-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_opt1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_opt1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_opt1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.02%  0x00025f59 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x00025dbd text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x00025d8d text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x0002db43 text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.06%  0x00025e3d text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x0002dacf text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x0002db3d text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x0002db0f text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x0002daff text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.04%  0x00025f91 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x0002dae7 text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.03%  0x00025fe5 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x0002dad5 text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.03%  0x0002602d text
│           │       ├── threading                                                                  92   0.04%  - 
│           │       │   └── threading_alt.c                                                        92   0.04%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x2000096c datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x0002f07f text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000968 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x0002f073 text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000964 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x0002f06f text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000a84 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000a98 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000aac k_mutex_area
│           │       ├── utils                                                                     118   0.05%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x0002f0a1 text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x0002f083 text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x0002f0a5 text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x0002f087 text
│           │       │   └── nrf_security_mutexes.c                                                 80   0.03%  - 
│           │       │       ├── nrf_security_mutex_lock                                            44   0.02%  0x0002829d text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.02%  0x000282c9 text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.01%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x0002f308 initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x0001fbe5 text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x0002cbfb text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x0002f310 initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x0002cc05 text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.01%  0x00030334 rodata
│                   ├── flash_map                                                                   4   0.00%  0x20000614 datas
│                   └── flash_map_entries                                                           4   0.00%  0x00030330 rodata
└── ZEPHYR_BASE                                                                                 94138  40.95%  - 
    ├── arch                                                                                     3312   1.44%  - 
    │   └── arm                                                                                  3312   1.44%  - 
    │       └── core                                                                             3312   1.44%  - 
    │           ├── cortex_m                                                                     1844   0.80%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x00029f63 text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x00029f45 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x00029f2b text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x000120ad text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x00011925 text
    │           │   ├── fault.c                                                                  1148   0.50%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.09%  0x00011a05 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.11%  0x00011acd text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.08%  0x0001194d text
    │           │   │   ├── z_arm_fault                                                           488   0.21%  0x00011bc1 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x00011da9 text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x000120b9 text
    │           │   ├── irq_manage.c                                                              156   0.07%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x00011f85 text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x00011f69 text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.03%  0x00011fad text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x00029f0d text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x000120d9 text
    │           │   ├── prep_c.c                                                                   56   0.02%  - 
    │           │   │   └── z_prep_c                                                               56   0.02%  0x00011ffd text
    │           │   ├── scb.c                                                                     112   0.05%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x00011e3d text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x00011e61 text
    │           │   ├── thread.c                                                                  134   0.06%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x00029f1d text
    │           │   │   ├── arch_new_thread                                                        56   0.02%  0x00012035 text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.02%  0x0001206d text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x00029f15 text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x00011ead text
    │           ├── fatal.c                                                                       120   0.05%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.05%  0x0001186d text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x00029ef7 text
    │           ├── mpu                                                                          1270   0.55%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.03%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x0002fe4c log_const_area
    │           │   │   ├── static_regions                                                         12   0.01%  0x00030354 rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.02%  0x000120fd text
    │           │   ├── arm_mpu.c                                                                 758   0.33%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              52   0.02%  0x00012329 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x00012315 text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x000122fd text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           212   0.09%  0x0001235d text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x00029f75 text
    │           │   │   ├── region_allocate_and_init                                               52   0.02%  0x00012169 text
    │           │   │   └── z_arm_mpu_init                                                        348   0.15%  0x00012431 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x00030368 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     404   0.18%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       352   0.15%  0x0001219d text
    │           │       └── region_init                                                            52   0.02%  0x00012135 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x00029eff text
    │           └── tls.c                                                                          64   0.03%  - 
    │               └── arch_tls_stack_setup                                                       64   0.03%  0x000118e5 text
    ├── drivers                                                                                  8783   3.82%  - 
    │   ├── cache                                                                                  24   0.01%  - 
    │   │   └── cache_nrf.c                                                                        24   0.01%  - 
    │   │       ├── cache_instr_enable                                                             16   0.01%  0x0001d1a5 text
    │   │       └── log_const_cache_nrfx                                                            8   0.00%  0x0002fdec log_const_area
    │   ├── clock_control                                                                        1258   0.55%  - 
    │   │   └── clock_control_nrf.c                                                              1258   0.55%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000972 device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x0002f258 initlevel
    │   │       ├── api_blocking_start                                                             60   0.03%  0x0001d31d text
    │   │       ├── api_start                                                                      14   0.01%  0x0002c3df text
    │   │       ├── api_stop                                                                        6   0.00%  0x0002c40b text
    │   │       ├── async_start                                                                    90   0.04%  0x0002c385 text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x0002c405 text
    │   │       ├── clk_init                                                                       92   0.04%  0x0001d2c1 text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.03%  0x0001d38d text
    │   │       ├── clock_control_api                                                              28   0.01%  0x0002fce0 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            84   0.04%  0x0001d3d9 text
    │   │       ├── config                                                                         24   0.01%  0x000307f4 rodata
    │   │       ├── generic_hfclk_start                                                           120   0.05%  0x0001d42d text
    │   │       ├── generic_hfclk_stop                                                             52   0.02%  0x0001d359 text
    │   │       ├── get_status                                                                     52   0.02%  0x0001d1f1 text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x0002c3f9 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0002c3ff text
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x0002fdfc log_const_area
    │   │       ├── onoff_start                                                                    60   0.03%  0x0001d1b5 text
    │   │       ├── onoff_started_callback                                                         12   0.01%  0x0002c3ed text
    │   │       ├── onoff_stop                                                                     40   0.02%  0x0001d299 text
    │   │       ├── stop                                                                          116   0.05%  0x0001d225 text
    │   │       └── z_nrf_clock_control_lf_on                                                     296   0.13%  0x0001d4a5 text
    │   ├── console                                                                                88   0.04%  - 
    │   │   └── uart_console.c                                                                     88   0.04%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x0002f2b0 initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x0001d5f5 text
    │   │       └── uart_console_init                                                              40   0.02%  0x0001d5cd text
    │   ├── entropy                                                                                84   0.04%  - 
    │   │   ├── entropy_bt_hci.c                                                                   30   0.01%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000974 device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x0002f298 initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x0002fc74 entropy_driver_api_area
    │   │   │   ├── entropy_bt_get_entropy                                                          8   0.00%  0x0002c415 text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x0002c411 text
    │   │   └── entropy_psa_crypto.c                                                               54   0.02%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000976 device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x0002f2a0 initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x0002fc7c entropy_driver_api_area
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x0002c41d text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x0002c431 text
    │   ├── flash                                                                                2486   1.08%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.08%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.04%  0x0002c441 text
    │   │   │   ├── flash_page_foreach                                                             88   0.04%  0x0002c4ab text
    │   │   │   └── z_impl_flash_get_page_info_by_offs                                              8   0.00%  0x0002c4a3 text
    │   │   ├── flash_util.c                                                                        8   0.00%  - 
    │   │   │   └── log_const_flash                                                                 8   0.00%  0x0002fe1c log_const_area
    │   │   ├── soc_flash_nrf_rram.c                                                              484   0.21%  - 
    │   │   │   ├── __devstate_dts_ord_122                                                          2   0.00%  0x20000978 device_states
    │   │   │   ├── __init___device_dts_ord_122                                                     8   0.00%  0x0002f2f0 initlevel
    │   │   │   ├── log_const_flash_nrf_rram                                                        8   0.00%  0x0002fe24 log_const_area
    │   │   │   ├── nrf_rram_api                                                                   24   0.01%  0x0002fc84 flash_driver_api_area
    │   │   │   ├── nrf_rram_erase                                                                  8   0.00%  0x0002c55b text
    │   │   │   ├── nrf_rram_get_parameters                                                         8   0.00%  0x0001d62d text
    │   │   │   ├── nrf_rram_get_size                                                              16   0.01%  0x0001d61d text
    │   │   │   ├── nrf_rram_init                                                                  40   0.02%  0x0001d645 text
    │   │   │   ├── nrf_rram_page_layout                                                           16   0.01%  0x0001d635 text
    │   │   │   ├── nrf_rram_read                                                                  44   0.02%  0x0001d66d text
    │   │   │   ├── nrf_rram_write                                                                 18   0.01%  0x0002c563 text
    │   │   │   ├── nrf_write                                                                     132   0.06%  0x0001d6e1 text
    │   │   │   ├── rram_write                                                                     72   0.03%  0x0001d699 text
    │   │   │   └── write_op                                                                       88   0.04%  0x0002c503 text
    │   │   └── spi_nor.c                                                                        1800   0.78%  - 
    │   │       ├── __devstate_dts_ord_118                                                          2   0.00%  0x2000097a device_states
    │   │       ├── __init___device_dts_ord_118                                                     8   0.00%  0x0002f318 initlevel
    │   │       ├── acquire_device.isra.0                                                          12   0.01%  0x0002c591 text
    │   │       ├── exit_dpd                                                                      162   0.07%  0x0002c7c9 text
    │   │       ├── flash_nor_get_parameters                                                        8   0.00%  0x0001d765 text
    │   │       ├── flash_nor_get_size                                                             12   0.01%  0x0002c581 text
    │   │       ├── flash_nor_parameters                                                            8   0.00%  0x00030850 rodata
    │   │       ├── log_const_spi_nor                                                               8   0.00%  0x0002fe84 log_const_area
    │   │       ├── minimal_erase_types                                                             8   0.00%  0x0003646c rodata
    │   │       ├── release_device.isra.0                                                           4   0.00%  0x0002c58d text
    │   │       ├── spi_nor_0_config                                                               52   0.02%  0x0003081c rodata
    │   │       ├── spi_nor_access                                                                132   0.06%  0x0002c59d text
    │   │       ├── spi_nor_api                                                                    24   0.01%  0x0002fc9c flash_driver_api_area
    │   │       ├── spi_nor_erase                                                                 280   0.12%  0x0001d76d text
    │   │       ├── spi_nor_init                                                                  644   0.28%  0x0001d885 text
    │   │       ├── spi_nor_pages_layout                                                           12   0.01%  0x0002c575 text
    │   │       ├── spi_nor_rdsr                                                                   34   0.01%  0x0002c65b text
    │   │       ├── spi_nor_read                                                                   64   0.03%  0x0002c789 text
    │   │       ├── spi_nor_wait_until_ready                                                       58   0.03%  0x0002c67d text
    │   │       ├── spi_nor_write                                                                 210   0.09%  0x0002c6b7 text
    │   │       └── spi_nor_write_protection_set                                                   58   0.03%  0x0002c621 text
    │   ├── gpio                                                                                 1166   0.51%  - 
    │   │   └── gpio_nrfx.c                                                                      1166   0.51%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.00%  0x2000097e device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x2000097c device_states
    │   │       ├── __devstate_dts_ord_23                                                           2   0.00%  0x20000980 device_states
    │   │       ├── __init___device_dts_ord_10                                                      8   0.00%  0x0002f270 initlevel
    │   │       ├── __init___device_dts_ord_12                                                      8   0.00%  0x0002f278 initlevel
    │   │       ├── __init___device_dts_ord_23                                                      8   0.00%  0x0002f280 initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.02%  0x0002fcb4 gpio_driver_api_area
    │   │       ├── gpio_nrfx_init                                                                 84   0.04%  0x0001db89 text
    │   │       ├── gpio_nrfx_manage_callback                                                     128   0.06%  0x0001db09 text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.01%  0x000308a0 rodata
    │   │       ├── gpio_nrfx_p1_cfg                                                               24   0.01%  0x00030888 rodata
    │   │       ├── gpio_nrfx_p2_cfg                                                               24   0.01%  0x00030870 rodata
    │   │       ├── gpio_nrfx_pin_configure                                                       400   0.17%  0x0001dd0d text
    │   │       ├── gpio_nrfx_pin_interrupt_configure                                             228   0.10%  0x0001dc29 text
    │   │       ├── gpio_nrfx_port_clear_bits_raw                                                  10   0.00%  0x0002c895 text
    │   │       ├── gpio_nrfx_port_get_raw                                                         12   0.01%  0x0002c86b text
    │   │       ├── gpio_nrfx_port_set_bits_raw                                                    10   0.00%  0x0002c88b text
    │   │       ├── gpio_nrfx_port_set_masked_raw                                                  20   0.01%  0x0002c877 text
    │   │       ├── gpio_nrfx_port_toggle_bits                                                     20   0.01%  0x0002c89f text
    │   │       └── nrfx_gpio_handler                                                             116   0.05%  0x0001de9d text
    │   ├── pinctrl                                                                               383   0.17%  - 
    │   │   ├── common.c                                                                           38   0.02%  - 
    │   │   │   └── pinctrl_lookup_state                                                           38   0.02%  0x0002c8b3 text
    │   │   └── pinctrl_nrf.c                                                                     345   0.15%  - 
    │   │       ├── drive_modes                                                                     9   0.00%  0x00036531 rodata
    │   │       └── pinctrl_configure_pins                                                        336   0.15%  0x0001df5d text
    │   ├── serial                                                                                536   0.23%  - 
    │   │   └── uart_nrfx_uarte.c                                                                 536   0.23%  - 
    │   │       ├── __devstate_dts_ord_102                                                          2   0.00%  0x20000982 device_states
    │   │       ├── __init___device_dts_ord_102                                                     8   0.00%  0x0002f2a8 initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_102                                       12   0.01%  0x000308fc rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_102                                     16   0.01%  0x00030910 rodata
    │   │       ├── __pinctrl_states__device_dts_ord_102                                            8   0.00%  0x00030908 rodata
    │   │       ├── log_const_uart_nrfx_uarte                                                       8   0.00%  0x0002fe94 log_const_area
    │   │       ├── uart_nrfx_uarte_driver_api                                                     12   0.01%  0x0002fcfc uart_driver_api_area
    │   │       ├── uarte_20_init                                                                 184   0.08%  0x0002c917 text
    │   │       ├── uarte_20z_config                                                               44   0.02%  0x000308d0 rodata
    │   │       ├── uarte_nrfx_err_check                                                           14   0.01%  0x0002c8e3 text
    │   │       ├── uarte_nrfx_isr_int                                                             10   0.00%  0x0002c8d9 text
    │   │       ├── uarte_nrfx_poll_in                                                             38   0.02%  0x0002c8f1 text
    │   │       └── uarte_nrfx_poll_out                                                           180   0.08%  0x0001e0ad text
    │   ├── spi                                                                                  2314   1.01%  - 
    │   │   ├── spi_context.h                                                                     136   0.06%  - 
    │   │   │   ├── _spi_context_cs_control                                                        66   0.03%  0x0002ca1f text
    │   │   │   ├── spi_context_get_next_buf.constprop.0                                           38   0.02%  0x0002c9d9 text
    │   │   │   └── spi_context_unlock_unconditionally                                             32   0.01%  0x0002ca61 text
    │   │   ├── spi_nrfx_common.c                                                                 228   0.10%  - 
    │   │   │   ├── spi_nrfx_wake_init                                                             96   0.04%  0x0001e895 text
    │   │   │   └── spi_nrfx_wake_request                                                         132   0.06%  0x0001e8f5 text
    │   │   └── spi_nrfx_spim.c                                                                  1950   0.85%  - 
    │   │       ├── __devstate_dts_ord_117                                                          2   0.00%  0x20000984 device_states
    │   │       ├── __init___device_dts_ord_117                                                     8   0.00%  0x0002f2e8 initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_117                                       12   0.01%  0x00030984 rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_117                                     12   0.01%  0x00030998 rodata
    │   │       ├── __pinctrl_states__device_dts_ord_117                                            8   0.00%  0x00030990 rodata
    │   │       ├── event_handler                                                                 204   0.09%  0x0001e3fd text
    │   │       ├── finish_transaction                                                             34   0.01%  0x0002caa5 text
    │   │       ├── irq_connect00                                                                  10   0.00%  0x0002c9cf text
    │   │       ├── log_const_spi_nrfx_spim                                                         8   0.00%  0x0002fe8c log_const_area
    │   │       ├── spi_00_data                                                                   120   0.05%  0x2000077c datas
    │   │       ├── spi_00z_config                                                                 76   0.03%  0x00030938 rodata
    │   │       ├── spi_nrfx_driver_api                                                             8   0.00%  0x0002fcd8 spi_driver_api_area
    │   │       ├── spi_nrfx_init                                                                 308   0.13%  0x0001e1f9 text
    │   │       ├── spi_nrfx_release                                                               36   0.02%  0x0002ca81 text
    │   │       ├── spi_nrfx_transceive                                                           896   0.39%  0x0001e4c9 text
    │   │       └── transfer_next_chunk                                                           208   0.09%  0x0001e32d text
    │   └── timer                                                                                 444   0.19%  - 
    │       └── nrf_grtc_timer.c                                                                  444   0.19%  - 
    │           ├── __init_sys_clock_driver_init                                                    8   0.00%  0x0002f2b8 initlevel
    │           ├── sys_clock_cycle_get_32                                                        108   0.05%  0x0001ea2d text
    │           ├── sys_clock_driver_init                                                         108   0.05%  0x0001e9c1 text
    │           ├── sys_clock_elapsed                                                              44   0.02%  0x0001ea99 text
    │           ├── sys_clock_set_timeout                                                          92   0.04%  0x0001eac5 text
    │           ├── sys_clock_timeout_handler                                                      72   0.03%  0x0001e979 text
    │           └── system_clock_channel_data                                                      12   0.01%  0x200007f4 datas
    ├── include                                                                                  1596   0.69%  - 
    │   └── zephyr                                                                               1596   0.69%  - 
    │       ├── bluetooth                                                                         238   0.10%  - 
    │       │   ├── addr.h                                                                        194   0.08%  - 
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x0002a29f text
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x0002a475 text
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x0002b45f text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x0002a465 text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x0002b405 text
    │       │   │   └── bt_addr_le_to_str.constprop.0.isra.0                                      120   0.05%  0x0000e971 text
    │       │   └── gatt.h                                                                         44   0.02%  - 
    │       │       ├── bt_gatt_foreach_attr                                                       22   0.01%  0x0002ab0d text
    │       │       └── bt_gatt_foreach_attr                                                       22   0.01%  0x0002ba91 text
    │       ├── drivers                                                                           564   0.25%  - 
    │       │   ├── gpio.h                                                                        532   0.23%  - 
    │       │   │   ├── gpio_pin_set.isra.0                                                        76   0.03%  0x0001e1ad text
    │       │   │   ├── z_impl_gpio_pin_configure                                                 256   0.11%  0x0001eb21 text
    │       │   │   └── z_impl_gpio_pin_interrupt_configure                                       200   0.09%  0x0001ec21 text
    │       │   └── pinctrl.h                                                                      32   0.01%  - 
    │       │       └── pinctrl_apply_state.constprop.0                                            32   0.01%  0x0002c9ff text
    │       ├── net_buf.h                                                                         120   0.05%  - 
    │       │   ├── net_buf_destroy                                                                56   0.02%  0x00012609 text
    │       │   ├── net_buf_destroy                                                                48   0.02%  0x0002a1f3 text
    │       │   └── net_buf_frags_len                                                              16   0.01%  0x0002a9df text
    │       └── sys                                                                               674   0.29%  - 
    │           ├── atomic.h                                                                      152   0.07%  - 
    │           │   ├── atomic_clear_bit                                                           22   0.01%  0x0002bdc7 text
    │           │   ├── atomic_clear_bit.constprop.0                                               40   0.02%  0x000154b1 text
    │           │   ├── atomic_set_bit                                                             20   0.01%  0x0002be0d text
    │           │   ├── atomic_test_and_clear_bit                                                  36   0.02%  0x0002bde9 text
    │           │   ├── atomic_test_and_set_bit.constprop.0                                        22   0.01%  0x0002ad7f text
    │           │   └── atomic_test_bit                                                            12   0.01%  0x0002bd79 text
    │           ├── atomic_builtin.h                                                              158   0.07%  - 
    │           │   ├── atomic_and                                                                 22   0.01%  0x00029b93 text
    │           │   ├── atomic_and                                                                 22   0.01%  0x0002b449 text
    │           │   ├── atomic_and.isra.0                                                          16   0.01%  0x0002a2ad text
    │           │   ├── atomic_get                                                                  6   0.00%  0x0002a505 text
    │           │   ├── atomic_get                                                                  6   0.00%  0x0002a557 text
    │           │   ├── atomic_get                                                                  6   0.00%  0x0002b46d text
    │           │   ├── atomic_get.constprop.0                                                     12   0.01%  0x00014a85 text
    │           │   ├── atomic_or                                                                  22   0.01%  0x0002a289 text
    │           │   ├── atomic_or                                                                  22   0.01%  0x0002b433 text
    │           │   └── atomic_or.constprop.0.isra.0                                               24   0.01%  0x00014b65 text
    │           ├── byteorder.h                                                                   204   0.09%  - 
    │           │   ├── sys_mem_swap.constprop.0                                                   28   0.01%  0x0002c27f text
    │           │   ├── sys_memcpy_swap                                                            72   0.03%  0x0001cfa5 text
    │           │   ├── sys_memcpy_swap.constprop.0                                                72   0.03%  0x00015a3d text
    │           │   └── sys_put_le64                                                               32   0.01%  0x0002a2bd text
