-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_app1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_app1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_app1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.02%  0x0002c001 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x0002be65 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x0002be35 text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x00033b9b text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.06%  0x0002bee5 text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x00033b27 text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x00033b95 text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x00033b67 text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x00033b57 text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.03%  0x0002c039 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x00033b3f text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.03%  0x0002c08d text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x00033b2d text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.03%  0x0002c0d5 text
│           │       ├── threading                                                                  92   0.04%  - 
│           │       │   └── threading_alt.c                                                        92   0.04%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000b48 datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x000350d7 text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000b44 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.00%  0x000350cb text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000b40 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x000350c7 text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000c60 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000c74 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000c88 k_mutex_area
│           │       ├── utils                                                                     118   0.05%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.01%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x000350f9 text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x000350db text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x000350fd text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x000350df text
│           │       │   └── nrf_security_mutexes.c                                                 80   0.03%  - 
│           │       │       ├── nrf_security_mutex_lock                                            44   0.02%  0x0002e345 text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.01%  0x0002e371 text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.01%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x00035360 initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x00025c8d text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x00032c53 text
│           │           └── psa_crypto_init.c                                                      38   0.01%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x00035368 initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x00032c5d text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.01%  0x00036724 rodata
│                   ├── flash_map                                                                   4   0.00%  0x200007e4 datas
│                   └── flash_map_entries                                                           4   0.00%  0x00036720 rodata
└── ZEPHYR_BASE                                                                                 95066  37.11%  - 
    ├── arch                                                                                     3312   1.29%  - 
    │   └── arm                                                                                  3312   1.29%  - 
    │       └── core                                                                             3312   1.29%  - 
    │           ├── cortex_m                                                                     1844   0.72%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x0003000b text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x0002ffed text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x0002ffd3 text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.00%  0x00017cd5 text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x0001754d text
    │           │   ├── fault.c                                                                  1148   0.45%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.08%  0x0001762d text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.10%  0x000176f5 text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.07%  0x00017575 text
    │           │   │   ├── z_arm_fault                                                           488   0.19%  0x000177e9 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x000179d1 text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x00017ce1 text
    │           │   ├── irq_manage.c                                                              156   0.06%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x00017bad text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x00017b91 text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.03%  0x00017bd5 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x0002ffb5 text
    │           │   ├── isr_wrapper.c                                                              36   0.01%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.01%  0x00017d01 text
    │           │   ├── prep_c.c                                                                   56   0.02%  - 
    │           │   │   └── z_prep_c                                                               56   0.02%  0x00017c25 text
    │           │   ├── scb.c                                                                     112   0.04%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.01%  0x00017a65 text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x00017a89 text
    │           │   ├── thread.c                                                                  134   0.05%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x0002ffc5 text
    │           │   │   ├── arch_new_thread                                                        56   0.02%  0x00017c5d text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.02%  0x00017c95 text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x0002ffbd text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x00017ad5 text
    │           ├── fatal.c                                                                       120   0.05%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.04%  0x00017495 text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x0002ff9f text
    │           ├── mpu                                                                          1270   0.50%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.03%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x00035eb0 log_const_area
    │           │   │   ├── static_regions                                                         12   0.00%  0x00036744 rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.02%  0x00017d25 text
    │           │   ├── arm_mpu.c                                                                 758   0.30%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              52   0.02%  0x00017f51 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x00017f3d text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x00017f25 text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           212   0.08%  0x00017f85 text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x0003001d text
    │           │   │   ├── region_allocate_and_init                                               52   0.02%  0x00017d91 text
    │           │   │   └── z_arm_mpu_init                                                        348   0.14%  0x00018059 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x00036758 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     404   0.16%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       352   0.14%  0x00017dc5 text
    │           │       └── region_init                                                            52   0.02%  0x00017d5d text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x0002ffa7 text
    │           └── tls.c                                                                          64   0.02%  - 
    │               └── arch_tls_stack_setup                                                       64   0.02%  0x0001750d text
    ├── drivers                                                                                  8783   3.43%  - 
    │   ├── cache                                                                                  24   0.01%  - 
    │   │   └── cache_nrf.c                                                                        24   0.01%  - 
    │   │       ├── cache_instr_enable                                                             16   0.01%  0x00023219 text
    │   │       └── log_const_cache_nrfx                                                            8   0.00%  0x00035e50 log_const_area
    │   ├── clock_control                                                                        1258   0.49%  - 
    │   │   └── clock_control_nrf.c                                                              1258   0.49%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000b4e device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x000352b0 initlevel
    │   │       ├── api_blocking_start                                                             60   0.02%  0x00023391 text
    │   │       ├── api_start                                                                      14   0.01%  0x00032437 text
    │   │       ├── api_stop                                                                        6   0.00%  0x00032463 text
    │   │       ├── async_start                                                                    90   0.04%  0x000323dd text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x0003245d text
    │   │       ├── clk_init                                                                       92   0.04%  0x00023335 text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.03%  0x00023401 text
    │   │       ├── clock_control_api                                                              28   0.01%  0x00035d38 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            84   0.03%  0x0002344d text
    │   │       ├── config                                                                         24   0.01%  0x00036be4 rodata
    │   │       ├── generic_hfclk_start                                                           120   0.05%  0x000234a1 text
    │   │       ├── generic_hfclk_stop                                                             52   0.02%  0x000233cd text
    │   │       ├── get_status                                                                     52   0.02%  0x00023265 text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x00032451 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x00032457 text
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x00035e60 log_const_area
    │   │       ├── onoff_start                                                                    60   0.02%  0x00023229 text
    │   │       ├── onoff_started_callback                                                         12   0.00%  0x00032445 text
    │   │       ├── onoff_stop                                                                     40   0.02%  0x0002330d text
    │   │       ├── stop                                                                          116   0.05%  0x00023299 text
    │   │       └── z_nrf_clock_control_lf_on                                                     296   0.12%  0x00023519 text
    │   ├── console                                                                                88   0.03%  - 
    │   │   └── uart_console.c                                                                     88   0.03%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x00035308 initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x00023669 text
    │   │       └── uart_console_init                                                              40   0.02%  0x00023641 text
    │   ├── entropy                                                                                84   0.03%  - 
    │   │   ├── entropy_bt_hci.c                                                                   30   0.01%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000b50 device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x000352f0 initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x00035ccc entropy_driver_api_area
    │   │   │   ├── entropy_bt_get_entropy                                                          8   0.00%  0x0003246d text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x00032469 text
    │   │   └── entropy_psa_crypto.c                                                               54   0.02%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000b52 device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x000352f8 initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x00035cd4 entropy_driver_api_area
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x00032475 text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x00032489 text
    │   ├── flash                                                                                2486   0.97%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.08%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.04%  0x00032499 text
    │   │   │   ├── flash_page_foreach                                                             88   0.03%  0x00032503 text
    │   │   │   └── z_impl_flash_get_page_info_by_offs                                              8   0.00%  0x000324fb text
    │   │   ├── flash_util.c                                                                        8   0.00%  - 
    │   │   │   └── log_const_flash                                                                 8   0.00%  0x00035e80 log_const_area
    │   │   ├── soc_flash_nrf_rram.c                                                              484   0.19%  - 
    │   │   │   ├── __devstate_dts_ord_122                                                          2   0.00%  0x20000b54 device_states
    │   │   │   ├── __init___device_dts_ord_122                                                     8   0.00%  0x00035348 initlevel
    │   │   │   ├── log_const_flash_nrf_rram                                                        8   0.00%  0x00035e88 log_const_area
    │   │   │   ├── nrf_rram_api                                                                   24   0.01%  0x00035cdc flash_driver_api_area
    │   │   │   ├── nrf_rram_erase                                                                  8   0.00%  0x000325b3 text
    │   │   │   ├── nrf_rram_get_parameters                                                         8   0.00%  0x000236a1 text
    │   │   │   ├── nrf_rram_get_size                                                              16   0.01%  0x00023691 text
    │   │   │   ├── nrf_rram_init                                                                  40   0.02%  0x000236b9 text
    │   │   │   ├── nrf_rram_page_layout                                                           16   0.01%  0x000236a9 text
    │   │   │   ├── nrf_rram_read                                                                  44   0.02%  0x000236e1 text
    │   │   │   ├── nrf_rram_write                                                                 18   0.01%  0x000325bb text
    │   │   │   ├── nrf_write                                                                     132   0.05%  0x00023755 text
    │   │   │   ├── rram_write                                                                     72   0.03%  0x0002370d text
    │   │   │   └── write_op                                                                       88   0.03%  0x0003255b text
    │   │   └── spi_nor.c                                                                        1800   0.70%  - 
    │   │       ├── __devstate_dts_ord_118                                                          2   0.00%  0x20000b56 device_states
    │   │       ├── __init___device_dts_ord_118                                                     8   0.00%  0x00035370 initlevel
    │   │       ├── acquire_device.isra.0                                                          12   0.00%  0x000325e9 text
    │   │       ├── exit_dpd                                                                      162   0.06%  0x00032821 text
    │   │       ├── flash_nor_get_parameters                                                        8   0.00%  0x000237d9 text
    │   │       ├── flash_nor_get_size                                                             12   0.00%  0x000325d9 text
    │   │       ├── flash_nor_parameters                                                            8   0.00%  0x00036c40 rodata
    │   │       ├── log_const_spi_nor                                                               8   0.00%  0x00035ee8 log_const_area
    │   │       ├── minimal_erase_types                                                             8   0.00%  0x0003c8fe rodata
    │   │       ├── release_device.isra.0                                                           4   0.00%  0x000325e5 text
    │   │       ├── spi_nor_0_config                                                               52   0.02%  0x00036c0c rodata
    │   │       ├── spi_nor_access                                                                132   0.05%  0x000325f5 text
    │   │       ├── spi_nor_api                                                                    24   0.01%  0x00035cf4 flash_driver_api_area
    │   │       ├── spi_nor_erase                                                                 280   0.11%  0x000237e1 text
    │   │       ├── spi_nor_init                                                                  644   0.25%  0x000238f9 text
    │   │       ├── spi_nor_pages_layout                                                           12   0.00%  0x000325cd text
    │   │       ├── spi_nor_rdsr                                                                   34   0.01%  0x000326b3 text
    │   │       ├── spi_nor_read                                                                   64   0.02%  0x000327e1 text
    │   │       ├── spi_nor_wait_until_ready                                                       58   0.02%  0x000326d5 text
    │   │       ├── spi_nor_write                                                                 210   0.08%  0x0003270f text
    │   │       └── spi_nor_write_protection_set                                                   58   0.02%  0x00032679 text
    │   ├── gpio                                                                                 1166   0.46%  - 
    │   │   └── gpio_nrfx.c                                                                      1166   0.46%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.00%  0x20000b5a device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x20000b58 device_states
    │   │       ├── __devstate_dts_ord_23                                                           2   0.00%  0x20000b5c device_states
    │   │       ├── __init___device_dts_ord_10                                                      8   0.00%  0x000352c8 initlevel
    │   │       ├── __init___device_dts_ord_12                                                      8   0.00%  0x000352d0 initlevel
    │   │       ├── __init___device_dts_ord_23                                                      8   0.00%  0x000352d8 initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.01%  0x00035d0c gpio_driver_api_area
    │   │       ├── gpio_nrfx_init                                                                 84   0.03%  0x00023bfd text
    │   │       ├── gpio_nrfx_manage_callback                                                     128   0.05%  0x00023b7d text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.01%  0x00036c90 rodata
    │   │       ├── gpio_nrfx_p1_cfg                                                               24   0.01%  0x00036c78 rodata
    │   │       ├── gpio_nrfx_p2_cfg                                                               24   0.01%  0x00036c60 rodata
    │   │       ├── gpio_nrfx_pin_configure                                                       400   0.16%  0x00023d81 text
    │   │       ├── gpio_nrfx_pin_interrupt_configure                                             228   0.09%  0x00023c9d text
    │   │       ├── gpio_nrfx_port_clear_bits_raw                                                  10   0.00%  0x000328ed text
    │   │       ├── gpio_nrfx_port_get_raw                                                         12   0.00%  0x000328c3 text
    │   │       ├── gpio_nrfx_port_set_bits_raw                                                    10   0.00%  0x000328e3 text
    │   │       ├── gpio_nrfx_port_set_masked_raw                                                  20   0.01%  0x000328cf text
    │   │       ├── gpio_nrfx_port_toggle_bits                                                     20   0.01%  0x000328f7 text
    │   │       └── nrfx_gpio_handler                                                             116   0.05%  0x00023f11 text
    │   ├── pinctrl                                                                               383   0.15%  - 
    │   │   ├── common.c                                                                           38   0.01%  - 
    │   │   │   └── pinctrl_lookup_state                                                           38   0.01%  0x0003290b text
    │   │   └── pinctrl_nrf.c                                                                     345   0.13%  - 
    │   │       ├── drive_modes                                                                     9   0.00%  0x0003c9c3 rodata
    │   │       └── pinctrl_configure_pins                                                        336   0.13%  0x00023fd1 text
    │   ├── serial                                                                                536   0.21%  - 
    │   │   └── uart_nrfx_uarte.c                                                                 536   0.21%  - 
    │   │       ├── __devstate_dts_ord_102                                                          2   0.00%  0x20000b5e device_states
    │   │       ├── __init___device_dts_ord_102                                                     8   0.00%  0x00035300 initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_102                                       12   0.00%  0x00036cec rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_102                                     16   0.01%  0x00036d00 rodata
    │   │       ├── __pinctrl_states__device_dts_ord_102                                            8   0.00%  0x00036cf8 rodata
    │   │       ├── log_const_uart_nrfx_uarte                                                       8   0.00%  0x00035ef8 log_const_area
    │   │       ├── uart_nrfx_uarte_driver_api                                                     12   0.00%  0x00035d54 uart_driver_api_area
    │   │       ├── uarte_20_init                                                                 184   0.07%  0x0003296f text
    │   │       ├── uarte_20z_config                                                               44   0.02%  0x00036cc0 rodata
    │   │       ├── uarte_nrfx_err_check                                                           14   0.01%  0x0003293b text
    │   │       ├── uarte_nrfx_isr_int                                                             10   0.00%  0x00032931 text
    │   │       ├── uarte_nrfx_poll_in                                                             38   0.01%  0x00032949 text
    │   │       └── uarte_nrfx_poll_out                                                           180   0.07%  0x00024121 text
    │   ├── spi                                                                                  2314   0.90%  - 
    │   │   ├── spi_context.h                                                                     136   0.05%  - 
    │   │   │   ├── _spi_context_cs_control                                                        66   0.03%  0x00032a77 text
    │   │   │   ├── spi_context_get_next_buf.constprop.0                                           38   0.01%  0x00032a31 text
    │   │   │   └── spi_context_unlock_unconditionally                                             32   0.01%  0x00032ab9 text
    │   │   ├── spi_nrfx_common.c                                                                 228   0.09%  - 
    │   │   │   ├── spi_nrfx_wake_init                                                             96   0.04%  0x00024909 text
    │   │   │   └── spi_nrfx_wake_request                                                         132   0.05%  0x00024969 text
    │   │   └── spi_nrfx_spim.c                                                                  1950   0.76%  - 
    │   │       ├── __devstate_dts_ord_117                                                          2   0.00%  0x20000b60 device_states
    │   │       ├── __init___device_dts_ord_117                                                     8   0.00%  0x00035340 initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_117                                       12   0.00%  0x00036d74 rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_117                                     12   0.00%  0x00036d88 rodata
    │   │       ├── __pinctrl_states__device_dts_ord_117                                            8   0.00%  0x00036d80 rodata
    │   │       ├── event_handler                                                                 204   0.08%  0x00024471 text
    │   │       ├── finish_transaction                                                             34   0.01%  0x00032afd text
    │   │       ├── irq_connect00                                                                  10   0.00%  0x00032a27 text
    │   │       ├── log_const_spi_nrfx_spim                                                         8   0.00%  0x00035ef0 log_const_area
    │   │       ├── spi_00_data                                                                   120   0.05%  0x20000958 datas
    │   │       ├── spi_00z_config                                                                 76   0.03%  0x00036d28 rodata
    │   │       ├── spi_nrfx_driver_api                                                             8   0.00%  0x00035d30 spi_driver_api_area
    │   │       ├── spi_nrfx_init                                                                 308   0.12%  0x0002426d text
    │   │       ├── spi_nrfx_release                                                               36   0.01%  0x00032ad9 text
    │   │       ├── spi_nrfx_transceive                                                           896   0.35%  0x0002453d text
    │   │       └── transfer_next_chunk                                                           208   0.08%  0x000243a1 text
    │   └── timer                                                                                 444   0.17%  - 
    │       └── nrf_grtc_timer.c                                                                  444   0.17%  - 
    │           ├── __init_sys_clock_driver_init                                                    8   0.00%  0x00035310 initlevel
    │           ├── sys_clock_cycle_get_32                                                        108   0.04%  0x00024aa1 text
    │           ├── sys_clock_driver_init                                                         108   0.04%  0x00024a35 text
    │           ├── sys_clock_elapsed                                                              44   0.02%  0x00024b0d text
    │           ├── sys_clock_set_timeout                                                          92   0.04%  0x00024b39 text
    │           ├── sys_clock_timeout_handler                                                      72   0.03%  0x000249ed text
    │           └── system_clock_channel_data                                                      12   0.00%  0x200009d0 datas
    ├── include                                                                                  1704   0.67%  - 
    │   └── zephyr                                                                               1704   0.67%  - 
    │       ├── bluetooth                                                                         238   0.09%  - 
    │       │   ├── addr.h                                                                        194   0.08%  - 
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x00030347 text
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x0003048f text
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x000314ab text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x0003047f text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x00031451 text
    │       │   │   └── bt_addr_le_to_str.constprop.0.isra.0                                      120   0.05%  0x00014599 text
    │       │   └── gatt.h                                                                         44   0.02%  - 
    │       │       ├── bt_gatt_foreach_attr                                                       22   0.01%  0x00030b59 text
    │       │       └── bt_gatt_foreach_attr                                                       22   0.01%  0x00031add text
    │       ├── drivers                                                                           564   0.22%  - 
    │       │   ├── gpio.h                                                                        532   0.21%  - 
    │       │   │   ├── gpio_pin_set.isra.0                                                        76   0.03%  0x00024221 text
    │       │   │   ├── z_impl_gpio_pin_configure                                                 256   0.10%  0x00024b95 text
    │       │   │   └── z_impl_gpio_pin_interrupt_configure                                       200   0.08%  0x00024c95 text
    │       │   └── pinctrl.h                                                                      32   0.01%  - 
    │       │       └── pinctrl_apply_state.constprop.0                                            32   0.01%  0x00032a57 text
    │       ├── net_buf.h                                                                         120   0.05%  - 
    │       │   ├── net_buf_destroy                                                                56   0.02%  0x00018231 text
    │       │   ├── net_buf_destroy                                                                48   0.02%  0x0003029b text
    │       │   └── net_buf_frags_len                                                              16   0.01%  0x00030a2b text
    │       └── sys                                                                               782   0.31%  - 
    │           ├── atomic.h                                                                      152   0.06%  - 
    │           │   ├── atomic_clear_bit                                                           22   0.01%  0x00031e1f text
    │           │   ├── atomic_clear_bit.constprop.0                                               40   0.02%  0x0001b271 text
    │           │   ├── atomic_set_bit                                                             20   0.01%  0x00031e65 text
    │           │   ├── atomic_test_and_clear_bit                                                  36   0.01%  0x00031e41 text
    │           │   ├── atomic_test_and_set_bit.constprop.0                                        22   0.01%  0x00030dcb text
    │           │   └── atomic_test_bit                                                            12   0.00%  0x00031dd1 text
    │           ├── atomic_builtin.h                                                              158   0.06%  - 
    │           │   ├── atomic_and                                                                 22   0.01%  0x0002fc3b text
    │           │   ├── atomic_and                                                                 22   0.01%  0x00031495 text
    │           │   ├── atomic_and.isra.0                                                          16   0.01%  0x00030355 text
    │           │   ├── atomic_get                                                                  6   0.00%  0x0003051f text
    │           │   ├── atomic_get                                                                  6   0.00%  0x00030571 text
    │           │   ├── atomic_get                                                                  6   0.00%  0x000314b9 text
    │           │   ├── atomic_get.constprop.0                                                     12   0.00%  0x0001a831 text
    │           │   ├── atomic_or                                                                  22   0.01%  0x00030331 text
    │           │   ├── atomic_or                                                                  22   0.01%  0x0003147f text
    │           │   └── atomic_or.constprop.0.isra.0                                               24   0.01%  0x0001a911 text
    │           ├── byteorder.h                                                                   312   0.12%  - 
    │           │   ├── sys_mem_swap.constprop.0                                                   28   0.01%  0x000322d7 text
    │           │   ├── sys_memcpy_swap                                                            72   0.03%  0x00022a39 text
    │           │   ├── sys_memcpy_swap                                                            72   0.03%  0x00023019 text
    │           │   ├── sys_memcpy_swap.constprop.0                                                72   0.03%  0x0001b7fd text
