-- west build: running target rom_report
[1/15] Generating ../../zephyr/include/generated/zephyr_commit.h
[2/15] Generating ../../zephyr/include/generated/ncs_commit.h
[3/15] Generating ../../zephyr/include/generated/ncs_version.h
[4/15] Generating include/generated/zephyr/version.h
-- Zephyr version: 4.0.99 (C:/ncs/v2.9.1/zephyr), build: v3.7.99-ncs2-rc1-8149-g749f6b5252fc
[5/15] Building C object zephyr/kernel/CMakeFiles/kernel.dir/version.c.obj
[6/15] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v2.9.1/nrf/lib/boot_banner/banner.c.obj
[7/15] Building C object zephyr/kernel/CMakeFiles/kernel.dir/banner.c.obj
[8/15] Linking C static library zephyr\kernel\libkernel.a
[9/15] Linking C static library zephyr\libzephyr.a
[10/15] Linking C executable zephyr\zephyr_pre0.elf
lto-wrapper.exe: warning: using serial compilation of 5 LTRANS jobs
lto-wrapper.exe: note: see the '-flto' option documentation for more information
[11/15] Generating linker.cmd
[12/15] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[13/15] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[14/15] Linking C executable zephyr\zephyr.elf
lto-wrapper.exe: warning: using serial compilation of 5 LTRANS jobs
lto-wrapper.exe: note: see the '-flto' option documentation for more information
Memory region         Used Size  Region Size  %age Used
           FLASH:      285972 B      1420 KB     19.67%
             RAM:       42772 B       188 KB     22.22%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids/zephyr/zephyr.elf for board: nrf54l15dk
[14/15] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat2_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x000181e5 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000eb9 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x000181db text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x000181e9 text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x000181f7 text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x00018393 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0001838f text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x00018469 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0001846d text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x000183c1 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x000183f9 text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x000183bd text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x00018401 text
│   ├── sdc_hci_cmd_le_conn_update                                                                  4   0.00%  0x000183c9 text
│   ├── sdc_hci_cmd_le_create_conn                                                                  4   0.00%  0x000183b1 text
│   ├── sdc_hci_cmd_le_create_conn_cancel                                                           4   0.00%  0x000183b5 text
│   ├── sdc_hci_cmd_le_cs_create_config                                                             4   0.00%  0x0001844d text
│   ├── sdc_hci_cmd_le_cs_procedure_enable                                                          4   0.00%  0x0001845d text
│   ├── sdc_hci_cmd_le_cs_read_local_supported_capabilities                                         4   0.00%  0x00018431 text
│   ├── sdc_hci_cmd_le_cs_read_remote_fae_table                                                     4   0.00%  0x00018441 text
│   ├── sdc_hci_cmd_le_cs_read_remote_supported_capabilities                                        4   0.00%  0x00018435 text
│   ├── sdc_hci_cmd_le_cs_remove_config                                                             4   0.00%  0x00018451 text
│   ├── sdc_hci_cmd_le_cs_security_enable                                                           4   0.00%  0x00018439 text
│   ├── sdc_hci_cmd_le_cs_set_channel_classification                                                4   0.00%  0x00018455 text
│   ├── sdc_hci_cmd_le_cs_set_default_settings                                                      4   0.00%  0x0001843d text
│   ├── sdc_hci_cmd_le_cs_set_procedure_params                                                      4   0.00%  0x00018459 text
│   ├── sdc_hci_cmd_le_cs_test                                                                      4   0.00%  0x00018461 text
│   ├── sdc_hci_cmd_le_cs_test_end                                                                  4   0.00%  0x00018465 text
│   ├── sdc_hci_cmd_le_cs_write_cached_remote_fae_table                                             4   0.00%  0x00018445 text
│   ├── sdc_hci_cmd_le_cs_write_cached_remote_supported_capabilities                                4   0.00%  0x00018449 text
│   ├── sdc_hci_cmd_le_enable_encryption                                                            4   0.00%  0x000183e1 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x000183d9 text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x000183e5 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x000183dd text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x000183a1 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x000183d1 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x000183b9 text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x00018411 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x00018415 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x000183d5 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x00018405 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x000183f1 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x00018421 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x00018429 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x000183c5 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x000183fd text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x00018409 text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x000183ed text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x00018419 text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x00018397 text
│   ├── sdc_hci_cmd_le_set_host_channel_classification                                              4   0.00%  0x000183cd text
│   ├── sdc_hci_cmd_le_set_host_feature                                                             4   0.00%  0x0001842d text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0001841d text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x00018425 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x000183a5 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0001840d text
│   ├── sdc_hci_cmd_le_set_scan_enable                                                              4   0.00%  0x000183ad text
│   ├── sdc_hci_cmd_le_set_scan_params                                                              4   0.00%  0x000183a9 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x000183f5 text
│   ├── sdc_hci_cmd_vs_central_acl_event_spacing_set                                                4   0.00%  0x0001835d text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x00018349 text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.03%  0x000182e5 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x00018359 text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x00018361 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0001837f text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.00%  0x0001834d text
│   ├── sdc_hci_cmd_vs_scan_accept_ext_adv_packets_set                                              4   0.00%  0x00018387 text
│   ├── sdc_hci_cmd_vs_scan_channel_map_set                                                         4   0.00%  0x00018383 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0001838b text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x000182b9 text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.02%  0x0001827f text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.03%  0x00018237 text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.02%  0x000181fb text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x00018233 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x000181a7 text
│   ├── sdc_hci_get                                                                                32   0.01%  0x000181bb text
│   ├── sdc_init                                                                                  184   0.06%  0x000008dd text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00000cf1 text
│   ├── sdc_support_central                                                                        64   0.02%  0x00000bfd text
│   ├── sdc_support_channel_sounding                                                               68   0.02%  0x00000cad text
│   ├── sdc_support_channel_sounding_test                                                          28   0.01%  0x00000c91 text
│   ├── sdc_support_dle_central                                                                    28   0.01%  0x00000c3d text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00000c59 text
│   ├── sdc_support_phy_update_central                                                             28   0.01%  0x00000c75 text
│   ├── security_changed                                                                           84   0.03%  0x00021599 text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             58   0.02%  0x0003a479 text
│   ├── set_all_change_unaware                                                                     88   0.03%  0x00026319 text
│   ├── set_change_aware.lto_priv.0                                                                28   0.01%  0x0003a711 text
│   ├── set_change_aware_no_store.lto_priv.0                                                       28   0.01%  0x0003a61d text
│   ├── set_chunk_size                                                                              8   0.00%  0x000388ed text
│   ├── set_chunk_used                                                                             48   0.02%  0x000388bd text
│   ├── set_provisioning_in_progress                                                               48   0.02%  0x0003c65d text
│   ├── set_setting                                                                               220   0.08%  0x000210d5 text
│   ├── settings_handler_bt                                                                        24   0.01%  0x0003cca0 settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.01%  0x0003ccb8 settings_handler_static_area
│   ├── settings_handler_bt_cf                                                                     24   0.01%  0x0003ccd0 settings_handler_static_area
│   ├── settings_handler_bt_hash                                                                   24   0.01%  0x0003cce8 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.01%  0x0003cd00 settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.01%  0x0003cd18 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000f34 k_mutex_area
│   ├── settings_name_next                                                                         36   0.01%  0x00039411 text
│   ├── settings_name_steq                                                                         72   0.03%  0x000393c9 text
│   ├── settings_save_one                                                                          76   0.03%  0x00022f61 text
│   ├── settings_zms_delete                                                                       192   0.07%  0x000398a1 text
│   ├── settings_zms_find_hash_from_name                                                          106   0.04%  0x00038ccf text
│   ├── settings_zms_get_last_hash_ids.lto_priv.0                                                 176   0.06%  0x00039961 text
│   ├── settings_zms_get_val_len.lto_priv.0                                                        46   0.02%  0x00038d83 text
│   ├── settings_zms_itf                                                                           28   0.01%  0x20000ccc datas
│   ├── settings_zms_load.lto_priv.0                                                              392   0.14%  0x00023255 text
│   ├── settings_zms_load_one.lto_priv.0                                                           74   0.03%  0x00038d39 text
│   ├── settings_zms_read_fn                                                                       12   0.00%  0x00038cc3 text
│   ├── settings_zms_save.lto_priv.0                                                              380   0.13%  0x000233dd text
│   ├── settings_zms_storage_get.lto_priv.0                                                         4   0.00%  0x00038a59 text
│   ├── si_task_consume                                                                            34   0.01%  0x0003be17 text
│   ├── si_task_wait                                                                               64   0.02%  0x0003bdd7 text
│   ├── si_wq_wake_next                                                                            32   0.01%  0x0003bcb5 text
│   ├── signal_poll_event                                                                         138   0.05%  0x0003bb6b text
│   ├── silex_statuscodes_to_psa                                                                  188   0.07%  0x0003bff9 text
│   ├── slice_timeout                                                                              80   0.03%  0x0002f299 text
│   ├── smp_central_ident                                                                           4   0.00%  0x0003a86f text
│   ├── smp_chan_get.lto_priv.0                                                                    36   0.01%  0x0002bc59 text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.02%  0x00037e4d text
│   ├── smp_dhkey_check                                                                           240   0.08%  0x0002bfcd text
│   ├── smp_dhkey_generate                                                                        164   0.06%  0x0002e325 text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x0003a86b text
│   ├── smp_error.lto_priv.0                                                                      156   0.05%  0x0002da39 text
│   ├── smp_find                                                                                   28   0.01%  0x0002a42d text
│   ├── smp_fixed_chan                                                                             12   0.00%  0x0003cb18 bt_l2cap_fixed_chan_area
│   ├── smp_id_add_replace                                                                        112   0.04%  0x0002bc7d text
│   ├── smp_id_sent                                                                                72   0.03%  0x0002d9c9 text
│   ├── smp_ident_addr_info                                                                       476   0.17%  0x0002de4d text
│   ├── smp_ident_info                                                                            116   0.04%  0x0002d021 text
│   ├── smp_keypress_notif                                                                         12   0.00%  0x0003aedd text
│   ├── smp_pairing_complete                                                                      340   0.12%  0x0002d875 text
│   ├── smp_pairing_confirm                                                                       112   0.04%  0x0003b5ed text
│   ├── smp_pairing_failed                                                                         88   0.03%  0x0002ddf5 text
│   ├── smp_pairing_random                                                                        388   0.14%  0x0002d435 text
│   ├── smp_pairing_req                                                                             4   0.00%  0x0003a873 text
│   ├── smp_pairing_rsp                                                                           352   0.12%  0x0002d5b9 text
│   ├── smp_public_key                                                                            636   0.22%  0x0002e3c9 text
│   ├── smp_reset.lto_priv.0                                                                       52   0.02%  0x0003b6cb text
│   ├── smp_security_request                                                                      268   0.09%  0x0002cf15 text
│   ├── smp_send.constprop.0                                                                       60   0.02%  0x00037cd1 text
│   ├── smp_send_pairing_confirm                                                                  136   0.05%  0x0002d3ad text
│   ├── smp_send_pairing_req                                                                      452   0.16%  0x0002cd51 text
│   ├── smp_signing_info                                                                            4   0.00%  0x0003a877 text
│   ├── smp_timeout                                                                                40   0.01%  0x0002da11 text
│   ├── snprintf                                                                                   88   0.03%  0x00038801 text
│   ├── spi_00_data                                                                               120   0.04%  0x20000b6c datas
│   ├── spi_00z_config                                                                             76   0.03%  0x0003d854 rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.01%  0x0003c1b5 text
│   ├── spi_context_unlock_unconditionally                                                         32   0.01%  0x0003baf3 text
│   ├── spi_nor_0_config                                                                           52   0.02%  0x0003d8a0 rodata
│   ├── spi_nor_access                                                                            132   0.05%  0x0003a991 text
│   ├── spi_nor_api                                                                                24   0.01%  0x0003caa0 flash_driver_api_area
│   ├── spi_nor_erase                                                                             280   0.10%  0x0002a86d text
│   ├── spi_nor_init                                                                               36   0.01%  0x0002a4f9 text
│   ├── spi_nor_pages_layout                                                                       12   0.00%  0x0003a8f3 text
│   ├── spi_nor_pm_control                                                                        560   0.20%  0x0002c0bd text
│   ├── spi_nor_rdsr                                                                               34   0.01%  0x0003aa15 text
│   ├── spi_nor_read                                                                               62   0.02%  0x0003ae33 text
│   ├── spi_nor_wait_until_ready                                                                   58   0.02%  0x0003af4b text
│   ├── spi_nor_write                                                                             208   0.07%  0x0003af85 text
│   ├── spi_nor_write_protection_set                                                               58   0.02%  0x0003aa37 text
│   ├── spi_nrfx_driver_api                                                                         8   0.00%  0x0003cadc spi_driver_api_area
│   ├── spi_nrfx_init.lto_priv.0                                                                  272   0.10%  0x00032f41 text
│   ├── spi_nrfx_release.lto_priv.0                                                                36   0.01%  0x0003bb13 text
│   ├── spi_nrfx_transceive.lto_priv.0                                                           1704   0.60%  0x000324f1 text
│   ├── spim_abort                                                                                 44   0.02%  0x0003ba85 text
│   ├── spim_nrfx_pm_action                                                                        24   0.01%  0x0003b8c9 text
│   ├── spim_pin_uninit                                                                            24   0.01%  0x0003b92b text
│   ├── split_chunks                                                                               78   0.03%  0x00038965 text
│   ├── static_regions                                                                             12   0.00%  0x0003d4d0 rodata
│   ├── statics_init                                                                               68   0.02%  0x0002f015 text
│   ├── stderr                                                                                      4   0.00%  0x0003f06c rodata
│   ├── stop                                                                                      108   0.04%  0x0002aa75 text
│   ├── store_id_work                                                                              16   0.01%  0x20000a28 datas
│   ├── store_irk_work                                                                             16   0.01%  0x20000a38 datas
│   ├── strcmp                                                                                     20   0.01%  0x0001fe2b text
│   ├── strcpy                                                                                     16   0.01%  0x0001fe3f text
│   ├── strncmp                                                                                    36   0.01%  0x0003c883 text
│   ├── strnlen                                                                                    24   0.01%  0x0003c785 text
│   ├── strtoul                                                                                   204   0.07%  0x00038265 text
│   ├── submit_to_queue_locked                                                                    188   0.07%  0x0003093d text
│   ├── svc_attr_memory_release                                                                    46   0.02%  0x00038db1 text
│   ├── sx_ba413_digest                                                                           300   0.10%  0x00033fe9 text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.06%  0x0003546d text
│   ├── sx_clrpkmem                                                                                60   0.02%  0x0003bd7f text
│   ├── sx_cmdma_check                                                                            156   0.05%  0x000353d1 text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.06%  0x0003bce1 text
│   ├── sx_curve_nistp256                                                                          12   0.00%  0x0003dd44 rodata
│   ├── sx_hash_create_ba413                                                                      104   0.04%  0x00034b09 text
│   ├── sx_hw_reserve                                                                              80   0.03%  0x00034ab9 text
│   ├── sx_mac_feed                                                                                88   0.03%  0x0003c32f text
│   ├── sx_mac_free                                                                                40   0.01%  0x00034d65 text
│   ├── sx_mac_hw_reserve                                                                         176   0.06%  0x00035979 text
│   ├── sx_mac_resume_state                                                                       176   0.06%  0x00035a29 text
│   ├── sx_mac_run                                                                                 44   0.02%  0x0003c387 text
│   ├── sx_mac_wait                                                                                50   0.02%  0x0003c3b3 text
│   ├── sx_pk_acquire_req                                                                          84   0.03%  0x000361a1 text
│   ├── sx_pk_ecop2mem_be                                                                          42   0.01%  0x0003c0f7 text
│   ├── sx_pk_fetch_capabilities.part.0                                                            88   0.03%  0x00034145 text
│   ├── sx_pk_get_output_ops                                                                       56   0.02%  0x0003c17d text
│   ├── sx_pk_list_ecc_inslots.constprop.0                                                        396   0.14%  0x00034db5 text
│   ├── sx_pk_mem2op_be                                                                            46   0.02%  0x0003c121 text
│   ├── sx_pk_release_req                                                                          40   0.01%  0x00034d8d text
│   ├── sx_pk_run                                                                                  46   0.02%  0x0003c14f text
│   ├── sx_pk_wait                                                                                100   0.03%  0x0003613d text
│   ├── sx_trng_flush                                                                              48   0.02%  0x00034115 text
│   ├── sx_wrpkmem                                                                                 28   0.01%  0x0003bdbb text
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x0003db60 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x0003db40 rodata
│   ├── sym_23DC3B6KBZT6NGTKXSDF7EKBTFZPYGC7EVKKOXA                                               774   0.27%  0x00004525 text
│   ├── sym_23WG4Q4U7SWVHSB4ZDKJ7S7KZ73LKTNRBIOD6AY                                                32   0.01%  0x000049fd text
│   ├── sym_23XPTURR4DW4ZQPJM5PC7AK46H5FSWTLTCCARJI                                                56   0.02%  0x00004f21 text
│   ├── sym_2447R6QINM4HCMCWJZNLC4HD4FADOFPYC6KMHYI                                               132   0.05%  0x00003e05 text
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x0001e129 text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.04%  0x0000134d text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x0001e68d text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0001c805 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x00016005 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.02%  0x0001bfc5 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x0001f207 text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.04%  0x0001fcdd text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x0001db5d text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                               100   0.03%  0x0000e2dd text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.01%  0x00015fa9 text
│   ├── sym_2JAEGO33LSHZPPSQGVJNWBNM3X345T5BPWGA6MQ                                               452   0.16%  0x00013401 text
│   ├── sym_2KHOIFMH7I3LFNYODIM3LLEMQQRQF4WL5ZT3BLQ                                               148   0.05%  0x0001936f text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.00%  0x00015755 text
│   ├── sym_2L55N4VXXAOZCIUVXZL2O5FXFSPM62WZVCR5RUA                                               128   0.04%  0x00005c41 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x0000179d text
│   ├── sym_2OBYQOYBANFBWKAZQENCL6XTOA3G6DWO25IVQSQ                                                64   0.02%  0x000069b1 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.01%  0x0000d0c9 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               234   0.08%  0x0001c3e9 text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                28   0.01%  0x0000dbe1 text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.01%  0x00018f25 text
│   ├── sym_2QCSOYKJNF32ZBJORU6CJN7O5NDB7M3GD4LTM7A                                                 6   0.00%  0x00018d31 text
│   ├── sym_2QVSXGADGEF5KNSKS7D64EW5I5CGJTU33HLKRMI                                               142   0.05%  0x00019225 text
│   ├── sym_2RDISJXERNPMBLAROCL4JWHLKVABCMPSEI3SYLQ                                                24   0.01%  0x0001effb text
│   ├── sym_2RWLERIIOLMYS4LVQVNNIFLEQSG65A5Q5F2FPLA                                                 6   0.00%  0x0001d86f text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.01%  0x00016291 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.00%  0x0001e831 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.01%  0x0001ea73 text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.00%  0x0001e5b9 text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.00%  0x0001c3bd text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.01%  0x00009ee1 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.01%  0x0000d9e5 text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               212   0.07%  0x0000e07d text
│   ├── sym_32MURW7CSXICOYPMCVOPRARLMRLK4UASNCF4JWQ                                                14   0.00%  0x0001eba3 text
│   ├── sym_32PQKTN2LL4DUZYPQXTVRB3LSRSNH7PM5UTQ77I                                                32   0.01%  0x0001b1bf text
│   ├── sym_34HEG653Y6IXRFH4PORCZCFPEKKMLGMFVI7UPZA                                                92   0.03%  0x00019303 text
│   ├── sym_34WLI3D6MQF4UIK2AZWTZ2HD3UNSPJ4Z6H2OHUA                                                28   0.01%  0x000089c5 text
│   ├── sym_35JWAFJL2IEYRDNORVIQ7BBAS7FQNUVOFCLQNSQ                                                24   0.01%  0x0001d3f9 text
│   ├── sym_365Y77DXDRWJHR4QPTXJM46KZ7L557J533F2SNY                                               184   0.06%  0x0000b519 text
│   ├── sym_374Y72IMERHMCB7SZ6ZDMMQPBXWC7SPEE3UJA6Y                                                24   0.01%  0x00018a5f text
│   ├── sym_37AJLY7BOIITIJGQ32HWUOBHPP2R7OUYHLTIRZY                                               118   0.04%  0x0001a227 text
│   ├── sym_3AP322LX5PIMI4GVZ7JO5VXSHDSDLPGKXAH2IAI                                                92   0.03%  0x0001ed73 text
│   ├── sym_3BKPOSSHYVSP66R2PSVJ4CLDGX5ZKWJ62YFUXAQ                                                20   0.01%  0x0000e8cd text
│   ├── sym_3BV6HS2RZST6R6C5ZWOISO6OTZHTSW3BAFXBSVQ                                                72   0.03%  0x0000b729 text
│   ├── sym_3DXBFDJKO3IQEXOOHBMVXVTLDDG5FSS3TKAZNFY                                                68   0.02%  0x0000a005 text
│   ├── sym_3EQBF4KEVW5KBEMORHZREVOLDY6BHUVLEHO7DGY                                                44   0.02%  0x0000194d text
│   ├── sym_3G7JRJWRTCQEABYXAYB5S6QBL2WAJ27Y6X75SBY                                               112   0.04%  0x00010c15 text
│   ├── sym_3GSR7K7AVVNMZBRWQCGEDGOO7L5G5GUU5EZVBGI                                                88   0.03%  0x0001e6c7 text
│   ├── sym_3GSRZM22KQBZIM56GLBJY7GJEPKEJCMELYV4B6I                                                12   0.00%  0x00001681 text
│   ├── sym_3GY4TYJRRJL4WNFV6XN3ATYT4MIF4FYTN3S33RI                                                26   0.01%  0x0001ba19 text
│   ├── sym_3HCMRKMR3JMFXZYORPOE57AQ6JXK4CTZATZ44YA                                               106   0.04%  0x0001ef2b text
│   ├── sym_3IXVTMQQZGUASJJL3VMH35PYBTYROF3TY6Z7RDQ                                                54   0.02%  0x0001dac1 text
│   ├── sym_3LF2RG2XP7QRT5FAEZFOPL4L5RIBP3MCQ5PY7XY                                                 6   0.00%  0x0001dbbd text
│   ├── sym_3LJG7MOJN7TESZKVRHPX5NYDYHMEEPDPET3B3XI                                                24   0.01%  0x00003315 text
│   ├── sym_3LKWZEY2K7UEF3M7QI5VCO43HM3TH6VAPJSZJBY                                                16   0.01%  0x0000b5f5 text
│   ├── sym_3LZ364FVGUVSOSH6XGIFMW5SY36X7BQXDOES46Y                                               126   0.04%  0x000186c9 text
│   ├── sym_3MI5KU423K6RK7YAGF3FHJM7UYZTPE2TOIIDTEA                                                72   0.03%  0x000051d9 text
│   ├── sym_3NUECOSAIC227DBCPHAP4U7EQ3UBTGANU5ASIOA                                                12   0.00%  0x000154f9 text
│   ├── sym_3OX5LYXNRUDNXXBNUMQWF42ZEHDWKSG2KQPERMY                                               404   0.14%  0x000069f1 text
│   ├── sym_3PRHMJTVXHPGWPYCMGPUHYXJJ6ABIG42DSQCUIY                                                12   0.00%  0x0000eca1 text
│   ├── sym_3Q6TE4R63XKPUWUKC5HGEGKNCCGEX3V3A2NHFSQ                                                20   0.01%  0x0000ea6d text
│   ├── sym_3QEMBVUTVAJLNXVXP3EOW4CIXWUCZWELPHO6BVA                                                54   0.02%  0x0001d107 text
