-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std2.9.0\p_hids_base && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.9.0/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v2.9.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.9.0/p_hids_base --workspace=C:/ncs/v2.9.0 -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   │               │   ├── nrfy_pwm.h                                                            118   0.05%  - 
│   │               │   │   ├── __nrfy_internal_pwm_event_handle.isra.0                            34   0.01%  0x000362e7 text
│   │               │   │   └── __nrfy_internal_pwm_events_process                                 84   0.04%  0x00036309 text
│   │               │   ├── nrfy_spim.h                                                           166   0.07%  - 
│   │               │   │   ├── __nrfy_internal_spim_event_handle                                  42   0.02%  0x000363ab text
│   │               │   │   └── __nrfy_internal_spim_events_process                               124   0.05%  0x000363d5 text
│   │               │   └── nrfy_twim.h                                                           118   0.05%  - 
│   │               │       ├── __nrfy_internal_twim_event_handle.isra.0                           34   0.01%  0x0003650f text
│   │               │       └── __nrfy_internal_twim_events_process.constprop.0                    84   0.04%  0x00036531 text
│   │               ├── helpers                                                                   120   0.05%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.05%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.03%  0x0002aab1 text
│   │               │       └── nrfx_flag32_free                                                   56   0.02%  0x0002aaf1 text
│   │               └── mdk                                                                       292   0.13%  - 
│   │                   ├── system_nrf54l.c                                                       240   0.10%  - 
│   │                   │   ├── SystemCoreClockUpdate                                              44   0.02%  0x0002a9c1 text
│   │                   │   └── SystemInit                                                        196   0.08%  0x0002a9ed text
│   │                   └── system_nrf54l_approtect.h                                              52   0.02%  - 
│   │                       └── nrf54l_handle_approtect_signal                                     52   0.02%  0x0002a98d text
│   └── nrf                                                                                     20446   8.85%  - 
│       ├── drivers                                                                               716   0.31%  - 
│       │   └── mpsl                                                                              716   0.31%  - 
│       │       ├── clock_control                                                                 142   0.06%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                         142   0.06%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.01%  0x0002a6ed text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x00036101 text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x0002a765 text
│       │       │       ├── nrfx_clock_start                                                       64   0.03%  0x0002a6f9 text
│       │       │       ├── nrfx_clock_stop                                                        44   0.02%  0x0002a739 text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x00036103 text
│       │       └── flash_sync                                                                    574   0.25%  - 
│       │           └── flash_sync_mpsl.c                                                         574   0.25%  - 
│       │               ├── log_const_flash_sync_mpsl                                               8   0.00%  0x00037b08 log_const_area
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x00036121 text
│       │               ├── nrf_flash_sync_exe                                                    320   0.14%  0x0002a84d text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x0003611f text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x0002a831 text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x00036107 text
│       │               ├── nrf_flash_sync_set_context                                             12   0.01%  0x0002a841 text
│       │               └── timeslot_callback                                                     188   0.08%  0x0002a775 text
│       ├── include                                                                                56   0.02%  - 
│       │   └── mpsl                                                                               56   0.02%  - 
│       │       └── mpsl_work.h                                                                    56   0.02%  - 
│       │           └── mpsl_work_schedule.constprop.0                                             56   0.02%  0x0002a5d9 text
│       ├── lib                                                                                  1452   0.63%  - 
│       │   ├── boot_banner                                                                        28   0.01%  - 
│       │   │   └── banner.c                                                                       28   0.01%  - 
│       │   │       └── boot_banner                                                                28   0.01%  0x0001b475 text
│       │   ├── dk_buttons_and_leds                                                              1376   0.60%  - 
│       │   │   └── dk_buttons_and_leds.c                                                        1376   0.60%  - 
│       │   │       ├── button_pressed                                                            176   0.08%  0x000292f1 text
│       │   │       ├── buttons                                                                    32   0.01%  0x00038cf4 rodata
│       │   │       ├── buttons_scan_fn                                                           340   0.15%  0x000293a1 text
│       │   │       ├── callback_ctrl                                                             104   0.05%  0x00029289 text
│       │   │       ├── dk_buttons_init                                                           288   0.12%  0x00029555 text
│       │   │       ├── dk_leds_init                                                               64   0.03%  0x000294f5 text
│       │   │       ├── dk_read_buttons                                                            32   0.01%  0x00029535 text
│       │   │       ├── dk_set_led                                                                 68   0.03%  0x00029675 text
│       │   │       ├── dk_set_led_off                                                              6   0.00%  0x00035f57 text
│       │   │       ├── dk_set_led_on                                                               6   0.00%  0x00035f51 text
│       │   │       ├── dk_set_leds_state.part.0                                                   84   0.04%  0x00029235 text
│       │   │       ├── get_buttons                                                               136   0.06%  0x000291ad text
│       │   │       ├── leds                                                                       32   0.01%  0x00038cd4 rodata
│       │   │       └── log_const_dk_buttons_and_leds                                               8   0.00%  0x00037af0 log_const_area
│       │   └── multithreading_lock                                                                48   0.02%  - 
│       │       └── multithreading_lock.c                                                          48   0.02%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x20000e28 k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x000296b9 text
│       │           └── multithreading_lock_release                                                12   0.01%  0x000296c9 text
│       └── subsys                                                                              18222   7.89%  - 
│           ├── bluetooth                                                                        9846   4.26%  - 
│           │   ├── conn_ctx.c                                                                    584   0.25%  - 
│           │   │   ├── bt_conn_ctx_alloc                                                         136   0.06%  0x0001b821 text
│           │   │   ├── bt_conn_ctx_free                                                          148   0.06%  0x0001b8a9 text
│           │   │   ├── bt_conn_ctx_get                                                           120   0.05%  0x0001b93d text
│           │   │   ├── bt_conn_ctx_get_by_id                                                      84   0.04%  0x0001b9b5 text
│           │   │   ├── bt_conn_ctx_release                                                        88   0.04%  0x0001ba09 text
│           │   │   └── log_const_bt_conn_ctx                                                       8   0.00%  0x00037a40 log_const_area
│           │   ├── controller                                                                   3990   1.73%  - 
│           │   │   ├── crypto.c                                                                   92   0.04%  - 
│           │   │   │   ├── bt_encrypt_le                                                          12   0.01%  0x0003608b text
│           │   │   │   ├── bt_rand                                                                72   0.03%  0x0002a1d1 text
│           │   │   │   └── log_const_bt_sdc_crypto                                                 8   0.00%  0x00037aa8 log_const_area
│           │   │   ├── ecdh.c                                                                    754   0.33%  - 
│           │   │   │   ├── cmd_le_generate_dhkey                                                  84   0.04%  0x0002a4c1 text
│           │   │   │   ├── debug_private_key_be                                                   32   0.01%  0x0003e642 rodata
│           │   │   │   ├── ecdh_cmd_process                                                      260   0.11%  0x0002a2ed text
│           │   │   │   ├── ecdh_p256_common_secret                                               140   0.06%  0x0002a261 text
│           │   │   │   ├── ecdh_thread                                                            64   0.03%  0x0002a3f1 text
│           │   │   │   ├── hci_cmd_le_generate_dhkey                                               6   0.00%  0x00036097 text
│           │   │   │   ├── hci_cmd_le_generate_dhkey_v2                                           16   0.01%  0x0003609d text
│           │   │   │   ├── hci_cmd_le_read_local_p256_public_key                                  48   0.02%  0x0002a491 text
│           │   │   │   ├── hci_ecdh_init                                                          84   0.04%  0x0002a431 text
│           │   │   │   ├── hci_ecdh_uninit                                                        12   0.01%  0x0002a485 text
│           │   │   │   └── log_const_bt_sdc_ecdh                                                   8   0.00%  0x00037ab0 log_const_area
│           │   │   ├── hci_driver.c                                                             1106   0.48%  - 
│           │   │   │   ├── __devstate_dts_ord_118                                                  2   0.00%  0x20000d2e device_states
│           │   │   │   ├── __init___device_dts_ord_118                                             8   0.00%  0x00036fd4 initlevel
│           │   │   │   ├── hci_driver_api                                                         12   0.01%  0x00038d14 rodata
│           │   │   │   ├── hci_driver_close                                                       36   0.02%  0x00035f5d text
│           │   │   │   ├── hci_driver_init                                                       228   0.10%  0x000297dd text
│           │   │   │   ├── hci_driver_open                                                       228   0.10%  0x000296f9 text
│           │   │   │   ├── hci_driver_receive_process                                            308   0.13%  0x00029941 text
│           │   │   │   ├── hci_driver_send                                                       108   0.05%  0x00035f81 text
│           │   │   │   ├── log_const_bt_sdc_hci_driver                                             8   0.00%  0x00037ab8 log_const_area
│           │   │   │   ├── rand_prio_low_vector_get_blocking                                      76   0.03%  0x000298c1 text
│           │   │   │   ├── receive_signal_raise                                                   52   0.02%  0x0002990d text
│           │   │   │   ├── receive_work_handler                                                    4   0.00%  0x00035fed text
│           │   │   │   └── sdc_assertion_handler                                                  36   0.02%  0x000296d5 text
│           │   │   └── hci_internal.c                                                           2038   0.88%  - 
│           │   │       ├── hci_internal_cmd_put                                                 1840   0.80%  0x00029a75 text
│           │   │       ├── hci_internal_le_supported_features                                     32   0.01%  0x0003606b text
│           │   │       ├── hci_internal_msg_get                                                   44   0.02%  0x0002a1a5 text
│           │   │       └── hci_internal_supported_commands                                       122   0.05%  0x00035ff1 text
│           │   ├── gatt_pool.c                                                                   936   0.41%  - 
│           │   │   ├── bt_gatt_pool_ccc_alloc                                                    100   0.04%  0x0001b7bd text
│           │   │   ├── bt_gatt_pool_chrc_alloc                                                   232   0.10%  0x0001b62d text
│           │   │   ├── bt_gatt_pool_desc_alloc                                                   168   0.07%  0x0001b715 text
│           │   │   ├── bt_gatt_pool_svc_alloc                                                    116   0.05%  0x0001b5b9 text
│           │   │   ├── chrc_pool                                                                   8   0.00%  0x20000958 datas
│           │   │   ├── chrc_release                                                               68   0.03%  0x0001b575 text
│           │   │   ├── free_element_find                                                          92   0.04%  0x0001b491 text
│           │   │   ├── log_const_bt_gatt_pool                                                      8   0.00%  0x00037a70 log_const_area
│           │   │   ├── uuid_16_pool                                                                8   0.00%  0x20000960 datas
│           │   │   └── uuid_register.constprop.0                                                 136   0.06%  0x0001b4ed text
│           │   └── services                                                                     4336   1.88%  - 
│           │       └── hids.c                                                                   4336   1.88%  - 
│           │           ├── bt_hids_boot_kb_inp_rep_send                                          300   0.13%  0x0001c8c5 text
│           │           ├── bt_hids_connected                                                     196   0.08%  0x0001bfc5 text
│           │           ├── bt_hids_disconnected                                                   76   0.03%  0x0001c089 text
│           │           ├── bt_hids_init                                                         1696   0.73%  0x0001c0d5 text
│           │           ├── bt_hids_inp_rep_send                                                  336   0.15%  0x0001c775 text
│           │           ├── hids_boot_kb_inp_rep_ccc_changed                                       22   0.01%  0x00033093 text
│           │           ├── hids_boot_kb_inp_report_read                                          100   0.04%  0x0001bf01 text
│           │           ├── hids_boot_kb_outp_report_read                                         132   0.06%  0x0001badd text
│           │           ├── hids_boot_kb_outp_report_write                                        124   0.05%  0x0001ba61 text
│           │           ├── hids_boot_mouse_inp_rep_ccc_changed                                    22   0.01%  0x0003307d text
│           │           ├── hids_boot_mouse_inp_report_read                                       100   0.04%  0x0001be9d text
│           │           ├── hids_ctrl_point_write                                                  56   0.02%  0x000330a9 text
│           │           ├── hids_feat_rep_read                                                    140   0.06%  0x0001be11 text
│           │           ├── hids_feat_rep_ref_read                                                 40   0.02%  0x00033163 text
│           │           ├── hids_feat_rep_write                                                   156   0.07%  0x0001bd75 text
│           │           ├── hids_info_read                                                         24   0.01%  0x000330e1 text
│           │           ├── hids_inp_rep_read                                                     120   0.05%  0x0001bbe1 text
│           │           ├── hids_inp_rep_ref_read                                                  40   0.02%  0x00033115 text
│           │           ├── hids_input_report_ccc_changed                                          22   0.01%  0x00033067 text
│           │           ├── hids_outp_rep_read                                                    140   0.06%  0x0001bce9 text
│           │           ├── hids_outp_rep_ref_read                                                 38   0.02%  0x0003313d text
│           │           ├── hids_outp_rep_write                                                   144   0.06%  0x0001bc59 text
│           │           ├── hids_protocol_mode_read                                                96   0.04%  0x0001bf65 text
│           │           ├── hids_protocol_mode_write                                              128   0.06%  0x0001bb61 text
│           │           ├── hids_report_map_read                                                   28   0.01%  0x000330f9 text
│           │           ├── log_const_bt_hids                                                       8   0.00%  0x00037a80 log_const_area
│           │           └── store_input_report.isra.0                                              52   0.02%  0x0003318b text
│           ├── mpsl                                                                              580   0.25%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x00036f64 initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.00%  0x000360f7 text
│           │   └── init                                                                          562   0.24%  - 
│           │       └── mpsl_init.c                                                               562   0.24%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x00036f5c initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x00036fa4 initlevel
│           │           ├── calibration_work                                                       48   0.02%  0x20000628 datas
│           │           ├── log_const_mpsl_init                                                     8   0.00%  0x00037b28 log_const_area
│           │           ├── m_assert_handler                                                       36   0.02%  0x0002a515 text
│           │           ├── mpsl_calibration_work_handler                                          36   0.02%  0x0002a645 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.01%  0x0002a6d5 text
│           │           ├── mpsl_lib_init_sys                                                     104   0.05%  0x0002a539 text
│           │           ├── mpsl_low_prio_init                                                    108   0.05%  0x0002a669 text
│           │           ├── mpsl_low_prio_irq_handler                                              52   0.02%  0x0002a611 text
│           │           ├── mpsl_low_prio_work_handler                                             56   0.02%  0x0002a5a1 text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.01%  0x0002a6e1 text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x000360dd text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x000360c7 text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x000360ad text
│           ├── nrf_security                                                                     7644   3.31%  - 
│           │   └── src                                                                          7644   3.31%  - 
│           │       ├── drivers                                                                  7438   3.22%  - 
│           │       │   └── cracen                                                               7438   3.22%  - 
│           │       │       ├── cracenpsa                                                        5996   2.59%  - 
│           │       │       │   └── src                                                          5996   2.59%  - 
│           │       │       │       ├── common.c                                                  188   0.08%  - 
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.08%  0x00036adb text
│           │       │       │       ├── cracen.c                                                  296   0.13%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.03%  0x0003118d text
│           │       │       │       │   ├── cracen_init                                            92   0.04%  0x00031239 text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x20000ce4 datas
│           │       │       │       │   ├── cracen_release                                        108   0.05%  0x000311cd text
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.01%  0x20000dc4 k_mutex_area
│           │       │       │       │   └── log_const_cracen                                        8   0.00%  0x00037ae8 log_const_area
│           │       │       │       ├── ctr_drbg.c                                                598   0.26%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x00036c01 text
│           │       │       │       │   ├── cracen_get_random                                     264   0.11%  0x0003138d text
│           │       │       │       │   ├── cracen_init_random                                    112   0.05%  0x0003131d text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x20000ce8 datas
│           │       │       │       │   ├── ctr_drbg_update                                       136   0.06%  0x00031295 text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000dec k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.03%  0x00036bc7 text
│           │       │       │       ├── mem_helpers.c                                              22   0.01%  - 
│           │       │       │       │   └── safe_memset                                            22   0.01%  0x00036b97 text
│           │       │       │       └── microcode_binary.h                                       4892   2.12%  - 
│           │       │       │           └── ba414ep_ucode                                        4892   2.12%  0x00038ec4 rodata
│           │       │       ├── sicrypto                                                           46   0.02%  - 
│           │       │       │   └── src                                                            46   0.02%  - 
│           │       │       │       └── util.c                                                     46   0.02%  - 
│           │       │       │           ├── si_be_add                                              20   0.01%  0x00036d19 text
│           │       │       │           └── si_xorbytes                                            26   0.01%  0x00036d2d text
│           │       │       ├── silexpk                                                           216   0.09%  - 
│           │       │       │   └── target                                                        216   0.09%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  130   0.06%  - 
│           │       │       │       │   └── pk_baremetal.c                                        130   0.06%  - 
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x00036ca9 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x000318ad text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.02%  0x0003184d text
│           │       │       │       │       └── sx_pk_init                                         60   0.03%  0x00031871 text
│           │       │       │       └── hw                                                         86   0.04%  - 
│           │       │       │           ├── ba414                                                  76   0.03%  - 
│           │       │       │           │   └── ba414_status.c                                     76   0.03%  - 
│           │       │       │           │       └── convert_ba414_capabilities                     76   0.03%  0x00036ccd text
│           │       │       │           └── ik                                                     10   0.00%  - 
│           │       │       │               └── ikhardware.c                                       10   0.00%  - 
│           │       │       │                   └── sx_pk_is_ik_cmd                                10   0.00%  0x00036cc3 text
│           │       │       └── sxsymcrypt                                                       1180   0.51%  - 
│           │       │           └── src                                                          1180   0.51%  - 
│           │       │               ├── blkcipher.c                                               164   0.07%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.07%  0x00031495 text
│           │       │               ├── cmdma.c                                                   144   0.06%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.03%  0x00036c47 text
│           │       │               │   └── sx_cmdma_reset                                         66   0.03%  0x00036c05 text
│           │       │               ├── platform                                                  412   0.18%  - 
│           │       │               │   └── baremetal                                             412   0.18%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.07%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000cec datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000dd8 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x00031745 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.04%  0x000316f1 text
│           │       │               │       └── interrupts.c                                      256   0.11%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x000317f5 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000cf4 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000cf0 datas
│           │       │               │           ├── cracen_isr_handler                            128   0.06%  0x00031775 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x0003181d text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x20000eb4 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x20000ec4 k_event_area
│           │       │               └── trng.c                                                    460   0.20%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x00036c95 text
│           │       │                   ├── sx_trng_get                                           204   0.09%  0x00031625 text
│           │       │                   └── sx_trng_open                                          236   0.10%  0x00031539 text
│           │       ├── psa_crypto_driver_wrappers.c                                               24   0.01%  - 
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x00036ab1 text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x00036abf text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x00036ab9 text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x00036aad text
│           │       │   └── psa_driver_wrapper_init_random                                          6   0.00%  0x00036ab3 text
│           │       ├── threading                                                                  64   0.03%  - 
│           │       │   └── threading_alt.c                                                        64   0.03%  - 
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000cfc datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x00036d4b text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000cf8 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x00036d47 text
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000e00 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000e14 k_mutex_area
│           │       └── utils                                                                     118   0.05%  - 
│           │           ├── nrf_security_events.c                                                  38   0.02%  - 
│           │           │   ├── nrf_security_event_clear                                            4   0.00%  0x00036d75 text
│           │           │   ├── nrf_security_event_init                                             4   0.00%  0x00036d57 text
│           │           │   ├── nrf_security_event_set                                              4   0.00%  0x00036d79 text
│           │           │   └── nrf_security_event_wait                                            26   0.01%  0x00036d5b text
│           │           └── nrf_security_mutexes.c                                                 80   0.03%  - 
│           │               ├── nrf_security_mutex_lock                                            44   0.02%  0x000318b5 text
│           │               └── nrf_security_mutex_unlock                                          36   0.02%  0x000318e1 text
│           └── partition_manager                                                                 152   0.07%  - 
│               └── flash_map_partition_manager.c                                                 152   0.07%  - 
│                   ├── default_flash_map                                                         144   0.06%  0x0003843c rodata
│                   ├── flash_map                                                                   4   0.00%  0x20000968 datas
│                   └── flash_map_entries                                                           4   0.00%  0x00038438 rodata
└── ZEPHYR_BASE                                                                                 91963  39.80%  - 
    ├── arch                                                                                     3440   1.49%  - 
    │   └── arm                                                                                  3440   1.49%  - 
    │       └── core                                                                             3440   1.49%  - 
    │           ├── cortex_m                                                                     1972   0.85%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x00033681 text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x00033663 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x00033649 text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x0001d341 text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x0001cb69 text
    │           │   ├── fault.c                                                                  1148   0.50%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.09%  0x0001cc49 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.11%  0x0001cd11 text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.08%  0x0001cb91 text
    │           │   │   ├── z_arm_fault                                                           488   0.21%  0x0001ce05 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x0001cfed text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x0001d34d text
    │           │   ├── irq_manage.c                                                              156   0.07%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x0001d211 text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x0001d1f5 text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.03%  0x0001d239 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x0003362b text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x0001d36d text
    │           │   ├── prep_c.c                                                                   56   0.02%  - 
    │           │   │   └── z_prep_c                                                               56   0.02%  0x0001d289 text
    │           │   ├── scb.c                                                                     112   0.05%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x0001d081 text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x0001d0a5 text
    │           │   ├── swap.c                                                                    120   0.05%  - 
    │           │   │   ├── arch_swap                                                              52   0.02%  0x0001d11d text
    │           │   │   └── z_arm_pendsv_c                                                         68   0.03%  0x0001d151 text
    │           │   ├── thread.c                                                                  142   0.06%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x0003363b text
    │           │   │   ├── arch_new_thread                                                        56   0.02%  0x0001d2c1 text
    │           │   │   ├── arch_switch_to_main_thread                                             64   0.03%  0x0001d2f9 text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x00033633 text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x0001d0f1 text
    │           ├── fatal.c                                                                       120   0.05%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.05%  0x0001cab1 text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x00033615 text
    │           ├── mpu                                                                          1270   0.55%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.03%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x00037b30 log_const_area
    │           │   │   ├── static_regions                                                         12   0.01%  0x000384cc rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.02%  0x0001d391 text
