-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── m_invalid_behavr_suspected_bit_map.lto_priv.0                                               1   0.00%  0x200049b1 bss
│   ├── m_is_hfclk_event_expected                                                                   1   0.00%  0x200049ae bss
│   ├── m_ki32src.lto_priv.0                                                                        4   0.01%  0x20003c7c bss
│   ├── m_le_event_mask                                                                             8   0.02%  0x20000ad0 datas
│   ├── m_lf_clk_source.lto_priv.0                                                                  1   0.00%  0x20004999 bss
│   ├── m_lfclk_accuracy_ppm.lto_priv.0                                                             2   0.00%  0x2000496c bss
│   ├── m_lfclk_ctrl_source.lto_priv.0                                                             24   0.06%  0x20003c90 bss
│   ├── m_list_size.lto_priv.0                                                                      1   0.00%  0x200049a7 bss
│   ├── m_ll_ctrl.lto_priv.0                                                                        4   0.01%  0x20003e40 bss
│   ├── m_ll_is_initialized.lto_priv.0                                                              1   0.00%  0x200049a2 bss
│   ├── m_low_priority_irq.lto_priv.0                                                               2   0.00%  0x2000496e bss
│   ├── m_lowpower_config.lto_priv.0                                                                4   0.01%  0x20003c78 bss
│   ├── m_lut.2.lto_priv.0                                                                         12   0.03%  0x00029d5c rodata
│   ├── m_lut.3.lto_priv.0                                                                         12   0.03%  0x00029c64 rodata
│   ├── m_max_buf_size.lto_priv.0                                                                   2   0.00%  0x20004980 bss
│   ├── m_max_rx_data_or_ctrl_payload_len                                                           1   0.00%  0x200049bd bss
│   ├── m_max_rx_data_payload_len                                                                   1   0.00%  0x200049b3 bss
│   ├── m_max_tx_payload                                                                            1   0.00%  0x200049b7 bss
│   ├── m_mic_failed                                                                                1   0.00%  0x200049ba bss
│   ├── m_mpsl_is_initialized                                                                       1   0.00%  0x2000499f bss
│   ├── m_non_empty_data_not_allowed                                                                1   0.00%  0x200049b4 bss
│   ├── m_non_empty_data_sent_in_event.lto_priv.0                                                   1   0.00%  0x200049b6 bss
│   ├── m_nrf_ficr_hwrevision.lto_priv.0                                                            4   0.01%  0x20003cac bss
│   ├── m_nrf_ficr_partno.lto_priv.0                                                                4   0.01%  0x20003cb0 bss
│   ├── m_num_pools.lto_priv.0                                                                      1   0.00%  0x200049c2 bss
│   ├── m_on_hci_reset_callback                                                                     4   0.01%  0x20003e90 bss
│   ├── m_on_hfclk_started_callback                                                                 4   0.01%  0x2000400c bss
│   ├── m_p_adv.lto_priv.0                                                                          4   0.01%  0x20004070 bss
│   ├── m_p_ccm_pdu.lto_priv.0                                                                      4   0.01%  0x200040fc bss
│   ├── m_p_mempools.lto_priv.0                                                                     4   0.01%  0x20004588 bss
│   ├── m_p_pdu.lto_priv.0                                                                          4   0.01%  0x200046c0 bss
│   ├── m_p_rcvd_ctrl_pdu                                                                           4   0.01%  0x20004550 bss
│   ├── m_p_rx_queue                                                                                4   0.01%  0x200040c8 bss
│   ├── m_p_rx_scratch_pdu.lto_priv.0                                                               4   0.01%  0x20004104 bss
│   ├── m_p_sent_ctrl_pdu                                                                           4   0.01%  0x20004554 bss
│   ├── m_p_to_store_rx_pdu                                                                         4   0.01%  0x200040c4 bss
│   ├── m_p_trx_acl_rx_pdu                                                                          4   0.01%  0x20004100 bss
│   ├── m_p_trx_acl_tx_pdu                                                                          4   0.01%  0x200040f8 bss
│   ├── m_p_tx_queue                                                                                4   0.01%  0x200040f4 bss
│   ├── m_packet_send_rcv_bit_map.lto_priv.0                                                        2   0.00%  0x20004978 bss
│   ├── m_pdu                                                                                     258   0.61%  0x200046dc bss
│   ├── m_peer_list.lto_priv.0                                                                    408   0.96%  0x20002ea0 bss
│   ├── m_power_control_context_create                                                              4   0.01%  0x20000acc datas
│   ├── m_power_control_reject_rx_handler_slave_func                                                4   0.01%  0x20000c94 datas
│   ├── m_power_control_set_power_for_all_phys                                                      4   0.01%  0x20000c9c datas
│   ├── m_power_control_transmit_power_set_slave_func                                               4   0.01%  0x20000c90 datas
│   ├── m_power_control_unknown_rsp_rx_handler_slave_func                                           4   0.01%  0x20000c98 datas
│   ├── m_process_connect_ind_func                                                                  4   0.01%  0x20000ca8 datas
│   ├── m_public_addr_valid                                                                         1   0.00%  0x200049aa bss
│   ├── m_public_address                                                                            6   0.01%  0x20003e80 bss
│   ├── m_pwr_ctrl_cmd_requested                                                                    4   0.01%  0x20000c88 datas
│   ├── m_q_in_ctrl.lto_priv.0                                                                     38   0.09%  0x200040cc bss
│   ├── m_rand_on_first_adv_us.lto_priv.0                                                           2   0.00%  0x20004970 bss
│   ├── m_rand_source.lto_priv.0                                                                    4   0.01%  0x20003da0 bss
│   ├── m_random_addr_valid                                                                         1   0.00%  0x200049a9 bss
│   ├── m_random_address                                                                            6   0.01%  0x20003e78 bss
│   ├── m_rcosc_temp_only_skip                                                                      1   0.00%  0x20004998 bss
│   ├── m_rcosc_temp_only_skip_count.lto_priv.0                                                     1   0.00%  0x20004997 bss
│   ├── m_rem.lto_priv.0                                                                           24   0.06%  0x20001c20 bss
│   ├── m_rem_low_latency_requested.lto_priv.0                                                      1   0.00%  0x20004991 bss
│   ├── m_resolution_enabled.lto_priv.0                                                             1   0.00%  0x200049a3 bss
│   ├── m_resource_config.lto_priv.0                                                               42   0.10%  0x20003d18 bss
│   ├── m_rpa_rand                                                                                 24   0.06%  0x2000458c bss
│   ├── m_rpa_rand_available                                                                        8   0.02%  0x200045a4 bss
│   ├── m_rpa_rand_count.lto_priv.0                                                                 1   0.00%  0x200049a5 bss
│   ├── m_rpa_rand_next.lto_priv.0                                                                  1   0.00%  0x200049a4 bss
│   ├── m_rx_path_comp_db.lto_priv.0                                                                1   0.00%  0x200049b8 bss
│   ├── m_rx_pdu_length                                                                             2   0.00%  0x2000497a bss
│   ├── m_sca_mapping.0                                                                            24   0.06%  0x00029d44 rodata
│   ├── m_sdc_init_state.lto_priv.0                                                                 1   0.00%  0x200049a0 bss
│   ├── m_sessions                                                                                768   1.81%  0x20003128 bss
│   ├── m_sessions_list.lto_priv.0                                                                 64   0.15%  0x20003cc8 bss
│   ├── m_shorter_conn_int_context_init                                                             4   0.01%  0x20000ac4 datas
│   ├── m_shorter_conn_int_event_raise_func.lto_priv.0                                              4   0.01%  0x20000ab0 datas
│   ├── m_shorter_conn_int_reject_req_func.lto_priv.0                                               4   0.01%  0x20000ab8 datas
│   ├── m_signal.lto_priv.0                                                                        40   0.09%  0x20003d60 bss
│   ├── m_signal_event_handle                                                                       1   0.00%  0x20004990 bss
│   ├── m_skds_ivs                                                                                 12   0.03%  0x200045ac bss
│   ├── m_skds_ivs_ready                                                                            1   0.00%  0x200045b8 bss
│   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func.lto_priv.0                                4   0.01%  0x20000ab4 datas
│   ├── m_slave_rcvd_length_req_proc_cb.lto_priv.0                                                  4   0.01%  0x20000884 datas
│   ├── m_slave_setup_link_event_func                                                               4   0.01%  0x20000ca4 datas
│   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func.lto_priv.0                                  4   0.01%  0x20000890 datas
│   ├── m_slave_subrating_events_to_skip_get_func.lto_priv.0                                        4   0.01%  0x2000088c datas
│   ├── m_slave_supported.lto_priv.0                                                                1   0.00%  0x200049a8 bss
│   ├── m_slave_term_proc_cmplt.lto_priv.0                                                          1   0.00%  0x200049b0 bss
│   ├── m_soc_hal_ecb                                                                               2   0.00%  0x20004968 bss
│   ├── m_state_prio_high.lto_priv.0                                                                8   0.02%  0x20003d88 bss
│   ├── m_state_prio_low.lto_priv.0                                                                 8   0.02%  0x20000abc datas
│   ├── m_stop_slaves.lto_priv.0                                                                    1   0.00%  0x200049b2 bss
│   ├── m_subrating_context_create                                                                  4   0.01%  0x20000ac8 datas
│   ├── m_subrating_events_to_skip_get_func.lto_priv.0                                              4   0.01%  0x20000898 datas
│   ├── m_subrating_reject_req_func.lto_priv.0                                                      4   0.01%  0x20000894 datas
│   ├── m_temp_rc                                                                                   4   0.01%  0x20003cbc bss
│   ├── m_temp_xo                                                                                   4   0.01%  0x20003cc0 bss
│   ├── m_timeout_s.lto_priv.0                                                                      2   0.00%  0x20004972 bss
│   ├── m_trx_acl_packet_activity_callback                                                          4   0.01%  0x20004110 bss
│   ├── m_trx_state.lto_priv.0                                                                      1   0.00%  0x200049be bss
│   ├── m_tx_path_comp_db                                                                           1   0.00%  0x200049c3 bss
│   ├── m_tx_pdu_hdr_bkp                                                                            3   0.01%  0x200040bc bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.05%  0x20000e74 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.05%  0x20000e88 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.05%  0x20000e9c k_mutex_area
│   ├── memory_jobs.5                                                                              48   0.11%  0x20004518 bss
│   ├── memset_func                                                                                 4   0.01%  0x20000c30 datas
│   ├── meta_events                                                                                64   0.15%  0x000295f0 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.07%  0x00029d6c rodata
│   ├── mitm_queue                                                                                 48   0.11%  0x20000ed8 k_msgq_area
│   ├── mlen.1                                                                                      2   0.00%  0x20004984 bss
│   ├── mp_acl_event_interface.lto_priv.0                                                           4   0.01%  0x20000c20 datas
│   ├── mp_adv_state_func_tables.lto_priv.0                                                         4   0.01%  0x2000406c bss
│   ├── mp_assert_handler.lto_priv.0                                                                4   0.01%  0x20003cb4 bss
│   ├── mp_context_type.lto_priv.0                                                                 16   0.04%  0x20003e4c bss
│   ├── mp_init_list                                                                                4   0.01%  0x20003d90 bss
│   ├── mp_list.lto_priv.0                                                                          4   0.01%  0x20003e44 bss
│   ├── mp_mem.lto_priv.0                                                                           4   0.01%  0x20003e48 bss
│   ├── mp_path_loss_monitoring_event_check_and_raise                                               4   0.01%  0x20000c24 datas
│   ├── mp_reset_conn_list.lto_priv.0                                                               4   0.01%  0x20003d48 bss
│   ├── mp_reset_list.lto_priv.0                                                                    4   0.01%  0x20003d4c bss
│   ├── mp_rssi_average_compute_and_check                                                           4   0.01%  0x20000c28 datas
│   ├── mpsl_lock                                                                                  20   0.05%  0x20000eb0 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.04%  0x20003d08 bss
│   ├── mpsl_work_q                                                                               176   0.42%  0x20003038 bss
│   ├── mpsl_work_stack                                                                          1024   2.42%  0x20006b50 noinit
│   ├── my_buttons.lto_priv.0                                                                       4   0.01%  0x20003f54 bss
│   ├── net_buf_data_acl_tx_pool                                                                  148   0.35%  0x20008b08 noinit
│   ├── net_buf_data_att_pool                                                                     380   0.90%  0x2000864c noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.33%  0x20008908 noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.34%  0x20007fe8 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.75%  0x200080b0 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.61%  0x20008994 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x0002a1d8 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.03%  0x0002a1dc rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.03%  0x00029750 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.03%  0x00029998 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.03%  0x00029774 rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.03%  0x0002941c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.03%  0x00029438 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.03%  0x000299a4 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x0002974c rodata
│   ├── net_buf_fixed_cb                                                                           12   0.03%  0x0002942c rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x00029990 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x00029770 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x00029418 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x00029428 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x00029994 rodata
│   ├── normal_events                                                                              48   0.11%  0x00029598 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000d6e datas
│   ├── on.2                                                                                        4   0.01%  0x20003f68 bss
│   ├── ops.0.lto_priv.0                                                                           40   0.09%  0x00029960 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.09%  0x20000714 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.09%  0x00029780 rodata
│   ├── pages_layout.1                                                                              8   0.02%  0x00029c18 rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x2000498a bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.04%  0x200038c4 bss
│   ├── parameters.0                                                                                8   0.02%  0x00029c20 rodata
│   ├── params_ed448                                                                              285   0.67%  0x0002a214 rodata
│   ├── params_nistp256                                                                           192   0.45%  0x00029c84 rodata
│   ├── params_x448                                                                               112   0.26%  0x0002a334 rodata
│   ├── pending_cancels                                                                             8   0.02%  0x200044a8 bss
│   ├── pending_recycled_events                                                                    24   0.06%  0x20000f08 k_sem_area
│   ├── port_index                                                                                  3   0.01%  0x00029ba8 rodata
│   ├── port_offset.1                                                                              16   0.04%  0x00029bac rodata
│   ├── prio_events                                                                                40   0.09%  0x000295c8 rodata
│   ├── prng.lto_priv.0                                                                            64   0.15%  0x20003450 bss
│   ├── prng_pool                                                                                 128   0.30%  0x2000411c bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x2000419c bss
│   ├── procedures_on_connect                                                                      16   0.04%  0x2000033c datas
│   ├── pub_key                                                                                    64   0.15%  0x20003b64 bss
│   ├── pub_key_cb_slist.lto_priv.0                                                                 8   0.02%  0x20003778 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.08%  0x20000308 datas
│   ├── pub_key_work                                                                               16   0.04%  0x200002f8 datas
│   ├── pwm_20_seq_values                                                                           8   0.02%  0x20003c24 bss
│   ├── pwm_nrfx_20_config                                                                         64   0.15%  0x00029b0c rodata
│   ├── pwm_nrfx_20_data                                                                            8   0.02%  0x20003c2c bss
│   ├── radio_jobs.4                                                                               48   0.11%  0x200044e8 bss
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003770 bss
│   ├── receive_work                                                                               16   0.04%  0x20003f28 bss
│   ├── recycled_work                                                                              16   0.04%  0x2000073c datas
│   ├── report_map.0                                                                               63   0.15%  0x00029694 rodata
│   ├── req_slab                                                                                   28   0.07%  0x20000de0 k_mem_slab_area
│   ├── request_2m_phy.lto_priv.0                                                                   1   0.00%  0x2000498c bss
│   ├── request_conn_param_update.lto_priv.0                                                        1   0.00%  0x2000498b bss
│   ├── rx_hci_msg                                                                                 75   0.18%  0x20003edc bss
│   ├── rx_thread_stack                                                                          2200   5.19%  0x20007750 noinit
│   ├── rx_work                                                                                    16   0.04%  0x2000032c datas
│   ├── s_in_job.1                                                                                 16   0.04%  0x20004958 bss
│   ├── s_in_joblist.1                                                                             32   0.08%  0x20004568 bss
│   ├── s_out_job.0                                                                                16   0.04%  0x20004948 bss
│   ├── s_out_joblist.0                                                                            16   0.04%  0x20004558 bss
│   ├── s_trx_rx_frame_action.0                                                                     1   0.00%  0x200049bc bss
│   ├── saadc_psels                                                                                48   0.11%  0x00029c34 rodata
│   ├── salt.0                                                                                     16   0.04%  0x0002986c rodata
│   ├── sc_ccc                                                                                     76   0.18%  0x200006c8 datas
│   ├── sc_cfg                                                                                     72   0.17%  0x2000394c bss
│   ├── sc_public_key                                                                               4   0.01%  0x200038f0 bss
│   ├── sc_range                                                                                   12   0.03%  0x20003940 bss
│   ├── sc_restore_params                                                                          72   0.17%  0x200038f8 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x20004988 bss
│   ├── sd                                                                                          8   0.02%  0x000296fc rodata
│   ├── sdc_mempool                                                                              4618  10.89%  0x20001c90 bss
│   ├── sem_lock                                                                                   24   0.06%  0x20003ff4 bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x200044c0 bss
│   ├── settings_lock                                                                              20   0.05%  0x20000ec4 k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x20003898 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x200049c0 bss
│   ├── settings_zms_itf                                                                           28   0.07%  0x20000c34 datas
│   ├── shift_key                                                                                   1   0.00%  0x0002968c rodata
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.26%  0x200041a4 bss
│   ├── slave_conn_reset_list_elem                                                                  8   0.02%  0x2000086c datas
│   ├── slave_init_list_elem                                                                        8   0.02%  0x2000087c datas
│   ├── slave_reset_list_elem                                                                       8   0.02%  0x20000874 datas
│   ├── spi_00_data                                                                               120   0.28%  0x2000076c datas
│   ├── spi_00z_config                                                                             76   0.18%  0x00029a00 rodata
│   ├── spi_21_data                                                                               120   0.28%  0x200007e4 datas
│   ├── spi_21z_config                                                                             76   0.18%  0x00029aa8 rodata
│   ├── spim_00_rx_buffer                                                                           8   0.02%  0x20003c04 bss
│   ├── spim_00_tx_buffer                                                                           8   0.02%  0x20003c0c bss
│   ├── spim_21_rx_buffer                                                                           8   0.02%  0x20003c14 bss
│   ├── spim_21_tx_buffer                                                                           8   0.02%  0x20003c1c bss
│   ├── state.lto_priv.0                                                                            1   0.00%  0x200049ab bss
│   ├── store_id_work                                                                              16   0.04%  0x2000034c datas
│   ├── sx_curve_nistp256                                                                          12   0.03%  0x00029f08 rodata
│   ├── sync_evt_pool                                                                              44   0.10%  0x20001058 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   4.83%  0x20006f50 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.03%  0x20000b34 datas
│   ├── timeout_list.lto_priv.0                                                                     8   0.02%  0x20000b40 datas
│   ├── transitions.0                                                                              12   0.03%  0x00029c28 rodata
│   ├── twim_22_data                                                                               52   0.12%  0x20003c44 bss
│   ├── twim_22_msg_buf                                                                            16   0.04%  0x20003c34 bss
│   ├── twim_22z_config                                                                            48   0.11%  0x00029b68 rodata
│   ├── tx_meta_data_storage                                                                      120   0.28%  0x200039b4 bss
│   ├── tx_work                                                                                    16   0.04%  0x2000075c datas
│   ├── users                                                                                       4   0.01%  0x200041a0 bss
│   ├── uuid128_base                                                                               17   0.04%  0x00029660 rodata
│   ├── uuid_128_pool                                                                               8   0.02%  0x20004898 bss
│   ├── uuid_16_locks                                                                               8   0.02%  0x200047ec bss
│   ├── uuid_16_pool                                                                                8   0.02%  0x20000d5c datas
│   ├── uuid_16_tab                                                                               160   0.38%  0x200047f4 bss
│   ├── uuid_32_pool                                                                                8   0.02%  0x200048a0 bss
│   ├── valid_keys                                                                                380   0.90%  0x00029d88 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x20003894 bss
│   ├── z_idle_stacks                                                                             320   0.75%  0x20005200 noinit
│   ├── z_idle_threads                                                                            144   0.34%  0x20001580 bss
│   ├── z_interrupt_stacks                                                                       2048   4.83%  0x20006140 noinit
│   ├── z_main_stack                                                                             3584   8.46%  0x20005340 noinit
│   ├── z_main_thread                                                                             144   0.34%  0x20001610 bss
│   ├── z_malloc_heap                                                                              12   0.03%  0x20003888 bss
│   ├── z_sys_post_kernel                                                                           1   0.00%  0x200049ad bss
│   └── zero.3                                                                                      1   0.00%  0x200049c1 bss
└── ZEPHYR_BASE                                                                                     0   0.00%  - 
==========================================================================================================================================
                                                                                                42387
