-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std2.8.0\p_hids_base && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.8.0/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.8.0/p_hids_base --workspace=C:/ncs/v2.8.0 -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   │   │           └── source                                                                   1558   0.67%  - 
│   │   │               ├── aes_encrypt.c                                                        1002   0.43%  - 
│   │   │               │   ├── add_round_key                                                     138   0.06%  0x0003328f text
│   │   │               │   ├── mult_row_column                                                   130   0.06%  0x0003338b text
│   │   │               │   ├── sbox                                                              256   0.11%  0x0003b07f rodata
│   │   │               │   ├── shift_rows                                                        114   0.05%  0x00033319 text
│   │   │               │   ├── sub_bytes                                                          24   0.01%  0x0001cb09 text
│   │   │               │   ├── tc_aes128_set_encrypt_key                                         168   0.07%  0x0001cb21 text
│   │   │               │   └── tc_aes_encrypt                                                    172   0.07%  0x0003340d text
│   │   │               ├── cmac_mode.c                                                           508   0.22%  - 
│   │   │               │   ├── gf_double                                                          42   0.02%  0x000334b9 text
│   │   │               │   ├── tc_cmac_erase                                                      16   0.01%  0x000334e3 text
│   │   │               │   ├── tc_cmac_final                                                     108   0.05%  0x00033649 text
│   │   │               │   ├── tc_cmac_init                                                       44   0.02%  0x000334f3 text
│   │   │               │   ├── tc_cmac_setup                                                      86   0.04%  0x0003351f text
│   │   │               │   └── tc_cmac_update                                                    212   0.09%  0x00033575 text
│   │   │               └── utils.c                                                                48   0.02%  - 
│   │   │                   ├── _copy                                                              26   0.01%  0x0003325f text
│   │   │                   ├── _double_byte                                                       18   0.01%  0x0003327d text
│   │   │                   └── _set                                                                4   0.00%  0x00033279 text
│   │   └── hal                                                                                 10851   4.69%  - 
│   │       └── nordic                                                                          10851   4.69%  - 
│   │           └── nrfx                                                                        10851   4.69%  - 
│   │               ├── drivers                                                                  9229   3.99%  - 
│   │               │   └── src                                                                  9229   3.99%  - 
│   │               │       ├── nrfx_gpiote.c                                                    2907   1.26%  - 
│   │               │       │   ├── call_handler                                                   62   0.03%  0x00036175 text
│   │               │       │   ├── get_pin_idx                                                    20   0.01%  0x0002abf9 text
│   │               │       │   ├── irq_handler                                                   424   0.18%  0x0002aead text
│   │               │       │   ├── latch_pending_read_and_check                                   88   0.04%  0x0002ad25 text
│   │               │       │   ├── m_cb                                                          216   0.09%  0x20000bf4 datas
│   │               │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x0002b631 text
│   │               │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x0002b641 text
│   │               │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.01%  0x0002b529 text
│   │               │       │   ├── nrfx_gpiote_channel_free                                       24   0.01%  0x0002b511 text
│   │               │       │   ├── nrfx_gpiote_channel_get                                        92   0.04%  0x0002b419 text
│   │               │       │   ├── nrfx_gpiote_global_callback_set                                28   0.01%  0x0002b3fd text
│   │               │       │   ├── nrfx_gpiote_in_event_get                                        4   0.00%  0x0003632d text
│   │               │       │   ├── nrfx_gpiote_init                                              128   0.06%  0x0002b475 text
│   │               │       │   ├── nrfx_gpiote_init_check                                         28   0.01%  0x0002b4f5 text
│   │               │       │   ├── nrfx_gpiote_input_configure                                   480   0.21%  0x0002b0e9 text
│   │               │       │   ├── nrfx_gpiote_output_configure                                  308   0.13%  0x0002b2c9 text
│   │               │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x00036325 text
│   │               │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x00036329 text
│   │               │       │   ├── nrfx_gpiote_trigger_enable                                    240   0.10%  0x0002b541 text
│   │               │       │   ├── pin_has_trigger.isra.0                                         40   0.02%  0x0002adc1 text
│   │               │       │   ├── pin_in_event_get                                              124   0.05%  0x0002ae0d text
│   │               │       │   ├── pin_in_use.isra.0                                              36   0.02%  0x0002ae89 text
│   │               │       │   ├── pin_in_use_by_te.isra.0                                        36   0.02%  0x0002ade9 text
│   │               │       │   ├── pin_is_output.isra.0                                           36   0.02%  0x0002ad9d text
│   │               │       │   ├── pin_is_task_output                                             24   0.01%  0x0003626b text
│   │               │       │   ├── pin_te_get.isra.0                                              32   0.01%  0x0002ad7d text
│   │               │       │   ├── pin_trigger_disable                                            74   0.03%  0x000362db text
│   │               │       │   ├── pin_uninit                                                    148   0.06%  0x0002b055 text
│   │               │       │   ├── ports                                                           3   0.00%  0x0003e851 rodata
│   │               │       │   └── release_handler                                               148   0.06%  0x0002ac0d text
│   │               │       ├── nrfx_grtc.c                                                      1592   0.69%  - 
│   │               │       │   ├── cc_channel_prepare                                            112   0.05%  0x0002b6e9 text
│   │               │       │   ├── m_cb                                                           84   0.04%  0x20000ccc datas
│   │               │       │   ├── nrfx_grtc_init                                                376   0.16%  0x0002b82d text
│   │               │       │   ├── nrfx_grtc_irq_handler                                         196   0.08%  0x0002bba9 text
│   │               │       │   ├── nrfx_grtc_syscounter_cc_absolute_set                          240   0.10%  0x0002bab9 text
│   │               │       │   ├── nrfx_grtc_syscounter_get                                      156   0.07%  0x0002b791 text
│   │               │       │   ├── nrfx_grtc_syscounter_start                                    276   0.12%  0x0002b9a5 text
│   │               │       │   ├── sleep_configure                                                96   0.04%  0x0002b651 text
│   │               │       │   └── syscounter_check                                               56   0.02%  0x0002b759 text
│   │               │       ├── nrfx_pwm.c                                                       1006   0.44%  - 
│   │               │       │   ├── nrfx_pwm_20_irq_handler                                       120   0.05%  0x0002c099 text
│   │               │       │   ├── nrfx_pwm_init                                                  76   0.03%  0x0002bee1 text
│   │               │       │   ├── nrfx_pwm_simple_playback                                      196   0.08%  0x0002bf2d text
│   │               │       │   ├── nrfx_pwm_stop                                                 108   0.05%  0x0002bff1 text
│   │               │       │   ├── nrfx_pwm_stopped_check                                         60   0.03%  0x0002c05d text
│   │               │       │   ├── pwm_configure                                                 316   0.14%  0x0002bda5 text
│   │               │       │   ├── pwm_stopped_check                                              52   0.02%  0x0002bd71 text
│   │               │       │   └── start_playback                                                 78   0.03%  0x000363a7 text
│   │               │       ├── nrfx_spim.c                                                      1634   0.71%  - 
│   │               │       │   ├── easydma_support_bits                                            2   0.00%  0x0003e99f rodata
│   │               │       │   ├── nrfx_spim_00_irq_handler                                       16   0.01%  0x0002c7ed text
│   │               │       │   ├── nrfx_spim_21_irq_handler                                       16   0.01%  0x0002c7dd text
│   │               │       │   ├── nrfx_spim_init                                                132   0.06%  0x0002c499 text
│   │               │       │   ├── nrfx_spim_uninit                                              176   0.08%  0x0002c51d text
│   │               │       │   ├── nrfx_spim_xfer                                                528   0.23%  0x0002c5cd text
│   │               │       │   ├── pin_init.constprop.0                                           76   0.03%  0x0002c15d text
│   │               │       │   ├── spim_abort                                                     44   0.02%  0x0003649b text
│   │               │       │   ├── spim_configuration_verify.isra.0                              108   0.05%  0x0002c1a9 text
│   │               │       │   ├── spim_configure                                                488   0.21%  0x0002c215 text
│   │               │       │   └── spim_pin_uninit                                                48   0.02%  0x0002c3fd text
│   │               │       ├── nrfx_twi_twim.c                                                   212   0.09%  - 
│   │               │       │   └── nrfx_twi_twim_bus_recover                                     212   0.09%  0x0002cfa5 text
│   │               │       └── nrfx_twim.c                                                      1878   0.81%  - 
│   │               │           ├── nrfx_twim_22_irq_handler                                      420   0.18%  0x0002cdb5 text
│   │               │           ├── nrfx_twim_disable                                             100   0.04%  0x0002c9b1 text
│   │               │           ├── nrfx_twim_enable                                               72   0.03%  0x0002c969 text
│   │               │           ├── nrfx_twim_init                                                132   0.06%  0x0002c8e5 text
│   │               │           ├── nrfx_twim_xfer                                                928   0.40%  0x0002ca15 text
│   │               │           ├── pins_configure                                                 68   0.03%  0x0002c865 text
│   │               │           ├── twim_configure                                                 60   0.03%  0x0002c8a9 text
│   │               │           └── xfer_completeness_check                                        98   0.04%  0x000364f7 text
│   │               ├── hal                                                                       760   0.33%  - 
│   │               │   ├── nrf_gpio.h                                                            476   0.21%  - 
│   │               │   │   ├── nrf_gpio_cfg.constprop.0                                          104   0.04%  0x0002c7fd text
│   │               │   │   ├── nrf_gpio_cfg_sense_set                                             30   0.01%  0x0003624d text
│   │               │   │   ├── nrf_gpio_pin_clear                                                 24   0.01%  0x000364df text
│   │               │   │   ├── nrf_gpio_pin_port_decode                                           76   0.03%  0x00028d91 text
│   │               │   │   ├── nrf_gpio_pin_present_check                                         40   0.02%  0x0002abd1 text
│   │               │   │   ├── nrf_gpio_pin_set                                                   24   0.01%  0x000364c7 text
│   │               │   │   ├── nrf_gpio_pin_set                                                   24   0.01%  0x000365cf text
│   │               │   │   └── nrf_gpio_reconfigure                                              154   0.07%  0x000361b3 text
│   │               │   ├── nrf_gpiote.h                                                           44   0.02%  - 
│   │               │   │   └── nrf_gpiote_in_event_get                                            44   0.02%  0x0002acf9 text
│   │               │   ├── nrf_grtc.h                                                             56   0.02%  - 
│   │               │   │   └── nrf_grtc_sys_counter_compare_event_disable.constprop.0             56   0.02%  0x0002b6b1 text
│   │               │   └── nrf_pwm.h                                                             184   0.08%  - 
│   │               │       └── nrf_pwm_sequence_set                                              184   0.08%  0x0002bc6d text
│   │               ├── haly                                                                      490   0.21%  - 
│   │               │   ├── nrfy_gpiote.h                                                          88   0.04%  - 
│   │               │   │   └── __nrfy_internal_gpiote_events_process                              88   0.04%  0x00036283 text
│   │               │   ├── nrfy_pwm.h                                                            118   0.05%  - 
│   │               │   │   ├── __nrfy_internal_pwm_event_handle.isra.0                            34   0.01%  0x00036331 text
│   │               │   │   └── __nrfy_internal_pwm_events_process                                 84   0.04%  0x00036353 text
│   │               │   ├── nrfy_spim.h                                                           166   0.07%  - 
│   │               │   │   ├── __nrfy_internal_spim_event_handle                                  42   0.02%  0x000363f5 text
│   │               │   │   └── __nrfy_internal_spim_events_process                               124   0.05%  0x0003641f text
│   │               │   └── nrfy_twim.h                                                           118   0.05%  - 
│   │               │       ├── __nrfy_internal_twim_event_handle.isra.0                           34   0.01%  0x00036559 text
│   │               │       └── __nrfy_internal_twim_events_process.constprop.0                    84   0.04%  0x0003657b text
│   │               ├── helpers                                                                   120   0.05%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.05%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.03%  0x0002ab59 text
│   │               │       └── nrfx_flag32_free                                                   56   0.02%  0x0002ab99 text
│   │               └── mdk                                                                       252   0.11%  - 
│   │                   ├── system_nrf54l.c                                                       200   0.09%  - 
│   │                   │   ├── SystemCoreClockUpdate                                              44   0.02%  0x0002aa91 text
│   │                   │   └── SystemInit                                                        156   0.07%  0x0002aabd text
│   │                   └── system_nrf54l_approtect.h                                              52   0.02%  - 
│   │                       └── nrf54l_handle_secureapprotect_signal                               52   0.02%  0x0002aa5d text
│   └── nrf                                                                                     20446   8.84%  - 
│       ├── drivers                                                                               716   0.31%  - 
│       │   └── mpsl                                                                              716   0.31%  - 
│       │       ├── clock_control                                                                 142   0.06%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                         142   0.06%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.01%  0x0002a7bd text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x0003614b text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x0002a835 text
│       │       │       ├── nrfx_clock_start                                                       64   0.03%  0x0002a7c9 text
│       │       │       ├── nrfx_clock_stop                                                        44   0.02%  0x0002a809 text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x0003614d text
│       │       └── flash_sync                                                                    574   0.25%  - 
│       │           └── flash_sync_mpsl.c                                                         574   0.25%  - 
│       │               ├── log_const_flash_sync_mpsl                                               8   0.00%  0x00037b54 log_const_area
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x0003616b text
│       │               ├── nrf_flash_sync_exe                                                    320   0.14%  0x0002a91d text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x00036169 text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x0002a901 text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x00036151 text
│       │               ├── nrf_flash_sync_set_context                                             12   0.01%  0x0002a911 text
│       │               └── timeslot_callback                                                     188   0.08%  0x0002a845 text
│       ├── include                                                                                56   0.02%  - 
│       │   └── mpsl                                                                               56   0.02%  - 
│       │       └── mpsl_work.h                                                                    56   0.02%  - 
│       │           └── mpsl_work_schedule.constprop.0                                             56   0.02%  0x0002a6a9 text
│       ├── lib                                                                                  1452   0.63%  - 
│       │   ├── boot_banner                                                                        28   0.01%  - 
│       │   │   └── banner.c                                                                       28   0.01%  - 
│       │   │       └── boot_banner                                                                28   0.01%  0x0001b58d text
│       │   ├── dk_buttons_and_leds                                                              1376   0.60%  - 
│       │   │   └── dk_buttons_and_leds.c                                                        1376   0.60%  - 
│       │   │       ├── button_pressed                                                            176   0.08%  0x000293c1 text
│       │   │       ├── buttons                                                                    32   0.01%  0x00038d70 rodata
│       │   │       ├── buttons_scan_fn                                                           340   0.15%  0x00029471 text
│       │   │       ├── callback_ctrl                                                             104   0.04%  0x00029359 text
│       │   │       ├── dk_buttons_init                                                           288   0.12%  0x00029625 text
│       │   │       ├── dk_leds_init                                                               64   0.03%  0x000295c5 text
│       │   │       ├── dk_read_buttons                                                            32   0.01%  0x00029605 text
│       │   │       ├── dk_set_led                                                                 68   0.03%  0x00029745 text
│       │   │       ├── dk_set_led_off                                                              6   0.00%  0x00035fa1 text
│       │   │       ├── dk_set_led_on                                                               6   0.00%  0x00035f9b text
│       │   │       ├── dk_set_leds_state.part.0                                                   84   0.04%  0x00029305 text
│       │   │       ├── get_buttons                                                               136   0.06%  0x0002927d text
│       │   │       ├── leds                                                                       32   0.01%  0x00038d50 rodata
│       │   │       └── log_const_dk_buttons_and_leds                                               8   0.00%  0x00037b3c log_const_area
│       │   └── multithreading_lock                                                                48   0.02%  - 
│       │       └── multithreading_lock.c                                                          48   0.02%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x20000e80 k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x00029789 text
│       │           └── multithreading_lock_release                                                12   0.01%  0x00029799 text
│       └── subsys                                                                              18222   7.88%  - 
│           ├── bluetooth                                                                        9846   4.26%  - 
│           │   ├── conn_ctx.c                                                                    584   0.25%  - 
│           │   │   ├── bt_conn_ctx_alloc                                                         136   0.06%  0x0001b939 text
│           │   │   ├── bt_conn_ctx_free                                                          148   0.06%  0x0001b9c1 text
│           │   │   ├── bt_conn_ctx_get                                                           120   0.05%  0x0001ba55 text
│           │   │   ├── bt_conn_ctx_get_by_id                                                      84   0.04%  0x0001bacd text
│           │   │   ├── bt_conn_ctx_release                                                        88   0.04%  0x0001bb21 text
│           │   │   └── log_const_bt_conn_ctx                                                       8   0.00%  0x00037a8c log_const_area
│           │   ├── controller                                                                   3990   1.73%  - 
│           │   │   ├── crypto.c                                                                   92   0.04%  - 
│           │   │   │   ├── bt_encrypt_le                                                          12   0.01%  0x000360d5 text
│           │   │   │   ├── bt_rand                                                                72   0.03%  0x0002a2a1 text
│           │   │   │   └── log_const_bt_sdc_crypto                                                 8   0.00%  0x00037af4 log_const_area
│           │   │   ├── ecdh.c                                                                    754   0.33%  - 
│           │   │   │   ├── cmd_le_generate_dhkey                                                  84   0.04%  0x0002a591 text
│           │   │   │   ├── debug_private_key_be                                                   32   0.01%  0x0003e689 rodata
│           │   │   │   ├── ecdh_cmd_process                                                      260   0.11%  0x0002a3bd text
│           │   │   │   ├── ecdh_p256_common_secret                                               140   0.06%  0x0002a331 text
│           │   │   │   ├── ecdh_thread                                                            64   0.03%  0x0002a4c1 text
│           │   │   │   ├── hci_cmd_le_generate_dhkey                                               6   0.00%  0x000360e1 text
│           │   │   │   ├── hci_cmd_le_generate_dhkey_v2                                           16   0.01%  0x000360e7 text
│           │   │   │   ├── hci_cmd_le_read_local_p256_public_key                                  48   0.02%  0x0002a561 text
│           │   │   │   ├── hci_ecdh_init                                                          84   0.04%  0x0002a501 text
│           │   │   │   ├── hci_ecdh_uninit                                                        12   0.01%  0x0002a555 text
│           │   │   │   └── log_const_bt_sdc_ecdh                                                   8   0.00%  0x00037afc log_const_area
│           │   │   ├── hci_driver.c                                                             1106   0.48%  - 
│           │   │   │   ├── __devstate_dts_ord_110                                                  2   0.00%  0x20000d86 device_states
│           │   │   │   ├── __init___device_dts_ord_110                                             8   0.00%  0x00037020 initlevel
│           │   │   │   ├── hci_driver_api                                                         12   0.01%  0x00038d90 rodata
│           │   │   │   ├── hci_driver_close                                                       36   0.02%  0x00035fa7 text
│           │   │   │   ├── hci_driver_init                                                       228   0.10%  0x000298ad text
│           │   │   │   ├── hci_driver_open                                                       228   0.10%  0x000297c9 text
│           │   │   │   ├── hci_driver_receive_process                                            308   0.13%  0x00029a11 text
│           │   │   │   ├── hci_driver_send                                                       108   0.05%  0x00035fcb text
│           │   │   │   ├── log_const_bt_sdc_hci_driver                                             8   0.00%  0x00037b04 log_const_area
│           │   │   │   ├── rand_prio_low_vector_get_blocking                                      76   0.03%  0x00029991 text
│           │   │   │   ├── receive_signal_raise                                                   52   0.02%  0x000299dd text
│           │   │   │   ├── receive_work_handler                                                    4   0.00%  0x00036037 text
│           │   │   │   └── sdc_assertion_handler                                                  36   0.02%  0x000297a5 text
│           │   │   └── hci_internal.c                                                           2038   0.88%  - 
│           │   │       ├── hci_internal_cmd_put                                                 1840   0.80%  0x00029b45 text
│           │   │       ├── hci_internal_le_supported_features                                     32   0.01%  0x000360b5 text
│           │   │       ├── hci_internal_msg_get                                                   44   0.02%  0x0002a275 text
│           │   │       └── hci_internal_supported_commands                                       122   0.05%  0x0003603b text
│           │   ├── gatt_pool.c                                                                   936   0.40%  - 
│           │   │   ├── bt_gatt_pool_ccc_alloc                                                    100   0.04%  0x0001b8d5 text
│           │   │   ├── bt_gatt_pool_chrc_alloc                                                   232   0.10%  0x0001b745 text
│           │   │   ├── bt_gatt_pool_desc_alloc                                                   168   0.07%  0x0001b82d text
│           │   │   ├── bt_gatt_pool_svc_alloc                                                    116   0.05%  0x0001b6d1 text
│           │   │   ├── chrc_pool                                                                   8   0.00%  0x200009b0 datas
│           │   │   ├── chrc_release                                                               68   0.03%  0x0001b68d text
│           │   │   ├── free_element_find                                                          92   0.04%  0x0001b5a9 text
│           │   │   ├── log_const_bt_gatt_pool                                                      8   0.00%  0x00037abc log_const_area
│           │   │   ├── uuid_16_pool                                                                8   0.00%  0x200009b8 datas
│           │   │   └── uuid_register.constprop.0                                                 136   0.06%  0x0001b605 text
│           │   └── services                                                                     4336   1.88%  - 
│           │       └── hids.c                                                                   4336   1.88%  - 
│           │           ├── bt_hids_boot_kb_inp_rep_send                                          300   0.13%  0x0001c9dd text
│           │           ├── bt_hids_connected                                                     196   0.08%  0x0001c0dd text
│           │           ├── bt_hids_disconnected                                                   76   0.03%  0x0001c1a1 text
│           │           ├── bt_hids_init                                                         1696   0.73%  0x0001c1ed text
│           │           ├── bt_hids_inp_rep_send                                                  336   0.15%  0x0001c88d text
│           │           ├── hids_boot_kb_inp_rep_ccc_changed                                       22   0.01%  0x00033133 text
│           │           ├── hids_boot_kb_inp_report_read                                          100   0.04%  0x0001c019 text
│           │           ├── hids_boot_kb_outp_report_read                                         132   0.06%  0x0001bbf5 text
│           │           ├── hids_boot_kb_outp_report_write                                        124   0.05%  0x0001bb79 text
│           │           ├── hids_boot_mouse_inp_rep_ccc_changed                                    22   0.01%  0x0003311d text
│           │           ├── hids_boot_mouse_inp_report_read                                       100   0.04%  0x0001bfb5 text
│           │           ├── hids_ctrl_point_write                                                  56   0.02%  0x00033149 text
│           │           ├── hids_feat_rep_read                                                    140   0.06%  0x0001bf29 text
│           │           ├── hids_feat_rep_ref_read                                                 40   0.02%  0x00033203 text
│           │           ├── hids_feat_rep_write                                                   156   0.07%  0x0001be8d text
│           │           ├── hids_info_read                                                         24   0.01%  0x00033181 text
│           │           ├── hids_inp_rep_read                                                     120   0.05%  0x0001bcf9 text
│           │           ├── hids_inp_rep_ref_read                                                  40   0.02%  0x000331b5 text
│           │           ├── hids_input_report_ccc_changed                                          22   0.01%  0x00033107 text
│           │           ├── hids_outp_rep_read                                                    140   0.06%  0x0001be01 text
│           │           ├── hids_outp_rep_ref_read                                                 38   0.02%  0x000331dd text
│           │           ├── hids_outp_rep_write                                                   144   0.06%  0x0001bd71 text
│           │           ├── hids_protocol_mode_read                                                96   0.04%  0x0001c07d text
│           │           ├── hids_protocol_mode_write                                              128   0.06%  0x0001bc79 text
│           │           ├── hids_report_map_read                                                   28   0.01%  0x00033199 text
│           │           ├── log_const_bt_hids                                                       8   0.00%  0x00037acc log_const_area
│           │           └── store_input_report.isra.0                                              52   0.02%  0x0003322b text
│           ├── mpsl                                                                              580   0.25%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x00036fb0 initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.00%  0x00036141 text
│           │   └── init                                                                          562   0.24%  - 
│           │       └── mpsl_init.c                                                               562   0.24%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x00036fa8 initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x00036ff0 initlevel
│           │           ├── calibration_work                                                       48   0.02%  0x20000680 datas
│           │           ├── log_const_mpsl_init                                                     8   0.00%  0x00037b74 log_const_area
│           │           ├── m_assert_handler                                                       36   0.02%  0x0002a5e5 text
│           │           ├── mpsl_calibration_work_handler                                          36   0.02%  0x0002a715 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.01%  0x0002a7a5 text
│           │           ├── mpsl_lib_init_sys                                                     104   0.04%  0x0002a609 text
│           │           ├── mpsl_low_prio_init                                                    108   0.05%  0x0002a739 text
│           │           ├── mpsl_low_prio_irq_handler                                              52   0.02%  0x0002a6e1 text
│           │           ├── mpsl_low_prio_work_handler                                             56   0.02%  0x0002a671 text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.01%  0x0002a7b1 text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x00036127 text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x00036111 text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x000360f7 text
│           ├── nrf_security                                                                     7644   3.31%  - 
│           │   └── src                                                                          7644   3.31%  - 
│           │       ├── drivers                                                                  7438   3.22%  - 
│           │       │   └── cracen                                                               7438   3.22%  - 
│           │       │       ├── cracenpsa                                                        5996   2.59%  - 
│           │       │       │   └── src                                                          5996   2.59%  - 
│           │       │       │       ├── common.c                                                  188   0.08%  - 
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.08%  0x00036b25 text
│           │       │       │       ├── cracen.c                                                  296   0.13%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.03%  0x0003122d text
│           │       │       │       │   ├── cracen_init                                            92   0.04%  0x000312d9 text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x20000d3c datas
│           │       │       │       │   ├── cracen_release                                        108   0.05%  0x0003126d text
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.01%  0x20000e1c k_mutex_area
│           │       │       │       │   └── log_const_cracen                                        8   0.00%  0x00037b34 log_const_area
│           │       │       │       ├── ctr_drbg.c                                                598   0.26%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x00036c4b text
│           │       │       │       │   ├── cracen_get_random                                     264   0.11%  0x0003142d text
│           │       │       │       │   ├── cracen_init_random                                    112   0.05%  0x000313bd text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x20000d40 datas
│           │       │       │       │   ├── ctr_drbg_update                                       136   0.06%  0x00031335 text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000e44 k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.03%  0x00036c11 text
│           │       │       │       ├── mem_helpers.c                                              22   0.01%  - 
│           │       │       │       │   └── safe_memset                                            22   0.01%  0x00036be1 text
│           │       │       │       └── microcode_binary.h                                       4892   2.12%  - 
│           │       │       │           └── ba414ep_ucode                                        4892   2.12%  0x00038f40 rodata
│           │       │       ├── sicrypto                                                           46   0.02%  - 
│           │       │       │   └── src                                                            46   0.02%  - 
│           │       │       │       └── util.c                                                     46   0.02%  - 
│           │       │       │           ├── si_be_add                                              20   0.01%  0x00036d63 text
│           │       │       │           └── si_xorbytes                                            26   0.01%  0x00036d77 text
│           │       │       ├── silexpk                                                           216   0.09%  - 
