-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── m_hfclk_info.lto_priv.0                                                                     4   0.01%  0x20003cec bss
│   ├── m_hfclk_request_counter.lto_priv.0                                                          1   0.00%  0x20004828 bss
│   ├── m_hfpll_trim_pending.lto_priv.0                                                             1   0.00%  0x2000482c bss
│   ├── m_host_flow_control_callback.lto_priv.0                                                     4   0.01%  0x20000c7c datas
│   ├── m_host_signal_handle.lto_priv.0                                                             1   0.00%  0x20000d8c datas
│   ├── m_invalid_behavr_bit_map                                                                    1   0.00%  0x2000484a bss
│   ├── m_invalid_behavr_suspected_bit_map.lto_priv.0                                               1   0.00%  0x20004840 bss
│   ├── m_is_hfclk_event_expected.lto_priv.0                                                        1   0.00%  0x2000481e bss
│   ├── m_ki32src.lto_priv.0                                                                        4   0.01%  0x20003cb0 bss
│   ├── m_le_event_mask                                                                             8   0.01%  0x20000c5c datas
│   ├── m_lf_clk_source.lto_priv.0                                                                  1   0.00%  0x2000482b bss
│   ├── m_lfclk_accuracy_ppm.lto_priv.0                                                             2   0.00%  0x200047f6 bss
│   ├── m_lfclk_ctrl_source.lto_priv.0                                                             24   0.04%  0x20003cc4 bss
│   ├── m_list_size.lto_priv.0                                                                      1   0.00%  0x20004839 bss
│   ├── m_ll_is_initialized.lto_priv.0                                                              1   0.00%  0x20004834 bss
│   ├── m_low_priority_irq.lto_priv.0                                                               2   0.00%  0x200047f8 bss
│   ├── m_lowpower_config.lto_priv.0                                                                4   0.01%  0x20003cac bss
│   ├── m_lut.2.lto_priv.0                                                                         12   0.02%  0x0002dc88 rodata
│   ├── m_lut.3.lto_priv.0                                                                         12   0.02%  0x0002db8c rodata
│   ├── m_max_buf_size.lto_priv.0                                                                   2   0.00%  0x2000480a bss
│   ├── m_max_rx_data_or_ctrl_payload_len                                                           1   0.00%  0x2000484c bss
│   ├── m_max_rx_data_payload_len                                                                   1   0.00%  0x20004842 bss
│   ├── m_max_tx_payload                                                                            1   0.00%  0x20004846 bss
│   ├── m_mic_failed                                                                                1   0.00%  0x20004849 bss
│   ├── m_mpsl_is_initialized                                                                       1   0.00%  0x20004831 bss
│   ├── m_non_empty_data_not_allowed                                                                1   0.00%  0x20004843 bss
│   ├── m_non_empty_data_sent_in_event.lto_priv.0                                                   1   0.00%  0x20004845 bss
│   ├── m_nrf_ficr_hwrevision.lto_priv.0                                                            4   0.01%  0x20003ce0 bss
│   ├── m_nrf_ficr_partno.lto_priv.0                                                                4   0.01%  0x20003ce4 bss
│   ├── m_num_pools.lto_priv.0                                                                      1   0.00%  0x2000483d bss
│   ├── m_on_hci_reset_callback                                                                     4   0.01%  0x20003ebc bss
│   ├── m_on_hfclk_started_callback.lto_priv.0                                                      4   0.01%  0x20003c14 bss
│   ├── m_p_adv.lto_priv.0                                                                          4   0.01%  0x20004174 bss
│   ├── m_p_ccm_pdu                                                                                 4   0.01%  0x20004200 bss
│   ├── m_p_mempools.lto_priv.0                                                                     4   0.01%  0x20003f08 bss
│   ├── m_p_pdu.lto_priv.0                                                                          4   0.01%  0x20004040 bss
│   ├── m_p_rcvd_ctrl_pdu                                                                           4   0.01%  0x200047b8 bss
│   ├── m_p_rx_queue                                                                                4   0.01%  0x200041cc bss
│   ├── m_p_rx_scratch_pdu                                                                          4   0.01%  0x20004208 bss
│   ├── m_p_sent_ctrl_pdu                                                                           4   0.01%  0x200047bc bss
│   ├── m_p_to_store_rx_pdu                                                                         4   0.01%  0x200041c8 bss
│   ├── m_p_trx_acl_rx_pdu                                                                          4   0.01%  0x20004204 bss
│   ├── m_p_trx_acl_tx_pdu                                                                          4   0.01%  0x200041fc bss
│   ├── m_p_tx_queue                                                                                4   0.01%  0x200041f8 bss
│   ├── m_packet_send_rcv_bit_map.lto_priv.0                                                        2   0.00%  0x20004802 bss
│   ├── m_pdu                                                                                     258   0.44%  0x2000405c bss
│   ├── m_peer_list.lto_priv.0                                                                    408   0.70%  0x20002d90 bss
│   ├── m_power_control_context_create                                                              4   0.01%  0x20000c58 datas
│   ├── m_power_control_reject_rx_handler_slave_func                                                4   0.01%  0x20000d68 datas
│   ├── m_power_control_set_power_for_all_phys                                                      4   0.01%  0x20000d74 datas
│   ├── m_power_control_transmit_power_set_slave_func                                               4   0.01%  0x20000d64 datas
│   ├── m_power_control_unknown_rsp_rx_handler_slave_func                                           4   0.01%  0x20000d6c datas
│   ├── m_process_connect_ind_func.lto_priv.0                                                       4   0.01%  0x20000c84 datas
│   ├── m_public_addr_valid                                                                         1   0.00%  0x2000483c bss
│   ├── m_public_address                                                                            6   0.01%  0x20003eac bss
│   ├── m_pwr_ctrl_cmd_requested                                                                    4   0.01%  0x20000d5c datas
│   ├── m_q_in_ctrl.lto_priv.0                                                                     38   0.06%  0x200041d0 bss
│   ├── m_rand_on_first_adv_us.lto_priv.0                                                           2   0.00%  0x200047fa bss
│   ├── m_rand_source.lto_priv.0                                                                    4   0.01%  0x20003dd4 bss
│   ├── m_random_addr_valid                                                                         1   0.00%  0x2000483b bss
│   ├── m_random_address                                                                            6   0.01%  0x20003ea4 bss
│   ├── m_rcosc_temp_only_skip                                                                      1   0.00%  0x2000482a bss
│   ├── m_rcosc_temp_only_skip_count.lto_priv.0                                                     1   0.00%  0x20004829 bss
│   ├── m_rem.lto_priv.0                                                                           24   0.04%  0x20001d88 bss
│   ├── m_rem_low_latency_requested.lto_priv.0                                                      1   0.00%  0x20004823 bss
│   ├── m_resolution_enabled.lto_priv.0                                                             1   0.00%  0x20004835 bss
│   ├── m_resource_config.lto_priv.0                                                               42   0.07%  0x20003d4c bss
│   ├── m_rpa_rand.lto_priv.0                                                                      24   0.04%  0x20003f0c bss
│   ├── m_rpa_rand_available.lto_priv.0                                                             8   0.01%  0x20003f24 bss
│   ├── m_rpa_rand_count.lto_priv.0                                                                 1   0.00%  0x20004837 bss
│   ├── m_rpa_rand_next.lto_priv.0                                                                  1   0.00%  0x20004836 bss
│   ├── m_rx_path_comp_db                                                                           1   0.00%  0x20004847 bss
│   ├── m_rx_pdu_length                                                                             2   0.00%  0x20004804 bss
│   ├── m_sca_mapping.0                                                                            24   0.04%  0x0002dc70 rodata
│   ├── m_sdc_init_state.lto_priv.0                                                                 1   0.00%  0x20004832 bss
│   ├── m_sessions                                                                                768   1.31%  0x20002f28 bss
│   ├── m_sessions_list.lto_priv.0                                                                 64   0.11%  0x20003cfc bss
│   ├── m_shorter_conn_int_context_init                                                             4   0.01%  0x20000c50 datas
│   ├── m_shorter_conn_int_event_raise_func.lto_priv.0                                              4   0.01%  0x20000c3c datas
│   ├── m_shorter_conn_int_reject_req_func.lto_priv.0                                               4   0.01%  0x20000c44 datas
│   ├── m_signal.lto_priv.0                                                                        40   0.07%  0x20003d94 bss
│   ├── m_signal_event_handle                                                                       1   0.00%  0x20004822 bss
│   ├── m_skds_ivs.lto_priv.0                                                                      12   0.02%  0x20003f2c bss
│   ├── m_skds_ivs_ready.lto_priv.0                                                                 1   0.00%  0x20003f38 bss
│   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func.lto_priv.0                                4   0.01%  0x20000c40 datas
│   ├── m_slave_rcvd_length_req_proc_cb                                                             4   0.01%  0x20000d70 datas
│   ├── m_slave_setup_link_event_func.lto_priv.0                                                    4   0.01%  0x20000c80 datas
│   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func.lto_priv.0                                  4   0.01%  0x20000a1c datas
│   ├── m_slave_subrating_events_to_skip_get_func.lto_priv.0                                        4   0.01%  0x20000a18 datas
│   ├── m_slave_supported.lto_priv.0                                                                1   0.00%  0x2000483a bss
│   ├── m_slave_term_proc_cmplt.lto_priv.0                                                          1   0.00%  0x2000483f bss
│   ├── m_soc_hal_ecb                                                                               2   0.00%  0x2000472c bss
│   ├── m_state_prio_high.lto_priv.0                                                                8   0.01%  0x20003dbc bss
│   ├── m_state_prio_low.lto_priv.0                                                                 8   0.01%  0x20000c48 datas
│   ├── m_stop_slaves.lto_priv.0                                                                    1   0.00%  0x20004841 bss
│   ├── m_subrating_context_create                                                                  4   0.01%  0x20000c54 datas
│   ├── m_subrating_events_to_skip_get_func.lto_priv.0                                              4   0.01%  0x20000a24 datas
│   ├── m_subrating_reject_req_func.lto_priv.0                                                      4   0.01%  0x20000a20 datas
│   ├── m_temp_rc                                                                                   4   0.01%  0x20003cf0 bss
│   ├── m_temp_xo                                                                                   4   0.01%  0x20003cf4 bss
│   ├── m_timeout_s.lto_priv.0                                                                      2   0.00%  0x200047fc bss
│   ├── m_trx_acl_packet_activity_callback                                                          4   0.01%  0x20004214 bss
│   ├── m_trx_state                                                                                 1   0.00%  0x2000484d bss
│   ├── m_tx_path_comp_db                                                                           1   0.00%  0x2000483e bss
│   ├── m_tx_pdu_hdr_bkp                                                                            3   0.01%  0x200041c0 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.03%  0x20000ea4 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.03%  0x20000eb8 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.03%  0x20000ecc k_mutex_area
│   ├── memory_jobs.5                                                                              48   0.08%  0x20004780 bss
│   ├── memset_func                                                                                 4   0.01%  0x20000cc4 datas
│   ├── meta_events                                                                                56   0.10%  0x0002d5e0 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.05%  0x0002dc98 rodata
│   ├── mitm_queue                                                                                 52   0.09%  0x20000f08 k_msgq_area
│   ├── mlen.1                                                                                      2   0.00%  0x2000480e bss
│   ├── mp_acl_event_interface                                                                      4   0.01%  0x20000cb4 datas
│   ├── mp_adv_state_func_tables.lto_priv.0                                                         4   0.01%  0x20004170 bss
│   ├── mp_assert_handler.lto_priv.0                                                                4   0.01%  0x20003ce8 bss
│   ├── mp_context_type.lto_priv.0                                                                 16   0.03%  0x20003e7c bss
│   ├── mp_init_list                                                                                4   0.01%  0x20003dc4 bss
│   ├── mp_list.lto_priv.0                                                                          4   0.01%  0x20003e74 bss
│   ├── mp_mem.lto_priv.0                                                                           4   0.01%  0x20003e78 bss
│   ├── mp_path_loss_monitoring_event_check_and_raise                                               4   0.01%  0x20000cb8 datas
│   ├── mp_reset_conn_list.lto_priv.0                                                               4   0.01%  0x20003d7c bss
│   ├── mp_reset_list.lto_priv.0                                                                    4   0.01%  0x20003d80 bss
│   ├── mp_rssi_average_compute_and_check                                                           4   0.01%  0x20000cbc datas
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.03%  0x20000ee0 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.03%  0x20003d3c bss
│   ├── mpsl_work_q                                                                               176   0.30%  0x20001788 bss
│   ├── mpsl_work_stack                                                                          1024   1.75%  0x20007a88 noinit
│   ├── my_buttons.lto_priv.0                                                                       4   0.01%  0x20003b54 bss
│   ├── net_buf_data_acl_tx_pool                                                                  148   0.25%  0x200089b4 noinit
│   ├── net_buf_data_att_pool                                                                     380   0.65%  0x200084f8 noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.24%  0x200087b4 noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.24%  0x20007e88 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.27%  0x20007f50 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.44%  0x20008840 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x0002e228 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.02%  0x0002e22c rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.02%  0x0002d2b8 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.02%  0x0002db24 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.02%  0x0002d2dc rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.02%  0x0002d06c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.02%  0x0002d088 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.02%  0x0002db30 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x0002d2b4 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.02%  0x0002d07c rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x0002db1c rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x0002d2d8 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x0002d068 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x0002d078 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x0002db20 rodata
│   ├── net_buf_slist_lock                                                                          4   0.01%  0x20003a2c bss
│   ├── nordic_str.1                                                                               24   0.04%  0x0002d590 rodata
│   ├── normal_events                                                                              48   0.08%  0x0002d550 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000d8a datas
│   ├── on.2                                                                                        4   0.01%  0x20003b68 bss
│   ├── ops.0                                                                                      40   0.07%  0x0002d9ec rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.07%  0x0002d398 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.07%  0x20000698 datas
│   ├── pages_layout.1                                                                              8   0.01%  0x0002d9a0 rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x20004813 bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.03%  0x200036bc bss
│   ├── parameters.0                                                                                8   0.01%  0x0002d9a8 rodata
│   ├── params_ed448                                                                              285   0.49%  0x0002e264 rodata
│   ├── params_nistp256                                                                           192   0.33%  0x0002dbac rodata
│   ├── params_x448                                                                               112   0.19%  0x0002e384 rodata
│   ├── pending_cancels                                                                             8   0.01%  0x20003c88 bss
│   ├── pending_recycled_events                                                                    24   0.04%  0x20000f3c k_sem_area
│   ├── plat_str.2                                                                                 16   0.03%  0x0002d580 rodata
│   ├── port_index                                                                                  3   0.01%  0x0002db54 rodata
│   ├── port_offset.1                                                                              16   0.03%  0x0002db58 rodata
│   ├── prio_events                                                                                40   0.07%  0x0002d5b8 rodata
│   ├── prng.lto_priv.0                                                                            64   0.11%  0x20003250 bss
│   ├── prng_pool                                                                                 128   0.22%  0x20004220 bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x200042a0 bss
│   ├── procedures_on_connect                                                                      16   0.03%  0x200002cc datas
│   ├── pub_key.lto_priv.0                                                                         64   0.11%  0x20003964 bss
│   ├── pub_key_cb_slist                                                                            8   0.01%  0x20003a0c bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.06%  0x20000734 datas
│   ├── pub_key_work                                                                               16   0.03%  0x20000724 datas
│   ├── pwm_20_seq_values                                                                           8   0.01%  0x20003a58 bss
│   ├── pwm_nrfx_20_config                                                                         64   0.11%  0x0002d7fc rodata
│   ├── pwm_nrfx_20_data                                                                            8   0.01%  0x20003a60 bss
│   ├── radio_jobs.4                                                                               48   0.08%  0x20004750 bss
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003a04 bss
│   ├── receive_work.lto_priv.0                                                                    16   0.03%  0x20003ad8 bss
│   ├── recycled_work                                                                              16   0.03%  0x200006c0 datas
│   ├── report_map.0                                                                               63   0.11%  0x0002d234 rodata
│   ├── req_slab                                                                                   32   0.05%  0x20000e0c k_mem_slab_area
│   ├── request_2m_phy.lto_priv.0                                                                   1   0.00%  0x20004815 bss
│   ├── request_conn_param_update.lto_priv.0                                                        1   0.00%  0x20004814 bss
│   ├── rx_hci_msg.lto_priv.0                                                                      75   0.13%  0x20003ae8 bss
│   ├── rx_thread_stack                                                                          2200   3.76%  0x200071f0 noinit
│   ├── rx_work                                                                                    16   0.03%  0x20000758 datas
│   ├── s_in_job.1                                                                                 16   0.03%  0x2000471c bss
│   ├── s_in_joblist.1                                                                             32   0.05%  0x200047d0 bss
│   ├── s_out_job.0                                                                                16   0.03%  0x2000470c bss
│   ├── s_out_joblist.0                                                                            16   0.03%  0x200047c0 bss
│   ├── s_trx_rx_frame_action.0                                                                     1   0.00%  0x2000484b bss
│   ├── saadc_psels                                                                                48   0.08%  0x0002d9bc rodata
│   ├── salt.0                                                                                     16   0.03%  0x0002dad8 rodata
│   ├── sc_ccc                                                                                     76   0.13%  0x2000064c datas
│   ├── sc_cfg                                                                                     72   0.12%  0x2000373c bss
│   ├── sc_public_key                                                                               4   0.01%  0x20003c80 bss
│   ├── sc_range                                                                                   12   0.02%  0x20003730 bss
│   ├── sc_restore_params                                                                          72   0.12%  0x200036e8 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x20004818 bss
│   ├── sd                                                                                          8   0.01%  0x0002d27c rodata
│   ├── sdc_mempool                                                                              3988   6.82%  0x20001df8 bss
│   ├── sem_lock                                                                                   24   0.04%  0x20003bfc bss
│   ├── settings_load_srcs                                                                          8   0.01%  0x20003ca4 bss
│   ├── settings_lock                                                                              20   0.03%  0x20000ef4 k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x20003690 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x20004820 bss
│   ├── settings_zms_itf                                                                           28   0.05%  0x200009a8 datas
│   ├── shift_key                                                                                   1   0.00%  0x0002d22c rodata
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.19%  0x200042a8 bss
│   ├── slave_conn_reset_list_elem                                                                  8   0.01%  0x200009fc datas
│   ├── slave_init_list_elem                                                                        8   0.01%  0x20000a0c datas
│   ├── slave_reset_list_elem                                                                       8   0.01%  0x20000a04 datas
│   ├── spi_00_data                                                                               120   0.21%  0x20000768 datas
│   ├── spi_00z_config                                                                             76   0.13%  0x0002d698 rodata
│   ├── spi_21_data                                                                               120   0.21%  0x200007e0 datas
│   ├── spi_21z_config                                                                             76   0.13%  0x0002d798 rodata
│   ├── spim_00_rx_buffer                                                                           8   0.01%  0x20003a38 bss
│   ├── spim_00_tx_buffer                                                                           8   0.01%  0x20003a40 bss
│   ├── spim_21_rx_buffer                                                                           8   0.01%  0x20003a48 bss
│   ├── spim_21_tx_buffer                                                                           8   0.01%  0x20003a50 bss
│   ├── state.lto_priv.0                                                                            1   0.00%  0x2000481b bss
│   ├── store_id_work                                                                              16   0.03%  0x200002dc datas
│   ├── str.1                                                                                      30   0.05%  0x200035d8 bss
│   ├── str.3                                                                                     129   0.22%  0x200035f8 bss
│   ├── sx_curve_nistp256                                                                          12   0.02%  0x0002de34 rodata
│   ├── sync_evt_pool                                                                              52   0.09%  0x200010c8 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   3.50%  0x200069f0 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.02%  0x20000858 datas
│   ├── timeout_list.lto_priv.0                                                                     8   0.01%  0x20000864 datas
│   ├── timeout_lock.lto_priv.0                                                                     4   0.01%  0x20003b74 bss
│   ├── transitions.0                                                                              12   0.02%  0x0002d9b0 rodata
│   ├── twim_22_data                                                                               52   0.09%  0x20003a78 bss
│   ├── twim_22_msg_buf                                                                            16   0.03%  0x20003a68 bss
│   ├── twim_22z_config                                                                            48   0.08%  0x0002d858 rodata
│   ├── tx_meta_data_storage                                                                      120   0.21%  0x200037a4 bss
│   ├── tx_work                                                                                    16   0.03%  0x200006e0 datas
│   ├── uarte20_poll_in_byte                                                                        1   0.00%  0x20004819 bss
│   ├── uarte20_poll_out_byte                                                                       1   0.00%  0x2000481a bss
│   ├── uarte_20_data                                                                               8   0.01%  0x20003ad0 bss
│   ├── uarte_20z_config                                                                           44   0.08%  0x0002d8f4 rodata
│   ├── users                                                                                       4   0.01%  0x200042a4 bss
│   ├── uuid128_base                                                                               17   0.03%  0x0002d1d8 rodata
│   ├── uuid_128_pool                                                                               8   0.01%  0x2000465c bss
│   ├── uuid_16_locks                                                                               8   0.01%  0x200045b0 bss
│   ├── uuid_16_pool                                                                                8   0.01%  0x20000d4c datas
│   ├── uuid_16_tab                                                                               160   0.27%  0x200045b8 bss
│   ├── uuid_32_pool                                                                                8   0.01%  0x20004664 bss
│   ├── valid_keys                                                                                380   0.65%  0x0002dcb4 rodata
│   ├── var_str.0                                                                                  16   0.03%  0x0002d5a8 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x20003688 bss
│   ├── z_idle_stacks                                                                             320   0.55%  0x20005088 noinit
│   ├── z_idle_threads                                                                            144   0.25%  0x20001380 bss
│   ├── z_interrupt_stacks                                                                       2048   3.50%  0x20005fc8 noinit
│   ├── z_main_stack                                                                             3584   6.13%  0x200051c8 noinit
│   ├── z_main_thread                                                                             144   0.25%  0x20001260 bss
│   ├── z_malloc_heap                                                                              12   0.02%  0x2000367c bss
│   ├── z_sys_post_kernel                                                                           1   0.00%  0x2000481d bss
│   └── zero.3                                                                                      1   0.00%  0x2000484f bss
└── ZEPHYR_BASE                                                                                    20   0.03%  - 
    └── lib                                                                                        20   0.03%  - 
        └── libc                                                                                   20   0.03%  - 
            └── picolibc                                                                           20   0.03%  - 
                └── stdio.c                                                                        20   0.03%  - 
                    ├── __stdout                                                                   16   0.03%  0x20000d78 datas
                    └── _stdout_hook                                                                4   0.01%  0x200047f0 bss
==========================================================================================================================================
                                                                                                58489
