-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│                   │           │   ├── m_rem_session_start_configure                             336   0.17%  0x0001c119 text
│                   │           │   ├── m_request_to_internal                                     128   0.06%  0x0002bf6f text
│                   │           │   ├── m_session_remove_from_list                                128   0.06%  0x0001be7d text
│                   │           │   ├── m_signal_event_handler                                    128   0.06%  0x0001bf61 text
│                   │           │   ├── m_status_set                                               56   0.03%  0x0001be45 text
│                   │           │   ├── rem_event_length_and_priority_update                      208   0.10%  0x0001cd11 text
│                   │           │   ├── rem_event_length_extend_max                               140   0.07%  0x0001cc85 text
│                   │           │   ├── rem_event_start_multitimer_val                              4   0.00%  0x0002bfef text
│                   │           │   ├── rem_event_start_us_get                                     12   0.01%  0x0001c6f1 text
│                   │           │   ├── rem_hal_timer_isr_callback                                328   0.16%  0x0001cae1 text
│                   │           │   ├── rem_request                                               520   0.26%  0x0001c7c1 text
│                   │           │   ├── rem_request_query                                         196   0.10%  0x0001c6fd text
│                   │           │   ├── rem_request_remove                                        280   0.14%  0x0001c9c9 text
│                   │           │   ├── rem_session_close                                          36   0.02%  0x0001c6cd text
│                   │           │   ├── rem_session_idle_check_clear                              152   0.08%  0x0001cde1 text
│                   │           │   ├── rem_session_open                                           76   0.04%  0x0001c681 text
│                   │           │   ├── rem_sig_end                                               524   0.26%  0x0001c475 text
│                   │           │   ├── rem_sig_stop_set                                           92   0.05%  0x0001cc29 text
│                   │           │   ├── rem_start                                                 132   0.07%  0x0001c3f1 text
│                   │           │   ├── rem_timer_to_rtc_us_drift_get                              38   0.02%  0x0002bff3 text
│                   │           │   └── rem_trigger_xotune                                         64   0.03%  0x0001ce79 text
│                   │           └── rem_hal_event_timer_grtc.c                                    731   0.36%  - 
│                   │               ├── MPSL_IRQ_RTC0_Handler                                      24   0.01%  0x0002bf17 text
│                   │               ├── MPSL_IRQ_TIMER0_Handler                                    20   0.01%  0x0001bdf9 text
│                   │               ├── m_grtc_ch_lookup                                            3   0.00%  0x0002d624 rodata
│                   │               ├── m_grtc_cmp_reg_set                                        152   0.08%  0x0001bbc9 text
│                   │               ├── m_grtc_event_and_int_cleanup                               52   0.03%  0x0001bb4d text
│                   │               ├── m_grtc_irq_cc_channel_handle                               60   0.03%  0x0001bdbd text
│                   │               ├── m_multitimer_reset                                         44   0.02%  0x0001bb81 text
│                   │               ├── rem_hal_event_timer_multitimer_reset                       84   0.04%  0x0001bcf1 text
│                   │               ├── rem_hal_event_timer_sig_src_cfg                            60   0.03%  0x0001bc61 text
│                   │               ├── rem_hal_event_timer_sig_src_reset                          64   0.03%  0x0001bc9d text
│                   │               ├── rem_hal_event_timer_sig_src_reset_all                      20   0.01%  0x0001bcdd text
│                   │               ├── rem_hal_event_timer_time_us_get                            28   0.01%  0x0001bbad text
│                   │               └── rem_hal_timer_start                                       120   0.06%  0x0001bd45 text
│                   └── projects                                                                  272   0.14%  - 
│                       └── mpsl                                                                  272   0.14%  - 
│                           └── src                                                               272   0.14%  - 
│                               └── mpsl.c                                                        272   0.14%  - 
│                                   ├── m_default_clock_cfg                                         8   0.00%  0x0002d62e rodata
│                                   ├── m_reset_and_clear_ecb                                      48   0.02%  0x0001cf7d text
│                                   ├── mpsl_init                                                 164   0.08%  0x0001d019 text
│                                   ├── mpsl_is_initialized                                        12   0.01%  0x0001d0e5 text
│                                   └── mpsl_low_priority_interrupt_pend                           40   0.02%  0x0001d0bd text
├── OUTPUT_DIR                                                                                   1126   0.56%  - 
│   └── zephyr                                                                                   1126   0.56%  - 
│       ├── include                                                                                40   0.02%  - 
│       │   └── generated                                                                          40   0.02%  - 
│       │       └── zephyr                                                                         40   0.02%  - 
│       │           └── syscalls                                                                   40   0.02%  - 
│       │               └── kernel.h                                                               40   0.02%  - 
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                    16   0.01%  0x000019a5 text
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                     4   0.00%  0x0001f773 text
│       │                   ├── k_mutex_unlock.constprop.0.isra.0                                  12   0.01%  0x000019b5 text
│       │                   ├── k_mutex_unlock.isra.0                                               4   0.00%  0x0001e5db text
│       │                   └── k_mutex_unlock.isra.0                                               4   0.00%  0x0001f777 text
│       ├── isr_tables.c                                                                         1084   0.54%  - 
│       │   └── _irq_vector_table                                                                1084   0.54%  0x00000040 rom_start
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x0001e463 text
├── WORKSPACE                                                                                   43744  21.73%  - 
│   ├── modules                                                                                 12425   6.17%  - 
│   │   ├── crypto                                                                               6000   2.98%  - 
│   │   │   ├── mbedtls                                                                           836   0.42%  - 
│   │   │   │   └── library                                                                       836   0.42%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                     836   0.42%  - 
│   │   │   │           ├── buffer_alloc_calloc_mutexed                                           296   0.15%  0x0000e3f9 text
│   │   │   │           ├── buffer_alloc_free_mutexed                                             296   0.15%  0x0000e521 text
│   │   │   │           ├── mbedtls_memory_buffer_alloc_init                                      120   0.06%  0x0000e649 text
│   │   │   │           ├── verify_chain                                                           60   0.03%  0x0000e3bd text
│   │   │   │           └── verify_header                                                          64   0.03%  0x0000e37d text
│   │   │   └── oberon-psa-crypto                                                                5164   2.57%  - 
│   │   │       ├── include                                                                        72   0.04%  - 
│   │   │       │   └── psa                                                                        72   0.04%  - 
│   │   │       │       └── crypto_struct.h                                                        72   0.04%  - 
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x00020f75 text
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x000257f3 text
│   │   │       │           └── psa_set_key_usage_flags.constprop.0                                20   0.01%  0x00025b41 text
│   │   │       └── library                                                                      5092   2.53%  - 
│   │   │           ├── platform.c                                                                 56   0.03%  - 
│   │   │           │   ├── mbedtls_calloc                                                         12   0.01%  0x0000e6c1 text
│   │   │           │   ├── mbedtls_calloc_func                                                     4   0.00%  0x200008d8 datas
│   │   │           │   ├── mbedtls_free                                                           12   0.01%  0x0000e6cd text
│   │   │           │   ├── mbedtls_free_func                                                       4   0.00%  0x200008d4 datas
│   │   │           │   ├── mbedtls_platform_set_calloc_free                                       20   0.01%  0x0000e6d9 text
│   │   │           │   └── platform_calloc_uninit                                                  4   0.00%  0x00024edb text
│   │   │           ├── platform_util.c                                                            48   0.02%  - 
│   │   │           │   ├── mbedtls_platform_zeroize                                               24   0.01%  0x0000e6ed text
│   │   │           │   ├── mbedtls_zeroize_and_free                                               20   0.01%  0x00024ee1 text
│   │   │           │   └── memset_func                                                             4   0.00%  0x200008dc datas
│   │   │           ├── psa_crypto.c                                                             4048   2.01%  - 
│   │   │           │   ├── mbedtls_psa_crypto_free                                               144   0.07%  0x0000eebd text
│   │   │           │   ├── psa_allocate_buffer_to_slot                                            38   0.02%  0x000250d5 text
│   │   │           │   ├── psa_crypto_init                                                       260   0.13%  0x0000ef4d text
│   │   │           │   ├── psa_destroy_key                                                       160   0.08%  0x0000ec8d text
│   │   │           │   ├── psa_export_key                                                         64   0.03%  0x000251fd text
│   │   │           │   ├── psa_export_key_internal                                               110   0.05%  0x0002518f text
│   │   │           │   ├── psa_export_public_key                                                  86   0.04%  0x0002523d text
│   │   │           │   ├── psa_fail_key_creation.constprop.0                                      48   0.02%  0x0000ec5d text
│   │   │           │   ├── psa_finish_key_creation.constprop.0                                    84   0.04%  0x0000ea65 text
│   │   │           │   ├── psa_generate_key                                                      240   0.12%  0x00025489 text
│   │   │           │   ├── psa_generate_key_internal                                              34   0.02%  0x00025467 text
│   │   │           │   ├── psa_generate_random                                                    36   0.02%  0x0000ee99 text
│   │   │           │   ├── psa_get_and_lock_key_slot_with_policy                                 220   0.11%  0x0000e989 text
│   │   │           │   ├── psa_get_and_lock_transparent_key_slot_with_policy                      34   0.02%  0x00024fc1 text
│   │   │           │   ├── psa_get_initialized                                                    76   0.04%  0x0000e705 text
│   │   │           │   ├── psa_import_key                                                        364   0.18%  0x0000ed2d text
│   │   │           │   ├── psa_import_key_into_slot                                               68   0.03%  0x000250fb text
│   │   │           │   ├── psa_key_algorithm_permits                                             504   0.25%  0x0000e791 text
│   │   │           │   ├── psa_mac_abort                                                          34   0.02%  0x00025293 text
│   │   │           │   ├── psa_mac_compute                                                        26   0.01%  0x000253d7 text
│   │   │           │   ├── psa_mac_compute_internal                                              148   0.07%  0x00024fe3 text
│   │   │           │   ├── psa_mac_finalize_alg_and_key_validation.isra.0                        224   0.11%  0x0000eab9 text
│   │   │           │   ├── psa_mac_key_can_do                                                     64   0.03%  0x0000e751 text
│   │   │           │   ├── psa_mac_setup                                                         134   0.07%  0x000252b5 text
│   │   │           │   ├── psa_mac_sign_finish                                                   110   0.05%  0x00025369 text
│   │   │           │   ├── psa_mac_sign_setup                                                      6   0.00%  0x0002533b text
│   │   │           │   ├── psa_mac_update                                                         40   0.02%  0x00025341 text
│   │   │           │   ├── psa_raw_key_agreement                                                 118   0.06%  0x000253f1 text
│   │   │           │   ├── psa_remove_key_data_from_memory                                        22   0.01%  0x0002513f text
│   │   │           │   ├── psa_start_key_creation.constprop.0                                    196   0.10%  0x0000eb99 text
│   │   │           │   ├── psa_validate_ecc_key_attr                                             184   0.09%  0x00024ef5 text
│   │   │           │   ├── psa_validate_unstructured_key_bit_size                                 94   0.05%  0x00025077 text
│   │   │           │   ├── psa_wipe_key_slot                                                      58   0.03%  0x00025155 text
│   │   │           │   └── psa_wipe_tag_output_buffer                                             20   0.01%  0x00024fad text
│   │   │           ├── psa_crypto_client.c                                                         8   0.00%  - 
│   │   │           │   └── psa_reset_key_attributes                                                8   0.00%  0x00025579 text
│   │   │           ├── psa_crypto_slot_management.c                                              906   0.45%  - 
│   │   │           │   ├── psa_get_and_lock_key_slot                                             396   0.20%  0x0000f1b5 text
│   │   │           │   ├── psa_get_and_lock_key_slot_in_memory                                   108   0.05%  0x0000f081 text
│   │   │           │   ├── psa_get_key_slots_initialized                                          48   0.02%  0x0000f051 text
│   │   │           │   ├── psa_initialize_key_slots                                               16   0.01%  0x0000f0ed text
│   │   │           │   ├── psa_is_valid_key_id                                                    34   0.02%  0x0002559b text
│   │   │           │   ├── psa_reserve_free_key_slot                                             132   0.07%  0x0000f131 text
│   │   │           │   ├── psa_unregister_read                                                    42   0.02%  0x000255bd text
│   │   │           │   ├── psa_unregister_read_under_mutex                                        60   0.03%  0x0000f341 text
│   │   │           │   ├── psa_validate_key_location                                               4   0.00%  0x000255e7 text
│   │   │           │   ├── psa_validate_key_persistence                                           14   0.01%  0x000255eb text
│   │   │           │   └── psa_wipe_all_key_slots                                                 52   0.03%  0x0000f0fd text
│   │   │           └── psa_crypto_slot_management.h                                               26   0.01%  - 
│   │   │               └── psa_register_read                                                      26   0.01%  0x00025581 text
│   │   └── hal                                                                                  6425   3.19%  - 
│   │       └── nordic                                                                           6425   3.19%  - 
│   │           └── nrfx                                                                         6425   3.19%  - 
│   │               ├── drivers                                                                  5325   2.65%  - 
│   │               │   └── src                                                                  5325   2.65%  - 
│   │               │       ├── nrfx_gpiote.c                                                    2607   1.30%  - 
│   │               │       │   ├── call_handler                                                   62   0.03%  0x000242f5 text
│   │               │       │   ├── get_pin_idx                                                    20   0.01%  0x0000b929 text
│   │               │       │   ├── irq_handler                                                   424   0.21%  0x0000ba6d text
│   │               │       │   ├── latch_pending_read_and_check                                   88   0.04%  0x0000b9ad text
│   │               │       │   ├── m_cb                                                          216   0.11%  0x200007a0 datas
│   │               │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x0000c1a5 text
│   │               │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x0000c1b5 text
│   │               │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.01%  0x0000c0d5 text
│   │               │       │   ├── nrfx_gpiote_channel_free                                       24   0.01%  0x0000c0bd text
│   │               │       │   ├── nrfx_gpiote_channel_get                                        60   0.03%  0x0000bfe9 text
│   │               │       │   ├── nrfx_gpiote_global_callback_set                                28   0.01%  0x0000bfcd text
│   │               │       │   ├── nrfx_gpiote_in_event_get                                        4   0.00%  0x000243f7 text
│   │               │       │   ├── nrfx_gpiote_init                                              124   0.06%  0x0000c025 text
│   │               │       │   ├── nrfx_gpiote_init_check                                         28   0.01%  0x0000c0a1 text
│   │               │       │   ├── nrfx_gpiote_input_configure                                   492   0.24%  0x0000bcb9 text
│   │               │       │   ├── nrfx_gpiote_output_configure                                  296   0.15%  0x0000bea5 text
│   │               │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x000243ef text
│   │               │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x000243f3 text
│   │               │       │   ├── nrfx_gpiote_trigger_enable                                    184   0.09%  0x0000c0ed text
│   │               │       │   ├── pin_in_event_get                                               36   0.02%  0x00024333 text
│   │               │       │   ├── pin_in_use_by_te.isra.0                                        36   0.02%  0x0000ba49 text
│   │               │       │   ├── pin_is_output.isra.0                                           36   0.02%  0x0000ba25 text
│   │               │       │   ├── pin_te_get.isra.0                                              32   0.02%  0x0000ba05 text
│   │               │       │   ├── pin_trigger_disable                                            74   0.04%  0x000243a5 text
│   │               │       │   ├── pin_uninit                                                    164   0.08%  0x0000bc15 text
│   │               │       │   ├── ports                                                           3   0.00%  0x0002fd1c rodata
│   │               │       │   └── release_handler                                               112   0.06%  0x0000b93d text
│   │               │       ├── nrfx_grtc.c                                                      1144   0.57%  - 
│   │               │       │   ├── cc_channel_prepare                                             92   0.05%  0x0000c1c5 text
│   │               │       │   ├── m_cb                                                           84   0.04%  0x20000878 datas
│   │               │       │   ├── nrfx_grtc_init                                                284   0.14%  0x0000c2e1 text
│   │               │       │   ├── nrfx_grtc_irq_handler                                         160   0.08%  0x0000c549 text
│   │               │       │   ├── nrfx_grtc_syscounter_cc_absolute_set                          132   0.07%  0x0000c4c5 text
│   │               │       │   ├── nrfx_grtc_syscounter_get                                      100   0.05%  0x0000c27d text
│   │               │       │   ├── nrfx_grtc_syscounter_start                                    200   0.10%  0x0000c3fd text
│   │               │       │   ├── sleep_configure                                                36   0.02%  0x0000c221 text
│   │               │       │   └── syscounter_check                                               56   0.03%  0x0000c245 text
│   │               │       ├── nrfx_rramc.c                                                        6   0.00%  - 
│   │               │       │   └── nrfx_rramc_write_enable_set                                     6   0.00%  0x000243fb text
│   │               │       └── nrfx_spim.c                                                      1568   0.78%  - 
│   │               │           ├── irq_handler                                                   128   0.06%  0x0000c8e1 text
│   │               │           ├── nrfx_spim_00_irq_handler                                       16   0.01%  0x0000cc05 text
│   │               │           ├── nrfx_spim_21_irq_handler                                       16   0.01%  0x0000cbf5 text
│   │               │           ├── nrfx_spim_init                                                108   0.05%  0x0000c961 text
│   │               │           ├── nrfx_spim_uninit                                              140   0.07%  0x0000c9cd text
│   │               │           ├── nrfx_spim_xfer                                                412   0.20%  0x0000ca59 text
│   │               │           ├── pin_init.constprop.0                                           76   0.04%  0x0000c621 text
│   │               │           ├── spim_abort                                                     44   0.02%  0x000244d7 text
│   │               │           ├── spim_configuration_verify.isra.0                              108   0.05%  0x0000c66d text
│   │               │           ├── spim_configure                                                472   0.23%  0x0000c6d9 text
│   │               │           └── spim_pin_uninit                                                48   0.02%  0x0000c8b1 text
│   │               ├── hal                                                                       380   0.19%  - 
│   │               │   └── nrf_gpio.h                                                            380   0.19%  - 
│   │               │       ├── nrf_gpio_cfg_input                                                 60   0.03%  0x0000a425 text
│   │               │       ├── nrf_gpio_cfg_sense_set                                             30   0.01%  0x000242d7 text
│   │               │       ├── nrf_gpio_pin_clear                                                 24   0.01%  0x000244bf text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x00009e95 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000b909 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000c601 text
│   │               │       ├── nrf_gpio_pin_set                                                   24   0.01%  0x000244a7 text
│   │               │       └── nrf_gpio_reconfigure                                              146   0.07%  0x00024245 text
│   │               ├── haly                                                                      268   0.13%  - 
│   │               │   ├── nrfy_gpiote.h                                                          78   0.04%  - 
│   │               │   │   └── __nrfy_internal_gpiote_events_process                              78   0.04%  0x00024357 text
│   │               │   ├── nrfy_rramc.h                                                           24   0.01%  - 
│   │               │   │   └── __nrfy_internal_rramc_config_set.constprop.0.isra.0                24   0.01%  0x0000c5e9 text
│   │               │   └── nrfy_spim.h                                                           166   0.08%  - 
│   │               │       ├── __nrfy_internal_spim_event_handle                                  42   0.02%  0x00024401 text
│   │               │       └── __nrfy_internal_spim_events_process                               124   0.06%  0x0002442b text
│   │               ├── helpers                                                                   120   0.06%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.06%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.03%  0x0000b891 text
│   │               │       └── nrfx_flag32_free                                                   56   0.03%  0x0000b8d1 text
│   │               └── mdk                                                                       332   0.16%  - 
│   │                   ├── nrf54l_erratas.h                                                       32   0.02%  - 
│   │                   │   └── nrf54l_errata_31                                                   32   0.02%  0x0000b745 text
│   │                   ├── system_nrf54l.c                                                       248   0.12%  - 
│   │                   │   └── SystemInit                                                        248   0.12%  0x0000b799 text
│   │                   └── system_nrf54l_approtect.h                                              52   0.03%  - 
│   │                       └── nrf54l_handle_approtect_signal                                     52   0.03%  0x0000b765 text
│   └── nrf                                                                                     31319  15.56%  - 
│       ├── drivers                                                                               470   0.23%  - 
│       │   └── mpsl                                                                              470   0.23%  - 
│       │       ├── clock_control                                                                  76   0.04%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                          76   0.04%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.01%  0x0000b59d text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x0002421b text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x0000b5c9 text
│       │       │       ├── nrfx_clock_start                                                       32   0.02%  0x0000b5a9 text
│       │       │       ├── nrfx_clock_stop                                                        10   0.00%  0x00024211 text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x0002421d text
│       │       └── flash_sync                                                                    394   0.20%  - 
│       │           └── flash_sync_mpsl.c                                                         394   0.20%  - 
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x0002423b text
│       │               ├── nrf_flash_sync_exe                                                    200   0.10%  0x0000b67d text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x00024239 text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x0000b661 text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x00024221 text
│       │               ├── nrf_flash_sync_set_context                                             12   0.01%  0x0000b671 text
│       │               └── timeslot_callback                                                     136   0.07%  0x0000b5d9 text
│       ├── lib                                                                                  1092   0.54%  - 
│       │   ├── dk_buttons_and_leds                                                              1036   0.51%  - 
│       │   │   └── dk_buttons_and_leds.c                                                        1036   0.51%  - 
│       │   │       ├── button_pressed                                                             92   0.05%  0x0000a701 text
│       │   │       ├── buttons                                                                    32   0.02%  0x0002dd7c rodata
│       │   │       ├── buttons_scan_fn                                                           220   0.11%  0x0000a75d text
│       │   │       ├── callback_ctrl                                                             140   0.07%  0x0000a675 text
│       │   │       ├── dk_buttons_init                                                           248   0.12%  0x0000a885 text
│       │   │       ├── dk_leds_init                                                               44   0.02%  0x0000a839 text
│       │   │       ├── dk_read_buttons                                                            32   0.02%  0x0000a865 text
│       │   │       ├── dk_set_led                                                                 32   0.02%  0x0000a97d text
│       │   │       ├── dk_set_led_off                                                              6   0.00%  0x00024017 text
│       │   │       ├── dk_set_led_on                                                               6   0.00%  0x00024011 text
│       │   │       ├── dk_set_leds_state.part.0                                                   64   0.03%  0x0000a635 text
│       │   │       ├── get_buttons                                                                88   0.04%  0x0000a5dd text
│       │   │       └── leds                                                                       32   0.02%  0x0002dd5c rodata
│       │   ├── fatal_error                                                                         8   0.00%  - 
│       │   │   └── fatal_error.c                                                                   8   0.00%  - 
│       │   │       └── k_sys_fatal_error_handler                                                   8   0.00%  0x0002401d text
│       │   └── multithreading_lock                                                                48   0.02%  - 
│       │       └── multithreading_lock.c                                                          48   0.02%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x20001064 k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x0000a99d text
│       │           └── multithreading_lock_release                                                12   0.01%  0x0000a9ad text
│       └── subsys                                                                              29757  14.78%  - 
│           ├── bluetooth                                                                        8110   4.03%  - 
│           │   ├── adv_prov                                                                      228   0.11%  - 
│           │   │   └── providers                                                                 228   0.11%  - 
│           │   │       ├── device_name.c                                                          40   0.02%  - 
│           │   │       │   ├── device_name                                                         4   0.00%  0x00031250 bt_le_adv_prov_sd_area
│           │   │       │   └── get_data                                                           36   0.02%  0x0001f887 text
│           │   │       ├── flags.c                                                                40   0.02%  - 
│           │   │       │   ├── flags                                                               4   0.00%  0x00031248 bt_le_adv_prov_ad_area
│           │   │       │   └── get_data                                                           36   0.02%  0x00002015 text
│           │   │       ├── gap_appearance.c                                                       48   0.02%  - 
│           │   │       │   ├── gap_appearance                                                      4   0.00%  0x00031254 bt_le_adv_prov_sd_area
│           │   │       │   └── get_data                                                           44   0.02%  0x00002039 text
│           │   │       └── tx_power.c                                                            100   0.05%  - 
│           │   │           ├── get_data                                                           96   0.05%  0x00002065 text
│           │   │           └── tx_power                                                            4   0.00%  0x0003124c bt_le_adv_prov_ad_area
│           │   ├── conn_ctx.c                                                                    268   0.13%  - 
│           │   │   ├── bt_conn_ctx_alloc                                                          74   0.04%  0x0001f77b text
│           │   │   ├── bt_conn_ctx_free                                                           82   0.04%  0x0001f7c5 text
│           │   │   ├── bt_conn_ctx_get                                                            54   0.03%  0x0001f817 text
│           │   │   ├── bt_conn_ctx_get_by_id                                                      38   0.02%  0x0001f84d text
│           │   │   └── bt_conn_ctx_release                                                        20   0.01%  0x0001f873 text
│           │   ├── controller                                                                   3204   1.59%  - 
│           │   │   ├── crypto.c                                                                   56   0.03%  - 
│           │   │   │   ├── bt_encrypt_le                                                          12   0.01%  0x0002416f text
│           │   │   │   └── bt_rand                                                                44   0.02%  0x0000b4a5 text
│           │   │   ├── hci_driver.c                                                              978   0.49%  - 
│           │   │   │   ├── __devstate_dts_ord_121                                                  2   0.00%  0x20000f3b device_states
│           │   │   │   ├── __init___device_dts_ord_121                                             8   0.00%  0x0002c470 initlevel
│           │   │   │   ├── bt_buf_rx_freed_cb                                                     44   0.02%  0x0000ab95 text
│           │   │   │   ├── hci_driver_api                                                         12   0.01%  0x0002dd9c rodata
│           │   │   │   ├── hci_driver_close                                                       46   0.02%  0x00024025 text
│           │   │   │   ├── hci_driver_init                                                       236   0.12%  0x0000aa99 text
│           │   │   │   ├── hci_driver_open                                                       180   0.09%  0x0000a9e5 text
│           │   │   │   ├── hci_driver_receive_process                                            252   0.13%  0x0000abd9 text
│           │   │   │   ├── hci_driver_send                                                       110   0.05%  0x00024053 text
│           │   │   │   ├── rand_prio_low_vector_get_blocking                                      24   0.01%  0x0000abc1 text
│           │   │   │   ├── receive_signal_raise                                                   16   0.01%  0x0000ab85 text
│           │   │   │   ├── receive_work_handler                                                    4   0.00%  0x000240c1 text
│           │   │   │   └── sdc_assertion_handler                                                  44   0.02%  0x0000a9b9 text
│           │   │   └── hci_internal.c                                                           2170   1.08%  - 
│           │   │       ├── hci_internal_cmd_put                                                 1956   0.97%  0x0000acd5 text
│           │   │       ├── hci_internal_le_supported_features                                     40   0.02%  0x00024147 text
│           │   │       ├── hci_internal_msg_get                                                   44   0.02%  0x0000b479 text
│           │   │       └── hci_internal_supported_commands                                       130   0.06%  0x000240c5 text
│           │   ├── gatt_pool.c                                                                   732   0.36%  - 
│           │   │   ├── bt_gatt_pool_ccc_alloc                                                     88   0.04%  0x00001fbd text
│           │   │   ├── bt_gatt_pool_chrc_alloc                                                   236   0.12%  0x00001e45 text
│           │   │   ├── bt_gatt_pool_desc_alloc                                                   140   0.07%  0x00001f31 text
│           │   │   ├── bt_gatt_pool_svc_alloc                                                    108   0.05%  0x00001dd9 text
│           │   │   ├── chrc_pool                                                                   8   0.00%  0x20000524 datas
│           │   │   ├── free_element_find                                                          56   0.03%  0x0001f71b text
│           │   │   ├── uuid_16_pool                                                                8   0.00%  0x2000052c datas
│           │   │   └── uuid_register.constprop.0                                                  88   0.04%  0x00001d81 text
│           │   └── services                                                                     3678   1.83%  - 
│           │       └── hids.c                                                                   3678   1.83%  - 
