-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_opt1_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_opt1_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_opt1_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x00007d71 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x0000d631 text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x00007dad text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x00007d95 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x00007da1 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x00007d89 text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x00007db9 text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x00007dc5 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.03%  0x00007dd9 text
│   ├── mpsl_hfclk_callback.lto_priv.0                                                             12   0.01%  0x0001c665 text
│   ├── mpsl_init                                                                                 164   0.08%  0x00009d29 text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x00009df5 text
│   ├── mpsl_lib_init_sys                                                                          96   0.05%  0x0001c77d text
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.01%  0x20000a94 k_mutex_area
│   ├── mpsl_low_prio_init                                                                        100   0.05%  0x0000e111 text
│   ├── mpsl_low_prio_irq_handler                                                                  12   0.01%  0x0001eac1 text
│   ├── mpsl_low_prio_work_handler                                                                 52   0.02%  0x00020045 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x0000dce5 text
│   ├── mpsl_lowpower_request_callback                                                             12   0.01%  0x0001c7e9 text
│   ├── mpsl_radio_isr_wrapper                                                                     26   0.01%  0x000299ed text
│   ├── mpsl_rtc0_isr_wrapper                                                                      22   0.01%  0x000296fb text
│   ├── mpsl_temperature_get                                                                      124   0.06%  0x00009f21 text
│   ├── mpsl_timer0_isr_wrapper                                                                    26   0.01%  0x00029a07 text
│   ├── mpsl_timeslot_request                                                                     182   0.09%  0x0000da8d text
│   ├── mpsl_timeslot_session_close                                                                60   0.03%  0x0000da51 text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.03%  0x0000da0b text
│   ├── mpsl_timeslot_session_open                                                                124   0.06%  0x000086fd text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.02%  0x00007e91 text
│   ├── mpsl_work_schedule.constprop.0                                                             52   0.02%  0x00022d35 text
│   ├── mpsl_work_submit.lto_priv.1                                                                44   0.02%  0x0001ea95 text
│   ├── mpu_configure_region                                                                       50   0.02%  0x00026bed text
│   ├── multithreading_lock_acquire.constprop.0                                                    16   0.01%  0x000224fd text
│   ├── multithreading_lock_release                                                                12   0.01%  0x0001f6b5 text
│   ├── net_buf_add_mem.lto_priv.0.lto_priv.0                                                      26   0.01%  0x0002734f text
│   ├── net_buf_alloc_fixed                                                                         8   0.00%  0x00027327 text
│   ├── net_buf_alloc_len                                                                         440   0.21%  0x0000fd61 text
│   ├── net_buf_append_bytes.constprop.0                                                          120   0.06%  0x00025125 text
│   ├── net_buf_destroy.lto_priv.0                                                                 60   0.03%  0x0000e3ed text
│   ├── net_buf_destroy.lto_priv.2.lto_priv.0                                                      60   0.03%  0x00010615 text
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.00%  0x0002b57c rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.01%  0x0002b580 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.01%  0x0002af70 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.01%  0x0002b4a0 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.01%  0x0002af94 rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.01%  0x0002aeec rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.01%  0x0002af08 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.01%  0x0002b4ac rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.00%  0x0002af6c rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0002aefc rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.00%  0x0002b498 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.00%  0x0002af90 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.00%  0x0002aee8 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.00%  0x0002aef8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.00%  0x0002b49c rodata
│   ├── net_buf_frag_add                                                                           76   0.04%  0x0000ffb5 text
│   ├── net_buf_frag_last                                                                          40   0.02%  0x0000ff8d text
│   ├── net_buf_frags_len                                                                          16   0.01%  0x000278f7 text
│   ├── net_buf_id                                                                                 36   0.02%  0x0000fced text
│   ├── net_buf_ref                                                                                36   0.02%  0x0000ff69 text
│   ├── net_buf_reset                                                                              44   0.02%  0x0000fd35 text
│   ├── net_buf_simple_add                                                                         52   0.02%  0x0001008d text
│   ├── net_buf_simple_add_le16                                                                    18   0.01%  0x00027369 text
│   ├── net_buf_simple_pull                                                                        48   0.02%  0x0001002d text
│   ├── net_buf_simple_pull_le16                                                                   16   0.01%  0x0002732f text
│   ├── net_buf_simple_pull_mem                                                                    48   0.02%  0x0001005d text
│   ├── net_buf_simple_push.part.0                                                                 28   0.01%  0x000100c1 text
│   ├── net_buf_simple_reserve                                                                     44   0.02%  0x00010001 text
│   ├── net_buf_simple_tailroom                                                                    16   0.01%  0x0002733f text
│   ├── net_buf_unref                                                                              80   0.04%  0x0000ff19 text
│   ├── next_timeout                                                                               50   0.02%  0x000297bd text
│   ├── nordic_str.1                                                                               24   0.01%  0x0002b1bc rodata
│   ├── nordicsemi_nrf54l_init                                                                    176   0.08%  0x000100fd text
│   ├── normal_events                                                                              48   0.02%  0x0002b17c rodata
│   ├── notify_cb                                                                                 464   0.22%  0x0001a669 text
│   ├── notify_connected                                                                           92   0.04%  0x00012a15 text
│   ├── notify_filter_matched.constprop.0                                                          44   0.02%  0x00022585 text
│   ├── notify_one.lto_priv.0                                                                      92   0.04%  0x0000ec7d text
│   ├── nrf54l_errata_40.lto_priv.0                                                                32   0.02%  0x000100dd text
│   ├── nrf54l_handle_approtect_signal                                                             52   0.02%  0x0001c671 text
│   ├── nrf_gpio_cfg.constprop.1                                                                   68   0.03%  0x0002519d text
│   ├── nrf_gpio_cfg_sense_set                                                                     30   0.01%  0x00029a21 text
│   ├── nrf_gpio_pin_clear.lto_priv.1.lto_priv.0                                                   24   0.01%  0x00028f09 text
│   ├── nrf_gpio_pin_port_decode                                                                   72   0.03%  0x0001cc49 text
│   ├── nrf_gpio_pin_port_decode.lto_priv.0.lto_priv.0                                             72   0.03%  0x00018bad text
│   ├── nrf_gpio_pin_present_check.lto_priv.1.lto_priv.0                                           40   0.02%  0x0001853d text
│   ├── nrf_gpio_pin_set.lto_priv.0.lto_priv.0                                                     24   0.01%  0x00028ef1 text
│   ├── nrf_gpio_reconfigure.lto_priv.1.lto_priv.0                                                154   0.07%  0x00028f21 text
│   ├── nrf_gpiote_in_event_get.lto_priv.0                                                         40   0.02%  0x0001ce91 text
│   ├── nrf_rram_api                                                                               24   0.01%  0x0002a87c flash_driver_api_area
│   ├── nrf_rram_erase.lto_priv.0                                                                   8   0.00%  0x00029569 text
│   ├── nrf_rram_get_parameters.lto_priv.0                                                          8   0.00%  0x00017ff5 text
│   ├── nrf_rram_get_size                                                                          16   0.01%  0x00017fe5 text
│   ├── nrf_rram_init.lto_priv.0                                                                   68   0.03%  0x00018b69 text
│   ├── nrf_rram_page_layout.lto_priv.0                                                            16   0.01%  0x00017ffd text
│   ├── nrf_rram_read.lto_priv.0                                                                   44   0.02%  0x00018015 text
│   ├── nrf_rram_write.lto_priv.0                                                                  18   0.01%  0x00029557 text
│   ├── nrf_rramc_config_set.constprop.0                                                           52   0.02%  0x000241dd text
│   ├── nrf_security_mutex_lock                                                                    40   0.02%  0x00022829 text
│   ├── nrf_security_mutex_unlock                                                                  32   0.02%  0x00022851 text
│   ├── nrf_write                                                                                 396   0.19%  0x0001c1b9 text
│   ├── nrfx_flag32_alloc                                                                          64   0.03%  0x0001c8ed text
│   ├── nrfx_flag32_free                                                                           56   0.03%  0x0001c92d text
│   ├── nrfx_gpio_handler                                                                         112   0.05%  0x00018f45 text
│   ├── nrfx_gpiote_20_irq_handler                                                                 16   0.01%  0x00020b35 text
│   ├── nrfx_gpiote_30_irq_handler                                                                 16   0.01%  0x00020b45 text
│   ├── nrfx_grtc_irq_handler                                                                     176   0.08%  0x0001cf85 text
│   ├── nrfx_isr                                                                                    2   0.00%  0x0002960f text
│   ├── nrfx_power_clock_irq_handler                                                                4   0.00%  0x0002971b text
│   ├── nrfx_rramc_write_enable_set.constprop.0                                                    40   0.02%  0x00024211 text
│   ├── nrfx_spim_00_irq_handler                                                                  176   0.08%  0x0001e661 text
│   ├── nrfx_spim_uninit                                                                          172   0.08%  0x0001e5b5 text
│   ├── onoff_start                                                                                60   0.03%  0x00017f89 text
│   ├── onoff_started_callback                                                                     12   0.01%  0x000286d7 text
│   ├── onoff_stop                                                                                 40   0.02%  0x00018b01 text
│   ├── ops.0                                                                                      40   0.02%  0x0002b3e8 rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.02%  0x0002b130 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.02%  0x20000618 datas
│   ├── pages_layout.1                                                                              8   0.00%  0x0002b3cc rodata
│   ├── pairing_complete.lto_priv.0                                                                32   0.02%  0x0000e94d text
│   ├── pairing_failed.lto_priv.0                                                                  40   0.02%  0x0000e96d text
│   ├── parameters.0                                                                                8   0.00%  0x0002b3d4 rodata
│   ├── params_ed448                                                                              285   0.14%  0x00031bd5 rodata
│   ├── params_nistp256                                                                           192   0.09%  0x00031b15 rodata
│   ├── params_x448                                                                               112   0.05%  0x00031cf2 rodata
│   ├── pending_id_update                                                                          32   0.02%  0x000285a5 text
│   ├── pending_recycled_events                                                                    24   0.01%  0x20000ad0 k_sem_area
│   ├── perform_auto_initiated_procedures                                                         208   0.10%  0x00014391 text
│   ├── pin_has_trigger.lto_priv.0                                                                 40   0.02%  0x0001c99d text
│   ├── pin_in_use_by_te.lto_priv.0                                                                36   0.02%  0x0001c979 text
│   ├── pin_init.constprop.0                                                                       48   0.02%  0x0002a52d text
│   ├── pin_is_output.lto_priv.0                                                                   36   0.02%  0x0001c9c5 text
│   ├── pin_te_get.lto_priv.0                                                                      36   0.02%  0x0001c9e9 text
│   ├── pin_trigger_disable.lto_priv.0                                                             70   0.03%  0x00029a3f text
│   ├── pin_trigger_enable.lto_priv.0                                                             224   0.11%  0x00020205 text
│   ├── pinctrl_apply_state.constprop.0                                                           296   0.14%  0x000251e1 text
│   ├── plat_str.2                                                                                 16   0.01%  0x0002b1ac rodata
│   ├── platform_calloc_uninit.lto_priv.0                                                           4   0.00%  0x00029a85 text
│   ├── platform_free_uninit.lto_priv.0                                                             2   0.00%  0x00029a89 text
│   ├── pm_device_driver_init.lto_priv.0.lto_priv.0                                                32   0.02%  0x00028d1f text
│   ├── pm_read_process                                                                            76   0.04%  0x00011ba1 text
│   ├── port_index                                                                                  3   0.00%  0x000312ab rodata
│   ├── port_offset.1                                                                              16   0.01%  0x000312ae rodata
│   ├── printk                                                                                     26   0.01%  0x00026bd3 text
│   ├── prio_events                                                                                40   0.02%  0x0002b1e4 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x200006e4 datas
│   ├── process_event.lto_priv.0                                                                  672   0.32%  0x0000ecd9 text
│   ├── process_pending_cmd.lto_priv.0                                                            204   0.10%  0x00016181 text
│   ├── process_queue                                                                              52   0.02%  0x00028123 text
│   ├── process_recheck                                                                            56   0.03%  0x00026815 text
│   ├── psa_allocate_buffer_to_slot                                                                44   0.02%  0x000222bd text
│   ├── psa_crypto_init                                                                           552   0.26%  0x00023421 text
│   ├── psa_destroy_key                                                                           268   0.13%  0x0002479d text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.10%  0x00024489 text
│   ├── psa_extend_key_usage_flags.lto_priv.1.lto_priv.0                                           26   0.01%  0x00027d6b text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x000226b9 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.03%  0x00022679 text
│   ├── psa_generate_random                                                                        30   0.01%  0x0002a1d9 text
│   ├── psa_get_and_lock_key_slot                                                                 580   0.28%  0x00024559 text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.05%  0x0002a4c9 text
│   ├── psa_get_initialized                                                                        64   0.03%  0x00021a31 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x00021b79 text
│   ├── psa_import_key                                                                            468   0.22%  0x00024ce5 text
│   ├── psa_key_algorithm_permits                                                                 264   0.13%  0x00021a71 text
│   ├── psa_mac_abort                                                                              42   0.02%  0x00029ec1 text
│   ├── psa_mac_finalize_alg_and_key_validation.constprop.0                                        56   0.03%  0x00029fed text
│   ├── psa_register_read                                                                          26   0.01%  0x00029a8b text
│   ├── psa_remove_key_data_from_memory                                                            48   0.02%  0x000222e9 text
│   ├── psa_reserve_free_key_slot                                                                 132   0.06%  0x00022319 text
│   ├── psa_set_key_usage_flags.lto_priv.0.lto_priv.0                                              20   0.01%  0x00027d85 text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.07%  0x000225e5 text
│   ├── psa_unregister_read                                                                        42   0.02%  0x00029d0b text
│   ├── psa_unregister_read_under_mutex                                                            48   0.02%  0x0002239d text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.09%  0x00029d35 text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.04%  0x00029c73 text
│   ├── psa_wipe_key_slot                                                                          58   0.03%  0x00029cd1 text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x200006b0 datas
│   ├── pub_key_work                                                                               16   0.01%  0x200006a0 datas
│   ├── push_kmu_key_to_ram                                                                        72   0.03%  0x00022b11 text
│   ├── puts                                                                                       64   0.03%  0x00026019 text
│   ├── queue_insert.constprop.0                                                                  236   0.11%  0x00025d41 text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x000284ad text
│   ├── rand_prio_low_vector_get_blocking                                                          44   0.02%  0x0001ce65 text
│   ├── read_appearance.lto_priv.0                                                                 52   0.02%  0x0002796f text
│   ├── read_cb                                                                                    70   0.03%  0x00027ba1 text
│   ├── read_central_addr_res.lto_priv.0                                                           50   0.02%  0x000279a3 text
│   ├── read_group_cb                                                                             192   0.09%  0x000123ad text
│   ├── read_included_uuid_cb                                                                     164   0.08%  0x0001931d text
│   ├── read_included_uuid_encode                                                                  20   0.01%  0x00028865 text
│   ├── read_name.lto_priv.0                                                                       48   0.02%  0x000133e9 text
│   ├── read_primary_slot_metadata                                                                 54   0.03%  0x00029c2d text
│   ├── read_type_cb                                                                              172   0.08%  0x0001246d text
│   ├── read_vl_cb                                                                                114   0.05%  0x00027be7 text
│   ├── ready_thread.lto_priv.0                                                                   188   0.09%  0x0001d8c5 text
│   ├── receive_work_handler                                                                        4   0.00%  0x000299e9 text
│   ├── recycled_work                                                                              16   0.01%  0x20000640 datas
│   ├── recycled_work_handler                                                                     108   0.05%  0x0001624d text
│   ├── region_allocate_and_init                                                                   88   0.04%  0x0000e525 text
│   ├── release_device                                                                              6   0.00%  0x00028c13 text
│   ├── release_handler.lto_priv.0                                                                144   0.07%  0x0001ceb9 text
│   ├── remove_peer_from_attr.lto_priv.0                                                           40   0.02%  0x0001a3b9 text
│   ├── remove_timeout                                                                             44   0.02%  0x0001ca55 text
│   ├── rep_free.lto_priv.0                                                                        24   0.01%  0x0000f6b5 text
│   ├── rep_new.constprop.0                                                                       300   0.14%  0x000258c5 text
│   ├── rep_notify_process.lto_priv.0                                                              84   0.04%  0x0000e4d1 text
│   ├── rep_read_process                                                                           88   0.04%  0x0000e429 text
│   ├── rep_write_process                                                                          48   0.02%  0x0000e481 text
│   ├── rep_write_wo_rsp_process                                                                   32   0.02%  0x0000e4b1 text
│   ├── repref_read_process                                                                       164   0.08%  0x00011bed text
│   ├── repref_read_start                                                                         176   0.08%  0x00011a91 text
│   ├── req_slab                                                                                   32   0.02%  0x200009bc k_mem_slab_area
│   ├── rpa_timeout                                                                                80   0.04%  0x00015935 text
│   ├── rram_write                                                                                 96   0.05%  0x00018265 text
│   ├── rx_queue_put                                                                              144   0.07%  0x00014151 text
│   ├── rx_work                                                                                    16   0.01%  0x200006d4 datas
│   ├── rx_work_handler                                                                           632   0.30%  0x00016401 text
│   ├── safe_memzero                                                                               24   0.01%  0x00029ea9 text
│   ├── salt.0                                                                                     16   0.01%  0x000306a7 rodata
│   ├── sc_ccc.lto_priv.0                                                                          24   0.01%  0x200005f8 datas
│   ├── sc_ccc_cfg_write                                                                           30   0.01%  0x0002803f text
│   ├── sc_clear.lto_priv.0                                                                        92   0.04%  0x00013451 text
│   ├── sc_commit                                                                                  44   0.02%  0x0001b869 text
│   ├── sc_indicate.constprop.0                                                                    84   0.04%  0x000253c9 text
│   ├── sc_indicate.part.0.lto_priv.0                                                              16   0.01%  0x0001843d text
│   ├── sc_indicate_rsp                                                                            68   0.03%  0x00015bd1 text
│   ├── sc_process                                                                                124   0.06%  0x000140d5 text
│   ├── sc_restore_rsp                                                                             50   0.02%  0x000288e1 text
│   ├── sc_save.lto_priv.0                                                                        116   0.06%  0x000134ad text
│   ├── sc_send_public_key                                                                         88   0.04%  0x000180b9 text
│   ├── sc_set                                                                                    204   0.10%  0x0001aa95 text
│   ├── sc_store.lto_priv.0                                                                        56   0.03%  0x00013419 text
│   ├── scan_cb.lto_priv.0                                                                          8   0.00%  0x2000087c datas
│   ├── scan_cb.lto_priv.1                                                                         12   0.01%  0x20000870 datas
│   ├── scan_cb_data                                                                               16   0.01%  0x0002b488 rodata
│   ├── scan_check_if_state_allowed.lto_priv.0                                                     44   0.02%  0x00015985 text
│   ├── scan_connect_with_target.part.0                                                           124   0.06%  0x0000e245 text
│   ├── scan_connecting.lto_priv.0                                                                 20   0.01%  0x0000e231 text
│   ├── scan_connecting_error.lto_priv.0                                                           12   0.01%  0x0000e5e1 text
│   ├── scan_filter_match.lto_priv.0                                                               84   0.04%  0x0000e58d text
│   ├── scan_filter_no_match.lto_priv.0                                                           108   0.05%  0x0000e5ed text
│   ├── scan_mutex                                                                                 20   0.01%  0x20000aa8 k_mutex_area
│   ├── scan_recv.lto_priv.0                                                                      308   0.15%  0x000104e1 text
│   ├── scan_update                                                                               452   0.22%  0x00016679 text
│   ├── sdc_assertion_handler                                                                      36   0.02%  0x0001f491 text
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x00000815 text
│   ├── sdc_cfg_set                                                                               172   0.08%  0x000006e5 text
│   ├── sdc_disable                                                                                36   0.02%  0x000007f1 text
│   ├── sdc_enable                                                                                 96   0.05%  0x00000791 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000a6c7 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000a6b9 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000a45 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x0000a6af text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x0000a6bd text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000a6cb text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000a867 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000a863 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000a8f5 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000a8f9 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000a895 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000a8c5 text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000a891 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000a8cd text
│   ├── sdc_hci_cmd_le_conn_update                                                                  4   0.00%  0x0000a89d text
│   ├── sdc_hci_cmd_le_create_conn                                                                  4   0.00%  0x0000a885 text
│   ├── sdc_hci_cmd_le_create_conn_cancel                                                           4   0.00%  0x0000a889 text
│   ├── sdc_hci_cmd_le_enable_encryption                                                            4   0.00%  0x0000a8b5 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000a8ad text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000a8b1 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000a875 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000a8a5 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000a88d text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000a8dd text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000a8e1 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000a8a9 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000a8d1 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000a8bd text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000a8ed text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000a899 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000a8c9 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000a8d5 text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000a8b9 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000a8e5 text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x0000a86b text
│   ├── sdc_hci_cmd_le_set_host_channel_classification                                              4   0.00%  0x0000a8a1 text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000a8e9 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000a8f1 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000a879 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000a8d9 text
│   ├── sdc_hci_cmd_le_set_scan_enable                                                              4   0.00%  0x0000a881 text
│   ├── sdc_hci_cmd_le_set_scan_params                                                              4   0.00%  0x0000a87d text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000a8c1 text
│   ├── sdc_hci_cmd_vs_central_acl_event_spacing_set                                                4   0.00%  0x0000a831 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000a81d text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.05%  0x0000a7b9 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000a82d text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x0000a835 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000a853 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x0000a821 text
│   ├── sdc_hci_cmd_vs_scan_accept_ext_adv_packets_set                                              4   0.00%  0x0000a85b text
│   ├── sdc_hci_cmd_vs_scan_channel_map_set                                                         4   0.00%  0x0000a857 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000a85f text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000a78d text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.03%  0x0000a753 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.03%  0x0000a70b text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.03%  0x0000a6cf text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000a707 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000a67b text
│   ├── sdc_hci_get                                                                                32   0.02%  0x0000a68f text
│   ├── sdc_init                                                                                  120   0.06%  0x0000066d text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x000008c1 text
│   ├── sdc_support_central                                                                        52   0.02%  0x00000839 text
│   ├── sdc_support_dle_central                                                                    28   0.01%  0x0000086d text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00000889 text
│   ├── sdc_support_phy_update_central                                                             28   0.01%  0x000008a5 text
│   ├── security_changed                                                                           84   0.04%  0x0000f5b9 text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             58   0.03%  0x0002826d text
│   ├── set_all_change_unaware                                                                     88   0.04%  0x00014339 text
│   ├── set_change_aware.lto_priv.0                                                                28   0.01%  0x00028505 text
│   ├── set_change_aware_no_store.lto_priv.0                                                       28   0.01%  0x00028411 text
│   ├── set_chunk_size                                                                              8   0.00%  0x000266e1 text
│   ├── set_chunk_used                                                                             48   0.02%  0x000266b1 text
│   ├── set_provisioning_in_progress                                                               48   0.02%  0x0002a451 text
│   ├── set_setting                                                                               220   0.10%  0x0000f0f5 text
│   ├── settings_handler_bt                                                                        24   0.01%  0x0002aa94 settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.01%  0x0002aaac settings_handler_static_area
│   ├── settings_handler_bt_cf                                                                     24   0.01%  0x0002aac4 settings_handler_static_area
│   ├── settings_handler_bt_hash                                                                   24   0.01%  0x0002aadc settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.01%  0x0002aaf4 settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.01%  0x0002ab0c settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000abc k_mutex_area
