-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_feat6\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat6/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat6/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x20000eb4 datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.02%  0x0003a161 text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000fd8 k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.05%  - 
│           │       │       │           └── rndinrange_create                                     160   0.05%  0x00041723 text
│           │       │       ├── sicrypto                                                         1002   0.32%  - 
│           │       │       │   └── src                                                          1002   0.32%  - 
│           │       │       │       ├── hash.c                                                    290   0.09%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.02%  0x0004180b text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x000417f7 text
│           │       │       │       │   ├── hash_produce                                           52   0.02%  0x000417c3 text
│           │       │       │       │   ├── hash_status                                            44   0.01%  0x0004183b text
│           │       │       │       │   ├── hash_wait                                              30   0.01%  0x00041867 text
│           │       │       │       │   └── si_hash_create                                         96   0.03%  0x0003a1ad text
│           │       │       │       ├── hmac.c                                                    438   0.14%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.03%  0x0004157d text
│           │       │       │       │   ├── hmac_produce                                           96   0.03%  0x00039f8d text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.05%  0x0003a031 text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.00%  0x000415d7 text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.02%  0x00039fed text
│           │       │       │       ├── sicrypto.c                                                196   0.06%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.01%  0x0004165b text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x00041603 text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.01%  0x0004167d text
│           │       │       │       │   ├── si_task_produce                                        38   0.01%  0x000416a1 text
│           │       │       │       │   └── si_task_wait                                           68   0.02%  0x00041617 text
│           │       │       │       ├── util.c                                                     46   0.01%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x000416c7 text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x000416db text
│           │       │       │       └── waitqueue.h                                                32   0.01%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.01%  0x000415e3 text
│           │       │       ├── silexpk                                                          2485   0.78%  - 
│           │       │       │   ├── interface                                                     154   0.05%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.05%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.05%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x000410b5 text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x00041063 text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.01%  0x00041039 text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.01%  0x00041095 text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.01%  0x00041067 text
│           │       │       │   ├── src                                                            88   0.03%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.03%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.02%  0x000410d3 text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x0004110f text
│           │       │       │   └── target                                                       2243   0.71%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.14%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.14%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x0004112b text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x20000eb0 datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x00041135 text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x00041149 text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000f9c k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.01%  0x00041181 text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x00041167 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x00039e5d text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.02%  0x00039e11 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.01%  0x00039db1 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x000411d1 text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x00039e99 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x00039e91 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.02%  0x00039dd5 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x000411cb text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.01%  0x00039e65 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.01%  0x000411a1 text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x000411c5 text
│           │       │       │       └── hw                                                       1809   0.57%  - 
│           │       │       │           ├── ba414                                                1429   0.45%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.07%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.02%  0x00041531 text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.05%  0x00039ec5 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00045110 rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x000450f8 rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x0004510c rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x000450f4 rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.20%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.09%  0x0004c32d rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.06%  0x0004c44a rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.04%  0x0004c2bd rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x00039f5d text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.16%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.03%  0x0004132d text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x000413af text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.02%  0x00041427 text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.07%  0x0004145f text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x00041399 text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.03%  0x000413b3 text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.01%  0x00041403 text
│           │       │       │           └── ik                                                    380   0.12%  - 
│           │       │       │               └── ikhardware.c                                      380   0.12%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.01%  0x000411df text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.08%  0x00041231 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x000411d5 text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.01%  0x00039ea1 text
│           │       │       │                   └── sx_pk_run                                      38   0.01%  0x0004120b text
│           │       │       └── sxsymcrypt                                                       3362   1.06%  - 
│           │       │           └── src                                                          3362   1.06%  - 
│           │       │               ├── blkcipher.c                                               164   0.05%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.05%  0x00039775 text
│           │       │               ├── cmac.c                                                    200   0.06%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x0004506c rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x00045088 rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.05%  0x00039819 text
│           │       │               ├── cmdma.c                                                   342   0.11%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.02%  0x00040aaf text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.01%  0x000398b5 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.02%  0x00040a6d text
│           │       │               │   └── sx_cmdma_start                                        158   0.05%  0x000409cf text
│           │       │               ├── cmmask.c                                                   68   0.02%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.02%  0x00040afd text
│           │       │               ├── hash.c                                                    872   0.27%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x000450d8 rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.09%  0x000398dd text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x00040b47 text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.03%  0x00039a09 text
│           │       │               │   ├── sx_hash_digest                                         56   0.02%  0x00040c9b text
│           │       │               │   ├── sx_hash_feed                                           94   0.03%  0x00040ba1 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x00040b41 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x00040d0b text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x00040d07 text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x00040d0f text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.03%  0x00040b4f text
│           │       │               │   ├── sx_hash_save_state                                    156   0.05%  0x00040bff text
│           │       │               │   ├── sx_hash_status                                         36   0.01%  0x00040cd3 text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x00040cf7 text
│           │       │               ├── mac.c                                                     784   0.25%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.03%  0x00040d9d text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x00040d15 text
│           │       │               │   ├── sx_mac_generate                                       190   0.06%  0x00040df7 text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.02%  0x00040d5d text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.05%  0x00040eb5 text
│           │       │               │   ├── sx_mac_run                                             46   0.01%  0x00040d2f text
│           │       │               │   ├── sx_mac_save_state                                     138   0.04%  0x00040f5f text
│           │       │               │   ├── sx_mac_status                                          34   0.01%  0x00040fe9 text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x0004100b text
│           │       │               ├── platform                                                  448   0.14%  - 
│           │       │               │   └── baremetal                                             448   0.14%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.05%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000ea4 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000fb0 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x00039c85 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.03%  0x00039c31 text
│           │       │               │       └── interrupts.c                                      292   0.09%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.01%  0x00039d35 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000eac datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000ea8 datas
│           │       │               │           ├── cracen_isr_handler                            128   0.04%  0x00039cb5 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x00039d5d text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.01%  0x00039d8d text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x2000107c k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x2000108c k_event_area
│           │       │               └── trng.c                                                    484   0.15%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x00041025 text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x00039a61 text
│           │       │                   ├── sx_trng_get                                           212   0.07%  0x00039b5d text
│           │       │                   ├── sx_trng_open                                          164   0.05%  0x00039ab9 text
│           │       │                   └── sx_trng_restart                                        40   0.01%  0x00039a91 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.28%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x00037fe5 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.01%  0x00037e3d text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.03%  0x00037e65 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x000402e9 text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x0004035f text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.03%  0x00037d5d text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.02%  0x00037ec9 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x00037d2d text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x00037cfd text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x00040359 text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.05%  0x00037dad text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x000402e5 text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x00040353 text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.01%  0x00040325 text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x00040315 text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.03%  0x00037f01 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x000402fd text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.02%  0x00037f55 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x000402eb text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.02%  0x00037f9d text
│           │       ├── threading                                                                  92   0.03%  - 
│           │       │   └── threading_alt.c                                                        92   0.03%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000ec0 datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x00041895 text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000ebc datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.00%  0x00041889 text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000eb8 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x00041885 text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000fec k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20001000 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20001014 k_mutex_area
│           │       ├── utils                                                                     118   0.04%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.01%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x000418b7 text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x00041899 text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x000418bb text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x0004189d text
│           │       │   └── nrf_security_mutexes.c                                                 80   0.03%  - 
│           │       │       ├── nrf_security_mutex_lock                                            44   0.01%  0x0003a20d text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.01%  0x0003a239 text
│           │       └── zephyr                                                                     72   0.02%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.01%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x00041b5c initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x00030815 text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x0003f411 text
│           │           └── psa_crypto_init.c                                                      38   0.01%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x00041b64 initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x0003f41b text
│           └── partition_manager                                                                  56   0.02%  - 
│               └── flash_map_partition_manager.c                                                  56   0.02%  - 
│                   ├── default_flash_map                                                          48   0.02%  0x0004316c rodata
│                   ├── flash_map                                                                   4   0.00%  0x20000b18 datas
│                   └── flash_map_entries                                                           4   0.00%  0x00043168 rodata
└── ZEPHYR_BASE                                                                                100164  31.55%  - 
    ├── arch                                                                                     3312   1.04%  - 
    │   └── arm                                                                                  3312   1.04%  - 
    │       └── core                                                                             3312   1.04%  - 
    │           ├── cortex_m                                                                     1844   0.58%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x0003c045 text
    │           │   ├── cpu_idle.c                                                                 68   0.02%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x0003c027 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x0003c00d text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.00%  0x0001ede1 text
    │           │   ├── exc_exit.c                                                                 40   0.01%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.01%  0x0001e659 text
    │           │   ├── fault.c                                                                  1148   0.36%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.06%  0x0001e739 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.08%  0x0001e801 text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.06%  0x0001e681 text
    │           │   │   ├── z_arm_fault                                                           488   0.15%  0x0001e8f5 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x0001eadd text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x0001eded text
    │           │   ├── irq_manage.c                                                              156   0.05%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.01%  0x0001ecb9 text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x0001ec9d text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.03%  0x0001ece1 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x0003bfef text
    │           │   ├── isr_wrapper.c                                                              36   0.01%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.01%  0x0001ee0d text
    │           │   ├── prep_c.c                                                                   56   0.02%  - 
    │           │   │   └── z_prep_c                                                               56   0.02%  0x0001ed31 text
    │           │   ├── scb.c                                                                     112   0.04%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.01%  0x0001eb71 text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.02%  0x0001eb95 text
    │           │   ├── thread.c                                                                  134   0.04%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.00%  0x0003bfff text
    │           │   │   ├── arch_new_thread                                                        56   0.02%  0x0001ed69 text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.02%  0x0001eda1 text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x0003bff7 text
    │           │   └── thread_abort.c                                                             44   0.01%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.01%  0x0001ebe1 text
    │           ├── fatal.c                                                                       120   0.04%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.04%  0x0001e5a1 text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x0003bfd9 text
    │           ├── mpu                                                                          1270   0.40%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.02%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x00042778 log_const_area
    │           │   │   ├── static_regions                                                         12   0.00%  0x0004319c rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.02%  0x0001ee31 text
    │           │   ├── arm_mpu.c                                                                 758   0.24%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              52   0.02%  0x0001f05d text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x0001f049 text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x0001f031 text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           212   0.07%  0x0001f091 text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x0003c057 text
    │           │   │   ├── region_allocate_and_init                                               52   0.02%  0x0001ee9d text
    │           │   │   └── z_arm_mpu_init                                                        348   0.11%  0x0001f165 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x000431b0 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     404   0.13%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       352   0.11%  0x0001eed1 text
    │           │       └── region_init                                                            52   0.02%  0x0001ee69 text
    │           ├── nmi.c                                                                          14   0.00%  - 
    │           │   └── z_arm_nmi                                                                  14   0.00%  0x0003bfe1 text
    │           └── tls.c                                                                          64   0.02%  - 
    │               └── arch_tls_stack_setup                                                       64   0.02%  0x0001e619 text
    ├── drivers                                                                                  8783   2.77%  - 
    │   ├── cache                                                                                  24   0.01%  - 
    │   │   └── cache_nrf.c                                                                        24   0.01%  - 
    │   │       ├── cache_instr_enable                                                             16   0.01%  0x0002afb9 text
    │   │       └── log_const_cache_nrfx                                                            8   0.00%  0x00042700 log_const_area
    │   ├── clock_control                                                                        1258   0.40%  - 
    │   │   └── clock_control_nrf.c                                                              1258   0.40%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000ed9 device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x00041aac initlevel
    │   │       ├── api_blocking_start                                                             60   0.02%  0x0002b131 text
    │   │       ├── api_start                                                                      14   0.00%  0x0003e8ab text
    │   │       ├── api_stop                                                                        6   0.00%  0x0003e8d7 text
    │   │       ├── async_start                                                                    90   0.03%  0x0003e851 text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x0003e8d1 text
    │   │       ├── clk_init                                                                       92   0.03%  0x0002b0d5 text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.02%  0x0002b1a1 text
    │   │       ├── clock_control_api                                                              28   0.01%  0x00042544 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            84   0.03%  0x0002b1ed text
    │   │       ├── config                                                                         24   0.01%  0x00043664 rodata
    │   │       ├── generic_hfclk_start                                                           120   0.04%  0x0002b241 text
    │   │       ├── generic_hfclk_stop                                                             52   0.02%  0x0002b16d text
    │   │       ├── get_status                                                                     52   0.02%  0x0002b005 text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x0003e8c5 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0003e8cb text
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x00042710 log_const_area
    │   │       ├── onoff_start                                                                    60   0.02%  0x0002afc9 text
    │   │       ├── onoff_started_callback                                                         12   0.00%  0x0003e8b9 text
    │   │       ├── onoff_stop                                                                     40   0.01%  0x0002b0ad text
    │   │       ├── stop                                                                          116   0.04%  0x0002b039 text
    │   │       └── z_nrf_clock_control_lf_on                                                     296   0.09%  0x0002b2b9 text
    │   ├── console                                                                                88   0.03%  - 
    │   │   └── uart_console.c                                                                     88   0.03%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x00041b04 initlevel
    │   │       ├── console_out                                                                    40   0.01%  0x0002b409 text
    │   │       └── uart_console_init                                                              40   0.01%  0x0002b3e1 text
    │   ├── entropy                                                                                84   0.03%  - 
    │   │   ├── entropy_bt_hci.c                                                                   30   0.01%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000edb device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x00041aec initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x000424d8 entropy_driver_api_area
    │   │   │   ├── entropy_bt_get_entropy                                                          8   0.00%  0x0003e8e1 text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x0003e8dd text
    │   │   └── entropy_psa_crypto.c                                                               54   0.02%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000edd device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x00041af4 initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x000424e0 entropy_driver_api_area
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x0003e8e9 text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x0003e8fd text
    │   ├── flash                                                                                2486   0.78%  - 
