-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │           └── syscalls                                                                   40   0.02%  - 
│       │               └── kernel.h                                                               40   0.02%  - 
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                    16   0.01%  0x00001955 text
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                     4   0.00%  0x0001cf27 text
│       │                   ├── k_mutex_unlock.constprop.0.isra.0                                  12   0.01%  0x00001965 text
│       │                   ├── k_mutex_unlock.isra.0                                               4   0.00%  0x0001bd8f text
│       │                   └── k_mutex_unlock.isra.0                                               4   0.00%  0x0001cf2b text
│       ├── isr_tables.c                                                                         1084   0.59%  - 
│       │   └── _irq_vector_table                                                                1084   0.59%  0x00000040 rom_start
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x0001bc17 text
├── WORKSPACE                                                                                   43216  23.63%  - 
│   ├── modules                                                                                 12425   6.79%  - 
│   │   ├── crypto                                                                               6000   3.28%  - 
│   │   │   ├── mbedtls                                                                           836   0.46%  - 
│   │   │   │   └── library                                                                       836   0.46%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                     836   0.46%  - 
│   │   │   │           ├── buffer_alloc_calloc_mutexed                                           296   0.16%  0x0000e1ad text
│   │   │   │           ├── buffer_alloc_free_mutexed                                             296   0.16%  0x0000e2d5 text
│   │   │   │           ├── mbedtls_memory_buffer_alloc_init                                      120   0.07%  0x0000e3fd text
│   │   │   │           ├── verify_chain                                                           60   0.03%  0x0000e171 text
│   │   │   │           └── verify_header                                                          64   0.03%  0x0000e131 text
│   │   │   └── oberon-psa-crypto                                                                5164   2.82%  - 
│   │   │       ├── include                                                                        72   0.04%  - 
│   │   │       │   └── psa                                                                        72   0.04%  - 
│   │   │       │       └── crypto_struct.h                                                        72   0.04%  - 
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x0001e683 text
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x00022ee1 text
│   │   │       │           └── psa_set_key_usage_flags.constprop.0                                20   0.01%  0x0002322f text
│   │   │       └── library                                                                      5092   2.78%  - 
│   │   │           ├── platform.c                                                                 56   0.03%  - 
│   │   │           │   ├── mbedtls_calloc                                                         12   0.01%  0x0000e475 text
│   │   │           │   ├── mbedtls_calloc_func                                                     4   0.00%  0x200008b4 datas
│   │   │           │   ├── mbedtls_free                                                           12   0.01%  0x0000e481 text
│   │   │           │   ├── mbedtls_free_func                                                       4   0.00%  0x200008b0 datas
│   │   │           │   ├── mbedtls_platform_set_calloc_free                                       20   0.01%  0x0000e48d text
│   │   │           │   └── platform_calloc_uninit                                                  4   0.00%  0x000225c9 text
│   │   │           ├── platform_util.c                                                            48   0.03%  - 
│   │   │           │   ├── mbedtls_platform_zeroize                                               24   0.01%  0x0000e4a1 text
│   │   │           │   ├── mbedtls_zeroize_and_free                                               20   0.01%  0x000225cf text
│   │   │           │   └── memset_func                                                             4   0.00%  0x200008b8 datas
│   │   │           ├── psa_crypto.c                                                             4048   2.21%  - 
│   │   │           │   ├── mbedtls_psa_crypto_free                                               144   0.08%  0x0000ec71 text
│   │   │           │   ├── psa_allocate_buffer_to_slot                                            38   0.02%  0x000227c3 text
│   │   │           │   ├── psa_crypto_init                                                       260   0.14%  0x0000ed01 text
│   │   │           │   ├── psa_destroy_key                                                       160   0.09%  0x0000ea41 text
│   │   │           │   ├── psa_export_key                                                         64   0.03%  0x000228eb text
│   │   │           │   ├── psa_export_key_internal                                               110   0.06%  0x0002287d text
│   │   │           │   ├── psa_export_public_key                                                  86   0.05%  0x0002292b text
│   │   │           │   ├── psa_fail_key_creation.constprop.0                                      48   0.03%  0x0000ea11 text
│   │   │           │   ├── psa_finish_key_creation.constprop.0                                    84   0.05%  0x0000e819 text
│   │   │           │   ├── psa_generate_key                                                      240   0.13%  0x00022b77 text
│   │   │           │   ├── psa_generate_key_internal                                              34   0.02%  0x00022b55 text
│   │   │           │   ├── psa_generate_random                                                    36   0.02%  0x0000ec4d text
│   │   │           │   ├── psa_get_and_lock_key_slot_with_policy                                 220   0.12%  0x0000e73d text
│   │   │           │   ├── psa_get_and_lock_transparent_key_slot_with_policy                      34   0.02%  0x000226af text
│   │   │           │   ├── psa_get_initialized                                                    76   0.04%  0x0000e4b9 text
│   │   │           │   ├── psa_import_key                                                        364   0.20%  0x0000eae1 text
│   │   │           │   ├── psa_import_key_into_slot                                               68   0.04%  0x000227e9 text
│   │   │           │   ├── psa_key_algorithm_permits                                             504   0.28%  0x0000e545 text
│   │   │           │   ├── psa_mac_abort                                                          34   0.02%  0x00022981 text
│   │   │           │   ├── psa_mac_compute                                                        26   0.01%  0x00022ac5 text
│   │   │           │   ├── psa_mac_compute_internal                                              148   0.08%  0x000226d1 text
│   │   │           │   ├── psa_mac_finalize_alg_and_key_validation.isra.0                        224   0.12%  0x0000e86d text
│   │   │           │   ├── psa_mac_key_can_do                                                     64   0.03%  0x0000e505 text
│   │   │           │   ├── psa_mac_setup                                                         134   0.07%  0x000229a3 text
│   │   │           │   ├── psa_mac_sign_finish                                                   110   0.06%  0x00022a57 text
│   │   │           │   ├── psa_mac_sign_setup                                                      6   0.00%  0x00022a29 text
│   │   │           │   ├── psa_mac_update                                                         40   0.02%  0x00022a2f text
│   │   │           │   ├── psa_raw_key_agreement                                                 118   0.06%  0x00022adf text
│   │   │           │   ├── psa_remove_key_data_from_memory                                        22   0.01%  0x0002282d text
│   │   │           │   ├── psa_start_key_creation.constprop.0                                    196   0.11%  0x0000e94d text
│   │   │           │   ├── psa_validate_ecc_key_attr                                             184   0.10%  0x000225e3 text
│   │   │           │   ├── psa_validate_unstructured_key_bit_size                                 94   0.05%  0x00022765 text
│   │   │           │   ├── psa_wipe_key_slot                                                      58   0.03%  0x00022843 text
│   │   │           │   └── psa_wipe_tag_output_buffer                                             20   0.01%  0x0002269b text
│   │   │           ├── psa_crypto_client.c                                                         8   0.00%  - 
│   │   │           │   └── psa_reset_key_attributes                                                8   0.00%  0x00022c67 text
│   │   │           ├── psa_crypto_slot_management.c                                              906   0.50%  - 
│   │   │           │   ├── psa_get_and_lock_key_slot                                             396   0.22%  0x0000ef69 text
│   │   │           │   ├── psa_get_and_lock_key_slot_in_memory                                   108   0.06%  0x0000ee35 text
│   │   │           │   ├── psa_get_key_slots_initialized                                          48   0.03%  0x0000ee05 text
│   │   │           │   ├── psa_initialize_key_slots                                               16   0.01%  0x0000eea1 text
│   │   │           │   ├── psa_is_valid_key_id                                                    34   0.02%  0x00022c89 text
│   │   │           │   ├── psa_reserve_free_key_slot                                             132   0.07%  0x0000eee5 text
│   │   │           │   ├── psa_unregister_read                                                    42   0.02%  0x00022cab text
│   │   │           │   ├── psa_unregister_read_under_mutex                                        60   0.03%  0x0000f0f5 text
│   │   │           │   ├── psa_validate_key_location                                               4   0.00%  0x00022cd5 text
│   │   │           │   ├── psa_validate_key_persistence                                           14   0.01%  0x00022cd9 text
│   │   │           │   └── psa_wipe_all_key_slots                                                 52   0.03%  0x0000eeb1 text
│   │   │           └── psa_crypto_slot_management.h                                               26   0.01%  - 
│   │   │               └── psa_register_read                                                      26   0.01%  0x00022c6f text
│   │   └── hal                                                                                  6425   3.51%  - 
│   │       └── nordic                                                                           6425   3.51%  - 
│   │           └── nrfx                                                                         6425   3.51%  - 
│   │               ├── drivers                                                                  5325   2.91%  - 
│   │               │   └── src                                                                  5325   2.91%  - 
│   │               │       ├── nrfx_gpiote.c                                                    2607   1.43%  - 
│   │               │       │   ├── call_handler                                                   62   0.03%  0x000219e3 text
│   │               │       │   ├── get_pin_idx                                                    20   0.01%  0x0000b6dd text
│   │               │       │   ├── irq_handler                                                   424   0.23%  0x0000b821 text
│   │               │       │   ├── latch_pending_read_and_check                                   88   0.05%  0x0000b761 text
│   │               │       │   ├── m_cb                                                          216   0.12%  0x2000077c datas
│   │               │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x0000bf59 text
│   │               │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x0000bf69 text
│   │               │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.01%  0x0000be89 text
│   │               │       │   ├── nrfx_gpiote_channel_free                                       24   0.01%  0x0000be71 text
│   │               │       │   ├── nrfx_gpiote_channel_get                                        60   0.03%  0x0000bd9d text
│   │               │       │   ├── nrfx_gpiote_global_callback_set                                28   0.02%  0x0000bd81 text
│   │               │       │   ├── nrfx_gpiote_in_event_get                                        4   0.00%  0x00021ae5 text
│   │               │       │   ├── nrfx_gpiote_init                                              124   0.07%  0x0000bdd9 text
│   │               │       │   ├── nrfx_gpiote_init_check                                         28   0.02%  0x0000be55 text
│   │               │       │   ├── nrfx_gpiote_input_configure                                   492   0.27%  0x0000ba6d text
│   │               │       │   ├── nrfx_gpiote_output_configure                                  296   0.16%  0x0000bc59 text
│   │               │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x00021add text
│   │               │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x00021ae1 text
│   │               │       │   ├── nrfx_gpiote_trigger_enable                                    184   0.10%  0x0000bea1 text
│   │               │       │   ├── pin_in_event_get                                               36   0.02%  0x00021a21 text
│   │               │       │   ├── pin_in_use_by_te.isra.0                                        36   0.02%  0x0000b7fd text
│   │               │       │   ├── pin_is_output.isra.0                                           36   0.02%  0x0000b7d9 text
│   │               │       │   ├── pin_te_get.isra.0                                              32   0.02%  0x0000b7b9 text
│   │               │       │   ├── pin_trigger_disable                                            74   0.04%  0x00021a93 text
│   │               │       │   ├── pin_uninit                                                    164   0.09%  0x0000b9c9 text
│   │               │       │   ├── ports                                                           3   0.00%  0x0002b8b4 rodata
│   │               │       │   └── release_handler                                               112   0.06%  0x0000b6f1 text
│   │               │       ├── nrfx_grtc.c                                                      1144   0.63%  - 
│   │               │       │   ├── cc_channel_prepare                                             92   0.05%  0x0000bf79 text
│   │               │       │   ├── m_cb                                                           84   0.05%  0x20000854 datas
│   │               │       │   ├── nrfx_grtc_init                                                284   0.16%  0x0000c095 text
│   │               │       │   ├── nrfx_grtc_irq_handler                                         160   0.09%  0x0000c2fd text
│   │               │       │   ├── nrfx_grtc_syscounter_cc_absolute_set                          132   0.07%  0x0000c279 text
│   │               │       │   ├── nrfx_grtc_syscounter_get                                      100   0.05%  0x0000c031 text
│   │               │       │   ├── nrfx_grtc_syscounter_start                                    200   0.11%  0x0000c1b1 text
│   │               │       │   ├── sleep_configure                                                36   0.02%  0x0000bfd5 text
│   │               │       │   └── syscounter_check                                               56   0.03%  0x0000bff9 text
│   │               │       ├── nrfx_rramc.c                                                        6   0.00%  - 
│   │               │       │   └── nrfx_rramc_write_enable_set                                     6   0.00%  0x00021ae9 text
│   │               │       └── nrfx_spim.c                                                      1568   0.86%  - 
│   │               │           ├── irq_handler                                                   128   0.07%  0x0000c695 text
│   │               │           ├── nrfx_spim_00_irq_handler                                       16   0.01%  0x0000c9b9 text
│   │               │           ├── nrfx_spim_21_irq_handler                                       16   0.01%  0x0000c9a9 text
│   │               │           ├── nrfx_spim_init                                                108   0.06%  0x0000c715 text
│   │               │           ├── nrfx_spim_uninit                                              140   0.08%  0x0000c781 text
│   │               │           ├── nrfx_spim_xfer                                                412   0.23%  0x0000c80d text
│   │               │           ├── pin_init.constprop.0                                           76   0.04%  0x0000c3d5 text
│   │               │           ├── spim_abort                                                     44   0.02%  0x00021bc5 text
│   │               │           ├── spim_configuration_verify.isra.0                              108   0.06%  0x0000c421 text
│   │               │           ├── spim_configure                                                472   0.26%  0x0000c48d text
│   │               │           └── spim_pin_uninit                                                48   0.03%  0x0000c665 text
│   │               ├── hal                                                                       380   0.21%  - 
│   │               │   └── nrf_gpio.h                                                            380   0.21%  - 
│   │               │       ├── nrf_gpio_cfg_input                                                 60   0.03%  0x0000a2d1 text
│   │               │       ├── nrf_gpio_cfg_sense_set                                             30   0.02%  0x000219c5 text
│   │               │       ├── nrf_gpio_pin_clear                                                 24   0.01%  0x00021bad text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x00009d41 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000b6bd text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0000c3b5 text
│   │               │       ├── nrf_gpio_pin_set                                                   24   0.01%  0x00021b95 text
│   │               │       └── nrf_gpio_reconfigure                                              146   0.08%  0x00021933 text
│   │               ├── haly                                                                      268   0.15%  - 
│   │               │   ├── nrfy_gpiote.h                                                          78   0.04%  - 
│   │               │   │   └── __nrfy_internal_gpiote_events_process                              78   0.04%  0x00021a45 text
│   │               │   ├── nrfy_rramc.h                                                           24   0.01%  - 
│   │               │   │   └── __nrfy_internal_rramc_config_set.constprop.0.isra.0                24   0.01%  0x0000c39d text
│   │               │   └── nrfy_spim.h                                                           166   0.09%  - 
│   │               │       ├── __nrfy_internal_spim_event_handle                                  42   0.02%  0x00021aef text
│   │               │       └── __nrfy_internal_spim_events_process                               124   0.07%  0x00021b19 text
│   │               ├── helpers                                                                   120   0.07%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.07%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.03%  0x0000b645 text
│   │               │       └── nrfx_flag32_free                                                   56   0.03%  0x0000b685 text
│   │               └── mdk                                                                       332   0.18%  - 
│   │                   ├── nrf54l_erratas.h                                                       32   0.02%  - 
│   │                   │   └── nrf54l_errata_31                                                   32   0.02%  0x0000b4f9 text
│   │                   ├── system_nrf54l.c                                                       248   0.14%  - 
│   │                   │   └── SystemInit                                                        248   0.14%  0x0000b54d text
│   │                   └── system_nrf54l_approtect.h                                              52   0.03%  - 
│   │                       └── nrf54l_handle_secureapprotect_signal                               52   0.03%  0x0000b519 text
│   └── nrf                                                                                     30791  16.83%  - 
│       ├── drivers                                                                               470   0.26%  - 
│       │   └── mpsl                                                                              470   0.26%  - 
│       │       ├── clock_control                                                                  76   0.04%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                          76   0.04%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.01%  0x0000b351 text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x00021909 text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x0000b37d text
│       │       │       ├── nrfx_clock_start                                                       32   0.02%  0x0000b35d text
│       │       │       ├── nrfx_clock_stop                                                        10   0.01%  0x000218ff text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x0002190b text
│       │       └── flash_sync                                                                    394   0.22%  - 
│       │           └── flash_sync_mpsl.c                                                         394   0.22%  - 
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x00021929 text
│       │               ├── nrf_flash_sync_exe                                                    200   0.11%  0x0000b431 text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x00021927 text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x0000b415 text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x0002190f text
│       │               ├── nrf_flash_sync_set_context                                             12   0.01%  0x0000b425 text
│       │               └── timeslot_callback                                                     136   0.07%  0x0000b38d text
│       ├── lib                                                                                  1092   0.60%  - 
│       │   ├── dk_buttons_and_leds                                                              1036   0.57%  - 
│       │   │   └── dk_buttons_and_leds.c                                                        1036   0.57%  - 
│       │   │       ├── button_pressed                                                             92   0.05%  0x0000a5cd text
│       │   │       ├── buttons                                                                    32   0.02%  0x00029914 rodata
│       │   │       ├── buttons_scan_fn                                                           220   0.12%  0x0000a629 text
│       │   │       ├── callback_ctrl                                                             140   0.08%  0x0000a541 text
│       │   │       ├── dk_buttons_init                                                           248   0.14%  0x0000a751 text
│       │   │       ├── dk_leds_init                                                               44   0.02%  0x0000a705 text
│       │   │       ├── dk_read_buttons                                                            32   0.02%  0x0000a731 text
│       │   │       ├── dk_set_led                                                                 32   0.02%  0x0000a849 text
│       │   │       ├── dk_set_led_off                                                              6   0.00%  0x00021719 text
│       │   │       ├── dk_set_led_on                                                               6   0.00%  0x00021713 text
│       │   │       ├── dk_set_leds_state.part.0                                                   64   0.03%  0x0000a501 text
│       │   │       ├── get_buttons                                                                88   0.05%  0x0000a4a9 text
│       │   │       └── leds                                                                       32   0.02%  0x000298f4 rodata
│       │   ├── fatal_error                                                                         8   0.00%  - 
│       │   │   └── fatal_error.c                                                                   8   0.00%  - 
│       │   │       └── k_sys_fatal_error_handler                                                   8   0.00%  0x0002171f text
│       │   └── multithreading_lock                                                                48   0.03%  - 
│       │       └── multithreading_lock.c                                                          48   0.03%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x20000d20 k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x0000a869 text
│       │           └── multithreading_lock_release                                                12   0.01%  0x0000a879 text
│       └── subsys                                                                              29229  15.98%  - 
│           ├── bluetooth                                                                        7582   4.15%  - 
│           │   ├── conn_ctx.c                                                                    268   0.15%  - 
│           │   │   ├── bt_conn_ctx_alloc                                                          74   0.04%  0x0001cf2f text
│           │   │   ├── bt_conn_ctx_free                                                           82   0.04%  0x0001cf79 text
│           │   │   ├── bt_conn_ctx_get                                                            54   0.03%  0x0001cfcb text
│           │   │   ├── bt_conn_ctx_get_by_id                                                      38   0.02%  0x0001d001 text
│           │   │   └── bt_conn_ctx_release                                                        20   0.01%  0x0001d027 text
│           │   ├── controller                                                                   2904   1.59%  - 
│           │   │   ├── crypto.c                                                                   56   0.03%  - 
│           │   │   │   ├── bt_encrypt_le                                                          12   0.01%  0x0002185d text
│           │   │   │   └── bt_rand                                                                44   0.02%  0x0000b259 text
│           │   │   ├── hci_driver.c                                                              942   0.52%  - 
│           │   │   │   ├── __devstate_dts_ord_121                                                  2   0.00%  0x20000bfa device_states
│           │   │   │   ├── __init___device_dts_ord_121                                             8   0.00%  0x0002838c initlevel
│           │   │   │   ├── bt_buf_rx_freed_cb                                                     44   0.02%  0x0000aa3d text
│           │   │   │   ├── hci_driver_api                                                         12   0.01%  0x00029934 rodata
│           │   │   │   ├── hci_driver_close                                                       46   0.03%  0x00021727 text
│           │   │   │   ├── hci_driver_init                                                       200   0.11%  0x0000a965 text
│           │   │   │   ├── hci_driver_open                                                       180   0.10%  0x0000a8b1 text
│           │   │   │   ├── hci_driver_receive_process                                            252   0.14%  0x0000aa81 text
│           │   │   │   ├── hci_driver_send                                                       110   0.06%  0x00021755 text
│           │   │   │   ├── rand_prio_low_vector_get_blocking                                      24   0.01%  0x0000aa69 text
│           │   │   │   ├── receive_signal_raise                                                   16   0.01%  0x0000aa2d text
│           │   │   │   ├── receive_work_handler                                                    4   0.00%  0x000217c3 text
│           │   │   │   └── sdc_assertion_handler                                                  44   0.02%  0x0000a885 text
│           │   │   └── hci_internal.c                                                           1906   1.04%  - 
│           │   │       ├── hci_internal_cmd_put                                                 1712   0.94%  0x0000ab7d text
│           │   │       ├── hci_internal_le_supported_features                                     32   0.02%  0x0002183d text
│           │   │       ├── hci_internal_msg_get                                                   44   0.02%  0x0000b22d text
│           │   │       └── hci_internal_supported_commands                                       118   0.06%  0x000217c7 text
│           │   ├── gatt_pool.c                                                                   732   0.40%  - 
│           │   │   ├── bt_gatt_pool_ccc_alloc                                                     88   0.05%  0x00001f6d text
│           │   │   ├── bt_gatt_pool_chrc_alloc                                                   236   0.13%  0x00001df5 text
│           │   │   ├── bt_gatt_pool_desc_alloc                                                   140   0.08%  0x00001ee1 text
│           │   │   ├── bt_gatt_pool_svc_alloc                                                    108   0.06%  0x00001d89 text
│           │   │   ├── chrc_pool                                                                   8   0.00%  0x20000504 datas
│           │   │   ├── free_element_find                                                          56   0.03%  0x0001cecf text
│           │   │   ├── uuid_16_pool                                                                8   0.00%  0x2000050c datas
│           │   │   └── uuid_register.constprop.0                                                  88   0.05%  0x00001d31 text
│           │   └── services                                                                     3678   2.01%  - 
│           │       └── hids.c                                                                   3678   2.01%  - 
│           │           ├── bt_hids_boot_kb_inp_rep_send                                          288   0.16%  0x0001d64d text
│           │           ├── bt_hids_connected                                                     142   0.08%  0x0001d463 text
│           │           ├── bt_hids_disconnected                                                    8   0.00%  0x0001d4f1 text
│           │           ├── bt_hids_init                                                         1268   0.69%  0x000021fd text
│           │           ├── bt_hids_inp_rep_send_userdata                                         340   0.19%  0x0001d4f9 text
│           │           ├── hids_boot_kb_inp_rep_ccc_changed                                       22   0.01%  0x0001d06d text
│           │           ├── hids_boot_kb_inp_report_read                                           86   0.05%  0x0001d255 text
│           │           ├── hids_boot_kb_outp_report_read                                         122   0.07%  0x0001d1db text
│           │           ├── hids_boot_kb_outp_report_write                                        118   0.06%  0x0001d165 text
│           │           ├── hids_boot_mouse_inp_rep_ccc_changed                                    22   0.01%  0x0001d057 text
│           │           ├── hids_boot_mouse_inp_report_read                                        84   0.05%  0x0001d2ab text
│           │           ├── hids_ctrl_point_write                                                  56   0.03%  0x0001d083 text
│           │           ├── hids_feat_rep_read                                                    136   0.07%  0x00002175 text
│           │           ├── hids_feat_rep_ref_read                                                 40   0.02%  0x0001d13d text
│           │           ├── hids_feat_rep_write                                                   156   0.09%  0x000020d9 text
│           │           ├── hids_info_read                                                         24   0.01%  0x0001d0bb text
│           │           ├── hids_inp_rep_read                                                     108   0.06%  0x0001d3c3 text
│           │           ├── hids_inp_rep_ref_read                                                  40   0.02%  0x0001d0ef text
│           │           ├── hids_input_report_ccc_changed                                          28   0.02%  0x0001d03b text
│           │           ├── hids_outp_rep_read                                                    136   0.07%  0x00002051 text
│           │           ├── hids_outp_rep_ref_read                                                 38   0.02%  0x0001d117 text
│           │           ├── hids_outp_rep_write                                                   140   0.08%  0x00001fc5 text
│           │           ├── hids_protocol_mode_read                                                82   0.04%  0x0001d371 text
│           │           ├── hids_protocol_mode_write                                              114   0.06%  0x0001d2ff text
│           │           ├── hids_report_map_read                                                   28   0.02%  0x0001d0d3 text
│           │           └── store_input_report.isra.0                                              52   0.03%  0x0001d42f text
│           ├── mpsl                                                                              554   0.30%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x0002835c initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.01%  0x000218f5 text
│           │   └── init                                                                          536   0.29%  - 
│           │       └── mpsl_init.c                                                               536   0.29%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x00028354 initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x00028394 initlevel
│           │           ├── calibration_work                                                       48   0.03%  0x20000200 datas
│           │           ├── m_assert_handler                                                       44   0.02%  0x0000b295 text
│           │           ├── mpsl_calibration_work_handler                                          60   0.03%  0x00000bc1 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.01%  0x0000b339 text
│           │           ├── mpsl_lib_init_sys                                                     104   0.06%  0x0000b2c1 text
│           │           ├── mpsl_low_prio_init                                                    124   0.07%  0x00000b41 text
│           │           ├── mpsl_low_prio_irq_handler                                              16   0.01%  0x0000b329 text
│           │           ├── mpsl_low_prio_work_handler                                             26   0.01%  0x000218ab text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.01%  0x0000b345 text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x000218db text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x000218c5 text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x00021891 text
│           ├── nrf_security                                                                    21053  11.51%  - 
│           │   └── src                                                                         21053  11.51%  - 
│           │       ├── drivers                                                                 19939  10.90%  - 
│           │       │   └── cracen                                                              19939  10.90%  - 
│           │       │       ├── cracenpsa                                                       13122   7.17%  - 
│           │       │       │   └── src                                                         13122   7.17%  - 
│           │       │       │       ├── common.c                                                 1090   0.60%  - 
│           │       │       │       │   ├── be_cmp                                                 62   0.03%  0x00022e27 text
│           │       │       │       │   ├── cracen_clean_ik_key                                     4   0.00%  0x00022d67 text
│           │       │       │       │   ├── cracen_ecc_check_public_key                           128   0.07%  0x0000f691 text
│           │       │       │       │   ├── cracen_ecc_curve_is_weierstrass                        28   0.02%  0x0000f675 text
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.08%  0x0000f5e1 text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.07%  0x0000f7f5 text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.12%  0x0000f711 text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.04%  0x0000f539 text
