-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\peripheral_hids\build_nrf54l15_app2\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_app2/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_app2/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │       │           │   ├── ba414_status.c                                    228   0.13%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.04%  0x00025695 text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.09%  0x0001d365 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.03%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00028898 rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x00028880 rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x00028894 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x0002887c rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.37%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.17%  0x00029035 rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.11%  0x00029152 rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.07%  0x00028fc5 rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.03%  0x0001d3fd text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.30%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.06%  0x00025491 text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x00025513 text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.03%  0x0002558b text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.12%  0x000255c3 text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x000254fd text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.05%  0x00025517 text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.02%  0x00025567 text
│           │       │       │           └── ik                                                    380   0.22%  - 
│           │       │       │               └── ikhardware.c                                      380   0.22%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.03%  0x00025343 text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.15%  0x00025395 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.01%  0x00025339 text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.02%  0x0001d341 text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x0002536f text
│           │       │       └── sxsymcrypt                                                       3330   1.94%  - 
│           │       │           └── src                                                          3330   1.94%  - 
│           │       │               ├── blkcipher.c                                               164   0.10%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.10%  0x0001cc2d text
│           │       │               ├── cmac.c                                                    200   0.12%  - 
│           │       │               │   ├── ba411cfg                                               28   0.02%  0x000287f4 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x00028810 rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.09%  0x0001ccd1 text
│           │       │               ├── cmdma.c                                                   342   0.20%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.05%  0x00024c13 text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x0001cd6d text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.04%  0x00024bd1 text
│           │       │               │   └── sx_cmdma_start                                        158   0.09%  0x00024b33 text
│           │       │               ├── cmmask.c                                                   68   0.04%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.04%  0x00024c61 text
│           │       │               ├── hash.c                                                    872   0.51%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x00028860 rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.17%  0x0001cd95 text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x00024cab text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.05%  0x0001cec1 text
│           │       │               │   ├── sx_hash_digest                                         56   0.03%  0x00024dff text
│           │       │               │   ├── sx_hash_feed                                           94   0.05%  0x00024d05 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x00024ca5 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x00024e6f text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x00024e6b text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x00024e73 text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.05%  0x00024cb3 text
│           │       │               │   ├── sx_hash_save_state                                    156   0.09%  0x00024d63 text
│           │       │               │   ├── sx_hash_status                                         36   0.02%  0x00024e37 text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x00024e5b text
│           │       │               ├── mac.c                                                     784   0.46%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.05%  0x00024f01 text
│           │       │               │   ├── sx_mac_free                                            26   0.02%  0x00024e79 text
│           │       │               │   ├── sx_mac_generate                                       190   0.11%  0x00024f5b text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.04%  0x00024ec1 text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.10%  0x00025019 text
│           │       │               │   ├── sx_mac_run                                             46   0.03%  0x00024e93 text
│           │       │               │   ├── sx_mac_save_state                                     138   0.08%  0x000250c3 text
│           │       │               │   ├── sx_mac_status                                          34   0.02%  0x0002514d text
│           │       │               │   └── sx_mac_wait                                            26   0.02%  0x0002516f text
│           │       │               ├── platform                                                  416   0.24%  - 
│           │       │               │   └── baremetal                                             416   0.24%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.09%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x200008f8 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x200009f4 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.03%  0x0001d13d text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.05%  0x0001d0e9 text
│           │       │               │       └── interrupts.c                                      260   0.15%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x0001d1d5 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000900 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x200008fc datas
│           │       │               │           ├── cracen_isr_handler                            104   0.06%  0x0001d16d text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.03%  0x0001d1fd text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.02%  0x0001d22d text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            12   0.01%  0x20000aac k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     12   0.01%  0x20000ab8 k_event_area
│           │       │               └── trng.c                                                    484   0.28%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x00025189 text
│           │       │                   ├── sx_trng_flush                                          48   0.03%  0x0001cf19 text
│           │       │                   ├── sx_trng_get                                           212   0.12%  0x0001d015 text
│           │       │                   ├── sx_trng_open                                          164   0.10%  0x0001cf71 text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x0001cf49 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.52%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x0001b5a5 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x0001b3fd text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.06%  0x0001b425 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x0002444d text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x000244c3 text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.05%  0x0001b31d text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.03%  0x0001b489 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.03%  0x0001b2ed text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.03%  0x0001b2bd text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x000244bd text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.08%  0x0001b36d text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x00024449 text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x000244b7 text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.03%  0x00024489 text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x00024479 text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.05%  0x0001b4c1 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x00024461 text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.04%  0x0001b515 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x0002444f text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.04%  0x0001b55d text
│           │       ├── threading                                                                  92   0.05%  - 
│           │       │   └── threading_alt.c                                                        92   0.05%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000914 datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x000259f9 text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000910 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x000259ed text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x2000090c datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x000259e9 text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000a30 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000a44 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000a58 k_mutex_area
│           │       ├── utils                                                                      54   0.03%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x00025a2b text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x00025a0d text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x00025a2f text
│           │       │   │   └── nrf_security_event_wait                                            26   0.02%  0x00025a11 text
│           │       │   └── nrf_security_mutexes.c                                                 16   0.01%  - 
│           │       │       ├── nrf_security_mutex_lock                                            12   0.01%  0x000259fd text
│           │       │       └── nrf_security_mutex_unlock                                           4   0.00%  0x00025a09 text
│           │       └── zephyr                                                                     72   0.04%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.02%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x00025d0c initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x000175cd text
│           │           │   └── mbedtls_heap_init                                                  10   0.01%  0x00023001 text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x00025d14 initlevel
│           │               └── _psa_crypto_init                                                   30   0.02%  0x0002300b text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.02%  0x00026d90 rodata
│                   ├── flash_map                                                                   4   0.00%  0x200005c0 datas
│                   └── flash_map_entries                                                           4   0.00%  0x00026d8c rodata
└── ZEPHYR_BASE                                                                                 67082  39.10%  - 
    ├── arch                                                                                     2508   1.46%  - 
    │   └── arm                                                                                  2508   1.46%  - 
    │       └── core                                                                             2508   1.46%  - 
    │           ├── cortex_m                                                                     1312   0.76%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x0001f113 text
    │           │   ├── cpu_idle.c                                                                 68   0.04%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.02%  0x0001f0f5 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.02%  0x0001f0db text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x0000f575 text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x0000f001 text
    │           │   ├── fault.c                                                                   644   0.38%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 108   0.06%  0x0000f085 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          120   0.07%  0x0000f0f1 text
    │           │   │   ├── usage_fault.constprop.0                                                92   0.05%  0x0000f029 text
    │           │   │   ├── z_arm_fault                                                           292   0.17%  0x0000f169 text
    │           │   │   └── z_arm_fault_init                                                       32   0.02%  0x0000f28d text
    │           │   ├── irq_init.c                                                                 32   0.02%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.02%  0x0000f581 text
    │           │   ├── irq_manage.c                                                              128   0.07%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x0000f469 text
    │           │   │   ├── arch_irq_enable                                                        28   0.02%  0x0000f44d text
    │           │   │   ├── z_arm_irq_priority_set                                                 52   0.03%  0x0000f491 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x0001f0bd text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x0000f5a1 text
    │           │   ├── prep_c.c                                                                   56   0.03%  - 
    │           │   │   └── z_prep_c                                                               56   0.03%  0x0000f4c5 text
    │           │   ├── scb.c                                                                     112   0.07%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x0000f321 text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.04%  0x0000f345 text
    │           │   ├── thread.c                                                                  134   0.08%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x0001f0cd text
    │           │   │   ├── arch_new_thread                                                        56   0.03%  0x0000f4fd text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.03%  0x0000f535 text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x0001f0c5 text
    │           │   └── thread_abort.c                                                             44   0.03%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.03%  0x0000f391 text
    │           ├── fatal.c                                                                        20   0.01%  - 
    │           │   ├── z_arm_fatal_error                                                          12   0.01%  0x0001f09b text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x0001f0a7 text
    │           ├── mpu                                                                          1098   0.64%  - 
    │           │   ├── arm_core_mpu.c                                                             68   0.04%  - 
    │           │   │   ├── static_regions                                                         12   0.01%  0x00026db0 rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.03%  0x0000f5c5 text
    │           │   ├── arm_mpu.c                                                                 618   0.36%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              20   0.01%  0x0000f7c9 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x0000f7b5 text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x0000f79d text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           184   0.11%  0x0000f7dd text
    │           │   │   ├── mpu_configure_region                                                   50   0.03%  0x0001f125 text
    │           │   │   ├── region_allocate_and_init                                               36   0.02%  0x0000f631 text
    │           │   │   └── z_arm_mpu_init                                                        284   0.17%  0x0000f895 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.02%  - 
    │           │   │   └── mpu_regions                                                            32   0.02%  0x00026dc4 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     380   0.22%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       328   0.19%  0x0000f655 text
    │           │       └── region_init                                                            52   0.03%  0x0000f5fd text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x0001f0af text
    │           └── tls.c                                                                          64   0.04%  - 
    │               └── arch_tls_stack_setup                                                       64   0.04%  0x0000efc1 text
    ├── drivers                                                                                  8183   4.77%  - 
    │   ├── cache                                                                                  16   0.01%  - 
    │   │   └── cache_nrf.c                                                                        16   0.01%  - 
    │   │       └── cache_instr_enable                                                             16   0.01%  0x00015ac1 text
    │   ├── clock_control                                                                        1082   0.63%  - 
    │   │   └── clock_control_nrf.c                                                              1082   0.63%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000960 device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x00025c64 initlevel
    │   │       ├── api_blocking_start                                                             60   0.03%  0x00015bd5 text
    │   │       ├── api_start                                                                      14   0.01%  0x00022369 text
    │   │       ├── api_stop                                                                        6   0.00%  0x00022307 text
    │   │       ├── async_start                                                                    92   0.05%  0x0002230d text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x00022395 text
    │   │       ├── clk_init                                                                       92   0.05%  0x00015b79 text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.04%  0x00015c11 text
    │   │       ├── clock_control_api                                                              28   0.02%  0x000266ec clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            20   0.01%  0x0002239b text
    │   │       ├── config                                                                         16   0.01%  0x0002716c rodata
    │   │       ├── generic_hfclk_start                                                           120   0.07%  0x00015c5d text
    │   │       ├── generic_hfclk_stop                                                             52   0.03%  0x00015b45 text
    │   │       ├── get_status                                                                     18   0.01%  0x000222a3 text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x00022389 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0002238f text
    │   │       ├── onoff_start                                                                    68   0.04%  0x00015b01 text
    │   │       ├── onoff_started_callback                                                         18   0.01%  0x00022377 text
    │   │       ├── onoff_stop                                                                     48   0.03%  0x00015ad1 text
    │   │       ├── stop                                                                           82   0.05%  0x000222b5 text
    │   │       └── z_nrf_clock_control_lf_on                                                     244   0.14%  0x00015cd5 text
    │   ├── console                                                                                88   0.05%  - 
    │   │   └── uart_console.c                                                                     88   0.05%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x00025cbc initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x00015df1 text
    │   │       └── uart_console_init                                                              40   0.02%  0x00015dc9 text
    │   ├── entropy                                                                                84   0.05%  - 
    │   │   ├── entropy_bt_hci.c                                                                   30   0.02%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000962 device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x00025ca4 initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x00026680 entropy_driver_api_area
    │   │   │   ├── entropy_bt_get_entropy                                                          8   0.00%  0x000223b3 text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x000223af text
    │   │   └── entropy_psa_crypto.c                                                               54   0.03%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000964 device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x00025cac initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x00026688 entropy_driver_api_area
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x000223bb text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x000223cf text
    │   ├── flash                                                                                2496   1.45%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.11%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.06%  0x000223df text
    │   │   │   ├── flash_page_foreach                                                             88   0.05%  0x00022449 text
    │   │   │   └── z_impl_flash_get_page_info_by_offs                                              8   0.00%  0x00022441 text
    │   │   ├── flash_util.c                                                                      162   0.09%  - 
    │   │   │   ├── z_impl_flash_fill                                                             108   0.06%  0x0001eff9 text
    │   │   │   └── z_impl_flash_flatten                                                           54   0.03%  0x0001f065 text
    │   │   ├── soc_flash_nrf_rram.c                                                              476   0.28%  - 
    │   │   │   ├── __devstate_dts_ord_122                                                          2   0.00%  0x20000966 device_states
    │   │   │   ├── __init___device_dts_ord_122                                                     8   0.00%  0x00025cfc initlevel
    │   │   │   ├── nrf_rram_api                                                                   24   0.01%  0x00026690 flash_driver_api_area
    │   │   │   ├── nrf_rram_erase                                                                  8   0.00%  0x000224f9 text
    │   │   │   ├── nrf_rram_get_parameters                                                         8   0.00%  0x00015e29 text
    │   │   │   ├── nrf_rram_get_size                                                              16   0.01%  0x00015e19 text
    │   │   │   ├── nrf_rram_init                                                                  40   0.02%  0x00015e41 text
    │   │   │   ├── nrf_rram_page_layout                                                           16   0.01%  0x00015e31 text
    │   │   │   ├── nrf_rram_read                                                                  44   0.03%  0x00015f35 text
    │   │   │   ├── nrf_rram_write                                                                 18   0.01%  0x00022501 text
    │   │   │   ├── nrf_write                                                                     132   0.08%  0x00015eb1 text
    │   │   │   ├── rram_write                                                                     72   0.04%  0x00015e69 text
    │   │   │   └── write_op                                                                       88   0.05%  0x000224a1 text
    │   │   └── spi_nor.c                                                                        1664   0.97%  - 
    │   │       ├── __devstate_dts_ord_118                                                          2   0.00%  0x20000968 device_states
    │   │       ├── __init___device_dts_ord_118                                                     8   0.00%  0x00025d1c initlevel
    │   │       ├── acquire_device.isra.0                                                          12   0.01%  0x0002252f text
    │   │       ├── exit_dpd                                                                      162   0.09%  0x00022767 text
    │   │       ├── flash_nor_get_parameters                                                        8   0.00%  0x00015f61 text
    │   │       ├── flash_nor_get_size                                                             12   0.01%  0x0002251f text
    │   │       ├── flash_nor_parameters                                                            8   0.00%  0x000271c0 rodata
    │   │       ├── minimal_erase_types                                                             8   0.00%  0x00028ee2 rodata
    │   │       ├── release_device.isra.0                                                           4   0.00%  0x0002252b text
    │   │       ├── spi_nor_0_config                                                               52   0.03%  0x0002718c rodata
    │   │       ├── spi_nor_access                                                                132   0.08%  0x0002253b text
    │   │       ├── spi_nor_api                                                                    24   0.01%  0x000266a8 flash_driver_api_area
    │   │       ├── spi_nor_erase                                                                 280   0.16%  0x00015f69 text
    │   │       ├── spi_nor_init                                                                  516   0.30%  0x00022809 text
    │   │       ├── spi_nor_pages_layout                                                           12   0.01%  0x00022513 text
    │   │       ├── spi_nor_rdsr                                                                   34   0.02%  0x000225f9 text
    │   │       ├── spi_nor_read                                                                   64   0.04%  0x00022727 text
    │   │       ├── spi_nor_wait_until_ready                                                       58   0.03%  0x0002261b text
    │   │       ├── spi_nor_write                                                                 210   0.12%  0x00022655 text
    │   │       └── spi_nor_write_protection_set                                                   58   0.03%  0x000225bf text
    │   ├── gpio                                                                                 1104   0.64%  - 
    │   │   └── gpio_nrfx.c                                                                      1104   0.64%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.00%  0x2000096c device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x2000096a device_states
    │   │       ├── __devstate_dts_ord_23                                                           2   0.00%  0x2000096e device_states
    │   │       ├── __init___device_dts_ord_10                                                      8   0.00%  0x00025c7c initlevel
    │   │       ├── __init___device_dts_ord_12                                                      8   0.00%  0x00025c84 initlevel
    │   │       ├── __init___device_dts_ord_23                                                      8   0.00%  0x00025c8c initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.02%  0x000266c0 gpio_driver_api_area
    │   │       ├── gpio_nrfx_init                                                                 84   0.05%  0x00016081 text
    │   │       ├── gpio_nrfx_manage_callback                                                      82   0.05%  0x00022a55 text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.01%  0x00027204 rodata
    │   │       ├── gpio_nrfx_p1_cfg                                                               24   0.01%  0x000271ec rodata
    │   │       ├── gpio_nrfx_p2_cfg                                                               24   0.01%  0x000271d4 rodata
    │   │       ├── gpio_nrfx_pin_configure                                                       388   0.23%  0x000160d5 text
    │   │       ├── gpio_nrfx_pin_interrupt_configure                                             252   0.15%  0x000162b1 text
    │   │       ├── gpio_nrfx_port_clear_bits_raw                                                  10   0.01%  0x00022a37 text
    │   │       ├── gpio_nrfx_port_get_raw                                                         12   0.01%  0x00022a0d text
    │   │       ├── gpio_nrfx_port_set_bits_raw                                                    10   0.01%  0x00022a2d text
    │   │       ├── gpio_nrfx_port_set_masked_raw                                                  20   0.01%  0x00022a19 text
    │   │       ├── gpio_nrfx_port_toggle_bits                                                     20   0.01%  0x00022a41 text
    │   │       └── nrfx_gpio_handler                                                              88   0.05%  0x00016259 text
    │   ├── pinctrl                                                                               387   0.23%  - 
    │   │   ├── common.c                                                                           38   0.02%  - 
    │   │   │   └── pinctrl_lookup_state                                                           38   0.02%  0x00022aa7 text
    │   │   └── pinctrl_nrf.c                                                                     349   0.20%  - 
    │   │       ├── drive_modes                                                                     9   0.01%  0x00028f0c rodata
    │   │       └── pinctrl_configure_pins                                                        340   0.20%  0x000163cd text
    │   ├── serial                                                                                528   0.31%  - 
