-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── spim_00_tx_buffer                                                                           8   0.01%  0x200043c7 bss
│   ├── state                                                                                       1   0.00%  0x20004666 bss
│   ├── static_regions                                                                             12   0.02%  0x00028c64 rodata
│   ├── static_regions_num                                                                          1   0.00%  0x20004272 bss
│   ├── stderr                                                                                      4   0.01%  0x0002a8b8 rodata
│   ├── store_id_work                                                                              16   0.02%  0x20000854 datas
│   ├── str.1                                                                                      30   0.05%  0x20004320 bss
│   ├── str.2                                                                                      18   0.03%  0x20004669 bss
│   ├── str.3                                                                                     129   0.20%  0x2000433e bss
│   ├── sx_curve_nistp256                                                                          12   0.02%  0x0002a8ac rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.05%  0x0002a6c8 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.05%  0x0002a6a8 rodata
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x20001af4 bss
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.07%  0x200019d8 bss
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20001af0 bss
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x200019d0 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x20001a08 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.10%  0x20000338 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   1.20%  0x200016d0 bss
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.03%  0x00028bcc rodata
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x20001af8 bss
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.00%  0x20001540 bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                24   0.04%  0x20001464 bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001691 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x20001afc bss
│   ├── sync_evt_pool                                                                              52   0.08%  0x20000e80 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   3.19%  0x20006768 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.02%  0x20000ad8 datas
│   ├── timeout_list                                                                                8   0.01%  0x20000ae4 datas
│   ├── timeout_lock                                                                                4   0.01%  0x20004048 bss
│   ├── timeslot_context                                                                           48   0.07%  0x20003f8c bss
│   ├── transitions.0                                                                              12   0.02%  0x00029018 rodata
│   ├── tx_meta_data_storage                                                                      120   0.19%  0x200035d8 bss
│   ├── tx_work                                                                                    16   0.02%  0x200007b4 datas
│   ├── uarte20_poll_in_byte                                                                        1   0.00%  0x200043cf bss
│   ├── uarte20_poll_out_byte                                                                       1   0.00%  0x200043d0 bss
│   ├── uarte_20_data                                                                               8   0.01%  0x20003854 bss
│   ├── uarte_20z_config                                                                           44   0.07%  0x00028fa4 rodata
│   ├── users                                                                                       4   0.01%  0x2000418c bss
│   ├── uuid128_base                                                                               17   0.03%  0x0002ce2a rodata
│   ├── uuid_128_pool                                                                               8   0.01%  0x20004058 bss
│   ├── uuid_16_locks                                                                               8   0.01%  0x2000404c bss
│   ├── uuid_16_pool                                                                                8   0.01%  0x20000b1c datas
│   ├── uuid_16_tab                                                                               160   0.25%  0x200041d2 bss
│   ├── uuid_32_pool                                                                                8   0.01%  0x20004060 bss
│   ├── valid_keys                                                                                380   0.59%  0x0002a730 rodata
│   ├── var_str.0                                                                                  16   0.02%  0x00028e18 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x20003504 bss
│   ├── z_idle_stacks                                                                             320   0.50%  0x20004680 noinit
│   ├── z_idle_threads                                                                            144   0.22%  0x20001c70 bss
│   ├── z_interrupt_stacks                                                                       2048   3.19%  0x200055c0 noinit
│   ├── z_main_stack                                                                             3584   5.59%  0x200047c0 noinit
│   ├── z_main_thread                                                                             144   0.22%  0x20001b50 bss
│   ├── z_malloc_heap                                                                              12   0.02%  0x200034e4 bss
│   └── z_sys_post_kernel                                                                           1   0.00%  0x200043d1 bss
└── ZEPHYR_BASE                                                                                    20   0.03%  - 
    └── lib                                                                                        20   0.03%  - 
        └── libc                                                                                   20   0.03%  - 
            └── picolibc                                                                           20   0.03%  - 
                └── stdio.c                                                                        20   0.03%  - 
                    ├── __stdout                                                                   16   0.02%  0x20000b2c datas
                    └── _stdout_hook                                                                4   0.01%  0x20004190 bss
==========================================================================================================================================
                                                                                                64113
