-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00027da8 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00027ddc rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00027e04 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00027e30 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00027e7c rodata
│       │                       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00027f10 rodata
│       │                       │   │   └── src                                                  5995   3.31%  - 
│       │                       │   │       ├── hal.c                                              22   0.01%  - 
│       │                       │   │       │   └── hal_init                                       22   0.01%  0x00026d03 text
│       │                       │   │       ├── hal_aar.c                                         452   0.25%  - 
│       │                       │   │       │   ├── hal_aar_configure                             100   0.06%  0x00019329 text
│       │                       │   │       │   ├── hal_aar_disable                               100   0.06%  0x000193dd text
│       │                       │   │       │   ├── hal_aar_enable_on_event                        80   0.04%  0x0001938d text
│       │                       │   │       │   ├── hal_aar_init                                   20   0.01%  0x00019315 text
│       │                       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.02%  0x00019475 text
│       │                       │   │       │   ├── hal_aar_status_get                             52   0.03%  0x00019441 text
│       │                       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x00026d19 text
│       │                       │   │       │   └── m_aar_status_successfully_resolved             32   0.02%  0x000192f5 text
│       │                       │   │       ├── hal_ccm.c                                         820   0.45%  - 
│       │                       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.11%  0x000194d9 text
│       │                       │   │       │   ├── hal_ccm_crypt_start                           460   0.25%  0x000195a9 text
│       │                       │   │       │   ├── hal_ccm_disable                                28   0.02%  0x00019775 text
│       │                       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x000194c9 text
│       │                       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x000197b9 text
│       │                       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x00019791 text
│       │                       │   │       │   └── m_all_ppi_triggers_disable                     52   0.03%  0x00019495 text
│       │                       │   │       ├── hal_ccm_aar.c                                     132   0.07%  - 
│       │                       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x000197f1 text
│       │                       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.04%  0x00019809 text
│       │                       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x000197c9 text
│       │                       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │                       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x0001a96d text
│       │                       │   │       ├── hal_ficr.c                                        160   0.09%  - 
│       │                       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x0001985d text
│       │                       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x0001984d text
│       │                       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.03%  0x000198b9 text
│       │                       │   │       │   └── hal_ficr_read_identity_root                    52   0.03%  0x00019885 text
│       │                       │   │       ├── hal_rcs.c                                        3812   2.11%  - 
│       │                       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.02%  0x0001a415 text
│       │                       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x0001a3fd text
│       │                       │   │       │   ├── hal_rcs_channel_to_mhz                         16   0.01%  0x00019dfd text
│       │                       │   │       │   ├── hal_rcs_chip_disable                          184   0.10%  0x0001a169 text
│       │                       │   │       │   ├── hal_rcs_chip_enable_now                       208   0.11%  0x0001a071 text
│       │                       │   │       │   ├── hal_rcs_configure                              56   0.03%  0x0001a02d text
│       │                       │   │       │   ├── hal_rcs_counter_values_on_isr_entry_get        24   0.01%  0x0001a4bd text
│       │                       │   │       │   ├── hal_rcs_event_interface_set                    44   0.02%  0x0001a301 text
│       │                       │   │       │   ├── hal_rcs_hcto_enable_and_set_absolute           88   0.05%  0x0001a361 text
│       │                       │   │       │   ├── hal_rcs_hcto_for_ifs_set                       68   0.04%  0x0001a3b9 text
│       │                       │   │       │   ├── hal_rcs_ifs_set                                28   0.02%  0x00019de1 text
│       │                       │   │       │   ├── hal_rcs_init                                   24   0.01%  0x00019dc9 text
│       │                       │   │       │   ├── hal_rcs_last_end_time_us_get                   16   0.01%  0x00019e19 text
│       │                       │   │       │   ├── hal_rcs_last_phy_get                           12   0.01%  0x00019e0d text
│       │                       │   │       │   ├── hal_rcs_last_rx_start_rem_time_us_get          20   0.01%  0x00026d3d text
│       │                       │   │       │   ├── hal_rcs_last_rx_start_time_us_get              48   0.03%  0x00019e29 text
│       │                       │   │       │   ├── hal_rcs_last_tx_start_time_us_get              72   0.04%  0x00019e59 text
│       │                       │   │       │   ├── hal_rcs_on_event_end                          212   0.12%  0x0001a221 text
│       │                       │   │       │   ├── hal_rcs_on_event_start                        200   0.11%  0x00019f45 text
│       │                       │   │       │   ├── hal_rcs_output_power_set                       12   0.01%  0x0001a00d text
│       │                       │   │       │   ├── hal_rcs_packet_start_to_address_end_time_us    16   0.01%  0x0001a709 text
│       │                       │   │       │   ├── hal_rcs_pkt_buffer_configure                   52   0.03%  0x0001a32d text
│       │                       │   │       │   ├── hal_rcs_radio_rx_chain_latency_ns              16   0.01%  0x0001a719 text
│       │                       │   │       │   ├── hal_rcs_radio_start_absolute                   40   0.02%  0x0001a141 text
│       │                       │   │       │   ├── hal_rcs_radio_switch_cfg_ifs_set              100   0.06%  0x0001a449 text
│       │                       │   │       │   ├── hal_rcs_radio_switch_stop                      16   0.01%  0x0001a4ad text
│       │                       │   │       │   ├── hal_rcs_rssi_sample_get                        24   0.01%  0x0001a431 text
│       │                       │   │       │   ├── hal_rcs_set_access_addr                        20   0.01%  0x0001a019 text
│       │                       │   │       │   ├── hal_rcs_set_crc_init_value                     12   0.01%  0x0001a2f5 text
│       │                       │   │       │   ├── hal_rcs_set_radio_pcnf                         96   0.05%  0x00019ea1 text
│       │                       │   │       │   ├── hal_rcs_set_rf_channel_index                   12   0.01%  0x0001a065 text
│       │                       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_nonencrypted 12   0.01%  0x00026d51 text
│       │                       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_try_encrypt 56   0.03%  0x0001a729 text
│       │                       │   │       │   ├── hal_rcs_sig_rem_radio                         564   0.31%  0x0001a4d5 text
│       │                       │   │       │   ├── hal_rcs_tx_cte_enable                          68   0.04%  0x00019f01 text
│       │                       │   │       │   ├── m_apply_rf_channel_idx                         36   0.02%  0x00019be5 text
│       │                       │   │       │   ├── m_apply_tx_power                               52   0.03%  0x00019b19 text
│       │                       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.02%  0x00027edc rodata
│       │                       │   │       │   ├── m_clear_fem                                    64   0.04%  0x00019ba5 text
│       │                       │   │       │   ├── m_clear_radio_events                           36   0.02%  0x000198ed text
│       │                       │   │       │   ├── m_cx_abort_if_denied                           84   0.05%  0x00019c51 text
│       │                       │   │       │   ├── m_cx_request                                  104   0.06%  0x000199b9 text
│       │                       │   │       │   ├── m_enable_shorts_for_trx_if_radio_params_are_ready 96   0.05%  0x00019ab9 text
│       │                       │   │       │   ├── m_fem_activate_event                           20   0.01%  0x20000080 datas
│       │                       │   │       │   ├── m_fem_deactivate_event                         20   0.01%  0x00027ec8 rodata
│       │                       │   │       │   ├── m_hal_rcs_dfe_configure                        64   0.04%  0x00019911 text
│       │                       │   │       │   ├── m_hal_rcs_phy_set                              64   0.04%  0x00019a79 text
│       │                       │   │       │   ├── m_hal_rcs_radio_start_absolute                292   0.16%  0x00019ca5 text
│       │                       │   │       │   ├── m_mpsl_cx_callback                             52   0.03%  0x00019985 text
│       │                       │   │       │   ├── m_prepare_fem                                  88   0.05%  0x00019b4d text
│       │                       │   │       │   ├── m_rac_reset                                    16   0.01%  0x00019975 text
│       │                       │   │       │   ├── m_radio_start_after_delay_time_get             88   0.05%  0x00019a21 text
│       │                       │   │       │   ├── m_settings_and_wa_for_rx_apply                 72   0.04%  0x00019c09 text
│       │                       │   │       │   └── m_tx_cte_disable                               36   0.02%  0x00019951 text
│       │                       │   │       ├── hal_rcs_private.c                                 414   0.23%  - 
│       │                       │   │       │   ├── hal_rcs_private_hcto_for_ifs_rxrx_calc         56   0.03%  0x0001a895 text
│       │                       │   │       │   ├── hal_rcs_private_hcto_for_ifs_txrx_calc         52   0.03%  0x0001a861 text
│       │                       │   │       │   ├── hal_rcs_private_output_power_set              200   0.11%  0x0001a761 text
│       │                       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxrx_calc   28   0.02%  0x00026d73 text
│       │                       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxtx_calc   22   0.01%  0x00026d5d text
│       │                       │   │       │   ├── hal_rcs_private_radio_enable_delay_txrx_calc   28   0.02%  0x0001a829 text
│       │                       │   │       │   └── hal_rcs_private_radio_enable_delay_txtx_calc   28   0.02%  0x0001a845 text
│       │                       │   │       └── hal_rcs_tx_power.c                                167   0.09%  - 
│       │                       │   │           ├── hal_rcs_tx_power_split_get                    160   0.09%  0x0001a8cd text
│       │                       │   │           └── m_tx_power_split_cache                          7   0.00%  0x20000094 datas
│       │                       │   ├── hci                                                      2824   1.56%  - 
│       │                       │   │   └── src                                                  2824   1.56%  - 
│       │                       │   │       ├── hci.c                                             242   0.13%  - 
│       │                       │   │       │   ├── hci_data_packet_put                            22   0.01%  0x00022823 text
│       │                       │   │       │   ├── hci_packet_get                                192   0.11%  0x00011d19 text
│       │                       │   │       │   └── m_hci_is_event_enabled                         28   0.02%  0x00022807 text
│       │                       │   │       ├── hci_data_coder.c                                  284   0.16%  - 
│       │                       │   │       │   ├── hci_data_decode                                40   0.02%  0x00022839 text
│       │                       │   │       │   ├── hci_data_encode                               112   0.06%  0x00022861 text
│       │                       │   │       │   └── hci_iso_data_encode                           132   0.07%  0x000228d1 text
│       │                       │   │       ├── hci_ev_encoder.c                                 1376   0.76%  - 
│       │                       │   │       │   └── hci_ev_encode                                1376   0.76%  0x00022955 text
│       │                       │   │       ├── hci_event_mask.c                                  224   0.12%  - 
│       │                       │   │       │   ├── hci_event_is_enabled                           60   0.03%  0x00011e01 text
│       │                       │   │       │   ├── hci_event_le_is_enabled                        40   0.02%  0x00011e81 text
│       │                       │   │       │   ├── hci_event_mask_le_set                          16   0.01%  0x00011e71 text
│       │                       │   │       │   ├── hci_event_mask_page_1_set                      36   0.02%  0x00011e3d text
│       │                       │   │       │   ├── hci_event_mask_page_2_set                      16   0.01%  0x00011e61 text
│       │                       │   │       │   ├── hci_event_masks_reset                          40   0.02%  0x00011dd9 text
│       │                       │   │       │   ├── m_event_mask                                    8   0.00%  0x20000040 datas
│       │                       │   │       │   └── m_le_event_mask                                 8   0.00%  0x20000048 datas
│       │                       │   │       ├── sdc_hci.c                                          52   0.03%  - 
│       │                       │   │       │   ├── sdc_hci_data_put                               20   0.01%  0x00022eb5 text
│       │                       │   │       │   └── sdc_hci_get                                    32   0.02%  0x00022ec9 text
│       │                       │   │       ├── sdc_hci_cmd_controller_baseband.c                  72   0.04%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout 4   0.00%  0x00022f01 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_read_transmit_power_level        4   0.00%  0x00022ef3 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_reset                           28   0.02%  0x00011eb5 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_reset_complete_callback_set     12   0.01%  0x00011ea9 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask                  10   0.01%  0x00022ee9 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask_page_2           10   0.01%  0x00022ef7 text
│       │                       │   │       │   └── sdc_hci_cmd_cb_write_authenticated_payload_timeout 4   0.00%  0x00022f05 text
│       │                       │   │       ├── sdc_hci_cmd_info_params.c                           8   0.00%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_ip_read_bd_addr                     4   0.00%  0x000230a1 text
│       │                       │   │       │   └── sdc_hci_cmd_ip_read_local_version_information   4   0.00%  0x0002309d text
│       │                       │   │       ├── sdc_hci_cmd_le.c                                  154   0.09%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list 4   0.00%  0x000230d3 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_add_device_to_resolving_list     4   0.00%  0x00023107 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_clear_filter_accept_list         4   0.00%  0x000230cf text
│       │                       │   │       │   ├── sdc_hci_cmd_le_clear_resolving_list             4   0.00%  0x0002310f text
│       │                       │   │       │   ├── sdc_hci_cmd_le_encrypt                          4   0.00%  0x000230e3 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply 8   0.00%  0x000230f3 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_long_term_key_request_reply      8   0.00%  0x000230eb text
│       │                       │   │       │   ├── sdc_hci_cmd_le_rand                             4   0.00%  0x000230e7 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power 4   0.00%  0x000230bb text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_buffer_size                 4   0.00%  0x000230af text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_channel_map                 4   0.00%  0x000230db text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_filter_accept_list_size     4   0.00%  0x000230cb text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_max_data_length             4   0.00%  0x0002311f text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_phy                         4   0.00%  0x00023123 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_remote_features             4   0.00%  0x000230df text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_resolving_list_size         4   0.00%  0x00023113 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_suggested_default_data_length 4   0.00%  0x000230ff text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_transmit_power              4   0.00%  0x0002312f text
│       │                       │   │       │   ├── sdc_hci_cmd_le_reject_cis_request               4   0.00%  0x00023137 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list 4   0.00%  0x000230d7 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_remove_device_from_resolving_list 4   0.00%  0x0002310b text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_address_resolution_enable    4   0.00%  0x00023117 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_adv_data                     4   0.00%  0x000230bf text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_adv_enable                   4   0.00%  0x000230c7 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_adv_params                   4   0.00%  0x000230b7 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_data_length                  4   0.00%  0x000230fb text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_data_related_address_changes 4   0.00%  0x0002313b text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_default_phy                  4   0.00%  0x00023127 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_event_mask                  10   0.01%  0x000230a5 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_phy                          4   0.00%  0x0002312b text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_privacy_mode                 4   0.00%  0x00023133 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_random_address               4   0.00%  0x000230b3 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout 4   0.00%  0x0002311b text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_scan_response_data           4   0.00%  0x000230c3 text
│       │                       │   │       │   └── sdc_hci_cmd_le_write_suggested_default_data_length 4   0.00%  0x00023103 text
│       │                       │   │       ├── sdc_hci_cmd_link_control.c                          8   0.00%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_lc_disconnect                       4   0.00%  0x0002313f text
│       │                       │   │       │   └── sdc_hci_cmd_lc_read_remote_version_information  4   0.00%  0x00023143 text
│       │                       │   │       └── sdc_hci_cmd_vs.c                                  404   0.22%  - 
│       │                       │   │           ├── sdc_hci_cmd_vs_conn_event_extend                4   0.00%  0x00023057 text
│       │                       │   │           ├── sdc_hci_cmd_vs_conn_update                    100   0.06%  0x00022ff3 text
│       │                       │   │           ├── sdc_hci_cmd_vs_event_length_set                 4   0.00%  0x00023067 text
│       │                       │   │           ├── sdc_hci_cmd_vs_get_next_conn_event_counter     30   0.02%  0x00023077 text
│       │                       │   │           ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set 4   0.00%  0x00023095 text
│       │                       │   │           ├── sdc_hci_cmd_vs_peripheral_latency_mode_set      8   0.00%  0x0002306b text
│       │                       │   │           ├── sdc_hci_cmd_vs_qos_conn_event_report_enable    12   0.01%  0x0002305b text
│       │                       │   │           ├── sdc_hci_cmd_vs_set_adv_randomness               4   0.00%  0x00023073 text
│       │                       │   │           ├── sdc_hci_cmd_vs_set_role_priority                4   0.00%  0x00023099 text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_chip_temp           44   0.02%  0x00022fc7 text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots 58   0.03%  0x00022f8d text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_static_addresses    72   0.04%  0x00022f45 text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_version_info        56   0.03%  0x00022f09 text
│       │                       │   │           └── sdc_hci_cmd_vs_zephyr_write_bd_addr             4   0.00%  0x00022f41 text
│       │                       │   ├── isoal                                                      28   0.02%  - 
│       │                       │   │   └── src                                                    28   0.02%  - 
│       │                       │   │       ├── isoal_rx.c                                         12   0.01%  - 
│       │                       │   │       │   └── isoal_rx_sdu_pool_set                          12   0.01%  0x0001a97d text
│       │                       │   │       └── isoal_tx_hci.c                                     16   0.01%  - 
│       │                       │   │           └── isoal_tx_hci_init                              16   0.01%  0x0001a989 text
│       │                       │   ├── ll                                                      43593  24.10%  - 
│       │                       │   │   ├── include                                               340   0.19%  - 
│       │                       │   │   │   ├── ll_address.h                                       12   0.01%  - 
│       │                       │   │   │   │   └── ll_address_type_hci2ll                         12   0.01%  0x00023cdd text
│       │                       │   │   │   ├── ll_dc_proc_ping.h                                  68   0.04%  - 
│       │                       │   │   │   │   ├── ll_dc_proc_ping_should_authenticated_timer_run.constprop.0 34   0.02%  0x00026a49 text
│       │                       │   │   │   │   └── ll_dc_proc_ping_should_authenticated_timer_run.constprop.0 34   0.02%  0x00026a6b text
│       │                       │   │   │   ├── ll_pdu                                             18   0.01%  - 
│       │                       │   │   │   │   └── ll_pdu_ac_ceapf.h                              18   0.01%  - 
│       │                       │   │   │   │       └── ll_pdu_ac_ceapf_ext_header_contains_fields.isra.0 18   0.01%  0x0002538d text
│       │                       │   │   │   └── ll_util.h                                         242   0.13%  - 
│       │                       │   │   │       ├── errno                                           4   0.00%  0x00000004 rom_start
│       │                       │   │   │       ├── ll_util_conn_interval_convert_unit_to_us       26   0.01%  0x00023ce9 text
│       │                       │   │   │       ├── ll_util_dc_payload_to_max_time_us              48   0.03%  0x000259a3 text
│       │                       │   │   │       ├── ll_util_hal_phy_to_hal_ccm_datarate            32   0.02%  0x0001280d text
│       │                       │   │   │       ├── ll_util_hal_rcs_phy_to_btle_phy                32   0.02%  0x00014031 text
│       │                       │   │   │       ├── ll_util_hal_rcs_phy_to_btle_phy                32   0.02%  0x00014051 text
│       │                       │   │   │       ├── ll_util_hal_rcs_phy_to_btle_phy                32   0.02%  0x00014071 text
│       │                       │   │   │       ├── ll_util_hal_rcs_phy_to_btle_phy                32   0.02%  0x00014091 text
│       │                       │   │   │       └── z_tls_current                                   4   0.00%  0x00000000 rom_start
│       │                       │   │   └── src                                                 43253  23.91%  - 
│       │                       │   │       ├── dm_q.c                                            288   0.16%  - 
│       │                       │   │       │   ├── dm_q_delete                                    32   0.02%  0x000150bd text
│       │                       │   │       │   ├── dm_q_in_ctrl_consumer_is_empty                 32   0.02%  0x00015199 text
│       │                       │   │       │   ├── dm_q_in_ctrl_consumer_select                   12   0.01%  0x00015139 text
│       │                       │   │       │   ├── dm_q_in_ctrl_dequeue                           48   0.03%  0x00015169 text
│       │                       │   │       │   ├── dm_q_in_ctrl_enqueue                           36   0.02%  0x00015115 text
│       │                       │   │       │   ├── dm_q_in_ctrl_get_head_buffer                   36   0.02%  0x00015145 text
│       │                       │   │       │   ├── dm_q_in_ctrl_get_tail_buffer                   44   0.02%  0x000150e9 text
│       │                       │   │       │   ├── dm_q_in_ctrl_producer_select                   12   0.01%  0x000150dd text
│       │                       │   │       │   ├── dm_q_init                                       4   0.00%  0x00024fd9 text
│       │                       │   │       │   └── dm_q_reset                                     32   0.02%  0x0001509d text
│       │                       │   │       ├── ll.c                                              528   0.29%  - 
│       │                       │   │       │   ├── adv_init_list_elem                              8   0.00%  0x20000924 datas
│       │                       │   │       │   ├── adv_reset_list_elem                             8   0.00%  0x2000092c datas
│       │                       │   │       │   ├── ll_init                                        44   0.02%  0x00014d0d text
│       │                       │   │       │   ├── ll_is_initialized                              12   0.01%  0x00014d39 text
│       │                       │   │       │   ├── ll_legacy_mode_get                             12   0.01%  0x00014d8d text
│       │                       │   │       │   ├── ll_legacy_mode_set                             12   0.01%  0x00014d81 text
│       │                       │   │       │   ├── ll_reset                                       60   0.03%  0x00014d45 text
│       │                       │   │       │   ├── ll_support_legacy_adv                          40   0.02%  0x00014ca1 text
│       │                       │   │       │   ├── ll_support_slave                               56   0.03%  0x00014cc9 text
│       │                       │   │       │   ├── ll_support_slave_get                           12   0.01%  0x00014d01 text
│       │                       │   │       │   ├── m_adv_init                                     24   0.01%  0x00014c41 text
│       │                       │   │       │   ├── m_adv_reset                                    32   0.02%  0x00024ce5 text
│       │                       │   │       │   ├── m_fp_list_elem_append                          28   0.02%  0x00024cc9 text
│       │                       │   │       │   ├── m_fp_list_execute                              16   0.01%  0x00024cb9 text
│       │                       │   │       │   ├── m_links_init                                   36   0.02%  0x00014c59 text
│       │                       │   │       │   ├── m_links_reset                                  40   0.02%  0x00024d05 text
│       │                       │   │       │   ├── m_slave_conn_reset                              4   0.00%  0x00024d2d text
│       │                       │   │       │   ├── m_slave_init                                   36   0.02%  0x00014c7d text
│       │                       │   │       │   ├── m_slave_reset                                  24   0.01%  0x00024d31 text
│       │                       │   │       │   ├── slave_conn_reset_list_elem                      8   0.00%  0x20000934 datas
│       │                       │   │       │   ├── slave_init_list_elem                            8   0.00%  0x2000093c datas
│       │                       │   │       │   └── slave_reset_list_elem                           8   0.00%  0x20000944 datas
│       │                       │   │       ├── ll_address.c                                      186   0.10%  - 
│       │                       │   │       │   ├── ll_address_get                                 48   0.03%  0x000151e9 text
│       │                       │   │       │   ├── ll_address_match                               60   0.03%  0x00024fdf text
│       │                       │   │       │   ├── ll_address_reset                                2   0.00%  0x00024fdd text
│       │                       │   │       │   ├── ll_address_set                                 48   0.03%  0x000151b9 text
│       │                       │   │       │   └── ll_address_type_is_set                         28   0.02%  0x00015219 text
│       │                       │   │       ├── ll_adv.c                                         5880   3.25%  - 
│       │                       │   │       │   ├── ll_adv_address_update                         176   0.10%  0x000177f5 text
│       │                       │   │       │   ├── ll_adv_conn_events_pending                     44   0.02%  0x0002666d text
│       │                       │   │       │   ├── ll_adv_context_destroy                         10   0.01%  0x00026711 text
│       │                       │   │       │   ├── ll_adv_context_init                           120   0.07%  0x00026699 text
│       │                       │   │       │   ├── ll_adv_data_id_prio_high_generate              18   0.01%  0x0002686f text
│       │                       │   │       │   ├── ll_adv_data_length_supported_get               36   0.02%  0x000267c7 text
│       │                       │   │       │   ├── ll_adv_did_refresh                              8   0.00%  0x000268bf text
│       │                       │   │       │   ├── ll_adv_event_close                              4   0.00%  0x000268b5 text
│       │                       │   │       │   ├── ll_adv_event_interval_us_get                    6   0.00%  0x000267a7 text
│       │                       │   │       │   ├── ll_adv_event_length_check                      54   0.03%  0x00026771 text
│       │                       │   │       │   ├── ll_adv_event_max_length_us_get                 76   0.04%  0x00026725 text
│       │                       │   │       │   ├── ll_adv_ext_adv_enable_set                      18   0.01%  0x000267f9 text
│       │                       │   │       │   ├── ll_adv_ext_adv_parameters_set                 504   0.28%  0x000178a5 text
│       │                       │   │       │   ├── ll_adv_init                                    44   0.02%  0x0001778d text
│       │                       │   │       │   ├── ll_adv_is_adv_and_has_scan_rsp_data            28   0.02%  0x00026829 text
│       │                       │   │       │   ├── ll_adv_is_adv_data_supported                   14   0.01%  0x000267eb text
│       │                       │   │       │   ├── ll_adv_is_connectable                           8   0.00%  0x00026811 text
│       │                       │   │       │   ├── ll_adv_is_fast_reconnect                       12   0.01%  0x0002684d text
│       │                       │   │       │   ├── ll_adv_is_high_duty_cycle                       8   0.00%  0x00026821 text
│       │                       │   │       │   ├── ll_adv_is_legacy_advertiser                     8   0.00%  0x00026845 text
│       │                       │   │       │   ├── ll_adv_is_scannable                             8   0.00%  0x00026819 text
│       │                       │   │       │   ├── ll_adv_legacy_adv_support_enable               16   0.01%  0x000177b9 text
│       │                       │   │       │   ├── ll_adv_output_power_get                         6   0.00%  0x0002680b text
│       │                       │   │       │   ├── ll_adv_parameters_are_ready                    10   0.01%  0x0002671b text
│       │                       │   │       │   ├── ll_adv_prepare                                 16   0.01%  0x00017d69 text
│       │                       │   │       │   ├── ll_adv_private_address_on_data_change_set      10   0.01%  0x000268c7 text
│       │                       │   │       │   ├── ll_adv_random_address_set                      16   0.01%  0x000267b7 text
│       │                       │   │       │   ├── ll_adv_reset                                   44   0.02%  0x00017761 text
│       │                       │   │       │   ├── ll_adv_secondary_phy_get                       22   0.01%  0x00026859 text
│       │                       │   │       │   ├── ll_adv_set_connect_req_conn                    24   0.01%  0x0002689b text
│       │                       │   │       │   ├── ll_adv_start                                    2   0.00%  0x000268b3 text
│       │                       │   │       │   ├── ll_adv_stopping_set                             6   0.00%  0x000268b9 text
│       │                       │   │       │   ├── ll_adv_support_connect_req                     44   0.02%  0x000177c9 text
│       │                       │   │       │   ├── ll_adv_timeout_occurred                        80   0.04%  0x00017d79 text
│       │                       │   │       │   ├── ll_adv_whitelist_used                          10   0.01%  0x000267ad text
│       │                       │   │       │   ├── m_adv_build_and_send_primary_legacy_packet    336   0.19%  0x0001755d text
│       │                       │   │       │   ├── m_adv_dr_callback                             288   0.16%  0x00017291 text
│       │                       │   │       │   ├── m_adv_dr_callbacks_legacy                       4   0.00%  0x20000bdc datas
│       │                       │   │       │   ├── m_adv_dr_valid_on_state_receive_primary       128   0.07%  0x000174dd text
│       │                       │   │       │   ├── m_adv_ds_callback                              36   0.02%  0x00017159 text
│       │                       │   │       │   ├── m_adv_ds_callbacks_legacy                       8   0.00%  0x20000be0 datas
