-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── s_out_joblist.0                                                                            16   0.03%  0x20001ac0 bss
│   ├── s_trx_rx_frame_action.0                                                                     1   0.00%  0x20001301 bss
│   ├── salt.0                                                                                     16   0.03%  0x0002a401 rodata
│   ├── sc_ccc                                                                                     36   0.07%  0x2000055c datas
│   ├── sc_cfg                                                                                     48   0.10%  0x200047b2 bss
│   ├── sc_public_key                                                                               4   0.01%  0x20003d20 bss
│   ├── sc_range                                                                                    8   0.02%  0x200047aa bss
│   ├── sc_restore_params                                                                          48   0.10%  0x20003d28 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x20004882 bss
│   ├── sd                                                                                          8   0.02%  0x000282cc rodata
│   ├── sdc_mempool                                                                              3050   6.04%  0x20002be0 bss
│   ├── sem_lock                                                                                   24   0.05%  0x20004644 bss
│   ├── settings_handlers                                                                           8   0.02%  0x20003c2c bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20003d60 bss
│   ├── settings_lock                                                                              20   0.04%  0x20000e2c k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x20003c34 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x20004953 bss
│   ├── settings_zms_itf                                                                           28   0.06%  0x200006d0 datas
│   ├── shift_key                                                                                   1   0.00%  0x0002a341 rodata
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.22%  0x20003ef8 bss
│   ├── slice_expired                                                                               1   0.00%  0x20004bea bss
│   ├── slice_timeouts                                                                             24   0.05%  0x20002b68 bss
│   ├── spi_00_data                                                                               120   0.24%  0x20000650 datas
│   ├── spi_00z_config                                                                             76   0.15%  0x000285f4 rodata
│   ├── spi_21_data                                                                               120   0.24%  0x200005d8 datas
│   ├── spi_21z_config                                                                             76   0.15%  0x0002858c rodata
│   ├── spi_nor_0_config                                                                           52   0.10%  0x00028640 rodata
│   ├── spi_nor_0_data                                                                             32   0.06%  0x20003ed8 bss
│   ├── spim_00_rx_buffer                                                                           8   0.02%  0x20004943 bss
│   ├── spim_00_tx_buffer                                                                           8   0.02%  0x2000494b bss
│   ├── spim_21_rx_buffer                                                                           8   0.02%  0x20004933 bss
│   ├── spim_21_tx_buffer                                                                           8   0.02%  0x2000493b bss
│   ├── state                                                                                       1   0.00%  0x20004be7 bss
│   ├── static_regions                                                                             12   0.02%  0x000282a0 rodata
│   ├── static_regions_num                                                                          1   0.00%  0x20004885 bss
│   ├── stdout                                                                                      4   0.01%  0x00029db8 rodata
│   ├── store_id_work                                                                              16   0.03%  0x200002f0 datas
│   ├── sx_curve_nistp256                                                                          12   0.02%  0x00029dac rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.06%  0x00029bc8 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.06%  0x00029ba8 rodata
│   ├── sync_evt_pool                                                                              44   0.09%  0x20000fc0 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   4.05%  0x20006cc8 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.02%  0x20000770 datas
│   ├── timeout_list                                                                                8   0.02%  0x2000077c datas
│   ├── timeslot_context                                                                           48   0.10%  0x20004504 bss
│   ├── transitions.0                                                                              12   0.02%  0x000299ec rodata
│   ├── tx_meta_data_storage                                                                      120   0.24%  0x20003d88 bss
│   ├── tx_work                                                                                    16   0.03%  0x200005c8 datas
│   ├── users                                                                                       4   0.01%  0x2000479c bss
│   ├── uuid128_base                                                                               17   0.03%  0x0002a31e rodata
│   ├── uuid_128_pool                                                                               8   0.02%  0x20004668 bss
│   ├── uuid_16_locks                                                                               8   0.02%  0x2000465c bss
│   ├── uuid_16_pool                                                                                8   0.02%  0x200008b8 datas
│   ├── uuid_16_tab                                                                               160   0.32%  0x200047e2 bss
│   ├── uuid_32_pool                                                                                8   0.02%  0x20004670 bss
│   ├── valid_keys                                                                                380   0.75%  0x00029c30 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x20003c28 bss
│   ├── z_idle_stacks                                                                             320   0.63%  0x20005428 noinit
│   ├── z_idle_threads                                                                            144   0.29%  0x20002368 bss
│   ├── z_interrupt_stacks                                                                       2048   4.05%  0x20006368 noinit
│   ├── z_main_stack                                                                             3584   7.09%  0x20005568 noinit
│   ├── z_main_thread                                                                             144   0.29%  0x200023f8 bss
│   ├── z_malloc_heap                                                                              12   0.02%  0x20003c08 bss
│   ├── z_sys_post_kernel                                                                           1   0.00%  0x20004be9 bss
│   └── zero.3                                                                                      1   0.00%  0x20001b40 bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                      5259  10.41%  - 
│       ├── ncs                                                                                  4541   8.99%  - 
│       │   └── ws-turkana                                                                       4541   8.99%  - 
│       │       └── logi_reference                                                               4541   8.99%  - 
│       │           └── p_hids_keyb                                                              4541   8.99%  - 
│       │               └── build_nrf54l15_opt2                                                  4541   8.99%  - 
│       │                   └── stack                                                            4541   8.99%  - 
│       │                       ├── libs                                                         4472   8.85%  - 
│       │                       │   ├── cs                                                        187   0.37%  - 
│       │                       │   │   └── src                                                   187   0.37%  - 
│       │                       │   │       ├── cs_drbg.c                                           8   0.02%  - 
│       │                       │   │       │   ├── m_cs_drbg_init_aa                               4   0.01%  0x200000a0 datas
│       │                       │   │       │   └── m_cs_drbg_refl_aa                               4   0.01%  0x2000009c datas
│       │                       │   │       ├── cs_rtt.c                                          124   0.25%  - 
│       │                       │   │       │   └── m_rtt_dma_buffer                              124   0.25%  0x20001c34 bss
│       │                       │   │       ├── cs_step.c                                          30   0.06%  - 
│       │                       │   │       │   ├── m_antenna_switches                              1   0.00%  0x20001c2e bss
│       │                       │   │       │   ├── m_next_step_action                              4   0.01%  0x20001c14 bss
│       │                       │   │       │   ├── m_radio_lockstatus                              2   0.00%  0x20001c2c bss
│       │                       │   │       │   ├── m_rx_payload_buffer                            17   0.03%  0x20001c18 bss
│       │                       │   │       │   ├── m_step_start_time_ticks                         4   0.01%  0x20001c10 bss
│       │                       │   │       │   ├── m_step_tone_ext_type                            1   0.00%  0x20001c2f bss
│       │                       │   │       │   └── m_tone_antenna_counter                          1   0.00%  0x20001c30 bss
│       │                       │   │       ├── cs_subevent.c                                       1   0.00%  - 
│       │                       │   │       │   └── m_channel_sounding_cx_session_active            1   0.00%  0x20001c0d bss
│       │                       │   │       └── cs_utils.c                                         24   0.05%  - 
│       │                       │   │           └── antenna_path_permutations                      24   0.05%  0x00027fe4 rodata
│       │                       │   ├── hal                                                       580   1.15%  - 
│       │                       │   │   ├── include                                               360   0.71%  - 
│       │                       │   │   │   └── hal_rcs.h                                         360   0.71%  - 
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.02%  0x00027f8c rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.02%  0x00027f04 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027ac8 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027b24 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027b38 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027b50 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027b80 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027bc8 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027ce0 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027cf4 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027d38 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027d54 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027d94 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027da8 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027ddc rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027e04 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027e30 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027e7c rodata
│       │                       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.04%  0x00027f10 rodata
│       │                       │   │   └── src                                                   220   0.44%  - 
│       │                       │   │       ├── hal_aar.c                                           5   0.01%  - 
│       │                       │   │       │   ├── m_aar_resolved_index                            2   0.00%  0x20001ad0 bss
│       │                       │   │       │   └── m_hal_aar                                       3   0.01%  0x20001a9c bss
│       │                       │   │       ├── hal_ccm.c                                           6   0.01%  - 
│       │                       │   │       │   └── m_hal_ccm                                       6   0.01%  0x20001ad4 bss
│       │                       │   │       ├── hal_cs.c                                            6   0.01%  - 
│       │                       │   │       │   ├── m_antenna_config                                1   0.00%  0x20001bc1 bss
│       │                       │   │       │   ├── m_antenna_switch_cb                             4   0.01%  0x20001bbc bss
│       │                       │   │       │   └── m_cs_test_end_flag                              1   0.00%  0x20001bc0 bss
│       │                       │   │       ├── hal_rcs.c                                         196   0.39%  - 
│       │                       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.08%  0x00027edc rodata
│       │                       │   │       │   ├── m_event_interface                              16   0.03%  0x20001bac bss
│       │                       │   │       │   ├── m_fem_activate_event                           20   0.04%  0x20000080 datas
│       │                       │   │       │   ├── m_fem_deactivate_event                         20   0.04%  0x00027ec8 rodata
│       │                       │   │       │   ├── m_hal_rcs                                      96   0.19%  0x20001b48 bss
│       │                       │   │       │   └── m_hw_reset_callback                             4   0.01%  0x20001ba8 bss
│       │                       │   │       └── hal_rcs_tx_power.c                                  7   0.01%  - 
│       │                       │   │           └── m_tx_power_split_cache                          7   0.01%  0x20000094 datas
│       │                       │   ├── hci                                                       288   0.57%  - 
│       │                       │   │   └── src                                                   288   0.57%  - 
│       │                       │   │       ├── hci.c                                             260   0.51%  - 
│       │                       │   │       │   └── m_btle_out                                    260   0.51%  0x20001030 bss
│       │                       │   │       ├── hci_event_mask.c                                   24   0.05%  - 
│       │                       │   │       │   ├── m_event_mask                                    8   0.02%  0x20000040 datas
│       │                       │   │       │   ├── m_event_mask_page2                              8   0.02%  0x20001134 bss
│       │                       │   │       │   └── m_le_event_mask                                 8   0.02%  0x20000048 datas
│       │                       │   │       └── sdc_hci_cmd_controller_baseband.c                   4   0.01%  - 
│       │                       │   │           └── m_on_hci_reset_callback                         4   0.01%  0x2000113c bss
│       │                       │   ├── isoal                                                      68   0.13%  - 
│       │                       │   │   └── src                                                    68   0.13%  - 
│       │                       │   │       ├── isoal_rx.c                                          6   0.01%  - 
│       │                       │   │       │   ├── m_sdu_size_max                                  2   0.00%  0x20001bc8 bss
│       │                       │   │       │   └── mp_sdu_pool_rx                                  4   0.01%  0x20001bc4 bss
│       │                       │   │       ├── isoal_tx.c                                         35   0.07%  - 
│       │                       │   │       │   └── m_null_or_zero_length_element                  35   0.07%  0x20001bca bss
│       │                       │   │       └── isoal_tx_hci.c                                     27   0.05%  - 
│       │                       │   │           ├── m_completed_packets_no_connection_event        10   0.02%  0x20001bf0 bss
│       │                       │   │           ├── m_data_buffer_overflow_event_iso                9   0.02%  0x20001c04 bss
│       │                       │   │           ├── m_hci_buffer_size                               2   0.00%  0x20001c02 bss
│       │                       │   │           ├── m_ignore_timestamps_from_host                   1   0.00%  0x20001bfa bss
│       │                       │   │           ├── m_num_hci_buffers                               1   0.00%  0x20001c00 bss
│       │                       │   │           └── mp_hci_pool_tx                                  4   0.01%  0x20001bfc bss
│       │                       │   ├── ll                                                       3147   6.23%  - 
│       │                       │   │   └── src                                                  3147   6.23%  - 
│       │                       │   │       ├── dm_q.c                                             88   0.17%  - 
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_consumer                 2   0.00%  0x200016ee bss
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_producer                 2   0.00%  0x200016ec bss
│       │                       │   │       │   └── m_q_in_ctrl                                    84   0.17%  0x20001698 bss
│       │                       │   │       ├── ll.c                                              575   1.14%  - 
│       │                       │   │       │   ├── adv_init_list_elem                              8   0.02%  0x20000924 datas
│       │                       │   │       │   ├── adv_reset_list_elem                             8   0.02%  0x2000092c datas
│       │                       │   │       │   ├── m_ccm_pdu                                     258   0.51%  0x20001584 bss
│       │                       │   │       │   ├── m_ll_is_initialized                             1   0.00%  0x20001694 bss
│       │                       │   │       │   ├── m_pdu                                         258   0.51%  0x2000147c bss
│       │                       │   │       │   ├── m_slave_supported                               1   0.00%  0x20001686 bss
│       │                       │   │       │   ├── m_use_legacy_mode                               1   0.00%  0x20001695 bss
│       │                       │   │       │   ├── mp_chan_surv_buf                                4   0.01%  0x20001580 bss
│       │                       │   │       │   ├── mp_init_list                                    4   0.01%  0x20001688 bss
│       │                       │   │       │   ├── mp_reset_conn_list                              4   0.01%  0x20001690 bss
│       │                       │   │       │   ├── mp_reset_list                                   4   0.01%  0x2000168c bss
│       │                       │   │       │   ├── slave_conn_reset_list_elem                      8   0.02%  0x20000934 datas
│       │                       │   │       │   ├── slave_init_list_elem                            8   0.02%  0x2000093c datas
│       │                       │   │       │   └── slave_reset_list_elem                           8   0.02%  0x20000944 datas
│       │                       │   │       ├── ll_address.c                                       14   0.03%  - 
│       │                       │   │       │   ├── m_public_addr_valid                             1   0.00%  0x200016f0 bss
│       │                       │   │       │   ├── m_public_address                                6   0.01%  0x200016f1 bss
│       │                       │   │       │   ├── m_random_addr_valid                             1   0.00%  0x200016f7 bss
│       │                       │   │       │   └── m_random_address                                6   0.01%  0x200016f8 bss
│       │                       │   │       ├── ll_adv.c                                          100   0.20%  - 
│       │                       │   │       │   ├── m_adv_dr_callbacks_legacy                       4   0.01%  0x20000bdc datas
│       │                       │   │       │   ├── m_adv_ds_callbacks_legacy                       8   0.02%  0x20000be0 datas
│       │                       │   │       │   ├── m_adv_hcto_callbacks_legacy                     4   0.01%  0x20000be8 datas
│       │                       │   │       │   ├── m_adv_state_func_tables_legacy                 24   0.05%  0x20000bec datas
│       │                       │   │       │   ├── m_event_state                                  36   0.07%  0x20001978 bss
│       │                       │   │       │   ├── m_p_adv                                         4   0.01%  0x2000199c bss
│       │                       │   │       │   ├── m_p_pdu                                         4   0.01%  0x20001974 bss
│       │                       │   │       │   ├── m_process_aux_connect_req_func                  4   0.01%  0x20000c04 datas
│       │                       │   │       │   ├── m_process_connect_ind_func                      4   0.01%  0x20000c08 datas
│       │                       │   │       │   ├── m_slave_setup_link_event_func                   4   0.01%  0x20000c0c datas
│       │                       │   │       │   └── mp_adv_state_func_tables                        4   0.01%  0x200019a0 bss
│       │                       │   │       ├── ll_adv_primary_timings.c                           30   0.06%  - 
│       │                       │   │       │   ├── m_adv_dir_event_start_us                        4   0.01%  0x00027d26 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_dir_event_length_us         6   0.01%  0x00027d16 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_event_length_us             6   0.01%  0x00027d1c rodata
│       │                       │   │       │   ├── m_adv_estimated_max_nonconn_event_length_us     6   0.01%  0x00027d10 rodata
│       │                       │   │       │   ├── m_adv_event_start_us                            4   0.01%  0x00027d2a rodata
│       │                       │   │       │   └── m_adv_nonconn_event_start_us                    4   0.01%  0x00027d22 rodata
│       │                       │   │       ├── ll_adv_report.c                                    15   0.03%  - 
│       │                       │   │       │   ├── m_frame_count                                   1   0.00%  0x20001338 bss
│       │                       │   │       │   ├── m_frame_count_available                         1   0.00%  0x20001328 bss
│       │                       │   │       │   ├── m_primary_chan_pdu_size_max                     1   0.00%  0x20001339 bss
│       │                       │   │       │   ├── m_report_complete_node                          4   0.01%  0x20001334 bss
│       │                       │   │       │   ├── m_report_incomplete_no_more_data_node           4   0.01%  0x20001330 bss
│       │                       │   │       │   └── mp_buff                                         4   0.01%  0x2000132c bss
│       │                       │   │       ├── ll_anchor_point_report.c                           22   0.04%  - 
│       │                       │   │       │   └── m_anchor_point_report                          22   0.04%  0x2000195d bss
│       │                       │   │       ├── ll_big.c                                           14   0.03%  - 
│       │                       │   │       │   ├── m_anchor_last_sync_us                           8   0.02%  0x20001a90 bss
│       │                       │   │       │   ├── m_big_reserved_time_in_iso_interval_us          4   0.01%  0x20000078 datas
│       │                       │   │       │   ├── m_biginfo_missing_count                         1   0.00%  0x20001a88 bss
│       │                       │   │       │   └── m_pending_big_handle                            1   0.00%  0x20000074 datas
│       │                       │   │       ├── ll_chan_surv.c                                     56   0.11%  - 
│       │                       │   │       │   └── m_status                                       56   0.11%  0x200019d8 bss
│       │                       │   │       ├── ll_chmap.c                                          6   0.01%  - 
│       │                       │   │       │   ├── m_channel_map                                   5   0.01%  0x20000060 datas
│       │                       │   │       │   └── m_in_use                                        1   0.00%  0x200018ca bss
│       │                       │   │       ├── ll_cig.c                                            8   0.02%  - 
│       │                       │   │       │   ├── m_requested_subevent_length_us                  4   0.01%  0x200013d8 bss
│       │                       │   │       │   └── m_reserved_time_in_iso_interval_us              4   0.01%  0x20000054 datas
│       │                       │   │       ├── ll_clock.c                                         49   0.10%  - 
│       │                       │   │       │   ├── m_clock_accuracy_ppm2nrf                       48   0.10%  0x00027c2c rodata
│       │                       │   │       │   └── m_sca                                           1   0.00%  0x20001696 bss
│       │                       │   │       ├── ll_cs_capabilities.c                               32   0.06%  - 
│       │                       │   │       │   ├── m_cs_local_capabilities                        28   0.06%  0x20000cb0 datas
│       │                       │   │       │   └── mp_cs_local_cap                                 4   0.01%  0x20001404 bss
│       │                       │   │       ├── ll_ctrl.c                                         135   0.27%  - 
│       │                       │   │       │   ├── m_auto_initiate_dle_proc_if_required_by_host_func 4   0.01%  0x20001464 bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_enabled                   1   0.00%  0x20001469 bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_num_host_buffers          2   0.00%  0x2000145c bss
│       │                       │   │       │   ├── m_cs_set_channel_classification_last_requested_time_us 8   0.02%  0x20001470 bss
│       │                       │   │       │   ├── m_cs_set_channel_classification_requested       1   0.00%  0x20001478 bss
│       │                       │   │       │   ├── m_ctrl_cmd_le_reject_cis_request_func           4   0.01%  0x20000908 datas
│       │                       │   │       │   ├── m_ll_ctrl                                      84   0.17%  0x20001408 bss
│       │                       │   │       │   ├── m_master_shared_cmd_data                        6   0.01%  0x2000145e bss
│       │                       │   │       │   ├── m_power_control_context_create                  4   0.01%  0x2000090c datas
│       │                       │   │       │   ├── m_sched_periodic_adv_rsp_start                  4   0.01%  0x20000910 datas
│       │                       │   │       │   ├── m_sched_periodic_start_func                     4   0.01%  0x20000914 datas
│       │                       │   │       │   ├── m_shorter_conn_int_context_init                 4   0.01%  0x20000918 datas
│       │                       │   │       │   ├── m_subrating_context_create                      4   0.01%  0x2000091c datas
│       │                       │   │       │   ├── m_sync_transfer_context_create                  4   0.01%  0x20000920 datas
│       │                       │   │       │   └── m_tcvr_tx_power_default                         1   0.00%  0x20001468 bss
│       │                       │   │       ├── ll_dc_proc_acl_terminate.c                         16   0.03%  - 
│       │                       │   │       │   ├── m_channel_sounding_actions_on_acl_terminate     4   0.01%  0x20000bc0 datas
│       │                       │   │       │   ├── m_cis_action_on_acl_terminate                   4   0.01%  0x20000bc4 datas
│       │                       │   │       │   ├── m_periodic_sync_rsp_on_disconnect               4   0.01%  0x20000bc8 datas
│       │                       │   │       │   └── m_sync_transfer_destroy_sync_context            4   0.01%  0x20000bcc datas
│       │                       │   │       ├── ll_dc_proc_enc.c                                   13   0.03%  - 
│       │                       │   │       │   ├── m_skds_ivs                                     12   0.02%  0x20001938 bss
│       │                       │   │       │   └── m_skds_ivs_ready                                1   0.00%  0x20001934 bss
│       │                       │   │       ├── ll_dc_proc_engine.c                               612   1.21%  - 
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_ind_set   4   0.01%  0x20000b6c datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_req_set   4   0.01%  0x20000b70 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cis_peripheral_cis_rsp_set 4   0.01%  0x20000b74 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cis_terminate_ind_set     4   0.01%  0x20000b78 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_req_set   4   0.01%  0x20000b7c datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_rsp_set   4   0.01%  0x20000b80 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_channel_map_ind_set    4   0.01%  0x20000b84 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_config_req_set         4   0.01%  0x20000b88 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_config_rsp_set         4   0.01%  0x20000b8c datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_ind_set                4   0.01%  0x20000b90 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_req_set                4   0.01%  0x20000b94 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_rsp_set                4   0.01%  0x20000b98 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_sec_req_set            4   0.01%  0x20000b9c datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_sec_rsp_set            4   0.01%  0x20000ba0 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_terminate_req_set      4   0.01%  0x20000ba4 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_terminate_rsp_set      4   0.01%  0x20000ba8 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_ind_set 4   0.01%  0x20000bac datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_req_set 4   0.01%  0x20000bb0 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_ind_set 4   0.01%  0x20000bb4 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_req_set 4   0.01%  0x20000bb8 datas
│       │                       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.01%  0x20000bbc datas
│       │                       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.52%  0x2000095c datas
│       │                       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.52%  0x20000a64 datas
│       │                       │   │       ├── ll_dc_proc_feat_exchange.c                          4   0.01%  - 
│       │                       │   │       │   └── m_cs_deferred_read_remote_capabilities_request_func 4   0.01%  0x20000bd0 datas
│       │                       │   │       ├── ll_dc_proc_power_control.c                          2   0.00%  - 
│       │                       │   │       │   ├── m_apr_handling_enable                           1   0.00%  0x20001a98 bss
│       │                       │   │       │   └── m_apr_margin                                    1   0.00%  0x20001a99 bss
│       │                       │   │       ├── ll_dlm.c                                            2   0.00%  - 
│       │                       │   │       │   ├── m_lcp_max_supported_octets                      1   0.00%  0x20000066 datas
│       │                       │   │       │   └── m_lcp_supported                                 1   0.00%  0x2000192b bss
│       │                       │   │       ├── ll_event.c                                         73   0.14%  - 
│       │                       │   │       │   ├── m_controller_error_enabled                      1   0.00%  0x2000192a bss
│       │                       │   │       │   ├── m_controller_error_event_header                 9   0.02%  0x20001921 bss
│       │                       │   │       │   ├── m_controller_error_event_params                 1   0.00%  0x200018ec bss
│       │                       │   │       │   ├── m_data_buffer_overflow_event_header             9   0.02%  0x20001918 bss
│       │                       │   │       │   ├── m_data_get_func                                 4   0.01%  0x20000950 datas
│       │                       │   │       │   ├── m_event_queue                                  20   0.04%  0x200018f0 bss
│       │                       │   │       │   ├── m_event_queue_num_complete                     20   0.04%  0x20001904 bss
│       │                       │   │       │   ├── m_host_flow_control_callback                    4   0.01%  0x20000954 datas
│       │                       │   │       │   ├── m_host_signal_handle                            1   0.00%  0x20000065 datas
│       │                       │   │       │   └── m_periodic_adv_rsp_event_fields_populate        4   0.01%  0x20000958 datas
│       │                       │   │       ├── ll_feat.c                                           8   0.02%  - 
│       │                       │   │       │   └── m_feature_config                                8   0.02%  0x20000058 datas
│       │                       │   │       ├── ll_master.c                                        36   0.07%  - 
│       │                       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.01%  0x20000c1c datas
│       │                       │   │       │   ├── m_conn                                          8   0.02%  0x200019bc bss
│       │                       │   │       │   ├── m_ctrl_send_rcv_bit_map                         2   0.00%  0x200019c6 bss
│       │                       │   │       │   ├── m_invalid_behavr_suspected_bit_map              1   0.00%  0x200019c4 bss
│       │                       │   │       │   ├── m_master_term_proc_cmplt                        1   0.00%  0x200019d0 bss
│       │                       │   │       │   ├── m_p_rcvd_ctrl_pdu                               4   0.01%  0x200019cc bss
│       │                       │   │       │   ├── m_p_sent_ctrl_pdu                               4   0.01%  0x200019c8 bss
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.01%  0x20000c3c datas
│       │                       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.01%  0x20000c44 datas
│       │                       │   │       │   └── m_sync_transfer_request_handle                  4   0.01%  0x20000c6c datas
│       │                       │   │       ├── ll_pdu.c                                           66   0.13%  - 
│       │                       │   │       │   └── ll_pdu_pkt_length                              66   0.13%  0x00027c64 rodata
│       │                       │   │       ├── ll_periodic.c                                       8   0.02%  - 
│       │                       │   │       │   └── m_periodic                                      8   0.02%  0x20001348 bss
│       │                       │   │       ├── ll_periodic_adv.c                                  13   0.03%  - 
│       │                       │   │       │   ├── m_current_data_offset                           2   0.00%  0x20001a1a bss
│       │                       │   │       │   ├── m_next_channel                                  1   0.00%  0x20001a20 bss
│       │                       │   │       │   ├── m_pkt_transmitted_count                         1   0.00%  0x20001a18 bss
│       │                       │   │       │   ├── m_state                                         1   0.00%  0x20001a10 bss
│       │                       │   │       │   ├── mp_pdu                                          4   0.01%  0x20001a1c bss
│       │                       │   │       │   └── mp_periodic_adv                                 4   0.01%  0x20001a14 bss
│       │                       │   │       ├── ll_periodic_adv_report.c                           10   0.02%  - 
