-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_feat9\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat9/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat9/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │       │       └── waitqueue.h                                                32   0.01%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.01%  0x0003950d text
│           │       │       ├── silexpk                                                          2485   0.88%  - 
│           │       │       │   ├── interface                                                     154   0.05%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.05%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.05%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x00038fdf text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x00038f8d text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.01%  0x00038f63 text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.01%  0x00038fbf text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x00038f91 text
│           │       │       │   ├── src                                                            88   0.03%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.03%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.02%  0x00038ffd text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x00039039 text
│           │       │       │   └── target                                                       2243   0.80%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.15%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.15%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x00039055 text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x20000c74 datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x0003905f text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x00039073 text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000d60 k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.01%  0x000390ab text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x00039091 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x00031255 text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.03%  0x00031209 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.01%  0x000311a9 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x000390fb text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x00031291 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x00031289 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.02%  0x000311cd text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x000390f5 text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x0003125d text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.01%  0x000390cb text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x000390ef text
│           │       │       │       └── hw                                                       1809   0.64%  - 
│           │       │       │           ├── ba414                                                1429   0.51%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.08%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.03%  0x0003945b text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.05%  0x000312bd text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x0003d2bc rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x0003d2a4 rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x0003d2b8 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x0003d2a0 rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.23%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.10%  0x00043962 rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.07%  0x00043a7f rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.04%  0x000438f2 rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x00031355 text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.18%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.04%  0x00039257 text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x000392d9 text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.02%  0x00039351 text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.07%  0x00039389 text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x000392c3 text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.03%  0x000392dd text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.01%  0x0003932d text
│           │       │       │           └── ik                                                    380   0.13%  - 
│           │       │       │               └── ikhardware.c                                      380   0.13%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x00039109 text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.09%  0x0003915b text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x000390ff text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.01%  0x00031299 text
│           │       │       │                   └── sx_pk_run                                      38   0.01%  0x00039135 text
│           │       │       └── sxsymcrypt                                                       3362   1.19%  - 
│           │       │           └── src                                                          3362   1.19%  - 
│           │       │               ├── blkcipher.c                                               164   0.06%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.06%  0x00030b6d text
│           │       │               ├── cmac.c                                                    200   0.07%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x0003d218 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x0003d234 rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.06%  0x00030c11 text
│           │       │               ├── cmdma.c                                                   342   0.12%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.03%  0x000389d9 text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.01%  0x00030cad text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.02%  0x00038997 text
│           │       │               │   └── sx_cmdma_start                                        158   0.06%  0x000388f9 text
│           │       │               ├── cmmask.c                                                   68   0.02%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.02%  0x00038a27 text
│           │       │               ├── hash.c                                                    872   0.31%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x0003d284 rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.11%  0x00030cd5 text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x00038a71 text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.03%  0x00030e01 text
│           │       │               │   ├── sx_hash_digest                                         56   0.02%  0x00038bc5 text
│           │       │               │   ├── sx_hash_feed                                           94   0.03%  0x00038acb text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x00038a6b text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x00038c35 text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x00038c31 text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x00038c39 text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.03%  0x00038a79 text
│           │       │               │   ├── sx_hash_save_state                                    156   0.06%  0x00038b29 text
│           │       │               │   ├── sx_hash_status                                         36   0.01%  0x00038bfd text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x00038c21 text
│           │       │               ├── mac.c                                                     784   0.28%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.03%  0x00038cc7 text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x00038c3f text
│           │       │               │   ├── sx_mac_generate                                       190   0.07%  0x00038d21 text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.02%  0x00038c87 text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.06%  0x00038ddf text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x00038c59 text
│           │       │               │   ├── sx_mac_save_state                                     138   0.05%  0x00038e89 text
│           │       │               │   ├── sx_mac_status                                          34   0.01%  0x00038f13 text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x00038f35 text
│           │       │               ├── platform                                                  448   0.16%  - 
│           │       │               │   └── baremetal                                             448   0.16%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.06%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000c68 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000d74 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x0003107d text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.03%  0x00031029 text
│           │       │               │       └── interrupts.c                                      292   0.10%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.01%  0x0003112d text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000c70 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000c6c datas
│           │       │               │           ├── cracen_isr_handler                            128   0.05%  0x000310ad text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x00031155 text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.01%  0x00031185 text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x20000e58 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x20000e68 k_event_area
│           │       │               └── trng.c                                                    484   0.17%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x00038f4f text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x00030e59 text
│           │       │                   ├── sx_trng_get                                           212   0.08%  0x00030f55 text
│           │       │                   ├── sx_trng_open                                          164   0.06%  0x00030eb1 text
│           │       │                   └── sx_trng_restart                                        40   0.01%  0x00030e89 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.32%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x0002f3dd text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.01%  0x0002f235 text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.04%  0x0002f25d text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x00038213 text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x00038289 text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.03%  0x0002f155 text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.02%  0x0002f2c1 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x0002f125 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x0002f0f5 text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x00038283 text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.05%  0x0002f1a5 text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x0003820f text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x0003827d text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x0003824f text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x0003823f text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.03%  0x0002f2f9 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x00038227 text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.03%  0x0002f34d text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x00038215 text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.03%  0x0002f395 text
│           │       ├── threading                                                                  92   0.03%  - 
│           │       │   └── threading_alt.c                                                        92   0.03%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000c84 datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x000397bf text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000c80 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.00%  0x000397b3 text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000c7c datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x000397af text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000db0 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000dc4 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000dd8 k_mutex_area
│           │       ├── utils                                                                     118   0.04%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.01%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x000397e1 text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x000397c3 text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x000397e5 text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x000397c7 text
│           │       │   └── nrf_security_mutexes.c                                                 80   0.03%  - 
│           │       │       ├── nrf_security_mutex_lock                                            44   0.02%  0x00031605 text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.01%  0x00031631 text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.01%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x00039ae4 initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x000287b9 text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x00037279 text
│           │           └── psa_crypto_init.c                                                      38   0.01%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x00039aec initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x00037283 text
│           ├── partition_manager                                                                  40   0.01%  - 
│           │   └── flash_map_partition_manager.c                                                  40   0.01%  - 
│           │       ├── default_flash_map                                                          32   0.01%  0x0003b588 rodata
│           │       ├── flash_map                                                                   4   0.00%  0x200008d8 datas
│           │       └── flash_map_entries                                                           4   0.00%  0x0003b584 rodata
│           └── shell                                                                             666   0.24%  - 
│               └── shell_bt_nus.c                                                                666   0.24%  - 
│                   ├── bt_data_mutex                                                              20   0.01%  0x20000d38 k_mutex_area
│                   ├── enable                                                                     56   0.02%  0x00019f45 text
│                   ├── init                                                                       32   0.01%  0x00019e05 text
│                   ├── log_const_shell_bt_nus                                                      8   0.00%  0x0003a6dc log_const_area
│                   ├── log_const_shell_shell_bt_nus                                                8   0.00%  0x0003a6e4 log_const_area
│                   ├── read                                                                       18   0.01%  0x000340fb text
│                   ├── shell_bt_nus                                                               48   0.02%  0x0003a7ac shell_area
│                   ├── shell_bt_nus_fprintf                                                       20   0.01%  0x0003b564 rodata
│                   ├── shell_bt_nus_fprintf_shell_fprintf_ctx                                      8   0.00%  0x20000858 datas
│                   ├── shell_bt_nus_history                                                       16   0.01%  0x20000860 datas
│                   ├── shell_bt_nus_history_ring_buf                                              32   0.01%  0x20000870 datas
│                   ├── shell_bt_nus_ready                                                         24   0.01%  0x20000e40 k_sem_area
│                   ├── shell_transport_bt_nus                                                      8   0.00%  0x20000890 datas
│                   ├── shell_transport_bt_nus_rx_ringbuf                                          32   0.01%  0x20000898 datas
│                   ├── shell_transport_bt_nus_shell_bt_nus                                        12   0.00%  0x0003b578 rodata
│                   ├── shell_transport_bt_nus_tx_ringbuf                                          32   0.01%  0x200008b8 datas
│                   ├── tx_try                                                                    212   0.08%  0x00019e25 text
│                   ├── uninit                                                                      4   0.00%  0x000340f7 text
│                   └── write                                                                      76   0.03%  0x00019ef9 text
└── ZEPHYR_BASE                                                                                114096  40.52%  - 
    ├── arch                                                                                     3318   1.18%  - 
    │   └── arm                                                                                  3318   1.18%  - 
    │       └── core                                                                             3318   1.18%  - 
    │           ├── cortex_m                                                                     1850   0.66%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x0003417b text
    │           │   ├── cpu_idle.c                                                                 68   0.02%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x0003415d text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x00034143 text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.00%  0x0001a7cd text
    │           │   ├── exc_exit.c                                                                 40   0.01%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.01%  0x0001a035 text
    │           │   ├── fault.c                                                                  1148   0.41%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.07%  0x0001a115 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.09%  0x0001a1dd text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.07%  0x0001a05d text
    │           │   │   ├── z_arm_fault                                                           488   0.17%  0x0001a2d1 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x0001a4b9 text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x0001a7d9 text
    │           │   ├── irq_manage.c                                                              156   0.06%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.01%  0x0001a6a1 text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x0001a685 text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.03%  0x0001a6c9 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x00034123 text
    │           │   ├── isr_wrapper.c                                                              36   0.01%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.01%  0x0001a7f9 text
    │           │   ├── prep_c.c                                                                   56   0.02%  - 
    │           │   │   └── z_prep_c                                                               56   0.02%  0x0001a719 text
    │           │   ├── scb.c                                                                     112   0.04%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.01%  0x0001a559 text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x0001a57d text
    │           │   ├── thread.c                                                                  140   0.05%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.00%  0x00034135 text
    │           │   │   ├── arch_new_thread                                                        56   0.02%  0x0001a751 text
    │           │   │   ├── arch_switch_to_main_thread                                             60   0.02%  0x0001a789 text
    │           │   │   └── configure_builtin_stack_guard                                          10   0.00%  0x0003412b text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x0001a5c9 text
    │           ├── fatal.c                                                                       120   0.04%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.04%  0x00019f7d text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x0003410d text
    │           ├── mpu                                                                          1270   0.45%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.03%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x0003a6ac log_const_area
    │           │   │   ├── static_regions                                                         12   0.00%  0x0003b5a8 rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.02%  0x0001a81d text
    │           │   ├── arm_mpu.c                                                                 758   0.27%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              52   0.02%  0x0001aa49 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x0001aa35 text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x0001aa1d text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           212   0.08%  0x0001aa7d text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x0003418d text
    │           │   │   ├── region_allocate_and_init                                               52   0.02%  0x0001a889 text
    │           │   │   └── z_arm_mpu_init                                                        348   0.12%  0x0001ab51 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x0003b5bc rodata
    │           │   └── arm_mpu_v8_internal.h                                                     404   0.14%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       352   0.13%  0x0001a8bd text
    │           │       └── region_init                                                            52   0.02%  0x0001a855 text
    │           ├── nmi.c                                                                          14   0.00%  - 
    │           │   └── z_arm_nmi                                                                  14   0.00%  0x00034115 text
    │           └── tls.c                                                                          64   0.02%  - 
    │               └── arch_tls_stack_setup                                                       64   0.02%  0x00019ff5 text
    ├── drivers                                                                                  9461   3.36%  - 
    │   ├── cache                                                                                  24   0.01%  - 
    │   │   └── cache_nrf.c                                                                        24   0.01%  - 
    │   │       ├── cache_instr_enable                                                             16   0.01%  0x00025d41 text
    │   │       └── log_const_cache_nrfx                                                            8   0.00%  0x0003a644 log_const_area
    │   ├── clock_control                                                                        1270   0.45%  - 
    │   │   └── clock_control_nrf.c                                                              1270   0.45%  - 
    │   │       ├── __dev_dt_meta_dts_ord_57                                                        4   0.00%  0x0003ba48 rodata
    │   │       ├── __dev_dt_nodelabels_dts_ord_57                                                  8   0.00%  0x0003ba4c rodata
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000c8a device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x00039a34 initlevel
    │   │       ├── api_blocking_start                                                             60   0.02%  0x00025eb9 text
    │   │       ├── api_start                                                                      14   0.00%  0x00036887 text
    │   │       ├── api_stop                                                                        6   0.00%  0x000368b3 text
    │   │       ├── async_start                                                                    90   0.03%  0x0003682d text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x000368ad text
    │   │       ├── clk_init                                                                       92   0.03%  0x00025e5d text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.03%  0x00025f29 text
    │   │       ├── clock_control_api                                                              28   0.01%  0x0003a4f0 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            84   0.03%  0x00025f75 text
    │   │       ├── config                                                                         24   0.01%  0x0003ba54 rodata
    │   │       ├── generic_hfclk_start                                                           120   0.04%  0x00025fc9 text
    │   │       ├── generic_hfclk_stop                                                             52   0.02%  0x00025ef5 text
    │   │       ├── get_status                                                                     52   0.02%  0x00025d8d text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x000368a1 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x000368a7 text
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x0003a654 log_const_area
    │   │       ├── onoff_start                                                                    60   0.02%  0x00025d51 text
    │   │       ├── onoff_started_callback                                                         12   0.00%  0x00036895 text
    │   │       ├── onoff_stop                                                                     40   0.01%  0x00025e35 text
    │   │       ├── stop                                                                          116   0.04%  0x00025dc1 text
    │   │       └── z_nrf_clock_control_lf_on                                                     296   0.11%  0x00026041 text
    │   ├── console                                                                                88   0.03%  - 
    │   │   └── uart_console.c                                                                     88   0.03%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x00039a8c initlevel
    │   │       ├── console_out                                                                    40   0.01%  0x00026191 text
    │   │       └── uart_console_init                                                              40   0.01%  0x00026169 text
    │   ├── entropy                                                                               108   0.04%  - 
    │   │   ├── entropy_bt_hci.c                                                                   42   0.01%  - 
    │   │   │   ├── __dev_dt_meta_dts_ord_3                                                         4   0.00%  0x0003ba6c rodata
    │   │   │   ├── __dev_dt_nodelabels_dts_ord_3                                                   8   0.00%  0x0003ba70 rodata
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000c8c device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x00039a74 initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x0003a484 entropy_driver_api_area
    │   │   │   ├── entropy_bt_get_entropy                                                          8   0.00%  0x000368bd text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x000368b9 text
    │   │   └── entropy_psa_crypto.c                                                               66   0.02%  - 
    │   │       ├── __dev_dt_meta_dts_ord_4                                                         4   0.00%  0x0003ba78 rodata
    │   │       ├── __dev_dt_nodelabels_dts_ord_4                                                   8   0.00%  0x0003ba7c rodata
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000c8e device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x00039a7c initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x0003a48c entropy_driver_api_area
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x000368c5 text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x000368d9 text
    │   ├── flash                                                                                2510   0.89%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.07%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.03%  0x000368e9 text
    │   │   │   ├── flash_page_foreach                                                             88   0.03%  0x00036953 text
