-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── m_lfclk_ctrl_source.lto_priv.0                                                             24   0.06%  0x200039a0 bss
│   ├── m_list_size.lto_priv.0                                                                      1   0.00%  0x200046b1 bss
│   ├── m_ll_is_initialized.lto_priv.0                                                              1   0.00%  0x200046ac bss
│   ├── m_low_priority_irq.lto_priv.0                                                               2   0.00%  0x20004678 bss
│   ├── m_lowpower_config.lto_priv.0                                                                4   0.01%  0x20003988 bss
│   ├── m_lut.0.lto_priv.0                                                                         12   0.03%  0x0002942c rodata
│   ├── m_lut.2.lto_priv.0                                                                         12   0.03%  0x00029528 rodata
│   ├── m_max_buf_size.lto_priv.0                                                                   2   0.00%  0x2000468a bss
│   ├── m_max_rx_data_or_ctrl_payload_len                                                           1   0.00%  0x200046c8 bss
│   ├── m_max_rx_data_payload_len                                                                   1   0.00%  0x200046be bss
│   ├── m_max_tx_payload                                                                            1   0.00%  0x200046c2 bss
│   ├── m_mic_failed                                                                                1   0.00%  0x200046c5 bss
│   ├── m_mpsl_is_initialized                                                                       1   0.00%  0x200046a9 bss
│   ├── m_non_empty_data_not_allowed                                                                1   0.00%  0x200046bf bss
│   ├── m_non_empty_data_sent_in_event.lto_priv.0                                                   1   0.00%  0x200046c1 bss
│   ├── m_nrf_ficr_hwrevision.lto_priv.0                                                            4   0.01%  0x200039bc bss
│   ├── m_nrf_ficr_partno.lto_priv.0                                                                4   0.01%  0x200039c0 bss
│   ├── m_num_pools                                                                                 1   0.00%  0x200046cd bss
│   ├── m_on_hci_reset_callback                                                                     4   0.01%  0x20003b98 bss
│   ├── m_on_hfclk_started_callback                                                                 4   0.01%  0x20003d14 bss
│   ├── m_p_adv.lto_priv.0                                                                          4   0.01%  0x20003fd8 bss
│   ├── m_p_ccm_pdu                                                                                 4   0.01%  0x20004064 bss
│   ├── m_p_mempools                                                                                4   0.01%  0x20004514 bss
│   ├── m_p_pdu.lto_priv.0                                                                          4   0.01%  0x20003ea4 bss
│   ├── m_p_rcvd_ctrl_pdu                                                                           4   0.01%  0x200044dc bss
│   ├── m_p_rx_queue                                                                                4   0.01%  0x20004030 bss
│   ├── m_p_rx_scratch_pdu                                                                          4   0.01%  0x2000406c bss
│   ├── m_p_sent_ctrl_pdu                                                                           4   0.01%  0x200044e0 bss
│   ├── m_p_to_store_rx_pdu                                                                         4   0.01%  0x2000402c bss
│   ├── m_p_trx_acl_rx_pdu                                                                          4   0.01%  0x20004068 bss
│   ├── m_p_trx_acl_tx_pdu                                                                          4   0.01%  0x20004060 bss
│   ├── m_p_tx_queue                                                                                4   0.01%  0x2000405c bss
│   ├── m_packet_send_rcv_bit_map.lto_priv.0                                                        2   0.00%  0x20004682 bss
│   ├── m_pdu                                                                                     258   0.62%  0x20003ec0 bss
│   ├── m_peer_list.lto_priv.0                                                                    408   0.98%  0x20002bb0 bss
│   ├── m_power_control_context_create                                                              4   0.01%  0x20000ac8 datas
│   ├── m_power_control_reject_rx_handler_slave_func                                                4   0.01%  0x20000cc8 datas
│   ├── m_power_control_set_power_for_all_phys                                                      4   0.01%  0x20000cd4 datas
│   ├── m_power_control_transmit_power_set_slave_func                                               4   0.01%  0x20000cc4 datas
│   ├── m_power_control_unknown_rsp_rx_handler_slave_func                                           4   0.01%  0x20000ccc datas
│   ├── m_process_connect_ind_func.lto_priv.0                                                       4   0.01%  0x20000c34 datas
│   ├── m_public_addr_valid                                                                         1   0.00%  0x200046b4 bss
│   ├── m_public_address                                                                            6   0.01%  0x20003b88 bss
│   ├── m_pwr_ctrl_cmd_requested                                                                    4   0.01%  0x20000cbc datas
│   ├── m_q_in_ctrl.lto_priv.0                                                                     38   0.09%  0x20004034 bss
│   ├── m_rand_on_first_adv_us.lto_priv.0                                                           2   0.00%  0x2000467a bss
│   ├── m_rand_source.lto_priv.0                                                                    4   0.01%  0x20003ab0 bss
│   ├── m_random_addr_valid                                                                         1   0.00%  0x200046b3 bss
│   ├── m_random_address                                                                            6   0.01%  0x20003b80 bss
│   ├── m_rcosc_temp_only_skip                                                                      1   0.00%  0x200046a2 bss
│   ├── m_rcosc_temp_only_skip_count.lto_priv.0                                                     1   0.00%  0x200046a1 bss
│   ├── m_rem.lto_priv.0                                                                           24   0.06%  0x20001ba8 bss
│   ├── m_rem_low_latency_requested.lto_priv.0                                                      1   0.00%  0x2000469b bss
│   ├── m_resolution_enabled.lto_priv.0                                                             1   0.00%  0x200046ad bss
│   ├── m_resource_config.lto_priv.0                                                               42   0.10%  0x20003a28 bss
│   ├── m_rpa_rand.lto_priv.0                                                                      24   0.06%  0x20003d70 bss
│   ├── m_rpa_rand_available.lto_priv.0                                                             8   0.02%  0x20003d88 bss
│   ├── m_rpa_rand_count.lto_priv.0                                                                 1   0.00%  0x200046af bss
│   ├── m_rpa_rand_next.lto_priv.0                                                                  1   0.00%  0x200046ae bss
│   ├── m_rx_path_comp_db                                                                           1   0.00%  0x200046c3 bss
│   ├── m_rx_pdu_length                                                                             2   0.00%  0x20004684 bss
│   ├── m_sca_mapping.0                                                                            24   0.06%  0x00029510 rodata
│   ├── m_sdc_init_state.lto_priv.0                                                                 1   0.00%  0x200046aa bss
│   ├── m_sessions                                                                                768   1.84%  0x20002e38 bss
│   ├── m_sessions_list.lto_priv.0                                                                 64   0.15%  0x200039d8 bss
│   ├── m_shorter_conn_int_context_init                                                             4   0.01%  0x20000ac0 datas
│   ├── m_shorter_conn_int_event_raise_func.lto_priv.0                                              4   0.01%  0x20000aac datas
│   ├── m_shorter_conn_int_reject_req_func.lto_priv.0                                               4   0.01%  0x20000ab4 datas
│   ├── m_signal.lto_priv.0                                                                        40   0.10%  0x20003a70 bss
│   ├── m_signal_event_handle                                                                       1   0.00%  0x2000469a bss
│   ├── m_skds_ivs.lto_priv.0                                                                      12   0.03%  0x20003d90 bss
│   ├── m_skds_ivs_ready.lto_priv.0                                                                 1   0.00%  0x20003d9c bss
│   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func.lto_priv.0                                4   0.01%  0x20000ab0 datas
│   ├── m_slave_rcvd_length_req_proc_cb                                                             4   0.01%  0x20000cd0 datas
│   ├── m_slave_setup_link_event_func.lto_priv.0                                                    4   0.01%  0x20000c30 datas
│   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func.lto_priv.0                                  4   0.01%  0x2000088c datas
│   ├── m_slave_subrating_events_to_skip_get_func.lto_priv.0                                        4   0.01%  0x20000888 datas
│   ├── m_slave_supported.lto_priv.0                                                                1   0.00%  0x200046b2 bss
│   ├── m_slave_term_proc_cmplt.lto_priv.0                                                          1   0.00%  0x200046bb bss
│   ├── m_soc_hal_ecb                                                                               2   0.00%  0x20004450 bss
│   ├── m_state_prio_high.lto_priv.0                                                                8   0.02%  0x20003a98 bss
│   ├── m_state_prio_low.lto_priv.0                                                                 8   0.02%  0x20000ab8 datas
│   ├── m_stop_slaves.lto_priv.0                                                                    1   0.00%  0x200046bd bss
│   ├── m_subrating_context_create                                                                  4   0.01%  0x20000ac4 datas
│   ├── m_subrating_events_to_skip_get_func.lto_priv.0                                              4   0.01%  0x20000894 datas
│   ├── m_subrating_reject_req_func.lto_priv.0                                                      4   0.01%  0x20000890 datas
│   ├── m_temp_rc                                                                                   4   0.01%  0x200039cc bss
│   ├── m_temp_xo                                                                                   4   0.01%  0x200039d0 bss
│   ├── m_timeout_s.lto_priv.0                                                                      2   0.00%  0x2000467c bss
│   ├── m_trx_acl_packet_activity_callback                                                          4   0.01%  0x20004078 bss
│   ├── m_trx_state                                                                                 1   0.00%  0x200046c9 bss
│   ├── m_tx_path_comp_db                                                                           1   0.00%  0x200046ba bss
│   ├── m_tx_pdu_hdr_bkp                                                                            3   0.01%  0x20004024 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.05%  0x20000e74 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.05%  0x20000e88 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.05%  0x20000e9c k_mutex_area
│   ├── memory_jobs.5                                                                              48   0.12%  0x200044a4 bss
│   ├── memset_func                                                                                 4   0.01%  0x20000c74 datas
│   ├── meta_events                                                                                56   0.13%  0x00028dc0 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.07%  0x00029538 rodata
│   ├── mitm_queue                                                                                 48   0.12%  0x20000ed8 k_msgq_area
│   ├── mlen.1                                                                                      2   0.00%  0x2000468e bss
│   ├── mp_acl_event_interface                                                                      4   0.01%  0x20000c64 datas
│   ├── mp_adv_state_func_tables.lto_priv.0                                                         4   0.01%  0x20003fd4 bss
│   ├── mp_assert_handler.lto_priv.0                                                                4   0.01%  0x200039c4 bss
│   ├── mp_context_type.lto_priv.0                                                                 16   0.04%  0x20003b58 bss
│   ├── mp_init_list                                                                                4   0.01%  0x20003aa0 bss
│   ├── mp_list.lto_priv.0                                                                          4   0.01%  0x20003b50 bss
│   ├── mp_mem.lto_priv.0                                                                           4   0.01%  0x20003b54 bss
│   ├── mp_path_loss_monitoring_event_check_and_raise                                               4   0.01%  0x20000c68 datas
│   ├── mp_reset_conn_list.lto_priv.0                                                               4   0.01%  0x20003a58 bss
│   ├── mp_reset_list.lto_priv.0                                                                    4   0.01%  0x20003a5c bss
│   ├── mp_rssi_average_compute_and_check                                                           4   0.01%  0x20000c6c datas
│   ├── mpsl_lock                                                                                  20   0.05%  0x20000eb0 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.04%  0x20003a18 bss
│   ├── mpsl_work_q                                                                               176   0.42%  0x20002d48 bss
│   ├── mpsl_work_stack                                                                          1024   2.46%  0x20006858 noinit
│   ├── my_buttons.lto_priv.0                                                                       4   0.01%  0x20003c5c bss
│   ├── net_buf_data_acl_tx_pool                                                                  148   0.36%  0x20008810 noinit
│   ├── net_buf_data_att_pool                                                                     380   0.91%  0x20008354 noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.33%  0x20008610 noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.34%  0x20007cf0 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.78%  0x20007db8 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.62%  0x2000869c noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x000299b8 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.03%  0x000299bc rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.03%  0x00028f18 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.03%  0x00029160 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.03%  0x00028f3c rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.03%  0x00028bec rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.03%  0x00028c08 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.03%  0x0002916c rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x00028f14 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.03%  0x00028bfc rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x00029158 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x00028f38 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x00028be8 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x00028bf8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x0002915c rodata
│   ├── normal_events                                                                              48   0.12%  0x00028d68 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000d6e datas
│   ├── on.2                                                                                        4   0.01%  0x20003c70 bss
│   ├── ops.0.lto_priv.0                                                                           40   0.10%  0x00029128 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.10%  0x20000714 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.10%  0x00028f48 rodata
│   ├── pages_layout.1                                                                              8   0.02%  0x000293e0 rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x20004694 bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.04%  0x200035d4 bss
│   ├── parameters.0                                                                                8   0.02%  0x000293e8 rodata
│   ├── params_ed448                                                                              285   0.68%  0x000299f4 rodata
│   ├── params_nistp256                                                                           192   0.46%  0x0002944c rodata
│   ├── params_x448                                                                               112   0.27%  0x00029b14 rodata
│   ├── pending_cancels                                                                             8   0.02%  0x20004410 bss
│   ├── pending_recycled_events                                                                    24   0.06%  0x20000f08 k_sem_area
│   ├── port_index                                                                                  3   0.01%  0x00029370 rodata
│   ├── port_offset.1                                                                              16   0.04%  0x00029374 rodata
│   ├── prio_events                                                                                40   0.10%  0x00028d98 rodata
│   ├── prng.lto_priv.0                                                                            64   0.15%  0x20003160 bss
│   ├── prng_pool                                                                                 128   0.31%  0x20004084 bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x20004104 bss
│   ├── procedures_on_connect                                                                      16   0.04%  0x2000033c datas
│   ├── pub_key                                                                                    64   0.15%  0x20003874 bss
│   ├── pub_key_cb_slist.lto_priv.0                                                                 8   0.02%  0x20003488 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.09%  0x20000308 datas
│   ├── pub_key_work                                                                               16   0.04%  0x200002f8 datas
│   ├── pwm_20_seq_values                                                                           8   0.02%  0x20003934 bss
│   ├── pwm_nrfx_20_config                                                                         64   0.15%  0x000292d4 rodata
│   ├── pwm_nrfx_20_data                                                                            8   0.02%  0x2000393c bss
│   ├── radio_jobs.4                                                                               48   0.12%  0x20004474 bss
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003480 bss
│   ├── receive_work                                                                               16   0.04%  0x20003c30 bss
│   ├── recycled_work                                                                              16   0.04%  0x2000073c datas
│   ├── report_map.0                                                                               63   0.15%  0x00028e5c rodata
│   ├── req_slab                                                                                   28   0.07%  0x20000de0 k_mem_slab_area
│   ├── request_2m_phy.lto_priv.0                                                                   1   0.00%  0x20004696 bss
│   ├── request_conn_param_update.lto_priv.0                                                        1   0.00%  0x20004695 bss
│   ├── rx_hci_msg                                                                                 75   0.18%  0x20003be4 bss
│   ├── rx_thread_stack                                                                          2200   5.28%  0x20007458 noinit
│   ├── rx_work                                                                                    16   0.04%  0x2000032c datas
│   ├── s_in_job.1                                                                                 16   0.04%  0x20004440 bss
│   ├── s_in_joblist.1                                                                             32   0.08%  0x200044f4 bss
│   ├── s_out_job.0                                                                                16   0.04%  0x20004430 bss
│   ├── s_out_joblist.0                                                                            16   0.04%  0x200044e4 bss
│   ├── s_trx_rx_frame_action.0                                                                     1   0.00%  0x200046c7 bss
│   ├── saadc_psels                                                                                48   0.12%  0x000293fc rodata
│   ├── salt.0                                                                                     16   0.04%  0x00029034 rodata
│   ├── sc_ccc                                                                                     76   0.18%  0x200006c8 datas
│   ├── sc_cfg                                                                                     72   0.17%  0x2000365c bss
│   ├── sc_public_key                                                                               4   0.01%  0x20003600 bss
│   ├── sc_range                                                                                   12   0.03%  0x20003650 bss
│   ├── sc_restore_params                                                                          72   0.17%  0x20003608 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x20004692 bss
│   ├── sd                                                                                          8   0.02%  0x00028ec4 rodata
│   ├── sdc_mempool                                                                              3988   9.58%  0x20001c18 bss
│   ├── sem_lock                                                                                   24   0.06%  0x20003cfc bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20004428 bss
│   ├── settings_lock                                                                              20   0.05%  0x20000ec4 k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x200035a8 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x200046cb bss
│   ├── settings_zms_itf                                                                           28   0.07%  0x20000c78 datas
│   ├── shift_key                                                                                   1   0.00%  0x00028e54 rodata
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.27%  0x2000410c bss
│   ├── slave_conn_reset_list_elem                                                                  8   0.02%  0x2000086c datas
│   ├── slave_init_list_elem                                                                        8   0.02%  0x2000087c datas
│   ├── slave_reset_list_elem                                                                       8   0.02%  0x20000874 datas
│   ├── spi_00_data                                                                               120   0.29%  0x2000076c datas
│   ├── spi_00z_config                                                                             76   0.18%  0x000291c8 rodata
│   ├── spi_21_data                                                                               120   0.29%  0x200007e4 datas
│   ├── spi_21z_config                                                                             76   0.18%  0x00029270 rodata
│   ├── spim_00_rx_buffer                                                                           8   0.02%  0x20003914 bss
│   ├── spim_00_tx_buffer                                                                           8   0.02%  0x2000391c bss
│   ├── spim_21_rx_buffer                                                                           8   0.02%  0x20003924 bss
│   ├── spim_21_tx_buffer                                                                           8   0.02%  0x2000392c bss
│   ├── state.lto_priv.0                                                                            1   0.00%  0x200046b5 bss
│   ├── store_id_work                                                                              16   0.04%  0x2000034c datas
│   ├── sx_curve_nistp256                                                                          12   0.03%  0x000296d4 rodata
│   ├── sync_evt_pool                                                                              44   0.11%  0x20001058 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   4.92%  0x20006c58 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.03%  0x20000b30 datas
│   ├── timeout_list.lto_priv.0                                                                     8   0.02%  0x20000b3c datas
│   ├── transitions.0                                                                              12   0.03%  0x000293f0 rodata
│   ├── twim_22_data                                                                               52   0.12%  0x20003954 bss
│   ├── twim_22_msg_buf                                                                            16   0.04%  0x20003944 bss
│   ├── twim_22z_config                                                                            48   0.12%  0x00029330 rodata
│   ├── tx_meta_data_storage                                                                      120   0.29%  0x200036c4 bss
│   ├── tx_work                                                                                    16   0.04%  0x2000075c datas
│   ├── users                                                                                       4   0.01%  0x20004108 bss
│   ├── uuid128_base                                                                               17   0.04%  0x00028e28 rodata
│   ├── uuid_128_pool                                                                               8   0.02%  0x200045c4 bss
│   ├── uuid_16_locks                                                                               8   0.02%  0x20004518 bss
│   ├── uuid_16_pool                                                                                8   0.02%  0x20000d5c datas
│   ├── uuid_16_tab                                                                               160   0.38%  0x20004520 bss
│   ├── uuid_32_pool                                                                                8   0.02%  0x200045cc bss
│   ├── valid_keys                                                                                380   0.91%  0x00029554 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x200035a4 bss
│   ├── z_idle_stacks                                                                             320   0.77%  0x20004f08 noinit
│   ├── z_idle_threads                                                                            144   0.35%  0x20001508 bss
│   ├── z_interrupt_stacks                                                                       2048   4.92%  0x20005e48 noinit
│   ├── z_main_stack                                                                             3584   8.61%  0x20005048 noinit
│   ├── z_main_thread                                                                             144   0.35%  0x20001598 bss
│   ├── z_malloc_heap                                                                              12   0.03%  0x20003598 bss
│   ├── z_sys_post_kernel                                                                           1   0.00%  0x200046b7 bss
│   └── zero.3                                                                                      1   0.00%  0x200046cc bss
└── ZEPHYR_BASE                                                                                     0   0.00%  - 
==========================================================================================================================================
                                                                                                41637
