-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\central_hids\build_nrf54l15_app2\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_app2/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_app2/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │       ├── nrf_security_mutex_lock                                            44   0.02%  0x00028691 text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.02%  0x000286bd text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.01%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x0002f6ac initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x0001ffd9 text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x0002cf9f text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x0002f6b4 initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x0002cfa9 text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.01%  0x000306e4 rodata
│                   ├── flash_map                                                                   4   0.00%  0x20000614 datas
│                   └── flash_map_entries                                                           4   0.00%  0x000306e0 rodata
└── ZEPHYR_BASE                                                                                 95074  41.15%  - 
    ├── arch                                                                                     3312   1.43%  - 
    │   └── arm                                                                                  3312   1.43%  - 
    │       └── core                                                                             3312   1.43%  - 
    │           ├── cortex_m                                                                     1844   0.80%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x0002a357 text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x0002a339 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x0002a31f text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x00012055 text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x000118cd text
    │           │   ├── fault.c                                                                  1148   0.50%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.09%  0x000119ad text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.11%  0x00011a75 text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.08%  0x000118f5 text
    │           │   │   ├── z_arm_fault                                                           488   0.21%  0x00011b69 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x00011d51 text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x00012061 text
    │           │   ├── irq_manage.c                                                              156   0.07%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x00011f2d text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x00011f11 text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.03%  0x00011f55 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x0002a301 text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x00012081 text
    │           │   ├── prep_c.c                                                                   56   0.02%  - 
    │           │   │   └── z_prep_c                                                               56   0.02%  0x00011fa5 text
    │           │   ├── scb.c                                                                     112   0.05%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x00011de5 text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x00011e09 text
    │           │   ├── thread.c                                                                  134   0.06%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x0002a311 text
    │           │   │   ├── arch_new_thread                                                        56   0.02%  0x00011fdd text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.02%  0x00012015 text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x0002a309 text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x00011e55 text
    │           ├── fatal.c                                                                       120   0.05%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.05%  0x00011815 text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x0002a2eb text
    │           ├── mpu                                                                          1270   0.55%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.03%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x000301fc log_const_area
    │           │   │   ├── static_regions                                                         12   0.01%  0x00030704 rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.02%  0x000120a5 text
    │           │   ├── arm_mpu.c                                                                 758   0.33%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              52   0.02%  0x000122d1 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x000122bd text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x000122a5 text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           212   0.09%  0x00012305 text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x0002a369 text
    │           │   │   ├── region_allocate_and_init                                               52   0.02%  0x00012111 text
    │           │   │   └── z_arm_mpu_init                                                        348   0.15%  0x000123d9 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x00030718 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     404   0.17%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       352   0.15%  0x00012145 text
    │           │       └── region_init                                                            52   0.02%  0x000120dd text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x0002a2f3 text
    │           └── tls.c                                                                          64   0.03%  - 
    │               └── arch_tls_stack_setup                                                       64   0.03%  0x0001188d text
    ├── drivers                                                                                  8783   3.80%  - 
    │   ├── cache                                                                                  24   0.01%  - 
    │   │   └── cache_nrf.c                                                                        24   0.01%  - 
    │   │       ├── cache_instr_enable                                                             16   0.01%  0x0001d599 text
    │   │       └── log_const_cache_nrfx                                                            8   0.00%  0x0003019c log_const_area
    │   ├── clock_control                                                                        1258   0.54%  - 
    │   │   └── clock_control_nrf.c                                                              1258   0.54%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x2000097e device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x0002f5fc initlevel
    │   │       ├── api_blocking_start                                                             60   0.03%  0x0001d711 text
    │   │       ├── api_start                                                                      14   0.01%  0x0002c783 text
    │   │       ├── api_stop                                                                        6   0.00%  0x0002c7af text
    │   │       ├── async_start                                                                    90   0.04%  0x0002c729 text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x0002c7a9 text
    │   │       ├── clk_init                                                                       92   0.04%  0x0001d6b5 text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.03%  0x0001d781 text
    │   │       ├── clock_control_api                                                              28   0.01%  0x00030084 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            84   0.04%  0x0001d7cd text
    │   │       ├── config                                                                         24   0.01%  0x00030ba4 rodata
    │   │       ├── generic_hfclk_start                                                           120   0.05%  0x0001d821 text
    │   │       ├── generic_hfclk_stop                                                             52   0.02%  0x0001d74d text
    │   │       ├── get_status                                                                     52   0.02%  0x0001d5e5 text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x0002c79d text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0002c7a3 text
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x000301ac log_const_area
    │   │       ├── onoff_start                                                                    60   0.03%  0x0001d5a9 text
    │   │       ├── onoff_started_callback                                                         12   0.01%  0x0002c791 text
    │   │       ├── onoff_stop                                                                     40   0.02%  0x0001d68d text
    │   │       ├── stop                                                                          116   0.05%  0x0001d619 text
    │   │       └── z_nrf_clock_control_lf_on                                                     296   0.13%  0x0001d899 text
    │   ├── console                                                                                88   0.04%  - 
    │   │   └── uart_console.c                                                                     88   0.04%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x0002f654 initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x0001d9e9 text
    │   │       └── uart_console_init                                                              40   0.02%  0x0001d9c1 text
    │   ├── entropy                                                                                84   0.04%  - 
    │   │   ├── entropy_bt_hci.c                                                                   30   0.01%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000980 device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x0002f63c initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x00030018 entropy_driver_api_area
    │   │   │   ├── entropy_bt_get_entropy                                                          8   0.00%  0x0002c7b9 text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x0002c7b5 text
    │   │   └── entropy_psa_crypto.c                                                               54   0.02%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000982 device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x0002f644 initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x00030020 entropy_driver_api_area
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x0002c7c1 text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x0002c7d5 text
    │   ├── flash                                                                                2486   1.08%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.08%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.04%  0x0002c7e5 text
    │   │   │   ├── flash_page_foreach                                                             88   0.04%  0x0002c84f text
    │   │   │   └── z_impl_flash_get_page_info_by_offs                                              8   0.00%  0x0002c847 text
    │   │   ├── flash_util.c                                                                        8   0.00%  - 
    │   │   │   └── log_const_flash                                                                 8   0.00%  0x000301cc log_const_area
    │   │   ├── soc_flash_nrf_rram.c                                                              484   0.21%  - 
    │   │   │   ├── __devstate_dts_ord_122                                                          2   0.00%  0x20000984 device_states
    │   │   │   ├── __init___device_dts_ord_122                                                     8   0.00%  0x0002f694 initlevel
    │   │   │   ├── log_const_flash_nrf_rram                                                        8   0.00%  0x000301d4 log_const_area
    │   │   │   ├── nrf_rram_api                                                                   24   0.01%  0x00030028 flash_driver_api_area
    │   │   │   ├── nrf_rram_erase                                                                  8   0.00%  0x0002c8ff text
    │   │   │   ├── nrf_rram_get_parameters                                                         8   0.00%  0x0001da21 text
    │   │   │   ├── nrf_rram_get_size                                                              16   0.01%  0x0001da11 text
    │   │   │   ├── nrf_rram_init                                                                  40   0.02%  0x0001da39 text
    │   │   │   ├── nrf_rram_page_layout                                                           16   0.01%  0x0001da29 text
    │   │   │   ├── nrf_rram_read                                                                  44   0.02%  0x0001da61 text
    │   │   │   ├── nrf_rram_write                                                                 18   0.01%  0x0002c907 text
    │   │   │   ├── nrf_write                                                                     132   0.06%  0x0001dad5 text
    │   │   │   ├── rram_write                                                                     72   0.03%  0x0001da8d text
    │   │   │   └── write_op                                                                       88   0.04%  0x0002c8a7 text
    │   │   └── spi_nor.c                                                                        1800   0.78%  - 
    │   │       ├── __devstate_dts_ord_118                                                          2   0.00%  0x20000986 device_states
    │   │       ├── __init___device_dts_ord_118                                                     8   0.00%  0x0002f6bc initlevel
    │   │       ├── acquire_device.isra.0                                                          12   0.01%  0x0002c935 text
    │   │       ├── exit_dpd                                                                      162   0.07%  0x0002cb6d text
    │   │       ├── flash_nor_get_parameters                                                        8   0.00%  0x0001db59 text
    │   │       ├── flash_nor_get_size                                                             12   0.01%  0x0002c925 text
    │   │       ├── flash_nor_parameters                                                            8   0.00%  0x00030c00 rodata
    │   │       ├── log_const_spi_nor                                                               8   0.00%  0x00030234 log_const_area
    │   │       ├── minimal_erase_types                                                             8   0.00%  0x000368be rodata
    │   │       ├── release_device.isra.0                                                           4   0.00%  0x0002c931 text
    │   │       ├── spi_nor_0_config                                                               52   0.02%  0x00030bcc rodata
    │   │       ├── spi_nor_access                                                                132   0.06%  0x0002c941 text
    │   │       ├── spi_nor_api                                                                    24   0.01%  0x00030040 flash_driver_api_area
    │   │       ├── spi_nor_erase                                                                 280   0.12%  0x0001db61 text
    │   │       ├── spi_nor_init                                                                  644   0.28%  0x0001dc79 text
    │   │       ├── spi_nor_pages_layout                                                           12   0.01%  0x0002c919 text
    │   │       ├── spi_nor_rdsr                                                                   34   0.01%  0x0002c9ff text
    │   │       ├── spi_nor_read                                                                   64   0.03%  0x0002cb2d text
    │   │       ├── spi_nor_wait_until_ready                                                       58   0.03%  0x0002ca21 text
    │   │       ├── spi_nor_write                                                                 210   0.09%  0x0002ca5b text
    │   │       └── spi_nor_write_protection_set                                                   58   0.03%  0x0002c9c5 text
    │   ├── gpio                                                                                 1166   0.50%  - 
    │   │   └── gpio_nrfx.c                                                                      1166   0.50%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.00%  0x2000098a device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x20000988 device_states
    │   │       ├── __devstate_dts_ord_23                                                           2   0.00%  0x2000098c device_states
    │   │       ├── __init___device_dts_ord_10                                                      8   0.00%  0x0002f614 initlevel
    │   │       ├── __init___device_dts_ord_12                                                      8   0.00%  0x0002f61c initlevel
    │   │       ├── __init___device_dts_ord_23                                                      8   0.00%  0x0002f624 initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.02%  0x00030058 gpio_driver_api_area
    │   │       ├── gpio_nrfx_init                                                                 84   0.04%  0x0001df7d text
    │   │       ├── gpio_nrfx_manage_callback                                                     128   0.06%  0x0001defd text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.01%  0x00030c50 rodata
    │   │       ├── gpio_nrfx_p1_cfg                                                               24   0.01%  0x00030c38 rodata
    │   │       ├── gpio_nrfx_p2_cfg                                                               24   0.01%  0x00030c20 rodata
    │   │       ├── gpio_nrfx_pin_configure                                                       400   0.17%  0x0001e101 text
    │   │       ├── gpio_nrfx_pin_interrupt_configure                                             228   0.10%  0x0001e01d text
    │   │       ├── gpio_nrfx_port_clear_bits_raw                                                  10   0.00%  0x0002cc39 text
    │   │       ├── gpio_nrfx_port_get_raw                                                         12   0.01%  0x0002cc0f text
    │   │       ├── gpio_nrfx_port_set_bits_raw                                                    10   0.00%  0x0002cc2f text
    │   │       ├── gpio_nrfx_port_set_masked_raw                                                  20   0.01%  0x0002cc1b text
    │   │       ├── gpio_nrfx_port_toggle_bits                                                     20   0.01%  0x0002cc43 text
    │   │       └── nrfx_gpio_handler                                                             116   0.05%  0x0001e291 text
    │   ├── pinctrl                                                                               383   0.17%  - 
    │   │   ├── common.c                                                                           38   0.02%  - 
    │   │   │   └── pinctrl_lookup_state                                                           38   0.02%  0x0002cc57 text
    │   │   └── pinctrl_nrf.c                                                                     345   0.15%  - 
    │   │       ├── drive_modes                                                                     9   0.00%  0x00036983 rodata
    │   │       └── pinctrl_configure_pins                                                        336   0.15%  0x0001e351 text
    │   ├── serial                                                                                536   0.23%  - 
    │   │   └── uart_nrfx_uarte.c                                                                 536   0.23%  - 
    │   │       ├── __devstate_dts_ord_102                                                          2   0.00%  0x2000098e device_states
    │   │       ├── __init___device_dts_ord_102                                                     8   0.00%  0x0002f64c initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_102                                       12   0.01%  0x00030cac rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_102                                     16   0.01%  0x00030cc0 rodata
    │   │       ├── __pinctrl_states__device_dts_ord_102                                            8   0.00%  0x00030cb8 rodata
    │   │       ├── log_const_uart_nrfx_uarte                                                       8   0.00%  0x00030244 log_const_area
    │   │       ├── uart_nrfx_uarte_driver_api                                                     12   0.01%  0x000300a0 uart_driver_api_area
    │   │       ├── uarte_20_init                                                                 184   0.08%  0x0002ccbb text
    │   │       ├── uarte_20z_config                                                               44   0.02%  0x00030c80 rodata
    │   │       ├── uarte_nrfx_err_check                                                           14   0.01%  0x0002cc87 text
    │   │       ├── uarte_nrfx_isr_int                                                             10   0.00%  0x0002cc7d text
    │   │       ├── uarte_nrfx_poll_in                                                             38   0.02%  0x0002cc95 text
    │   │       └── uarte_nrfx_poll_out                                                           180   0.08%  0x0001e4a1 text
    │   ├── spi                                                                                  2314   1.00%  - 
    │   │   ├── spi_context.h                                                                     136   0.06%  - 
    │   │   │   ├── _spi_context_cs_control                                                        66   0.03%  0x0002cdc3 text
    │   │   │   ├── spi_context_get_next_buf.constprop.0                                           38   0.02%  0x0002cd7d text
    │   │   │   └── spi_context_unlock_unconditionally                                             32   0.01%  0x0002ce05 text
    │   │   ├── spi_nrfx_common.c                                                                 228   0.10%  - 
    │   │   │   ├── spi_nrfx_wake_init                                                             96   0.04%  0x0001ec89 text
    │   │   │   └── spi_nrfx_wake_request                                                         132   0.06%  0x0001ece9 text
    │   │   └── spi_nrfx_spim.c                                                                  1950   0.84%  - 
    │   │       ├── __devstate_dts_ord_117                                                          2   0.00%  0x20000990 device_states
    │   │       ├── __init___device_dts_ord_117                                                     8   0.00%  0x0002f68c initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_117                                       12   0.01%  0x00030d34 rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_117                                     12   0.01%  0x00030d48 rodata
    │   │       ├── __pinctrl_states__device_dts_ord_117                                            8   0.00%  0x00030d40 rodata
    │   │       ├── event_handler                                                                 204   0.09%  0x0001e7f1 text
    │   │       ├── finish_transaction                                                             34   0.01%  0x0002ce49 text
    │   │       ├── irq_connect00                                                                  10   0.00%  0x0002cd73 text
    │   │       ├── log_const_spi_nrfx_spim                                                         8   0.00%  0x0003023c log_const_area
    │   │       ├── spi_00_data                                                                   120   0.05%  0x20000788 datas
    │   │       ├── spi_00z_config                                                                 76   0.03%  0x00030ce8 rodata
    │   │       ├── spi_nrfx_driver_api                                                             8   0.00%  0x0003007c spi_driver_api_area
    │   │       ├── spi_nrfx_init                                                                 308   0.13%  0x0001e5ed text
    │   │       ├── spi_nrfx_release                                                               36   0.02%  0x0002ce25 text
    │   │       ├── spi_nrfx_transceive                                                           896   0.39%  0x0001e8bd text
    │   │       └── transfer_next_chunk                                                           208   0.09%  0x0001e721 text
    │   └── timer                                                                                 444   0.19%  - 
    │       └── nrf_grtc_timer.c                                                                  444   0.19%  - 
    │           ├── __init_sys_clock_driver_init                                                    8   0.00%  0x0002f65c initlevel
    │           ├── sys_clock_cycle_get_32                                                        108   0.05%  0x0001ee21 text
    │           ├── sys_clock_driver_init                                                         108   0.05%  0x0001edb5 text
    │           ├── sys_clock_elapsed                                                              44   0.02%  0x0001ee8d text
    │           ├── sys_clock_set_timeout                                                          92   0.04%  0x0001eeb9 text
    │           ├── sys_clock_timeout_handler                                                      72   0.03%  0x0001ed6d text
    │           └── system_clock_channel_data                                                      12   0.01%  0x20000800 datas
    ├── include                                                                                  1704   0.74%  - 
    │   └── zephyr                                                                               1704   0.74%  - 
    │       ├── bluetooth                                                                         238   0.10%  - 
    │       │   ├── addr.h                                                                        194   0.08%  - 
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x0002a693 text
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x0002a7db text
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x0002b7f7 text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x0002a7cb text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x0002b79d text
    │       │   │   └── bt_addr_le_to_str.constprop.0.isra.0                                      120   0.05%  0x0000e919 text
    │       │   └── gatt.h                                                                         44   0.02%  - 
    │       │       ├── bt_gatt_foreach_attr                                                       22   0.01%  0x0002aea5 text
    │       │       └── bt_gatt_foreach_attr                                                       22   0.01%  0x0002be29 text
    │       ├── drivers                                                                           564   0.24%  - 
    │       │   ├── gpio.h                                                                        532   0.23%  - 
    │       │   │   ├── gpio_pin_set.isra.0                                                        76   0.03%  0x0001e5a1 text
    │       │   │   ├── z_impl_gpio_pin_configure                                                 256   0.11%  0x0001ef15 text
    │       │   │   └── z_impl_gpio_pin_interrupt_configure                                       200   0.09%  0x0001f015 text
    │       │   └── pinctrl.h                                                                      32   0.01%  - 
    │       │       └── pinctrl_apply_state.constprop.0                                            32   0.01%  0x0002cda3 text
    │       ├── net_buf.h                                                                         120   0.05%  - 
    │       │   ├── net_buf_destroy                                                                56   0.02%  0x000125b1 text
    │       │   ├── net_buf_destroy                                                                48   0.02%  0x0002a5e7 text
    │       │   └── net_buf_frags_len                                                              16   0.01%  0x0002ad77 text
    │       └── sys                                                                               782   0.34%  - 
    │           ├── atomic.h                                                                      152   0.07%  - 
    │           │   ├── atomic_clear_bit                                                           22   0.01%  0x0002c16b text
    │           │   ├── atomic_clear_bit.constprop.0                                               40   0.02%  0x000155f1 text
    │           │   ├── atomic_set_bit                                                             20   0.01%  0x0002c1b1 text
    │           │   ├── atomic_test_and_clear_bit                                                  36   0.02%  0x0002c18d text
    │           │   ├── atomic_test_and_set_bit.constprop.0                                        22   0.01%  0x0002b117 text
    │           │   └── atomic_test_bit                                                            12   0.01%  0x0002c11d text
    │           ├── atomic_builtin.h                                                              158   0.07%  - 
    │           │   ├── atomic_and                                                                 22   0.01%  0x00029f87 text
    │           │   ├── atomic_and                                                                 22   0.01%  0x0002b7e1 text
    │           │   ├── atomic_and.isra.0                                                          16   0.01%  0x0002a6a1 text
    │           │   ├── atomic_get                                                                  6   0.00%  0x0002a86b text
    │           │   ├── atomic_get                                                                  6   0.00%  0x0002a8bd text
    │           │   ├── atomic_get                                                                  6   0.00%  0x0002b805 text
    │           │   ├── atomic_get.constprop.0                                                     12   0.01%  0x00014bb1 text
    │           │   ├── atomic_or                                                                  22   0.01%  0x0002a67d text
    │           │   ├── atomic_or                                                                  22   0.01%  0x0002b7cb text
    │           │   └── atomic_or.constprop.0.isra.0                                               24   0.01%  0x00014c91 text
    │           ├── byteorder.h                                                                   312   0.14%  - 
    │           │   ├── sys_mem_swap.constprop.0                                                   28   0.01%  0x0002c623 text
    │           │   ├── sys_memcpy_swap                                                            72   0.03%  0x0001cdb9 text
    │           │   ├── sys_memcpy_swap                                                            72   0.03%  0x0001d399 text
    │           │   ├── sys_memcpy_swap.constprop.0                                                72   0.03%  0x00015b7d text
    │           │   ├── sys_memcpy_swap.part.0                                                     36   0.02%  0x000137a1 text
    │           │   └── sys_put_le64                                                               32   0.01%  0x0002a6b1 text
    │           ├── dlist.h                                                                        16   0.01%  - 
    │           │   └── sys_dlist_remove                                                           16   0.01%  0x0002d527 text
    │           └── slist.h                                                                       144   0.06%  - 
    │               ├── sys_slist_append                                                           20   0.01%  0x0002a89d text
    │               ├── sys_slist_find_and_remove                                                  54   0.02%  0x0002a8f7 text
    │               ├── sys_slist_find_and_remove.isra.0                                           50   0.02%  0x0002b0e1 text
    │               └── sys_slist_get                                                              20   0.01%  0x0002ad63 text
    ├── kernel                                                                                  14740   6.38%  - 
    │   ├── busy_wait.c                                                                             8   0.00%  - 
    │   │   └── z_impl_k_busy_wait                                                                  8   0.00%  0x0002d309 text
    │   ├── condvar.c                                                                             212   0.09%  - 
    │   │   └── z_impl_k_condvar_broadcast                                                        212   0.09%  0x00023939 text
    │   ├── device.c                                                                               74   0.03%  - 
    │   │   ├── z_device_state_init                                                                52   0.02%  0x00021e29 text
    │   │   └── z_impl_device_is_ready                                                             22   0.01%  0x0002d311 text
    │   ├── events.c                                                                              498   0.22%  - 
    │   │   ├── event_walk_op                                                                      48   0.02%  0x0002f44d text
    │   │   ├── k_event_post_internal                                                             148   0.06%  0x000286e1 text
    │   │   ├── k_event_wait_internal                                                             268   0.12%  0x00028775 text
    │   │   ├── z_impl_k_event_clear                                                                8   0.00%  0x0002f491 text
    │   │   ├── z_impl_k_event_init                                                                12   0.01%  0x0002f47d text
    │   │   ├── z_impl_k_event_set                                                                  8   0.00%  0x0002f489 text
    │   │   └── z_impl_k_event_wait                                                                 6   0.00%  0x0002f499 text
    │   ├── fatal.c                                                                               184   0.08%  - 
    │   │   └── z_fatal_error                                                                     184   0.08%  0x00021e5d text
    │   ├── idle.c                                                                                 64   0.03%  - 
    │   │   └── idle                                                                               64   0.03%  0x000225a9 text
    │   ├── include                                                                               234   0.10%  - 
    │   │   ├── kernel_offsets.h                                                                    2   0.00%  - 
    │   │   │   └── _OffsetAbsSyms                                                                  2   0.00%  0x00028ee1 text
    │   │   ├── ksched.h                                                                          180   0.08%  - 
