-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_std1\controller_sci && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_std1/controller_sci/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_std1/controller_sci --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_T5LSATCMISRDWPJYUIO5RLAQER3KSWIDIYV7NQQ                                                10   0.01%  0x000172ff text
│   ├── sym_TBAS7TW3PWV6PANEDTTKN47LPDO4EHITTYU5D7Q                                                 2   0.00%  0x000191f1 text
│   ├── sym_TDESCM2KMVRARVKFEVRNM3EH3TYNKK3XE7WZ2DI                                               440   0.30%  0x0000562d text
│   ├── sym_TDLIKQLE652KPCFAMYL33G6BKGPHRLYLWNEOTHQ                                                56   0.04%  0x000130c1 text
│   ├── sym_TDYJA7SELMYTZTFYOXFYZEY2OHQONJFAQ7M7TUI                                                32   0.02%  0x00018fdd text
│   ├── sym_TG47FIKHYTY55XYJ3V55KYXFAZDAW5Z526JT45I                                                64   0.04%  0x0000a4b5 text
│   ├── sym_TG7NSIC2UKHCUBZWZ4K4EMD5QRI2QVSKVKV6CFQ                                                40   0.03%  0x00000e85 text
│   ├── sym_TGI4XR2SIZYZ634WEPOQE72CWFTQNRKDW5F5MZI                                                18   0.01%  0x00014277 text
│   ├── sym_TGL42OWATLCE6MB5Q4GTEKRMEAJGST6R4PBJWCY                                                 4   0.00%  0x000195e9 text
│   ├── sym_TGPVGYQU663Y3CZ4VGYAWD6CV2SQYWPOX5JE7DI                                                12   0.01%  0x000132e7 text
│   ├── sym_THCISJNP2ER2HFLUHGJZXHIPWIUIL2ZENNEO5RI                                               172   0.12%  0x000158eb text
│   ├── sym_THL6EKGE7AKTO5JDGU45MV33YSIXORBRMDECS2Q                                                20   0.01%  0x00007771 text
│   ├── sym_TIAUTANBVJ6NRP35UIGQKSI3E327PMCFMGMLOVQ                                               104   0.07%  0x00001641 text
│   ├── sym_TIWHB6UQGI33JQCQDL7C2BRAEXCRAFYENVN6QEI                                                16   0.01%  0x0001032d text
│   ├── sym_TLMTJNRYMIPTFJ2BLGCEHSZKVDBLFBSNMQEHHZI                                                84   0.06%  0x0001891f text
│   ├── sym_TM7M45FQ54R6SZMNJVCIZ6345XXLDEKWRXODYGA                                                60   0.04%  0x00007559 text
│   ├── sym_TMP2JWSBCS4HQ2M7ZE4ZXTOAVBFRF4CQRFSMCGY                                                24   0.02%  0x00014b57 text
│   ├── sym_TNTVRUTCX6QDICT5SCWQINK5TBPSWJENFWCYQCI                                                10   0.01%  0x00013d5b text
│   ├── sym_TOLOQJPSR6AHJTVGJONFWHKIB7SNRVEHQGGLKBQ                                                32   0.02%  0x00017e8b text
│   ├── sym_TOXM4Q4SGLU4S36LSX4LFMM5CBH3TI6VGPI5ADQ                                                28   0.02%  0x000038bd text
│   ├── sym_TOXM4Q4SGLU4S36LSX4LFMM5CBH3TI6VGPI5ADQ                                                28   0.02%  0x000038d9 text
│   ├── sym_TPGZXEEC7E4AAOPPZUXN6Z5FKNO7FYNLY6SIXUY                                                52   0.03%  0x0000eff1 text
│   ├── sym_TRMXENGHOH4VBQQZPIN222FLCEFU3Z3CD5C47DY                                                16   0.01%  0x0000ec01 text
│   ├── sym_TSYEIN5CZPQE3YK6VECZD5C2M4LMXKKH6O7LNAY                                                64   0.04%  0x00010d29 text
│   ├── sym_TTWYMXRKLVLI7DIZYVTKGZHSGKFWB63OVH3AYYQ                                               202   0.14%  0x00015283 text
│   ├── sym_TU2SMBIUC7JL6C3K2XB6727DQLBLV5LEGIMZAFQ                                                36   0.02%  0x00000ee9 text
│   ├── sym_TU4YTZSDUTGMUB5CGKFU6XJMXGBLBA6GB64S25Y                                                30   0.02%  0x0001875b text
│   ├── sym_TVMHQKTOP2HCPAOHQNSM37HZZ35VN5BKGUMZSNI                                                 6   0.00%  0x000191b3 text
│   ├── sym_TWSXGABZDFOR6GMTPL43NA2Q7GCJDL7RARUHBMQ                                                48   0.03%  0x0001571b text
│   ├── sym_TY73NWE322Y6SAIDRSW4VNTXFDF32TWF7ACTZVI                                                48   0.03%  0x00018779 text
│   ├── sym_TZC4OV6ERBCWPNIBO5HOBV7Y7RCNAQNN52KMVUY                                                16   0.01%  0x00003109 text
│   ├── sym_U2TE2MEPU7TCCSSWTES7IPUFQMRH3I6ZU2KGPXQ                                                40   0.03%  0x000161bf text
│   ├── sym_U3LPDM4ZN7F4EBRA6GBYBEUAHXDWZU7U4P3OZRQ                                                60   0.04%  0x000094e1 text
│   ├── sym_U3OFHSWAAHECAZEDHWSQTU63SOSYAQR6QI45AFY                                               344   0.23%  0x00002bf1 text
│   ├── sym_U5IENR24YGHRN2C7OEY7TYP3XBCCVBXOUA6L2RQ                                                60   0.04%  0x000043d5 text
│   ├── sym_U5PJAZZSTOLT26Y7NWCAVYB46GF4RBYNO3YONOA                                               476   0.32%  0x00001ac9 text
│   ├── sym_U7WTPI24N35WTMGPC25KDS7Q3PHHHS7M5KI6IPY                                                36   0.02%  0x00018527 text
│   ├── sym_UA37MSV2DKCYXYIDDSBDMFEEGPUD3YMYMAH3IEI                                                 4   0.00%  0x00017269 text
│   ├── sym_UAPFH34IEHUX3FGU7LNPEIJNCLAPRJP46TMN4NY                                                12   0.01%  0x00001fe5 text
│   ├── sym_UBZJS2DDJXFBNL4D7RG3NTLQLLLCEP5IJ3L4GHI                                                46   0.03%  0x00015fe1 text
│   ├── sym_UDOU5CB6KX2DBZFXRBIZQYJEQOVWQKM4S3CRACI                                                46   0.03%  0x00014bf5 text
│   ├── sym_UDZCFPCYSG5E2MUJ3CH3H5GF4YJLF3Y6KNH3ZRQ                                                16   0.01%  0x00018517 text
│   ├── sym_UDZO6WOEWJ2CNEYVP45GSHBVFT4OP6GEANP3NQY                                                14   0.01%  0x00016bdd text
│   ├── sym_UEULVNDQB4E2WOIURLARZUGWNRNWHFWAZWRTJLI                                                 6   0.00%  0x00013dc9 text
│   ├── sym_UEYPZKGY2IF5BYZ3QDKK4LEW4OE7NWR6DH5XEZQ                                                10   0.01%  0x000186cb text
│   ├── sym_UEZ3FVWFJ5XVLQBVVAHW7UTXVCC77F7ZYGOMLTQ                                                 8   0.01%  0x00018571 text
│   ├── sym_UFX5YQMS76OVX4LZ7T6GRG5R56NF5732ZNTZZJA                                                16   0.01%  0x0000c4c1 text
│   ├── sym_UHWWEFDYCEMO6BV2Q3GVLMFC37EIDJEWGQC2XUA                                                48   0.03%  0x0001688d text
│   ├── sym_UIOVCUONG5FFLNFYRH27ANYDOXTZHAQGK3EJOXI                                                96   0.06%  0x00009e1d text
│   ├── sym_UIWGJKHV42QDVGGMIDBFFQ6XBCHP7SC4IQJBKBI                                                20   0.01%  0x00019323 text
│   ├── sym_UJWNE3E4RDATXEP7ML237UGTIH42KUYZYFD6XAQ                                                 8   0.01%  0x0001861f text
│   ├── sym_UL6TXQTTOV34QCAIQPVPFYEQSUUJPIEN42CTITI                                                28   0.02%  0x00015365 text
│   ├── sym_ULWM63O6UPJLQWAHX3MM6KEQT4NBSDWNEO3LSBY                                               130   0.09%  0x00015ddd text
│   ├── sym_UMLLJ3W3VVKSOKQNPY3OJF6BQA4SLRGH6JWXKQA                                                92   0.06%  0x0000d1ad text
│   ├── sym_UN3EAJMS7TLNBFTALCBBXEJPC2VPQB6XAIZJFVI                                               172   0.12%  0x0000bc69 text
│   ├── sym_UODFQA44OAUGQWVRPEK2IIKSCIFD37IIPLUYFSI                                                10   0.01%  0x00017143 text
│   ├── sym_UOYZDE3MDLGPDL5S5WKUFLPYH4DJIMF3BJSBDYA                                                74   0.05%  0x0001313d text
│   ├── sym_UPAEGKLCM3QW7VHROMMVD5MIRBTM2NGCYENWSLI                                                 4   0.00%  0x000132f3 text
│   ├── sym_URFU24FFGR2HYB6CCPIPKPNZNMTWHKDYOATUJNY                                                92   0.06%  0x00011cb5 text
│   ├── sym_URLSG7CV3FP3A5NOA5XBW7KDTALLBU4J45QH6MQ                                                28   0.02%  0x00008651 text
│   ├── sym_USXJ3USYRHE5AVFUSG2J2G7QDHRASPG75ESP25A                                                 6   0.00%  0x0001874d text
│   ├── sym_UTQHJYLRNSDKNFRC6462JAV7TLCCKTYFC52KLPA                                               128   0.09%  0x00010fed text
│   ├── sym_UTWN3YEOSWDMVB533XEX5PGCAW3HUZJXA5PFS2Y                                                32   0.02%  0x00004611 text
│   ├── sym_UVQNIDZW5NJKM7DVDMX62OAVCXIDGJSTUFN3AAI                                                38   0.03%  0x00019097 text
│   ├── sym_UX3AY4DLIVT63RYJ7VBHAININKZ5L7LEGDVOYZY                                                84   0.06%  0x0000f389 text
│   ├── sym_UX6VBOIQ7ULLMX3I6UDFOFZ6IT2DVZKKVIEVRMY                                                16   0.01%  0x0000ff15 text
│   ├── sym_UXGGQ7KT7KLQURU53WAWGAVBCTGQC65UKGCUU4A                                                 4   0.00%  0x00013741 text
│   ├── sym_UY577SX5HIKP7SN7G6RHWTFDXAXFXXF32S4VJUA                                                12   0.01%  0x00007641 text
│   ├── sym_V2EAB4QFEU4UUAXJWVWPATMDA5XIHPNUG5SNJCQ                                                 4   0.00%  0x00017259 text
│   ├── sym_V3UQFWJIVMCJJGOQMM2HYOTLBCDGF6RFORVTJ7I                                                24   0.02%  0x00017f1d text
│   ├── sym_V425BEF6QONH3IGJMQ7LWGI5SB3TMV3AGZB2RJQ                                                56   0.04%  0x00008571 text
│   ├── sym_V4BKJ3JML36CWEOV3IXWZR6UWSBWXTXWM2DI3TY                                                48   0.03%  0x0001042d text
│   ├── sym_V4G4DUSXVGCZMSYXHZZWQMKMNZCZVEEIBVCQ7EQ                                                18   0.01%  0x0001556f text
│   ├── sym_V67AIMSO57NYVNGXZF2PDQSJQJLITHU4KD4CKAY                                                16   0.01%  0x0000ff05 text
│   ├── sym_V6WVC3IEGFJGJMCL2AM6XT7PQZ2G3RNXA5M3I2A                                                90   0.06%  0x000170e9 text
│   ├── sym_V7KYXZWZGOPO4RQ3V2TX6MA7ULQL2JUPHAT6ZZY                                                80   0.05%  0x0000922d text
│   ├── sym_V7MOOXL5SOLISKFFGWJC7M3XDITU574WBQOXGWY                                                32   0.02%  0x00008a35 text
│   ├── sym_V7SWZEZTFPFKZWQM7HK3MFCIQ4DWGVJTHQB3TAY                                                58   0.04%  0x0001730d text
│   ├── sym_VA5M6TJLQFNPPUEYD5FV6C3B4HIEYD7OK55DZPI                                                60   0.04%  0x00017b9f text
│   ├── sym_VAH7ATVD4ERVELQS3LQ2YJGBBXCLTV4AHHXMU4Y                                               152   0.10%  0x000173c7 text
│   ├── sym_VAP7MVIHIUME4OM7W3TSZHFYIDAGUUCVV3GS5BY                                                52   0.03%  0x00005d39 text
│   ├── sym_VBKW2EEGTD4JJSNUU73GLQHLYR7TWOGYRMQYZEY                                                34   0.02%  0x000154c9 text
│   ├── sym_VEC44ISWPJAJ32J57NYIBEMC7Q6QEP7J6SVR4BQ                                                16   0.01%  0x0000fca9 text
│   ├── sym_VFOLPFPCBUBOWLD5S5NLUE2HEG4YIVT4AHJSRAA                                                28   0.02%  0x0000a499 text
│   ├── sym_VIDE7XVSTT4HHX2MQJX6VUVABAKVNGIPRTLRLEQ                                                28   0.02%  0x0000eead text
│   ├── sym_VJEPN3SDR5AQAFQ3NEQBRQ5LOSN3JDHOXS2M77A                                                 4   0.00%  0x00018afd text
│   ├── sym_VJTHA5JEHCR2YJPMIZGFDX6WC6NP5ZVRHWXSBJI                                                20   0.01%  0x00014f8b text
│   ├── sym_VJXR5EMQ37YDEPP6UB5PQEK5NYYI4GM6UT7DPCQ                                                24   0.02%  0x0000846d text
│   ├── sym_VK3LYWW654ZNWB44W7VFNFGOUDPRKIGF72NOIJQ                                                 6   0.00%  0x00013f05 text
│   ├── sym_VKBDHCW5KWYFAEZJJBKQNHH4JDURIHHEJCK4SOA                                                40   0.03%  0x00009885 text
│   ├── sym_VKORYLCFNIWNGETWJR24ZOUACQP66MFSZSXVABY                                                12   0.01%  0x00013b25 text
│   ├── sym_VKOYFU5D4AR7LY55BGPOCAUJ5777LSRAJQVLUXQ                                                24   0.02%  0x00017f5f text
│   ├── sym_VLZYODAV2LKRVZ5U6Q4CDF3UFZES3VV342R37AI                                                12   0.01%  0x00009af1 text
│   ├── sym_VPXIA5P4C72CY3ME4ZVXBADOKEG5S4C7Z7QZZFA                                                78   0.05%  0x0001358f text
│   ├── sym_VQAAPKOYTNBXWM73YG7JTMODY25W7PKP7WAPGJI                                                56   0.04%  0x0000faf5 text
│   ├── sym_VSC7ELRS5EH2M6GOTACLIAKUBOZKYFCGOJZXUPI                                                 6   0.00%  0x000191df text
│   ├── sym_VSILKYHVQ5DVF6LG5MG267DQVA3A2XZQ6FSCLXA                                                70   0.05%  0x00019587 text
│   ├── sym_VT32C45B7GWIM6JWNGEA5DKX5ROTAQOVT2QHK3Y                                               104   0.07%  0x000055c5 text
│   ├── sym_VT36OYILRYR2ODZV34U7WHVGGSRS7VN6JG7WPYI                                                96   0.06%  0x0000a9ed text
│   ├── sym_VT6ZFFM2E7JNVAG5YLSPAZYR4HOPL3X5GX3IH7A                                                64   0.04%  0x000156db text
│   ├── sym_VUVC3NTFAEZGCOMPNU7LNLZEM62G2OY4DBKSEMA                                                16   0.01%  0x00013cd3 text
│   ├── sym_VUXSD6WIWTIHHTD2QTQE5WYSBMYCRGTXABAOSJA                                                28   0.02%  0x0001110d text
│   ├── sym_VV6G4PHP6ULWM4Y2LJJIOETDZSUFDXGJCHBQNZI                                                 8   0.01%  0x0001708b text
│   ├── sym_VWGRUQT3LYZHLYS5KJ7UOCJEHLDJTWH4RVJBGKQ                                                80   0.05%  0x000123a9 text
│   ├── sym_VWOYI7XCNXBFVPWSS6WFJ2CWKPJYCMRRQTU7QWQ                                                56   0.04%  0x0001027d text
│   ├── sym_VZTCNK7LPLGUYYITUFBRKT7IMIMSPIN7PNNZ2FA                                                16   0.01%  0x0000ef85 text
│   ├── sym_VZWRLUSPMQA5FP2C6OKIVPKSN7RCXX25IXENMKI                                               104   0.07%  0x0000ace9 text
│   ├── sym_W25Y3XPKXGZB4KRPGEWVTTYC4QVEIN6I4NFKVII                                                24   0.02%  0x00014121 text
│   ├── sym_W447CEMR6K6QRW3N63PRPIR7NK6ENOSBFXLCPRQ                                                12   0.01%  0x0001177d text
│   ├── sym_W4P456NK4DQPUF5QVP3W7JSFZJTVGAOKAMSTNSQ                                                 8   0.01%  0x0001331f text
│   ├── sym_W5COIFTOKPUZDCZHYDWZXJSDZBEG5MSWCFAAMMQ                                                76   0.05%  0x000008a5 text
│   ├── sym_W5GYVJQTAI7BHSJJYTZWFPQIZO7BQ4UUYB7VRMQ                                               128   0.09%  0x00010f09 text
│   ├── sym_W6IKRDQNYMHGTRDGPLEMFTUCJYSU6SRYW73T4XI                                                30   0.02%  0x00016c53 text
│   ├── sym_W6QCODUONZ7VOOA5DU2R7RKAJUNWNTC3INZ7OGY                                                16   0.01%  0x000086c5 text
│   ├── sym_W72IACT6Q3O76EZNEGUPZYMMFAA4GPIIEYHXXRA                                                20   0.01%  0x00018c1b text
│   ├── sym_W7ROFHNOSDKPIRUKDGIZZ5YR3MC3DAM2YLJOUIA                                                56   0.04%  0x00012319 text
│   ├── sym_WA43CPGHRWDHNG2TB3B7DYHXYBCWBZQF4FOGBTQ                                                12   0.01%  0x00005495 text
│   ├── sym_WAXMY55QAGCTLTIDQV34FPT2PPSDRT5VDN7EYYY                                                 6   0.00%  0x00018619 text
│   ├── sym_WCJZ5IH5KIDWS54L7KRGDW7PBBJG3MHDLVRV5FY                                               104   0.07%  0x00018dc7 text
│   ├── sym_WCOWXKSKBH7DOKKKINFZAPWXKW4NYAUCJWTUKBI                                                48   0.03%  0x00008a85 text
│   ├── sym_WD6EQ3FQVKOAARDWHQJJC5SVKHQS7A2MF5YDCPA                                                28   0.02%  0x00010025 text
│   ├── sym_WDNTHBFS7DQM3AR7WDCR7ZEICFH5ZM5PJ35BRPY                                                42   0.03%  0x00013443 text
│   ├── sym_WE45Z7LOSJEAVMD3HUIMZMMRDD5BLMKOFVBGE4Y                                                28   0.02%  0x00018589 text
│   ├── sym_WGHP44SYLH6Q6L75Z4VM6GWUI2SG6H32YHMGMMQ                                               752   0.50%  0x0000053d text
│   ├── sym_WGJLFS2PDN6RZG7JWUITZ3W5MGJYYXFXIKI3GGQ                                                10   0.01%  0x0001847b text
│   ├── sym_WGU5AAQVWQG75L243NAIUMKVMCS4DHTF5V4JY5I                                                88   0.06%  0x0000f159 text
│   ├── sym_WGW6HZ6PNLYQSUJALICWZO27AY5UJWYCU6B6ACI                                                28   0.02%  0x00010041 text
│   ├── sym_WHSZ4VQHSDNZTVWJWAYGMNU7AWSUZKLKTBUNDPY                                                12   0.01%  0x00008f1d text
│   ├── sym_WLH66EC4H754I3MAYKGHFOCADIOY4E4WNRBI4TA                                               460   0.31%  0x0000ece1 text
│   ├── sym_WLQ6YP4CLBLEMT6X4SKN2P2RM7K53RQFGIL5RPY                                               104   0.07%  0x00016ea1 text
│   ├── sym_WLZDH4QWITA5NXBCQQLLPZKUC2FOZYDNMNEKKDI                                                60   0.04%  0x000030c1 text
│   ├── sym_WN24RDMSAOQ4REDS6M5SAD27A5BMKW36N3VHGXI                                                32   0.02%  0x000176fb text
│   ├── sym_WNOZ5AV5ANNJ7G2OBN7SQ7EYBAGMUCNNSLH4PYI                                                64   0.04%  0x0000f2dd text
│   ├── sym_WOLK7J5ES7P57ZMVXNQUWAYV6XJ7AZYSV3TL56A                                               988   0.66%  0x00007a21 text
│   ├── sym_WPF5GN3T7F3CCL7OKOL6G2LW47JA44MC6XIU4NQ                                                12   0.01%  0x00008db1 text
│   ├── sym_WQEYNQYPTFH4BI2WPULDBBECIY2RT3HWWUCSKNI                                                28   0.02%  0x0000678d text
│   ├── sym_WQLJA45QMGB4S3WI6MK76LWWAQGE5WZV5IVMASA                                                40   0.03%  0x0000acc1 text
│   ├── sym_WUTHT64SVNE35IPANCVDTV5MBBBF5CQ7VOGI65I                                                98   0.07%  0x000166f9 text
│   ├── sym_WVUR7FIOL24MFCJHZIBLTPA7O44X57VSRLSLAPQ                                                20   0.01%  0x00006835 text
│   ├── sym_WW43S5GV3GMUXLMB7YL2NANEVCJ74AIPS7JZ2TI                                               192   0.13%  0x00008c95 text
│   ├── sym_WYXBJE6NWBKILRWDCM2MMYJSSQVAUS4Y4CIL3JA                                                 6   0.00%  0x00013e7f text
│   ├── sym_WZBEIOLMBD3NDKS2JNXKCBQWDPV42XIZBXBUAVI                                                80   0.05%  0x00011341 text
│   ├── sym_X2K67YH6UCW6TFK6NTLPZZFGWYHTTPZYK5PXHNQ                                                60   0.04%  0x00010ced text
│   ├── sym_X2L52B6GEKOF6DV7ELCHSNCN7KFHVFMSQRBQS5A                                                92   0.06%  0x0000b449 text
│   ├── sym_X2OPELT6OFJBU77R5R7QDKLXQUDKTQW6IEUFVIQ                                                24   0.02%  0x00019123 text
│   ├── sym_X37CAHHZWJ4GRLGNUQRVO5PGAD66WY52RT343HQ                                                80   0.05%  0x000181f5 text
│   ├── sym_X3LEEXH652MSVLI2KB3L5GB7SFASJI44U5MWQ6Q                                                30   0.02%  0x00017d3d text
│   ├── sym_X3V5KLWVLXHOLSU2PFGP6AMZ2Q746PMP6KQ46KA                                                12   0.01%  0x00010179 text
│   ├── sym_X4I2GC2MPU3FMIWXVI6E2U2ARAOANRWBEXBJELA                                               174   0.12%  0x00014557 text
│   ├── sym_XA5H4VPSPUXRG7PS4WSKZAIIFG5TMK4YQE3NXKA                                                16   0.01%  0x00010185 text
│   ├── sym_XAGMHNI4IKRBQZXPBCZF47GRSB2JC5FUMZQBXXY                                                24   0.02%  0x0000327d text
│   ├── sym_XAH5TI4CBPKP3KLLPK3ZR67WLDJMYB2CBTIIQFI                                                76   0.05%  0x00018377 text
│   ├── sym_XAMS3WBOQTDDY5Z7DITAPXM6LOYROHSF4BFPXMY                                               206   0.14%  0x000182a9 text
│   ├── sym_XANOL2F2WDUJOLLVDWHVR64AE3JHVJQXVPUPXZA                                                26   0.02%  0x00016237 text
│   ├── sym_XBPRCWTRXORTYBBILZLCEINUIX4S5BJ5RTZD2RY                                               132   0.09%  0x0001273b text
│   ├── sym_XCEN5K7VEI2CAO42XW7S3FKM3HKMOCDCUFDX25Y                                                80   0.05%  0x0000ea99 text
│   ├── sym_XCF2HHS4DO2JW2ILCF4RJW66HXXYOROBK7NUPMY                                                76   0.05%  0x00013037 text
│   ├── sym_XD3FX5TVO57NBJG4QV33FUOBCL7SNGB4OOT7C3Y                                                34   0.02%  0x000186a9 text
│   ├── sym_XD56LJG2JTRU4Q2V7WCY72EI3VTZICA3O4ERV2A                                                12   0.01%  0x0000fa89 text
│   ├── sym_XEHSSF4DJ6TD3AQETF6LZHSRU2OJGBF2KLHZ3ZI                                                26   0.02%  0x00018993 text
│   ├── sym_XEJLNUQGS5P4R5IXDJFF6NE6C2FZWRZYDQOGMPI                                                84   0.06%  0x00010971 text
│   ├── sym_XFXQ5WLX3QQKZ4CIFWJCYU4DVHGY5J4FDRV5FEY                                               132   0.09%  0x000189d3 text
│   ├── sym_XGMYPLGF3Q5IDBTHXI7LBKOVEGJV3YOSYITNMYA                                                 4   0.00%  0x00016125 text
│   ├── sym_XH47UYIXMNB7ZROWOKLL4D6BIRBMXBSHPX3FPOY                                                16   0.01%  0x00004ee9 text
│   ├── sym_XHY7XXYFPU2X64DQE7W27FXXH3M76RIOVQ6TXJA                                                24   0.02%  0x000190bd text
│   ├── sym_XIDO6C76MBHDNIEQMWYSJKF4P7A3PGI2HBO3R5Q                                                84   0.06%  0x00017ec9 text
│   ├── sym_XK3TMLCZALCYYWGULGHQIRSOBMPIIPJ7HEMOZIQ                                                32   0.02%  0x000102e5 text
│   ├── sym_XMQQMVD4MD6DRWNW2DWSCGOMJHFY3IX7NXUHTGI                                              1376   0.92%  0x000127bf text
│   ├── sym_XMSQSHOMUQJNNSSEXDAX4NHMQIFY5G5ZMQIBDRA                                               104   0.07%  0x00018b0d text
│   ├── sym_XNS27U53YJCA43JEEWAZNKF4EDH4VFRBMFAVT7A                                                58   0.04%  0x0001432d text
│   ├── sym_XO4PWRWFLOXENFANI7IBCJG7ODOZOWFG2Z6ZVKQ                                               148   0.10%  0x000113e9 text
│   ├── sym_XOOTGCSEAKA3PUKZW3QYB4DCVC2FKUP2TS5AZ5Q                                                36   0.02%  0x000098ed text
│   ├── sym_XPKSFPKFBNSTZZU4FUMGC3XRHAVS24BBL53HRMA                                                24   0.02%  0x0000ef29 text
│   ├── sym_XQWU4MX22DPQIRRYTXBNWTH2DBYK7MH33FME7FI                                                44   0.03%  0x000082f1 text
│   ├── sym_XR32KBBIVYD5OVRJM2RBQ57EGCCM2C3F5IY6OHQ                                                40   0.03%  0x00012149 text
│   ├── sym_XRSFUVJVALTQXGE7INRI3M6HEEON3PEMDM73SDI                                                36   0.02%  0x0001757b text
│   ├── sym_XRU76NANM3C4EMKWQU3DF6CELSRNDV6766IKPJI                                                 8   0.01%  0x00018581 text
│   ├── sym_XSEZXMQQS2VJJZHPRHPSZNIZGQFJE2LG6GV7GQQ                                                68   0.05%  0x0001346d text
│   ├── sym_XSHSAOHXV6VAKS5XQAWAQ7Z3CGRIXZNSZFISASA                                                16   0.01%  0x0000832d text
│   ├── sym_XUBYH6XGZLLFFVYC6KQVA5MFJUUESCU2IF7KXFI                                                56   0.04%  0x00008539 text
│   ├── sym_XVWN3IZ65SG2YZAV5STIEBPJ2RGWTP2JZ3UEJLQ                                               112   0.08%  0x00003035 text
│   ├── sym_XW2AJRDPRGLPOQ7S6SBIDHJSPT737QJRC7LOWOI                                                 8   0.01%  0x000171bd text
│   ├── sym_XYKOVFYGOSL56Y753SKDQGINYTUFZGQJGBB54WI                                                42   0.03%  0x00015c69 text
│   ├── sym_XYMSM3YEXEOTUFIX3SPRBT27O44DJZKZVLNHELY                                                36   0.02%  0x0000991d text
│   ├── sym_XZI6G6Q6VRUG7VEEZ6MRLQSKKLNRXSTTIGRIBGI                                               180   0.12%  0x000095f5 text
│   ├── sym_Y2GIB7EXNTBLRBNUKLVNRT5GVVFFBQUHHXVDNIA                                               122   0.08%  0x00014ee7 text
│   ├── sym_Y3LLBAILR6W7PLNIFAS76NKLAMZYWOKXIQMSIJY                                                98   0.07%  0x00013fe3 text
│   ├── sym_Y5RIWFUVP4FHJFYC7FBZKM2MV7INK43TLWQ5URA                                                20   0.01%  0x0000764d text
│   ├── sym_Y6HXZQJARJ7FDWKGPREPQGRRGDOQMXHDALUK6KY                                                68   0.05%  0x0000fb85 text
│   ├── sym_Y7OO3C7LC7PMYBGKXWZZTXT543OZBBFICIUE4ZQ                                               104   0.07%  0x0000f0f1 text
│   ├── sym_YA57TPZ3CLQ6C73TD2RIGTELUAMYOOAKHU5T7RQ                                               120   0.08%  0x000183f9 text
│   ├── sym_YALH7ITCZC2I3DKKSCA2JYBHGCNJVLZDI66QV5Y                                                64   0.04%  0x0000f1b1 text
│   ├── sym_YAOI5BW7G2C6EUUY2B4S7A3CWX63A6MP2T3O5KA                                                48   0.03%  0x00008f51 text
│   ├── sym_YAPSF2AO2MYMSITBO4D5A76KCF6ZWNQ2DF77RNI                                               480   0.32%  0x00006fd1 text
│   ├── sym_YAXRHPGUPFCJO4WSKQPZEO436Y5T46SXRHLZXQQ                                                34   0.02%  0x00014059 text
│   ├── sym_YAZXXBE3UO3G4AM6TR2NFBXVHOGUGHIF6JXVVLI                                                26   0.02%  0x00017a0b text
│   ├── sym_YBOODJ7VBLXRRILCBQXIORIXU3GHRAYK6WULLQY                                                18   0.01%  0x00016c07 text
│   ├── sym_YBUOIVJGKD57C5J4XCQFOKF4I5XT74ICLDOCNXA                                               212   0.14%  0x0000156d text
│   ├── sym_YC66UGX6MOQTIIQWNV3A75GY7OEJJP2GWUG7PRA                                               100   0.07%  0x00018245 text
│   ├── sym_YE7I37LHQCQAD4BK6Z7IM36Q2F6U6N5UTM73DOY                                                 6   0.00%  0x00014b51 text
│   ├── sym_YF4J4DGFDTHAWVS7CGH7Q6ZE54T3BMAUQX7A5ZA                                                12   0.01%  0x000162c1 text
│   ├── sym_YFEG7XETZSEYL2RRUIGUAZZ26GZ66YZE576CSFY                                               314   0.21%  0x00016d0d text
│   ├── sym_YFJA2DR3B2GMOYCYI4FI6MGASQ2G5S4BSZFCCSA                                                80   0.05%  0x00014b6f text
│   ├── sym_YG4UROEKVB7ZBE5TWHLNJHYKSFBTXGBYAX3RXRI                                                44   0.03%  0x0000fa95 text
│   ├── sym_YHVCZX2JW2WJF77BGOWGQVSUJFQZOE2VIV4ZMVI                                                 2   0.00%  0x000191f9 text
│   ├── sym_YJ7PCCHN4FLB4IYODSNLGF2ZFOCYZDZPNARKUZQ                                                16   0.01%  0x000030b1 text
│   ├── sym_YL4RMM7WH2QQSRTLJX7L5Q2F5KYIEZ5IWMCN3UQ                                               128   0.09%  0x00001465 text
│   ├── sym_YLRTPBVG5ROXKOW4KXUYITRUY3FD2MVZW5LF7ZA                                                20   0.01%  0x0000f7ad text
│   ├── sym_YMBI57OSTLFK65WQKT7WKM26EFMSOHLSMFNNR4I                                                 4   0.00%  0x00017297 text
│   ├── sym_YMYBLUNGTCES7MXOE6QXWGEIWKH526O6F3XE54I                                                72   0.05%  0x0000b3f1 text
