-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   │   │           │   ├── psa_get_key_slots_initialized                                          48   0.02%  0x00017701 text
│   │   │           │   ├── psa_initialize_key_slots                                               16   0.01%  0x0001779d text
│   │   │           │   ├── psa_is_valid_key_id                                                    34   0.01%  0x0002ae09 text
│   │   │           │   ├── psa_reserve_free_key_slot                                             132   0.05%  0x000177e1 text
│   │   │           │   ├── psa_unregister_read                                                    42   0.02%  0x0002ae2b text
│   │   │           │   ├── psa_unregister_read_under_mutex                                        60   0.02%  0x000179f1 text
│   │   │           │   ├── psa_validate_key_location                                               4   0.00%  0x0002ae55 text
│   │   │           │   ├── psa_validate_key_persistence                                           14   0.01%  0x0002ae59 text
│   │   │           │   └── psa_wipe_all_key_slots                                                 52   0.02%  0x000177ad text
│   │   │           └── psa_crypto_slot_management.h                                               26   0.01%  - 
│   │   │               └── psa_register_read                                                      26   0.01%  0x0002adef text
│   │   └── hal                                                                                  7659   3.17%  - 
│   │       └── nordic                                                                           7659   3.17%  - 
│   │           └── nrfx                                                                         7659   3.17%  - 
│   │               ├── drivers                                                                  6433   2.67%  - 
│   │               │   └── src                                                                  6433   2.67%  - 
│   │               │       ├── nrfx_gpiote.c                                                    2907   1.21%  - 
│   │               │       │   ├── call_handler                                                   62   0.03%  0x0002a063 text
│   │               │       │   ├── get_pin_idx                                                    20   0.01%  0x00011d39 text
│   │               │       │   ├── irq_handler                                                   424   0.18%  0x00011fed text
│   │               │       │   ├── latch_pending_read_and_check                                   88   0.04%  0x00011e65 text
│   │               │       │   ├── m_cb                                                          216   0.09%  0x20000730 datas
│   │               │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x00012771 text
│   │               │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x00012781 text
│   │               │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.01%  0x00012669 text
│   │               │       │   ├── nrfx_gpiote_channel_free                                       24   0.01%  0x00012651 text
│   │               │       │   ├── nrfx_gpiote_channel_get                                        92   0.04%  0x00012559 text
│   │               │       │   ├── nrfx_gpiote_global_callback_set                                28   0.01%  0x0001253d text
│   │               │       │   ├── nrfx_gpiote_in_event_get                                        4   0.00%  0x0002a21b text
│   │               │       │   ├── nrfx_gpiote_init                                              128   0.05%  0x000125b5 text
│   │               │       │   ├── nrfx_gpiote_init_check                                         28   0.01%  0x00012635 text
│   │               │       │   ├── nrfx_gpiote_input_configure                                   480   0.20%  0x00012229 text
│   │               │       │   ├── nrfx_gpiote_output_configure                                  308   0.13%  0x00012409 text
│   │               │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x0002a213 text
│   │               │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x0002a217 text
│   │               │       │   ├── nrfx_gpiote_trigger_enable                                    240   0.10%  0x00012681 text
│   │               │       │   ├── pin_has_trigger.isra.0                                         40   0.02%  0x00011f01 text
│   │               │       │   ├── pin_in_event_get                                              124   0.05%  0x00011f4d text
│   │               │       │   ├── pin_in_use.isra.0                                              36   0.01%  0x00011fc9 text
│   │               │       │   ├── pin_in_use_by_te.isra.0                                        36   0.01%  0x00011f29 text
│   │               │       │   ├── pin_is_output.isra.0                                           36   0.01%  0x00011edd text
│   │               │       │   ├── pin_is_task_output                                             24   0.01%  0x0002a159 text
│   │               │       │   ├── pin_te_get.isra.0                                              32   0.01%  0x00011ebd text
│   │               │       │   ├── pin_trigger_disable                                            74   0.03%  0x0002a1c9 text
│   │               │       │   ├── pin_uninit                                                    148   0.06%  0x00012195 text
│   │               │       │   ├── ports                                                           3   0.00%  0x00039352 rodata
│   │               │       │   └── release_handler                                               148   0.06%  0x00011d4d text
│   │               │       ├── nrfx_grtc.c                                                      1580   0.65%  - 
│   │               │       │   ├── cc_channel_prepare                                            112   0.05%  0x00012829 text
│   │               │       │   ├── m_cb                                                           84   0.03%  0x20000808 datas
│   │               │       │   ├── nrfx_grtc_init                                                356   0.15%  0x00012975 text
│   │               │       │   ├── nrfx_grtc_irq_handler                                         196   0.08%  0x00012cdd text
│   │               │       │   ├── nrfx_grtc_syscounter_cc_absolute_set                          240   0.10%  0x00012bed text
│   │               │       │   ├── nrfx_grtc_syscounter_get                                      164   0.07%  0x000128d1 text
│   │               │       │   ├── nrfx_grtc_syscounter_start                                    276   0.11%  0x00012ad9 text
│   │               │       │   ├── sleep_configure                                                96   0.04%  0x00012791 text
│   │               │       │   └── syscounter_check                                               56   0.02%  0x00012899 text
│   │               │       ├── nrfx_rramc.c                                                        6   0.00%  - 
│   │               │       │   └── nrfx_rramc_write_enable_set                                     6   0.00%  0x0002a21f text
│   │               │       └── nrfx_spim.c                                                      1940   0.80%  - 
│   │               │           ├── nrfx_spim_00_irq_handler                                      184   0.08%  0x000134e5 text
│   │               │           ├── nrfx_spim_init                                                132   0.05%  0x0001312d text
│   │               │           ├── nrfx_spim_uninit                                              176   0.07%  0x000131b1 text
│   │               │           ├── nrfx_spim_xfer                                                644   0.27%  0x00013261 text
│   │               │           ├── pin_init.constprop.0                                           76   0.03%  0x00012e35 text
│   │               │           ├── spim_abort                                                     44   0.02%  0x0002a2cb text
│   │               │           ├── spim_configure                                                564   0.23%  0x00012ec9 text
│   │               │           ├── spim_frequency_valid_check.isra.0                              72   0.03%  0x00012e81 text
│   │               │           └── spim_pin_uninit                                                48   0.02%  0x000130fd text
│   │               ├── hal                                                                       484   0.20%  - 
│   │               │   ├── nrf_gpio.h                                                            348   0.14%  - 
│   │               │   │   ├── nrf_gpio_cfg_sense_set                                             30   0.01%  0x0002a13b text
│   │               │   │   ├── nrf_gpio_pin_clear                                                 24   0.01%  0x0002a30f text
│   │               │   │   ├── nrf_gpio_pin_port_decode                                           76   0.03%  0x00010161 text
│   │               │   │   ├── nrf_gpio_pin_present_check                                         40   0.02%  0x00011d11 text
│   │               │   │   ├── nrf_gpio_pin_set                                                   24   0.01%  0x0002a2f7 text
│   │               │   │   └── nrf_gpio_reconfigure                                              154   0.06%  0x0002a0a1 text
│   │               │   ├── nrf_gpiote.h                                                           44   0.02%  - 
│   │               │   │   └── nrf_gpiote_in_event_get                                            44   0.02%  0x00011e39 text
│   │               │   ├── nrf_grtc.h                                                             56   0.02%  - 
│   │               │   │   └── nrf_grtc_sys_counter_compare_event_disable.constprop.0             56   0.02%  0x000127f1 text
│   │               │   └── nrf_rramc.h                                                            36   0.01%  - 
│   │               │       └── nrf_rramc_config_set.part.0                                        36   0.01%  0x00012da1 text
│   │               ├── haly                                                                      290   0.12%  - 
│   │               │   ├── nrfy_gpiote.h                                                          88   0.04%  - 
│   │               │   │   └── __nrfy_internal_gpiote_events_process                              88   0.04%  0x0002a171 text
│   │               │   ├── nrfy_rramc.h                                                           36   0.01%  - 
│   │               │   │   └── __nrfy_internal_rramc_config_set.constprop.0.isra.0                36   0.01%  0x00012dc5 text
│   │               │   └── nrfy_spim.h                                                           166   0.07%  - 
│   │               │       ├── __nrfy_internal_spim_event_handle                                  42   0.02%  0x0002a225 text
│   │               │       └── __nrfy_internal_spim_events_process                               124   0.05%  0x0002a24f text
│   │               ├── helpers                                                                   120   0.05%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.05%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.03%  0x00011c99 text
│   │               │       └── nrfx_flag32_free                                                   56   0.02%  0x00011cd9 text
│   │               └── mdk                                                                       332   0.14%  - 
│   │                   ├── nrf54l_erratas.h                                                       32   0.01%  - 
│   │                   │   └── nrf54l_errata_31                                                   32   0.01%  0x00011b4d text
│   │                   ├── system_nrf54l.c                                                       248   0.10%  - 
│   │                   │   └── SystemInit                                                        248   0.10%  0x00011ba1 text
│   │                   └── system_nrf54l_approtect.h                                              52   0.02%  - 
│   │                       └── nrf54l_handle_secureapprotect_signal                               52   0.02%  0x00011b6d text
│   └── nrf                                                                                     33935  14.07%  - 
│       ├── drivers                                                                               724   0.30%  - 
│       │   └── mpsl                                                                              724   0.30%  - 
│       │       ├── clock_control                                                                 142   0.06%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                         142   0.06%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.00%  0x000118a5 text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x0002a039 text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x0001191d text
│       │       │       ├── nrfx_clock_start                                                       64   0.03%  0x000118b1 text
│       │       │       ├── nrfx_clock_stop                                                        44   0.02%  0x000118f1 text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x0002a03b text
│       │       └── flash_sync                                                                    582   0.24%  - 
│       │           └── flash_sync_mpsl.c                                                         582   0.24%  - 
│       │               ├── log_const_flash_sync_mpsl                                               8   0.00%  0x000327f8 log_const_area
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x0002a059 text
│       │               ├── nrf_flash_sync_exe                                                    320   0.13%  0x00011a0d text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x0002a057 text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x000119f1 text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x0002a03f text
│       │               ├── nrf_flash_sync_set_context                                             12   0.00%  0x00011a01 text
│       │               └── timeslot_callback                                                     196   0.08%  0x0001192d text
│       ├── include                                                                                56   0.02%  - 
│       │   └── mpsl                                                                               56   0.02%  - 
│       │       └── mpsl_work.h                                                                    56   0.02%  - 
│       │           └── mpsl_work_schedule.constprop.0                                             56   0.02%  0x00011821 text
│       ├── lib                                                                                  1472   0.61%  - 
│       │   ├── boot_banner                                                                        28   0.01%  - 
│       │   │   └── banner.c                                                                       28   0.01%  - 
│       │   │       └── boot_banner                                                                28   0.01%  0x00002df5 text
│       │   ├── dk_buttons_and_leds                                                              1368   0.57%  - 
│       │   │   └── dk_buttons_and_leds.c                                                        1368   0.57%  - 
│       │   │       ├── button_pressed                                                            176   0.07%  0x0001076d text
│       │   │       ├── buttons                                                                    32   0.01%  0x0003377c rodata
│       │   │       ├── buttons_scan_fn                                                           340   0.14%  0x0001081d text
│       │   │       ├── callback_ctrl                                                             104   0.04%  0x00010705 text
│       │   │       ├── dk_buttons_init                                                           280   0.12%  0x000109d1 text
│       │   │       ├── dk_leds_init                                                               64   0.03%  0x00010971 text
│       │   │       ├── dk_read_buttons                                                            32   0.01%  0x000109b1 text
│       │   │       ├── dk_set_led                                                                 68   0.03%  0x00010ae9 text
│       │   │       ├── dk_set_led_off                                                              6   0.00%  0x00029e61 text
│       │   │       ├── dk_set_led_on                                                               6   0.00%  0x00029e5b text
│       │   │       ├── dk_set_leds_state.part.0                                                   84   0.03%  0x000106b1 text
│       │   │       ├── get_buttons                                                               136   0.06%  0x00010629 text
│       │   │       ├── leds                                                                       32   0.01%  0x0003375c rodata
│       │   │       └── log_const_dk_buttons_and_leds                                               8   0.00%  0x000327d8 log_const_area
│       │   ├── fatal_error                                                                        28   0.01%  - 
│       │   │   └── fatal_error.c                                                                  28   0.01%  - 
│       │   │       ├── k_sys_fatal_error_handler                                                  20   0.01%  0x00010b49 text
│       │   │       └── log_const_fatal_error                                                       8   0.00%  0x000327e0 log_const_area
│       │   └── multithreading_lock                                                                48   0.02%  - 
│       │       └── multithreading_lock.c                                                          48   0.02%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x20001004 k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x00010b2d text
│       │           └── multithreading_lock_release                                                12   0.00%  0x00010b3d text
│       └── subsys                                                                              31683  13.13%  - 
│           ├── bluetooth                                                                        9622   3.99%  - 
│           │   ├── adv_prov                                                                      252   0.10%  - 
│           │   │   ├── core.c                                                                      8   0.00%  - 
│           │   │   │   └── log_const_bt_le_adv_prov                                                8   0.00%  0x00032788 log_const_area
│           │   │   └── providers                                                                 244   0.10%  - 
│           │   │       ├── device_name.c                                                          40   0.02%  - 
│           │   │       │   ├── device_name                                                         4   0.00%  0x0003ae64 bt_le_adv_prov_sd_area
│           │   │       │   └── get_data                                                           36   0.01%  0x00027611 text
│           │   │       ├── flags.c                                                                40   0.02%  - 
│           │   │       │   ├── flags                                                               4   0.00%  0x0003ae5c bt_le_adv_prov_ad_area
│           │   │       │   └── get_data                                                           36   0.01%  0x000033f9 text
│           │   │       ├── gap_appearance.c                                                       48   0.02%  - 
│           │   │       │   ├── gap_appearance                                                      4   0.00%  0x0003ae68 bt_le_adv_prov_sd_area
│           │   │       │   └── get_data                                                           44   0.02%  0x0000341d text
│           │   │       └── tx_power.c                                                            116   0.05%  - 
│           │   │           ├── get_data                                                          112   0.05%  0x00003449 text
│           │   │           └── tx_power                                                            4   0.00%  0x0003ae60 bt_le_adv_prov_ad_area
│           │   ├── conn_ctx.c                                                                    560   0.23%  - 
│           │   │   ├── bt_conn_ctx_alloc                                                         132   0.05%  0x000031d1 text
│           │   │   ├── bt_conn_ctx_free                                                          140   0.06%  0x00003255 text
│           │   │   ├── bt_conn_ctx_get                                                           112   0.05%  0x000032e1 text
│           │   │   ├── bt_conn_ctx_get_by_id                                                      84   0.03%  0x00003351 text
│           │   │   ├── bt_conn_ctx_release                                                        84   0.03%  0x000033a5 text
│           │   │   └── log_const_bt_conn_ctx                                                       8   0.00%  0x00032728 log_const_area
│           │   ├── controller                                                                   3360   1.39%  - 
│           │   │   ├── crypto.c                                                                   92   0.04%  - 
│           │   │   │   ├── bt_encrypt_le                                                          12   0.00%  0x00029fb1 text
│           │   │   │   ├── bt_rand                                                                72   0.03%  0x00011705 text
│           │   │   │   └── log_const_bt_sdc_crypto                                                 8   0.00%  0x00032798 log_const_area
│           │   │   ├── hci_driver.c                                                             1098   0.46%  - 
│           │   │   │   ├── __devstate_dts_ord_113                                                  2   0.00%  0x20000ecb device_states
│           │   │   │   ├── __init___device_dts_ord_113                                             8   0.00%  0x00031c5c initlevel
│           │   │   │   ├── bt_buf_rx_freed_cb                                                     44   0.02%  0x00010de1 text
│           │   │   │   ├── hci_driver_api                                                         12   0.00%  0x0003379c rodata
│           │   │   │   ├── hci_driver_close                                                       46   0.02%  0x00029e67 text
│           │   │   │   ├── hci_driver_init                                                       248   0.10%  0x00010cb5 text
│           │   │   │   ├── hci_driver_open                                                       232   0.10%  0x00010b81 text
│           │   │   │   ├── hci_driver_receive_process                                            296   0.12%  0x00010e0d text
│           │   │   │   ├── hci_driver_send                                                       110   0.05%  0x00029e95 text
│           │   │   │   ├── log_const_bt_sdc_hci_driver                                             8   0.00%  0x000327a0 log_const_area
│           │   │   │   ├── receive_signal_raise                                                   52   0.02%  0x00010dad text
│           │   │   │   ├── receive_work_handler                                                    4   0.00%  0x00029f03 text
│           │   │   │   └── sdc_assertion_handler                                                  36   0.01%  0x00010b5d text
│           │   │   └── hci_internal.c                                                           2170   0.90%  - 
│           │   │       ├── hci_internal_cmd_put                                                 1956   0.81%  0x00010f35 text
│           │   │       ├── hci_internal_le_supported_features                                     40   0.02%  0x00029f89 text
│           │   │       ├── hci_internal_msg_get                                                   44   0.02%  0x000116d9 text
│           │   │       └── hci_internal_supported_commands                                       130   0.05%  0x00029f07 text
│           │   ├── gatt_pool.c                                                                   984   0.41%  - 
│           │   │   ├── bt_gatt_pool_ccc_alloc                                                    112   0.05%  0x00003161 text
│           │   │   ├── bt_gatt_pool_chrc_alloc                                                   252   0.10%  0x00002fbd text
│           │   │   ├── bt_gatt_pool_desc_alloc                                                   168   0.07%  0x000030b9 text
│           │   │   ├── bt_gatt_pool_svc_alloc                                                    132   0.05%  0x00002f39 text
│           │   │   ├── chrc_pool                                                                   8   0.00%  0x2000052c datas
│           │   │   ├── chrc_release                                                               68   0.03%  0x00002ef5 text
│           │   │   ├── free_element_find                                                          92   0.04%  0x00002e11 text
│           │   │   ├── log_const_bt_gatt_pool                                                      8   0.00%  0x00032758 log_const_area
│           │   │   ├── uuid_16_pool                                                                8   0.00%  0x20000534 datas
│           │   │   └── uuid_register.constprop.0                                                 136   0.06%  0x00002e6d text
│           │   └── services                                                                     4466   1.85%  - 
│           │       └── hids.c                                                                   4466   1.85%  - 
│           │           ├── bt_hids_boot_kb_inp_rep_send                                          300   0.12%  0x00004399 text
│           │           ├── bt_hids_connected                                                     196   0.08%  0x00003a4d text
│           │           ├── bt_hids_disconnected                                                   76   0.03%  0x00003b11 text
│           │           ├── bt_hids_init                                                         1756   0.73%  0x00003b5d text
│           │           ├── bt_hids_inp_rep_send_userdata                                         352   0.15%  0x00004239 text
│           │           ├── hids_boot_kb_inp_rep_ccc_changed                                       22   0.01%  0x00027667 text
│           │           ├── hids_boot_kb_inp_report_read                                          100   0.04%  0x00003989 text
│           │           ├── hids_boot_kb_outp_report_read                                         136   0.06%  0x0000353d text
│           │           ├── hids_boot_kb_outp_report_write                                        132   0.05%  0x000034b9 text
│           │           ├── hids_boot_mouse_inp_rep_ccc_changed                                    22   0.01%  0x00027651 text
│           │           ├── hids_boot_mouse_inp_report_read                                       100   0.04%  0x00003925 text
│           │           ├── hids_ctrl_point_write                                                  56   0.02%  0x0002767d text
│           │           ├── hids_feat_rep_read                                                    148   0.06%  0x00003891 text
│           │           ├── hids_feat_rep_ref_read                                                 40   0.02%  0x00027737 text
│           │           ├── hids_feat_rep_write                                                   168   0.07%  0x000037e9 text
│           │           ├── hids_info_read                                                         24   0.01%  0x000276b5 text
│           │           ├── hids_inp_rep_read                                                     120   0.05%  0x00003645 text
│           │           ├── hids_inp_rep_ref_read                                                  40   0.02%  0x000276e9 text
│           │           ├── hids_input_report_ccc_changed                                          28   0.01%  0x00027635 text
│           │           ├── hids_outp_rep_read                                                    148   0.06%  0x00003755 text
│           │           ├── hids_outp_rep_ref_read                                                 38   0.02%  0x00027711 text
│           │           ├── hids_outp_rep_write                                                   152   0.06%  0x000036bd text
│           │           ├── hids_protocol_mode_read                                                96   0.04%  0x000039ed text
│           │           ├── hids_protocol_mode_write                                              128   0.05%  0x000035c5 text
│           │           ├── hids_report_map_read                                                   28   0.01%  0x000276cd text
│           │           ├── log_const_bt_hids                                                       8   0.00%  0x00032768 log_const_area
│           │           └── store_input_report.isra.0                                              52   0.02%  0x0002775f text
│           ├── mpsl                                                                              600   0.25%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x00031c1c initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.00%  0x0002a02f text
│           │   └── init                                                                          582   0.24%  - 
│           │       └── mpsl_init.c                                                               582   0.24%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x00031c14 initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x00031c64 initlevel
│           │           ├── calibration_work                                                       48   0.02%  0x20000228 datas
│           │           ├── log_const_mpsl_init                                                     8   0.00%  0x00032808 log_const_area
│           │           ├── m_assert_handler                                                       36   0.01%  0x0001175d text
│           │           ├── mpsl_calibration_work_handler                                          44   0.02%  0x00000c61 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.00%  0x0001188d text
│           │           ├── mpsl_lib_init_sys                                                     104   0.04%  0x00011781 text
│           │           ├── mpsl_low_prio_init                                                    120   0.05%  0x00000c91 text
│           │           ├── mpsl_low_prio_irq_handler                                              52   0.02%  0x00011859 text
│           │           ├── mpsl_low_prio_work_handler                                             56   0.02%  0x000117e9 text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.00%  0x00011899 text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x0002a015 text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x00029fff text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x00029fe5 text
│           ├── nrf_security                                                                    21421   8.88%  - 
│           │   └── src                                                                         21421   8.88%  - 
│           │       ├── drivers                                                                 20243   8.39%  - 
│           │       │   └── cracen                                                              20243   8.39%  - 
│           │       │       ├── cracenpsa                                                       13394   5.55%  - 
│           │       │       │   └── src                                                         13394   5.55%  - 
│           │       │       │       ├── common.c                                                 1090   0.45%  - 
│           │       │       │       │   ├── be_cmp                                                 62   0.03%  0x0002afa7 text
│           │       │       │       │   ├── cracen_clean_ik_key                                     4   0.00%  0x0002aee7 text
│           │       │       │       │   ├── cracen_ecc_check_public_key                           128   0.05%  0x00017f8d text
│           │       │       │       │   ├── cracen_ecc_curve_is_weierstrass                        28   0.01%  0x00017f71 text
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.06%  0x00017edd text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.06%  0x000180f1 text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.09%  0x0001800d text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.03%  0x00017e35 text
│           │       │       │       │   ├── hash_get_algo                                          92   0.04%  0x00017e81 text
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.08%  0x0002aeeb text
│           │       │       │       ├── cracen.c                                                  296   0.12%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.03%  0x00017d2d text
│           │       │       │       │   ├── cracen_init                                            92   0.04%  0x00017dd9 text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x20000874 datas
│           │       │       │       │   ├── cracen_release                                        108   0.04%  0x00017d6d text
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.01%  0x20000f64 k_mutex_area
│           │       │       │       │   └── log_const_cracen                                        8   0.00%  0x000327d0 log_const_area
│           │       │       │       ├── ctr_drbg.c                                                626   0.26%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x0002b0b5 text
│           │       │       │       │   ├── cracen_get_random                                     272   0.11%  0x00018285 text
│           │       │       │       │   ├── cracen_init_random                                    112   0.05%  0x00018215 text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x20000878 datas
│           │       │       │       │   ├── ctr_drbg_update                                       156   0.06%  0x00018179 text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000fa0 k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.02%  0x0002b07b text
│           │       │       │       ├── ec_helpers.c                                               22   0.01%  - 
│           │       │       │       │   └── decode_scalar_25519                                    22   0.01%  0x0002c277 text
│           │       │       │       ├── ecc.c                                                     156   0.06%  - 
│           │       │       │       │   ├── ecc_create_genprivkey                                  24   0.01%  0x0002c28d text
│           │       │       │       │   └── ecc_create_genpubkey                                  132   0.05%  0x00019e0d text
│           │       │       │       ├── key_derivation.c                                          424   0.18%  - 
│           │       │       │       │   └── cracen_key_agreement                                  424   0.18%  0x000192fd text
│           │       │       │       ├── key_management.c                                         2152   0.89%  - 
│           │       │       │       │   ├── check_ecc_key_attributes                              160   0.07%  0x000187f5 text
│           │       │       │       │   ├── cracen_destroy_key                                      4   0.00%  0x0002b42b text
│           │       │       │       │   ├── cracen_export_key                                     168   0.07%  0x00018cf5 text
│           │       │       │       │   ├── cracen_export_public_key                              296   0.12%  0x00018895 text
│           │       │       │       │   ├── cracen_generate_key                                   124   0.05%  0x00018b95 text
│           │       │       │       │   ├── cracen_get_builtin_key                                164   0.07%  0x00018c11 text
│           │       │       │       │   ├── cracen_import_key                                     472   0.20%  0x000189bd text
│           │       │       │       │   ├── generate_ecc_private_key                              216   0.09%  0x0002b2d7 text
│           │       │       │       │   ├── generate_key_for_kmu                                  104   0.04%  0x0002b3c3 text
│           │       │       │       │   ├── mbedtls_psa_platform_get_builtin_key                   64   0.03%  0x00018cb5 text
│           │       │       │       │   └── valid_keys                                            380   0.16%  0x00034b20 rodata
│           │       │       │       ├── kmu.c                                                    1694   0.70%  - 
│           │       │       │       │   ├── clean_up_unfinished_provisioning                       70   0.03%  0x0002b4d3 text
│           │       │       │       │   ├── cracen_kmu_clean_key                                   20   0.01%  0x00018de9 text
│           │       │       │       │   ├── cracen_kmu_destroy_key                                 84   0.03%  0x00018dfd text
│           │       │       │       │   ├── cracen_kmu_get_builtin_key                            456   0.19%  0x00019135 text
│           │       │       │       │   ├── cracen_kmu_get_key_slot                                68   0.03%  0x000190f1 text
│           │       │       │       │   ├── cracen_kmu_prepare_key                                 56   0.02%  0x0002b519 text
│           │       │       │       │   ├── cracen_kmu_provision                                  672   0.28%  0x00018e51 text
