-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│                   │           │   ├── m_signal_event_handler                                    128   0.05%  0x00024919 text
│                   │           │   ├── m_status_set                                               56   0.02%  0x000247fd text
│                   │           │   ├── rem_event_length_and_priority_update                      208   0.09%  0x000256c9 text
│                   │           │   ├── rem_event_length_extend_max                               140   0.06%  0x0002563d text
│                   │           │   ├── rem_event_start_multitimer_val                              4   0.00%  0x0003182b text
│                   │           │   ├── rem_event_start_us_get                                     12   0.00%  0x000250a9 text
│                   │           │   ├── rem_hal_timer_isr_callback                                328   0.14%  0x00025499 text
│                   │           │   ├── rem_request                                               520   0.22%  0x00025179 text
│                   │           │   ├── rem_request_query                                         196   0.08%  0x000250b5 text
│                   │           │   ├── rem_request_remove                                        280   0.12%  0x00025381 text
│                   │           │   ├── rem_session_close                                          36   0.01%  0x00025085 text
│                   │           │   ├── rem_session_idle_check_clear                              152   0.06%  0x00025799 text
│                   │           │   ├── rem_session_open                                           76   0.03%  0x00025039 text
│                   │           │   ├── rem_sig_end                                               524   0.22%  0x00024e2d text
│                   │           │   ├── rem_sig_stop_set                                           92   0.04%  0x000255e1 text
│                   │           │   ├── rem_start                                                 132   0.05%  0x00024da9 text
│                   │           │   ├── rem_timer_to_rtc_us_drift_get                              38   0.02%  0x0003182f text
│                   │           │   └── rem_trigger_xotune                                         64   0.03%  0x00025831 text
│                   │           └── rem_hal_event_timer_grtc.c                                    731   0.30%  - 
│                   │               ├── MPSL_IRQ_RTC0_Handler                                      24   0.01%  0x00031753 text
│                   │               ├── MPSL_IRQ_TIMER0_Handler                                    20   0.01%  0x000247b1 text
│                   │               ├── m_grtc_ch_lookup                                            3   0.00%  0x00033030 rodata
│                   │               ├── m_grtc_cmp_reg_set                                        152   0.06%  0x00024581 text
│                   │               ├── m_grtc_event_and_int_cleanup                               52   0.02%  0x00024505 text
│                   │               ├── m_grtc_irq_cc_channel_handle                               60   0.02%  0x00024775 text
│                   │               ├── m_multitimer_reset                                         44   0.02%  0x00024539 text
│                   │               ├── rem_hal_event_timer_multitimer_reset                       84   0.03%  0x000246a9 text
│                   │               ├── rem_hal_event_timer_sig_src_cfg                            60   0.02%  0x00024619 text
│                   │               ├── rem_hal_event_timer_sig_src_reset                          64   0.03%  0x00024655 text
│                   │               ├── rem_hal_event_timer_sig_src_reset_all                      20   0.01%  0x00024695 text
│                   │               ├── rem_hal_event_timer_time_us_get                            28   0.01%  0x00024565 text
│                   │               └── rem_hal_timer_start                                       120   0.05%  0x000246fd text
│                   └── projects                                                                  272   0.11%  - 
│                       └── mpsl                                                                  272   0.11%  - 
│                           └── src                                                               272   0.11%  - 
│                               └── mpsl.c                                                        272   0.11%  - 
│                                   ├── m_default_clock_cfg                                         8   0.00%  0x0003303a rodata
│                                   ├── m_reset_and_clear_ecb                                      48   0.02%  0x00025935 text
│                                   ├── mpsl_init                                                 164   0.07%  0x000259d1 text
│                                   ├── mpsl_is_initialized                                        12   0.00%  0x00025a9d text
│                                   └── mpsl_low_priority_interrupt_pend                           40   0.02%  0x00025a75 text
├── OUTPUT_DIR                                                                                   1126   0.47%  - 
│   └── zephyr                                                                                   1126   0.47%  - 
│       ├── include                                                                                40   0.02%  - 
│       │   └── generated                                                                          40   0.02%  - 
│       │       └── zephyr                                                                         40   0.02%  - 
│       │           └── syscalls                                                                   40   0.02%  - 
│       │               └── kernel.h                                                               40   0.02%  - 
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                    16   0.01%  0x000027e1 text
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                     4   0.00%  0x0002765d text
│       │                   ├── k_mutex_unlock.constprop.0.isra.0                                  12   0.00%  0x000027f1 text
│       │                   ├── k_mutex_unlock.isra.0                                               4   0.00%  0x00026c23 text
│       │                   └── k_mutex_unlock.isra.0                                               4   0.00%  0x00027661 text
│       ├── isr_tables.c                                                                         1084   0.45%  - 
│       │   └── _irq_vector_table                                                                1084   0.45%  0x00000040 rom_start
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x00026b7b text
├── WORKSPACE                                                                                   47656  19.72%  - 
│   ├── modules                                                                                 13721   5.68%  - 
│   │   ├── crypto                                                                               6000   2.48%  - 
│   │   │   ├── mbedtls                                                                           836   0.35%  - 
│   │   │   │   └── library                                                                       836   0.35%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                     836   0.35%  - 
│   │   │   │           ├── buffer_alloc_calloc_mutexed                                           296   0.12%  0x00016afd text
│   │   │   │           ├── buffer_alloc_free_mutexed                                             296   0.12%  0x00016c25 text
│   │   │   │           ├── mbedtls_memory_buffer_alloc_init                                      120   0.05%  0x00016d4d text
│   │   │   │           ├── verify_chain                                                           60   0.02%  0x00016ac1 text
│   │   │   │           └── verify_header                                                          64   0.03%  0x00016a81 text
│   │   │   └── oberon-psa-crypto                                                                5164   2.14%  - 
│   │   │       ├── include                                                                        72   0.03%  - 
│   │   │       │   └── psa                                                                        72   0.03%  - 
│   │   │       │       └── crypto_struct.h                                                        72   0.03%  - 
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x0002801b text
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x0002b0bf text
│   │   │       │           └── psa_set_key_usage_flags.constprop.0                                20   0.01%  0x0002b40d text
│   │   │       └── library                                                                      5092   2.11%  - 
│   │   │           ├── platform.c                                                                 56   0.02%  - 
│   │   │           │   ├── mbedtls_calloc                                                         12   0.00%  0x00016dc5 text
│   │   │           │   ├── mbedtls_calloc_func                                                     4   0.00%  0x200008e0 datas
│   │   │           │   ├── mbedtls_free                                                           12   0.00%  0x00016dd1 text
│   │   │           │   ├── mbedtls_free_func                                                       4   0.00%  0x200008dc datas
│   │   │           │   ├── mbedtls_platform_set_calloc_free                                       20   0.01%  0x00016ddd text
│   │   │           │   └── platform_calloc_uninit                                                  4   0.00%  0x0002a7a7 text
│   │   │           ├── platform_util.c                                                            48   0.02%  - 
│   │   │           │   ├── mbedtls_platform_zeroize                                               24   0.01%  0x00016df1 text
│   │   │           │   ├── mbedtls_zeroize_and_free                                               20   0.01%  0x0002a7ad text
│   │   │           │   └── memset_func                                                             4   0.00%  0x200008e4 datas
│   │   │           ├── psa_crypto.c                                                             4048   1.68%  - 
│   │   │           │   ├── mbedtls_psa_crypto_free                                               144   0.06%  0x000175c1 text
│   │   │           │   ├── psa_allocate_buffer_to_slot                                            38   0.02%  0x0002a9a1 text
│   │   │           │   ├── psa_crypto_init                                                       260   0.11%  0x00017651 text
│   │   │           │   ├── psa_destroy_key                                                       160   0.07%  0x00017391 text
│   │   │           │   ├── psa_export_key                                                         64   0.03%  0x0002aac9 text
│   │   │           │   ├── psa_export_key_internal                                               110   0.05%  0x0002aa5b text
│   │   │           │   ├── psa_export_public_key                                                  86   0.04%  0x0002ab09 text
│   │   │           │   ├── psa_fail_key_creation.constprop.0                                      48   0.02%  0x00017361 text
│   │   │           │   ├── psa_finish_key_creation.constprop.0                                    84   0.03%  0x00017169 text
│   │   │           │   ├── psa_generate_key                                                      240   0.10%  0x0002ad55 text
│   │   │           │   ├── psa_generate_key_internal                                              34   0.01%  0x0002ad33 text
│   │   │           │   ├── psa_generate_random                                                    36   0.01%  0x0001759d text
│   │   │           │   ├── psa_get_and_lock_key_slot_with_policy                                 220   0.09%  0x0001708d text
│   │   │           │   ├── psa_get_and_lock_transparent_key_slot_with_policy                      34   0.01%  0x0002a88d text
│   │   │           │   ├── psa_get_initialized                                                    76   0.03%  0x00016e09 text
│   │   │           │   ├── psa_import_key                                                        364   0.15%  0x00017431 text
│   │   │           │   ├── psa_import_key_into_slot                                               68   0.03%  0x0002a9c7 text
│   │   │           │   ├── psa_key_algorithm_permits                                             504   0.21%  0x00016e95 text
│   │   │           │   ├── psa_mac_abort                                                          34   0.01%  0x0002ab5f text
│   │   │           │   ├── psa_mac_compute                                                        26   0.01%  0x0002aca3 text
│   │   │           │   ├── psa_mac_compute_internal                                              148   0.06%  0x0002a8af text
│   │   │           │   ├── psa_mac_finalize_alg_and_key_validation.isra.0                        224   0.09%  0x000171bd text
│   │   │           │   ├── psa_mac_key_can_do                                                     64   0.03%  0x00016e55 text
│   │   │           │   ├── psa_mac_setup                                                         134   0.06%  0x0002ab81 text
│   │   │           │   ├── psa_mac_sign_finish                                                   110   0.05%  0x0002ac35 text
│   │   │           │   ├── psa_mac_sign_setup                                                      6   0.00%  0x0002ac07 text
│   │   │           │   ├── psa_mac_update                                                         40   0.02%  0x0002ac0d text
│   │   │           │   ├── psa_raw_key_agreement                                                 118   0.05%  0x0002acbd text
│   │   │           │   ├── psa_remove_key_data_from_memory                                        22   0.01%  0x0002aa0b text
│   │   │           │   ├── psa_start_key_creation.constprop.0                                    196   0.08%  0x0001729d text
│   │   │           │   ├── psa_validate_ecc_key_attr                                             184   0.08%  0x0002a7c1 text
│   │   │           │   ├── psa_validate_unstructured_key_bit_size                                 94   0.04%  0x0002a943 text
│   │   │           │   ├── psa_wipe_key_slot                                                      58   0.02%  0x0002aa21 text
│   │   │           │   └── psa_wipe_tag_output_buffer                                             20   0.01%  0x0002a879 text
│   │   │           ├── psa_crypto_client.c                                                         8   0.00%  - 
│   │   │           │   └── psa_reset_key_attributes                                                8   0.00%  0x0002ae45 text
│   │   │           ├── psa_crypto_slot_management.c                                              906   0.37%  - 
│   │   │           │   ├── psa_get_and_lock_key_slot                                             396   0.16%  0x000178b9 text
│   │   │           │   ├── psa_get_and_lock_key_slot_in_memory                                   108   0.04%  0x00017785 text
│   │   │           │   ├── psa_get_key_slots_initialized                                          48   0.02%  0x00017755 text
│   │   │           │   ├── psa_initialize_key_slots                                               16   0.01%  0x000177f1 text
│   │   │           │   ├── psa_is_valid_key_id                                                    34   0.01%  0x0002ae67 text
│   │   │           │   ├── psa_reserve_free_key_slot                                             132   0.05%  0x00017835 text
│   │   │           │   ├── psa_unregister_read                                                    42   0.02%  0x0002ae89 text
│   │   │           │   ├── psa_unregister_read_under_mutex                                        60   0.02%  0x00017a45 text
│   │   │           │   ├── psa_validate_key_location                                               4   0.00%  0x0002aeb3 text
│   │   │           │   ├── psa_validate_key_persistence                                           14   0.01%  0x0002aeb7 text
│   │   │           │   └── psa_wipe_all_key_slots                                                 52   0.02%  0x00017801 text
│   │   │           └── psa_crypto_slot_management.h                                               26   0.01%  - 
│   │   │               └── psa_register_read                                                      26   0.01%  0x0002ae4d text
│   │   └── hal                                                                                  7721   3.20%  - 
│   │       └── nordic                                                                           7721   3.20%  - 
│   │           └── nrfx                                                                         7721   3.20%  - 
│   │               ├── drivers                                                                  6495   2.69%  - 
│   │               │   └── src                                                                  6495   2.69%  - 
│   │               │       ├── nrfx_gpiote.c                                                    2907   1.20%  - 
│   │               │       │   ├── call_handler                                                   62   0.03%  0x0002a0c1 text
│   │               │       │   ├── get_pin_idx                                                    20   0.01%  0x00011d51 text
│   │               │       │   ├── irq_handler                                                   424   0.18%  0x00012005 text
│   │               │       │   ├── latch_pending_read_and_check                                   88   0.04%  0x00011e7d text
│   │               │       │   ├── m_cb                                                          216   0.09%  0x200007a8 datas
│   │               │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x00012789 text
│   │               │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x00012799 text
│   │               │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.01%  0x00012681 text
│   │               │       │   ├── nrfx_gpiote_channel_free                                       24   0.01%  0x00012669 text
│   │               │       │   ├── nrfx_gpiote_channel_get                                        92   0.04%  0x00012571 text
│   │               │       │   ├── nrfx_gpiote_global_callback_set                                28   0.01%  0x00012555 text
│   │               │       │   ├── nrfx_gpiote_in_event_get                                        4   0.00%  0x0002a279 text
│   │               │       │   ├── nrfx_gpiote_init                                              128   0.05%  0x000125cd text
│   │               │       │   ├── nrfx_gpiote_init_check                                         28   0.01%  0x0001264d text
│   │               │       │   ├── nrfx_gpiote_input_configure                                   480   0.20%  0x00012241 text
│   │               │       │   ├── nrfx_gpiote_output_configure                                  308   0.13%  0x00012421 text
│   │               │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x0002a271 text
│   │               │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x0002a275 text
│   │               │       │   ├── nrfx_gpiote_trigger_enable                                    240   0.10%  0x00012699 text
│   │               │       │   ├── pin_has_trigger.isra.0                                         40   0.02%  0x00011f19 text
│   │               │       │   ├── pin_in_event_get                                              124   0.05%  0x00011f65 text
│   │               │       │   ├── pin_in_use.isra.0                                              36   0.01%  0x00011fe1 text
│   │               │       │   ├── pin_in_use_by_te.isra.0                                        36   0.01%  0x00011f41 text
│   │               │       │   ├── pin_is_output.isra.0                                           36   0.01%  0x00011ef5 text
│   │               │       │   ├── pin_is_task_output                                             24   0.01%  0x0002a1b7 text
│   │               │       │   ├── pin_te_get.isra.0                                              32   0.01%  0x00011ed5 text
│   │               │       │   ├── pin_trigger_disable                                            74   0.03%  0x0002a227 text
│   │               │       │   ├── pin_uninit                                                    148   0.06%  0x000121ad text
│   │               │       │   ├── ports                                                           3   0.00%  0x00039450 rodata
│   │               │       │   └── release_handler                                               148   0.06%  0x00011d65 text
│   │               │       ├── nrfx_grtc.c                                                      1580   0.65%  - 
│   │               │       │   ├── cc_channel_prepare                                            112   0.05%  0x00012841 text
│   │               │       │   ├── m_cb                                                           84   0.03%  0x20000880 datas
│   │               │       │   ├── nrfx_grtc_init                                                356   0.15%  0x0001298d text
│   │               │       │   ├── nrfx_grtc_irq_handler                                         196   0.08%  0x00012cf5 text
│   │               │       │   ├── nrfx_grtc_syscounter_cc_absolute_set                          240   0.10%  0x00012c05 text
│   │               │       │   ├── nrfx_grtc_syscounter_get                                      164   0.07%  0x000128e9 text
│   │               │       │   ├── nrfx_grtc_syscounter_start                                    276   0.11%  0x00012af1 text
│   │               │       │   ├── sleep_configure                                                96   0.04%  0x000127a9 text
│   │               │       │   └── syscounter_check                                               56   0.02%  0x000128b1 text
│   │               │       ├── nrfx_rramc.c                                                        6   0.00%  - 
│   │               │       │   └── nrfx_rramc_write_enable_set                                     6   0.00%  0x0002a27d text
│   │               │       └── nrfx_spim.c                                                      2002   0.83%  - 
│   │               │           ├── easydma_support_bits                                            2   0.00%  0x00039565 rodata
│   │               │           ├── irq_handler                                                   164   0.07%  0x00013169 text
│   │               │           ├── nrfx_spim_00_irq_handler                                       16   0.01%  0x000135e1 text
│   │               │           ├── nrfx_spim_21_irq_handler                                       16   0.01%  0x000135d1 text
│   │               │           ├── nrfx_spim_init                                                132   0.05%  0x0001320d text
│   │               │           ├── nrfx_spim_uninit                                              176   0.07%  0x00013291 text
│   │               │           ├── nrfx_spim_xfer                                                656   0.27%  0x00013341 text
│   │               │           ├── pin_init.constprop.0                                           76   0.03%  0x00012e4d text
│   │               │           ├── spim_abort                                                     44   0.02%  0x0002a329 text
│   │               │           ├── spim_configuration_verify.isra.0                              108   0.04%  0x00012e99 text
│   │               │           ├── spim_configure                                                564   0.23%  0x00012f05 text
│   │               │           └── spim_pin_uninit                                                48   0.02%  0x00013139 text
│   │               ├── hal                                                                       484   0.20%  - 
│   │               │   ├── nrf_gpio.h                                                            348   0.14%  - 
│   │               │   │   ├── nrf_gpio_cfg_sense_set                                             30   0.01%  0x0002a199 text
│   │               │   │   ├── nrf_gpio_pin_clear                                                 24   0.01%  0x0002a36d text
│   │               │   │   ├── nrf_gpio_pin_port_decode                                           76   0.03%  0x00010179 text
│   │               │   │   ├── nrf_gpio_pin_present_check                                         40   0.02%  0x00011d29 text
│   │               │   │   ├── nrf_gpio_pin_set                                                   24   0.01%  0x0002a355 text
│   │               │   │   └── nrf_gpio_reconfigure                                              154   0.06%  0x0002a0ff text
│   │               │   ├── nrf_gpiote.h                                                           44   0.02%  - 
│   │               │   │   └── nrf_gpiote_in_event_get                                            44   0.02%  0x00011e51 text
│   │               │   ├── nrf_grtc.h                                                             56   0.02%  - 
│   │               │   │   └── nrf_grtc_sys_counter_compare_event_disable.constprop.0             56   0.02%  0x00012809 text
│   │               │   └── nrf_rramc.h                                                            36   0.01%  - 
│   │               │       └── nrf_rramc_config_set.part.0                                        36   0.01%  0x00012db9 text
│   │               ├── haly                                                                      290   0.12%  - 
│   │               │   ├── nrfy_gpiote.h                                                          88   0.04%  - 
│   │               │   │   └── __nrfy_internal_gpiote_events_process                              88   0.04%  0x0002a1cf text
│   │               │   ├── nrfy_rramc.h                                                           36   0.01%  - 
│   │               │   │   └── __nrfy_internal_rramc_config_set.constprop.0.isra.0                36   0.01%  0x00012ddd text
│   │               │   └── nrfy_spim.h                                                           166   0.07%  - 
│   │               │       ├── __nrfy_internal_spim_event_handle                                  42   0.02%  0x0002a283 text
│   │               │       └── __nrfy_internal_spim_events_process                               124   0.05%  0x0002a2ad text
│   │               ├── helpers                                                                   120   0.05%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.05%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.03%  0x00011cb1 text
│   │               │       └── nrfx_flag32_free                                                   56   0.02%  0x00011cf1 text
│   │               └── mdk                                                                       332   0.14%  - 
│   │                   ├── nrf54l_erratas.h                                                       32   0.01%  - 
│   │                   │   └── nrf54l_errata_31                                                   32   0.01%  0x00011b65 text
│   │                   ├── system_nrf54l.c                                                       248   0.10%  - 
│   │                   │   └── SystemInit                                                        248   0.10%  0x00011bb9 text
│   │                   └── system_nrf54l_approtect.h                                              52   0.02%  - 
│   │                       └── nrf54l_handle_approtect_signal                                     52   0.02%  0x00011b85 text
│   └── nrf                                                                                     33935  14.05%  - 
│       ├── drivers                                                                               724   0.30%  - 
│       │   └── mpsl                                                                              724   0.30%  - 
│       │       ├── clock_control                                                                 142   0.06%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                         142   0.06%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.00%  0x000118bd text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x0002a097 text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x00011935 text
│       │       │       ├── nrfx_clock_start                                                       64   0.03%  0x000118c9 text
│       │       │       ├── nrfx_clock_stop                                                        44   0.02%  0x00011909 text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x0002a099 text
│       │       └── flash_sync                                                                    582   0.24%  - 
│       │           └── flash_sync_mpsl.c                                                         582   0.24%  - 
│       │               ├── log_const_flash_sync_mpsl                                               8   0.00%  0x00032874 log_const_area
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x0002a0b7 text
│       │               ├── nrf_flash_sync_exe                                                    320   0.13%  0x00011a25 text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x0002a0b5 text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x00011a09 text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x0002a09d text
│       │               ├── nrf_flash_sync_set_context                                             12   0.00%  0x00011a19 text
│       │               └── timeslot_callback                                                     196   0.08%  0x00011945 text
│       ├── include                                                                                56   0.02%  - 
│       │   └── mpsl                                                                               56   0.02%  - 
│       │       └── mpsl_work.h                                                                    56   0.02%  - 
│       │           └── mpsl_work_schedule.constprop.0                                             56   0.02%  0x00011839 text
│       ├── lib                                                                                  1472   0.61%  - 
│       │   ├── boot_banner                                                                        28   0.01%  - 
│       │   │   └── banner.c                                                                       28   0.01%  - 
│       │   │       └── boot_banner                                                                28   0.01%  0x00002df5 text
│       │   ├── dk_buttons_and_leds                                                              1368   0.57%  - 
│       │   │   └── dk_buttons_and_leds.c                                                        1368   0.57%  - 
│       │   │       ├── button_pressed                                                            176   0.07%  0x00010785 text
│       │   │       ├── buttons                                                                    32   0.01%  0x00033870 rodata
│       │   │       ├── buttons_scan_fn                                                           340   0.14%  0x00010835 text
│       │   │       ├── callback_ctrl                                                             104   0.04%  0x0001071d text
│       │   │       ├── dk_buttons_init                                                           280   0.12%  0x000109e9 text
│       │   │       ├── dk_leds_init                                                               64   0.03%  0x00010989 text
│       │   │       ├── dk_read_buttons                                                            32   0.01%  0x000109c9 text
│       │   │       ├── dk_set_led                                                                 68   0.03%  0x00010b01 text
│       │   │       ├── dk_set_led_off                                                              6   0.00%  0x00029ebf text
│       │   │       ├── dk_set_led_on                                                               6   0.00%  0x00029eb9 text
│       │   │       ├── dk_set_leds_state.part.0                                                   84   0.03%  0x000106c9 text
│       │   │       ├── get_buttons                                                               136   0.06%  0x00010641 text
│       │   │       ├── leds                                                                       32   0.01%  0x00033850 rodata
│       │   │       └── log_const_dk_buttons_and_leds                                               8   0.00%  0x00032854 log_const_area
│       │   ├── fatal_error                                                                        28   0.01%  - 
│       │   │   └── fatal_error.c                                                                  28   0.01%  - 
│       │   │       ├── k_sys_fatal_error_handler                                                  20   0.01%  0x00010b61 text
│       │   │       └── log_const_fatal_error                                                       8   0.00%  0x0003285c log_const_area
│       │   └── multithreading_lock                                                                48   0.02%  - 
│       │       └── multithreading_lock.c                                                          48   0.02%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x2000107c k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x00010b45 text
│       │           └── multithreading_lock_release                                                12   0.00%  0x00010b55 text
│       └── subsys                                                                              31683  13.11%  - 
│           ├── bluetooth                                                                        9622   3.98%  - 
│           │   ├── adv_prov                                                                      252   0.10%  - 
│           │   │   ├── core.c                                                                      8   0.00%  - 
│           │   │   │   └── log_const_bt_le_adv_prov                                                8   0.00%  0x00032804 log_const_area
│           │   │   └── providers                                                                 244   0.10%  - 
│           │   │       ├── device_name.c                                                          40   0.02%  - 
│           │   │       │   ├── device_name                                                         4   0.00%  0x0003afdc bt_le_adv_prov_sd_area
│           │   │       │   └── get_data                                                           36   0.01%  0x00027665 text
│           │   │       ├── flags.c                                                                40   0.02%  - 
│           │   │       │   ├── flags                                                               4   0.00%  0x0003afd4 bt_le_adv_prov_ad_area
│           │   │       │   └── get_data                                                           36   0.01%  0x000033f9 text
│           │   │       ├── gap_appearance.c                                                       48   0.02%  - 
│           │   │       │   ├── gap_appearance                                                      4   0.00%  0x0003afe0 bt_le_adv_prov_sd_area
│           │   │       │   └── get_data                                                           44   0.02%  0x0000341d text
│           │   │       └── tx_power.c                                                            116   0.05%  - 
│           │   │           ├── get_data                                                          112   0.05%  0x00003449 text
│           │   │           └── tx_power                                                            4   0.00%  0x0003afd8 bt_le_adv_prov_ad_area
│           │   ├── conn_ctx.c                                                                    560   0.23%  - 
│           │   │   ├── bt_conn_ctx_alloc                                                         132   0.05%  0x000031d1 text
│           │   │   ├── bt_conn_ctx_free                                                          140   0.06%  0x00003255 text
│           │   │   ├── bt_conn_ctx_get                                                           112   0.05%  0x000032e1 text
│           │   │   ├── bt_conn_ctx_get_by_id                                                      84   0.03%  0x00003351 text
│           │   │   ├── bt_conn_ctx_release                                                        84   0.03%  0x000033a5 text
│           │   │   └── log_const_bt_conn_ctx                                                       8   0.00%  0x000327a4 log_const_area
│           │   ├── controller                                                                   3360   1.39%  - 
│           │   │   ├── crypto.c                                                                   92   0.04%  - 
│           │   │   │   ├── bt_encrypt_le                                                          12   0.00%  0x0002a00f text
│           │   │   │   ├── bt_rand                                                                72   0.03%  0x0001171d text
│           │   │   │   └── log_const_bt_sdc_crypto                                                 8   0.00%  0x00032814 log_const_area
│           │   │   ├── hci_driver.c                                                             1098   0.45%  - 
│           │   │   │   ├── __devstate_dts_ord_121                                                  2   0.00%  0x20000f45 device_states
│           │   │   │   ├── __init___device_dts_ord_121                                             8   0.00%  0x00031cbc initlevel
│           │   │   │   ├── bt_buf_rx_freed_cb                                                     44   0.02%  0x00010df9 text
│           │   │   │   ├── hci_driver_api                                                         12   0.00%  0x00033890 rodata
│           │   │   │   ├── hci_driver_close                                                       46   0.02%  0x00029ec5 text
│           │   │   │   ├── hci_driver_init                                                       248   0.10%  0x00010ccd text
│           │   │   │   ├── hci_driver_open                                                       232   0.10%  0x00010b99 text
│           │   │   │   ├── hci_driver_receive_process                                            296   0.12%  0x00010e25 text
│           │   │   │   ├── hci_driver_send                                                       110   0.05%  0x00029ef3 text
│           │   │   │   ├── log_const_bt_sdc_hci_driver                                             8   0.00%  0x0003281c log_const_area
