-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\peripheral_hids\build_nrf54l15_feat8\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_feat8/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_feat8/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   │   │           │   └── psa_wipe_all_key_slots                                                 52   0.03%  0x0001fd7d text
│   │   │           └── psa_crypto_slot_management.h                                               26   0.01%  - 
│   │   │               └── psa_register_read                                                      26   0.01%  0x00029391 text
│   │   └── hal                                                                                  6381   3.28%  - 
│   │       └── nordic                                                                           6381   3.28%  - 
│   │           └── nrfx                                                                         6381   3.28%  - 
│   │               ├── drivers                                                                  5281   2.72%  - 
│   │               │   └── src                                                                  5281   2.72%  - 
│   │               │       ├── nrfx_gpiote.c                                                    2607   1.34%  - 
│   │               │       │   ├── call_handler                                                   62   0.03%  0x0002813b text
│   │               │       │   ├── get_pin_idx                                                    20   0.01%  0x0001c765 text
│   │               │       │   ├── irq_handler                                                   424   0.22%  0x0001c8a9 text
│   │               │       │   ├── latch_pending_read_and_check                                   88   0.05%  0x0001c7e9 text
│   │               │       │   ├── m_cb                                                          216   0.11%  0x20000dd0 datas
│   │               │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x0001cfe1 text
│   │               │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x0001cff1 text
│   │               │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.01%  0x0001cf11 text
│   │               │       │   ├── nrfx_gpiote_channel_free                                       24   0.01%  0x0001cef9 text
│   │               │       │   ├── nrfx_gpiote_channel_get                                        60   0.03%  0x0001ce25 text
│   │               │       │   ├── nrfx_gpiote_global_callback_set                                28   0.01%  0x0001ce09 text
│   │               │       │   ├── nrfx_gpiote_in_event_get                                        4   0.00%  0x0002823d text
│   │               │       │   ├── nrfx_gpiote_init                                              124   0.06%  0x0001ce61 text
│   │               │       │   ├── nrfx_gpiote_init_check                                         28   0.01%  0x0001cedd text
│   │               │       │   ├── nrfx_gpiote_input_configure                                   492   0.25%  0x0001caf5 text
│   │               │       │   ├── nrfx_gpiote_output_configure                                  296   0.15%  0x0001cce1 text
│   │               │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x00028235 text
│   │               │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x00028239 text
│   │               │       │   ├── nrfx_gpiote_trigger_enable                                    184   0.09%  0x0001cf29 text
│   │               │       │   ├── pin_in_event_get                                               36   0.02%  0x00028179 text
│   │               │       │   ├── pin_in_use_by_te.isra.0                                        36   0.02%  0x0001c885 text
│   │               │       │   ├── pin_is_output.isra.0                                           36   0.02%  0x0001c861 text
│   │               │       │   ├── pin_te_get.isra.0                                              32   0.02%  0x0001c841 text
│   │               │       │   ├── pin_trigger_disable                                            74   0.04%  0x000281eb text
│   │               │       │   ├── pin_uninit                                                    164   0.08%  0x0001ca51 text
│   │               │       │   ├── ports                                                           3   0.00%  0x0002e2d0 rodata
│   │               │       │   └── release_handler                                               112   0.06%  0x0001c779 text
│   │               │       ├── nrfx_grtc.c                                                      1144   0.59%  - 
│   │               │       │   ├── cc_channel_prepare                                             92   0.05%  0x0001d001 text
│   │               │       │   ├── m_cb                                                           84   0.04%  0x20000ea8 datas
│   │               │       │   ├── nrfx_grtc_init                                                284   0.15%  0x0001d11d text
│   │               │       │   ├── nrfx_grtc_irq_handler                                         160   0.08%  0x0001d385 text
│   │               │       │   ├── nrfx_grtc_syscounter_cc_absolute_set                          132   0.07%  0x0001d301 text
│   │               │       │   ├── nrfx_grtc_syscounter_get                                      100   0.05%  0x0001d0b9 text
│   │               │       │   ├── nrfx_grtc_syscounter_start                                    200   0.10%  0x0001d239 text
│   │               │       │   ├── sleep_configure                                                36   0.02%  0x0001d05d text
│   │               │       │   └── syscounter_check                                               56   0.03%  0x0001d081 text
│   │               │       ├── nrfx_rramc.c                                                        6   0.00%  - 
│   │               │       │   └── nrfx_rramc_write_enable_set                                     6   0.00%  0x00028241 text
│   │               │       └── nrfx_spim.c                                                      1524   0.78%  - 
│   │               │           ├── nrfx_spim_00_irq_handler                                      144   0.07%  0x0001d995 text
│   │               │           ├── nrfx_spim_init                                                116   0.06%  0x0001d6f9 text
│   │               │           ├── nrfx_spim_uninit                                              140   0.07%  0x0001d76d text
│   │               │           ├── nrfx_spim_xfer                                                412   0.21%  0x0001d7f9 text
│   │               │           ├── pin_init.constprop.0                                           76   0.04%  0x0001d45d text
│   │               │           ├── spim_abort                                                     44   0.02%  0x0002831d text
│   │               │           ├── spim_configure                                                472   0.24%  0x0001d4f1 text
│   │               │           ├── spim_frequency_valid_check.isra.0                              72   0.04%  0x0001d4a9 text
│   │               │           └── spim_pin_uninit                                                48   0.02%  0x0001d6c9 text
│   │               ├── hal                                                                       380   0.20%  - 
│   │               │   └── nrf_gpio.h                                                            380   0.20%  - 
│   │               │       ├── nrf_gpio_cfg_input                                                 60   0.03%  0x0001b615 text
│   │               │       ├── nrf_gpio_cfg_sense_set                                             30   0.02%  0x0002811d text
│   │               │       ├── nrf_gpio_pin_clear                                                 24   0.01%  0x00028305 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0001afe9 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0001c745 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0001d43d text
│   │               │       ├── nrf_gpio_pin_set                                                   24   0.01%  0x000282ed text
│   │               │       └── nrf_gpio_reconfigure                                              146   0.08%  0x0002808b text
│   │               ├── haly                                                                      268   0.14%  - 
│   │               │   ├── nrfy_gpiote.h                                                          78   0.04%  - 
│   │               │   │   └── __nrfy_internal_gpiote_events_process                              78   0.04%  0x0002819d text
│   │               │   ├── nrfy_rramc.h                                                           24   0.01%  - 
│   │               │   │   └── __nrfy_internal_rramc_config_set.constprop.0.isra.0                24   0.01%  0x0001d425 text
│   │               │   └── nrfy_spim.h                                                           166   0.09%  - 
│   │               │       ├── __nrfy_internal_spim_event_handle                                  42   0.02%  0x00028247 text
│   │               │       └── __nrfy_internal_spim_events_process                               124   0.06%  0x00028271 text
│   │               ├── helpers                                                                   120   0.06%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.06%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.03%  0x0001c6cd text
│   │               │       └── nrfx_flag32_free                                                   56   0.03%  0x0001c70d text
│   │               └── mdk                                                                       332   0.17%  - 
│   │                   ├── nrf54l_erratas.h                                                       32   0.02%  - 
│   │                   │   └── nrf54l_errata_31                                                   32   0.02%  0x0001c581 text
│   │                   ├── system_nrf54l.c                                                       248   0.13%  - 
│   │                   │   └── SystemInit                                                        248   0.13%  0x0001c5d5 text
│   │                   └── system_nrf54l_approtect.h                                              52   0.03%  - 
│   │                       └── nrf54l_handle_secureapprotect_signal                               52   0.03%  0x0001c5a1 text
│   └── nrf                                                                                     26461  13.61%  - 
│       ├── drivers                                                                               470   0.24%  - 
│       │   └── mpsl                                                                              470   0.24%  - 
│       │       ├── clock_control                                                                  76   0.04%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                          76   0.04%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.01%  0x0001c3d9 text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x00028061 text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x0001c405 text
│       │       │       ├── nrfx_clock_start                                                       32   0.02%  0x0001c3e5 text
│       │       │       ├── nrfx_clock_stop                                                        10   0.01%  0x00028057 text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x00028063 text
│       │       └── flash_sync                                                                    394   0.20%  - 
│       │           └── flash_sync_mpsl.c                                                         394   0.20%  - 
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x00028081 text
│       │               ├── nrf_flash_sync_exe                                                    200   0.10%  0x0001c4b9 text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x0002807f text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x0001c49d text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x00028067 text
│       │               ├── nrf_flash_sync_set_context                                             12   0.01%  0x0001c4ad text
│       │               └── timeslot_callback                                                     136   0.07%  0x0001c415 text
│       ├── lib                                                                                    76   0.04%  - 
│       │   ├── boot_banner                                                                        28   0.01%  - 
│       │   │   └── banner.c                                                                       28   0.01%  - 
│       │   │       └── boot_banner                                                                28   0.01%  0x000137a5 text
│       │   └── multithreading_lock                                                                48   0.02%  - 
│       │       └── multithreading_lock.c                                                          48   0.02%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x20001090 k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x0001b7ed text
│       │           └── multithreading_lock_release                                                12   0.01%  0x0001b7fd text
│       ├── samples                                                                              1092   0.56%  - 
│       │   └── logi_reference                                                                   1092   0.56%  - 
│       │       └── peripheral_hids                                                              1092   0.56%  - 
│       │           └── src                                                                      1092   0.56%  - 
│       │               ├── hog.c                                                                 592   0.30%  - 
│       │               │   ├── attr_hog_svc                                                      220   0.11%  0x0002bed8 rodata
│       │               │   ├── hog_button_loop                                                   152   0.08%  0x000129e9 text
│       │               │   ├── hog_init                                                            2   0.00%  0x00022b17 text
│       │               │   ├── hog_svc                                                             8   0.00%  0x0002b738 bt_gatt_service_static_area
│       │               │   ├── info                                                                4   0.00%  0x20000f72 datas
│       │               │   ├── input                                                               2   0.00%  0x20000f70 datas
│       │               │   ├── input_ccc_changed                                                  16   0.01%  0x000129bd text
│       │               │   ├── read_info                                                          24   0.01%  0x00022aff text
│       │               │   ├── read_input_report                                                  22   0.01%  0x00022ae9 text
│       │               │   ├── read_report                                                        24   0.01%  0x00022ad1 text
│       │               │   ├── read_report_map                                                    28   0.01%  0x000129cd text
│       │               │   ├── report_map                                                         52   0.03%  0x20000f3c datas
│       │               │   └── write_ctrl_point                                                   38   0.02%  0x00022aab text
│       │               └── main.c                                                                500   0.26%  - 
│       │                   ├── ad                                                                 16   0.01%  0x0002bfbc rodata
│       │                   ├── auth_cancel                                                        32   0.02%  0x00012bd1 text
│       │                   ├── auth_cb_display                                                    24   0.01%  0x20000a00 datas
│       │                   ├── auth_passkey_display                                               36   0.02%  0x00012bf1 text
│       │                   ├── bt_conn_cb_conn_callbacks                                          32   0.02%  0x0002b6f8 bt_conn_cb_area
│       │                   ├── bt_ready                                                          112   0.06%  0x00012a81 text
│       │                   ├── connected                                                          80   0.04%  0x00012c15 text
│       │                   ├── disconnected                                                       40   0.02%  0x00012ba9 text
│       │                   ├── main                                                               56   0.03%  0x00012c65 text
│       │                   ├── sd                                                                  8   0.00%  0x0002bfb4 rodata
│       │                   └── security_changed                                                   64   0.03%  0x00012b69 text
│       └── subsys                                                                              24823  12.76%  - 
│           ├── bluetooth                                                                        3176   1.63%  - 
│           │   └── controller                                                                   3176   1.63%  - 
│           │       ├── crypto.c                                                                   56   0.03%  - 
│           │       │   ├── bt_encrypt_le                                                          12   0.01%  0x00027fb5 text
│           │       │   └── bt_rand                                                                44   0.02%  0x0001c2e1 text
│           │       ├── hci_driver.c                                                              994   0.51%  - 
│           │       │   ├── __devstate_dts_ord_113                                                  2   0.00%  0x20000f98 device_states
│           │       │   ├── __init___device_dts_ord_113                                             8   0.00%  0x0002ac9c initlevel
│           │       │   ├── bt_buf_rx_freed_cb                                                     44   0.02%  0x0001b9dd text
│           │       │   ├── hci_driver_api                                                         12   0.01%  0x0002c644 rodata
│           │       │   ├── hci_driver_close                                                       46   0.02%  0x00027e73 text
│           │       │   ├── hci_driver_init                                                       228   0.12%  0x0001b8e9 text
│           │       │   ├── hci_driver_open                                                       180   0.09%  0x0001b835 text
│           │       │   ├── hci_driver_receive_process                                            276   0.14%  0x0001ba21 text
│           │       │   ├── hci_driver_send                                                       110   0.06%  0x00027ea1 text
│           │       │   ├── rand_prio_low_vector_get_blocking                                      24   0.01%  0x0001ba09 text
│           │       │   ├── receive_signal_raise                                                   16   0.01%  0x0001b9cd text
│           │       │   ├── receive_work_handler                                                    4   0.00%  0x00027f0f text
│           │       │   └── sdc_assertion_handler                                                  44   0.02%  0x0001b809 text
│           │       └── hci_internal.c                                                           2126   1.09%  - 
│           │           ├── hci_internal_cmd_put                                                 1920   0.99%  0x0001bb35 text
│           │           ├── hci_internal_le_supported_features                                     32   0.02%  0x00027f95 text
│           │           ├── hci_internal_msg_get                                                   44   0.02%  0x0001c2b5 text
│           │           └── hci_internal_supported_commands                                       130   0.07%  0x00027f13 text
│           ├── mpsl                                                                              554   0.28%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x0002ac5c initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.01%  0x0002804d text
│           │   └── init                                                                          536   0.28%  - 
│           │       └── mpsl_init.c                                                               536   0.28%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x0002ac54 initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x0002aca4 initlevel
│           │           ├── calibration_work                                                       48   0.02%  0x200008d8 datas
│           │           ├── m_assert_handler                                                       44   0.02%  0x0001c31d text
│           │           ├── mpsl_calibration_work_handler                                          60   0.03%  0x00012981 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.01%  0x0001c3c1 text
│           │           ├── mpsl_lib_init_sys                                                     104   0.05%  0x0001c349 text
│           │           ├── mpsl_low_prio_init                                                    124   0.06%  0x00012901 text
│           │           ├── mpsl_low_prio_irq_handler                                              16   0.01%  0x0001c3b1 text
│           │           ├── mpsl_low_prio_work_handler                                             26   0.01%  0x00028003 text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.01%  0x0001c3cd text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x00028033 text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x0002801d text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x00027fe9 text
│           ├── nrf_security                                                                    21053  10.82%  - 
│           │   └── src                                                                         21053  10.82%  - 
│           │       ├── drivers                                                                 19939  10.25%  - 
│           │       │   └── cracen                                                              19939  10.25%  - 
│           │       │       ├── cracenpsa                                                       13122   6.75%  - 
│           │       │       │   └── src                                                         13122   6.75%  - 
│           │       │       │       ├── common.c                                                 1090   0.56%  - 
│           │       │       │       │   ├── be_cmp                                                 62   0.03%  0x00029549 text
│           │       │       │       │   ├── cracen_clean_ik_key                                     4   0.00%  0x00029489 text
│           │       │       │       │   ├── cracen_ecc_check_public_key                           128   0.07%  0x0002055d text
│           │       │       │       │   ├── cracen_ecc_curve_is_weierstrass                        28   0.01%  0x00020541 text
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.08%  0x000204ad text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.07%  0x000206c1 text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.12%  0x000205dd text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.04%  0x00020405 text
│           │       │       │       │   ├── hash_get_algo                                          92   0.05%  0x00020451 text
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.10%  0x0002948d text
│           │       │       │       ├── cracen.c                                                  288   0.15%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.03%  0x000202fd text
│           │       │       │       │   ├── cracen_init                                            92   0.05%  0x000203a9 text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x20000f14 datas
│           │       │       │       │   ├── cracen_release                                        108   0.06%  0x0002033d text
│           │       │       │       │   └── k_cracen_mutex                                         20   0.01%  0x20000ff0 k_mutex_area
│           │       │       │       ├── ctr_drbg.c                                                626   0.32%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x00029657 text
│           │       │       │       │   ├── cracen_get_random                                     272   0.14%  0x00020855 text
│           │       │       │       │   ├── cracen_init_random                                    112   0.06%  0x000207e5 text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x20000f18 datas
│           │       │       │       │   ├── ctr_drbg_update                                       156   0.08%  0x00020749 text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x2000102c k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.03%  0x0002961d text
│           │       │       │       ├── ec_helpers.c                                               22   0.01%  - 
│           │       │       │       │   └── decode_scalar_25519                                    22   0.01%  0x0002a819 text
│           │       │       │       ├── ecc.c                                                     156   0.08%  - 
│           │       │       │       │   ├── ecc_create_genprivkey                                  24   0.01%  0x0002a82f text
│           │       │       │       │   └── ecc_create_genpubkey                                  132   0.07%  0x000222bd text
│           │       │       │       ├── key_derivation.c                                          424   0.22%  - 
│           │       │       │       │   └── cracen_key_agreement                                  424   0.22%  0x000217c5 text
│           │       │       │       ├── key_management.c                                         1960   1.01%  - 
│           │       │       │       │   ├── check_ecc_key_attributes                              160   0.08%  0x00020d7d text
│           │       │       │       │   ├── cracen_destroy_key                                      4   0.00%  0x000299cd text
│           │       │       │       │   ├── cracen_export_key                                     168   0.09%  0x000211bd text
│           │       │       │       │   ├── cracen_export_public_key                              240   0.12%  0x00020e1d text
│           │       │       │       │   ├── cracen_generate_key                                    64   0.03%  0x00021099 text
│           │       │       │       │   ├── cracen_get_builtin_key                                164   0.08%  0x000210d9 text
│           │       │       │       │   ├── cracen_import_key                                     396   0.20%  0x00020f0d text
│           │       │       │       │   ├── generate_ecc_private_key                              216   0.11%  0x00029879 text
│           │       │       │       │   ├── generate_key_for_kmu                                  104   0.05%  0x00029965 text
│           │       │       │       │   ├── mbedtls_psa_platform_get_builtin_key                   64   0.03%  0x0002117d text
│           │       │       │       │   └── valid_keys                                            380   0.20%  0x0002d99c rodata
│           │       │       │       ├── kmu.c                                                    1694   0.87%  - 
│           │       │       │       │   ├── clean_up_unfinished_provisioning                       70   0.04%  0x00029a75 text
│           │       │       │       │   ├── cracen_kmu_clean_key                                   20   0.01%  0x000212b1 text
│           │       │       │       │   ├── cracen_kmu_destroy_key                                 84   0.04%  0x000212c5 text
│           │       │       │       │   ├── cracen_kmu_get_builtin_key                            456   0.23%  0x000215fd text
│           │       │       │       │   ├── cracen_kmu_get_key_slot                                68   0.03%  0x000215b9 text
│           │       │       │       │   ├── cracen_kmu_prepare_key                                 56   0.03%  0x00029abb text
│           │       │       │       │   ├── cracen_kmu_provision                                  672   0.35%  0x00021319 text
│           │       │       │       │   ├── get_kmu_slot_count                                     62   0.03%  0x000299d1 text
│           │       │       │       │   ├── metadata_usage_flags_mapping                           28   0.01%  0x0002db18 rodata
│           │       │       │       │   ├── push_kmu_key_to_ram                                    76   0.04%  0x00021265 text
│           │       │       │       │   ├── read_primary_slot_metadata                             54   0.03%  0x00029a0f text
│           │       │       │       │   └── set_provisioning_in_progress                           48   0.02%  0x00029a45 text
│           │       │       │       ├── lib_kmu.c                                                 328   0.17%  - 
│           │       │       │       │   ├── lib_kmu_clear_all_events                               36   0.02%  0x00020965 text
│           │       │       │       │   ├── lib_kmu_is_slot_empty                                  20   0.01%  0x0002965b text
│           │       │       │       │   ├── lib_kmu_provision_slot                                 60   0.03%  0x000209dd text
│           │       │       │       │   ├── lib_kmu_push_slot                                      28   0.01%  0x00020a19 text
│           │       │       │       │   ├── lib_kmu_read_metadata                                  48   0.02%  0x00020a69 text
│           │       │       │       │   ├── lib_kmu_revoke_slot                                    52   0.03%  0x00020a35 text
│           │       │       │       │   └── trigger_task_and_wait_for_event_or_error               84   0.04%  0x00020989 text
│           │       │       │       ├── mac.c                                                    1258   0.65%  - 
│           │       │       │       │   ├── cracen_cmac_finish                                     94   0.05%  0x000296cd text
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.11%  0x00029733 text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.05%  0x0002966f text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.01%  0x0002980d text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.05%  0x0002981b text
│           │       │       │       │   ├── cracen_mac_setup                                      348   0.18%  0x00020a99 text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.07%  0x00020ced text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x0002972b text
│           │       │       │       │   └── cracen_mac_update                                     248   0.13%  0x00020bf5 text
│           │       │       │       ├── mem_helpers.c                                             124   0.06%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x00029587 text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.02%  0x000295b1 text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x000295d5 text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x000295eb text
│           │       │       │       ├── microcode_binary.h                                       4892   2.52%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   2.52%  0x0002c680 rodata
│           │       │       │       ├── prng_pool.c                                               100   0.05%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x20000f2c datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.04%  0x00022341 text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20001040 k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.08%  - 
│           │       │       │           └── rndinrange_create                                     160   0.08%  0x0002a847 text
│           │       │       ├── sicrypto                                                         1002   0.52%  - 
│           │       │       │   └── src                                                          1002   0.52%  - 
│           │       │       │       ├── hash.c                                                    290   0.15%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.02%  0x0002a92f text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x0002a91b text
│           │       │       │       │   ├── hash_produce                                           52   0.03%  0x0002a8e7 text
│           │       │       │       │   ├── hash_status                                            44   0.02%  0x0002a95f text
│           │       │       │       │   ├── hash_wait                                              30   0.02%  0x0002a98b text
│           │       │       │       │   └── si_hash_create                                         96   0.05%  0x0002238d text
│           │       │       │       ├── hmac.c                                                    438   0.23%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.05%  0x0002a6a1 text
│           │       │       │       │   ├── hmac_produce                                           96   0.05%  0x0002216d text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.09%  0x00022211 text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.01%  0x0002a6fb text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.03%  0x000221cd text
│           │       │       │       ├── sicrypto.c                                                196   0.10%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.02%  0x0002a77f text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x0002a727 text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.02%  0x0002a7a1 text
│           │       │       │       │   ├── si_task_produce                                        38   0.02%  0x0002a7c5 text
│           │       │       │       │   └── si_task_wait                                           68   0.03%  0x0002a73b text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x0002a7eb text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x0002a7ff text
│           │       │       │       └── waitqueue.h                                                32   0.02%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.02%  0x0002a707 text
│           │       │       ├── silexpk                                                          2485   1.28%  - 
│           │       │       │   ├── interface                                                     154   0.08%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.08%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.08%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.02%  0x0002a1d9 text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x0002a187 text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x0002a15d text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.02%  0x0002a1b9 text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x0002a18b text
│           │       │       │   ├── src                                                            88   0.05%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.05%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.03%  0x0002a1f7 text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x0002a233 text
