-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── net_buf_fixed_fragments                                                                     4   0.00%  0x00024d20 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.00%  0x00024b98 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.00%  0x00024ba8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.00%  0x00024f3c rodata
│   ├── net_buf_frag_add                                                                           26   0.02%  0x0001c2b5 text
│   ├── net_buf_frags_len                                                                          16   0.01%  0x0001cff3 text
│   ├── net_buf_id                                                                                 32   0.02%  0x0000168d text
│   ├── net_buf_simple_pull_le16                                                                   18   0.01%  0x0001c2cf text
│   ├── net_buf_simple_tailroom                                                                    16   0.01%  0x0001c2e1 text
│   ├── net_buf_unref                                                                              56   0.03%  0x000016d1 text
│   ├── next_timeout                                                                               64   0.04%  0x0000aba1 text
│   ├── nordicsemi_nrf54l_init                                                                    176   0.11%  0x00001729 text
│   ├── normal_events                                                                              48   0.03%  0x00024f08 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000bb2 datas
│   ├── notify_cb                                                                                 300   0.18%  0x00007ed5 text
│   ├── notify_complete_cb                                                                         12   0.01%  0x00000831 text
│   ├── notify_connected.lto_priv.0                                                                64   0.04%  0x00005189 text
│   ├── notify_one.lto_priv.0                                                                      56   0.03%  0x0001bac7 text
│   ├── nrf54l_errata_32.lto_priv.0                                                                32   0.02%  0x00001709 text
│   ├── nrf54l_handle_approtect_signal                                                             52   0.03%  0x000092c5 text
│   ├── nrf_gpio_cfg.constprop.0                                                                   68   0.04%  0x00010ff1 text
│   ├── nrf_gpio_cfg_sense_set                                                                     38   0.02%  0x0001ef1f text
│   ├── nrf_gpio_pin_clear.lto_priv.1.lto_priv.0                                                   24   0.01%  0x0001efa3 text
│   ├── nrf_gpio_pin_port_decode.lto_priv.2                                                        32   0.02%  0x00009f91 text
│   ├── nrf_gpio_pin_set.lto_priv.1.lto_priv.0                                                     24   0.01%  0x0001ef8b text
│   ├── nrf_memcpy                                                                                268   0.16%  0x0001abed text
│   ├── nrf_rram_api                                                                               24   0.01%  0x000246d0 flash_driver_api_area
│   ├── nrf_rram_erase.lto_priv.0                                                                   8   0.00%  0x0001fa4d text
│   ├── nrf_rram_get_parameters.lto_priv.0                                                          8   0.00%  0x000090c1 text
│   ├── nrf_rram_get_size                                                                          16   0.01%  0x000090b1 text
│   ├── nrf_rram_init.lto_priv.0                                                                   68   0.04%  0x000090d9 text
│   ├── nrf_rram_page_layout.lto_priv.0                                                            16   0.01%  0x000090c9 text
│   ├── nrf_rram_read.lto_priv.0                                                                   44   0.03%  0x000097e5 text
│   ├── nrf_rram_write.lto_priv.0                                                                  18   0.01%  0x0001fa3b text
│   ├── nrf_security_mutex_lock                                                                    12   0.01%  0x0002016b text
│   ├── nrf_security_mutex_unlock                                                                   4   0.00%  0x0001fc5b text
│   ├── nrf_write                                                                                 320   0.19%  0x0000d025 text
│   ├── nrfx_flag32_alloc                                                                          64   0.04%  0x00009ac1 text
│   ├── nrfx_flag32_free                                                                           56   0.03%  0x000092f9 text
│   ├── nrfx_gpio_handler                                                                          88   0.05%  0x00009149 text
│   ├── nrfx_gpiote_20_irq_handler                                                                 16   0.01%  0x0000a209 text
│   ├── nrfx_gpiote_30_irq_handler                                                                 16   0.01%  0x0000a219 text
│   ├── nrfx_grtc_irq_handler                                                                     148   0.09%  0x00009905 text
│   ├── nrfx_isr                                                                                    2   0.00%  0x0001ea4b text
│   ├── nrfx_power_clock_irq_handler                                                                4   0.00%  0x0001ed8f text
│   ├── nrfx_rramc_write_enable_set.constprop.0                                                    20   0.01%  0x0000e525 text
│   ├── nrfx_spim_00_irq_handler                                                                   16   0.01%  0x0000a81d text
│   ├── nrfx_spim_21_irq_handler                                                                   16   0.01%  0x0000a80d text
│   ├── nrfx_spim_uninit                                                                          140   0.08%  0x00009b01 text
│   ├── num_comp_reply                                                                            240   0.14%  0x00001979 text
│   ├── onoff_start.lto_priv.0                                                                     68   0.04%  0x000041cd text
│   ├── onoff_started_callback                                                                     18   0.01%  0x0001d1bf text
│   ├── onoff_stop.lto_priv.0                                                                      48   0.03%  0x0000419d text
│   ├── ops.0.lto_priv.0                                                                           40   0.02%  0x00024ee0 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.02%  0x20000560 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.02%  0x00024d30 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x000263dc rodata
│   ├── pairing_complete.lto_priv.0                                                                52   0.03%  0x00000e39 text
│   ├── pairing_failed.lto_priv.0                                                                  72   0.04%  0x00000e6d text
│   ├── pairing_process.lto_priv.0                                                                 52   0.03%  0x00000ce5 text
│   ├── parameters.0                                                                                8   0.00%  0x000263e4 rodata
│   ├── params_ed448                                                                              285   0.17%  0x00027251 rodata
│   ├── params_nistp256                                                                           192   0.12%  0x00027191 rodata
│   ├── params_x448                                                                               112   0.07%  0x0002736e rodata
│   ├── pending_id_update.lto_priv.0                                                               32   0.02%  0x0001e355 text
│   ├── pending_recycled_events                                                                    24   0.01%  0x20000d48 k_sem_area
│   ├── perform_auto_initiated_procedures                                                          92   0.06%  0x00008599 text
│   ├── pin_in_use_by_te                                                                           36   0.02%  0x00009345 text
│   ├── pin_init.constprop.0                                                                       48   0.03%  0x00020487 text
│   ├── pin_is_output                                                                              36   0.02%  0x00009369 text
│   ├── pin_te_get                                                                                 36   0.02%  0x0000938d text
│   ├── pin_trigger_disable                                                                        70   0.04%  0x0001ef45 text
│   ├── pin_trigger_enable                                                                        176   0.11%  0x00009fb1 text
│   ├── pinctrl_apply_state.constprop.0                                                           328   0.20%  0x00011035 text
│   ├── platform_calloc_uninit                                                                      4   0.00%  0x0001ebd9 text
│   ├── platform_free_uninit                                                                        2   0.00%  0x0001ebdd text
│   ├── pm_device_driver_init.lto_priv.1                                                           32   0.02%  0x0001e98d text
│   ├── port_index                                                                                  3   0.00%  0x00027092 rodata
│   ├── port_offset.1                                                                              16   0.01%  0x00027095 rodata
│   ├── prio_events                                                                                40   0.02%  0x00024c38 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x200002c0 datas
│   ├── process_event.lto_priv.0                                                                  540   0.32%  0x00000eed text
│   ├── process_pending_cmd.lto_priv.0                                                            172   0.10%  0x00005d59 text
│   ├── process_queue                                                                              52   0.03%  0x0001da65 text
│   ├── process_recheck                                                                            56   0.03%  0x0001b505 text
│   ├── psa_allocate_buffer_to_slot                                                                44   0.03%  0x0000b78d text
│   ├── psa_crypto_init                                                                           548   0.33%  0x0000b7e9 text
│   ├── psa_destroy_key                                                                           268   0.16%  0x0000beb1 text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.12%  0x0000fc65 text
│   ├── psa_extend_key_usage_flags.lto_priv.1.lto_priv.0                                           26   0.02%  0x0001dc9f text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x0000ed59 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.04%  0x0000ed19 text
│   ├── psa_generate_random                                                                        30   0.02%  0x0001f789 text
│   ├── psa_get_and_lock_key_slot                                                                 580   0.35%  0x0000bc6d text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.06%  0x0001f7bb text
│   ├── psa_get_initialized                                                                        64   0.04%  0x00009561 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x000096a9 text
│   ├── psa_import_key                                                                            476   0.29%  0x0000ba0d text
│   ├── psa_key_algorithm_permits                                                                 264   0.16%  0x000095a1 text
│   ├── psa_mac_abort                                                                              42   0.03%  0x0001f75f text
│   ├── psa_mac_finalize_alg_and_key_validation.constprop.0                                        56   0.03%  0x0001ffd9 text
│   ├── psa_register_read                                                                          26   0.02%  0x0001ebdf text
│   ├── psa_remove_key_data_from_memory                                                            48   0.03%  0x0000b7b9 text
│   ├── psa_reserve_free_key_slot                                                                 132   0.08%  0x0000bbe9 text
│   ├── psa_set_key_usage_flags.lto_priv.3.lto_priv.0                                              20   0.01%  0x0001dcb9 text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.09%  0x0000ec85 text
│   ├── psa_unregister_read                                                                        42   0.03%  0x0001fc5f text
│   ├── psa_unregister_read_under_mutex                                                            48   0.03%  0x0000e569 text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.11%  0x0001f6a7 text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.06%  0x0001f5e1 text
│   ├── psa_wipe_key_slot                                                                          58   0.03%  0x0001f63f text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x2000028c datas
│   ├── pub_key_work                                                                               16   0.01%  0x2000027c datas
│   ├── push_kmu_key_to_ram                                                                        72   0.04%  0x0000fa4d text
│   ├── puts                                                                                       64   0.04%  0x0001acf9 text
│   ├── queue_insert.constprop.0                                                                  156   0.09%  0x000204b7 text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x0001e171 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x0001d46b text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x0001b711 text
│   ├── read_cb                                                                                    70   0.04%  0x0001d723 text
│   ├── read_group_cb                                                                             196   0.12%  0x00004575 text
│   ├── read_name.lto_priv.0                                                                       24   0.01%  0x000046d1 text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.01%  0x0000097d text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.02%  0x000046a9 text
│   ├── read_primary_slot_metadata.lto_priv.0                                                      54   0.03%  0x0001fd5d text
│   ├── read_str.lto_priv.0                                                                        40   0.02%  0x0001b6e9 text
│   ├── read_type_cb                                                                              176   0.11%  0x00004975 text
│   ├── read_vl_cb                                                                                112   0.07%  0x0001d769 text
│   ├── ready_thread.lto_priv.0                                                                   144   0.09%  0x0000b355 text
│   ├── receive_signal_raise                                                                       16   0.01%  0x0000c05d text
│   ├── receive_work_handler                                                                        4   0.00%  0x0001fa1d text
│   ├── recycled_work                                                                              16   0.01%  0x20000588 datas
│   ├── recycled_work_handler                                                                      84   0.05%  0x00004229 text
│   ├── region_allocate_and_init                                                                   72   0.04%  0x000008bd text
│   ├── release_device                                                                              6   0.00%  0x0001eddb text
│   ├── release_handler                                                                           112   0.07%  0x000093b1 text
│   ├── remove_peer_from_attr                                                                      40   0.02%  0x00004b1d text
│   ├── remove_timeout                                                                             44   0.03%  0x0000ad61 text
│   ├── report_map.0                                                                               63   0.04%  0x00026d42 rodata
│   ├── req_slab                                                                                   28   0.02%  0x20000c20 k_mem_slab_area
│   ├── rram_write                                                                                 72   0.04%  0x0000979d text
│   ├── rx_queue_put                                                                               56   0.03%  0x00000eb5 text
│   ├── rx_work.lto_priv.0                                                                         16   0.01%  0x200002b0 datas
│   ├── rx_work_handler.lto_priv.0                                                                420   0.25%  0x0000728d text
│   ├── safe_memzero                                                                               24   0.01%  0x0001fd45 text
│   ├── salt.0                                                                                     16   0.01%  0x00026e01 rodata
│   ├── sc_ccc                                                                                     36   0.02%  0x2000053c datas
│   ├── sc_ccc_cfg_write                                                                           30   0.02%  0x0001e2a9 text
│   ├── sc_clear                                                                                   72   0.04%  0x00004a5d text
│   ├── sc_commit                                                                                  44   0.03%  0x0000856d text
│   ├── sc_indicate.lto_priv.0                                                                     72   0.04%  0x00008a69 text
│   ├── sc_indicate.part.0                                                                         16   0.01%  0x0000431d text
│   ├── sc_indicate_rsp                                                                            68   0.04%  0x000085f5 text
│   ├── sc_process.lto_priv.0                                                                      88   0.05%  0x000063e9 text
│   ├── sc_restore_rsp                                                                             50   0.03%  0x0001e77b text
│   ├── sc_save                                                                                   100   0.06%  0x000065e1 text
│   ├── sc_set                                                                                    140   0.08%  0x00006935 text
│   ├── sc_store                                                                                   32   0.02%  0x000046e9 text
│   ├── schedule_for_queue_locked.lto_priv.0                                                       52   0.03%  0x0000c0b5 text
│   ├── sd                                                                                          8   0.00%  0x00024ccc rodata
│   ├── sdc_assertion_handler                                                                      44   0.03%  0x0000c74d text
│   ├── sdc_hci_cmd_vs_conn_update                                                                  4   0.00%  0x00020a5f text
│   ├── security_changed                                                                           64   0.04%  0x00000d19 text
│   ├── send_conn_le_param_update.lto_priv.0                                                      184   0.11%  0x0000529d text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             56   0.03%  0x0001df55 text
│   ├── set_all_change_unaware                                                                     56   0.03%  0x00008919 text
│   ├── set_change_aware.lto_priv.0                                                                28   0.02%  0x0001e6d9 text
│   ├── set_change_aware_no_store                                                                  28   0.02%  0x0001e6bd text
│   ├── set_chunk_size                                                                              8   0.00%  0x0001b42f text
│   ├── set_chunk_used                                                                             48   0.03%  0x0001b3ff text
│   ├── set_provisioning_in_progress.lto_priv.0                                                    84   0.05%  0x0000e6c9 text
│   ├── set_random_address.lto_priv.0                                                              84   0.05%  0x000064e1 text
│   ├── set_setting                                                                               120   0.07%  0x00001901 text
│   ├── settings_handler_bt                                                                        24   0.01%  0x000247b0 settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.01%  0x000247c8 settings_handler_static_area
│   ├── settings_handler_bt_cf                                                                     24   0.01%  0x000247e0 settings_handler_static_area
│   ├── settings_handler_bt_hash                                                                   24   0.01%  0x000247f8 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.01%  0x00024810 settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.01%  0x00024828 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000d04 k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x0001c18d text
│   ├── settings_name_steq                                                                         72   0.04%  0x0001c145 text
│   ├── settings_save_one                                                                          76   0.05%  0x00001c65 text
│   ├── settings_zms_delete                                                                       192   0.12%  0x0001ca23 text
│   ├── settings_zms_find_hash_from_name                                                          106   0.06%  0x0001b8e1 text
│   ├── settings_zms_get_last_hash_ids.lto_priv.0                                                 176   0.11%  0x0001cae3 text
│   ├── settings_zms_get_val_len.lto_priv.0                                                        46   0.03%  0x0001b995 text
│   ├── settings_zms_itf                                                                           28   0.02%  0x200006b0 datas
│   ├── settings_zms_load.lto_priv.0                                                              352   0.21%  0x00002035 text
│   ├── settings_zms_load_one.lto_priv.0                                                           74   0.04%  0x0001b94b text
│   ├── settings_zms_read_fn                                                                       12   0.01%  0x0001b8d5 text
│   ├── settings_zms_save.lto_priv.0                                                              356   0.21%  0x0001cb93 text
│   ├── settings_zms_storage_get.lto_priv.0                                                         4   0.00%  0x0001b545 text
│   ├── shift_key                                                                                   1   0.00%  0x00026d41 rodata
│   ├── si_task_consume                                                                            34   0.02%  0x0001fbd9 text
│   ├── si_task_wait                                                                               64   0.04%  0x0001fb99 text
│   ├── si_wq_wake_next                                                                            32   0.02%  0x0001fa8d text
│   ├── signal_poll_event                                                                         164   0.10%  0x0001f8bf text
│   ├── silex_statuscodes_to_psa                                                                  188   0.11%  0x0001fc89 text
│   ├── slice_timeout                                                                              32   0.02%  0x000094c5 text
│   ├── smp_central_ident                                                                           4   0.00%  0x0001d0af text
│   ├── smp_chan_get.lto_priv.0                                                                    14   0.01%  0x0001e0b1 text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.04%  0x000112e9 text
│   ├── smp_dhkey_check                                                                            92   0.06%  0x0001e0bf text
│   ├── smp_dhkey_generate                                                                        152   0.09%  0x00008bf5 text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x0001d0ab text
│   ├── smp_error.lto_priv.0                                                                      138   0.08%  0x0001e391 text
│   ├── smp_find                                                                                   56   0.03%  0x00004d31 text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x00024754 bt_l2cap_fixed_chan_area
│   ├── smp_ident_addr_info                                                                       348   0.21%  0x00007b5d text
│   ├── smp_ident_info                                                                             72   0.04%  0x0001db51 text
│   ├── smp_init                                                                                   76   0.05%  0x00006441 text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x0001da31 text
│   ├── smp_pairing_complete                                                                      336   0.20%  0x00007889 text
│   ├── smp_pairing_confirm                                                                        94   0.06%  0x0001dd17 text
│   ├── smp_pairing_failed                                                                         74   0.04%  0x0001e41b text
│   ├── smp_pairing_random                                                                        412   0.25%  0x00004fed text
│   ├── smp_pairing_req                                                                           460   0.28%  0x00006bcd text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x0001d0b3 text
│   ├── smp_public_key                                                                            272   0.16%  0x00008ddd text
│   ├── smp_public_key_periph                                                                     336   0.20%  0x00008c8d text
│   ├── smp_reset.lto_priv.0                                                                       42   0.03%  0x0001e11b text
│   ├── smp_security_request                                                                        4   0.00%  0x0001d0bb text
│   ├── smp_send.constprop.0                                                                       44   0.03%  0x0000ef39 text
│   ├── smp_send_pairing_confirm                                                                  124   0.07%  0x00004f71 text
│   ├── smp_send_pairing_random                                                                    60   0.04%  0x0001d629 text
│   ├── smp_send_security_req                                                                     384   0.23%  0x00006a4d text
│   ├── smp_signing_info                                                                            4   0.00%  0x0001d0b7 text
│   ├── smp_timeout                                                                                28   0.02%  0x0001e375 text
│   ├── snprintf                                                                                   88   0.05%  0x0001b2d5 text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x0002116b text
│   ├── spi_00_data                                                                               120   0.07%  0x20000630 datas
│   ├── spi_00z_config                                                                             76   0.05%  0x00024ff4 rodata
│   ├── spi_21_data                                                                               120   0.07%  0x200005b8 datas
│   ├── spi_21z_config                                                                             76   0.05%  0x00024f8c rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.02%  0x0001fe99 text
│   ├── spi_context_unlock_unconditionally                                                         32   0.02%  0x0001f023 text
│   ├── spi_nor_0_config                                                                           52   0.03%  0x00025040 rodata
│   ├── spi_nor_access                                                                            132   0.08%  0x0001ec5f text
│   ├── spi_nor_api                                                                                24   0.01%  0x000246e8 flash_driver_api_area
│   ├── spi_nor_erase                                                                             280   0.17%  0x00009df1 text
│   ├── spi_nor_init                                                                               36   0.02%  0x0000911d text
│   ├── spi_nor_pages_layout                                                                       12   0.01%  0x0001e9ad text
│   ├── spi_nor_pm_control                                                                        416   0.25%  0x0001f441 text
│   ├── spi_nor_rdsr                                                                               34   0.02%  0x0001ece3 text
│   ├── spi_nor_read                                                                               62   0.04%  0x0001ede1 text
│   ├── spi_nor_wait_until_ready                                                                   58   0.03%  0x0001ed93 text
│   ├── spi_nor_write                                                                             208   0.12%  0x0001ee1f text
│   ├── spi_nor_write_protection_set                                                               58   0.03%  0x0001ed05 text
│   ├── spi_nrfx_driver_api                                                                         8   0.00%  0x00024724 spi_driver_api_area
│   ├── spi_nrfx_init                                                                             228   0.14%  0x0000a82d text
│   ├── spi_nrfx_release                                                                           36   0.02%  0x0001f043 text
│   ├── spi_nrfx_transceive                                                                      1484   0.89%  0x0000c181 text
│   ├── spim_abort                                                                                 44   0.03%  0x0001eb7f text
│   ├── spim_nrfx_pm_action                                                                        24   0.01%  0x0001ed57 text
│   ├── spim_pin_uninit                                                                            24   0.01%  0x0001ed3f text
│   ├── static_regions                                                                             12   0.01%  0x00024ca0 rodata
│   ├── statics_init                                                                               44   0.03%  0x00009b8d text
│   ├── stdout                                                                                      4   0.00%  0x000267b8 rodata
│   ├── stop                                                                                       82   0.05%  0x0001d0fd text
│   ├── store_id_work                                                                              16   0.01%  0x200002d0 datas
│   ├── store_input_report.constprop.0                                                             38   0.02%  0x0001fb73 text
│   ├── strcmp                                                                                     20   0.01%  0x000004b5 text
│   ├── strcpy                                                                                     16   0.01%  0x000004c9 text
│   ├── strlen                                                                                     16   0.01%  0x000004d9 text
│   ├── strncmp                                                                                    36   0.02%  0x000244d3 text
│   ├── strnlen                                                                                    24   0.01%  0x000243d5 text
│   ├── strtoul                                                                                   204   0.12%  0x0001ad39 text
│   ├── submit_to_queue_locked                                                                    160   0.10%  0x0000bfbd text
│   ├── sx_ba413_digest                                                                           300   0.18%  0x0000e2d5 text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.10%  0x0000fded text
│   ├── sx_clrpkmem                                                                                60   0.04%  0x0001fbfb text
│   ├── sx_cmdma_check                                                                            156   0.09%  0x0000f2f9 text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.09%  0x0001fab9 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x000267ac rodata
│   ├── sx_hash_create_ba413                                                                      104   0.06%  0x0000fd85 text
│   ├── sx_hw_reserve                                                                              80   0.05%  0x0000fd35 text
│   ├── sx_mac_feed                                                                                88   0.05%  0x00020177 text
│   ├── sx_mac_free                                                                                40   0.02%  0x0000f72d text
│   ├── sx_mac_hw_reserve                                                                         176   0.11%  0x0001081d text
│   ├── sx_mac_resume_state                                                                       176   0.11%  0x000108cd text
│   ├── sx_mac_run                                                                                 44   0.03%  0x000201cf text
│   ├── sx_mac_wait                                                                                50   0.03%  0x000201fb text
│   ├── sx_pk_acquire_req                                                                          84   0.05%  0x0000ffad text
│   ├── sx_pk_ecop2mem_be                                                                          42   0.03%  0x0001fddb text
│   ├── sx_pk_fetch_capabilities.part.0                                                            88   0.05%  0x0000e71d text
│   ├── sx_pk_get_output_ops                                                                       56   0.03%  0x0001fe61 text
│   ├── sx_pk_list_ecc_inslots.constprop.0                                                        396   0.24%  0x0000f77d text
│   ├── sx_pk_mem2op_be                                                                            46   0.03%  0x0001fe05 text
│   ├── sx_pk_release_req                                                                          40   0.02%  0x0000f755 text
│   ├── sx_pk_run                                                                                  46   0.03%  0x0001fe33 text
│   ├── sx_pk_wait                                                                                100   0.06%  0x0000f395 text
│   ├── sx_trng_flush                                                                              48   0.03%  0x0000e401 text
│   ├── sx_wrpkmem                                                                                 28   0.02%  0x0001fb57 text
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x000265c8 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x000265a8 rodata
│   ├── sync_evt_pool                                                                              44   0.03%  0x20000e98 net_buf_pool_area
│   ├── sys_clock_cycle_get_32                                                                     30   0.02%  0x0001f13b text
│   ├── sys_clock_driver_init                                                                     820   0.49%  0x0000d165 text
│   ├── sys_clock_set_timeout.constprop.0                                                         264   0.16%  0x0000f3f9 text
│   ├── sys_clock_tick_get                                                                         48   0.03%  0x0000b75d text
│   ├── sys_clock_timeout_handler                                                                 460   0.28%  0x0000aff9 text
│   ├── sys_dlist_remove.lto_priv.0.lto_priv.0                                                     16   0.01%  0x0001f159 text
│   ├── sys_get_le32.lto_priv.0                                                                     4   0.00%  0x0001b58f text
│   ├── sys_hash32_murmur3                                                                        128   0.08%  0x0000083d text
│   ├── sys_heap_free                                                                              44   0.03%  0x0001b887 text
│   ├── sys_heap_init                                                                             176   0.11%  0x0001ba03 text
│   ├── sys_mem_swap.constprop.0                                                                   28   0.02%  0x00020011 text
│   ├── sys_memcpy_swap.lto_priv.1                                                                 22   0.01%  0x0001cf8f text
│   ├── sys_slist_append.lto_priv.5.lto_priv.0                                                     20   0.01%  0x0001bab3 text
│   ├── sys_slist_find_and_remove.lto_priv.1                                                       32   0.02%  0x0001de35 text
│   ├── sys_slist_get.lto_priv.5.lto_priv.0                                                        20   0.01%  0x0001c2a1 text
│   ├── sys_slist_prepend.lto_priv.2                                                               14   0.01%  0x0001db99 text
│   ├── sys_slist_remove.lto_priv.1.lto_priv.0                                                     32   0.02%  0x0001de15 text
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.01%  0x20000750 datas
│   ├── thread_is_sliceable                                                                         4   0.00%  0x0001ebd5 text
│   ├── timeout_list                                                                                8   0.00%  0x2000075c datas
│   ├── timeslot_callback                                                                         136   0.08%  0x00009f09 text
│   ├── transfer_next_chunk                                                                       532   0.32%  0x0000a911 text
│   ├── transition_complete                                                                        26   0.02%  0x0001baff text
│   ├── transitions.0                                                                              12   0.01%  0x000263ec rodata
│   ├── trigger_task_and_wait_for_event_or_error                                                   84   0.05%  0x0000e0b9 text
│   ├── trng_get_seed.constprop.0                                                                 324   0.19%  0x0000f909 text
│   ├── tx_complete_work                                                                            6   0.00%  0x0001d66b text
│   ├── tx_notify_process                                                                          96   0.06%  0x000048d5 text
│   ├── tx_processor                                                                              628   0.38%  0x00006fcd text
│   ├── tx_work                                                                                    16   0.01%  0x200005a8 datas
│   ├── u8_to_dec.constprop.0                                                                      84   0.05%  0x0002002d text
│   ├── unpend_thread_no_timeout.lto_priv.3.lto_priv.0                                             20   0.01%  0x0001f169 text
