-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── mem_manage_fault.constprop.0                                                              236   0.12%  0x000143ad text
│   ├── memcmp                                                                                     32   0.02%  0x00028a0f text
│   ├── memset                                                                                     16   0.01%  0x00028921 text
│   ├── memset_func                                                                                 4   0.00%  0x200008b4 datas
│   ├── merge_chunks                                                                               60   0.03%  0x0002157b text
│   ├── meta_events                                                                                72   0.04%  0x000294e0 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.01%  0x00029b04 rodata
│   ├── minimal_erase_types                                                                         8   0.00%  0x0002e344 rodata
│   ├── mitm_queue                                                                                 52   0.03%  0x20000d40 k_msgq_area
│   ├── mpsl_calibration_work_handler                                                              44   0.02%  0x000007f1 text
│   ├── mpsl_constlat_request_callback                                                             12   0.01%  0x0000e0d5 text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x0002875b text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x0002875f text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x00028763 text
│   ├── mpsl_fem_api_init                                                                          10   0.00%  0x00023cbf text
│   ├── mpsl_hfclk_callback.lto_priv.0                                                             12   0.01%  0x0000dca9 text
│   ├── mpsl_lib_init_sys                                                                          96   0.05%  0x0000de3d text
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.01%  0x20000d18 k_mutex_area
│   ├── mpsl_low_prio_init                                                                        100   0.05%  0x00000789 text
│   ├── mpsl_low_prio_irq_handler                                                                  12   0.01%  0x0000fd09 text
│   ├── mpsl_low_prio_work_handler                                                                 52   0.03%  0x00011279 text
│   ├── mpsl_lowpower_request_callback                                                             12   0.01%  0x0000e0e1 text
│   ├── mpsl_radio_isr_wrapper                                                                     26   0.01%  0x00023f6f text
│   ├── mpsl_rtc0_isr_wrapper                                                                      22   0.01%  0x00023ca9 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x0002876b text
│   ├── mpsl_timer0_isr_wrapper                                                                    26   0.01%  0x00023f89 text
│   ├── mpsl_work_schedule.constprop.0                                                             52   0.03%  0x00013a09 text
│   ├── mpsl_work_submit.lto_priv.0                                                                44   0.02%  0x0000fcdd text
│   ├── mpu_configure_region                                                                       50   0.02%  0x000219e7 text
│   ├── multithreading_lock_acquire.constprop.0                                                    16   0.01%  0x00016dcd text
│   ├── multithreading_lock_release                                                                12   0.01%  0x00010889 text
│   ├── net_buf_add_mem.lto_priv.1.lto_priv.0                                                      26   0.01%  0x00022773 text
│   ├── net_buf_alloc_fixed                                                                         8   0.00%  0x000228c9 text
│   ├── net_buf_alloc_len                                                                         440   0.22%  0x00004665 text
│   ├── net_buf_destroy.lto_priv.0                                                                 60   0.03%  0x00003979 text
│   ├── net_buf_destroy.lto_priv.1                                                                 60   0.03%  0x000039b5 text
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.00%  0x00029a64 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.01%  0x00029a68 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.01%  0x00029338 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.01%  0x00029878 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.01%  0x0002935c rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.01%  0x0002936c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.01%  0x00029388 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.01%  0x00029884 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.00%  0x00029334 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0002937c rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.00%  0x00029870 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.00%  0x00029358 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.00%  0x00029368 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.00%  0x00029378 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.00%  0x00029874 rodata
│   ├── net_buf_frag_add                                                                           76   0.04%  0x00003f09 text
│   ├── net_buf_frag_last                                                                          40   0.02%  0x00003ee1 text
│   ├── net_buf_frags_len                                                                          16   0.01%  0x00022343 text
│   ├── net_buf_id                                                                                 36   0.02%  0x0000386d text
│   ├── net_buf_ref                                                                                36   0.02%  0x00003ebd text
│   ├── net_buf_reset                                                                              44   0.02%  0x00003e21 text
│   ├── net_buf_simple_add                                                                         52   0.03%  0x00003f81 text
│   ├── net_buf_simple_pull.part.0                                                                 28   0.01%  0x00003fe5 text
│   ├── net_buf_simple_pull_le16                                                                   28   0.01%  0x00022845 text
│   ├── net_buf_simple_pull_mem                                                                    48   0.02%  0x00003fb5 text
│   ├── net_buf_simple_push.part.0                                                                 28   0.01%  0x00004001 text
│   ├── net_buf_simple_reserve                                                                     44   0.02%  0x00003f55 text
│   ├── net_buf_simple_tailroom                                                                    16   0.01%  0x0002225f text
│   ├── net_buf_unref                                                                              80   0.04%  0x00003e4d text
│   ├── next_timeout                                                                               64   0.03%  0x0000e58d text
│   ├── nordic_str.1                                                                               24   0.01%  0x00029490 rodata
│   ├── nordicsemi_nrf54l_init                                                                    176   0.09%  0x00003b61 text
│   ├── normal_events                                                                              48   0.02%  0x00029450 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000bc7 datas
│   ├── notify_cb                                                                                 312   0.15%  0x0000bcf1 text
│   ├── notify_complete_cb                                                                         12   0.01%  0x0000081d text
│   ├── notify_connected                                                                           92   0.05%  0x000043b1 text
│   ├── notify_one.lto_priv.0                                                                      92   0.05%  0x00000f19 text
│   ├── nrf54l_errata_31.lto_priv.0.lto_priv.0                                                     32   0.02%  0x00003b41 text
│   ├── nrf54l_handle_secureapprotect_signal                                                       52   0.03%  0x0000dcb5 text
│   ├── nrf_gpio_cfg.constprop.1                                                                   68   0.03%  0x00016ddd text
│   ├── nrf_gpio_cfg_sense_set                                                                     30   0.01%  0x00023fa3 text
│   ├── nrf_gpio_pin_clear.lto_priv.1.lto_priv.0                                                   24   0.01%  0x000233d5 text
│   ├── nrf_gpio_pin_port_decode                                                                   72   0.04%  0x0000e4a5 text
│   ├── nrf_gpio_pin_port_decode.lto_priv.0.lto_priv.0                                             72   0.04%  0x00009f1d text
│   ├── nrf_gpio_pin_present_check.lto_priv.0.lto_priv.0                                           40   0.02%  0x00009c2d text
│   ├── nrf_gpio_pin_set.lto_priv.0.lto_priv.0                                                     24   0.01%  0x000233bd text
│   ├── nrf_gpio_reconfigure.lto_priv.1.lto_priv.0                                                154   0.08%  0x000233ed text
│   ├── nrf_gpiote_in_event_get.lto_priv.0                                                         40   0.02%  0x0000e72d text
│   ├── nrf_memcpy                                                                                268   0.13%  0x00020cc1 text
│   ├── nrf_rram_api                                                                               24   0.01%  0x00028c50 flash_driver_api_area
│   ├── nrf_rram_erase.lto_priv.0                                                                   8   0.00%  0x000239cd text
│   ├── nrf_rram_get_parameters.lto_priv.0                                                          8   0.00%  0x00009831 text
│   ├── nrf_rram_get_size                                                                          16   0.01%  0x00009821 text
│   ├── nrf_rram_init.lto_priv.0                                                                   68   0.03%  0x00009ed9 text
│   ├── nrf_rram_page_layout.lto_priv.0                                                            16   0.01%  0x00009839 text
│   ├── nrf_rram_read.lto_priv.0                                                                   44   0.02%  0x00009861 text
│   ├── nrf_rram_write.lto_priv.0                                                                  18   0.01%  0x000239bb text
│   ├── nrf_rramc_config_set.constprop.0                                                           52   0.03%  0x00013e69 text
│   ├── nrf_security_mutex_lock                                                                    40   0.02%  0x00014d0d text
│   ├── nrf_security_mutex_unlock                                                                  32   0.02%  0x000139e9 text
│   ├── nrf_write                                                                                 396   0.20%  0x0000d3d1 text
│   ├── nrfx_flag32_alloc                                                                          64   0.03%  0x0000e1e5 text
│   ├── nrfx_flag32_free                                                                           56   0.03%  0x0000e225 text
│   ├── nrfx_gpio_handler                                                                         112   0.06%  0x0000a305 text
│   ├── nrfx_gpiote_20_irq_handler                                                                 16   0.01%  0x0001177d text
│   ├── nrfx_gpiote_30_irq_handler                                                                 16   0.01%  0x0001178d text
│   ├── nrfx_grtc_irq_handler                                                                     176   0.09%  0x0000e821 text
│   ├── nrfx_isr                                                                                    2   0.00%  0x00023c07 text
│   ├── nrfx_power_clock_irq_handler                                                                4   0.00%  0x00023cc9 text
│   ├── nrfx_rramc_write_enable_set.constprop.0                                                    40   0.02%  0x00013e9d text
│   ├── nrfx_spim_00_irq_handler                                                                   16   0.01%  0x000122a9 text
│   ├── nrfx_spim_21_irq_handler                                                                   16   0.01%  0x00012299 text
│   ├── nrfx_spim_uninit                                                                          172   0.09%  0x00011a89 text
│   ├── num_comp_reply                                                                            252   0.13%  0x00003259 text
│   ├── onoff_start                                                                                60   0.03%  0x000097c5 text
│   ├── onoff_started_callback                                                                     12   0.01%  0x00022f61 text
│   ├── onoff_stop                                                                                 40   0.02%  0x00009e71 text
│   ├── ops.0                                                                                      40   0.02%  0x00029730 rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.02%  0x00029404 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.02%  0x20000484 datas
│   ├── pages_layout.1                                                                              8   0.00%  0x00029714 rodata
│   ├── pairing_complete.lto_priv.0                                                                52   0.03%  0x00000c1d text
│   ├── pairing_failed.lto_priv.0                                                                  72   0.04%  0x00000c51 text
│   ├── pairing_process.lto_priv.0                                                                 52   0.03%  0x00000a49 text
│   ├── parameters.0                                                                                8   0.00%  0x0002971c rodata
│   ├── params_ed448                                                                              285   0.14%  0x0002f955 rodata
│   ├── params_nistp256                                                                           192   0.10%  0x0002f895 rodata
│   ├── params_x448                                                                               112   0.06%  0x0002fa72 rodata
│   ├── pending_id_update                                                                          32   0.02%  0x00022e17 text
│   ├── pending_recycled_events                                                                    24   0.01%  0x20000d74 k_sem_area
│   ├── perform_auto_initiated_procedures                                                         116   0.06%  0x00009351 text
│   ├── pin_has_trigger.lto_priv.0                                                                 40   0.02%  0x0000e295 text
│   ├── pin_in_use_by_te.lto_priv.0                                                                36   0.02%  0x0000e271 text
│   ├── pin_init.constprop.0                                                                       48   0.02%  0x00024a25 text
│   ├── pin_is_output.lto_priv.0                                                                   36   0.02%  0x0000e2bd text
│   ├── pin_te_get.lto_priv.0                                                                      36   0.02%  0x0000e2e1 text
│   ├── pin_trigger_disable.lto_priv.0                                                             70   0.03%  0x00023fc1 text
│   ├── pin_trigger_enable.lto_priv.0                                                             224   0.11%  0x000114f5 text
│   ├── pinctrl_apply_state.constprop.0                                                           328   0.16%  0x00016e21 text
│   ├── plat_str.2                                                                                 16   0.01%  0x00029480 rodata
│   ├── platform_calloc_uninit                                                                      4   0.00%  0x00023c39 text
│   ├── platform_free_uninit                                                                        2   0.00%  0x00023c3d text
│   ├── pm_device_driver_init.lto_priv.1                                                           32   0.02%  0x00023309 text
│   ├── port_index                                                                                  3   0.00%  0x0002ef97 rodata
│   ├── port_offset.1                                                                              16   0.01%  0x0002ef9a rodata
│   ├── printk                                                                                     26   0.01%  0x000219cd text
│   ├── prio_events                                                                                40   0.02%  0x000294b8 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x20000558 datas
│   ├── process_event.lto_priv.0                                                                  672   0.33%  0x00000f75 text
│   ├── process_pending_cmd                                                                       204   0.10%  0x000064bd text
│   ├── process_queue.lto_priv.0                                                                   52   0.03%  0x00022989 text
│   ├── process_recheck                                                                            56   0.03%  0x000215bb text
│   ├── psa_allocate_buffer_to_slot                                                                44   0.02%  0x0000e479 text
│   ├── psa_crypto_init                                                                           552   0.27%  0x000159a9 text
│   ├── psa_destroy_key                                                                           268   0.13%  0x00015625 text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.10%  0x00015311 text
│   ├── psa_extend_key_usage_flags.lto_priv.0.lto_priv.0                                           26   0.01%  0x0002261d text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x000138f5 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.03%  0x000138b5 text
│   ├── psa_generate_random                                                                        30   0.01%  0x000247ad text
│   ├── psa_get_and_lock_key_slot                                                                 580   0.29%  0x000153e1 text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.05%  0x00024749 text
│   ├── psa_get_initialized.lto_priv.0                                                             64   0.03%  0x0000e439 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x00013041 text
│   ├── psa_import_key                                                                            468   0.23%  0x000160e1 text
│   ├── psa_key_algorithm_permits                                                                 264   0.13%  0x00012f39 text
│   ├── psa_mac_abort                                                                              42   0.02%  0x00024425 text
│   ├── psa_mac_finalize_alg_and_key_validation.constprop.0                                        56   0.03%  0x00024551 text
│   ├── psa_register_read                                                                          26   0.01%  0x00024033 text
│   ├── psa_remove_key_data_from_memory                                                            48   0.02%  0x0001354d text
│   ├── psa_reserve_free_key_slot                                                                 132   0.07%  0x0001357d text
│   ├── psa_set_key_usage_flags.lto_priv.4.lto_priv.0                                              20   0.01%  0x00022637 text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.07%  0x00013821 text
│   ├── psa_unregister_read                                                                        42   0.02%  0x0002426f text
│   ├── psa_unregister_read_under_mutex                                                            48   0.02%  0x00013601 text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.09%  0x00024299 text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.05%  0x00023de7 text
│   ├── psa_wipe_key_slot                                                                          58   0.03%  0x00024235 text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x20000524 datas
│   ├── pub_key_work                                                                               16   0.01%  0x20000514 datas
│   ├── push_kmu_key_to_ram                                                                        72   0.04%  0x000150f9 text
│   ├── puts                                                                                       64   0.03%  0x00020dcd text
│   ├── queue_insert.constprop.0                                                                  236   0.12%  0x00017265 text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x00022de3 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x00022461 text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x0002174d text
│   ├── read_cb                                                                                    70   0.03%  0x000228d1 text
│   ├── read_group_cb                                                                             192   0.10%  0x00004a55 text
│   ├── read_name.lto_priv.0                                                                       24   0.01%  0x00003b11 text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.01%  0x00000919 text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.02%  0x00003ae9 text
│   ├── read_primary_slot_metadata                                                                 54   0.03%  0x000241fb text
│   ├── read_str.lto_priv.0                                                                        40   0.02%  0x00021725 text
│   ├── read_type_cb                                                                              172   0.09%  0x000049a9 text
│   ├── read_vl_cb                                                                                114   0.06%  0x00022917 text
│   ├── ready_thread.lto_priv.0                                                                   188   0.09%  0x0000f181 text
│   ├── receive_work_handler                                                                        4   0.00%  0x00023f6b text
│   ├── recycled_work                                                                              16   0.01%  0x200004ac datas
│   ├── recycled_work_handler                                                                     108   0.05%  0x00004345 text
│   ├── region_allocate_and_init                                                                   88   0.04%  0x000009f1 text
│   ├── release_device                                                                              6   0.00%  0x000239d5 text
│   ├── release_handler.lto_priv.0                                                                144   0.07%  0x0000e755 text
│   ├── remove_peer_from_attr.lto_priv.0                                                           40   0.02%  0x0000b5dd text
│   ├── remove_timeout                                                                             44   0.02%  0x0000e34d text
│   ├── report_map.0                                                                               63   0.03%  0x0002bdf2 rodata
│   ├── req_slab                                                                                   32   0.02%  0x20000c44 k_mem_slab_area
│   ├── rram_write                                                                                 96   0.05%  0x00009a59 text
│   ├── rx_queue_put                                                                              144   0.07%  0x00006bed text
│   ├── rx_work                                                                                    16   0.01%  0x20000548 datas
│   ├── rx_work_handler                                                                           632   0.31%  0x000079d9 text
│   ├── safe_memzero                                                                               24   0.01%  0x0002440d text
│   ├── salt.0                                                                                     16   0.01%  0x0002e395 rodata
│   ├── sc_ccc                                                                                     36   0.02%  0x2000076c datas
│   ├── sc_ccc_cfg_write.lto_priv.0                                                                30   0.01%  0x00022bc7 text
│   ├── sc_clear.lto_priv.0                                                                        92   0.05%  0x00005df1 text
│   ├── sc_commit                                                                                  44   0.02%  0x0000ab19 text
│   ├── sc_indicate.lto_priv.0                                                                     72   0.04%  0x0000ce85 text
│   ├── sc_indicate.part.0                                                                         16   0.01%  0x00009851 text
│   ├── sc_indicate_rsp                                                                            68   0.03%  0x0000aad5 text
│   ├── sc_process.lto_priv.0                                                                     124   0.06%  0x0000c481 text
│   ├── sc_restore_rsp                                                                             50   0.02%  0x000231ad text
│   ├── sc_save.lto_priv.0                                                                        116   0.06%  0x00005e4d text
│   ├── sc_set                                                                                    204   0.10%  0x0000b219 text
│   ├── sc_store.lto_priv.0                                                                        56   0.03%  0x00005db9 text
│   ├── sd                                                                                          8   0.00%  0x00029314 rodata
│   ├── sdc_assertion_handler                                                                      36   0.02%  0x00010251 text
│   ├── sdc_hci_cmd_le_set_host_feature                                                             4   0.00%  0x00025041 text
│   ├── sdc_hci_cmd_le_subrate_request                                                              4   0.00%  0x00025049 text
│   ├── sdc_hci_cmd_vs_conn_update                                                                  4   0.00%  0x00024f5d text
│   ├── sdc_support_connection_subrating_peripheral                                                 6   0.00%  0x00024a61 text
│   ├── security_changed                                                                           64   0.03%  0x00000a7d text
│   ├── send_conn_le_param_update.lto_priv.0                                                      172   0.09%  0x00006ab9 text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             58   0.03%  0x00022b13 text
│   ├── set_all_change_unaware.lto_priv.0                                                          56   0.03%  0x00009319 text
│   ├── set_change_aware.lto_priv.0                                                                28   0.01%  0x00022e53 text
│   ├── set_change_aware_no_store.lto_priv.0                                                       28   0.01%  0x00022e37 text
│   ├── set_chunk_size                                                                              8   0.00%  0x00021503 text
│   ├── set_chunk_used                                                                             48   0.02%  0x000214d3 text
│   ├── set_provisioning_in_progress                                                               48   0.02%  0x0002460b text
│   ├── set_random_address.lto_priv.0                                                             104   0.05%  0x00006921 text
│   ├── set_setting                                                                               156   0.08%  0x00004bc9 text
│   ├── settings_handler_bt                                                                        24   0.01%  0x00028e98 settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.01%  0x00028eb0 settings_handler_static_area
│   ├── settings_handler_bt_cf                                                                     24   0.01%  0x00028ec8 settings_handler_static_area
│   ├── settings_handler_bt_hash                                                                   24   0.01%  0x00028ee0 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.01%  0x00028ef8 settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.01%  0x00028f10 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000d2c k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x0002202d text
│   ├── settings_name_steq                                                                         72   0.04%  0x00021fe5 text
│   ├── settings_save_one                                                                          76   0.04%  0x00001fdd text
│   ├── settings_zms_delete                                                                       192   0.10%  0x000220d9 text
│   ├── settings_zms_find_hash_from_name                                                          106   0.05%  0x000218eb text
│   ├── settings_zms_get_last_hash_ids.lto_priv.0                                                 176   0.09%  0x00022199 text
│   ├── settings_zms_get_val_len.lto_priv.0                                                        46   0.02%  0x0002199f text
│   ├── settings_zms_itf                                                                           28   0.01%  0x20000790 datas
│   ├── settings_zms_load.lto_priv.0                                                              392   0.19%  0x0000220d text
│   ├── settings_zms_load_one.lto_priv.0                                                           74   0.04%  0x00021955 text
│   ├── settings_zms_read_fn                                                                       12   0.01%  0x000218df text
│   ├── settings_zms_save.lto_priv.0                                                              380   0.19%  0x00002395 text
│   ├── settings_zms_storage_get.lto_priv.0                                                         4   0.00%  0x000215f7 text
│   ├── shift_key                                                                                   1   0.00%  0x0002bdf1 rodata
│   ├── si_task_consume                                                                            34   0.02%  0x000241d9 text
│   ├── si_task_wait                                                                               64   0.03%  0x00024199 text
│   ├── si_wq_wake_next                                                                            32   0.02%  0x00024051 text
│   ├── signal_poll_event                                                                         138   0.07%  0x00023ee1 text
│   ├── silex_statuscodes_to_psa                                                                  188   0.09%  0x00024351 text
│   ├── slice_timeout                                                                              80   0.04%  0x0000eb55 text
│   ├── smp_central_ident                                                                           4   0.00%  0x00022ee9 text
│   ├── smp_chan_get.lto_priv.0                                                                    36   0.02%  0x0000a8f1 text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.03%  0x000170d5 text
│   ├── smp_dhkey_check                                                                            92   0.05%  0x00023749 text
│   ├── smp_dhkey_generate                                                                        164   0.08%  0x0000cf61 text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x00022ee5 text
│   ├── smp_error.lto_priv.0                                                                      152   0.08%  0x0000c785 text
│   ├── smp_find                                                                                   56   0.03%  0x0000afbd text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x00028ce0 bt_l2cap_fixed_chan_area
│   ├── smp_ident_addr_info                                                                       520   0.26%  0x0000cac9 text
│   ├── smp_ident_info                                                                            116   0.06%  0x0000c305 text
│   ├── smp_init                                                                                   76   0.04%  0x0000ab99 text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x000235b1 text
│   ├── smp_pairing_complete                                                                      364   0.18%  0x0000c5f1 text
│   ├── smp_pairing_confirm                                                                       108   0.05%  0x0000c585 text
│   ├── smp_pairing_failed                                                                         88   0.04%  0x0000ca71 text
│   ├── smp_pairing_random                                                                        440   0.22%  0x0000ae05 text
│   ├── smp_pairing_req                                                                           460   0.23%  0x0000c139 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00022eed text
│   ├── smp_public_key                                                                            312   0.15%  0x0000d159 text
│   ├── smp_public_key_periph                                                                     340   0.17%  0x0000d005 text
│   ├── smp_reset.lto_priv.0                                                                       42   0.02%  0x00023891 text
│   ├── smp_security_request                                                                        4   0.00%  0x00022ef5 text
│   ├── smp_send.constprop.0                                                                       60   0.03%  0x00014a51 text
│   ├── smp_send_pairing_confirm                                                                  136   0.07%  0x0000c4fd text
│   ├── smp_send_pairing_random                                                                    58   0.03%  0x000231df text
│   ├── smp_send_security_req.lto_priv.0                                                          380   0.19%  0x0000bfbd text
│   ├── smp_signing_info                                                                            4   0.00%  0x00022ef1 text
│   ├── smp_timeout                                                                                40   0.02%  0x0000c75d text
│   ├── snprintf                                                                                   88   0.04%  0x000213a9 text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x00025671 text
│   ├── spi_00_data                                                                               120   0.06%  0x200005f4 datas
│   ├── spi_00z_config                                                                             76   0.04%  0x0002960c rodata
│   ├── spi_21_data                                                                               120   0.06%  0x2000057c datas
│   ├── spi_21z_config                                                                             76   0.04%  0x0002958c rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.02%  0x0002450d text
│   ├── spi_context_unlock_unconditionally.lto_priv.0                                              32   0.02%  0x00023a19 text
│   ├── spi_nor_0_config                                                                           52   0.03%  0x00029658 rodata
│   ├── spi_nor_access                                                                            132   0.07%  0x000230cd text
│   ├── spi_nor_api                                                                                24   0.01%  0x00028c68 flash_driver_api_area
│   ├── spi_nor_erase                                                                             280   0.14%  0x0000d8ad text
│   ├── spi_nor_init                                                                               36   0.02%  0x00009c09 text
│   ├── spi_nor_pages_layout                                                                       12   0.01%  0x00022f71 text
│   ├── spi_nor_pm_control                                                                        560   0.28%  0x0000d9c5 text
│   ├── spi_nor_rdsr                                                                               34   0.02%  0x00023151 text
│   ├── spi_nor_read                                                                               62   0.03%  0x000239db text
│   ├── spi_nor_wait_until_ready                                                                   58   0.03%  0x00023a5b text
│   ├── spi_nor_write                                                                             208   0.10%  0x00023a95 text
│   ├── spi_nor_write_protection_set                                                               58   0.03%  0x00023173 text
│   ├── spi_nrfx_driver_api                                                                         8   0.00%  0x00028ca4 spi_driver_api_area
│   ├── spi_nrfx_init.lto_priv.0                                                                  268   0.13%  0x0001197d text
│   ├── spi_nrfx_release.lto_priv.0                                                                36   0.02%  0x00023c3f text
│   ├── spi_nrfx_transceive.lto_priv.0                                                           1736   0.86%  0x00011b35 text
│   ├── spim_abort.lto_priv.0                                                                      44   0.02%  0x00024007 text
│   ├── spim_nrfx_pm_action                                                                        24   0.01%  0x00023c63 text
│   ├── spim_pin_uninit                                                                            24   0.01%  0x00023ccd text
│   ├── static_regions                                                                             12   0.01%  0x000292f4 rodata
│   ├── statics_init                                                                               68   0.03%  0x0000e8d1 text
│   ├── stdout                                                                                      4   0.00%  0x0002afc4 rodata
│   ├── stop                                                                                      108   0.05%  0x00009e05 text
│   ├── store_id_work                                                                              16   0.01%  0x20000568 datas
│   ├── store_input_report.constprop.0                                                             38   0.02%  0x00024173 text
│   ├── strcmp                                                                                     20   0.01%  0x000004b5 text
│   ├── strcpy                                                                                     16   0.01%  0x000004c9 text
