-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── prng_pool_remaining                                                                         4   0.01%  0x20003d14 bss
│   ├── procedures_on_connect                                                                      16   0.02%  0x20000558 datas
│   ├── pub_key.lto_priv.0                                                                         64   0.10%  0x20004403 bss
│   ├── pub_key_cb_slist                                                                            8   0.01%  0x20003898 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.06%  0x20000524 datas
│   ├── pub_key_work                                                                               16   0.02%  0x20000514 datas
│   ├── radio_jobs.4                                                                               48   0.07%  0x20001600 bss
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003890 bss
│   ├── receive_work                                                                               16   0.02%  0x20003b84 bss
│   ├── recycled_work                                                                              16   0.02%  0x200004ac datas
│   ├── report_map.0                                                                               63   0.10%  0x0002bdf2 rodata
│   ├── req_slab                                                                                   32   0.05%  0x20000c44 k_mem_slab_area
│   ├── request_2m_phy.lto_priv.0                                                                   1   0.00%  0x20004400 bss
│   ├── request_conn_param_update.lto_priv.0                                                        1   0.00%  0x200043ff bss
│   ├── rx_hci_msg                                                                                 75   0.12%  0x200047b1 bss
│   ├── rx_thread_stack                                                                          2200   3.38%  0x20007100 noinit
│   ├── rx_work                                                                                    16   0.02%  0x20000548 datas
│   ├── s_in_job.1                                                                                 16   0.02%  0x20001b1c bss
│   ├── s_in_joblist.1                                                                             32   0.05%  0x200015c4 bss
│   ├── s_out_job.0                                                                                16   0.02%  0x20001b2c bss
│   ├── s_out_joblist.0                                                                            16   0.02%  0x200015e4 bss
│   ├── s_trx_rx_frame_action.0                                                                     1   0.00%  0x200010aa bss
│   ├── salt.0                                                                                     16   0.02%  0x0002e395 rodata
│   ├── sc_ccc                                                                                     36   0.06%  0x2000076c datas
│   ├── sc_cfg.lto_priv.0                                                                          48   0.07%  0x20004316 bss
│   ├── sc_public_key                                                                               4   0.01%  0x20003ab8 bss
│   ├── sc_range                                                                                    8   0.01%  0x2000434a bss
│   ├── sc_restore_params                                                                          48   0.07%  0x20003ac0 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x200044a3 bss
│   ├── sd                                                                                          8   0.01%  0x00029314 rodata
│   ├── sdc_mempool                                                                              3286   5.05%  0x200025e8 bss
│   ├── sem_lock                                                                                   24   0.04%  0x20003a3c bss
│   ├── settings_handlers                                                                           8   0.01%  0x20003670 bss
│   ├── settings_load_srcs                                                                          8   0.01%  0x20003710 bss
│   ├── settings_lock                                                                              20   0.03%  0x20000d2c k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x20003678 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x20004568 bss
│   ├── settings_zms_itf                                                                           28   0.04%  0x20000790 datas
│   ├── shift_key                                                                                   1   0.00%  0x0002bdf1 rodata
│   ├── silex_pk_engine                                                                           112   0.17%  0x20003d1c bss
│   ├── slice_expired                                                                               1   0.00%  0x200047fe bss
│   ├── slice_timeouts                                                                             24   0.04%  0x20002570 bss
│   ├── spi_00_data                                                                               120   0.18%  0x200005f4 datas
│   ├── spi_00z_config                                                                             76   0.12%  0x0002960c rodata
│   ├── spi_21_data                                                                               120   0.18%  0x2000057c datas
│   ├── spi_21z_config                                                                             76   0.12%  0x0002958c rodata
│   ├── spi_nor_0_config                                                                           52   0.08%  0x00029658 rodata
│   ├── spi_nor_0_data                                                                             32   0.05%  0x20003988 bss
│   ├── spim_00_rx_buffer                                                                           8   0.01%  0x20004555 bss
│   ├── spim_00_tx_buffer                                                                           8   0.01%  0x2000455d bss
│   ├── spim_21_rx_buffer                                                                           8   0.01%  0x20004545 bss
│   ├── spim_21_tx_buffer                                                                           8   0.01%  0x2000454d bss
│   ├── state                                                                                       1   0.00%  0x200047fc bss
│   ├── static_regions                                                                             12   0.02%  0x000292f4 rodata
│   ├── static_regions_num                                                                          1   0.00%  0x200043f2 bss
│   ├── stdout                                                                                      4   0.01%  0x0002afc4 rodata
│   ├── store_id_work                                                                              16   0.02%  0x20000568 datas
│   ├── str.1                                                                                      30   0.05%  0x200044a6 bss
│   ├── str.2                                                                                      18   0.03%  0x200047ff bss
│   ├── str.3                                                                                     129   0.20%  0x200044c4 bss
│   ├── sx_curve_nistp256                                                                          12   0.02%  0x00029c9c rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.05%  0x00029ab8 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.05%  0x00029a98 rodata
│   ├── sync_evt_pool                                                                              52   0.08%  0x20000f00 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   3.15%  0x20006900 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.02%  0x200007dc datas
│   ├── timeout_list                                                                                8   0.01%  0x200007e8 datas
│   ├── timeout_lock                                                                                4   0.01%  0x20003bd4 bss
│   ├── timeslot_context                                                                           48   0.07%  0x20003b18 bss
│   ├── transitions.0                                                                              12   0.02%  0x00029724 rodata
│   ├── tx_meta_data_storage                                                                      120   0.18%  0x20003738 bss
│   ├── tx_power                                                                                    4   0.01%  0x00031328 bt_le_adv_prov_ad_area
│   ├── tx_power.0                                                                                  1   0.00%  0x200043f3 bss
│   ├── tx_work                                                                                    16   0.02%  0x200004cc datas
│   ├── uarte20_poll_in_byte                                                                        1   0.00%  0x20004565 bss
│   ├── uarte20_poll_out_byte                                                                       1   0.00%  0x20004566 bss
│   ├── uarte_20_data                                                                               8   0.01%  0x200039a8 bss
│   ├── uarte_20z_config                                                                           44   0.07%  0x000296b0 rodata
│   ├── users                                                                                       4   0.01%  0x20003d18 bss
│   ├── uuid128_base                                                                               17   0.03%  0x0002d645 rodata
│   ├── uuid_128_pool                                                                               8   0.01%  0x20003be4 bss
│   ├── uuid_16_locks                                                                               8   0.01%  0x20003bd8 bss
│   ├── uuid_16_pool                                                                                8   0.01%  0x200008a0 datas
│   ├── uuid_16_tab                                                                               160   0.25%  0x20004352 bss
│   ├── uuid_32_pool                                                                                8   0.01%  0x20003bec bss
│   ├── valid_keys                                                                                380   0.58%  0x00029b20 rodata
│   ├── var_str.0                                                                                  16   0.02%  0x000294a8 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x2000366c bss
│   ├── z_idle_stacks                                                                             320   0.49%  0x20004818 noinit
│   ├── z_idle_threads                                                                            144   0.22%  0x20001cf0 bss
│   ├── z_interrupt_stacks                                                                       2048   3.15%  0x20005758 noinit
│   ├── z_main_stack                                                                             3584   5.50%  0x20004958 noinit
│   ├── z_main_thread                                                                             144   0.22%  0x20001bd0 bss
│   ├── z_malloc_heap                                                                              12   0.02%  0x2000364c bss
│   ├── z_sys_post_kernel                                                                           1   0.00%  0x20004567 bss
│   └── zero.3                                                                                      1   0.00%  0x20001664 bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                      3402   5.22%  - 
│       ├── ncs                                                                                  2689   4.13%  - 
│       │   └── ws-turkana                                                                       2689   4.13%  - 
│       │       └── logi_reference                                                               2689   4.13%  - 
│       │           └── p_hids_keyb                                                              2689   4.13%  - 
│       │               └── build_nrf54l15_app2                                                  2689   4.13%  - 
│       │                   └── stack                                                            2689   4.13%  - 
│       │                       ├── libs                                                         2638   4.05%  - 
│       │                       │   ├── hal                                                       230   0.35%  - 
│       │                       │   │   ├── include                                                24   0.04%  - 
│       │                       │   │   │   └── hal_rcs.h                                          24   0.04%  - 
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS           6   0.01%  0x00029120 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS               6   0.01%  0x000290e8 rodata
│       │                       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         12   0.02%  0x000290f0 rodata
│       │                       │   │   └── src                                                   206   0.32%  - 
│       │                       │   │       ├── hal_aar.c                                           5   0.01%  - 
│       │                       │   │       │   ├── m_aar_resolved_index                            2   0.00%  0x200015f4 bss
│       │                       │   │       │   └── m_hal_aar                                       3   0.00%  0x200015c0 bss
│       │                       │   │       ├── hal_ccm.c                                           6   0.01%  - 
│       │                       │   │       │   └── m_hal_ccm                                       6   0.01%  0x200015f8 bss
│       │                       │   │       ├── hal_rcs.c                                         188   0.29%  - 
│       │                       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.06%  0x000290c0 rodata
│       │                       │   │       │   ├── m_event_interface                              16   0.02%  0x200016c4 bss
│       │                       │   │       │   ├── m_fem_activate_event                           20   0.03%  0x2000006c datas
│       │                       │   │       │   ├── m_fem_deactivate_event                         20   0.03%  0x000290ac rodata
│       │                       │   │       │   ├── m_hal_rcs                                      88   0.14%  0x20001668 bss
│       │                       │   │       │   └── m_hw_reset_callback                             4   0.01%  0x200016c0 bss
│       │                       │   │       └── hal_rcs_tx_power.c                                  7   0.01%  - 
│       │                       │   │           └── m_tx_power_split_cache                          7   0.01%  0x20000080 datas
│       │                       │   ├── hci                                                        96   0.15%  - 
│       │                       │   │   └── src                                                    96   0.15%  - 
│       │                       │   │       ├── hci.c                                              68   0.10%  - 
│       │                       │   │       │   └── m_btle_out                                     68   0.10%  0x20000f70 bss
│       │                       │   │       ├── hci_event_mask.c                                   24   0.04%  - 
│       │                       │   │       │   ├── m_event_mask                                    8   0.01%  0x20000040 datas
│       │                       │   │       │   ├── m_event_mask_page2                              8   0.01%  0x20000fb4 bss
│       │                       │   │       │   └── m_le_event_mask                                 8   0.01%  0x20000048 datas
│       │                       │   │       └── sdc_hci_cmd_controller_baseband.c                   4   0.01%  - 
│       │                       │   │           └── m_on_hci_reset_callback                         4   0.01%  0x20000fbc bss
│       │                       │   ├── ll                                                       2276   3.50%  - 
│       │                       │   │   └── src                                                  2276   3.50%  - 
│       │                       │   │       ├── dm_q.c                                             42   0.06%  - 
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_consumer                 2   0.00%  0x20001302 bss
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_producer                 2   0.00%  0x20001300 bss
│       │                       │   │       │   └── m_q_in_ctrl                                    38   0.06%  0x200012da bss
│       │                       │   │       ├── ll.c                                              570   0.88%  - 
│       │                       │   │       │   ├── adv_init_list_elem                              8   0.01%  0x200008e4 datas
│       │                       │   │       │   ├── adv_reset_list_elem                             8   0.01%  0x200008ec datas
│       │                       │   │       │   ├── m_ccm_pdu                                     258   0.40%  0x200011c7 bss
│       │                       │   │       │   ├── m_ll_is_initialized                             1   0.00%  0x200012d8 bss
│       │                       │   │       │   ├── m_pdu                                         258   0.40%  0x200010c4 bss
│       │                       │   │       │   ├── m_slave_supported                               1   0.00%  0x200011c6 bss
│       │                       │   │       │   ├── mp_init_list                                    4   0.01%  0x200012cc bss
│       │                       │   │       │   ├── mp_reset_conn_list                              4   0.01%  0x200012d4 bss
│       │                       │   │       │   ├── mp_reset_list                                   4   0.01%  0x200012d0 bss
│       │                       │   │       │   ├── slave_conn_reset_list_elem                      8   0.01%  0x200008f4 datas
│       │                       │   │       │   ├── slave_init_list_elem                            8   0.01%  0x200008fc datas
│       │                       │   │       │   └── slave_reset_list_elem                           8   0.01%  0x20000904 datas
│       │                       │   │       ├── ll_address.c                                       14   0.02%  - 
│       │                       │   │       │   ├── m_public_addr_valid                             1   0.00%  0x20001304 bss
│       │                       │   │       │   ├── m_public_address                                6   0.01%  0x20001305 bss
│       │                       │   │       │   ├── m_random_addr_valid                             1   0.00%  0x2000130b bss
│       │                       │   │       │   └── m_random_address                                6   0.01%  0x2000130c bss
│       │                       │   │       ├── ll_adv.c                                           84   0.13%  - 
│       │                       │   │       │   ├── m_adv_dr_callbacks_legacy                       4   0.01%  0x20000b34 datas
│       │                       │   │       │   ├── m_adv_ds_callbacks_legacy                       8   0.01%  0x20000b38 datas
│       │                       │   │       │   ├── m_adv_hcto_callbacks_legacy                     4   0.01%  0x20000b40 datas
│       │                       │   │       │   ├── m_adv_state_func_tables_legacy                 24   0.04%  0x20000b44 datas
│       │                       │   │       │   ├── m_event_state                                  24   0.04%  0x20001588 bss
│       │                       │   │       │   ├── m_p_adv                                         4   0.01%  0x200015a0 bss
│       │                       │   │       │   ├── m_p_pdu                                         4   0.01%  0x20001584 bss
│       │                       │   │       │   ├── m_process_connect_ind_func                      4   0.01%  0x20000b5c datas
│       │                       │   │       │   ├── m_slave_setup_link_event_func                   4   0.01%  0x20000b60 datas
│       │                       │   │       │   └── mp_adv_state_func_tables                        4   0.01%  0x200015a4 bss
│       │                       │   │       ├── ll_adv_primary_timings.c                           30   0.05%  - 
│       │                       │   │       │   ├── m_adv_dir_event_start_us                        4   0.01%  0x00029072 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_dir_event_length_us         6   0.01%  0x00029062 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_event_length_us             6   0.01%  0x00029068 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_nonconn_event_length_us     6   0.01%  0x0002905c rodata
│       │                       │   │       │   ├── m_adv_event_start_us                            4   0.01%  0x00029076 rodata
│       │                       │   │       │   └── m_adv_nonconn_event_start_us                    4   0.01%  0x0002906e rodata
│       │                       │   │       ├── ll_anchor_point_report.c                           22   0.03%  - 
│       │                       │   │       │   └── m_anchor_point_report                          22   0.03%  0x2000156d bss
│       │                       │   │       ├── ll_chmap.c                                          6   0.01%  - 
│       │                       │   │       │   ├── m_channel_map                                   5   0.01%  0x20000058 datas
│       │                       │   │       │   └── m_in_use                                        1   0.00%  0x200014e2 bss
│       │                       │   │       ├── ll_clock.c                                         49   0.08%  - 
│       │                       │   │       │   ├── m_clock_accuracy_ppm2nrf                       48   0.07%  0x00028fac rodata
│       │                       │   │       │   └── m_sca                                           1   0.00%  0x200012d9 bss
│       │                       │   │       ├── ll_ctrl.c                                          20   0.03%  - 
│       │                       │   │       │   ├── m_auto_initiate_dle_proc_if_required_by_host_func 4   0.01%  0x200010c0 bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_enabled                   1   0.00%  0x200010bf bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_num_host_buffers          2   0.00%  0x200010b8 bss
│       │                       │   │       │   ├── m_ll_ctrl                                       4   0.01%  0x200010ba bss
│       │                       │   │       │   ├── m_power_control_context_create                  4   0.01%  0x200008dc datas
│       │                       │   │       │   ├── m_power_control_transmit_power_update_and_indicate_all_phys 4   0.01%  0x200008e0 datas
│       │                       │   │       │   └── m_tcvr_tx_power_default                         1   0.00%  0x200010be bss
│       │                       │   │       ├── ll_dc_proc_enc.c                                   13   0.02%  - 
│       │                       │   │       │   ├── m_skds_ivs                                     12   0.02%  0x20001548 bss
│       │                       │   │       │   └── m_skds_ivs_ready                                1   0.00%  0x20001544 bss
│       │                       │   │       ├── ll_dc_proc_engine.c                               532   0.82%  - 
│       │                       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.01%  0x20000b28 datas
│       │                       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.41%  0x20000918 datas
│       │                       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.41%  0x20000a20 datas
│       │                       │   │       ├── ll_dc_proc_power_control.c                          2   0.00%  - 
│       │                       │   │       │   ├── m_apr_handling_enable                           1   0.00%  0x200015be bss
│       │                       │   │       │   └── m_apr_margin                                    1   0.00%  0x200015bf bss
│       │                       │   │       ├── ll_event.c                                         69   0.11%  - 
│       │                       │   │       │   ├── m_controller_error_enabled                      1   0.00%  0x2000153a bss
│       │                       │   │       │   ├── m_controller_error_event_header                 9   0.01%  0x20001531 bss
│       │                       │   │       │   ├── m_controller_error_event_params                 1   0.00%  0x200014fc bss
│       │                       │   │       │   ├── m_data_buffer_overflow_event_header             9   0.01%  0x20001528 bss
│       │                       │   │       │   ├── m_data_get_func                                 4   0.01%  0x20000910 datas
│       │                       │   │       │   ├── m_event_queue                                  20   0.03%  0x20001500 bss
│       │                       │   │       │   ├── m_event_queue_num_complete                     20   0.03%  0x20001514 bss
│       │                       │   │       │   ├── m_host_flow_control_callback                    4   0.01%  0x20000914 datas
│       │                       │   │       │   └── m_host_signal_handle                            1   0.00%  0x2000005d datas
│       │                       │   │       ├── ll_feat.c                                           8   0.01%  - 
│       │                       │   │       │   └── m_feature_config                                8   0.01%  0x20000050 datas
│       │                       │   │       ├── ll_pdu.c                                           66   0.10%  - 
│       │                       │   │       │   └── ll_pdu_pkt_length                              66   0.10%  0x00028fe0 rodata
│       │                       │   │       ├── ll_prand.c                                         16   0.02%  - 
│       │                       │   │       │   ├── m_state_prio_high                               8   0.01%  0x2000153c bss
│       │                       │   │       │   └── m_state_prio_low                                8   0.01%  0x20000060 datas
│       │                       │   │       ├── ll_privacy.c                                      455   0.70%  - 
│       │                       │   │       │   ├── m_accept_anonymous                              1   0.00%  0x200014dc bss
│       │                       │   │       │   ├── m_deferred_work                                 9   0.01%  0x200014d2 bss
│       │                       │   │       │   ├── m_peer_list                                   408   0.63%  0x20001318 bss
│       │                       │   │       │   ├── m_resolution_enabled                            1   0.00%  0x200014db bss
│       │                       │   │       │   ├── m_rpa_rand                                     24   0.04%  0x200014ba bss
│       │                       │   │       │   ├── m_rpa_rand_available                            8   0.01%  0x200014b1 bss
│       │                       │   │       │   ├── m_rpa_rand_count                                1   0.00%  0x200014b0 bss
│       │                       │   │       │   ├── m_rpa_rand_next                                 1   0.00%  0x200014b9 bss
│       │                       │   │       │   └── m_timeout_s                                     2   0.00%  0x200014de bss
│       │                       │   │       ├── ll_rf_path_comp.c                                   2   0.00%  - 
│       │                       │   │       │   ├── m_rx_path_comp_db                               1   0.00%  0x200014e1 bss
│       │                       │   │       │   └── m_tx_path_comp_db                               1   0.00%  0x200014e0 bss
│       │                       │   │       ├── ll_rssi.c                                          19   0.03%  - 
│       │                       │   │       │   ├── m_auto_power_control_enable                     1   0.00%  0x20001560 bss
│       │                       │   │       │   ├── m_beta                                          4   0.01%  0x2000155c bss
│       │                       │   │       │   ├── m_lower_target_rssi                             1   0.00%  0x20001555 bss
│       │                       │   │       │   ├── m_rssi_golden_range_lower_limit                 1   0.00%  0x20001554 bss
│       │                       │   │       │   ├── m_rssi_golden_range_upper_limit                 1   0.00%  0x20001556 bss
│       │                       │   │       │   ├── m_upper_target_rssi                             1   0.00%  0x20001557 bss
│       │                       │   │       │   ├── m_wait_period_ms                                2   0.00%  0x20001558 bss
│       │                       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.01%  0x20000b2c datas
│       │                       │   │       │   └── mp_rssi_average_compute_and_check               4   0.01%  0x20000b30 datas
│       │                       │   │       ├── ll_sched_peripheral.c                              12   0.02%  - 
│       │                       │   │       │   ├── m_conn_evt_ext_enabled                          1   0.00%  0x200010b3 bss
│       │                       │   │       │   ├── m_event_continue_limit_us                       4   0.01%  0x200010b4 bss
│       │                       │   │       │   ├── m_first_packet_hcto_us                          4   0.01%  0x200010ac bss
│       │                       │   │       │   ├── m_rand_on_first_adv_us                          2   0.00%  0x200010b0 bss
│       │                       │   │       │   └── m_stop_slaves                                   1   0.00%  0x200010b2 bss
│       │                       │   │       ├── ll_slave.c                                         40   0.06%  - 
│       │                       │   │       │   ├── m_conn                                          8   0.01%  0x200015ac bss
│       │                       │   │       │   ├── m_ctrl_send_rcv_bit_map                         2   0.00%  0x200015a8 bss
│       │                       │   │       │   ├── m_invalid_behavr_suspected_bit_map              1   0.00%  0x200015bc bss
│       │                       │   │       │   ├── m_p_rcvd_ctrl_pdu                               4   0.01%  0x200015b8 bss
│       │                       │   │       │   ├── m_p_sent_ctrl_pdu                               4   0.01%  0x200015b4 bss
│       │                       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.01%  0x20000b64 datas
│       │                       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.01%  0x20000b68 datas
│       │                       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.01%  0x20000b6c datas
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.01%  0x20000b70 datas
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.01%  0x20000b74 datas
│       │                       │   │       │   └── m_slave_term_proc_cmplt                         1   0.00%  0x200015bd bss
│       │                       │   │       ├── ll_sw_fal.c                                         6   0.01%  - 
│       │                       │   │       │   ├── m_elem_count                                    1   0.00%  0x20001564 bss
│       │                       │   │       │   ├── m_list_size                                     1   0.00%  0x2000156c bss
│       │                       │   │       │   └── mp_list                                         4   0.01%  0x20001568 bss
│       │                       │   │       ├── ll_trx_acl.c                                      195   0.30%  - 
│       │                       │   │       │   ├── m_acl_event_interface                          16   0.02%  0x200008c8 datas
│       │                       │   │       │   ├── m_conn_event_report                            34   0.05%  0x20000ff0 bss
│       │                       │   │       │   ├── m_conn_params                                   8   0.01%  0x2000101c bss
│       │                       │   │       │   ├── m_consecutive_crc_err_count                     1   0.00%  0x200010a1 bss
│       │                       │   │       │   ├── m_continue_callback                             4   0.01%  0x20001070 bss
│       │                       │   │       │   ├── m_ctrl_send_rcv_bit_map                         2   0.00%  0x20001012 bss
│       │                       │   │       │   ├── m_data_sent_in_event                            1   0.00%  0x200010a2 bss
│       │                       │   │       │   ├── m_empty_pdu                                    34   0.05%  0x2000107e bss
│       │                       │   │       │   ├── m_event_close_callback                          4   0.01%  0x20001028 bss
│       │                       │   │       │   ├── m_hal_ccm_data                                 40   0.06%  0x20001040 bss
│       │                       │   │       │   ├── m_invalid_behavr_bit_map                        1   0.00%  0x20001024 bss
│       │                       │   │       │   ├── m_max_rx_data_or_ctrl_payload_len               1   0.00%  0x20001038 bss
│       │                       │   │       │   ├── m_max_rx_data_payload_len                       1   0.00%  0x200010a9 bss
│       │                       │   │       │   ├── m_max_tx_payload                                1   0.00%  0x200010a8 bss
│       │                       │   │       │   ├── m_mic_failed                                    1   0.00%  0x20001025 bss
│       │                       │   │       │   ├── m_non_empty_data_not_allowed                    1   0.00%  0x200010a0 bss
│       │                       │   │       │   ├── m_non_empty_data_sent_in_event                  1   0.00%  0x200010a3 bss
│       │                       │   │       │   ├── m_p_ccm_pdu                                     4   0.01%  0x2000103c bss
│       │                       │   │       │   ├── m_p_rx_queue                                    4   0.01%  0x200010a4 bss
│       │                       │   │       │   ├── m_p_rx_scratch_pdu                              4   0.01%  0x20001034 bss
│       │                       │   │       │   ├── m_p_to_store_rx_pdu                             4   0.01%  0x20001078 bss
│       │                       │   │       │   ├── m_p_trx_acl_rx_pdu                              4   0.01%  0x20001030 bss
│       │                       │   │       │   ├── m_p_trx_acl_tx_pdu                              4   0.01%  0x20001068 bss
│       │                       │   │       │   ├── m_p_tx_queue                                    4   0.01%  0x2000106c bss
│       │                       │   │       │   ├── m_packet_send_rcv_bit_map                       2   0.00%  0x20001018 bss
│       │                       │   │       │   ├── m_rx_pdu_length                                 2   0.00%  0x2000107c bss
│       │                       │   │       │   ├── m_trx_acl_packet_activity_callback              4   0.01%  0x20001014 bss
│       │                       │   │       │   ├── m_trx_state                                     1   0.00%  0x2000102c bss
│       │                       │   │       │   ├── m_tx_pdu_hdr_bkp                                3   0.00%  0x20001074 bss
│       │                       │   │       │   └── mp_acl_event_interface                          4   0.01%  0x200008d8 datas
│       │                       │   │       └── ll_util.c                                           4   0.01%  - 
│       │                       │   │           └── m_power_control_set_power_for_all_phys          4   0.01%  0x2000090c datas
│       │                       │   └── mm                                                         36   0.06%  - 
│       │                       │       └── src                                                    36   0.06%  - 
│       │                       │           ├── mm_adv_buf.c                                        7   0.01%  - 
│       │                       │           │   ├── m_max_buf_size                                  2   0.00%  0x20000fe8 bss
│       │                       │           │   ├── m_num_pools                                     1   0.00%  0x20000fe0 bss
│       │                       │           │   └── m_p_mempools                                    4   0.01%  0x20000fe4 bss
│       │                       │           ├── mm_context.c                                       25   0.04%  - 
│       │                       │           │   ├── m_cfg_get_callback                             12   0.02%  0x20000fc4 bss
│       │                       │           │   ├── m_handle_space_roof                             1   0.00%  0x20000fc0 bss
│       │                       │           │   └── mp_context_type                                12   0.02%  0x20000fd0 bss
│       │                       │           └── mm_pdu_core.c                                       4   0.01%  - 
│       │                       │               └── mp_mem                                          4   0.01%  0x20000fdc bss
│       │                       └── projects                                                       51   0.08%  - 
│       │                           └── sdc                                                        51   0.08%  - 
│       │                               └── src                                                    51   0.08%  - 
│       │                                   ├── sdc.c                                              47   0.07%  - 
│       │                                   │   ├── m_fault_handler                                 4   0.01%  0x20000f64 bss
│       │                                   │   ├── m_resource_config                              42   0.06%  0x20000f38 bss
│       │                                   │   └── m_sdc_init_state                                1   0.00%  0x20000f68 bss
│       │                                   └── sdc_soc.c                                           4   0.01%  - 
│       │                                       └── m_rand_source                                   4   0.01%  0x20000f6c bss
│       └── work                                                                                  713   1.10%  - 
│           └── dragoon                                                                           713   1.10%  - 
│               └── mpsl                                                                          713   1.10%  - 
│                   ├── libs                                                                      698   1.07%  - 
│                   │   ├── clock_ctrl                                                             78   0.12%  - 
│                   │   │   └── src                                                                78   0.12%  - 
│                   │   │       ├── clock_ctrl_private.c                                           34   0.05%  - 
│                   │   │       │   ├── m_cal_mutex                                                 1   0.00%  0x20001711 bss
│                   │   │       │   ├── m_cal_recalibrate                                           1   0.00%  0x20001710 bss
│                   │   │       │   ├── m_cal_state                                                 1   0.00%  0x20001701 bss
│                   │   │       │   ├── m_clock_initialized                                         1   0.00%  0x200016fe bss
│                   │   │       │   ├── m_clock_signal_event_handle                                 1   0.00%  0x200016ff bss
│                   │   │       │   ├── m_hfclk_app_request                                         1   0.00%  0x200016f2 bss
│                   │   │       │   ├── m_hfclk_info                                                4   0.01%  0x200016f8 bss
│                   │   │       │   ├── m_hfclk_request_counter                                     1   0.00%  0x200016f1 bss
│                   │   │       │   ├── m_hfpll_trim_pending                                        1   0.00%  0x200016f0 bss
│                   │   │       │   ├── m_is_hfclk_event_expected                                   1   0.00%  0x200016f3 bss
│                   │   │       │   ├── m_ki32src                                                   4   0.01%  0x2000170c bss
│                   │   │       │   ├── m_lf_clk_source                                             1   0.00%  0x20001700 bss
│                   │   │       │   ├── m_lfclk_accuracy_ppm                                        2   0.00%  0x200016fc bss
│                   │   │       │   ├── m_on_hfclk_started_callback                                 4   0.01%  0x200016f4 bss
│                   │   │       │   ├── m_rcosc_temp_only_skip                                      1   0.00%  0x20001703 bss
│                   │   │       │   ├── m_rcosc_temp_only_skip_count                                1   0.00%  0x20001702 bss
│                   │   │       │   ├── m_temp_rc                                                   4   0.01%  0x20001708 bss
│                   │   │       │   └── m_temp_xo                                                   4   0.01%  0x20001704 bss
│                   │   │       ├── clock_ctrl_public.c                                            43   0.07%  - 
│                   │   │       │   ├── m_clk_initialized                                           1   0.00%  0x20001740 bss
│                   │   │       │   ├── m_ext_clock_ctrl_registered                                 1   0.00%  0x20001714 bss
│                   │   │       │   ├── m_hfclk_app_request                                         1   0.00%  0x20001715 bss
│                   │   │       │   ├── m_hfclk_ctrl_source                                        16   0.02%  0x20001718 bss
│                   │   │       │   └── m_lfclk_ctrl_source                                        24   0.04%  0x20001728 bss
│                   │   │       └── hal_clock.c                                                     1   0.00%  - 
│                   │   │           └── is_initial_running                                          1   0.00%  0x200016ed bss
│                   │   ├── cx                                                                     20   0.03%  - 
│                   │   │   └── src                                                                20   0.03%  - 
