-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── net_buf_alloc_len                                                                         336   0.20%  0x00002b09 text
│   ├── net_buf_destroy.lto_priv.0                                                                 60   0.04%  0x000009f9 text
│   ├── net_buf_destroy.lto_priv.2.lto_priv.0                                                      60   0.04%  0x00001c19 text
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.00%  0x000268ec rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.01%  0x000268f0 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.01%  0x00025078 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.01%  0x000252b8 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.01%  0x0002509c rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.01%  0x00024f0c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.01%  0x00024f28 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.01%  0x000252c4 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.00%  0x00025074 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x00024f1c rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.00%  0x000252b0 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.00%  0x00025098 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.00%  0x00024f08 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.00%  0x00024f18 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.00%  0x000252b4 rodata
│   ├── net_buf_frag_add                                                                           26   0.02%  0x0001c585 text
│   ├── net_buf_frags_len                                                                          16   0.01%  0x0001d2c3 text
│   ├── net_buf_id                                                                                 32   0.02%  0x000017a5 text
│   ├── net_buf_simple_pull_le16                                                                   18   0.01%  0x0001c59f text
│   ├── net_buf_simple_tailroom                                                                    16   0.01%  0x0001c5b1 text
│   ├── net_buf_unref                                                                              56   0.03%  0x000017e9 text
│   ├── next_timeout                                                                               64   0.04%  0x0000ad79 text
│   ├── nordicsemi_nrf54l_init                                                                    176   0.10%  0x00001841 text
│   ├── normal_events                                                                              48   0.03%  0x00025280 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000bbb datas
│   ├── notify_cb                                                                                 300   0.18%  0x000080a5 text
│   ├── notify_complete_cb                                                                         12   0.01%  0x00000831 text
│   ├── notify_connected.lto_priv.0                                                                64   0.04%  0x00005359 text
│   ├── notify_one.lto_priv.0                                                                      56   0.03%  0x0001bd97 text
│   ├── nrf54l_errata_31.lto_priv.0.lto_priv.0                                                     32   0.02%  0x00001821 text
│   ├── nrf54l_handle_secureapprotect_signal                                                       52   0.03%  0x00009495 text
│   ├── nrf_gpio_cfg.constprop.0                                                                   68   0.04%  0x00011219 text
│   ├── nrf_gpio_cfg_sense_set                                                                     38   0.02%  0x0001f1ef text
│   ├── nrf_gpio_pin_clear.lto_priv.1.lto_priv.0                                                   24   0.01%  0x0001f273 text
│   ├── nrf_gpio_pin_port_decode.lto_priv.1.lto_priv.0                                             32   0.02%  0x0000a169 text
│   ├── nrf_gpio_pin_set.lto_priv.0.lto_priv.0                                                     24   0.01%  0x0001f25b text
│   ├── nrf_memcpy                                                                                268   0.16%  0x0001aebd text
│   ├── nrf_rram_api                                                                               24   0.01%  0x00024a3c flash_driver_api_area
│   ├── nrf_rram_erase.lto_priv.0                                                                   8   0.00%  0x0001fd1d text
│   ├── nrf_rram_get_parameters.lto_priv.0                                                          8   0.00%  0x00009291 text
│   ├── nrf_rram_get_size                                                                          16   0.01%  0x00009281 text
│   ├── nrf_rram_init.lto_priv.0                                                                   68   0.04%  0x000092a9 text
│   ├── nrf_rram_page_layout.lto_priv.0                                                            16   0.01%  0x00009299 text
│   ├── nrf_rram_read.lto_priv.0                                                                   44   0.03%  0x000099b5 text
│   ├── nrf_rram_write.lto_priv.0                                                                  18   0.01%  0x0001fd0b text
│   ├── nrf_write                                                                                 320   0.19%  0x0000d24d text
│   ├── nrfx_flag32_alloc                                                                          64   0.04%  0x00009c99 text
│   ├── nrfx_flag32_free                                                                           56   0.03%  0x000094c9 text
│   ├── nrfx_gpio_handler                                                                          88   0.05%  0x00009319 text
│   ├── nrfx_gpiote_20_irq_handler                                                                 16   0.01%  0x0000a3e1 text
│   ├── nrfx_gpiote_30_irq_handler                                                                 16   0.01%  0x0000a3f1 text
│   ├── nrfx_grtc_irq_handler                                                                     148   0.09%  0x00009ad5 text
│   ├── nrfx_isr                                                                                    2   0.00%  0x0001ed1b text
│   ├── nrfx_power_clock_irq_handler                                                                4   0.00%  0x0001f05f text
│   ├── nrfx_rramc_write_enable_set.constprop.0                                                    20   0.01%  0x0000e74d text
│   ├── nrfx_spim_00_irq_handler                                                                   16   0.01%  0x0000a9f5 text
│   ├── nrfx_spim_21_irq_handler                                                                   16   0.01%  0x0000a9e5 text
│   ├── nrfx_spim_uninit                                                                          140   0.08%  0x00009cd9 text
│   ├── num_comp_reply                                                                            240   0.14%  0x00001a91 text
│   ├── onoff_start.lto_priv.0                                                                     68   0.04%  0x0000439d text
│   ├── onoff_started_callback                                                                     18   0.01%  0x0001d48f text
│   ├── onoff_stop.lto_priv.0                                                                      48   0.03%  0x0000436d text
│   ├── ops.0.lto_priv.0                                                                           40   0.02%  0x00025258 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.02%  0x20000564 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.02%  0x000250a8 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x00026754 rodata
│   ├── pairing_complete.lto_priv.0                                                                52   0.03%  0x00000f51 text
│   ├── pairing_failed.lto_priv.0                                                                  72   0.04%  0x00000f85 text
│   ├── pairing_process.lto_priv.0                                                                 52   0.03%  0x00000dfd text
│   ├── parameters.0                                                                                8   0.00%  0x0002675c rodata
│   ├── params_ed448                                                                              285   0.17%  0x000275c9 rodata
│   ├── params_nistp256                                                                           192   0.11%  0x00027509 rodata
│   ├── params_x448                                                                               112   0.07%  0x000276e6 rodata
│   ├── pending_id_update.lto_priv.0                                                               32   0.02%  0x0001e625 text
│   ├── pending_recycled_events                                                                    24   0.01%  0x20000d50 k_sem_area
│   ├── perform_auto_initiated_procedures                                                          92   0.05%  0x00008769 text
│   ├── pin_in_use_by_te                                                                           36   0.02%  0x00009515 text
│   ├── pin_init.constprop.0                                                                       48   0.03%  0x00020757 text
│   ├── pin_is_output                                                                              36   0.02%  0x00009539 text
│   ├── pin_te_get                                                                                 36   0.02%  0x0000955d text
│   ├── pin_trigger_disable                                                                        70   0.04%  0x0001f215 text
│   ├── pin_trigger_enable                                                                        176   0.10%  0x0000a189 text
│   ├── pinctrl_apply_state.constprop.0                                                           328   0.20%  0x0001125d text
│   ├── platform_calloc_uninit                                                                      4   0.00%  0x0001eea9 text
│   ├── platform_free_uninit                                                                        2   0.00%  0x0001eead text
│   ├── pm_device_driver_init.lto_priv.1                                                           32   0.02%  0x0001ec5d text
│   ├── port_index                                                                                  3   0.00%  0x0002740a rodata
│   ├── port_offset.1                                                                              16   0.01%  0x0002740d rodata
│   ├── printk                                                                                     60   0.04%  0x00000dc1 text
│   ├── prio_events                                                                                40   0.02%  0x00024fa8 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x200002c4 datas
│   ├── process_event.lto_priv.0                                                                  540   0.32%  0x00001005 text
│   ├── process_pending_cmd.lto_priv.0                                                            172   0.10%  0x00005f29 text
│   ├── process_queue                                                                              52   0.03%  0x0001dd35 text
│   ├── process_recheck                                                                            56   0.03%  0x0001b7d5 text
│   ├── psa_allocate_buffer_to_slot                                                                44   0.03%  0x0000b965 text
│   ├── psa_crypto_init                                                                           548   0.33%  0x0000b9c1 text
│   ├── psa_destroy_key                                                                           268   0.16%  0x0000c089 text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.12%  0x0000fe8d text
│   ├── psa_extend_key_usage_flags.lto_priv.1.lto_priv.0                                           26   0.02%  0x0001df6f text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x0000ef81 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.04%  0x0000ef41 text
│   ├── psa_generate_random                                                                        30   0.02%  0x0001fa59 text
│   ├── psa_get_and_lock_key_slot                                                                 580   0.35%  0x0000be45 text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.06%  0x0001fa8b text
│   ├── psa_get_initialized                                                                        64   0.04%  0x00009731 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x00009879 text
│   ├── psa_import_key                                                                            476   0.28%  0x0000bbe5 text
│   ├── psa_key_algorithm_permits                                                                 264   0.16%  0x00009771 text
│   ├── psa_mac_abort                                                                              42   0.03%  0x0001fa2f text
│   ├── psa_mac_finalize_alg_and_key_validation.constprop.0                                        56   0.03%  0x000202a9 text
│   ├── psa_register_read                                                                          26   0.02%  0x0001eeaf text
│   ├── psa_remove_key_data_from_memory                                                            48   0.03%  0x0000b991 text
│   ├── psa_reserve_free_key_slot                                                                 132   0.08%  0x0000bdc1 text
│   ├── psa_set_key_usage_flags.lto_priv.3.lto_priv.0                                              20   0.01%  0x0001df89 text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.09%  0x0000eead text
│   ├── psa_unregister_read                                                                        42   0.03%  0x0001ff2f text
│   ├── psa_unregister_read_under_mutex                                                            48   0.03%  0x0000e791 text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.11%  0x0001f977 text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.06%  0x0001f8b1 text
│   ├── psa_wipe_key_slot                                                                          58   0.03%  0x0001f90f text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x20000290 datas
│   ├── pub_key_work                                                                               16   0.01%  0x20000280 datas
│   ├── push_kmu_key_to_ram                                                                        72   0.04%  0x0000fc75 text
│   ├── puts                                                                                       64   0.04%  0x0001afc9 text
│   ├── queue_insert.constprop.0                                                                  156   0.09%  0x00020787 text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x0001e441 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x0001d73b text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x0001b9e1 text
│   ├── read_cb                                                                                    70   0.04%  0x0001d9f3 text
│   ├── read_group_cb                                                                             196   0.12%  0x00004745 text
│   ├── read_name.lto_priv.0                                                                       24   0.01%  0x000048a1 text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.01%  0x000009e1 text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.02%  0x00004879 text
│   ├── read_primary_slot_metadata.lto_priv.0                                                      54   0.03%  0x0002002d text
│   ├── read_str.lto_priv.0                                                                        40   0.02%  0x0001b9b9 text
│   ├── read_type_cb                                                                              176   0.10%  0x00004b45 text
│   ├── read_vl_cb                                                                                112   0.07%  0x0001da39 text
│   ├── ready_thread.lto_priv.0                                                                   144   0.09%  0x0000b52d text
│   ├── receive_signal_raise                                                                       16   0.01%  0x0000c235 text
│   ├── receive_work_handler                                                                        4   0.00%  0x0001fced text
│   ├── recycled_work                                                                              16   0.01%  0x2000058c datas
│   ├── recycled_work_handler                                                                      84   0.05%  0x000043f9 text
│   ├── region_allocate_and_init                                                                   72   0.04%  0x00000905 text
│   ├── release_device                                                                              6   0.00%  0x0001f0ab text
│   ├── release_handler                                                                           112   0.07%  0x00009581 text
│   ├── remove_peer_from_attr                                                                      40   0.02%  0x00004ced text
│   ├── remove_timeout                                                                             44   0.03%  0x0000af39 text
│   ├── report_map.0                                                                               63   0.04%  0x000270ba rodata
│   ├── req_slab                                                                                   28   0.02%  0x20000c28 k_mem_slab_area
│   ├── rram_write                                                                                 72   0.04%  0x0000996d text
│   ├── rx_queue_put                                                                               56   0.03%  0x00000fcd text
│   ├── rx_work.lto_priv.0                                                                         16   0.01%  0x200002b4 datas
│   ├── rx_work_handler.lto_priv.0                                                                420   0.25%  0x0000745d text
│   ├── safe_memzero                                                                               24   0.01%  0x00020015 text
│   ├── salt.0                                                                                     16   0.01%  0x00027179 rodata
│   ├── sc_ccc                                                                                     36   0.02%  0x20000540 datas
│   ├── sc_ccc_cfg_write                                                                           30   0.02%  0x0001e579 text
│   ├── sc_clear                                                                                   72   0.04%  0x00004c2d text
│   ├── sc_commit                                                                                  44   0.03%  0x0000873d text
│   ├── sc_commit.part.0                                                                           16   0.01%  0x000044ed text
│   ├── sc_indicate.lto_priv.0                                                                     72   0.04%  0x00008c39 text
│   ├── sc_indicate_rsp                                                                            68   0.04%  0x000087c5 text
│   ├── sc_process.lto_priv.0                                                                      88   0.05%  0x000065b9 text
│   ├── sc_restore_rsp                                                                             50   0.03%  0x0001ea4b text
│   ├── sc_save                                                                                   100   0.06%  0x000067b1 text
│   ├── sc_set                                                                                    140   0.08%  0x00006b05 text
│   ├── sc_store                                                                                   32   0.02%  0x000048b9 text
│   ├── schedule_for_queue_locked.lto_priv.0                                                       52   0.03%  0x0000c28d text
│   ├── sd                                                                                          8   0.00%  0x00025044 rodata
│   ├── sdc_assertion_handler                                                                      44   0.03%  0x0000c925 text
│   ├── sdc_hci_cmd_le_set_host_feature                                                             4   0.00%  0x00020e53 text
│   ├── sdc_hci_cmd_le_subrate_request                                                              4   0.00%  0x00020e5b text
│   ├── sdc_hci_cmd_vs_conn_update                                                                  4   0.00%  0x00020d6f text
│   ├── sdc_support_connection_subrating_peripheral                                                 6   0.00%  0x00020873 text
│   ├── security_changed                                                                           64   0.04%  0x00000e31 text
│   ├── send_conn_le_param_update.lto_priv.0                                                      184   0.11%  0x0000546d text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             56   0.03%  0x0001e225 text
│   ├── set_all_change_unaware                                                                     56   0.03%  0x00008ae9 text
│   ├── set_change_aware.lto_priv.0                                                                28   0.02%  0x0001e9a9 text
│   ├── set_change_aware_no_store                                                                  28   0.02%  0x0001e98d text
│   ├── set_chunk_size                                                                              8   0.00%  0x0001b6ff text
│   ├── set_chunk_used                                                                             48   0.03%  0x0001b6cf text
│   ├── set_provisioning_in_progress.lto_priv.0                                                    84   0.05%  0x0000e8f1 text
│   ├── set_random_address.lto_priv.0                                                              84   0.05%  0x000066b1 text
│   ├── set_setting                                                                               120   0.07%  0x00001a19 text
│   ├── settings_handler_bt                                                                        24   0.01%  0x00024b20 settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.01%  0x00024b38 settings_handler_static_area
│   ├── settings_handler_bt_cf                                                                     24   0.01%  0x00024b50 settings_handler_static_area
│   ├── settings_handler_bt_hash                                                                   24   0.01%  0x00024b68 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.01%  0x00024b80 settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.01%  0x00024b98 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000d0c k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x0001c45d text
│   ├── settings_name_steq                                                                         72   0.04%  0x0001c415 text
│   ├── settings_save_one                                                                          76   0.05%  0x00001d7d text
│   ├── settings_zms_delete                                                                       192   0.11%  0x0001ccf3 text
│   ├── settings_zms_find_hash_from_name                                                          106   0.06%  0x0001bbb1 text
│   ├── settings_zms_get_last_hash_ids.lto_priv.0                                                 176   0.10%  0x0001cdb3 text
│   ├── settings_zms_get_val_len.lto_priv.0                                                        46   0.03%  0x0001bc65 text
│   ├── settings_zms_itf                                                                           28   0.02%  0x200006b4 datas
│   ├── settings_zms_load.lto_priv.0                                                              352   0.21%  0x0000214d text
│   ├── settings_zms_load_one.lto_priv.0                                                           74   0.04%  0x0001bc1b text
│   ├── settings_zms_read_fn                                                                       12   0.01%  0x0001bba5 text
│   ├── settings_zms_save.lto_priv.0                                                              356   0.21%  0x0001ce63 text
│   ├── settings_zms_storage_get.lto_priv.0                                                         4   0.00%  0x0001b815 text
│   ├── shift_key                                                                                   1   0.00%  0x000270b9 rodata
│   ├── si_task_consume                                                                            34   0.02%  0x0001fea9 text
│   ├── si_task_wait                                                                               64   0.04%  0x0001fe69 text
│   ├── si_wq_wake_next                                                                            32   0.02%  0x0001fd5d text
│   ├── signal_poll_event                                                                         164   0.10%  0x0001fb8f text
│   ├── silex_statuscodes_to_psa                                                                  188   0.11%  0x0001ff59 text
│   ├── slice_timeout                                                                              32   0.02%  0x00009695 text
│   ├── smp_central_ident                                                                           4   0.00%  0x0001d37f text
│   ├── smp_chan_get.lto_priv.0                                                                    14   0.01%  0x0001e381 text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.04%  0x00011511 text
│   ├── smp_dhkey_check                                                                            92   0.05%  0x0001e38f text
│   ├── smp_dhkey_generate                                                                        152   0.09%  0x00008dc5 text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x0001d37b text
│   ├── smp_error.lto_priv.0                                                                      138   0.08%  0x0001e661 text
│   ├── smp_find                                                                                   56   0.03%  0x00004f01 text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x00024ac0 bt_l2cap_fixed_chan_area
│   ├── smp_ident_addr_info                                                                       348   0.21%  0x00007d2d text
│   ├── smp_ident_info                                                                             72   0.04%  0x0001de21 text
│   ├── smp_init                                                                                   76   0.05%  0x00006611 text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x0001dd01 text
│   ├── smp_pairing_complete                                                                      336   0.20%  0x00007a59 text
│   ├── smp_pairing_confirm                                                                        94   0.06%  0x0001dfe7 text
│   ├── smp_pairing_failed                                                                         74   0.04%  0x0001e6eb text
│   ├── smp_pairing_random                                                                        412   0.25%  0x000051bd text
│   ├── smp_pairing_req                                                                           460   0.27%  0x00006d9d text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x0001d383 text
│   ├── smp_public_key                                                                            272   0.16%  0x00008fad text
│   ├── smp_public_key_periph                                                                     336   0.20%  0x00008e5d text
│   ├── smp_reset.lto_priv.0                                                                       42   0.03%  0x0001e3eb text
│   ├── smp_security_request                                                                        4   0.00%  0x0001d38b text
│   ├── smp_send.constprop.0                                                                       44   0.03%  0x0000f161 text
│   ├── smp_send_pairing_confirm                                                                  124   0.07%  0x00005141 text
│   ├── smp_send_pairing_random                                                                    60   0.04%  0x0001d8f9 text
│   ├── smp_send_security_req                                                                     384   0.23%  0x00006c1d text
│   ├── smp_signing_info                                                                            4   0.00%  0x0001d387 text
│   ├── smp_timeout                                                                                28   0.02%  0x0001e645 text
│   ├── snprintf                                                                                   88   0.05%  0x0001b5a5 text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x00021483 text
│   ├── spi_00_data                                                                               120   0.07%  0x20000634 datas
│   ├── spi_00z_config                                                                             76   0.05%  0x0002536c rodata
│   ├── spi_21_data                                                                               120   0.07%  0x200005bc datas
│   ├── spi_21z_config                                                                             76   0.05%  0x00025304 rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.02%  0x00020169 text
│   ├── spi_context_unlock_unconditionally                                                         32   0.02%  0x0001f2f3 text
│   ├── spi_nor_0_config                                                                           52   0.03%  0x000253b8 rodata
│   ├── spi_nor_access                                                                            132   0.08%  0x0001ef2f text
│   ├── spi_nor_api                                                                                24   0.01%  0x00024a54 flash_driver_api_area
│   ├── spi_nor_erase                                                                             280   0.17%  0x00009fc9 text
│   ├── spi_nor_init                                                                               36   0.02%  0x000092ed text
│   ├── spi_nor_pages_layout                                                                       12   0.01%  0x0001ec7d text
│   ├── spi_nor_pm_control                                                                        416   0.25%  0x0001f711 text
│   ├── spi_nor_rdsr                                                                               34   0.02%  0x0001efb3 text
│   ├── spi_nor_read                                                                               62   0.04%  0x0001f0b1 text
│   ├── spi_nor_wait_until_ready                                                                   58   0.03%  0x0001f063 text
│   ├── spi_nor_write                                                                             208   0.12%  0x0001f0ef text
│   ├── spi_nor_write_protection_set                                                               58   0.03%  0x0001efd5 text
│   ├── spi_nrfx_driver_api                                                                         8   0.00%  0x00024a90 spi_driver_api_area
│   ├── spi_nrfx_init                                                                             228   0.14%  0x0000aa05 text
│   ├── spi_nrfx_release                                                                           36   0.02%  0x0001f313 text
│   ├── spi_nrfx_transceive                                                                      1484   0.89%  0x0000c359 text
│   ├── spim_abort                                                                                 44   0.03%  0x0001ee4f text
│   ├── spim_nrfx_pm_action                                                                        24   0.01%  0x0001f027 text
│   ├── spim_pin_uninit                                                                            24   0.01%  0x0001f00f text
│   ├── static_regions                                                                             12   0.01%  0x00025018 rodata
│   ├── statics_init                                                                               44   0.03%  0x00009d65 text
│   ├── stdout                                                                                      4   0.00%  0x00026b30 rodata
│   ├── stop                                                                                       82   0.05%  0x0001d3cd text
│   ├── store_id_work                                                                              16   0.01%  0x200002d4 datas
│   ├── store_input_report.constprop.0                                                             38   0.02%  0x0001fe43 text
│   ├── strcmp                                                                                     20   0.01%  0x000004b5 text
│   ├── strcpy                                                                                     16   0.01%  0x000004c9 text
│   ├── strlen                                                                                     16   0.01%  0x000004d9 text
│   ├── strncmp                                                                                    36   0.02%  0x00024841 text
│   ├── strnlen                                                                                    24   0.01%  0x00024743 text
│   ├── strtoul                                                                                   204   0.12%  0x0001b009 text
│   ├── submit_to_queue_locked                                                                    160   0.10%  0x0000c195 text
│   ├── sx_ba413_digest                                                                           300   0.18%  0x0000e4fd text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.10%  0x00010015 text
│   ├── sx_clrpkmem                                                                                60   0.04%  0x0001fecb text
│   ├── sx_cmdma_check                                                                            156   0.09%  0x0000f521 text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.09%  0x0001fd89 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00026b24 rodata
│   ├── sx_hash_create_ba413                                                                      104   0.06%  0x0000ffad text
│   ├── sx_hw_reserve                                                                              80   0.05%  0x0000ff5d text
│   ├── sx_mac_feed                                                                                88   0.05%  0x00020447 text
│   ├── sx_mac_free                                                                                40   0.02%  0x0000f955 text
│   ├── sx_mac_hw_reserve                                                                         176   0.10%  0x00010a45 text
│   ├── sx_mac_resume_state                                                                       176   0.10%  0x00010af5 text
│   ├── sx_mac_run                                                                                 44   0.03%  0x0002049f text
│   ├── sx_mac_wait                                                                                50   0.03%  0x000204cb text
│   ├── sx_pk_acquire_req                                                                          84   0.05%  0x000101d5 text
│   ├── sx_pk_ecop2mem_be                                                                          42   0.03%  0x000200ab text
│   ├── sx_pk_fetch_capabilities.part.0                                                            88   0.05%  0x0000e945 text
│   ├── sx_pk_get_output_ops                                                                       56   0.03%  0x00020131 text
│   ├── sx_pk_list_ecc_inslots.constprop.0                                                        396   0.24%  0x0000f9a5 text
│   ├── sx_pk_mem2op_be                                                                            46   0.03%  0x000200d5 text
│   ├── sx_pk_release_req                                                                          40   0.02%  0x0000f97d text
│   ├── sx_pk_run                                                                                  46   0.03%  0x00020103 text
│   ├── sx_pk_wait                                                                                100   0.06%  0x0000f5bd text
│   ├── sx_trng_flush                                                                              48   0.03%  0x0000e629 text
│   ├── sx_wrpkmem                                                                                 28   0.02%  0x0001fe27 text
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x00026940 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x00026920 rodata
│   ├── sync_evt_pool                                                                              44   0.03%  0x20000ea0 net_buf_pool_area
│   ├── sys_clock_cycle_get_32                                                                     30   0.02%  0x0001f40b text
│   ├── sys_clock_driver_init                                                                     820   0.49%  0x0000d38d text
│   ├── sys_clock_set_timeout.constprop.0                                                         264   0.16%  0x0000f621 text
│   ├── sys_clock_tick_get                                                                         48   0.03%  0x0000b935 text
│   ├── sys_clock_timeout_handler                                                                 460   0.27%  0x0000b1d1 text
│   ├── sys_dlist_remove.lto_priv.3                                                                16   0.01%  0x0001f429 text
│   ├── sys_get_le32.lto_priv.1                                                                     4   0.00%  0x0001b85f text
│   ├── sys_hash32_murmur3                                                                        128   0.08%  0x0000083d text
│   ├── sys_heap_free                                                                              44   0.03%  0x0001bb57 text
│   ├── sys_heap_init                                                                             176   0.10%  0x0001bcd3 text
│   ├── sys_mem_swap.constprop.0                                                                   28   0.02%  0x000202e1 text
│   ├── sys_memcpy_swap.lto_priv.3                                                                 22   0.01%  0x0001d25f text
│   ├── sys_slist_append.lto_priv.2                                                                20   0.01%  0x0001bd83 text
│   ├── sys_slist_find_and_remove.lto_priv.1                                                       32   0.02%  0x0001e105 text
│   ├── sys_slist_get.lto_priv.0.lto_priv.0                                                        20   0.01%  0x0001c571 text
│   ├── sys_slist_prepend.lto_priv.2                                                               14   0.01%  0x0001de69 text
