-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_app1\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_app1/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_app1/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.08%  0x0002e83b text
│           │       │       │       ├── cracen.c                                                  296   0.13%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.03%  0x00029105 text
│           │       │       │       │   ├── cracen_init                                            92   0.04%  0x000291b1 text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x20000da8 datas
│           │       │       │       │   ├── cracen_release                                        108   0.05%  0x00029145 text
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.01%  0x20000e84 k_mutex_area
│           │       │       │       │   └── log_const_cracen                                        8   0.00%  0x0002f7dc log_const_area
│           │       │       │       ├── ctr_drbg.c                                                598   0.26%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x0002e961 text
│           │       │       │       │   ├── cracen_get_random                                     264   0.12%  0x00029305 text
│           │       │       │       │   ├── cracen_init_random                                    112   0.05%  0x00029295 text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x20000dac datas
│           │       │       │       │   ├── ctr_drbg_update                                       136   0.06%  0x0002920d text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000eac k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.03%  0x0002e927 text
│           │       │       │       ├── mem_helpers.c                                              22   0.01%  - 
│           │       │       │       │   └── safe_memset                                            22   0.01%  0x0002e8f7 text
│           │       │       │       └── microcode_binary.h                                       4892   2.15%  - 
│           │       │       │           └── ba414ep_ucode                                        4892   2.15%  0x00030998 rodata
│           │       │       ├── sicrypto                                                           46   0.02%  - 
│           │       │       │   └── src                                                            46   0.02%  - 
│           │       │       │       └── util.c                                                     46   0.02%  - 
│           │       │       │           ├── si_be_add                                              20   0.01%  0x0002ea79 text
│           │       │       │           └── si_xorbytes                                            26   0.01%  0x0002ea8d text
│           │       │       ├── silexpk                                                           216   0.10%  - 
│           │       │       │   └── target                                                        216   0.10%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  130   0.06%  - 
│           │       │       │       │   └── pk_baremetal.c                                        130   0.06%  - 
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x0002ea09 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x00029825 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.02%  0x000297c5 text
│           │       │       │       │       └── sx_pk_init                                         60   0.03%  0x000297e9 text
│           │       │       │       └── hw                                                         86   0.04%  - 
│           │       │       │           ├── ba414                                                  76   0.03%  - 
│           │       │       │           │   └── ba414_status.c                                     76   0.03%  - 
│           │       │       │           │       └── convert_ba414_capabilities                     76   0.03%  0x0002ea2d text
│           │       │       │           └── ik                                                     10   0.00%  - 
│           │       │       │               └── ikhardware.c                                       10   0.00%  - 
│           │       │       │                   └── sx_pk_is_ik_cmd                                10   0.00%  0x0002ea23 text
│           │       │       └── sxsymcrypt                                                       1180   0.52%  - 
│           │       │           └── src                                                          1180   0.52%  - 
│           │       │               ├── blkcipher.c                                               164   0.07%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.07%  0x0002940d text
│           │       │               ├── cmdma.c                                                   144   0.06%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.03%  0x0002e9a7 text
│           │       │               │   └── sx_cmdma_reset                                         66   0.03%  0x0002e965 text
│           │       │               ├── platform                                                  412   0.18%  - 
│           │       │               │   └── baremetal                                             412   0.18%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.07%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000db0 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000e98 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x000296bd text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.04%  0x00029669 text
│           │       │               │       └── interrupts.c                                      256   0.11%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x0002976d text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000db8 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000db4 datas
│           │       │               │           ├── cracen_isr_handler                            128   0.06%  0x000296ed text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x00029795 text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x20000f74 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x20000f84 k_event_area
│           │       │               └── trng.c                                                    460   0.20%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x0002e9f5 text
│           │       │                   ├── sx_trng_get                                           204   0.09%  0x0002959d text
│           │       │                   └── sx_trng_open                                          236   0.10%  0x000294b1 text
│           │       ├── psa_crypto_driver_wrappers.c                                               24   0.01%  - 
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x0002e811 text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x0002e81f text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x0002e819 text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x0002e80d text
│           │       │   └── psa_driver_wrapper_init_random                                          6   0.00%  0x0002e813 text
│           │       ├── threading                                                                  64   0.03%  - 
│           │       │   └── threading_alt.c                                                        64   0.03%  - 
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000dc0 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x0002eaab text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000dbc datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x0002eaa7 text
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000ec0 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000ed4 k_mutex_area
│           │       └── utils                                                                     118   0.05%  - 
│           │           ├── nrf_security_events.c                                                  38   0.02%  - 
│           │           │   ├── nrf_security_event_clear                                            4   0.00%  0x0002ead5 text
│           │           │   ├── nrf_security_event_init                                             4   0.00%  0x0002eab7 text
│           │           │   ├── nrf_security_event_set                                              4   0.00%  0x0002ead9 text
│           │           │   └── nrf_security_event_wait                                            26   0.01%  0x0002eabb text
│           │           └── nrf_security_mutexes.c                                                 80   0.04%  - 
│           │               ├── nrf_security_mutex_lock                                            44   0.02%  0x0002982d text
│           │               └── nrf_security_mutex_unlock                                          36   0.02%  0x00029859 text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.01%  0x0003014c rodata
│                   ├── flash_map                                                                   4   0.00%  0x20000aa8 datas
│                   └── flash_map_entries                                                           4   0.00%  0x00030148 rodata
└── ZEPHYR_BASE                                                                                 88883  39.14%  - 
    ├── arch                                                                                     3476   1.53%  - 
    │   └── arm                                                                                  3476   1.53%  - 
    │       └── core                                                                             3476   1.53%  - 
    │           ├── cortex_m                                                                     2008   0.88%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x0002b61d text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x0002b5ff text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x0002b5e5 text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x00016811 text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x00016015 text
    │           │   ├── fault.c                                                                  1148   0.51%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.09%  0x000160f5 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.11%  0x000161bd text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.08%  0x0001603d text
    │           │   │   ├── z_arm_fault                                                           488   0.21%  0x000162b1 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x00016499 text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x0001681d text
    │           │   ├── irq_manage.c                                                              156   0.07%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x000166e1 text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x000166c5 text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.04%  0x00016709 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x0002b5c7 text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x0001683d text
    │           │   ├── prep_c.c                                                                   56   0.02%  - 
    │           │   │   └── z_prep_c                                                               56   0.02%  0x00016759 text
    │           │   ├── scb.c                                                                     148   0.07%  - 
    │           │   │   ├── sys_arch_reboot                                                        36   0.02%  0x0001652d text
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x00016551 text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x00016575 text
    │           │   ├── swap.c                                                                    120   0.05%  - 
    │           │   │   ├── arch_swap                                                              52   0.02%  0x000165ed text
    │           │   │   └── z_arm_pendsv_c                                                         68   0.03%  0x00016621 text
    │           │   ├── thread.c                                                                  142   0.06%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x0002b5d7 text
    │           │   │   ├── arch_new_thread                                                        56   0.02%  0x00016791 text
    │           │   │   ├── arch_switch_to_main_thread                                             64   0.03%  0x000167c9 text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x0002b5cf text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x000165c1 text
    │           ├── fatal.c                                                                       120   0.05%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.05%  0x00015f5d text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x0002b5b1 text
    │           ├── mpu                                                                          1270   0.56%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.03%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x0002f81c log_const_area
    │           │   │   ├── static_regions                                                         12   0.01%  0x0003016c rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.02%  0x00016861 text
    │           │   ├── arm_mpu.c                                                                 758   0.33%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              52   0.02%  0x00016a8d text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x00016a79 text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x00016a61 text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           212   0.09%  0x00016ac1 text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x0002b62f text
    │           │   │   ├── region_allocate_and_init                                               52   0.02%  0x000168cd text
    │           │   │   └── z_arm_mpu_init                                                        348   0.15%  0x00016b95 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x00030180 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     404   0.18%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       352   0.15%  0x00016901 text
    │           │       └── region_init                                                            52   0.02%  0x00016899 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x0002b5b9 text
    │           └── tls.c                                                                          64   0.03%  - 
    │               └── arch_tls_stack_setup                                                       64   0.03%  0x00015fd5 text
    ├── drivers                                                                                  8751   3.85%  - 
    │   ├── cache                                                                                  24   0.01%  - 
    │   │   └── cache_nrf.c                                                                        24   0.01%  - 
    │   │       ├── cache_instr_enable                                                             16   0.01%  0x00020469 text
    │   │       └── log_const_cache_nrfx                                                            8   0.00%  0x0002f7c4 log_const_area
    │   ├── clock_control                                                                        1262   0.56%  - 
    │   │   └── clock_control_nrf.c                                                              1262   0.56%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000dd7 device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x0002ec8c initlevel
    │   │       ├── api_blocking_start                                                             60   0.03%  0x000205e1 text
    │   │       ├── api_start                                                                      14   0.01%  0x0002d79f text
    │   │       ├── api_stop                                                                        6   0.00%  0x0002d7cb text
    │   │       ├── async_start                                                                    90   0.04%  0x0002d745 text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x0002d7c5 text
    │   │       ├── clk_init                                                                       92   0.04%  0x00020585 text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.03%  0x00020651 text
    │   │       ├── clock_control_api                                                              28   0.01%  0x000305b0 rodata
    │   │       ├── clock_event_handler                                                            84   0.04%  0x0002069d text
    │   │       ├── config                                                                         24   0.01%  0x00030598 rodata
    │   │       ├── generic_hfclk_start                                                           120   0.05%  0x000206f1 text
    │   │       ├── generic_hfclk_stop                                                             52   0.02%  0x0002061d text
    │   │       ├── get_status                                                                     52   0.02%  0x000204b5 text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x0002d7b9 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0002d7bf text
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x0002f7d4 log_const_area
    │   │       ├── onoff_start                                                                    60   0.03%  0x00020479 text
    │   │       ├── onoff_started_callback                                                         12   0.01%  0x0002d7ad text
    │   │       ├── onoff_stop                                                                     40   0.02%  0x0002055d text
    │   │       ├── stop                                                                          116   0.05%  0x000204e9 text
    │   │       └── z_nrf_clock_control_lf_on                                                     300   0.13%  0x00020769 text
    │   ├── console                                                                                88   0.04%  - 
    │   │   └── uart_console.c                                                                     88   0.04%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x0002ece4 initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x000208bd text
    │   │       └── uart_console_init                                                              40   0.02%  0x00020895 text
    │   ├── entropy                                                                               106   0.05%  - 
    │   │   ├── entropy_bt_hci.c                                                                   52   0.02%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000dd9 device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x0002eccc initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x000305cc rodata
    │   │   │   ├── entropy_bt_get_entropy                                                         30   0.01%  0x0002d7d5 text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x0002d7d1 text
    │   │   └── entropy_psa_crypto.c                                                               54   0.02%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000ddb device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x0002ecd4 initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x000305d4 rodata
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x0002d7f3 text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x0002d807 text
    │   ├── flash                                                                                2450   1.08%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.09%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.04%  0x0002db01 text
    │   │   │   ├── flash_page_foreach                                                             88   0.04%  0x0002db6b text
    │   │   │   └── z_impl_flash_get_page_info_by_offs                                              8   0.00%  0x0002db63 text
    │   │   ├── flash_util.c                                                                        8   0.00%  - 
    │   │   │   └── log_const_flash                                                                 8   0.00%  0x0002f7f4 log_const_area
    │   │   ├── soc_flash_nrf_rram.c                                                              464   0.20%  - 
    │   │   │   ├── __devstate_dts_ord_111                                                          2   0.00%  0x20000ddf device_states
    │   │   │   ├── __init___device_dts_ord_111                                                     8   0.00%  0x0002ed24 initlevel
    │   │   │   ├── log_const_flash_nrf_rram                                                        8   0.00%  0x0002f7fc log_const_area
    │   │   │   ├── nrf_rram_api                                                                   20   0.01%  0x0003063c rodata
    │   │   │   ├── nrf_rram_erase                                                                  8   0.00%  0x0002dc1b text
    │   │   │   ├── nrf_rram_get_parameters                                                         8   0.00%  0x00020c89 text
    │   │   │   ├── nrf_rram_init                                                                  40   0.02%  0x00020ca1 text
    │   │   │   ├── nrf_rram_page_layout                                                           16   0.01%  0x00020c91 text
    │   │   │   ├── nrf_rram_read                                                                  44   0.02%  0x00020cc9 text
    │   │   │   ├── nrf_rram_write                                                                 18   0.01%  0x0002dc23 text
    │   │   │   ├── nrf_write                                                                     132   0.06%  0x00020d3d text
    │   │   │   ├── rram_write                                                                     72   0.03%  0x00020cf5 text
    │   │   │   └── write_op                                                                       88   0.04%  0x0002dbc3 text
    │   │   └── spi_nor.c                                                                        1784   0.79%  - 
    │   │       ├── __devstate_dts_ord_107                                                          2   0.00%  0x20000ddd device_states
    │   │       ├── __init___device_dts_ord_107                                                     8   0.00%  0x0002ed34 initlevel
    │   │       ├── acquire_device.isra.0                                                          12   0.01%  0x0002d827 text
    │   │       ├── exit_dpd                                                                      162   0.07%  0x0002da5f text
    │   │       ├── flash_nor_get_parameters                                                        8   0.00%  0x000208e5 text
    │   │       ├── flash_nor_parameters                                                            8   0.00%  0x00030624 rodata
    │   │       ├── log_const_spi_nor                                                               8   0.00%  0x0002f84c log_const_area
    │   │       ├── minimal_erase_types                                                             8   0.00%  0x00035736 rodata
    │   │       ├── release_device.isra.0                                                           4   0.00%  0x0002d823 text
    │   │       ├── spi_nor_0_config                                                               52   0.02%  0x000305dc rodata
    │   │       ├── spi_nor_access                                                                132   0.06%  0x0002d833 text
    │   │       ├── spi_nor_api                                                                    20   0.01%  0x00030610 rodata
    │   │       ├── spi_nor_erase                                                                 280   0.12%  0x000208ed text
    │   │       ├── spi_nor_init                                                                  644   0.28%  0x00020a05 text
    │   │       ├── spi_nor_pages_layout                                                           12   0.01%  0x0002d817 text
    │   │       ├── spi_nor_rdsr                                                                   34   0.01%  0x0002d8f1 text
    │   │       ├── spi_nor_read                                                                   64   0.03%  0x0002da1f text
    │   │       ├── spi_nor_wait_until_ready                                                       58   0.03%  0x0002d913 text
    │   │       ├── spi_nor_write                                                                 210   0.09%  0x0002d94d text
    │   │       └── spi_nor_write_protection_set                                                   58   0.03%  0x0002d8b7 text
    │   ├── gpio                                                                                 1166   0.51%  - 
    │   │   └── gpio_nrfx.c                                                                      1166   0.51%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.00%  0x20000de3 device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x20000de1 device_states
    │   │       ├── __devstate_dts_ord_24                                                           2   0.00%  0x20000de5 device_states
    │   │       ├── __init___device_dts_ord_10                                                      8   0.00%  0x0002eca4 initlevel
    │   │       ├── __init___device_dts_ord_12                                                      8   0.00%  0x0002ecac initlevel
    │   │       ├── __init___device_dts_ord_24                                                      8   0.00%  0x0002ecb4 initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.02%  0x000306b0 rodata
    │   │       ├── gpio_nrfx_init                                                                 84   0.04%  0x00020e41 text
    │   │       ├── gpio_nrfx_manage_callback                                                     128   0.06%  0x00020dc1 text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.01%  0x00030698 rodata
    │   │       ├── gpio_nrfx_p1_cfg                                                               24   0.01%  0x00030680 rodata
    │   │       ├── gpio_nrfx_p2_cfg                                                               24   0.01%  0x00030668 rodata
    │   │       ├── gpio_nrfx_pin_configure                                                       400   0.18%  0x00020fc5 text
    │   │       ├── gpio_nrfx_pin_interrupt_configure                                             228   0.10%  0x00020ee1 text
    │   │       ├── gpio_nrfx_port_clear_bits_raw                                                  10   0.00%  0x0002dc5f text
    │   │       ├── gpio_nrfx_port_get_raw                                                         12   0.01%  0x0002dc35 text
    │   │       ├── gpio_nrfx_port_set_bits_raw                                                    10   0.00%  0x0002dc55 text
    │   │       ├── gpio_nrfx_port_set_masked_raw                                                  20   0.01%  0x0002dc41 text
    │   │       ├── gpio_nrfx_port_toggle_bits                                                     20   0.01%  0x0002dc69 text
    │   │       └── nrfx_gpio_handler                                                             116   0.05%  0x00021155 text
    │   ├── pinctrl                                                                               383   0.17%  - 
    │   │   ├── common.c                                                                           38   0.02%  - 
    │   │   │   └── pinctrl_lookup_state                                                           38   0.02%  0x0002dc7d text
    │   │   └── pinctrl_nrf.c                                                                     345   0.15%  - 
    │   │       ├── drive_modes                                                                     9   0.00%  0x00035823 rodata
    │   │       └── pinctrl_configure_pins                                                        336   0.15%  0x00021215 text
    │   ├── serial                                                                                524   0.23%  - 
    │   │   └── uart_nrfx_uarte.c                                                                 524   0.23%  - 
    │   │       ├── __devstate_dts_ord_91                                                           2   0.00%  0x20000de7 device_states
    │   │       ├── __init___device_dts_ord_91                                                      8   0.00%  0x0002ecdc initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_91                                        12   0.01%  0x00030714 rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_91                                      16   0.01%  0x00030728 rodata
    │   │       ├── __pinctrl_states__device_dts_ord_91                                             8   0.00%  0x00030720 rodata
    │   │       ├── log_const_uart_nrfx_uarte                                                       8   0.00%  0x0002f85c log_const_area
    │   │       ├── uart_nrfx_uarte_driver_api                                                     12   0.01%  0x00030738 rodata
    │   │       ├── uarte_20_init                                                                 176   0.08%  0x0002dce1 text
    │   │       ├── uarte_20z_config                                                               40   0.02%  0x000306ec rodata
    │   │       ├── uarte_nrfx_err_check                                                           14   0.01%  0x0002dcad text
    │   │       ├── uarte_nrfx_isr_int                                                             10   0.00%  0x0002dca3 text
    │   │       ├── uarte_nrfx_poll_in                                                             38   0.02%  0x0002dcbb text
    │   │       └── uarte_nrfx_poll_out                                                           180   0.08%  0x00021365 text
    │   ├── spi                                                                                  2322   1.02%  - 
    │   │   ├── spi_context.h                                                                     136   0.06%  - 
    │   │   │   ├── _spi_context_cs_control                                                        66   0.03%  0x0002dddf text
    │   │   │   ├── spi_context_get_next_buf.constprop.0                                           38   0.02%  0x0002dd9b text
    │   │   │   └── spi_context_unlock_unconditionally                                             32   0.01%  0x0002de21 text
    │   │   ├── spi_nrfx_common.c                                                                 228   0.10%  - 
    │   │   │   ├── spi_nrfx_wake_init                                                             96   0.04%  0x00021b55 text
    │   │   │   └── spi_nrfx_wake_request                                                         132   0.06%  0x00021bb5 text
    │   │   └── spi_nrfx_spim.c                                                                  1958   0.86%  - 
    │   │       ├── __devstate_dts_ord_106                                                          2   0.00%  0x20000de9 device_states
    │   │       ├── __init___device_dts_ord_106                                                     8   0.00%  0x0002ed1c initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_106                                       12   0.01%  0x000307a8 rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_106                                     12   0.01%  0x000307bc rodata
    │   │       ├── __pinctrl_states__device_dts_ord_106                                            8   0.00%  0x000307b4 rodata
    │   │       ├── event_handler                                                                 204   0.09%  0x000216bd text
    │   │       ├── finish_transaction                                                             34   0.01%  0x0002de65 text
    │   │       ├── irq_connect00                                                                  10   0.00%  0x0002dd91 text
    │   │       ├── log_const_spi_nrfx_spim                                                         8   0.00%  0x0002f854 log_const_area
    │   │       ├── spi_00_data                                                                   120   0.05%  0x20000bd8 datas
    │   │       ├── spi_00z_config                                                                 76   0.03%  0x0003075c rodata
    │   │       ├── spi_nrfx_driver_api                                                             8   0.00%  0x000307d0 rodata
    │   │       ├── spi_nrfx_init                                                                 316   0.14%  0x000214b1 text
    │   │       ├── spi_nrfx_release                                                               36   0.02%  0x0002de41 text
    │   │       ├── spi_nrfx_transceive                                                           896   0.39%  0x00021789 text
    │   │       └── transfer_next_chunk                                                           208   0.09%  0x000215ed text
    │   └── timer                                                                                 426   0.19%  - 
    │       └── nrf_grtc_timer.c                                                                  426   0.19%  - 
    │           ├── __init_sys_clock_driver_init                                                    8   0.00%  0x0002ecec initlevel
    │           ├── counter                                                                        18   0.01%  0x0002de87 text
    │           ├── sys_clock_cycle_get_32                                                        104   0.05%  0x00021ce5 text
    │           ├── sys_clock_driver_init                                                         108   0.05%  0x00021c79 text
    │           ├── sys_clock_elapsed                                                              32   0.01%  0x00021d4d text
