-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_356          4   0.00%  0x00000310 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_358          4   0.00%  0x00000314 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_36           4   0.00%  0x00000088 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_360          4   0.00%  0x00000318 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_362          4   0.00%  0x0000031c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_364          4   0.00%  0x00000320 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_366          4   0.00%  0x00000324 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_368          4   0.00%  0x00000328 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_370          4   0.00%  0x0000032c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_372          4   0.00%  0x00000330 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_374          4   0.00%  0x00000334 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_376          4   0.00%  0x00000338 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_378          4   0.00%  0x0000033c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_38           4   0.00%  0x0000008c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_380          4   0.00%  0x00000340 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_382          4   0.00%  0x00000344 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_384          4   0.00%  0x00000348 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_386          4   0.00%  0x0000034c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_388          4   0.00%  0x00000350 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_390          4   0.00%  0x00000354 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_392          4   0.00%  0x00000358 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_394          4   0.00%  0x0000035c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_396          4   0.00%  0x00000360 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_398          4   0.00%  0x00000364 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_40           4   0.00%  0x00000090 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_400          4   0.00%  0x00000368 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_402          4   0.00%  0x0000036c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_42           4   0.00%  0x00000094 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_44           4   0.00%  0x00000098 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_46           4   0.00%  0x0000009c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_48           4   0.00%  0x000000a0 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_50           4   0.00%  0x000000a4 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_52           4   0.00%  0x000000a8 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_54           4   0.00%  0x000000ac rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_56           4   0.00%  0x000000b0 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_58           4   0.00%  0x000000b4 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_60           4   0.00%  0x000000b8 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_62           4   0.00%  0x000000bc rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_64           4   0.00%  0x000000c0 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_66           4   0.00%  0x000000c4 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_68           4   0.00%  0x000000c8 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_70           4   0.00%  0x000000cc rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_72           4   0.00%  0x000000d0 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_74           4   0.00%  0x000000d4 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_76           4   0.00%  0x000000d8 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_78           4   0.00%  0x000000dc rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_80           4   0.00%  0x000000e0 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_82           4   0.00%  0x000000e4 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_84           4   0.00%  0x000000e8 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_86           4   0.00%  0x000000ec rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_88           4   0.00%  0x000000f0 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_90           4   0.00%  0x000000f4 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_92           4   0.00%  0x000000f8 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_94           4   0.00%  0x000000fc rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_96           4   0.00%  0x00000100 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_98           4   0.00%  0x00000104 rom_start
│       │                       │   │       │   ├── __isr_table_entry_mpsl_radio_isr_wrapper_irq_8.3 4   0.00%  0x00000268 rom_start
│       │                       │   │       │   ├── __isr_table_entry_mpsl_timer0_isr_wrapper_irq_2.7 4   0.00%  0x00000254 rom_start
│       │                       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │                       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │                       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │                       │   │           └── antenna_path_permutations                      24   0.01%  0x0002c310 rodata
│       │                       │   ├── hal                                                      6363   2.97%  - 
│       │                       │   │   ├── include                                               360   0.17%  - 
│       │                       │   │   │   └── hal_rcs.h                                         360   0.17%  - 
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.00%  0x0002c2b8 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.00%  0x0002c230 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002bdf4 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002be50 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002be64 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002be7c rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002beac rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002bef4 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c00c rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c020 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c064 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c080 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c0c0 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c0d4 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c108 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c130 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c15c rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c1a8 rodata
│       │                       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c23c rodata
│       │                       │   │   └── src                                                  6003   2.80%  - 
│       │                       │   │       ├── hal.c                                              22   0.01%  - 
│       │                       │   │       │   └── hal_init                                       22   0.01%  0x0002ae65 text
│       │                       │   │       ├── hal_aar.c                                         452   0.21%  - 
│       │                       │   │       │   ├── hal_aar_configure                             100   0.05%  0x0001f0a1 text
│       │                       │   │       │   ├── hal_aar_disable                               100   0.05%  0x0001f155 text
│       │                       │   │       │   ├── hal_aar_enable_on_event                        80   0.04%  0x0001f105 text
│       │                       │   │       │   ├── hal_aar_init                                   20   0.01%  0x0001f08d text
│       │                       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.01%  0x0001f1ed text
│       │                       │   │       │   ├── hal_aar_status_get                             52   0.02%  0x0001f1b9 text
│       │                       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x0002ae7b text
│       │                       │   │       │   └── m_aar_status_successfully_resolved             32   0.01%  0x0001f06d text
│       │                       │   │       ├── hal_ccm.c                                         820   0.38%  - 
│       │                       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.10%  0x0001f251 text
│       │                       │   │       │   ├── hal_ccm_crypt_start                           460   0.21%  0x0001f321 text
│       │                       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x0001f4ed text
│       │                       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x0001f241 text
│       │                       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x0001f531 text
│       │                       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x0001f509 text
│       │                       │   │       │   └── m_all_ppi_triggers_disable                     52   0.02%  0x0001f20d text
│       │                       │   │       ├── hal_ccm_aar.c                                     132   0.06%  - 
│       │                       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x0001f569 text
│       │                       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x0001f581 text
│       │                       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x0001f541 text
│       │                       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │                       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x000206e5 text
│       │                       │   │       ├── hal_ficr.c                                        160   0.07%  - 
│       │                       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x0001f5d5 text
│       │                       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x0001f5c5 text
│       │                       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.02%  0x0001f631 text
│       │                       │   │       │   └── hal_ficr_read_identity_root                    52   0.02%  0x0001f5fd text
│       │                       │   │       ├── hal_rcs.c                                        3820   1.78%  - 
│       │                       │   │       │   ├── errno                                           4   0.00%  0x00000004 rom_start
│       │                       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x0002018d text
│       │                       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x00020175 text
│       │                       │   │       │   ├── hal_rcs_channel_to_mhz                         16   0.01%  0x0001fb75 text
│       │                       │   │       │   ├── hal_rcs_chip_disable                          184   0.09%  0x0001fee1 text
│       │                       │   │       │   ├── hal_rcs_chip_enable_now                       208   0.10%  0x0001fde9 text
│       │                       │   │       │   ├── hal_rcs_configure                              56   0.03%  0x0001fda5 text
│       │                       │   │       │   ├── hal_rcs_counter_values_on_isr_entry_get        24   0.01%  0x00020235 text
│       │                       │   │       │   ├── hal_rcs_event_interface_set                    44   0.02%  0x00020079 text
│       │                       │   │       │   ├── hal_rcs_hcto_enable_and_set_absolute           88   0.04%  0x000200d9 text
│       │                       │   │       │   ├── hal_rcs_hcto_for_ifs_set                       68   0.03%  0x00020131 text
│       │                       │   │       │   ├── hal_rcs_ifs_set                                28   0.01%  0x0001fb59 text
│       │                       │   │       │   ├── hal_rcs_init                                   24   0.01%  0x0001fb41 text
│       │                       │   │       │   ├── hal_rcs_last_end_time_us_get                   16   0.01%  0x0001fb91 text
│       │                       │   │       │   ├── hal_rcs_last_phy_get                           12   0.01%  0x0001fb85 text
│       │                       │   │       │   ├── hal_rcs_last_rx_start_rem_time_us_get          20   0.01%  0x0002ae9f text
│       │                       │   │       │   ├── hal_rcs_last_rx_start_time_us_get              48   0.02%  0x0001fba1 text
│       │                       │   │       │   ├── hal_rcs_last_tx_start_time_us_get              72   0.03%  0x0001fbd1 text
│       │                       │   │       │   ├── hal_rcs_on_event_end                          212   0.10%  0x0001ff99 text
│       │                       │   │       │   ├── hal_rcs_on_event_start                        200   0.09%  0x0001fcbd text
│       │                       │   │       │   ├── hal_rcs_output_power_set                       12   0.01%  0x0001fd85 text
│       │                       │   │       │   ├── hal_rcs_packet_start_to_address_end_time_us    16   0.01%  0x00020481 text
│       │                       │   │       │   ├── hal_rcs_pkt_buffer_configure                   52   0.02%  0x000200a5 text
│       │                       │   │       │   ├── hal_rcs_radio_rx_chain_latency_ns              16   0.01%  0x00020491 text
│       │                       │   │       │   ├── hal_rcs_radio_start_absolute                   40   0.02%  0x0001feb9 text
│       │                       │   │       │   ├── hal_rcs_radio_switch_cfg_ifs_set              100   0.05%  0x000201c1 text
│       │                       │   │       │   ├── hal_rcs_radio_switch_stop                      16   0.01%  0x00020225 text
│       │                       │   │       │   ├── hal_rcs_rssi_sample_get                        24   0.01%  0x000201a9 text
│       │                       │   │       │   ├── hal_rcs_set_access_addr                        20   0.01%  0x0001fd91 text
│       │                       │   │       │   ├── hal_rcs_set_crc_init_value                     12   0.01%  0x0002006d text
│       │                       │   │       │   ├── hal_rcs_set_radio_pcnf                         96   0.04%  0x0001fc19 text
│       │                       │   │       │   ├── hal_rcs_set_rf_channel_index                   12   0.01%  0x0001fddd text
│       │                       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_nonencrypted 12   0.01%  0x0002aeb3 text
│       │                       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_try_encrypt 56   0.03%  0x000204a1 text
│       │                       │   │       │   ├── hal_rcs_sig_rem_radio                         564   0.26%  0x0002024d text
│       │                       │   │       │   ├── hal_rcs_tx_cte_enable                          68   0.03%  0x0001fc79 text
│       │                       │   │       │   ├── m_apply_rf_channel_idx                         36   0.02%  0x0001f95d text
│       │                       │   │       │   ├── m_apply_tx_power                               52   0.02%  0x0001f891 text
│       │                       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.02%  0x0002c208 rodata
│       │                       │   │       │   ├── m_clear_fem                                    64   0.03%  0x0001f91d text
│       │                       │   │       │   ├── m_clear_radio_events                           36   0.02%  0x0001f665 text
│       │                       │   │       │   ├── m_cx_abort_if_denied                           84   0.04%  0x0001f9c9 text
│       │                       │   │       │   ├── m_cx_request                                  104   0.05%  0x0001f731 text
│       │                       │   │       │   ├── m_enable_shorts_for_trx_if_radio_params_are_ready 96   0.04%  0x0001f831 text
│       │                       │   │       │   ├── m_fem_activate_event                           20   0.01%  0x20000080 datas
│       │                       │   │       │   ├── m_fem_deactivate_event                         20   0.01%  0x0002c1f4 rodata
│       │                       │   │       │   ├── m_hal_rcs_dfe_configure                        64   0.03%  0x0001f689 text
│       │                       │   │       │   ├── m_hal_rcs_phy_set                              64   0.03%  0x0001f7f1 text
│       │                       │   │       │   ├── m_hal_rcs_radio_start_absolute                292   0.14%  0x0001fa1d text
│       │                       │   │       │   ├── m_mpsl_cx_callback                             52   0.02%  0x0001f6fd text
│       │                       │   │       │   ├── m_prepare_fem                                  88   0.04%  0x0001f8c5 text
│       │                       │   │       │   ├── m_rac_reset                                    16   0.01%  0x0001f6ed text
│       │                       │   │       │   ├── m_radio_start_after_delay_time_get             88   0.04%  0x0001f799 text
│       │                       │   │       │   ├── m_settings_and_wa_for_rx_apply                 72   0.03%  0x0001f981 text
│       │                       │   │       │   ├── m_tx_cte_disable                               36   0.02%  0x0001f6c9 text
│       │                       │   │       │   └── z_tls_current                                   4   0.00%  0x00000000 rom_start
│       │                       │   │       ├── hal_rcs_private.c                                 414   0.19%  - 
│       │                       │   │       │   ├── hal_rcs_private_hcto_for_ifs_rxrx_calc         56   0.03%  0x0002060d text
│       │                       │   │       │   ├── hal_rcs_private_hcto_for_ifs_txrx_calc         52   0.02%  0x000205d9 text
│       │                       │   │       │   ├── hal_rcs_private_output_power_set              200   0.09%  0x000204d9 text
│       │                       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxrx_calc   28   0.01%  0x0002aed5 text
│       │                       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxtx_calc   22   0.01%  0x0002aebf text
│       │                       │   │       │   ├── hal_rcs_private_radio_enable_delay_txrx_calc   28   0.01%  0x000205a1 text
│       │                       │   │       │   └── hal_rcs_private_radio_enable_delay_txtx_calc   28   0.01%  0x000205bd text
│       │                       │   │       └── hal_rcs_tx_power.c                                167   0.08%  - 
│       │                       │   │           ├── hal_rcs_tx_power_split_get                    160   0.07%  0x00020645 text
│       │                       │   │           └── m_tx_power_split_cache                          7   0.00%  0x20000094 datas
│       │                       │   ├── hci                                                      2824   1.32%  - 
│       │                       │   │   └── src                                                  2824   1.32%  - 
│       │                       │   │       ├── hci.c                                             242   0.11%  - 
│       │                       │   │       │   ├── hci_data_packet_put                            22   0.01%  0x00026985 text
│       │                       │   │       │   ├── hci_packet_get                                192   0.09%  0x00017a91 text
│       │                       │   │       │   └── m_hci_is_event_enabled                         28   0.01%  0x00026969 text
│       │                       │   │       ├── hci_data_coder.c                                  284   0.13%  - 
│       │                       │   │       │   ├── hci_data_decode                                40   0.02%  0x0002699b text
│       │                       │   │       │   ├── hci_data_encode                               112   0.05%  0x000269c3 text
│       │                       │   │       │   └── hci_iso_data_encode                           132   0.06%  0x00026a33 text
│       │                       │   │       ├── hci_ev_encoder.c                                 1376   0.64%  - 
│       │                       │   │       │   └── hci_ev_encode                                1376   0.64%  0x00026ab7 text
│       │                       │   │       ├── hci_event_mask.c                                  224   0.10%  - 
│       │                       │   │       │   ├── hci_event_is_enabled                           60   0.03%  0x00017b79 text
│       │                       │   │       │   ├── hci_event_le_is_enabled                        40   0.02%  0x00017bf9 text
│       │                       │   │       │   ├── hci_event_mask_le_set                          16   0.01%  0x00017be9 text
│       │                       │   │       │   ├── hci_event_mask_page_1_set                      36   0.02%  0x00017bb5 text
│       │                       │   │       │   ├── hci_event_mask_page_2_set                      16   0.01%  0x00017bd9 text
│       │                       │   │       │   ├── hci_event_masks_reset                          40   0.02%  0x00017b51 text
│       │                       │   │       │   ├── m_event_mask                                    8   0.00%  0x20000040 datas
│       │                       │   │       │   └── m_le_event_mask                                 8   0.00%  0x20000048 datas
│       │                       │   │       ├── sdc_hci.c                                          52   0.02%  - 
│       │                       │   │       │   ├── sdc_hci_data_put                               20   0.01%  0x00027017 text
│       │                       │   │       │   └── sdc_hci_get                                    32   0.01%  0x0002702b text
│       │                       │   │       ├── sdc_hci_cmd_controller_baseband.c                  72   0.03%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout 4   0.00%  0x00027063 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_read_transmit_power_level        4   0.00%  0x00027055 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_reset                           28   0.01%  0x00017c2d text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_reset_complete_callback_set     12   0.01%  0x00017c21 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask                  10   0.00%  0x0002704b text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask_page_2           10   0.00%  0x00027059 text
│       │                       │   │       │   └── sdc_hci_cmd_cb_write_authenticated_payload_timeout 4   0.00%  0x00027067 text
│       │                       │   │       ├── sdc_hci_cmd_info_params.c                           8   0.00%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_ip_read_bd_addr                     4   0.00%  0x00027203 text
│       │                       │   │       │   └── sdc_hci_cmd_ip_read_local_version_information   4   0.00%  0x000271ff text
│       │                       │   │       ├── sdc_hci_cmd_le.c                                  154   0.07%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list 4   0.00%  0x00027235 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_add_device_to_resolving_list     4   0.00%  0x00027269 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_clear_filter_accept_list         4   0.00%  0x00027231 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_clear_resolving_list             4   0.00%  0x00027271 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_encrypt                          4   0.00%  0x00027245 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply 8   0.00%  0x00027255 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_long_term_key_request_reply      8   0.00%  0x0002724d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_rand                             4   0.00%  0x00027249 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power 4   0.00%  0x0002721d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_buffer_size                 4   0.00%  0x00027211 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_channel_map                 4   0.00%  0x0002723d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_filter_accept_list_size     4   0.00%  0x0002722d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_max_data_length             4   0.00%  0x00027281 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_phy                         4   0.00%  0x00027285 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_remote_features             4   0.00%  0x00027241 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_resolving_list_size         4   0.00%  0x00027275 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_suggested_default_data_length 4   0.00%  0x00027261 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_transmit_power              4   0.00%  0x00027291 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_reject_cis_request               4   0.00%  0x00027299 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list 4   0.00%  0x00027239 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_remove_device_from_resolving_list 4   0.00%  0x0002726d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_address_resolution_enable    4   0.00%  0x00027279 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_adv_data                     4   0.00%  0x00027221 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_adv_enable                   4   0.00%  0x00027229 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_adv_params                   4   0.00%  0x00027219 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_data_length                  4   0.00%  0x0002725d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_data_related_address_changes 4   0.00%  0x0002729d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_default_phy                  4   0.00%  0x00027289 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_event_mask                  10   0.00%  0x00027207 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_phy                          4   0.00%  0x0002728d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_privacy_mode                 4   0.00%  0x00027295 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_random_address               4   0.00%  0x00027215 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout 4   0.00%  0x0002727d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_scan_response_data           4   0.00%  0x00027225 text
│       │                       │   │       │   └── sdc_hci_cmd_le_write_suggested_default_data_length 4   0.00%  0x00027265 text
│       │                       │   │       ├── sdc_hci_cmd_link_control.c                          8   0.00%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_lc_disconnect                       4   0.00%  0x000272a1 text
│       │                       │   │       │   └── sdc_hci_cmd_lc_read_remote_version_information  4   0.00%  0x000272a5 text
│       │                       │   │       └── sdc_hci_cmd_vs.c                                  404   0.19%  - 
│       │                       │   │           ├── sdc_hci_cmd_vs_conn_event_extend                4   0.00%  0x000271b9 text
│       │                       │   │           ├── sdc_hci_cmd_vs_conn_update                    100   0.05%  0x00027155 text
│       │                       │   │           ├── sdc_hci_cmd_vs_event_length_set                 4   0.00%  0x000271c9 text
│       │                       │   │           ├── sdc_hci_cmd_vs_get_next_conn_event_counter     30   0.01%  0x000271d9 text
│       │                       │   │           ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set 4   0.00%  0x000271f7 text
│       │                       │   │           ├── sdc_hci_cmd_vs_peripheral_latency_mode_set      8   0.00%  0x000271cd text
│       │                       │   │           ├── sdc_hci_cmd_vs_qos_conn_event_report_enable    12   0.01%  0x000271bd text
│       │                       │   │           ├── sdc_hci_cmd_vs_set_adv_randomness               4   0.00%  0x000271d5 text
│       │                       │   │           ├── sdc_hci_cmd_vs_set_role_priority                4   0.00%  0x000271fb text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_chip_temp           44   0.02%  0x00027129 text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots 58   0.03%  0x000270ef text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_static_addresses    72   0.03%  0x000270a7 text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_version_info        56   0.03%  0x0002706b text
│       │                       │   │           └── sdc_hci_cmd_vs_zephyr_write_bd_addr             4   0.00%  0x000270a3 text
│       │                       │   ├── isoal                                                      28   0.01%  - 
│       │                       │   │   └── src                                                    28   0.01%  - 
│       │                       │   │       ├── isoal_rx.c                                         12   0.01%  - 
│       │                       │   │       │   └── isoal_rx_sdu_pool_set                          12   0.01%  0x000206f5 text
│       │                       │   │       └── isoal_tx_hci.c                                     16   0.01%  - 
│       │                       │   │           └── isoal_tx_hci_init                              16   0.01%  0x00020701 text
│       │                       │   ├── ll                                                      43445  20.27%  - 
│       │                       │   │   ├── include                                               332   0.15%  - 
