-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   │               ├── helpers                                                                   120   0.05%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.05%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.03%  0x00011935 text
│   │               │       └── nrfx_flag32_free                                                   56   0.03%  0x00011975 text
│   │               └── mdk                                                                       332   0.15%  - 
│   │                   ├── nrf54l_erratas.h                                                       32   0.01%  - 
│   │                   │   └── nrf54l_errata_31                                                   32   0.01%  0x000117e9 text
│   │                   ├── system_nrf54l.c                                                       248   0.11%  - 
│   │                   │   └── SystemInit                                                        248   0.11%  0x0001183d text
│   │                   └── system_nrf54l_approtect.h                                              52   0.02%  - 
│   │                       └── nrf54l_handle_secureapprotect_signal                               52   0.02%  0x00011809 text
│   └── nrf                                                                                     33395  15.02%  - 
│       ├── drivers                                                                               724   0.33%  - 
│       │   └── mpsl                                                                              724   0.33%  - 
│       │       ├── clock_control                                                                 142   0.06%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                         142   0.06%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.01%  0x00011541 text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x0002768b text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x000115b9 text
│       │       │       ├── nrfx_clock_start                                                       64   0.03%  0x0001154d text
│       │       │       ├── nrfx_clock_stop                                                        44   0.02%  0x0001158d text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x0002768d text
│       │       └── flash_sync                                                                    582   0.26%  - 
│       │           └── flash_sync_mpsl.c                                                         582   0.26%  - 
│       │               ├── log_const_flash_sync_mpsl                                               8   0.00%  0x0002e66c log_const_area
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x000276ab text
│       │               ├── nrf_flash_sync_exe                                                    320   0.14%  0x000116a9 text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x000276a9 text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x0001168d text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x00027691 text
│       │               ├── nrf_flash_sync_set_context                                             12   0.01%  0x0001169d text
│       │               └── timeslot_callback                                                     196   0.09%  0x000115c9 text
│       ├── include                                                                                56   0.03%  - 
│       │   └── mpsl                                                                               56   0.03%  - 
│       │       └── mpsl_work.h                                                                    56   0.03%  - 
│       │           └── mpsl_work_schedule.constprop.0                                             56   0.03%  0x000114bd text
│       ├── lib                                                                                  1480   0.67%  - 
│       │   ├── boot_banner                                                                        28   0.01%  - 
│       │   │   └── banner.c                                                                       28   0.01%  - 
│       │   │       └── boot_banner                                                                28   0.01%  0x00002da5 text
│       │   ├── dk_buttons_and_leds                                                              1376   0.62%  - 
│       │   │   └── dk_buttons_and_leds.c                                                        1376   0.62%  - 
│       │   │       ├── button_pressed                                                            176   0.08%  0x0001051d text
│       │   │       ├── buttons                                                                    32   0.01%  0x0002f254 rodata
│       │   │       ├── buttons_scan_fn                                                           340   0.15%  0x000105cd text
│       │   │       ├── callback_ctrl                                                             104   0.05%  0x000104b5 text
│       │   │       ├── dk_buttons_init                                                           280   0.13%  0x00010781 text
│       │   │       ├── dk_leds_init                                                               64   0.03%  0x00010721 text
│       │   │       ├── dk_read_buttons                                                            32   0.01%  0x00010761 text
│       │   │       ├── dk_set_led                                                                 68   0.03%  0x00010899 text
│       │   │       ├── dk_set_led_off                                                              6   0.00%  0x000274c7 text
│       │   │       ├── dk_set_led_on                                                               6   0.00%  0x000274c1 text
│       │   │       ├── dk_set_leds_state.part.0                                                   84   0.04%  0x00010461 text
│       │   │       ├── errno                                                                       4   0.00%  0x00000004 rom_start
│       │   │       ├── get_buttons                                                               136   0.06%  0x000103d9 text
│       │   │       ├── leds                                                                       32   0.01%  0x0002f234 rodata
│       │   │       ├── log_const_dk_buttons_and_leds                                               8   0.00%  0x0002e64c log_const_area
│       │   │       └── z_tls_current                                                               4   0.00%  0x00000000 rom_start
│       │   ├── fatal_error                                                                        28   0.01%  - 
│       │   │   └── fatal_error.c                                                                  28   0.01%  - 
│       │   │       ├── k_sys_fatal_error_handler                                                  20   0.01%  0x000108f9 text
│       │   │       └── log_const_fatal_error                                                       8   0.00%  0x0002e654 log_const_area
│       │   └── multithreading_lock                                                                48   0.02%  - 
│       │       └── multithreading_lock.c                                                          48   0.02%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x20000cc0 k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x000108dd text
│       │           └── multithreading_lock_release                                                12   0.01%  0x000108ed text
│       └── subsys                                                                              31135  14.00%  - 
│           ├── bluetooth                                                                        9074   4.08%  - 
│           │   ├── conn_ctx.c                                                                    560   0.25%  - 
│           │   │   ├── bt_conn_ctx_alloc                                                         132   0.06%  0x00003181 text
│           │   │   ├── bt_conn_ctx_free                                                          140   0.06%  0x00003205 text
│           │   │   ├── bt_conn_ctx_get                                                           112   0.05%  0x00003291 text
│           │   │   ├── bt_conn_ctx_get_by_id                                                      84   0.04%  0x00003301 text
│           │   │   ├── bt_conn_ctx_release                                                        84   0.04%  0x00003355 text
│           │   │   └── log_const_bt_conn_ctx                                                       8   0.00%  0x0002e5a4 log_const_area
│           │   ├── controller                                                                   3064   1.38%  - 
│           │   │   ├── crypto.c                                                                   92   0.04%  - 
│           │   │   │   ├── bt_encrypt_le                                                          12   0.01%  0x00027603 text
│           │   │   │   ├── bt_rand                                                                72   0.03%  0x000113a1 text
│           │   │   │   └── log_const_bt_sdc_crypto                                                 8   0.00%  0x0002e60c log_const_area
│           │   │   ├── hci_driver.c                                                             1066   0.48%  - 
│           │   │   │   ├── __devstate_dts_ord_113                                                  2   0.00%  0x20000b8a device_states
│           │   │   │   ├── __init___device_dts_ord_113                                             8   0.00%  0x0002dadc initlevel
│           │   │   │   ├── bt_buf_rx_freed_cb                                                     44   0.02%  0x00010b71 text
│           │   │   │   ├── hci_driver_api                                                         12   0.01%  0x0002f274 rodata
│           │   │   │   ├── hci_driver_close                                                       46   0.02%  0x000274cd text
│           │   │   │   ├── hci_driver_init                                                       216   0.10%  0x00010a65 text
│           │   │   │   ├── hci_driver_open                                                       232   0.10%  0x00010931 text
│           │   │   │   ├── hci_driver_receive_process                                            296   0.13%  0x00010b9d text
│           │   │   │   ├── hci_driver_send                                                       110   0.05%  0x000274fb text
│           │   │   │   ├── log_const_bt_sdc_hci_driver                                             8   0.00%  0x0002e614 log_const_area
│           │   │   │   ├── receive_signal_raise                                                   52   0.02%  0x00010b3d text
│           │   │   │   ├── receive_work_handler                                                    4   0.00%  0x00027569 text
│           │   │   │   └── sdc_assertion_handler                                                  36   0.02%  0x0001090d text
│           │   │   └── hci_internal.c                                                           1906   0.86%  - 
│           │   │       ├── hci_internal_cmd_put                                                 1712   0.77%  0x00010cc5 text
│           │   │       ├── hci_internal_le_supported_features                                     32   0.01%  0x000275e3 text
│           │   │       ├── hci_internal_msg_get                                                   44   0.02%  0x00011375 text
│           │   │       └── hci_internal_supported_commands                                       118   0.05%  0x0002756d text
│           │   ├── gatt_pool.c                                                                   984   0.44%  - 
│           │   │   ├── bt_gatt_pool_ccc_alloc                                                    112   0.05%  0x00003111 text
│           │   │   ├── bt_gatt_pool_chrc_alloc                                                   252   0.11%  0x00002f6d text
│           │   │   ├── bt_gatt_pool_desc_alloc                                                   168   0.08%  0x00003069 text
│           │   │   ├── bt_gatt_pool_svc_alloc                                                    132   0.06%  0x00002ee9 text
│           │   │   ├── chrc_pool                                                                   8   0.00%  0x2000050c datas
│           │   │   ├── chrc_release                                                               68   0.03%  0x00002ea5 text
│           │   │   ├── free_element_find                                                          92   0.04%  0x00002dc1 text
│           │   │   ├── log_const_bt_gatt_pool                                                      8   0.00%  0x0002e5d4 log_const_area
│           │   │   ├── uuid_16_pool                                                                8   0.00%  0x20000514 datas
│           │   │   └── uuid_register.constprop.0                                                 136   0.06%  0x00002e1d text
│           │   └── services                                                                     4466   2.01%  - 
│           │       └── hids.c                                                                   4466   2.01%  - 
│           │           ├── bt_hids_boot_kb_inp_rep_send                                          300   0.13%  0x00004289 text
│           │           ├── bt_hids_connected                                                     196   0.09%  0x0000393d text
│           │           ├── bt_hids_disconnected                                                   76   0.03%  0x00003a01 text
│           │           ├── bt_hids_init                                                         1756   0.79%  0x00003a4d text
│           │           ├── bt_hids_inp_rep_send_userdata                                         352   0.16%  0x00004129 text
│           │           ├── hids_boot_kb_inp_rep_ccc_changed                                       22   0.01%  0x00024cdf text
│           │           ├── hids_boot_kb_inp_report_read                                          100   0.04%  0x00003879 text
│           │           ├── hids_boot_kb_outp_report_read                                         136   0.06%  0x0000342d text
│           │           ├── hids_boot_kb_outp_report_write                                        132   0.06%  0x000033a9 text
│           │           ├── hids_boot_mouse_inp_rep_ccc_changed                                    22   0.01%  0x00024cc9 text
│           │           ├── hids_boot_mouse_inp_report_read                                       100   0.04%  0x00003815 text
│           │           ├── hids_ctrl_point_write                                                  56   0.03%  0x00024cf5 text
│           │           ├── hids_feat_rep_read                                                    148   0.07%  0x00003781 text
│           │           ├── hids_feat_rep_ref_read                                                 40   0.02%  0x00024daf text
│           │           ├── hids_feat_rep_write                                                   168   0.08%  0x000036d9 text
│           │           ├── hids_info_read                                                         24   0.01%  0x00024d2d text
│           │           ├── hids_inp_rep_read                                                     120   0.05%  0x00003535 text
│           │           ├── hids_inp_rep_ref_read                                                  40   0.02%  0x00024d61 text
│           │           ├── hids_input_report_ccc_changed                                          28   0.01%  0x00024cad text
│           │           ├── hids_outp_rep_read                                                    148   0.07%  0x00003645 text
│           │           ├── hids_outp_rep_ref_read                                                 38   0.02%  0x00024d89 text
│           │           ├── hids_outp_rep_write                                                   152   0.07%  0x000035ad text
│           │           ├── hids_protocol_mode_read                                                96   0.04%  0x000038dd text
│           │           ├── hids_protocol_mode_write                                              128   0.06%  0x000034b5 text
│           │           ├── hids_report_map_read                                                   28   0.01%  0x00024d45 text
│           │           ├── log_const_bt_hids                                                       8   0.00%  0x0002e5e4 log_const_area
│           │           └── store_input_report.isra.0                                              52   0.02%  0x00024dd7 text
│           ├── mpsl                                                                              600   0.27%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x0002da9c initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.00%  0x00027681 text
│           │   └── init                                                                          582   0.26%  - 
│           │       └── mpsl_init.c                                                               582   0.26%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x0002da94 initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x0002dae4 initlevel
│           │           ├── calibration_work                                                       48   0.02%  0x20000208 datas
│           │           ├── log_const_mpsl_init                                                     8   0.00%  0x0002e67c log_const_area
│           │           ├── m_assert_handler                                                       36   0.02%  0x000113f9 text
│           │           ├── mpsl_calibration_work_handler                                          44   0.02%  0x00000c11 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.01%  0x00011529 text
│           │           ├── mpsl_lib_init_sys                                                     104   0.05%  0x0001141d text
│           │           ├── mpsl_low_prio_init                                                    120   0.05%  0x00000c41 text
│           │           ├── mpsl_low_prio_irq_handler                                              52   0.02%  0x000114f5 text
│           │           ├── mpsl_low_prio_work_handler                                             56   0.03%  0x00011485 text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.01%  0x00011535 text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x00027667 text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x00027651 text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x00027637 text
│           ├── nrf_security                                                                    21421   9.63%  - 
│           │   └── src                                                                         21421   9.63%  - 
│           │       ├── drivers                                                                 20243   9.10%  - 
│           │       │   └── cracen                                                              20243   9.10%  - 
│           │       │       ├── cracenpsa                                                       13394   6.02%  - 
│           │       │       │   └── src                                                         13394   6.02%  - 
│           │       │       │       ├── common.c                                                 1090   0.49%  - 
│           │       │       │       │   ├── be_cmp                                                 62   0.03%  0x000285f9 text
│           │       │       │       │   ├── cracen_clean_ik_key                                     4   0.00%  0x00028539 text
│           │       │       │       │   ├── cracen_ecc_check_public_key                           128   0.06%  0x00017c29 text
│           │       │       │       │   ├── cracen_ecc_curve_is_weierstrass                        28   0.01%  0x00017c0d text
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.07%  0x00017b79 text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.06%  0x00017d8d text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.10%  0x00017ca9 text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.03%  0x00017ad1 text
│           │       │       │       │   ├── hash_get_algo                                          92   0.04%  0x00017b1d text
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.08%  0x0002853d text
│           │       │       │       ├── cracen.c                                                  296   0.13%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.03%  0x000179c9 text
│           │       │       │       │   ├── cracen_init                                            92   0.04%  0x00017a75 text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x20000850 datas
│           │       │       │       │   ├── cracen_release                                        108   0.05%  0x00017a09 text
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.01%  0x20000c20 k_mutex_area
│           │       │       │       │   └── log_const_cracen                                        8   0.00%  0x0002e644 log_const_area
│           │       │       │       ├── ctr_drbg.c                                                626   0.28%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x00028707 text
│           │       │       │       │   ├── cracen_get_random                                     272   0.12%  0x00017f21 text
│           │       │       │       │   ├── cracen_init_random                                    112   0.05%  0x00017eb1 text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x20000854 datas
│           │       │       │       │   ├── ctr_drbg_update                                       156   0.07%  0x00017e15 text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000c5c k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.03%  0x000286cd text
│           │       │       │       ├── ec_helpers.c                                               22   0.01%  - 
│           │       │       │       │   └── decode_scalar_25519                                    22   0.01%  0x000298c9 text
│           │       │       │       ├── ecc.c                                                     156   0.07%  - 
│           │       │       │       │   ├── ecc_create_genprivkey                                  24   0.01%  0x000298df text
│           │       │       │       │   └── ecc_create_genpubkey                                  132   0.06%  0x00019aa9 text
│           │       │       │       ├── key_derivation.c                                          424   0.19%  - 
│           │       │       │       │   └── cracen_key_agreement                                  424   0.19%  0x00018f99 text
│           │       │       │       ├── key_management.c                                         2152   0.97%  - 
│           │       │       │       │   ├── check_ecc_key_attributes                              160   0.07%  0x00018491 text
│           │       │       │       │   ├── cracen_destroy_key                                      4   0.00%  0x00028a7d text
│           │       │       │       │   ├── cracen_export_key                                     168   0.08%  0x00018991 text
│           │       │       │       │   ├── cracen_export_public_key                              296   0.13%  0x00018531 text
│           │       │       │       │   ├── cracen_generate_key                                   124   0.06%  0x00018831 text
│           │       │       │       │   ├── cracen_get_builtin_key                                164   0.07%  0x000188ad text
│           │       │       │       │   ├── cracen_import_key                                     472   0.21%  0x00018659 text
│           │       │       │       │   ├── generate_ecc_private_key                              216   0.10%  0x00028929 text
│           │       │       │       │   ├── generate_key_for_kmu                                  104   0.05%  0x00028a15 text
│           │       │       │       │   ├── mbedtls_psa_platform_get_builtin_key                   64   0.03%  0x00018951 text
│           │       │       │       │   └── valid_keys                                            380   0.17%  0x000305f8 rodata
│           │       │       │       ├── kmu.c                                                    1694   0.76%  - 
│           │       │       │       │   ├── clean_up_unfinished_provisioning                       70   0.03%  0x00028b25 text
│           │       │       │       │   ├── cracen_kmu_clean_key                                   20   0.01%  0x00018a85 text
│           │       │       │       │   ├── cracen_kmu_destroy_key                                 84   0.04%  0x00018a99 text
│           │       │       │       │   ├── cracen_kmu_get_builtin_key                            456   0.21%  0x00018dd1 text
│           │       │       │       │   ├── cracen_kmu_get_key_slot                                68   0.03%  0x00018d8d text
│           │       │       │       │   ├── cracen_kmu_prepare_key                                 56   0.03%  0x00028b6b text
│           │       │       │       │   ├── cracen_kmu_provision                                  672   0.30%  0x00018aed text
│           │       │       │       │   ├── get_kmu_slot_count                                     62   0.03%  0x00028a81 text
│           │       │       │       │   ├── metadata_usage_flags_mapping                           28   0.01%  0x00030774 rodata
│           │       │       │       │   ├── push_kmu_key_to_ram                                    76   0.03%  0x00018a39 text
│           │       │       │       │   ├── read_primary_slot_metadata                             54   0.02%  0x00028abf text
│           │       │       │       │   └── set_provisioning_in_progress                           48   0.02%  0x00028af5 text
│           │       │       │       ├── lib_kmu.c                                                 364   0.16%  - 
│           │       │       │       │   ├── lib_kmu_clear_all_events                               36   0.02%  0x00018031 text
│           │       │       │       │   ├── lib_kmu_is_slot_empty                                  20   0.01%  0x0002870b text
│           │       │       │       │   ├── lib_kmu_provision_slot                                 96   0.04%  0x000180a9 text
│           │       │       │       │   ├── lib_kmu_push_slot                                      28   0.01%  0x00018109 text
│           │       │       │       │   ├── lib_kmu_read_metadata                                  48   0.02%  0x00018159 text
│           │       │       │       │   ├── lib_kmu_revoke_slot                                    52   0.02%  0x00018125 text
│           │       │       │       │   └── trigger_task_and_wait_for_event_or_error               84   0.04%  0x00018055 text
│           │       │       │       ├── mac.c                                                    1294   0.58%  - 
│           │       │       │       │   ├── cracen_cmac_finish                                     94   0.04%  0x0002877d text
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.10%  0x000287e3 text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.04%  0x0002871f text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.01%  0x000288bd text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.04%  0x000288cb text
│           │       │       │       │   ├── cracen_mac_setup                                      384   0.17%  0x00018189 text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.06%  0x00018401 text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x000287db text
│           │       │       │       │   └── cracen_mac_update                                     248   0.11%  0x00018309 text
│           │       │       │       ├── mem_helpers.c                                             124   0.06%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x00028637 text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.02%  0x00028661 text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x00028685 text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x0002869b text
│           │       │       │       ├── microcode_binary.h                                       4892   2.20%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   2.20%  0x0002f2dc rodata
│           │       │       │       ├── prng_pool.c                                               100   0.04%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x20000868 datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.03%  0x00019b2d text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000c70 k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.07%  - 
│           │       │       │           └── rndinrange_create                                     160   0.07%  0x000298f7 text
│           │       │       ├── sicrypto                                                         1002   0.45%  - 
│           │       │       │   └── src                                                          1002   0.45%  - 
│           │       │       │       ├── hash.c                                                    290   0.13%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.02%  0x000299df text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x000299cb text
│           │       │       │       │   ├── hash_produce                                           52   0.02%  0x00029997 text
│           │       │       │       │   ├── hash_status                                            44   0.02%  0x00029a0f text
│           │       │       │       │   ├── hash_wait                                              30   0.01%  0x00029a3b text
│           │       │       │       │   └── si_hash_create                                         96   0.04%  0x00019b79 text
│           │       │       │       ├── hmac.c                                                    438   0.20%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.04%  0x00029751 text
│           │       │       │       │   ├── hmac_produce                                           96   0.04%  0x00019959 text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.08%  0x000199fd text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.01%  0x000297ab text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.03%  0x000199b9 text
│           │       │       │       ├── sicrypto.c                                                196   0.09%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.02%  0x0002982f text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x000297d7 text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.02%  0x00029851 text
│           │       │       │       │   ├── si_task_produce                                        38   0.02%  0x00029875 text
│           │       │       │       │   └── si_task_wait                                           68   0.03%  0x000297eb text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x0002989b text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x000298af text
│           │       │       │       └── waitqueue.h                                                32   0.01%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.01%  0x000297b7 text
│           │       │       ├── silexpk                                                          2485   1.12%  - 
│           │       │       │   ├── interface                                                     154   0.07%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.07%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.07%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x00029289 text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x00029237 text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x0002920d text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.01%  0x00029269 text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x0002923b text
│           │       │       │   ├── src                                                            88   0.04%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.04%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.03%  0x000292a7 text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x000292e3 text
│           │       │       │   └── target                                                       2243   1.01%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.20%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.20%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x000292ff text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x20000864 datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x00029309 text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x0002931d text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000c34 k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.01%  0x00029355 text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x0002933b text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x00019829 text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.03%  0x000197dd text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.02%  0x0001977d text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x000293a5 text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x00019865 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x0001985d text
│           │       │       │       │       ├── sx_pk_init                                         60   0.03%  0x000197a1 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x0002939f text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x00019831 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.02%  0x00029375 text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x00029399 text
│           │       │       │       └── hw                                                       1809   0.81%  - 
│           │       │       │           ├── ba414                                                1429   0.64%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.10%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.03%  0x00029705 text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.07%  0x00019891 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00030834 rodata
