-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat5_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat5_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat5_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── set_change_aware                                                                           28   0.02%  0x0002371d text
│   ├── set_change_aware_no_store                                                                  28   0.02%  0x00023701 text
│   ├── set_chunk_size                                                                              8   0.00%  0x00020d11 text
│   ├── set_chunk_used                                                                             48   0.03%  0x00020ce1 text
│   ├── set_provisioning_in_progress.lto_priv.0                                                    84   0.05%  0x0001dce5 text
│   ├── set_random_address.lto_priv.0                                                              84   0.05%  0x00016781 text
│   ├── set_setting                                                                               120   0.07%  0x00012101 text
│   ├── settings_handler_bt                                                                        24   0.01%  0x000258f4 settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.01%  0x0002590c settings_handler_static_area
│   ├── settings_handler_bt_cf                                                                     24   0.01%  0x00025924 settings_handler_static_area
│   ├── settings_handler_bt_hash                                                                   24   0.01%  0x0002593c settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.01%  0x00025954 settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.01%  0x0002596c settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000b74 k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x00021883 text
│   ├── settings_name_steq                                                                         72   0.04%  0x0002183b text
│   ├── settings_nvs_itf                                                                           28   0.02%  0x20000834 datas
│   ├── settings_nvs_load.lto_priv.0                                                              372   0.22%  0x00012791 text
│   ├── settings_nvs_read_fn                                                                       24   0.01%  0x0002180d text
│   ├── settings_nvs_save.lto_priv.0                                                              280   0.16%  0x00021c1d text
│   ├── settings_nvs_storage_get.lto_priv.0                                                         4   0.00%  0x00020e45 text
│   ├── settings_save_one                                                                          76   0.04%  0x000124e9 text
│   ├── si_task_consume                                                                            34   0.02%  0x00024beb text
│   ├── si_task_wait                                                                               64   0.04%  0x00024bab text
│   ├── si_wq_wake_next                                                                            32   0.02%  0x00024ac5 text
│   ├── signal_poll_event                                                                         164   0.10%  0x00024915 text
│   ├── silex_statuscodes_to_psa                                                                  188   0.11%  0x00024c9b text
│   ├── slice_timeout                                                                              32   0.02%  0x00018e01 text
│   ├── smp_central_ident                                                                           4   0.00%  0x00022109 text
│   ├── smp_chan_get.lto_priv.0                                                                    14   0.01%  0x0002311f text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.04%  0x00020495 text
│   ├── smp_dhkey_check                                                                            92   0.05%  0x00022d75 text
│   ├── smp_dhkey_generate                                                                        152   0.09%  0x00018651 text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x00022105 text
│   ├── smp_error                                                                                 138   0.08%  0x000233d9 text
│   ├── smp_find                                                                                   28   0.02%  0x00014b4d text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x00025894 bt_l2cap_fixed_chan_area
│   ├── smp_ident_addr_info                                                                       344   0.20%  0x00017591 text
│   ├── smp_ident_info                                                                             72   0.04%  0x00022a91 text
│   ├── smp_init                                                                                   76   0.04%  0x00015f51 text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x00022971 text
│   ├── smp_pairing_complete                                                                      316   0.18%  0x000173c9 text
│   ├── smp_pairing_confirm                                                                        94   0.05%  0x00022c77 text
│   ├── smp_pairing_failed                                                                         74   0.04%  0x00023463 text
│   ├── smp_pairing_random                                                                        412   0.24%  0x00014ded text
│   ├── smp_pairing_req                                                                           460   0.27%  0x000177e1 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x0002210d text
│   ├── smp_public_key                                                                            272   0.16%  0x00018839 text
│   ├── smp_public_key_periph                                                                     336   0.20%  0x000186e9 text
│   ├── smp_reset.lto_priv.0                                                                       42   0.02%  0x0002312d text
│   ├── smp_security_request                                                                        4   0.00%  0x00022115 text
│   ├── smp_send.constprop.0                                                                       44   0.03%  0x0001e33d text
│   ├── smp_send_pairing_confirm                                                                  124   0.07%  0x00014d71 text
│   ├── smp_send_pairing_random                                                                    60   0.04%  0x00022585 text
│   ├── smp_send_security_req                                                                     384   0.22%  0x00017249 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00022111 text
│   ├── smp_timeout                                                                                28   0.02%  0x000233bd text
│   ├── snprintf                                                                                   88   0.05%  0x00020bf5 text
│   ├── spi_00_data                                                                               120   0.07%  0x200007b4 datas
│   ├── spi_00z_config                                                                             76   0.04%  0x00026438 rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.02%  0x00024eab text
│   ├── spi_context_unlock_unconditionally                                                         32   0.02%  0x00023feb text
│   ├── spi_nor_0_config                                                                           52   0.03%  0x00026484 rodata
│   ├── spi_nor_access                                                                            132   0.08%  0x00023d03 text
│   ├── spi_nor_api                                                                                24   0.01%  0x0002581c flash_driver_api_area
│   ├── spi_nor_erase                                                                             280   0.16%  0x000198b5 text
│   ├── spi_nor_init                                                                               36   0.02%  0x00018b3d text
│   ├── spi_nor_pages_layout                                                                       12   0.01%  0x000239f1 text
│   ├── spi_nor_pm_control                                                                        416   0.24%  0x000244c3 text
│   ├── spi_nor_rdsr                                                                               34   0.02%  0x00023d87 text
│   ├── spi_nor_read                                                                               62   0.04%  0x00023edd text
│   ├── spi_nor_wait_until_ready                                                                   58   0.03%  0x00023e75 text
│   ├── spi_nor_write                                                                             208   0.12%  0x00023f1b text
│   ├── spi_nor_write_protection_set                                                               58   0.03%  0x00023da9 text
│   ├── spi_nrfx_driver_api                                                                         8   0.00%  0x00025858 spi_driver_api_area
│   ├── spi_nrfx_init                                                                             248   0.15%  0x0001a1c9 text
│   ├── spi_nrfx_release                                                                           36   0.02%  0x0002400b text
│   ├── spi_nrfx_transceive                                                                      1464   0.86%  0x0001c425 text
│   ├── spim_abort                                                                                 44   0.03%  0x00023c2b text
│   ├── spim_nrfx_pm_action                                                                        24   0.01%  0x00023e39 text
│   ├── spim_pin_uninit                                                                            24   0.01%  0x00023de3 text
│   ├── static_regions                                                                             12   0.01%  0x00026168 rodata
│   ├── statics_init                                                                               44   0.03%  0x00019625 text
│   ├── stdout                                                                                      4   0.00%  0x00027d08 rodata
│   ├── stop                                                                                       82   0.05%  0x0002212b text
│   ├── store_id_work                                                                              16   0.01%  0x200006cc datas
│   ├── strcmp                                                                                     20   0.01%  0x00010e93 text
│   ├── strcpy                                                                                     16   0.01%  0x00010ea7 text
│   ├── strlen                                                                                     16   0.01%  0x00010eb7 text
│   ├── strncmp                                                                                    36   0.02%  0x00025601 text
│   ├── strnlen                                                                                    24   0.01%  0x00025503 text
│   ├── strtoul                                                                                   204   0.12%  0x00020659 text
│   ├── submit_to_queue_locked                                                                    160   0.09%  0x0001bafd text
│   ├── sx_ba413_digest                                                                           300   0.18%  0x0001d8f1 text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.10%  0x0001ef65 text
│   ├── sx_clrpkmem                                                                                60   0.04%  0x00024c0d text
│   ├── sx_cmdma_check                                                                            156   0.09%  0x0001e5f9 text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.09%  0x00024af1 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00027cfc rodata
│   ├── sx_hash_create_ba413                                                                      104   0.06%  0x0001eefd text
│   ├── sx_hw_reserve                                                                              80   0.05%  0x0001eead text
│   ├── sx_mac_feed                                                                                88   0.05%  0x000250c7 text
│   ├── sx_mac_free                                                                                40   0.02%  0x0001e8a5 text
│   ├── sx_mac_hw_reserve                                                                         176   0.10%  0x0001f995 text
│   ├── sx_mac_resume_state                                                                       176   0.10%  0x0001fa45 text
│   ├── sx_mac_run                                                                                 44   0.03%  0x0002511f text
│   ├── sx_mac_wait                                                                                50   0.03%  0x0002514b text
│   ├── sx_pk_acquire_req                                                                          84   0.05%  0x0001f125 text
│   ├── sx_pk_ecop2mem_be                                                                          42   0.02%  0x00024ded text
│   ├── sx_pk_fetch_capabilities.part.0                                                            88   0.05%  0x0001dd39 text
│   ├── sx_pk_get_output_ops                                                                       56   0.03%  0x00024e73 text
│   ├── sx_pk_list_ecc_inslots.constprop.0                                                        396   0.23%  0x0001e8f5 text
│   ├── sx_pk_mem2op_be                                                                            46   0.03%  0x00024e17 text
│   ├── sx_pk_release_req                                                                          40   0.02%  0x0001e8cd text
│   ├── sx_pk_run                                                                                  46   0.03%  0x00024e45 text
│   ├── sx_pk_wait                                                                                100   0.06%  0x0001e695 text
│   ├── sx_trng_flush                                                                              48   0.03%  0x0001da1d text
│   ├── sx_wrpkmem                                                                                 28   0.02%  0x00024b8f text
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x00027b18 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x00027af8 rodata
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x0000f13b text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.07%  0x0000125d text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.02%  0x0000f5c9 text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.02%  0x0000ec45 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0000e4f5 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.03%  0x0000a60d text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x0000cf97 text
│   ├── sym_2ATBZOC3GIGKGFK4DATZCXIAUN2OHFM74LMHKDQ                                                18   0.01%  0x000100dd text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                               112   0.07%  0x00006021 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.03%  0x0000db03 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.02%  0x000105cf text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.07%  0x00010ce1 text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x0000ef41 text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                               100   0.06%  0x00009529 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x0000a5b1 text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x00010123 text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x00009d5d text
│   ├── sym_2LBSTEHS3WY324JWFIWOVZ7UDTLOXPQO34H4NRY                                               116   0.07%  0x00005f71 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x000016bd text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.02%  0x000083a5 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               234   0.14%  0x0000df09 text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                28   0.02%  0x00008e91 text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.01%  0x0000ff7f text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.02%  0x0000d491 text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               300   0.18%  0x00006315 text
│   ├── sym_2RDISJXERNPMBLAROCL4JWHLKVABCMPSEI3SYLQ                                                24   0.01%  0x000104c5 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x0000a899 text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               636   0.37%  0x00007439 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x0000f7a5 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.02%  0x0000f9b9 text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x0000f4b7 text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.01%  0x0000dedd text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x00004605 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.02%  0x00008c95 text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               212   0.12%  0x000092d1 text
│   ├── sym_32MURW7CSXICOYPMCVOPRARLMRLK4UASNCF4JWQ                                                14   0.01%  0x000101a5 text
│   ├── sym_32TMQSVE6U4ANJKUXLQPGXGRIVQJQAN65IQXIPY                                                34   0.02%  0x0000f84f text
│   ├── sym_33X4NJAF5ERGJDTOD7NIRDMR4KT4JWBGAGRR5WQ                                               156   0.09%  0x0000ec81 text
│   ├── sym_35JWAFJL2IEYRDNORVIQ7BBAS7FQNUVOFCLQNSQ                                                24   0.01%  0x0000e915 text
│   ├── sym_365Y77DXDRWJHR4QPTXJM46KZ7L557J533F2SNY                                               184   0.11%  0x00005a5d text
│   ├── sym_372X2A5BDBSJL35RKML6DDYZEAY4VRQ7VSMHDEY                                                22   0.01%  0x0000fa57 text
│   ├── sym_374Y72IMERHMCB7SZ6ZDMMQPBXWC7SPEE3UJA6Y                                                24   0.01%  0x0000d0cb text
│   ├── sym_37NODBYTBKFFSSK63VRMJNBJWPSLOW2TI6JJ5VA                                               168   0.10%  0x00005779 text
│   ├── sym_3BQBYKVQGWCA6VF5GDIUVXGAPLPPXRSSEFO5TXA                                                14   0.01%  0x0000f023 text
│   ├── sym_3BV6HS2RZST6R6C5ZWOISO6OTZHTSW3BAFXBSVQ                                                72   0.04%  0x00005c6d text
│   ├── sym_3DXBFDJKO3IQEXOOHBMVXVTLDDG5FSS3TKAZNFY                                                68   0.04%  0x00004735 text
│   ├── sym_3EQBF4KEVW5KBEMORHZREVOLDY6BHUVLEHO7DGY                                                44   0.03%  0x0000186d text
│   ├── sym_3FPVG2UXQFBY6RTG3PTHQOWOM4X4EKJKS6FI5UA                                                50   0.03%  0x00010173 text
│   ├── sym_3GSR7K7AVVNMZBRWQCGEDGOO7L5G5GUU5EZVBGI                                                88   0.05%  0x0000f6d3 text
│   ├── sym_3GY4TYJRRJL4WNFV6XN3ATYT4MIF4FYTN3S33RI                                                26   0.02%  0x0000d553 text
│   ├── sym_3LF2RG2XP7QRT5FAEZFOPL4L5RIBP3MCQ5PY7XY                                                 6   0.00%  0x0000f031 text
│   ├── sym_3LKWZEY2K7UEF3M7QI5VCO43HM3TH6VAPJSZJBY                                                16   0.01%  0x00005b39 text
│   ├── sym_3LXCSEW4O4NZFGMXLMWXSJJVGEQV4VDRFCVRV4Q                                               148   0.09%  0x00002bf1 text
│   ├── sym_3LZ364FVGUVSOSH6XGIFMW5SY36X7BQXDOES46Y                                               126   0.07%  0x0000cc09 text
│   ├── sym_3NMQXTBVJ27TN5IIVET3BSKEAUONNKTPZTYP2HY                                                76   0.04%  0x0000ff93 text
│   ├── sym_3NUECOSAIC227DBCPHAP4U7EQ3UBTGANU5ASIOA                                                12   0.01%  0x00009b21 text
│   ├── sym_3QFBRH4ZSIA64QP2I3K547Y5WIALGQTCBP5Y5SQ                                                40   0.02%  0x000012d9 text
│   ├── sym_3S3ZPZTS3JKT3LR3P6QZ3KOW4P72YQZEIQOYGSA                                                52   0.03%  0x0000495d text
│   ├── sym_3SK52U5TD4ACVVYKWS6UI6ZPWKSLV6BW5IGCPJI                                               120   0.07%  0x0000a7d1 text
│   ├── sym_3SZAYBC5OCNQZBIVUZYG7A3DU4BAGVEUO2Y2ZRA                                                12   0.01%  0x00009d51 text
│   ├── sym_3XKM6UG6VRZCVJ2BX2RFP2VJ4QFPCECECEPTV5I                                                12   0.01%  0x00008399 text
│   ├── sym_3YZNVWWYMYX5WIIADVOJVFUMA44GL2PDW4B7MUI                                                40   0.02%  0x00008879 text
│   ├── sym_3ZNIOFG7XMX7YS4WHN4QVNG3AVWN2QVSTHUWDXQ                                                36   0.02%  0x0000d3c9 text
│   ├── sym_436OKKOGR27QX7FMSZKYSEYLCMU4ZXR5RN4XUBY                                                88   0.05%  0x0000f2eb text
│   ├── sym_43VAZS4NQXUMOPHD7W7SYFZ3WJ6KGQYQH6UOYPQ                                                68   0.04%  0x00004e51 text
│   ├── sym_44NOZSIGFFIYQ5A5KDEN3SJZ5BYNTGSRSPJ57EA                                                44   0.03%  0x00001781 text
│   ├── sym_45NNE2KDVXICNET7MAKNM3Q5XXAYYXYI3ITEIFI                                                32   0.02%  0x0000d081 text
│   ├── sym_472GCM45ITLH5GOXITRUEUJXOU6SPVHTMEVFHWQ                                               160   0.09%  0x000099ad text
│   ├── sym_476LRB5XNUARAHCHHC7ZAIGPFC5VZ4W2N4467LI                                               120   0.07%  0x000007b9 text
│   ├── sym_47GVMLF7NXDJBYC2TPU2ES3ZL6CP4GIPWKYYWBI                                                68   0.04%  0x0000cab5 text
│   ├── sym_47MBMNER75N2M6YIZRIF4DAHSAATJOMK3LAIDCY                                                34   0.02%  0x000109a3 text
│   ├── sym_47U6MZ7GC5PU2CVEGYFSZO6JE3OMJD4DVLRAUZQ                                                88   0.05%  0x0000138d text
│   ├── sym_4AWF7EXI3MMHUULTY73E756U3IY5DEXOZ265MZY                                                72   0.04%  0x000011a5 text
│   ├── sym_4BHBBQGG3Z4AATH4MTZL2WFYY6WPEFHF75U64WQ                                                12   0.01%  0x000100bb text
│   ├── sym_4DOGMDZGTALJPSDK26RDOFYJAUF2WWYUQSK5XNA                                                38   0.02%  0x0000dda1 text
│   ├── sym_4DUZAAZKVNAL6VUHN4XAFX35FQKJS4D7DISLHDI                                                82   0.05%  0x0000cbb7 text
│   ├── sym_4FKJZF4AXR7RHM7IPPZMVUWU7W6MFHLX726TPNY                                                24   0.01%  0x00010109 text
│   ├── sym_4FRIF7JGOVTE7JZ3KYQVPKX5PKSXGKCIHE6GQDY                                                24   0.01%  0x0000ccf7 text
│   ├── sym_4GYPMR5DNSPTTPCK56HLK457TQWWCRBKTZ6GK7Q                                                12   0.01%  0x00003ce5 text
│   ├── sym_4HDCBJCT2JOHNORERPDEH2A3V47FOX6NCTAKLUA                                                22   0.01%  0x000100c7 text
│   ├── sym_4HLEIGO6DVI4KMM6V6FL4S6DFSTSSVCLKTJ6V6Y                                                26   0.02%  0x000100ef text
│   ├── sym_4J2T42QEEBU4YII5BYQOO72J6O3T642SRZXZNQI                                                18   0.01%  0x0000dbaf text
│   ├── sym_4JLKMM32SOXCP6XBYAWZDUIMUJIYXLKKDBOFLHI                                                20   0.01%  0x0000ba39 text
│   ├── sym_4JRUYNUPS3GYAWXIBNUO7SALMGP56CLNYZ3YPZA                                                68   0.04%  0x00004199 text
│   ├── sym_4JSL5B25NNB5WWK7I5BGUTCTKEZ4HYLOODANEEQ                                                36   0.02%  0x0000dcd3 text
│   ├── sym_4KDWH4HG6MKPM347YRDGINUERVXTENWV4L3VO7Y                                                52   0.03%  0x00009cdd text
│   ├── sym_4NT3PFFI5Z6RN57T2HW54HJZ23JEQUTUQPJLJGI                                               168   0.10%  0x000047c9 text
│   ├── sym_4O3EP57XWWWRY57PVJMDKXNE25ZWFBDV6LLBFQQ                                                24   0.01%  0x00002c85 text
│   ├── sym_4OF7GRIDNSOVZB3Z533MOH67TZA32JXDPQZM35I                                                48   0.03%  0x0000f50b text
│   ├── sym_4PKZPV6KHQLZVLIOJABWXGUL7UXOPCQSGZIQF4Q                                                30   0.02%  0x0000f895 text
│   ├── sym_4POEZKL66A5T3356722OWKNB5CNFKPMV6JI3HEA                                                92   0.05%  0x00003771 text
│   ├── sym_4PX37LW4KIUYQZ73JWLPH5GAGIRWAKTV3E6F62Q                                                12   0.01%  0x0000a321 text
│   ├── sym_4QZZGSV4Q73MRWLGT2JUIEO54MWVQREPXC6OEZI                                                40   0.02%  0x0000890d text
│   ├── sym_4RNEPYYQOFM4LAOGLN2TB27X7L3XBISTGAWYOHQ                                                24   0.01%  0x0000a4e1 text
│   ├── sym_4U2RA2RXIRU5BEMWZTHT3PETZK6K62P2SAJVWHA                                                42   0.02%  0x0001021b text
│   ├── sym_4W26TPGCKOCVVRKXQDBKGXGC2Y5LMZXNKS2QITA                                                60   0.04%  0x00003ca9 text
│   ├── sym_4WCC4EUMZVSRPSN5RDNKDEQ5N2ZKX5ZDRITOPTQ                                                24   0.01%  0x00025ec8 rodata
│   ├── sym_4WIY2RAFLOZNOS4O5BEVWEYHIO3NV42IZ2Q2NWQ                                                44   0.03%  0x000066c5 text
│   ├── sym_4WKKRRMMNLQOCTRGC2MVIREG5QOCFUEL67TBUQY                                                66   0.04%  0x0000cb75 text
│   ├── sym_4XLDF2WZT4TA7RGOKZ6JV247XMO4JDJ3ALS62AQ                                                12   0.01%  0x0000d4d9 text
│   ├── sym_4Y4ARSTRVIPQLTXGLUWZWYDTCBQDIAZM7OSJMFA                                                12   0.01%  0x00010e73 text
│   ├── sym_4YN6SOPYGJADRASWV4U2FH7BYVA2UF7GCYQNP4A                                                36   0.02%  0x0000b9e5 text
│   ├── sym_4ZZLWI6QQY4KJYYVP4RVDTJJJ6MW72AL2TJDVOI                                                60   0.04%  0x0000e849 text
│   ├── sym_525JLJ5JEQ6FEZGTSIW74UTOCUZ2F4YECMQ6KVQ                                                48   0.03%  0x00010dfd text
│   ├── sym_543YEXSC2YUB5WRO3CWITPUNMC7HWDIIPD2NX2Y                                                90   0.05%  0x0000f383 text
│   ├── sym_54CHYGRI3UHSVLN5ZOGJESXNRISJW5CS4IYBN7Y                                                48   0.03%  0x000040cd text
│   ├── sym_55XNA7W2CQFJPCH62ZAKHLPISYHJ7KMNREEN6EA                                                56   0.03%  0x00009975 text
│   ├── sym_56NG23UACCBJRJHKQI4X4VNMARWQXHUE4R3NK7I                                                20   0.01%  0x00004a81 text
│   ├── sym_56UVHHES3DVKQZWKPD4W2O56B6Q35VFE7VP3FTY                                                56   0.03%  0x00005a25 text
│   ├── sym_57CDLB7NR4I66F4XUEVXWWEJBBBXGSJ37LGPUXA                                                12   0.01%  0x00001ecd text
│   ├── sym_57H62KWTFTKCPCAQOPJ6NLNT6XUWJ2X4U7RQ3AQ                                                82   0.05%  0x000031d5 text
│   ├── sym_57H62KWTFTKCPCAQOPJ6NLNT6XUWJ2X4U7RQ3AQ                                                28   0.02%  0x00003229 text
│   ├── sym_5AGU3LRCMVBHIA54A3ONXYPBDIAMDNM2I6LE6DA                                               516   0.30%  0x00003dfd text
│   ├── sym_5ANWEAIBKDLEVCFMBX2VFT7WI2MWAIHK5BAGBTA                                                38   0.02%  0x0000f491 text
│   ├── sym_5BFZYXG2IJSERGYR7MINRNGC6L3L66U7PFQBYTQ                                               128   0.07%  0x00010b59 text
│   ├── sym_5CHOZAQ75MOW32NPEGX5AYLDFVQR6HZCDXZY5PQ                                                96   0.06%  0x00008f51 text
│   ├── sym_5DEPI2OGSPXE5OVFBPVFPSPYPRYUQ54QVVXIKNI                                               100   0.06%  0x0000848d text
│   ├── sym_5E3AZ6YVLACZH7NZFWKASNMHQ4INOSX2OSJT4MY                                                12   0.01%  0x0000164d text
│   ├── sym_5EMU3BEOS6JCQEXTZ5M5LP72YGJNCV3W3R43AOI                                                24   0.01%  0x00003375 text
│   ├── sym_5EMXP3L6SPQSCAJKKRH62ZOKJCCSKLI3WEX2WHY                                                 4   0.00%  0x00010ccd text
│   ├── sym_5G7NLKZS4L5IIOBRUSBNVX2FPWE5MWDV7ZI2IXQ                                                 4   0.00%  0x0000f189 text
│   ├── sym_5GIX3FGTOA3AFESAMMV6FULZ3AVI2Q2R6VR4L4A                                                20   0.01%  0x0000a2fd text
│   ├── sym_5I5MTMPTF2F4WI7MIXG5OG4TUPLUR53CB2QHVUA                                               208   0.12%  0x00008589 text
│   ├── sym_5JK3JL75VUYEKV623W7FBCZ5SD6OLI55JK5BAKA                                                 2   0.00%  0x0001061f text
│   ├── sym_5K5ULKH6NWXGTLHX54PU2UW4JBEPKUARB5MDKSI                                                64   0.04%  0x0000b905 text
│   ├── sym_5KQEKFOHAHY7H4YQZFOMBHKJR7UXXRMBYRHSOKA                                                78   0.05%  0x0000f7c7 text
│   ├── sym_5KZ3ESY4NUZKM5COQRZJAL6CXWIG2JSPGHV3RPQ                                                22   0.01%  0x0000dcbd text
│   ├── sym_5M4NZWSJ6BHHJZLT6EUU64HNZ2KEYYSTH2RKH5I                                                72   0.04%  0x00008f09 text
│   ├── sym_5N775PN44A6TVKHYZHP6FPLUTCBJY3VND6ILCYA                                               188   0.11%  0x00004205 text
│   ├── sym_5NOMYYLIL22YATRZCGPQVOYH6BFSDNIEMEEMIZA                                                 8   0.00%  0x0000f059 text
│   ├── sym_5NXXO2EZWDMRVNKZIBBIBEEIYGTW3XBLECI7R7A                                                32   0.02%  0x0000161d text
│   ├── sym_5OKDNHIYSDG2NFFB242VCRESG3W37YENBGQLRBA                                                14   0.01%  0x0000da93 text
│   ├── sym_5PX46PPXISSLTQOT7WU7ULFUTTIKTAFVIDYCAVY                                                96   0.06%  0x00005821 text
│   ├── sym_5QTZJRZCR4SFSPOOCY4N5GUYDERB6ZTN7BKHIDI                                                56   0.03%  0x00006f35 text
│   ├── sym_5SYSHPDRKMRQD2ADNURBBMVDPTIHPDST4JWFENY                                                88   0.05%  0x0000a3e5 text
│   ├── sym_5UID3SBXLTGQYGRFXVINZNLWHB7EKFT76O275JI                                                26   0.02%  0x0000e651 text
│   ├── sym_5V3YYK5EV4DHIJXNBWMOPHPWE65ZMPI7LIAWBFQ                                                28   0.02%  0x0000c071 text
│   ├── sym_5WF3TQCGXMYY7MLMUX7H6SOESCWMVHITATI64BY                                               490   0.29%  0x000107b9 text
│   ├── sym_5WHAN4NH6PZY7VV5KTN53CABJRWXR3RJHHTA7KA                                                 4   0.00%  0x0000f03d text
│   ├── sym_5X5PLXM74Z3PECRXYVZGE5QLEWZX4H3BRJVO7TA                                                22   0.01%  0x0000f839 text
│   ├── sym_5X75WALYYBUWN4XT5LYOZBIGSZHVNFKF5J4CSQI                                                44   0.03%  0x00001179 text
│   ├── sym_62B4NCI2CQZLPPINCQVCHO6SYLZVDAWVVCHWS3I                                                28   0.02%  0x000045ad text
│   ├── sym_62DUXM4M5AM4URNPP7IKDX3NCPAODBT4BMADGAY                                                32   0.02%  0x0000444d text
