-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_opt2\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_opt2/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_opt2/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── static_regions_num                                                                          1   0.00%  0x2000475a bss
│   ├── store_id_work                                                                              16   0.02%  0x20000928 datas
│   ├── str.1                                                                                      30   0.05%  0x200047ab bss
│   ├── str.2                                                                                      18   0.03%  0x2000485d bss
│   ├── str.3                                                                                     129   0.20%  0x200047c9 bss
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x20000428 datas
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                40   0.06%  0x20001e70 bss
│   ├── sym_4WCC4EUMZVSRPSN5RDNKDEQ5N2ZKX5ZDRITOPTQ                                                24   0.04%  0x0002a24c rodata
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20000424 datas
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x20001e68 bss
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.01%  0x20001340 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x20001e98 bss
│   ├── sym_GDPRCYZ2U6ZQDSBWBBJYTLAIE4ATXQ5OF3BAC5I                                                10   0.02%  0x00029e6d rodata
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x20001348 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                68   0.10%  0x200003e0 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   1.18%  0x20001b68 bss
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.03%  0x0002a3a8 rodata
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x2000042c datas
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.00%  0x20001984 bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                36   0.06%  0x2000179c bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001b59 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x20000430 datas
│   ├── sync_evt_pool                                                                              52   0.08%  0x20000edc net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   3.16%  0x20006730 noinit
│   ├── system_clock_channel_data                                                                  12   0.02%  0x20000b98 datas
│   ├── timeout_list                                                                                8   0.01%  0x20000ba4 datas
│   ├── timeout_lock                                                                                4   0.01%  0x20004674 bss
│   ├── timeslot_context                                                                           48   0.07%  0x200045cc bss
│   ├── transitions.0                                                                              12   0.02%  0x0002bc38 rodata
│   ├── tx_meta_data_storage                                                                      120   0.19%  0x20003b3c bss
│   ├── tx_work                                                                                    16   0.02%  0x200008bc datas
│   ├── uart_nrfx_uarte_driver_api                                                                 12   0.02%  0x0002a884 rodata
│   ├── uarte20_poll_in_byte                                                                        1   0.00%  0x2000485a bss
│   ├── uarte20_poll_out_byte                                                                       1   0.00%  0x2000485b bss
│   ├── uarte_20_data                                                                               8   0.01%  0x20003ddc bss
│   ├── uarte_20z_config                                                                           40   0.06%  0x0002a890 rodata
│   ├── users                                                                                       4   0.01%  0x200045b4 bss
│   ├── uuid128_base                                                                               17   0.03%  0x0002e505 rodata
│   ├── uuid_128_pool                                                                               8   0.01%  0x20004504 bss
│   ├── uuid_16_locks                                                                               8   0.01%  0x200044f8 bss
│   ├── uuid_16_pool                                                                                8   0.01%  0x20000b44 datas
│   ├── uuid_16_tab                                                                               160   0.25%  0x200046ba bss
│   ├── uuid_32_pool                                                                                8   0.01%  0x2000450c bss
│   ├── var_str.0                                                                                  16   0.02%  0x0002a6a0 rodata
│   ├── wait_q.0                                                                                    8   0.01%  0x20000b90 datas
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x20003a64 bss
│   ├── z_idle_stacks                                                                             320   0.49%  0x20004968 noinit
│   ├── z_idle_threads                                                                            144   0.22%  0x20001fd0 bss
│   ├── z_interrupt_stacks                                                                       2048   3.16%  0x200058a8 noinit
│   ├── z_main_stack                                                                             3584   5.53%  0x20004aa8 noinit
│   ├── z_main_thread                                                                             144   0.22%  0x20002060 bss
│   ├── z_malloc_heap                                                                              12   0.02%  0x20003a44 bss
│   └── z_sys_post_kernel                                                                           1   0.00%  0x2000485c bss
└── ZEPHYR_BASE                                                                                    20   0.03%  - 
    └── lib                                                                                        20   0.03%  - 
        └── libc                                                                                   20   0.03%  - 
            └── picolibc                                                                           20   0.03%  - 
                └── libc-hooks.c                                                                   20   0.03%  - 
                    ├── __stdout                                                                   16   0.02%  0x20000bac datas
                    └── _stdout_hook                                                                4   0.01%  0x20004678 bss
==========================================================================================================================================
                                                                                                64859
