-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_feat1\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x00015cfd text
    │           │   ├── fault.c                                                                  1148   0.51%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.09%  0x00015ddd text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.11%  0x00015ea5 text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.08%  0x00015d25 text
    │           │   │   ├── z_arm_fault                                                           488   0.22%  0x00015f99 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x00016181 text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x00016505 text
    │           │   ├── irq_manage.c                                                              156   0.07%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x000163c9 text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x000163ad text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.04%  0x000163f1 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x0002b27b text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x00016525 text
    │           │   ├── prep_c.c                                                                   56   0.02%  - 
    │           │   │   └── z_prep_c                                                               56   0.02%  0x00016441 text
    │           │   ├── scb.c                                                                     148   0.07%  - 
    │           │   │   ├── sys_arch_reboot                                                        36   0.02%  0x00016215 text
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x00016239 text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x0001625d text
    │           │   ├── swap.c                                                                    120   0.05%  - 
    │           │   │   ├── arch_swap                                                              52   0.02%  0x000162d5 text
    │           │   │   └── z_arm_pendsv_c                                                         68   0.03%  0x00016309 text
    │           │   ├── thread.c                                                                  142   0.06%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x0002b28b text
    │           │   │   ├── arch_new_thread                                                        56   0.02%  0x00016479 text
    │           │   │   ├── arch_switch_to_main_thread                                             64   0.03%  0x000164b1 text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x0002b283 text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x000162a9 text
    │           ├── fatal.c                                                                       120   0.05%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.05%  0x00015c45 text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x0002b265 text
    │           ├── mpu                                                                          1270   0.56%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.03%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x0002f4b8 log_const_area
    │           │   │   ├── static_regions                                                         12   0.01%  0x0002fe0c rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.02%  0x00016549 text
    │           │   ├── arm_mpu.c                                                                 758   0.34%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              52   0.02%  0x00016775 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x00016761 text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x00016749 text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           212   0.09%  0x000167a9 text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x0002b2e3 text
    │           │   │   ├── region_allocate_and_init                                               52   0.02%  0x000165b5 text
    │           │   │   └── z_arm_mpu_init                                                        348   0.15%  0x0001687d text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x0002fe20 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     404   0.18%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       352   0.16%  0x000165e9 text
    │           │       └── region_init                                                            52   0.02%  0x00016581 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x0002b26d text
    │           └── tls.c                                                                          64   0.03%  - 
    │               └── arch_tls_stack_setup                                                       64   0.03%  0x00015cbd text
    ├── drivers                                                                                  8769   3.88%  - 
    │   ├── cache                                                                                  24   0.01%  - 
    │   │   └── cache_nrf.c                                                                        24   0.01%  - 
    │   │       ├── cache_instr_enable                                                             16   0.01%  0x00020151 text
    │   │       └── log_const_cache_nrfx                                                            8   0.00%  0x0002f460 log_const_area
    │   ├── clock_control                                                                        1262   0.56%  - 
    │   │   └── clock_control_nrf.c                                                              1262   0.56%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000dce device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x0002e930 initlevel
    │   │       ├── api_blocking_start                                                             60   0.03%  0x000202c9 text
    │   │       ├── api_start                                                                      14   0.01%  0x0002d453 text
    │   │       ├── api_stop                                                                        6   0.00%  0x0002d47f text
    │   │       ├── async_start                                                                    90   0.04%  0x0002d3f9 text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x0002d479 text
    │   │       ├── clk_init                                                                       92   0.04%  0x0002026d text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.03%  0x00020339 text
    │   │       ├── clock_control_api                                                              28   0.01%  0x00030250 rodata
    │   │       ├── clock_event_handler                                                            84   0.04%  0x00020385 text
    │   │       ├── config                                                                         24   0.01%  0x00030238 rodata
    │   │       ├── generic_hfclk_start                                                           120   0.05%  0x000203d9 text
    │   │       ├── generic_hfclk_stop                                                             52   0.02%  0x00020305 text
    │   │       ├── get_status                                                                     52   0.02%  0x0002019d text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x0002d46d text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0002d473 text
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x0002f470 log_const_area
    │   │       ├── onoff_start                                                                    60   0.03%  0x00020161 text
    │   │       ├── onoff_started_callback                                                         12   0.01%  0x0002d461 text
    │   │       ├── onoff_stop                                                                     40   0.02%  0x00020245 text
    │   │       ├── stop                                                                          116   0.05%  0x000201d1 text
    │   │       └── z_nrf_clock_control_lf_on                                                     300   0.13%  0x00020451 text
    │   ├── console                                                                                88   0.04%  - 
    │   │   └── uart_console.c                                                                     88   0.04%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x0002e988 initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x000205a5 text
    │   │       └── uart_console_init                                                              40   0.02%  0x0002057d text
    │   ├── entropy                                                                               106   0.05%  - 
    │   │   ├── entropy_bt_hci.c                                                                   52   0.02%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000dd0 device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x0002e970 initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x0003026c rodata
    │   │   │   ├── entropy_bt_get_entropy                                                         30   0.01%  0x0002d489 text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x0002d485 text
    │   │   └── entropy_psa_crypto.c                                                               54   0.02%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000dd2 device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x0002e978 initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x00030274 rodata
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x0002d4a7 text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x0002d4bb text
    │   ├── flash                                                                                2450   1.08%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.09%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.04%  0x0002d7b5 text
    │   │   │   ├── flash_page_foreach                                                             88   0.04%  0x0002d81f text
    │   │   │   └── z_impl_flash_get_page_info_by_offs                                              8   0.00%  0x0002d817 text
    │   │   ├── flash_util.c                                                                        8   0.00%  - 
    │   │   │   └── log_const_flash                                                                 8   0.00%  0x0002f490 log_const_area
    │   │   ├── soc_flash_nrf_rram.c                                                              464   0.21%  - 
    │   │   │   ├── __devstate_dts_ord_111                                                          2   0.00%  0x20000dd6 device_states
    │   │   │   ├── __init___device_dts_ord_111                                                     8   0.00%  0x0002e9c8 initlevel
    │   │   │   ├── log_const_flash_nrf_rram                                                        8   0.00%  0x0002f498 log_const_area
    │   │   │   ├── nrf_rram_api                                                                   20   0.01%  0x000302dc rodata
    │   │   │   ├── nrf_rram_erase                                                                  8   0.00%  0x0002d8cf text
    │   │   │   ├── nrf_rram_get_parameters                                                         8   0.00%  0x00020971 text
    │   │   │   ├── nrf_rram_init                                                                  40   0.02%  0x00020989 text
    │   │   │   ├── nrf_rram_page_layout                                                           16   0.01%  0x00020979 text
    │   │   │   ├── nrf_rram_read                                                                  44   0.02%  0x000209b1 text
    │   │   │   ├── nrf_rram_write                                                                 18   0.01%  0x0002d8d7 text
    │   │   │   ├── nrf_write                                                                     132   0.06%  0x00020a25 text
    │   │   │   ├── rram_write                                                                     72   0.03%  0x000209dd text
    │   │   │   └── write_op                                                                       88   0.04%  0x0002d877 text
    │   │   └── spi_nor.c                                                                        1784   0.79%  - 
    │   │       ├── __devstate_dts_ord_107                                                          2   0.00%  0x20000dd4 device_states
    │   │       ├── __init___device_dts_ord_107                                                     8   0.00%  0x0002e9d8 initlevel
    │   │       ├── acquire_device.isra.0                                                          12   0.01%  0x0002d4db text
    │   │       ├── exit_dpd                                                                      162   0.07%  0x0002d713 text
    │   │       ├── flash_nor_get_parameters                                                        8   0.00%  0x000205cd text
    │   │       ├── flash_nor_parameters                                                            8   0.00%  0x000302c4 rodata
    │   │       ├── log_const_spi_nor                                                               8   0.00%  0x0002f4e8 log_const_area
    │   │       ├── minimal_erase_types                                                             8   0.00%  0x000353ac rodata
    │   │       ├── release_device.isra.0                                                           4   0.00%  0x0002d4d7 text
    │   │       ├── spi_nor_0_config                                                               52   0.02%  0x0003027c rodata
    │   │       ├── spi_nor_access                                                                132   0.06%  0x0002d4e7 text
    │   │       ├── spi_nor_api                                                                    20   0.01%  0x000302b0 rodata
    │   │       ├── spi_nor_erase                                                                 280   0.12%  0x000205d5 text
    │   │       ├── spi_nor_init                                                                  644   0.28%  0x000206ed text
    │   │       ├── spi_nor_pages_layout                                                           12   0.01%  0x0002d4cb text
    │   │       ├── spi_nor_rdsr                                                                   34   0.02%  0x0002d5a5 text
    │   │       ├── spi_nor_read                                                                   64   0.03%  0x0002d6d3 text
    │   │       ├── spi_nor_wait_until_ready                                                       58   0.03%  0x0002d5c7 text
    │   │       ├── spi_nor_write                                                                 210   0.09%  0x0002d601 text
    │   │       └── spi_nor_write_protection_set                                                   58   0.03%  0x0002d56b text
    │   ├── gpio                                                                                 1166   0.52%  - 
    │   │   └── gpio_nrfx.c                                                                      1166   0.52%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.00%  0x20000dda device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x20000dd8 device_states
    │   │       ├── __devstate_dts_ord_24                                                           2   0.00%  0x20000ddc device_states
    │   │       ├── __init___device_dts_ord_10                                                      8   0.00%  0x0002e948 initlevel
    │   │       ├── __init___device_dts_ord_12                                                      8   0.00%  0x0002e950 initlevel
    │   │       ├── __init___device_dts_ord_24                                                      8   0.00%  0x0002e958 initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.02%  0x00030350 rodata
    │   │       ├── gpio_nrfx_init                                                                 84   0.04%  0x00020b29 text
    │   │       ├── gpio_nrfx_manage_callback                                                     128   0.06%  0x00020aa9 text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.01%  0x00030338 rodata
    │   │       ├── gpio_nrfx_p1_cfg                                                               24   0.01%  0x00030320 rodata
    │   │       ├── gpio_nrfx_p2_cfg                                                               24   0.01%  0x00030308 rodata
    │   │       ├── gpio_nrfx_pin_configure                                                       400   0.18%  0x00020cad text
    │   │       ├── gpio_nrfx_pin_interrupt_configure                                             228   0.10%  0x00020bc9 text
    │   │       ├── gpio_nrfx_port_clear_bits_raw                                                  10   0.00%  0x0002d913 text
    │   │       ├── gpio_nrfx_port_get_raw                                                         12   0.01%  0x0002d8e9 text
    │   │       ├── gpio_nrfx_port_set_bits_raw                                                    10   0.00%  0x0002d909 text
    │   │       ├── gpio_nrfx_port_set_masked_raw                                                  20   0.01%  0x0002d8f5 text
    │   │       ├── gpio_nrfx_port_toggle_bits                                                     20   0.01%  0x0002d91d text
    │   │       └── nrfx_gpio_handler                                                             116   0.05%  0x00020e3d text
    │   ├── pinctrl                                                                               383   0.17%  - 
    │   │   ├── common.c                                                                           38   0.02%  - 
    │   │   │   └── pinctrl_lookup_state                                                           38   0.02%  0x0002d931 text
    │   │   └── pinctrl_nrf.c                                                                     345   0.15%  - 
    │   │       ├── drive_modes                                                                     9   0.00%  0x00035499 rodata
    │   │       └── pinctrl_configure_pins                                                        336   0.15%  0x00020efd text
    │   ├── serial                                                                                524   0.23%  - 
    │   │   └── uart_nrfx_uarte.c                                                                 524   0.23%  - 
    │   │       ├── __devstate_dts_ord_91                                                           2   0.00%  0x20000dde device_states
    │   │       ├── __init___device_dts_ord_91                                                      8   0.00%  0x0002e980 initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_91                                        12   0.01%  0x000303b4 rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_91                                      16   0.01%  0x000303c8 rodata
    │   │       ├── __pinctrl_states__device_dts_ord_91                                             8   0.00%  0x000303c0 rodata
    │   │       ├── log_const_uart_nrfx_uarte                                                       8   0.00%  0x0002f4f8 log_const_area
    │   │       ├── uart_nrfx_uarte_driver_api                                                     12   0.01%  0x000303d8 rodata
    │   │       ├── uarte_20_init                                                                 176   0.08%  0x0002d995 text
    │   │       ├── uarte_20z_config                                                               40   0.02%  0x0003038c rodata
    │   │       ├── uarte_nrfx_err_check                                                           14   0.01%  0x0002d961 text
    │   │       ├── uarte_nrfx_isr_int                                                             10   0.00%  0x0002d957 text
    │   │       ├── uarte_nrfx_poll_in                                                             38   0.02%  0x0002d96f text
    │   │       └── uarte_nrfx_poll_out                                                           180   0.08%  0x0002104d text
    │   ├── spi                                                                                  2322   1.03%  - 
    │   │   ├── spi_context.h                                                                     136   0.06%  - 
    │   │   │   ├── _spi_context_cs_control                                                        66   0.03%  0x0002da93 text
    │   │   │   ├── spi_context_get_next_buf.constprop.0                                           38   0.02%  0x0002da4f text
    │   │   │   └── spi_context_unlock_unconditionally                                             32   0.01%  0x0002dad5 text
    │   │   ├── spi_nrfx_common.c                                                                 228   0.10%  - 
    │   │   │   ├── spi_nrfx_wake_init                                                             96   0.04%  0x0002183d text
    │   │   │   └── spi_nrfx_wake_request                                                         132   0.06%  0x0002189d text
    │   │   └── spi_nrfx_spim.c                                                                  1958   0.87%  - 
    │   │       ├── __devstate_dts_ord_106                                                          2   0.00%  0x20000de0 device_states
    │   │       ├── __init___device_dts_ord_106                                                     8   0.00%  0x0002e9c0 initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_106                                       12   0.01%  0x00030448 rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_106                                     12   0.01%  0x0003045c rodata
    │   │       ├── __pinctrl_states__device_dts_ord_106                                            8   0.00%  0x00030454 rodata
    │   │       ├── event_handler                                                                 204   0.09%  0x000213a5 text
    │   │       ├── finish_transaction                                                             34   0.02%  0x0002db19 text
    │   │       ├── irq_connect00                                                                  10   0.00%  0x0002da45 text
    │   │       ├── log_const_spi_nrfx_spim                                                         8   0.00%  0x0002f4f0 log_const_area
    │   │       ├── spi_00_data                                                                   120   0.05%  0x20000bd0 datas
    │   │       ├── spi_00z_config                                                                 76   0.03%  0x000303fc rodata
    │   │       ├── spi_nrfx_driver_api                                                             8   0.00%  0x00030470 rodata
    │   │       ├── spi_nrfx_init                                                                 316   0.14%  0x00021199 text
    │   │       ├── spi_nrfx_release                                                               36   0.02%  0x0002daf5 text
    │   │       ├── spi_nrfx_transceive                                                           896   0.40%  0x00021471 text
    │   │       └── transfer_next_chunk                                                           208   0.09%  0x000212d5 text
    │   └── timer                                                                                 444   0.20%  - 
    │       └── nrf_grtc_timer.c                                                                  444   0.20%  - 
    │           ├── __init_sys_clock_driver_init                                                    8   0.00%  0x0002e990 initlevel
    │           ├── sys_clock_cycle_get_32                                                        108   0.05%  0x000219d5 text
    │           ├── sys_clock_driver_init                                                         108   0.05%  0x00021969 text
    │           ├── sys_clock_elapsed                                                              44   0.02%  0x00021a41 text
    │           ├── sys_clock_set_timeout                                                          92   0.04%  0x00021a6d text
    │           ├── sys_clock_timeout_handler                                                      72   0.03%  0x00021921 text
    │           └── system_clock_channel_data                                                      12   0.01%  0x20000c48 datas
    ├── include                                                                                  1774   0.78%  - 
    │   └── zephyr                                                                               1774   0.78%  - 
    │       ├── bluetooth                                                                         224   0.10%  - 
    │       │   ├── addr.h                                                                        180   0.08%  - 
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x0002b74b text
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x0002c777 text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x0002b73b text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x0002c701 text
    │       │   │   └── bt_addr_le_to_str.constprop.0.isra.0                                      120   0.05%  0x000128a1 text
    │       │   └── gatt.h                                                                         44   0.02%  - 
    │       │       ├── bt_gatt_foreach_attr                                                       22   0.01%  0x0002bf69 text
    │       │       └── bt_gatt_foreach_attr                                                       22   0.01%  0x0002cb33 text
    │       ├── drivers                                                                           638   0.28%  - 
    │       │   ├── gpio.h                                                                        608   0.27%  - 
    │       │   │   ├── gpio_pin_set                                                               76   0.03%  0x00021c91 text
    │       │   │   ├── gpio_pin_set.isra.0                                                        76   0.03%  0x0002114d text
    │       │   │   ├── z_impl_gpio_pin_configure                                                 256   0.11%  0x00021ac9 text
    │       │   │   └── z_impl_gpio_pin_interrupt_configure                                       200   0.09%  0x00021bc9 text
    │       │   └── pinctrl.h                                                                      30   0.01%  - 
    │       │       └── pinctrl_apply_state                                                        30   0.01%  0x0002da75 text
    │       ├── net_buf.h                                                                          72   0.03%  - 
    │       │   ├── net_buf_destroy                                                                56   0.02%  0x00016a25 text
    │       │   └── net_buf_frags_len                                                              16   0.01%  0x0002bed3 text
    │       └── sys                                                                               840   0.37%  - 
    │           ├── atomic.h                                                                      182   0.08%  - 
    │           │   ├── atomic_clear_bit                                                           32   0.01%  0x0002ac8f text
    │           │   ├── atomic_clear_bit                                                           22   0.01%  0x0002cd73 text
    │           │   ├── atomic_set_bit                                                             20   0.01%  0x0002cd8d text
    │           │   ├── atomic_set_bit_to                                                          38   0.02%  0x0002b8eb text
    │           │   ├── atomic_test_and_clear_bit                                                  36   0.02%  0x0002ce7d text
    │           │   ├── atomic_test_and_set_bit.constprop.0                                        22   0.01%  0x0002c241 text
    │           │   └── atomic_test_bit                                                            12   0.01%  0x0002cd25 text
    │           ├── atomic_builtin.h                                                              150   0.07%  - 
    │           │   ├── atomic_and                                                                 22   0.01%  0x0002b8d5 text
    │           │   ├── atomic_and                                                                 22   0.01%  0x0002c761 text
    │           │   ├── atomic_and.isra.0                                                          16   0.01%  0x0002b585 text
    │           │   ├── atomic_get                                                                  6   0.00%  0x0002b759 text
    │           │   ├── atomic_get                                                                  6   0.00%  0x0002b8cf text
    │           │   ├── atomic_get                                                                  6   0.00%  0x0002babf text
    │           │   ├── atomic_get                                                                  6   0.00%  0x0002c785 text
    │           │   ├── atomic_or                                                                  22   0.01%  0x0002b56f text
    │           │   ├── atomic_or                                                                  22   0.01%  0x0002bac5 text
    │           │   └── atomic_or                                                                  22   0.01%  0x0002c74b text
    │           ├── byteorder.h                                                                   348   0.15%  - 
    │           │   ├── sys_mem_swap.constprop.0                                                   28   0.01%  0x0002d2b7 text
    │           │   ├── sys_memcpy_swap                                                            72   0.03%  0x0001e1e1 text
    │           │   ├── sys_memcpy_swap                                                            72   0.03%  0x0001f9e5 text
    │           │   ├── sys_memcpy_swap                                                            72   0.03%  0x0001ffdd text
    │           │   ├── sys_memcpy_swap.constprop.0                                                72   0.03%  0x00022e91 text
    │           │   └── sys_put_le64                                                               32   0.01%  0x0002b595 text
    │           ├── dlist.h                                                                        16   0.01%  - 
    │           │   └── sys_dlist_remove                                                           16   0.01%  0x0002e209 text
    │           └── slist.h                                                                       144   0.06%  - 
    │               ├── sys_slist_append                                                           20   0.01%  0x0002ba69 text
    │               ├── sys_slist_find_and_remove                                                  54   0.02%  0x0002ba7d text
    │               ├── sys_slist_find_and_remove.isra.0                                           50   0.02%  0x0002c20b text
    │               └── sys_slist_get                                                              20   0.01%  0x0002bebf text
    ├── kernel                                                                                  15464   6.84%  - 
    │   ├── busy_wait.c                                                                             8   0.00%  - 
    │   │   └── z_impl_k_busy_wait                                                                  8   0.00%  0x0002dfe7 text
    │   ├── device.c                                                                               74   0.03%  - 
    │   │   ├── z_device_state_init                                                                52   0.02%  0x00024ec1 text
    │   │   └── z_impl_device_is_ready                                                             22   0.01%  0x0002dfef text
    │   ├── events.c                                                                              498   0.22%  - 
    │   │   ├── event_walk_op                                                                      48   0.02%  0x0002e77f text
    │   │   ├── k_event_post_internal                                                             148   0.07%  0x00029555 text
    │   │   ├── k_event_wait_internal                                                             268   0.12%  0x000295e9 text
    │   │   ├── z_impl_k_event_clear                                                                8   0.00%  0x0002e7c3 text
    │   │   ├── z_impl_k_event_init                                                                12   0.01%  0x0002e7af text
    │   │   ├── z_impl_k_event_set                                                                  8   0.00%  0x0002e7bb text
    │   │   └── z_impl_k_event_wait                                                                 6   0.00%  0x0002e7cb text
    │   ├── fatal.c                                                                               184   0.08%  - 
    │   │   └── z_fatal_error                                                                     184   0.08%  0x00024ef5 text
    │   ├── idle.c                                                                                 64   0.03%  - 
    │   │   └── idle                                                                               64   0.03%  0x000255e9 text
    │   ├── include                                                                                 2   0.00%  - 
    │   │   └── kernel_offsets.h                                                                    2   0.00%  - 
    │   │       └── _OffsetAbsSyms                                                                  2   0.00%  0x00029ccd text
    │   ├── init.c                                                                                700   0.31%  - 
    │   │   ├── bg_thread_main                                                                    244   0.11%  0x00024fd9 text
    │   │   ├── do_device_init                                                                     48   0.02%  0x0002e005 text
    │   │   ├── log_const_os                                                                        8   0.00%  0x0002f4d0 log_const_area
    │   │   ├── z_bss_zero                                                                         24   0.01%  0x000250cd text
    │   │   ├── z_cstart                                                                          220   0.10%  0x0002514d text
    │   │   ├── z_early_memcpy                                                                      4   0.00%  0x0002e039 text
    │   │   ├── z_early_memset                                                                      4   0.00%  0x0002e035 text
    │   │   ├── z_init_cpu                                                                        104   0.05%  0x000250e5 text
    │   │   └── z_sys_init_run_level                                                               44   0.02%  0x00024fad text
    │   ├── init_static.c                                                                           2   0.00%  - 
    │   │   └── z_init_static                                                                       2   0.00%  0x0002e03d text
    │   ├── kheap.c                                                                               484   0.21%  - 
    │   │   ├── __init_statics_init_pre                                                             8   0.00%  0x0002e938 initlevel
    │   │   ├── k_heap_aligned_alloc                                                              264   0.12%  0x00025269 text
    │   │   ├── k_heap_free                                                                       132   0.06%  0x00025371 text
    │   │   ├── k_heap_init                                                                        16   0.01%  0x0002e03f text
    │   │   └── statics_init                                                                       64   0.03%  0x00025229 text
    │   ├── mem_slab.c                                                                            560   0.25%  - 
    │   │   ├── __init_init_mem_slab_obj_core_list                                                  8   0.00%  0x0002e940 initlevel
    │   │   ├── create_free_list                                                                   52   0.02%  0x0002e04f text
    │   │   ├── init_mem_slab_obj_core_list                                                        64   0.03%  0x000253f5 text
    │   │   ├── k_mem_slab_alloc                                                                  228   0.10%  0x00025435 text
    │   │   └── k_mem_slab_free                                                                   208   0.09%  0x00025519 text
    │   ├── mempool.c                                                                             110   0.05%  - 
    │   │   ├── k_free                                                                             14   0.01%  0x0002e451 text
    │   │   └── z_thread_aligned_alloc                                                             96   0.04%  0x00028445 text
    │   ├── msg_q.c                                                                               756   0.33%  - 
    │   │   ├── z_impl_k_msgq_get                                                                 320   0.14%  0x00025761 text
