-- west build: running target rom_report
[1/10] Generating ../../zephyr/include/generated/zephyr_commit.h
[2/10] Generating ../../zephyr/include/generated/ncs_commit.h
[3/10] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/vturkana/nrf/lib/boot_banner/banner.c.obj
[4/10] Linking C static library zephyr\libzephyr.a
[5/10] Linking C executable zephyr\zephyr_pre0.elf
[6/10] Generating linker.cmd
[7/10] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[8/10] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[9/10] Linking C executable zephyr\zephyr.elf
Memory region         Used Size  Region Size  %age Used
           FLASH:      236884 B      1420 KB     16.29%
             RAM:       36416 B       188 KB     18.92%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf for board: nrf54l15dk
[9/10] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.06%  0x0002854d text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.06%  0x00028761 text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.10%  0x0002867d text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.03%  0x000284a5 text
│           │       │       │       │   ├── hash_get_algo                                          92   0.04%  0x000284f1 text
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.08%  0x0002f73b text
│           │       │       │       ├── cracen.c                                                  296   0.12%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.03%  0x0002839d text
│           │       │       │       │   ├── cracen_init                                            92   0.04%  0x00028449 text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x20000c68 datas
│           │       │       │       │   ├── cracen_release                                        108   0.05%  0x000283dd text
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.01%  0x20000d4c k_mutex_area
│           │       │       │       │   └── log_const_cracen                                        8   0.00%  0x00031a20 log_const_area
│           │       │       │       ├── ctr_drbg.c                                                626   0.26%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x0002f905 text
│           │       │       │       │   ├── cracen_get_random                                     272   0.11%  0x000288f5 text
│           │       │       │       │   ├── cracen_init_random                                    112   0.05%  0x00028885 text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x20000c6c datas
│           │       │       │       │   ├── ctr_drbg_update                                       156   0.07%  0x000287e9 text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000d88 k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.02%  0x0002f8cb text
│           │       │       │       ├── ec_helpers.c                                               22   0.01%  - 
│           │       │       │       │   └── decode_scalar_25519                                    22   0.01%  0x00030ac7 text
│           │       │       │       ├── ecc.c                                                     156   0.07%  - 
│           │       │       │       │   ├── ecc_create_genprivkey                                  24   0.01%  0x00030add text
│           │       │       │       │   └── ecc_create_genpubkey                                  132   0.06%  0x0002a47d text
│           │       │       │       ├── key_derivation.c                                          424   0.18%  - 
│           │       │       │       │   └── cracen_key_agreement                                  424   0.18%  0x0002996d text
│           │       │       │       ├── key_management.c                                         2152   0.91%  - 
│           │       │       │       │   ├── check_ecc_key_attributes                              160   0.07%  0x00028e65 text
│           │       │       │       │   ├── cracen_destroy_key                                      4   0.00%  0x0002fc7b text
│           │       │       │       │   ├── cracen_export_key                                     168   0.07%  0x00029365 text
│           │       │       │       │   ├── cracen_export_public_key                              296   0.12%  0x00028f05 text
│           │       │       │       │   ├── cracen_generate_key                                   124   0.05%  0x00029205 text
│           │       │       │       │   ├── cracen_get_builtin_key                                164   0.07%  0x00029281 text
│           │       │       │       │   ├── cracen_import_key                                     472   0.20%  0x0002902d text
│           │       │       │       │   ├── generate_ecc_private_key                              216   0.09%  0x0002fb27 text
│           │       │       │       │   ├── generate_key_for_kmu                                  104   0.04%  0x0002fc13 text
│           │       │       │       │   ├── mbedtls_psa_platform_get_builtin_key                   64   0.03%  0x00029325 text
│           │       │       │       │   └── valid_keys                                            380   0.16%  0x00033d68 rodata
│           │       │       │       ├── kmu.c                                                    1694   0.72%  - 
│           │       │       │       │   ├── clean_up_unfinished_provisioning                       70   0.03%  0x0002fd23 text
│           │       │       │       │   ├── cracen_kmu_clean_key                                   20   0.01%  0x00029459 text
│           │       │       │       │   ├── cracen_kmu_destroy_key                                 84   0.04%  0x0002946d text
│           │       │       │       │   ├── cracen_kmu_get_builtin_key                            456   0.19%  0x000297a5 text
│           │       │       │       │   ├── cracen_kmu_get_key_slot                                68   0.03%  0x00029761 text
│           │       │       │       │   ├── cracen_kmu_prepare_key                                 56   0.02%  0x0002fd69 text
│           │       │       │       │   ├── cracen_kmu_provision                                  672   0.28%  0x000294c1 text
│           │       │       │       │   ├── get_kmu_slot_count                                     62   0.03%  0x0002fc7f text
│           │       │       │       │   ├── metadata_usage_flags_mapping                           28   0.01%  0x00033ee4 rodata
│           │       │       │       │   ├── push_kmu_key_to_ram                                    76   0.03%  0x0002940d text
│           │       │       │       │   ├── read_primary_slot_metadata                             54   0.02%  0x0002fcbd text
│           │       │       │       │   └── set_provisioning_in_progress                           48   0.02%  0x0002fcf3 text
│           │       │       │       ├── lib_kmu.c                                                 364   0.15%  - 
│           │       │       │       │   ├── lib_kmu_clear_all_events                               36   0.02%  0x00028a05 text
│           │       │       │       │   ├── lib_kmu_is_slot_empty                                  20   0.01%  0x0002f909 text
│           │       │       │       │   ├── lib_kmu_provision_slot                                 96   0.04%  0x00028a7d text
│           │       │       │       │   ├── lib_kmu_push_slot                                      28   0.01%  0x00028add text
│           │       │       │       │   ├── lib_kmu_read_metadata                                  48   0.02%  0x00028b2d text
│           │       │       │       │   ├── lib_kmu_revoke_slot                                    52   0.02%  0x00028af9 text
│           │       │       │       │   └── trigger_task_and_wait_for_event_or_error               84   0.04%  0x00028a29 text
│           │       │       │       ├── mac.c                                                    1294   0.55%  - 
│           │       │       │       │   ├── cracen_cmac_finish                                     94   0.04%  0x0002f97b text
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.09%  0x0002f9e1 text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.04%  0x0002f91d text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.01%  0x0002fabb text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.04%  0x0002fac9 text
│           │       │       │       │   ├── cracen_mac_setup                                      384   0.16%  0x00028b5d text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.06%  0x00028dd5 text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x0002f9d9 text
│           │       │       │       │   └── cracen_mac_update                                     248   0.10%  0x00028cdd text
│           │       │       │       ├── mem_helpers.c                                             124   0.05%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x0002f835 text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.02%  0x0002f85f text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x0002f883 text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x0002f899 text
│           │       │       │       ├── microcode_binary.h                                       4892   2.07%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   2.07%  0x00032a4c rodata
│           │       │       │       ├── prng_pool.c                                               100   0.04%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x20000c80 datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.03%  0x0002a501 text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000d9c k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.07%  - 
│           │       │       │           └── rndinrange_create                                     160   0.07%  0x00030af5 text
│           │       │       ├── sicrypto                                                         1002   0.42%  - 
│           │       │       │   └── src                                                          1002   0.42%  - 
│           │       │       │       ├── hash.c                                                    290   0.12%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.02%  0x00030bdd text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x00030bc9 text
│           │       │       │       │   ├── hash_produce                                           52   0.02%  0x00030b95 text
│           │       │       │       │   ├── hash_status                                            44   0.02%  0x00030c0d text
│           │       │       │       │   ├── hash_wait                                              30   0.01%  0x00030c39 text
│           │       │       │       │   └── si_hash_create                                         96   0.04%  0x0002a54d text
│           │       │       │       ├── hmac.c                                                    438   0.18%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.04%  0x0003094f text
│           │       │       │       │   ├── hmac_produce                                           96   0.04%  0x0002a32d text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.07%  0x0002a3d1 text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.01%  0x000309a9 text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.03%  0x0002a38d text
│           │       │       │       ├── sicrypto.c                                                196   0.08%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.01%  0x00030a2d text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x000309d5 text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.02%  0x00030a4f text
│           │       │       │       │   ├── si_task_produce                                        38   0.02%  0x00030a73 text
│           │       │       │       │   └── si_task_wait                                           68   0.03%  0x000309e9 text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x00030a99 text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x00030aad text
│           │       │       │       └── waitqueue.h                                                32   0.01%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.01%  0x000309b5 text
│           │       │       ├── silexpk                                                          2485   1.05%  - 
│           │       │       │   ├── interface                                                     154   0.07%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.07%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.07%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x00030487 text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x00030435 text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x0003040b text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.01%  0x00030467 text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x00030439 text
│           │       │       │   ├── src                                                            88   0.04%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.04%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.03%  0x000304a5 text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x000304e1 text
│           │       │       │   └── target                                                       2243   0.95%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.18%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.18%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x000304fd text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x20000c7c datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x00030507 text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x0003051b text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000d60 k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.01%  0x00030553 text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x00030539 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x0002a1fd text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.03%  0x0002a1b1 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.02%  0x0002a151 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x000305a3 text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x0002a239 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x0002a231 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.03%  0x0002a175 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x0003059d text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x0002a205 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.02%  0x00030573 text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x00030597 text
│           │       │       │       └── hw                                                       1809   0.76%  - 
│           │       │       │           ├── ba414                                                1429   0.60%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.10%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.03%  0x00030903 text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.06%  0x0002a265 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00033fa4 rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x00033f8c rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x00033fa0 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x00033f88 rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.27%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.12%  0x00038acf rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.08%  0x00038bec rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.05%  0x00038a5f rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x0002a2fd text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.22%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.05%  0x000306ff text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x00030781 text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.02%  0x000307f9 text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.09%  0x00030831 text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x0003076b text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.03%  0x00030785 text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.02%  0x000307d5 text
│           │       │       │           └── ik                                                    380   0.16%  - 
│           │       │       │               └── ikhardware.c                                      380   0.16%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x000305b1 text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.11%  0x00030603 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x000305a7 text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.02%  0x0002a241 text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x000305dd text
│           │       │       └── sxsymcrypt                                                       3362   1.42%  - 
│           │       │           └── src                                                          3362   1.42%  - 
│           │       │               ├── blkcipher.c                                               164   0.07%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.07%  0x00029b15 text
│           │       │               ├── cmac.c                                                    200   0.08%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x00033f00 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x00033f1c rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.07%  0x00029bb9 text
│           │       │               ├── cmdma.c                                                   342   0.14%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.03%  0x0002fe81 text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x00029c55 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.03%  0x0002fe3f text
│           │       │               │   └── sx_cmdma_start                                        158   0.07%  0x0002fda1 text
│           │       │               ├── cmmask.c                                                   68   0.03%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.03%  0x0002fecf text
│           │       │               ├── hash.c                                                    872   0.37%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x00033f6c rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.13%  0x00029c7d text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x0002ff19 text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.04%  0x00029da9 text
│           │       │               │   ├── sx_hash_digest                                         56   0.02%  0x0003006d text
│           │       │               │   ├── sx_hash_feed                                           94   0.04%  0x0002ff73 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x0002ff13 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x000300dd text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x000300d9 text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x000300e1 text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.03%  0x0002ff21 text
│           │       │               │   ├── sx_hash_save_state                                    156   0.07%  0x0002ffd1 text
│           │       │               │   ├── sx_hash_status                                         36   0.02%  0x000300a5 text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x000300c9 text
│           │       │               ├── mac.c                                                     784   0.33%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.04%  0x0003016f text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x000300e7 text
│           │       │               │   ├── sx_mac_generate                                       190   0.08%  0x000301c9 text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.03%  0x0003012f text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.07%  0x00030287 text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x00030101 text
│           │       │               │   ├── sx_mac_save_state                                     138   0.06%  0x00030331 text
│           │       │               │   ├── sx_mac_status                                          34   0.01%  0x000303bb text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x000303dd text
│           │       │               ├── platform                                                  448   0.19%  - 
│           │       │               │   └── baremetal                                             448   0.19%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.07%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000c70 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000d74 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x0002a025 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.04%  0x00029fd1 text
│           │       │               │       └── interrupts.c                                      292   0.12%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x0002a0d5 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000c78 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000c74 datas
│           │       │               │           ├── cracen_isr_handler                            128   0.05%  0x0002a055 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x0002a0fd text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.02%  0x0002a12d text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x20000e60 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x20000e70 k_event_area
│           │       │               └── trng.c                                                    484   0.20%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x000303f7 text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x00029e01 text
│           │       │                   ├── sx_trng_get                                           212   0.09%  0x00029efd text
│           │       │                   ├── sx_trng_open                                          164   0.07%  0x00029e59 text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x00029e31 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.38%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x00028385 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x000281dd text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.04%  0x00028205 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x0002f6bb text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x0002f731 text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.03%  0x000280fd text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.02%  0x00028269 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x000280cd text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x0002809d text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x0002f72b text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.06%  0x0002814d text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x0002f6b7 text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x0002f725 text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x0002f6f7 text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x0002f6e7 text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.04%  0x000282a1 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x0002f6cf text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.03%  0x000282f5 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x0002f6bd text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.03%  0x0002833d text
│           │       ├── threading                                                                  92   0.04%  - 
│           │       │   └── threading_alt.c                                                        92   0.04%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000c8c datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x00030c67 text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000c88 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x00030c5b text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000c84 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x00030c57 text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000db0 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000dc4 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000dd8 k_mutex_area
│           │       ├── utils                                                                     118   0.05%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x00030c89 text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x00030c6b text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x00030c8d text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x00030c6f text
│           │       │   └── nrf_security_mutexes.c                                                 80   0.03%  - 
│           │       │       ├── nrf_security_mutex_lock                                            44   0.02%  0x0002a5ad text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.02%  0x0002a5d9 text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.01%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x00030ee8 initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x00021dbd text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x0002e80d text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x00030ef0 initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x0002e817 text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.01%  0x0003239c rodata
│                   ├── flash_map                                                                   4   0.00%  0x20000934 datas
│                   └── flash_map_entries                                                           4   0.00%  0x00032398 rodata
└── ZEPHYR_BASE                                                                                 88136  37.21%  - 
    ├── arch                                                                                     3312   1.40%  - 
    │   └── arm                                                                                  3312   1.40%  - 
    │       └── core                                                                             3312   1.40%  - 
    │           ├── cortex_m                                                                     1844   0.78%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x0002c063 text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x0002c045 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x0002c02b text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x000155d5 text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x00014e4d text
    │           │   ├── fault.c                                                                  1148   0.48%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.08%  0x00014f2d text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.10%  0x00014ff5 text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.08%  0x00014e75 text
    │           │   │   ├── z_arm_fault                                                           488   0.21%  0x000150e9 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x000152d1 text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x000155e1 text
    │           │   ├── irq_manage.c                                                              156   0.07%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x000154ad text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x00015491 text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.03%  0x000154d5 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x0002c00d text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x00015601 text
    │           │   ├── prep_c.c                                                                   56   0.02%  - 
    │           │   │   └── z_prep_c                                                               56   0.02%  0x00015525 text
    │           │   ├── scb.c                                                                     112   0.05%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x00015365 text
