-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── pub_key_work                                                                               16   0.02%  0x20000514 datas
│   ├── radio_jobs.4                                                                               48   0.07%  0x20001580 bss
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003810 bss
│   ├── receive_work                                                                               16   0.02%  0x20003ae0 bss
│   ├── recycled_work                                                                              16   0.02%  0x200004ac datas
│   ├── report_map.0                                                                               63   0.10%  0x0002bcce rodata
│   ├── req_slab                                                                                   32   0.05%  0x20000bc8 k_mem_slab_area
│   ├── request_2m_phy.lto_priv.0                                                                   1   0.00%  0x2000435c bss
│   ├── request_conn_param_update.lto_priv.0                                                        1   0.00%  0x2000435b bss
│   ├── rx_hci_msg                                                                                 75   0.12%  0x200046fd bss
│   ├── rx_thread_stack                                                                          2200   3.39%  0x20007048 noinit
│   ├── rx_work                                                                                    16   0.02%  0x20000548 datas
│   ├── s_in_job.1                                                                                 16   0.02%  0x20001a9c bss
│   ├── s_in_joblist.1                                                                             32   0.05%  0x20001544 bss
│   ├── s_out_job.0                                                                                16   0.02%  0x20001aac bss
│   ├── s_out_joblist.0                                                                            16   0.02%  0x20001564 bss
│   ├── s_trx_rx_frame_action.0                                                                     1   0.00%  0x2000102a bss
│   ├── salt.0                                                                                     16   0.02%  0x0002e265 rodata
│   ├── sc_ccc                                                                                     36   0.06%  0x200006f4 datas
│   ├── sc_cfg.lto_priv.0                                                                          48   0.07%  0x20004272 bss
│   ├── sc_public_key                                                                               4   0.01%  0x20003a14 bss
│   ├── sc_range                                                                                    8   0.01%  0x200042a6 bss
│   ├── sc_restore_params                                                                          48   0.07%  0x20003a1c bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x200043ff bss
│   ├── sd                                                                                          8   0.01%  0x00029264 rodata
│   ├── sdc_mempool                                                                              3286   5.07%  0x20002568 bss
│   ├── sem_lock                                                                                   24   0.04%  0x20003998 bss
│   ├── settings_handlers                                                                           8   0.01%  0x200035f0 bss
│   ├── settings_load_srcs                                                                          8   0.01%  0x20003690 bss
│   ├── settings_lock                                                                              20   0.03%  0x20000cb0 k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x200035f8 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x200044b4 bss
│   ├── settings_zms_itf                                                                           28   0.04%  0x20000718 datas
│   ├── shift_key                                                                                   1   0.00%  0x0002bccd rodata
│   ├── silex_pk_engine                                                                           112   0.17%  0x20003c78 bss
│   ├── slice_expired                                                                               1   0.00%  0x2000474a bss
│   ├── slice_timeouts                                                                             24   0.04%  0x200024f0 bss
│   ├── spi_00_data                                                                               120   0.19%  0x2000057c datas
│   ├── spi_00z_config                                                                             76   0.12%  0x000294e8 rodata
│   ├── spi_nor_0_config                                                                           52   0.08%  0x00029534 rodata
│   ├── spi_nor_0_data                                                                             32   0.05%  0x20003908 bss
│   ├── spim_00_rx_buffer                                                                           8   0.01%  0x200044a1 bss
│   ├── spim_00_tx_buffer                                                                           8   0.01%  0x200044a9 bss
│   ├── state                                                                                       1   0.00%  0x20004748 bss
│   ├── static_regions                                                                             12   0.02%  0x00029244 rodata
│   ├── static_regions_num                                                                          1   0.00%  0x2000434e bss
│   ├── stdout                                                                                      4   0.01%  0x0002aea0 rodata
│   ├── store_id_work                                                                              16   0.02%  0x20000568 datas
│   ├── str.1                                                                                      30   0.05%  0x20004402 bss
│   ├── str.2                                                                                      18   0.03%  0x2000474b bss
│   ├── str.3                                                                                     129   0.20%  0x20004420 bss
│   ├── sx_curve_nistp256                                                                          12   0.02%  0x00029b78 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.05%  0x00029994 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.05%  0x00029974 rodata
│   ├── sync_evt_pool                                                                              52   0.08%  0x20000e84 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   3.16%  0x20006848 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.02%  0x20000764 datas
│   ├── timeout_list                                                                                8   0.01%  0x20000770 datas
│   ├── timeout_lock                                                                                4   0.01%  0x20003b30 bss
│   ├── timeslot_context                                                                           48   0.07%  0x20003a74 bss
│   ├── transitions.0                                                                              12   0.02%  0x00029600 rodata
│   ├── tx_meta_data_storage                                                                      120   0.19%  0x200036b8 bss
│   ├── tx_power                                                                                    4   0.01%  0x0003117c bt_le_adv_prov_ad_area
│   ├── tx_power.0                                                                                  1   0.00%  0x2000434f bss
│   ├── tx_work                                                                                    16   0.02%  0x200004cc datas
│   ├── uarte20_poll_in_byte                                                                        1   0.00%  0x200044b1 bss
│   ├── uarte20_poll_out_byte                                                                       1   0.00%  0x200044b2 bss
│   ├── uarte_20_data                                                                               8   0.01%  0x20003928 bss
│   ├── uarte_20z_config                                                                           44   0.07%  0x0002958c rodata
│   ├── users                                                                                       4   0.01%  0x20003c74 bss
│   ├── uuid128_base                                                                               17   0.03%  0x0002d521 rodata
│   ├── uuid_128_pool                                                                               8   0.01%  0x20003b40 bss
│   ├── uuid_16_locks                                                                               8   0.01%  0x20003b34 bss
│   ├── uuid_16_pool                                                                                8   0.01%  0x20000828 datas
│   ├── uuid_16_tab                                                                               160   0.25%  0x200042ae bss
│   ├── uuid_32_pool                                                                                8   0.01%  0x20003b48 bss
│   ├── valid_keys                                                                                380   0.59%  0x000299fc rodata
│   ├── var_str.0                                                                                  16   0.02%  0x000293f8 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x200035ec bss
│   ├── z_idle_stacks                                                                             320   0.49%  0x20004760 noinit
│   ├── z_idle_threads                                                                            144   0.22%  0x20001c70 bss
│   ├── z_interrupt_stacks                                                                       2048   3.16%  0x200056a0 noinit
│   ├── z_main_stack                                                                             3584   5.53%  0x200048a0 noinit
│   ├── z_main_thread                                                                             144   0.22%  0x20001b50 bss
│   ├── z_malloc_heap                                                                              12   0.02%  0x200035cc bss
│   ├── z_sys_post_kernel                                                                           1   0.00%  0x200044b3 bss
│   └── zero.3                                                                                      1   0.00%  0x200015e4 bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                      3402   5.25%  - 
│       ├── ncs                                                                                  2689   4.15%  - 
│       │   └── ws-turkana                                                                       2689   4.15%  - 
│       │       └── logi_reference                                                               2689   4.15%  - 
│       │           └── p_hids_keyb                                                              2689   4.15%  - 
│       │               └── build_nrf54l15_app2                                                  2689   4.15%  - 
│       │                   └── stack                                                            2689   4.15%  - 
│       │                       ├── libs                                                         2638   4.07%  - 
│       │                       │   ├── hal                                                       230   0.35%  - 
│       │                       │   │   ├── include                                                24   0.04%  - 
│       │                       │   │   │   └── hal_rcs.h                                          24   0.04%  - 
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS           6   0.01%  0x00029070 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS               6   0.01%  0x00029038 rodata
│       │                       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         12   0.02%  0x00029040 rodata
│       │                       │   │   └── src                                                   206   0.32%  - 
│       │                       │   │       ├── hal_aar.c                                           5   0.01%  - 
│       │                       │   │       │   ├── m_aar_resolved_index                            2   0.00%  0x20001574 bss
│       │                       │   │       │   └── m_hal_aar                                       3   0.00%  0x20001540 bss
│       │                       │   │       ├── hal_ccm.c                                           6   0.01%  - 
│       │                       │   │       │   └── m_hal_ccm                                       6   0.01%  0x20001578 bss
│       │                       │   │       ├── hal_rcs.c                                         188   0.29%  - 
│       │                       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.06%  0x00029010 rodata
│       │                       │   │       │   ├── m_event_interface                              16   0.02%  0x20001644 bss
│       │                       │   │       │   ├── m_fem_activate_event                           20   0.03%  0x2000006c datas
│       │                       │   │       │   ├── m_fem_deactivate_event                         20   0.03%  0x00028ffc rodata
│       │                       │   │       │   ├── m_hal_rcs                                      88   0.14%  0x200015e8 bss
│       │                       │   │       │   └── m_hw_reset_callback                             4   0.01%  0x20001640 bss
│       │                       │   │       └── hal_rcs_tx_power.c                                  7   0.01%  - 
│       │                       │   │           └── m_tx_power_split_cache                          7   0.01%  0x20000080 datas
│       │                       │   ├── hci                                                        96   0.15%  - 
│       │                       │   │   └── src                                                    96   0.15%  - 
│       │                       │   │       ├── hci.c                                              68   0.10%  - 
│       │                       │   │       │   └── m_btle_out                                     68   0.10%  0x20000ef0 bss
│       │                       │   │       ├── hci_event_mask.c                                   24   0.04%  - 
│       │                       │   │       │   ├── m_event_mask                                    8   0.01%  0x20000040 datas
│       │                       │   │       │   ├── m_event_mask_page2                              8   0.01%  0x20000f34 bss
│       │                       │   │       │   └── m_le_event_mask                                 8   0.01%  0x20000048 datas
│       │                       │   │       └── sdc_hci_cmd_controller_baseband.c                   4   0.01%  - 
│       │                       │   │           └── m_on_hci_reset_callback                         4   0.01%  0x20000f3c bss
│       │                       │   ├── ll                                                       2276   3.51%  - 
│       │                       │   │   └── src                                                  2276   3.51%  - 
│       │                       │   │       ├── dm_q.c                                             42   0.06%  - 
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_consumer                 2   0.00%  0x20001282 bss
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_producer                 2   0.00%  0x20001280 bss
│       │                       │   │       │   └── m_q_in_ctrl                                    38   0.06%  0x2000125a bss
│       │                       │   │       ├── ll.c                                              570   0.88%  - 
│       │                       │   │       │   ├── adv_init_list_elem                              8   0.01%  0x2000086c datas
│       │                       │   │       │   ├── adv_reset_list_elem                             8   0.01%  0x20000874 datas
│       │                       │   │       │   ├── m_ccm_pdu                                     258   0.40%  0x20001147 bss
│       │                       │   │       │   ├── m_ll_is_initialized                             1   0.00%  0x20001258 bss
│       │                       │   │       │   ├── m_pdu                                         258   0.40%  0x20001044 bss
│       │                       │   │       │   ├── m_slave_supported                               1   0.00%  0x20001146 bss
│       │                       │   │       │   ├── mp_init_list                                    4   0.01%  0x2000124c bss
│       │                       │   │       │   ├── mp_reset_conn_list                              4   0.01%  0x20001254 bss
│       │                       │   │       │   ├── mp_reset_list                                   4   0.01%  0x20001250 bss
│       │                       │   │       │   ├── slave_conn_reset_list_elem                      8   0.01%  0x2000087c datas
│       │                       │   │       │   ├── slave_init_list_elem                            8   0.01%  0x20000884 datas
│       │                       │   │       │   └── slave_reset_list_elem                           8   0.01%  0x2000088c datas
│       │                       │   │       ├── ll_address.c                                       14   0.02%  - 
│       │                       │   │       │   ├── m_public_addr_valid                             1   0.00%  0x20001284 bss
│       │                       │   │       │   ├── m_public_address                                6   0.01%  0x20001285 bss
│       │                       │   │       │   ├── m_random_addr_valid                             1   0.00%  0x2000128b bss
│       │                       │   │       │   └── m_random_address                                6   0.01%  0x2000128c bss
│       │                       │   │       ├── ll_adv.c                                           84   0.13%  - 
│       │                       │   │       │   ├── m_adv_dr_callbacks_legacy                       4   0.01%  0x20000abc datas
│       │                       │   │       │   ├── m_adv_ds_callbacks_legacy                       8   0.01%  0x20000ac0 datas
│       │                       │   │       │   ├── m_adv_hcto_callbacks_legacy                     4   0.01%  0x20000ac8 datas
│       │                       │   │       │   ├── m_adv_state_func_tables_legacy                 24   0.04%  0x20000acc datas
│       │                       │   │       │   ├── m_event_state                                  24   0.04%  0x20001508 bss
│       │                       │   │       │   ├── m_p_adv                                         4   0.01%  0x20001520 bss
│       │                       │   │       │   ├── m_p_pdu                                         4   0.01%  0x20001504 bss
│       │                       │   │       │   ├── m_process_connect_ind_func                      4   0.01%  0x20000ae4 datas
│       │                       │   │       │   ├── m_slave_setup_link_event_func                   4   0.01%  0x20000ae8 datas
│       │                       │   │       │   └── mp_adv_state_func_tables                        4   0.01%  0x20001524 bss
│       │                       │   │       ├── ll_adv_primary_timings.c                           30   0.05%  - 
│       │                       │   │       │   ├── m_adv_dir_event_start_us                        4   0.01%  0x00028fc2 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_dir_event_length_us         6   0.01%  0x00028fb2 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_event_length_us             6   0.01%  0x00028fb8 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_nonconn_event_length_us     6   0.01%  0x00028fac rodata
│       │                       │   │       │   ├── m_adv_event_start_us                            4   0.01%  0x00028fc6 rodata
│       │                       │   │       │   └── m_adv_nonconn_event_start_us                    4   0.01%  0x00028fbe rodata
│       │                       │   │       ├── ll_anchor_point_report.c                           22   0.03%  - 
│       │                       │   │       │   └── m_anchor_point_report                          22   0.03%  0x200014ed bss
│       │                       │   │       ├── ll_chmap.c                                          6   0.01%  - 
│       │                       │   │       │   ├── m_channel_map                                   5   0.01%  0x20000058 datas
│       │                       │   │       │   └── m_in_use                                        1   0.00%  0x20001462 bss
│       │                       │   │       ├── ll_clock.c                                         49   0.08%  - 
│       │                       │   │       │   ├── m_clock_accuracy_ppm2nrf                       48   0.07%  0x00028efc rodata
│       │                       │   │       │   └── m_sca                                           1   0.00%  0x20001259 bss
│       │                       │   │       ├── ll_ctrl.c                                          20   0.03%  - 
│       │                       │   │       │   ├── m_auto_initiate_dle_proc_if_required_by_host_func 4   0.01%  0x20001040 bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_enabled                   1   0.00%  0x2000103f bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_num_host_buffers          2   0.00%  0x20001038 bss
│       │                       │   │       │   ├── m_ll_ctrl                                       4   0.01%  0x2000103a bss
│       │                       │   │       │   ├── m_power_control_context_create                  4   0.01%  0x20000864 datas
│       │                       │   │       │   ├── m_power_control_transmit_power_update_and_indicate_all_phys 4   0.01%  0x20000868 datas
│       │                       │   │       │   └── m_tcvr_tx_power_default                         1   0.00%  0x2000103e bss
│       │                       │   │       ├── ll_dc_proc_enc.c                                   13   0.02%  - 
│       │                       │   │       │   ├── m_skds_ivs                                     12   0.02%  0x200014c8 bss
│       │                       │   │       │   └── m_skds_ivs_ready                                1   0.00%  0x200014c4 bss
│       │                       │   │       ├── ll_dc_proc_engine.c                               532   0.82%  - 
│       │                       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.01%  0x20000ab0 datas
│       │                       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.41%  0x200008a0 datas
│       │                       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.41%  0x200009a8 datas
│       │                       │   │       ├── ll_dc_proc_power_control.c                          2   0.00%  - 
│       │                       │   │       │   ├── m_apr_handling_enable                           1   0.00%  0x2000153e bss
│       │                       │   │       │   └── m_apr_margin                                    1   0.00%  0x2000153f bss
│       │                       │   │       ├── ll_event.c                                         69   0.11%  - 
│       │                       │   │       │   ├── m_controller_error_enabled                      1   0.00%  0x200014ba bss
│       │                       │   │       │   ├── m_controller_error_event_header                 9   0.01%  0x200014b1 bss
│       │                       │   │       │   ├── m_controller_error_event_params                 1   0.00%  0x2000147c bss
│       │                       │   │       │   ├── m_data_buffer_overflow_event_header             9   0.01%  0x200014a8 bss
│       │                       │   │       │   ├── m_data_get_func                                 4   0.01%  0x20000898 datas
│       │                       │   │       │   ├── m_event_queue                                  20   0.03%  0x20001480 bss
│       │                       │   │       │   ├── m_event_queue_num_complete                     20   0.03%  0x20001494 bss
│       │                       │   │       │   ├── m_host_flow_control_callback                    4   0.01%  0x2000089c datas
│       │                       │   │       │   └── m_host_signal_handle                            1   0.00%  0x2000005d datas
│       │                       │   │       ├── ll_feat.c                                           8   0.01%  - 
│       │                       │   │       │   └── m_feature_config                                8   0.01%  0x20000050 datas
│       │                       │   │       ├── ll_pdu.c                                           66   0.10%  - 
│       │                       │   │       │   └── ll_pdu_pkt_length                              66   0.10%  0x00028f30 rodata
│       │                       │   │       ├── ll_prand.c                                         16   0.02%  - 
│       │                       │   │       │   ├── m_state_prio_high                               8   0.01%  0x200014bc bss
│       │                       │   │       │   └── m_state_prio_low                                8   0.01%  0x20000060 datas
│       │                       │   │       ├── ll_privacy.c                                      455   0.70%  - 
│       │                       │   │       │   ├── m_accept_anonymous                              1   0.00%  0x2000145c bss
│       │                       │   │       │   ├── m_deferred_work                                 9   0.01%  0x20001452 bss
│       │                       │   │       │   ├── m_peer_list                                   408   0.63%  0x20001298 bss
│       │                       │   │       │   ├── m_resolution_enabled                            1   0.00%  0x2000145b bss
│       │                       │   │       │   ├── m_rpa_rand                                     24   0.04%  0x2000143a bss
│       │                       │   │       │   ├── m_rpa_rand_available                            8   0.01%  0x20001431 bss
│       │                       │   │       │   ├── m_rpa_rand_count                                1   0.00%  0x20001430 bss
│       │                       │   │       │   ├── m_rpa_rand_next                                 1   0.00%  0x20001439 bss
│       │                       │   │       │   └── m_timeout_s                                     2   0.00%  0x2000145e bss
│       │                       │   │       ├── ll_rf_path_comp.c                                   2   0.00%  - 
│       │                       │   │       │   ├── m_rx_path_comp_db                               1   0.00%  0x20001461 bss
│       │                       │   │       │   └── m_tx_path_comp_db                               1   0.00%  0x20001460 bss
│       │                       │   │       ├── ll_rssi.c                                          19   0.03%  - 
│       │                       │   │       │   ├── m_auto_power_control_enable                     1   0.00%  0x200014e0 bss
│       │                       │   │       │   ├── m_beta                                          4   0.01%  0x200014dc bss
│       │                       │   │       │   ├── m_lower_target_rssi                             1   0.00%  0x200014d5 bss
│       │                       │   │       │   ├── m_rssi_golden_range_lower_limit                 1   0.00%  0x200014d4 bss
│       │                       │   │       │   ├── m_rssi_golden_range_upper_limit                 1   0.00%  0x200014d6 bss
│       │                       │   │       │   ├── m_upper_target_rssi                             1   0.00%  0x200014d7 bss
│       │                       │   │       │   ├── m_wait_period_ms                                2   0.00%  0x200014d8 bss
│       │                       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.01%  0x20000ab4 datas
│       │                       │   │       │   └── mp_rssi_average_compute_and_check               4   0.01%  0x20000ab8 datas
│       │                       │   │       ├── ll_sched_peripheral.c                              12   0.02%  - 
│       │                       │   │       │   ├── m_conn_evt_ext_enabled                          1   0.00%  0x20001033 bss
│       │                       │   │       │   ├── m_event_continue_limit_us                       4   0.01%  0x20001034 bss
│       │                       │   │       │   ├── m_first_packet_hcto_us                          4   0.01%  0x2000102c bss
│       │                       │   │       │   ├── m_rand_on_first_adv_us                          2   0.00%  0x20001030 bss
│       │                       │   │       │   └── m_stop_slaves                                   1   0.00%  0x20001032 bss
│       │                       │   │       ├── ll_slave.c                                         40   0.06%  - 
│       │                       │   │       │   ├── m_conn                                          8   0.01%  0x2000152c bss
│       │                       │   │       │   ├── m_ctrl_send_rcv_bit_map                         2   0.00%  0x20001528 bss
│       │                       │   │       │   ├── m_invalid_behavr_suspected_bit_map              1   0.00%  0x2000153c bss
│       │                       │   │       │   ├── m_p_rcvd_ctrl_pdu                               4   0.01%  0x20001538 bss
│       │                       │   │       │   ├── m_p_sent_ctrl_pdu                               4   0.01%  0x20001534 bss
│       │                       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.01%  0x20000aec datas
│       │                       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.01%  0x20000af0 datas
│       │                       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.01%  0x20000af4 datas
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.01%  0x20000af8 datas
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.01%  0x20000afc datas
│       │                       │   │       │   └── m_slave_term_proc_cmplt                         1   0.00%  0x2000153d bss
│       │                       │   │       ├── ll_sw_fal.c                                         6   0.01%  - 
│       │                       │   │       │   ├── m_elem_count                                    1   0.00%  0x200014e4 bss
│       │                       │   │       │   ├── m_list_size                                     1   0.00%  0x200014ec bss
│       │                       │   │       │   └── mp_list                                         4   0.01%  0x200014e8 bss
│       │                       │   │       ├── ll_trx_acl.c                                      195   0.30%  - 
│       │                       │   │       │   ├── m_acl_event_interface                          16   0.02%  0x20000850 datas
│       │                       │   │       │   ├── m_conn_event_report                            34   0.05%  0x20000f70 bss
│       │                       │   │       │   ├── m_conn_params                                   8   0.01%  0x20000f9c bss
│       │                       │   │       │   ├── m_consecutive_crc_err_count                     1   0.00%  0x20001021 bss
│       │                       │   │       │   ├── m_continue_callback                             4   0.01%  0x20000ff0 bss
│       │                       │   │       │   ├── m_ctrl_send_rcv_bit_map                         2   0.00%  0x20000f92 bss
│       │                       │   │       │   ├── m_data_sent_in_event                            1   0.00%  0x20001022 bss
│       │                       │   │       │   ├── m_empty_pdu                                    34   0.05%  0x20000ffe bss
│       │                       │   │       │   ├── m_event_close_callback                          4   0.01%  0x20000fa8 bss
│       │                       │   │       │   ├── m_hal_ccm_data                                 40   0.06%  0x20000fc0 bss
│       │                       │   │       │   ├── m_invalid_behavr_bit_map                        1   0.00%  0x20000fa4 bss
│       │                       │   │       │   ├── m_max_rx_data_or_ctrl_payload_len               1   0.00%  0x20000fb8 bss
│       │                       │   │       │   ├── m_max_rx_data_payload_len                       1   0.00%  0x20001029 bss
│       │                       │   │       │   ├── m_max_tx_payload                                1   0.00%  0x20001028 bss
│       │                       │   │       │   ├── m_mic_failed                                    1   0.00%  0x20000fa5 bss
│       │                       │   │       │   ├── m_non_empty_data_not_allowed                    1   0.00%  0x20001020 bss
│       │                       │   │       │   ├── m_non_empty_data_sent_in_event                  1   0.00%  0x20001023 bss
│       │                       │   │       │   ├── m_p_ccm_pdu                                     4   0.01%  0x20000fbc bss
│       │                       │   │       │   ├── m_p_rx_queue                                    4   0.01%  0x20001024 bss
│       │                       │   │       │   ├── m_p_rx_scratch_pdu                              4   0.01%  0x20000fb4 bss
│       │                       │   │       │   ├── m_p_to_store_rx_pdu                             4   0.01%  0x20000ff8 bss
│       │                       │   │       │   ├── m_p_trx_acl_rx_pdu                              4   0.01%  0x20000fb0 bss
│       │                       │   │       │   ├── m_p_trx_acl_tx_pdu                              4   0.01%  0x20000fe8 bss
│       │                       │   │       │   ├── m_p_tx_queue                                    4   0.01%  0x20000fec bss
│       │                       │   │       │   ├── m_packet_send_rcv_bit_map                       2   0.00%  0x20000f98 bss
│       │                       │   │       │   ├── m_rx_pdu_length                                 2   0.00%  0x20000ffc bss
│       │                       │   │       │   ├── m_trx_acl_packet_activity_callback              4   0.01%  0x20000f94 bss
│       │                       │   │       │   ├── m_trx_state                                     1   0.00%  0x20000fac bss
│       │                       │   │       │   ├── m_tx_pdu_hdr_bkp                                3   0.00%  0x20000ff4 bss
│       │                       │   │       │   └── mp_acl_event_interface                          4   0.01%  0x20000860 datas
│       │                       │   │       └── ll_util.c                                           4   0.01%  - 
│       │                       │   │           └── m_power_control_set_power_for_all_phys          4   0.01%  0x20000894 datas
│       │                       │   └── mm                                                         36   0.06%  - 
│       │                       │       └── src                                                    36   0.06%  - 
│       │                       │           ├── mm_adv_buf.c                                        7   0.01%  - 
│       │                       │           │   ├── m_max_buf_size                                  2   0.00%  0x20000f68 bss
│       │                       │           │   ├── m_num_pools                                     1   0.00%  0x20000f60 bss
│       │                       │           │   └── m_p_mempools                                    4   0.01%  0x20000f64 bss
│       │                       │           ├── mm_context.c                                       25   0.04%  - 
│       │                       │           │   ├── m_cfg_get_callback                             12   0.02%  0x20000f44 bss
│       │                       │           │   ├── m_handle_space_roof                             1   0.00%  0x20000f40 bss
│       │                       │           │   └── mp_context_type                                12   0.02%  0x20000f50 bss
│       │                       │           └── mm_pdu_core.c                                       4   0.01%  - 
│       │                       │               └── mp_mem                                          4   0.01%  0x20000f5c bss
│       │                       └── projects                                                       51   0.08%  - 
│       │                           └── sdc                                                        51   0.08%  - 
│       │                               └── src                                                    51   0.08%  - 
│       │                                   ├── sdc.c                                              47   0.07%  - 
│       │                                   │   ├── m_fault_handler                                 4   0.01%  0x20000ee4 bss
│       │                                   │   ├── m_resource_config                              42   0.06%  0x20000eb8 bss
│       │                                   │   └── m_sdc_init_state                                1   0.00%  0x20000ee8 bss
│       │                                   └── sdc_soc.c                                           4   0.01%  - 
│       │                                       └── m_rand_source                                   4   0.01%  0x20000eec bss
│       └── work                                                                                  713   1.10%  - 
│           └── dragoon                                                                           713   1.10%  - 
│               └── mpsl                                                                          713   1.10%  - 
│                   ├── libs                                                                      698   1.08%  - 
│                   │   ├── clock_ctrl                                                             78   0.12%  - 
│                   │   │   └── src                                                                78   0.12%  - 
│                   │   │       ├── clock_ctrl_private.c                                           34   0.05%  - 
│                   │   │       │   ├── m_cal_mutex                                                 1   0.00%  0x20001691 bss
│                   │   │       │   ├── m_cal_recalibrate                                           1   0.00%  0x20001690 bss
│                   │   │       │   ├── m_cal_state                                                 1   0.00%  0x20001681 bss
│                   │   │       │   ├── m_clock_initialized                                         1   0.00%  0x2000167e bss
│                   │   │       │   ├── m_clock_signal_event_handle                                 1   0.00%  0x2000167f bss
│                   │   │       │   ├── m_hfclk_app_request                                         1   0.00%  0x20001672 bss
│                   │   │       │   ├── m_hfclk_info                                                4   0.01%  0x20001678 bss
│                   │   │       │   ├── m_hfclk_request_counter                                     1   0.00%  0x20001671 bss
│                   │   │       │   ├── m_hfpll_trim_pending                                        1   0.00%  0x20001670 bss
│                   │   │       │   ├── m_is_hfclk_event_expected                                   1   0.00%  0x20001673 bss
│                   │   │       │   ├── m_ki32src                                                   4   0.01%  0x2000168c bss
│                   │   │       │   ├── m_lf_clk_source                                             1   0.00%  0x20001680 bss
│                   │   │       │   ├── m_lfclk_accuracy_ppm                                        2   0.00%  0x2000167c bss
│                   │   │       │   ├── m_on_hfclk_started_callback                                 4   0.01%  0x20001674 bss
│                   │   │       │   ├── m_rcosc_temp_only_skip                                      1   0.00%  0x20001683 bss
│                   │   │       │   ├── m_rcosc_temp_only_skip_count                                1   0.00%  0x20001682 bss
│                   │   │       │   ├── m_temp_rc                                                   4   0.01%  0x20001688 bss
│                   │   │       │   └── m_temp_xo                                                   4   0.01%  0x20001684 bss
│                   │   │       ├── clock_ctrl_public.c                                            43   0.07%  - 
│                   │   │       │   ├── m_clk_initialized                                           1   0.00%  0x200016c0 bss
│                   │   │       │   ├── m_ext_clock_ctrl_registered                                 1   0.00%  0x20001694 bss
│                   │   │       │   ├── m_hfclk_app_request                                         1   0.00%  0x20001695 bss
│                   │   │       │   ├── m_hfclk_ctrl_source                                        16   0.02%  0x20001698 bss
│                   │   │       │   └── m_lfclk_ctrl_source                                        24   0.04%  0x200016a8 bss
│                   │   │       └── hal_clock.c                                                     1   0.00%  - 
│                   │   │           └── is_initial_running                                          1   0.00%  0x2000166d bss
│                   │   ├── cx                                                                     20   0.03%  - 
│                   │   │   └── src                                                                20   0.03%  - 
│                   │   │       └── none                                                           20   0.03%  - 
│                   │   │           └── mpsl_cx_none.c                                             20   0.03%  - 
│                   │   │               └── mpsl_cx_none_methods                                   20   0.03%  0x000291ac rodata
│                   │   ├── fem                                                                    82   0.13%  - 
│                   │   │   └── src                                                                82   0.13%  - 
│                   │   │       ├── common                                                         18   0.03%  - 
│                   │   │       │   ├── mpsl_fem_abstract_interface.c                               4   0.01%  - 
│                   │   │       │   │   └── mp_fem_methods                                          4   0.01%  0x20000088 datas
│                   │   │       │   ├── mpsl_fem_config_common.c                                    1   0.00%  - 
│                   │   │       │   │   └── m_device_config_254_shall_apply                         1   0.00%  0x20001b38 bss
