-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── spim_nrfx_pm_action                                                                        24   0.01%  0x00023bdf text
│   ├── spim_pin_uninit                                                                            24   0.01%  0x00023c41 text
│   ├── static_regions                                                                             12   0.01%  0x00029244 rodata
│   ├── statics_init                                                                               68   0.03%  0x0000e899 text
│   ├── stderr                                                                                      4   0.00%  0x0002aea0 rodata
│   ├── stop                                                                                      108   0.05%  0x00009e05 text
│   ├── store_id_work                                                                              16   0.01%  0x20000568 datas
│   ├── store_input_report.constprop.0                                                             38   0.02%  0x000240e7 text
│   ├── strcmp                                                                                     20   0.01%  0x000004b5 text
│   ├── strcpy                                                                                     16   0.01%  0x000004c9 text
│   ├── strlen                                                                                     16   0.01%  0x000004d9 text
│   ├── strncmp                                                                                    36   0.02%  0x000289a3 text
│   ├── strnlen                                                                                    24   0.01%  0x000288a5 text
│   ├── strtoul                                                                                   204   0.10%  0x00020d89 text
│   ├── submit_to_queue_locked                                                                    188   0.09%  0x0000fb6d text
│   ├── sx_ba413_digest                                                                           300   0.15%  0x00013241 text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.09%  0x00015785 text
│   ├── sx_clrpkmem                                                                                60   0.03%  0x0002408f text
│   ├── sx_cmdma_check                                                                            156   0.08%  0x00013d05 text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.08%  0x00023ff1 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00029b78 rodata
│   ├── sx_hash_create_ba413                                                                      104   0.05%  0x0001571d text
│   ├── sx_hw_reserve                                                                              80   0.04%  0x000156cd text
│   ├── sx_mac_feed                                                                                88   0.04%  0x00024607 text
│   ├── sx_mac_free                                                                                40   0.02%  0x00014d75 text
│   ├── sx_mac_hw_reserve                                                                         176   0.09%  0x000165a5 text
│   ├── sx_mac_resume_state                                                                       176   0.09%  0x00016655 text
│   ├── sx_mac_run                                                                                 44   0.02%  0x0002465f text
│   ├── sx_mac_wait                                                                                50   0.02%  0x0002468b text
│   ├── sx_pk_acquire_req                                                                          84   0.04%  0x00015b6d text
│   ├── sx_pk_ecop2mem_be                                                                          42   0.02%  0x000243c3 text
│   ├── sx_pk_fetch_capabilities.part.0                                                            88   0.04%  0x0001339d text
│   ├── sx_pk_get_output_ops                                                                       56   0.03%  0x00024449 text
│   ├── sx_pk_list_ecc_inslots.constprop.0                                                        396   0.20%  0x00014dc5 text
│   ├── sx_pk_mem2op_be                                                                            46   0.02%  0x000243ed text
│   ├── sx_pk_release_req                                                                          40   0.02%  0x00014d9d text
│   ├── sx_pk_run                                                                                  46   0.02%  0x0002441b text
│   ├── sx_pk_wait                                                                                100   0.05%  0x00013da1 text
│   ├── sx_trng_flush                                                                              48   0.02%  0x0001336d text
│   ├── sx_wrpkmem                                                                                 28   0.01%  0x000240cb text
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x00029994 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x00029974 rodata
│   ├── sync_evt_pool                                                                              52   0.03%  0x20000e84 net_buf_pool_area
│   ├── sys_clock_cycle_get_32                                                                     88   0.04%  0x0000e595 text
│   ├── sys_clock_driver_init                                                                    1012   0.50%  0x00010341 text
│   ├── sys_clock_set_timeout.constprop.0                                                         324   0.16%  0x00014085 text
│   ├── sys_clock_tick_get                                                                        104   0.05%  0x0000fb05 text
│   ├── sys_clock_timeout_handler                                                                 632   0.31%  0x0000edd9 text
│   ├── sys_dlist_remove.lto_priv.0.lto_priv.0                                                     16   0.01%  0x00023d13 text
│   ├── sys_get_le32.lto_priv.0                                                                     4   0.00%  0x000221eb text
│   ├── sys_hash32_murmur3                                                                        128   0.06%  0x00000829 text
│   ├── sys_heap_free                                                                             112   0.06%  0x00000d95 text
│   ├── sys_heap_init                                                                             240   0.12%  0x00000e05 text
│   ├── sys_mem_swap.constprop.0                                                                   28   0.01%  0x000244fd text
│   ├── sys_memcpy_swap.lto_priv.1.lto_priv.0                                                      68   0.03%  0x00004151 text
│   ├── sys_slist_append.lto_priv.4.lto_priv.0                                                     20   0.01%  0x000219ef text
│   ├── sys_slist_find_and_remove.lto_priv.0.lto_priv.0                                            32   0.02%  0x000225e7 text
│   ├── sys_slist_get.lto_priv.3                                                                   20   0.01%  0x00022401 text
│   ├── sys_slist_prepend.lto_priv.2                                                               14   0.01%  0x0002258b text
│   ├── sys_slist_remove.lto_priv.1.lto_priv.0                                                     32   0.02%  0x000225c7 text
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.01%  0x20000764 datas
│   ├── thread_is_sliceable                                                                         4   0.00%  0x00023bb1 text
│   ├── timeout_list                                                                                8   0.00%  0x20000770 datas
│   ├── timeslot_callback.lto_priv.0                                                              176   0.09%  0x0001140d text
│   ├── transfer_next_chunk.lto_priv.0                                                            588   0.29%  0x0000d55d text
│   ├── transition_complete                                                                        76   0.04%  0x00001215 text
│   ├── transitions.0                                                                              12   0.01%  0x00029600 rodata
│   ├── trigger_task_and_wait_for_event_or_error                                                   84   0.04%  0x00013025 text
│   ├── trng_get_seed.constprop.0                                                                 324   0.16%  0x00014f51 text
│   ├── tx_complete_work                                                                            6   0.00%  0x00022829 text
│   ├── tx_notify_process                                                                         144   0.07%  0x00004231 text
│   ├── tx_power                                                                                    4   0.00%  0x0003117c bt_le_adv_prov_ad_area
│   ├── tx_processor                                                                              772   0.38%  0x00008711 text
│   ├── tx_work                                                                                    16   0.01%  0x200004cc datas
│   ├── u8_to_dec.constprop.0                                                                      84   0.04%  0x00024519 text
│   ├── uart_console_init                                                                          44   0.02%  0x00009b5d text
│   ├── uart_nrfx_uarte_driver_api                                                                 12   0.01%  0x00028c20 uart_driver_api_area
│   ├── uarte_20_init                                                                             128   0.06%  0x00009b89 text
│   ├── uarte_20z_config                                                                           44   0.02%  0x0002958c rodata
│   ├── uarte_nrfx_err_check                                                                       14   0.01%  0x00022f57 text
│   ├── uarte_nrfx_isr_int                                                                         10   0.00%  0x00022f4d text
│   ├── uarte_nrfx_pm_action                                                                       62   0.03%  0x00023247 text
│   ├── uarte_nrfx_poll_in                                                                         38   0.02%  0x00022f65 text
│   ├── uarte_nrfx_poll_out                                                                       180   0.09%  0x0000dbbd text
│   ├── unpend_thread_no_timeout.lto_priv.2                                                        48   0.02%  0x0000e9c1 text
│   ├── unpend_thread_no_timeout.lto_priv.6.lto_priv.0                                             48   0.02%  0x0000e8dd text
│   ├── unready_thread.lto_priv.0                                                                 128   0.06%  0x0000f601 text
│   ├── unschedule_locked.lto_priv.0                                                               36   0.02%  0x00023e17 text
│   ├── update_ccc.lto_priv.0                                                                     264   0.13%  0x0000be29 text
│   ├── update_keys_check                                                                          66   0.03%  0x00023539 text
│   ├── update_sec_level                                                                           48   0.02%  0x00022231 text
│   ├── usage_fault.constprop.0                                                                   184   0.09%  0x000141c9 text
│   ├── uuid128_base                                                                               17   0.01%  0x0002d521 rodata
│   ├── uuid_16_pool                                                                                8   0.00%  0x20000828 datas
│   ├── uuid_register.constprop.0                                                                 136   0.07%  0x00014595 text
│   ├── uuid_to_uuid128                                                                           120   0.06%  0x000039fd text
│   ├── valid_keys                                                                                380   0.19%  0x000299fc rodata
│   ├── var_str.0                                                                                  16   0.01%  0x000293f8 rodata
│   ├── verify_chain                                                                               60   0.03%  0x0000dd49 text
│   ├── verify_header                                                                              64   0.03%  0x0000dd09 text
│   ├── vprintk                                                                                    48   0.02%  0x00000931 text
│   ├── work_queue_main                                                                           408   0.20%  0x00011275 text
│   ├── work_timeout                                                                              120   0.06%  0x0000fe99 text
│   ├── write_cb.lto_priv.0                                                                       100   0.05%  0x00022379 text
│   ├── write_op                                                                                   66   0.03%  0x000231b9 text
│   ├── xoshiro128_initialize                                                                      24   0.01%  0x00003b29 text
│   ├── z_abort_thread_timeout.lto_priv.5                                                           6   0.00%  0x00023e11 text
│   ├── z_abort_timeout                                                                           132   0.07%  0x0000eca5 text
│   ├── z_add_timeout                                                                             312   0.16%  0x0000eb6d text
│   ├── z_arm_exc_exit                                                                             40   0.02%  0x000013b5 text
│   ├── z_arm_fatal_error                                                                         264   0.13%  0x0000356d text
│   ├── z_arm_fault                                                                               460   0.23%  0x00003675 text
│   ├── z_arm_init_arch_hw_at_boot                                                                100   0.05%  0x00001401 text
│   ├── z_arm_nmi                                                                                  14   0.01%  0x0002202d text
│   ├── z_att_fixed_chan                                                                           12   0.01%  0x00028c44 bt_l2cap_fixed_chan_area
│   ├── z_do_kernel_oops                                                                           10   0.00%  0x000221c5 text
│   ├── z_handle_obj_poll_events                                                                  100   0.05%  0x0000fd1d text
│   ├── z_impl_entropy_get_entropy                                                                 36   0.02%  0x0000e67d text
│   ├── z_impl_gpio_pin_interrupt_configure                                                       144   0.07%  0x0000e5ed text
│   ├── z_impl_k_msgq_get.constprop.0                                                             336   0.17%  0x00017091 text
│   ├── z_impl_k_msgq_peek.constprop.0                                                            112   0.06%  0x00014015 text
│   ├── z_impl_k_mutex_lock                                                                       336   0.17%  0x0000f839 text
│   ├── z_impl_k_mutex_unlock                                                                     244   0.12%  0x0000f489 text
│   ├── z_impl_k_poll_signal_raise                                                                124   0.06%  0x0000fe1d text
│   ├── z_impl_k_sem_reset                                                                        156   0.08%  0x0000fd81 text
│   ├── z_impl_k_thread_abort                                                                     384   0.19%  0x000033ed text
│   ├── z_impl_k_yield                                                                            208   0.10%  0x0000fa35 text
│   ├── z_irq_spurious                                                                             10   0.00%  0x000221cf text
│   ├── z_log_minimal_printk                                                                       26   0.01%  0x00021949 text
│   ├── z_pend_curr                                                                               240   0.12%  0x0000f681 text
│   ├── z_prep_c                                                                                 1104   0.55%  0x000014cd text
│   ├── z_ready_thread                                                                             88   0.04%  0x0000f351 text
│   ├── z_reschedule                                                                               92   0.05%  0x0000ea4d text
│   ├── z_reschedule_unlocked.lto_priv.1                                                           52   0.03%  0x0000e375 text
│   ├── z_reset_time_slice                                                                         76   0.04%  0x0000ed8d text
│   ├── z_sched_wake.constprop.0                                                                  136   0.07%  0x000172cd text
│   ├── z_sched_wake_thread                                                                       132   0.07%  0x0000f57d text
│   ├── z_setup_new_thread.constprop.0                                                            260   0.13%  0x000139d9 text
│   ├── z_spin_lock_set_owner                                                                      16   0.01%  0x0000e3f1 text
│   ├── z_spin_lock_valid                                                                          28   0.01%  0x0000e3a9 text
│   ├── z_spin_unlock_valid                                                                        44   0.02%  0x0000e3c5 text
│   ├── z_swap_irqlock.lto_priv.0                                                                  52   0.03%  0x0000e341 text
│   ├── z_sys_init_run_level.lto_priv.0                                                            72   0.04%  0x0000e2cd text
│   ├── z_thread_entry                                                                             44   0.02%  0x00003841 text
│   ├── z_thread_timeout                                                                            8   0.00%  0x00023e3b text
│   ├── z_unpend_thread_no_timeout                                                                 92   0.05%  0x0000e9f1 text
│   ├── z_work_submit_to_queue                                                                    124   0.06%  0x0000fc29 text
│   ├── zms_add_empty_ate.lto_priv.0                                                              122   0.06%  0x00021b51 text
│   ├── zms_add_gc_done_ate.lto_priv.0                                                             48   0.02%  0x00021ae1 text
│   ├── zms_al_size.lto_priv.0                                                                     22   0.01%  0x00021a05 text
│   ├── zms_ate_crc8_update                                                                        14   0.01%  0x00021839 text
│   ├── zms_ate_valid_different_sector.constprop.0                                                 30   0.01%  0x000244a7 text
│   ├── zms_compute_prev_addr.lto_priv.0                                                           92   0.05%  0x00021c6f text
│   ├── zms_empty_ate_valid.lto_priv.0                                                             42   0.02%  0x00021aa1 text
│   ├── zms_find_ate_with_id.lto_priv.0                                                           188   0.09%  0x00021ccb text
│   ├── zms_flash_al_wrt                                                                          112   0.06%  0x00021589 text
│   ├── zms_flash_ate_wrt                                                                          50   0.02%  0x00021a1b text
│   ├── zms_flash_data_wrt                                                                         52   0.03%  0x00021a4d text
│   ├── zms_flash_erase_sector.lto_priv.0                                                         228   0.11%  0x00001261 text
│   ├── zms_flash_rd.lto_priv.0                                                                    32   0.02%  0x00021a81 text
│   ├── zms_gc.lto_priv.0                                                                         450   0.22%  0x00021d87 text
│   ├── zms_get_sector_cycle.lto_priv.0                                                            64   0.03%  0x00021b11 text
│   ├── zms_get_sector_header.lto_priv.0                                                           72   0.04%  0x00021bcb text
│   ├── zms_read                                                                                   20   0.01%  0x00021847 text
│   ├── zms_read_hist.constprop.0                                                                 176   0.09%  0x00014475 text
│   ├── zms_sector_advance.lto_priv.0                                                              22   0.01%  0x00021acb text
│   ├── zms_validate_closed_sector.lto_priv.0                                                      92   0.05%  0x00021c13 text
│   └── zms_write                                                                                 484   0.24%  0x00002029 text
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     56139  27.92%  - 
│       ├── ncs                                                                                 44265  22.01%  - 
│       │   └── ws-turkana                                                                      44265  22.01%  - 
│       │       └── logi_reference                                                              44265  22.01%  - 
│       │           └── p_hids_keyb                                                             44265  22.01%  - 
│       │               └── build_nrf54l15_app2                                                 44265  22.01%  - 
│       │                   ├── nrfsoc                                                            212   0.11%  - 
│       │                   │   └── libs                                                          212   0.11%  - 
│       │                   │       ├── base                                                      120   0.06%  - 
│       │                   │       │   └── include                                               120   0.06%  - 
│       │                   │       │       └── softdevice_assert.h                               120   0.06%  - 
│       │                   │       │           └── sdc_internal_assertion_handler                120   0.06%  0x000175d1 text
│       │                   │       └── soc                                                        92   0.05%  - 
│       │                   │           └── src                                                    92   0.05%  - 
│       │                   │               └── soc_config.c                                       92   0.05%  - 
│       │                   │                   └── soc_config_init                                92   0.05%  0x00018135 text
│       │                   └── stack                                                           44053  21.91%  - 
│       │                       ├── libs                                                        43065  21.42%  - 
│       │                       │   ├── hal                                                      5259   2.62%  - 
│       │                       │   │   ├── include                                                24   0.01%  - 
│       │                       │   │   │   └── hal_rcs.h                                          24   0.01%  - 
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS           6   0.00%  0x00029070 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS               6   0.00%  0x00029038 rodata
│       │                       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         12   0.01%  0x00029040 rodata
│       │                       │   │   └── src                                                  5235   2.60%  - 
│       │                       │   │       ├── hal.c                                              22   0.01%  - 
│       │                       │   │       │   └── hal_init                                       22   0.01%  0x00027f61 text
│       │                       │   │       ├── hal_aar.c                                         452   0.22%  - 
│       │                       │   │       │   ├── hal_aar_configure                             100   0.05%  0x0001d471 text
│       │                       │   │       │   ├── hal_aar_disable                               100   0.05%  0x0001d525 text
│       │                       │   │       │   ├── hal_aar_enable_on_event                        80   0.04%  0x0001d4d5 text
│       │                       │   │       │   ├── hal_aar_init                                   20   0.01%  0x0001d45d text
│       │                       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.02%  0x0001d5bd text
│       │                       │   │       │   ├── hal_aar_status_get                             52   0.03%  0x0001d589 text
│       │                       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x00027f77 text
│       │                       │   │       │   └── m_aar_status_successfully_resolved             32   0.02%  0x0001d43d text
│       │                       │   │       ├── hal_ccm.c                                         784   0.39%  - 
│       │                       │   │       │   ├── hal_ccm_crypt_prepare                         172   0.09%  0x0001d621 text
│       │                       │   │       │   ├── hal_ccm_crypt_start                           460   0.23%  0x0001d6cd text
│       │                       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x0001d899 text
│       │                       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x0001d611 text
│       │                       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x0001d8dd text
│       │                       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x0001d8b5 text
│       │                       │   │       │   └── m_all_ppi_triggers_disable                     52   0.03%  0x0001d5dd text
│       │                       │   │       ├── hal_ccm_aar.c                                     132   0.07%  - 
│       │                       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x0001d915 text
│       │                       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x0001d92d text
│       │                       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x0001d8ed text
│       │                       │   │       ├── hal_ficr.c                                        160   0.08%  - 
│       │                       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x0001d981 text
│       │                       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x0001d971 text
│       │                       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.03%  0x0001d9dd text
│       │                       │   │       │   └── hal_ficr_read_identity_root                    52   0.03%  0x0001d9a9 text
│       │                       │   │       ├── hal_rcs.c                                        3104   1.54%  - 
│       │                       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x0001e2b5 text
│       │                       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x0001e29d text
│       │                       │   │       │   ├── hal_rcs_channel_to_mhz                         16   0.01%  0x0001dd61 text
│       │                       │   │       │   ├── hal_rcs_chip_disable                          172   0.09%  0x0001e061 text
│       │                       │   │       │   ├── hal_rcs_chip_enable_now                       196   0.10%  0x0001df75 text
│       │                       │   │       │   ├── hal_rcs_configure                              56   0.03%  0x0001df31 text
│       │                       │   │       │   ├── hal_rcs_counter_values_on_isr_entry_get        24   0.01%  0x0001e339 text
│       │                       │   │       │   ├── hal_rcs_event_interface_set                    16   0.01%  0x0001e1c1 text
│       │                       │   │       │   ├── hal_rcs_hcto_enable_and_set_absolute           80   0.04%  0x0001e205 text
│       │                       │   │       │   ├── hal_rcs_hcto_for_ifs_set                       72   0.04%  0x0001e255 text
│       │                       │   │       │   ├── hal_rcs_init                                   24   0.01%  0x0001dd49 text
│       │                       │   │       │   ├── hal_rcs_last_end_time_us_get                   16   0.01%  0x0001dd7d text
│       │                       │   │       │   ├── hal_rcs_last_phy_get                           12   0.01%  0x0001dd71 text
│       │                       │   │       │   ├── hal_rcs_last_rx_start_rem_time_us_get          20   0.01%  0x00027f9b text
│       │                       │   │       │   ├── hal_rcs_last_rx_start_time_us_get              48   0.02%  0x0001dd8d text
│       │                       │   │       │   ├── hal_rcs_last_tx_start_time_us_get              72   0.04%  0x0001ddbd text
│       │                       │   │       │   ├── hal_rcs_on_event_end                          168   0.08%  0x0001e10d text
│       │                       │   │       │   ├── hal_rcs_on_event_start                        180   0.09%  0x0001de5d text
│       │                       │   │       │   ├── hal_rcs_output_power_set                       12   0.01%  0x0001df11 text
│       │                       │   │       │   ├── hal_rcs_packet_start_to_address_end_time_us    16   0.01%  0x0001e56d text
│       │                       │   │       │   ├── hal_rcs_pkt_buffer_configure                   52   0.03%  0x0001e1d1 text
│       │                       │   │       │   ├── hal_rcs_radio_rx_chain_latency_ns              12   0.01%  0x0001e57d text
│       │                       │   │       │   ├── hal_rcs_radio_start_absolute                   40   0.02%  0x0001e039 text
│       │                       │   │       │   ├── hal_rcs_radio_switch_cfg_ifs_set               64   0.03%  0x0001e2e9 text
│       │                       │   │       │   ├── hal_rcs_radio_switch_stop                      16   0.01%  0x0001e329 text
│       │                       │   │       │   ├── hal_rcs_rssi_sample_get                        24   0.01%  0x0001e2d1 text
│       │                       │   │       │   ├── hal_rcs_set_access_addr                        20   0.01%  0x0001df1d text
│       │                       │   │       │   ├── hal_rcs_set_crc_init_value                     12   0.01%  0x0001e1b5 text
│       │                       │   │       │   ├── hal_rcs_set_radio_pcnf                         88   0.04%  0x0001de05 text
│       │                       │   │       │   ├── hal_rcs_set_rf_channel_index                   12   0.01%  0x0001df69 text
│       │                       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_nonencrypted 12   0.01%  0x00027faf text
│       │                       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_try_encrypt 56   0.03%  0x0001e589 text
│       │                       │   │       │   ├── hal_rcs_sig_rem_radio                         540   0.27%  0x0001e351 text
│       │                       │   │       │   ├── m_apply_rf_channel_idx                         36   0.02%  0x0001dbc1 text
│       │                       │   │       │   ├── m_apply_tx_power                               52   0.03%  0x0001db09 text
│       │                       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.02%  0x00029010 rodata
│       │                       │   │       │   ├── m_clear_fem                                    56   0.03%  0x0001db89 text
│       │                       │   │       │   ├── m_enable_shorts_for_trx_if_radio_params_are_ready 96   0.05%  0x0001daa9 text
│       │                       │   │       │   ├── m_fem_activate_event                           20   0.01%  0x2000006c datas
│       │                       │   │       │   ├── m_fem_deactivate_event                         20   0.01%  0x00028ffc rodata
│       │                       │   │       │   ├── m_hal_rcs_phy_set                              48   0.02%  0x0001da79 text
│       │                       │   │       │   ├── m_hal_rcs_radio_start_absolute                284   0.14%  0x0001dc2d text
│       │                       │   │       │   ├── m_prepare_fem                                  76   0.04%  0x0001db3d text
│       │                       │   │       │   ├── m_rac_reset                                    16   0.01%  0x0001da11 text
│       │                       │   │       │   ├── m_radio_start_after_delay_time_get             88   0.04%  0x0001da21 text
│       │                       │   │       │   └── m_settings_and_wa_for_rx_apply                 72   0.04%  0x0001dbe5 text
│       │                       │   │       ├── hal_rcs_private.c                                 414   0.21%  - 
│       │                       │   │       │   ├── hal_rcs_private_hcto_for_ifs_rxrx_calc         56   0.03%  0x0001e6f5 text
│       │                       │   │       │   ├── hal_rcs_private_hcto_for_ifs_txrx_calc         52   0.03%  0x0001e6c1 text
│       │                       │   │       │   ├── hal_rcs_private_output_power_set              200   0.10%  0x0001e5c1 text
│       │                       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxrx_calc   28   0.01%  0x00027fd1 text
│       │                       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxtx_calc   22   0.01%  0x00027fbb text
│       │                       │   │       │   ├── hal_rcs_private_radio_enable_delay_txrx_calc   28   0.01%  0x0001e689 text
│       │                       │   │       │   └── hal_rcs_private_radio_enable_delay_txtx_calc   28   0.01%  0x0001e6a5 text
│       │                       │   │       └── hal_rcs_tx_power.c                                167   0.08%  - 
│       │                       │   │           ├── hal_rcs_tx_power_split_get                    160   0.08%  0x0001e72d text
│       │                       │   │           └── m_tx_power_split_cache                          7   0.00%  0x20000080 datas
│       │                       │   ├── hci                                                      1946   0.97%  - 
│       │                       │   │   └── src                                                  1946   0.97%  - 
│       │                       │   │       ├── hci.c                                             198   0.10%  - 
│       │                       │   │       │   ├── hci_data_packet_put                            22   0.01%  0x000249db text
│       │                       │   │       │   └── hci_packet_get                                176   0.09%  0x0001790d text
│       │                       │   │       ├── hci_data_coder.c                                  284   0.14%  - 
│       │                       │   │       │   ├── hci_data_decode                                40   0.02%  0x000249f1 text
│       │                       │   │       │   ├── hci_data_encode                               112   0.06%  0x00024a19 text
│       │                       │   │       │   └── hci_iso_data_encode                           132   0.07%  0x00024a89 text
│       │                       │   │       ├── hci_ev_encoder.c                                  588   0.29%  - 
│       │                       │   │       │   └── hci_ev_encode                                 588   0.29%  0x00024b0d text
│       │                       │   │       ├── hci_event_mask.c                                  224   0.11%  - 
│       │                       │   │       │   ├── hci_event_is_enabled                           60   0.03%  0x000179e5 text
│       │                       │   │       │   ├── hci_event_le_is_enabled                        40   0.02%  0x00017a65 text
│       │                       │   │       │   ├── hci_event_mask_le_set                          16   0.01%  0x00017a55 text
│       │                       │   │       │   ├── hci_event_mask_page_1_set                      36   0.02%  0x00017a21 text
│       │                       │   │       │   ├── hci_event_mask_page_2_set                      16   0.01%  0x00017a45 text
│       │                       │   │       │   ├── hci_event_masks_reset                          40   0.02%  0x000179bd text
│       │                       │   │       │   ├── m_event_mask                                    8   0.00%  0x20000040 datas
│       │                       │   │       │   └── m_le_event_mask                                 8   0.00%  0x20000048 datas
│       │                       │   │       ├── sdc_hci.c                                          52   0.03%  - 
│       │                       │   │       │   ├── sdc_hci_data_put                               20   0.01%  0x00024d59 text
│       │                       │   │       │   └── sdc_hci_get                                    32   0.02%  0x00024d6d text
│       │                       │   │       ├── sdc_hci_cmd_controller_baseband.c                  72   0.04%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout 4   0.00%  0x00024da5 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_read_transmit_power_level        4   0.00%  0x00024d97 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_reset                           28   0.01%  0x00017a99 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_reset_complete_callback_set     12   0.01%  0x00017a8d text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask                  10   0.00%  0x00024d8d text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask_page_2           10   0.00%  0x00024d9b text
│       │                       │   │       │   └── sdc_hci_cmd_cb_write_authenticated_payload_timeout 4   0.00%  0x00024da9 text
│       │                       │   │       ├── sdc_hci_cmd_info_params.c                           8   0.00%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_ip_read_bd_addr                     4   0.00%  0x00024f1f text
│       │                       │   │       │   └── sdc_hci_cmd_ip_read_local_version_information   4   0.00%  0x00024f1b text
│       │                       │   │       ├── sdc_hci_cmd_le.c                                  150   0.07%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list 4   0.00%  0x00024f51 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_add_device_to_resolving_list     4   0.00%  0x00024f85 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_clear_filter_accept_list         4   0.00%  0x00024f4d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_clear_resolving_list             4   0.00%  0x00024f8d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_encrypt                          4   0.00%  0x00024f61 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply 8   0.00%  0x00024f71 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_long_term_key_request_reply      8   0.00%  0x00024f69 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_rand                             4   0.00%  0x00024f65 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power 4   0.00%  0x00024f39 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_buffer_size                 4   0.00%  0x00024f2d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_channel_map                 4   0.00%  0x00024f59 text
