-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat2\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │   │   ├── bt_gatt_dm_desc_by_uuid                                                    36   0.01%  0x0003be23 text
│           │   │   ├── bt_gatt_dm_desc_next                                                       46   0.02%  0x0003bdf5 text
│           │   │   ├── bt_gatt_dm_service_get                                                      4   0.00%  0x0003bd85 text
│           │   │   ├── bt_gatt_dm_start                                                          204   0.07%  0x00022abd text
│           │   │   ├── discovery_callback                                                        528   0.17%  0x00022865 text
│           │   │   ├── discovery_complete.constprop.0                                             40   0.01%  0x00022721 text
│           │   │   ├── discovery_complete_error                                                   44   0.01%  0x0003bcc5 text
│           │   │   ├── discovery_complete_not_found                                               40   0.01%  0x0003bcf1 text
│           │   │   ├── gatt_discover_work                                                         76   0.02%  0x00022819 text
│           │   │   ├── gatt_dm_wq_init                                                            56   0.02%  0x00022671 text
│           │   │   ├── get_uuid_size.isra.0                                                       32   0.01%  0x00022749 text
│           │   │   ├── log_const_bt_gatt_dm                                                        8   0.00%  0x00041ee4 log_const_area
│           │   │   ├── svc_attr_memory_release                                                    46   0.02%  0x0003bc81 text
│           │   │   ├── user_data_alloc.constprop.0                                               120   0.04%  0x000226a9 text
│           │   │   └── uuid_store.constprop.0                                                     60   0.02%  0x000227dd text
│           │   ├── scan.c                                                                       1178   0.38%  - 
│           │   │   ├── adv_data_found                                                             50   0.02%  0x0003be7f text
│           │   │   ├── bt_scan_cb_register                                                        32   0.01%  0x00022cb9 text
│           │   │   ├── bt_scan_filter_add                                                        168   0.05%  0x00022cd9 text
│           │   │   ├── bt_scan_filter_disable                                                     28   0.01%  0x00022d81 text
│           │   │   ├── bt_scan_filter_enable                                                      92   0.03%  0x00022d9d text
│           │   │   ├── bt_scan_init                                                              112   0.04%  0x00022f35 text
│           │   │   ├── bt_scan_start                                                              32   0.01%  0x00022fa5 text
│           │   │   ├── bt_scan_stop                                                                4   0.00%  0x0003beb1 text
│           │   │   ├── log_const_nrf_bt_scan                                                       8   0.00%  0x00041fb4 log_const_area
│           │   │   ├── notify_filter_matched.constprop.0                                          44   0.01%  0x00022c8d text
│           │   │   ├── scan_cb                                                                    12   0.00%  0x20000a80 datas
│           │   │   ├── scan_connect_with_target.part.0                                           116   0.04%  0x00022df9 text
│           │   │   ├── scan_default_conn_param_set                                                24   0.01%  0x00022bb9 text
│           │   │   ├── scan_default_param_set                                                     48   0.02%  0x00022b89 text
│           │   │   ├── scan_mutex                                                                 20   0.01%  0x20000f4c k_mutex_area
│           │   │   ├── scan_recv                                                                 200   0.07%  0x00022e6d text
│           │   │   └── uuid_check                                                                188   0.06%  0x00022bd1 text
│           │   └── services                                                                     2570   0.84%  - 
│           │       └── hogp.c                                                                   2570   0.84%  - 
│           │           ├── bt_hogp_assign_check                                                   10   0.00%  0x0003bf85 text
│           │           ├── bt_hogp_handles_assign                                                716   0.23%  0x0002343d text
│           │           ├── bt_hogp_init                                                           42   0.01%  0x0003bef3 text
│           │           ├── bt_hogp_pm_get                                                          6   0.00%  0x0003bf95 text
│           │           ├── bt_hogp_pm_write                                                       62   0.02%  0x0003bf9b text
│           │           ├── bt_hogp_ready_check                                                     6   0.00%  0x0003bf8f text
│           │           ├── bt_hogp_release                                                       104   0.03%  0x0003bf1d text
│           │           ├── bt_hogp_rep_id                                                          6   0.00%  0x0003c001 text
│           │           ├── bt_hogp_rep_next                                                       40   0.01%  0x0003bfd9 text
│           │           ├── bt_hogp_rep_read                                                       64   0.02%  0x00023709 text
│           │           ├── bt_hogp_rep_size                                                        6   0.00%  0x0003c00d text
│           │           ├── bt_hogp_rep_subscribe                                                 120   0.04%  0x000237d5 text
│           │           ├── bt_hogp_rep_type                                                        6   0.00%  0x0003c007 text
│           │           ├── bt_hogp_rep_write                                                      64   0.02%  0x00023749 text
│           │           ├── bt_hogp_rep_write_wo_rsp                                               76   0.02%  0x00023789 text
│           │           ├── bt_hogp_reports_mem                                                    32   0.01%  0x20000e20 k_mem_slab_area
│           │           ├── chrc_value_handle_by_uuid.constprop.0                                  44   0.01%  0x000233f1 text
│           │           ├── hid_info_read_process                                                  96   0.03%  0x00023215 text
│           │           ├── hids_mark_ready                                                        30   0.01%  0x0003beb9 text
│           │           ├── hids_prep_error                                                        28   0.01%  0x0003bed7 text
│           │           ├── log_const_hogp                                                          8   0.00%  0x00041f8c log_const_area
│           │           ├── pm_read_process                                                        76   0.02%  0x0002331d text
│           │           ├── rep_free                                                               24   0.01%  0x00023019 text
│           │           ├── rep_new                                                               304   0.10%  0x00023031 text
│           │           ├── rep_notify_process                                                     84   0.03%  0x00022fc5 text
│           │           ├── rep_read_process                                                       88   0.03%  0x00023369 text
│           │           ├── rep_write_process                                                      48   0.02%  0x000233c1 text
│           │           ├── rep_write_wo_rsp_process                                               32   0.01%  0x0002341d text
│           │           ├── repref_read_process                                                   168   0.05%  0x00023275 text
│           │           └── repref_read_start                                                     180   0.06%  0x00023161 text
│           ├── mpsl                                                                              600   0.20%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x000413e0 initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.00%  0x0003edbd text
│           │   └── init                                                                          582   0.19%  - 
│           │       └── mpsl_init.c                                                               582   0.19%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x000413d8 initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x00041428 initlevel
│           │           ├── calibration_work                                                       48   0.02%  0x200009f0 datas
│           │           ├── log_const_mpsl_init                                                     8   0.00%  0x00041f94 log_const_area
│           │           ├── m_assert_handler                                                       36   0.01%  0x00031d11 text
│           │           ├── mpsl_calibration_work_handler                                          44   0.01%  0x000205b9 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.00%  0x00031e41 text
│           │           ├── mpsl_lib_init_sys                                                     104   0.03%  0x00031d35 text
│           │           ├── mpsl_low_prio_init                                                    120   0.04%  0x000205e9 text
│           │           ├── mpsl_low_prio_irq_handler                                              52   0.02%  0x00031e0d text
│           │           ├── mpsl_low_prio_work_handler                                             56   0.02%  0x00031d9d text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.00%  0x00031e4d text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x0003eda3 text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x0003ed8d text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x0003ed73 text
│           ├── nrf_security                                                                    21421   7.00%  - 
│           │   └── src                                                                         21421   7.00%  - 
│           │       ├── drivers                                                                 20243   6.61%  - 
│           │       │   └── cracen                                                              20243   6.61%  - 
│           │       │       ├── cracenpsa                                                       13394   4.38%  - 
│           │       │       │   └── src                                                         13394   4.38%  - 
│           │       │       │       ├── common.c                                                 1090   0.36%  - 
│           │       │       │       │   ├── be_cmp                                                 62   0.02%  0x0003fd5f text
│           │       │       │       │   ├── cracen_clean_ik_key                                     4   0.00%  0x0003fc9f text
│           │       │       │       │   ├── cracen_ecc_check_public_key                           128   0.04%  0x00038409 text
│           │       │       │       │   ├── cracen_ecc_curve_is_weierstrass                        28   0.01%  0x000383ed text
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.05%  0x00038359 text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.04%  0x0003856d text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.07%  0x00038489 text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.02%  0x000382b1 text
│           │       │       │       │   ├── hash_get_algo                                          92   0.03%  0x000382fd text
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.06%  0x0003fca3 text
│           │       │       │       ├── cracen.c                                                  296   0.10%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.02%  0x000381a9 text
│           │       │       │       │   ├── cracen_init                                            92   0.03%  0x00038255 text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x20000dc0 datas
│           │       │       │       │   ├── cracen_release                                        108   0.04%  0x000381e9 text
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.01%  0x20000e98 k_mutex_area
│           │       │       │       │   └── log_const_cracen                                        8   0.00%  0x00041f54 log_const_area
│           │       │       │       ├── ctr_drbg.c                                                626   0.20%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x0003fe6d text
│           │       │       │       │   ├── cracen_get_random                                     272   0.09%  0x00038701 text
│           │       │       │       │   ├── cracen_init_random                                    112   0.04%  0x00038691 text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x20000dc4 datas
│           │       │       │       │   ├── ctr_drbg_update                                       156   0.05%  0x000385f5 text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000ed4 k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.02%  0x0003fe33 text
│           │       │       │       ├── ec_helpers.c                                               22   0.01%  - 
│           │       │       │       │   └── decode_scalar_25519                                    22   0.01%  0x0004102f text
│           │       │       │       ├── ecc.c                                                     156   0.05%  - 
│           │       │       │       │   ├── ecc_create_genprivkey                                  24   0.01%  0x00041045 text
│           │       │       │       │   └── ecc_create_genpubkey                                  132   0.04%  0x0003a289 text
│           │       │       │       ├── key_derivation.c                                          424   0.14%  - 
│           │       │       │       │   └── cracen_key_agreement                                  424   0.14%  0x00039779 text
│           │       │       │       ├── key_management.c                                         2152   0.70%  - 
│           │       │       │       │   ├── check_ecc_key_attributes                              160   0.05%  0x00038c71 text
│           │       │       │       │   ├── cracen_destroy_key                                      4   0.00%  0x000401e3 text
│           │       │       │       │   ├── cracen_export_key                                     168   0.05%  0x00039171 text
│           │       │       │       │   ├── cracen_export_public_key                              296   0.10%  0x00038d11 text
│           │       │       │       │   ├── cracen_generate_key                                   124   0.04%  0x00039011 text
│           │       │       │       │   ├── cracen_get_builtin_key                                164   0.05%  0x0003908d text
│           │       │       │       │   ├── cracen_import_key                                     472   0.15%  0x00038e39 text
│           │       │       │       │   ├── generate_ecc_private_key                              216   0.07%  0x0004008f text
│           │       │       │       │   ├── generate_key_for_kmu                                  104   0.03%  0x0004017b text
│           │       │       │       │   ├── mbedtls_psa_platform_get_builtin_key                   64   0.02%  0x00039131 text
│           │       │       │       │   └── valid_keys                                            380   0.12%  0x00044248 rodata
│           │       │       │       ├── kmu.c                                                    1694   0.55%  - 
│           │       │       │       │   ├── clean_up_unfinished_provisioning                       70   0.02%  0x0004028b text
│           │       │       │       │   ├── cracen_kmu_clean_key                                   20   0.01%  0x00039265 text
│           │       │       │       │   ├── cracen_kmu_destroy_key                                 84   0.03%  0x00039279 text
│           │       │       │       │   ├── cracen_kmu_get_builtin_key                            456   0.15%  0x000395b1 text
│           │       │       │       │   ├── cracen_kmu_get_key_slot                                68   0.02%  0x0003956d text
│           │       │       │       │   ├── cracen_kmu_prepare_key                                 56   0.02%  0x000402d1 text
│           │       │       │       │   ├── cracen_kmu_provision                                  672   0.22%  0x000392cd text
│           │       │       │       │   ├── get_kmu_slot_count                                     62   0.02%  0x000401e7 text
│           │       │       │       │   ├── metadata_usage_flags_mapping                           28   0.01%  0x000443c4 rodata
│           │       │       │       │   ├── push_kmu_key_to_ram                                    76   0.02%  0x00039219 text
│           │       │       │       │   ├── read_primary_slot_metadata                             54   0.02%  0x00040225 text
│           │       │       │       │   └── set_provisioning_in_progress                           48   0.02%  0x0004025b text
│           │       │       │       ├── lib_kmu.c                                                 364   0.12%  - 
│           │       │       │       │   ├── lib_kmu_clear_all_events                               36   0.01%  0x00038811 text
│           │       │       │       │   ├── lib_kmu_is_slot_empty                                  20   0.01%  0x0003fe71 text
│           │       │       │       │   ├── lib_kmu_provision_slot                                 96   0.03%  0x00038889 text
│           │       │       │       │   ├── lib_kmu_push_slot                                      28   0.01%  0x000388e9 text
│           │       │       │       │   ├── lib_kmu_read_metadata                                  48   0.02%  0x00038939 text
│           │       │       │       │   ├── lib_kmu_revoke_slot                                    52   0.02%  0x00038905 text
│           │       │       │       │   └── trigger_task_and_wait_for_event_or_error               84   0.03%  0x00038835 text
│           │       │       │       ├── mac.c                                                    1294   0.42%  - 
│           │       │       │       │   ├── cracen_cmac_finish                                     94   0.03%  0x0003fee3 text
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.07%  0x0003ff49 text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.03%  0x0003fe85 text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.00%  0x00040023 text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.03%  0x00040031 text
│           │       │       │       │   ├── cracen_mac_setup                                      384   0.13%  0x00038969 text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.05%  0x00038be1 text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x0003ff41 text
│           │       │       │       │   └── cracen_mac_update                                     248   0.08%  0x00038ae9 text
│           │       │       │       ├── mem_helpers.c                                             124   0.04%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.01%  0x0003fd9d text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.01%  0x0003fdc7 text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x0003fdeb text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x0003fe01 text
│           │       │       │       ├── microcode_binary.h                                       4892   1.60%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   1.60%  0x00042f2c rodata
│           │       │       │       ├── prng_pool.c                                               100   0.03%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x20000dd8 datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.02%  0x0003a30d text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000ee8 k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.05%  - 
│           │       │       │           └── rndinrange_create                                     160   0.05%  0x0004105d text
│           │       │       ├── sicrypto                                                         1002   0.33%  - 
│           │       │       │   └── src                                                          1002   0.33%  - 
│           │       │       │       ├── hash.c                                                    290   0.09%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.02%  0x00041145 text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x00041131 text
│           │       │       │       │   ├── hash_produce                                           52   0.02%  0x000410fd text
│           │       │       │       │   ├── hash_status                                            44   0.01%  0x00041175 text
│           │       │       │       │   ├── hash_wait                                              30   0.01%  0x000411a1 text
│           │       │       │       │   └── si_hash_create                                         96   0.03%  0x0003a359 text
│           │       │       │       ├── hmac.c                                                    438   0.14%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.03%  0x00040eb7 text
│           │       │       │       │   ├── hmac_produce                                           96   0.03%  0x0003a139 text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.06%  0x0003a1dd text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.00%  0x00040f11 text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.02%  0x0003a199 text
│           │       │       │       ├── sicrypto.c                                                196   0.06%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.01%  0x00040f95 text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x00040f3d text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.01%  0x00040fb7 text
│           │       │       │       │   ├── si_task_produce                                        38   0.01%  0x00040fdb text
│           │       │       │       │   └── si_task_wait                                           68   0.02%  0x00040f51 text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x00041001 text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x00041015 text
│           │       │       │       └── waitqueue.h                                                32   0.01%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.01%  0x00040f1d text
│           │       │       ├── silexpk                                                          2485   0.81%  - 
│           │       │       │   ├── interface                                                     154   0.05%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.05%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.05%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x000409ef text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x0004099d text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.01%  0x00040973 text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.01%  0x000409cf text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x000409a1 text
│           │       │       │   ├── src                                                            88   0.03%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.03%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.02%  0x00040a0d text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x00040a49 text
│           │       │       │   └── target                                                       2243   0.73%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.14%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.14%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x00040a65 text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x20000dd4 datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x00040a6f text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x00040a83 text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000eac k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.01%  0x00040abb text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x00040aa1 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x0003a009 text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.02%  0x00039fbd text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.01%  0x00039f5d text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x00040b0b text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x0003a045 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x0003a03d text
│           │       │       │       │       ├── sx_pk_init                                         60   0.02%  0x00039f81 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x00040b05 text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.01%  0x0003a011 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.01%  0x00040adb text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x00040aff text
│           │       │       │       └── hw                                                       1809   0.59%  - 
│           │       │       │           ├── ba414                                                1429   0.47%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.07%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.02%  0x00040e6b text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.05%  0x0003a071 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00044484 rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x0004446c rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x00044480 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x00044468 rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.21%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.09%  0x000497d7 rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.06%  0x000498f4 rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.04%  0x00049767 rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x0003a109 text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.17%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.04%  0x00040c67 text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x00040ce9 text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.02%  0x00040d61 text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.07%  0x00040d99 text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x00040cd3 text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.03%  0x00040ced text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.01%  0x00040d3d text
│           │       │       │           └── ik                                                    380   0.12%  - 
│           │       │       │               └── ikhardware.c                                      380   0.12%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.01%  0x00040b19 text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.08%  0x00040b6b text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x00040b0f text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.01%  0x0003a04d text
│           │       │       │                   └── sx_pk_run                                      38   0.01%  0x00040b45 text
│           │       │       └── sxsymcrypt                                                       3362   1.10%  - 
│           │       │           └── src                                                          3362   1.10%  - 
│           │       │               ├── blkcipher.c                                               164   0.05%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.05%  0x00039921 text
│           │       │               ├── cmac.c                                                    200   0.07%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x000443e0 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x000443fc rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.05%  0x000399c5 text
│           │       │               ├── cmdma.c                                                   342   0.11%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.03%  0x000403e9 text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.01%  0x00039a61 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.02%  0x000403a7 text
│           │       │               │   └── sx_cmdma_start                                        158   0.05%  0x00040309 text
│           │       │               ├── cmmask.c                                                   68   0.02%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.02%  0x00040437 text
│           │       │               ├── hash.c                                                    872   0.28%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x0004444c rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.10%  0x00039a89 text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x00040481 text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.03%  0x00039bb5 text
│           │       │               │   ├── sx_hash_digest                                         56   0.02%  0x000405d5 text
│           │       │               │   ├── sx_hash_feed                                           94   0.03%  0x000404db text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x0004047b text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x00040645 text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x00040641 text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x00040649 text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.03%  0x00040489 text
│           │       │               │   ├── sx_hash_save_state                                    156   0.05%  0x00040539 text
│           │       │               │   ├── sx_hash_status                                         36   0.01%  0x0004060d text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x00040631 text
│           │       │               ├── mac.c                                                     784   0.26%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.03%  0x000406d7 text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x0004064f text
│           │       │               │   ├── sx_mac_generate                                       190   0.06%  0x00040731 text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.02%  0x00040697 text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.06%  0x000407ef text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x00040669 text
│           │       │               │   ├── sx_mac_save_state                                     138   0.05%  0x00040899 text
│           │       │               │   ├── sx_mac_status                                          34   0.01%  0x00040923 text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x00040945 text
│           │       │               ├── platform                                                  448   0.15%  - 
│           │       │               │   └── baremetal                                             448   0.15%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.05%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000dc8 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000ec0 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x00039e31 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.03%  0x00039ddd text
│           │       │               │       └── interrupts.c                                      292   0.10%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.01%  0x00039ee1 text
