-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── prng.lto_priv.0                                                                            64   0.10%  0x20002550 bss
│   ├── prng_pool                                                                                 128   0.20%  0x20004180 bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x20004200 bss
│   ├── procedures_on_connect                                                                      16   0.02%  0x20000554 datas
│   ├── pub_key.lto_priv.0                                                                         64   0.10%  0x200042f8 bss
│   ├── pub_key_cb_slist                                                                            8   0.01%  0x20003798 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.06%  0x20000520 datas
│   ├── pub_key_work                                                                               16   0.02%  0x20000510 datas
│   ├── radio_jobs.4                                                                               48   0.07%  0x200015f0 bss
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003790 bss
│   ├── receive_work                                                                               16   0.02%  0x20004070 bss
│   ├── recycled_work                                                                              16   0.02%  0x200004ac datas
│   ├── report_map.0                                                                               63   0.10%  0x0002b9cf rodata
│   ├── req_slab                                                                                   32   0.05%  0x20000c38 k_mem_slab_area
│   ├── request_2m_phy.lto_priv.0                                                                   1   0.00%  0x200042f5 bss
│   ├── request_conn_param_update.lto_priv.0                                                        1   0.00%  0x200042f4 bss
│   ├── rx_hci_msg                                                                                 75   0.12%  0x200046a6 bss
│   ├── rx_thread_stack                                                                          2200   3.41%  0x20006ff0 noinit
│   ├── rx_work                                                                                    16   0.02%  0x20000544 datas
│   ├── s_in_job.1                                                                                 16   0.02%  0x20001b0c bss
│   ├── s_in_joblist.1                                                                             32   0.05%  0x200015b4 bss
│   ├── s_out_job.0                                                                                16   0.02%  0x20001b1c bss
│   ├── s_out_joblist.0                                                                            16   0.02%  0x200015d4 bss
│   ├── s_trx_rx_frame_action.0                                                                     1   0.00%  0x2000109a bss
│   ├── salt.0                                                                                     16   0.02%  0x0002e0ee rodata
│   ├── sc_ccc                                                                                     36   0.06%  0x200007bc datas
│   ├── sc_cfg.lto_priv.0                                                                          48   0.07%  0x2000420e bss
│   ├── sc_public_key                                                                               4   0.01%  0x200039b8 bss
│   ├── sc_range                                                                                    8   0.01%  0x20004242 bss
│   ├── sc_restore_params                                                                          48   0.07%  0x200039c0 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x20004398 bss
│   ├── sd                                                                                          8   0.01%  0x00028f14 rodata
│   ├── sdc_mempool                                                                              3050   4.73%  0x20002608 bss
│   ├── sem_lock                                                                                   24   0.04%  0x2000393c bss
│   ├── settings_handlers                                                                           8   0.01%  0x20003568 bss
│   ├── settings_load_srcs                                                                          8   0.01%  0x20003610 bss
│   ├── settings_lock                                                                              20   0.03%  0x20000d20 k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x20003570 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x2000445d bss
│   ├── settings_zms_itf                                                                           28   0.04%  0x200007e8 datas
│   ├── shift_key                                                                                   1   0.00%  0x0002b9ce rodata
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.17%  0x200039f0 bss
│   ├── slice_expired                                                                               1   0.00%  0x200046f3 bss
│   ├── slice_timeouts                                                                             24   0.04%  0x20002590 bss
│   ├── spi_00_data                                                                               120   0.19%  0x200005f0 datas
│   ├── spi_00z_config                                                                             76   0.12%  0x00029204 rodata
│   ├── spi_21_data                                                                               120   0.19%  0x20000578 datas
│   ├── spi_21z_config                                                                             76   0.12%  0x00029184 rodata
│   ├── spi_nor_0_config                                                                           52   0.08%  0x00029250 rodata
│   ├── spi_nor_0_data                                                                             32   0.05%  0x20003888 bss
│   ├── spim_00_rx_buffer                                                                           8   0.01%  0x2000444a bss
│   ├── spim_00_tx_buffer                                                                           8   0.01%  0x20004452 bss
│   ├── spim_21_rx_buffer                                                                           8   0.01%  0x2000443a bss
│   ├── spim_21_tx_buffer                                                                           8   0.01%  0x20004442 bss
│   ├── state                                                                                       1   0.00%  0x200046f1 bss
│   ├── static_regions                                                                             12   0.02%  0x00028ef4 rodata
│   ├── static_regions_num                                                                          1   0.00%  0x200042ea bss
│   ├── stderr                                                                                      4   0.01%  0x0002abbc rodata
│   ├── store_id_work                                                                              16   0.02%  0x20000564 datas
│   ├── str.1                                                                                      30   0.05%  0x2000439b bss
│   ├── str.2                                                                                      18   0.03%  0x200046f4 bss
│   ├── str.3                                                                                     129   0.20%  0x200043b9 bss
│   ├── sx_curve_nistp256                                                                          12   0.02%  0x0002abb0 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.05%  0x0002a9cc rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.05%  0x0002a9ac rodata
│   ├── sync_evt_pool                                                                              52   0.08%  0x20000ef4 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   3.17%  0x200067f0 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.02%  0x20000834 datas
│   ├── timeout_list                                                                                8   0.01%  0x20000840 datas
│   ├── timeout_lock                                                                                4   0.01%  0x200040c0 bss
│   ├── timeslot_context                                                                           48   0.07%  0x20004004 bss
│   ├── transitions.0                                                                              12   0.02%  0x0002931c rodata
│   ├── tx_meta_data_storage                                                                      120   0.19%  0x20003638 bss
│   ├── tx_work                                                                                    16   0.02%  0x200004cc datas
│   ├── uarte20_poll_in_byte                                                                        1   0.00%  0x2000445a bss
│   ├── uarte20_poll_out_byte                                                                       1   0.00%  0x2000445b bss
│   ├── uarte_20_data                                                                               8   0.01%  0x200038a8 bss
│   ├── uarte_20z_config                                                                           44   0.07%  0x000292a8 rodata
│   ├── users                                                                                       4   0.01%  0x20004204 bss
│   ├── uuid128_base                                                                               17   0.03%  0x0002d188 rodata
│   ├── uuid_128_pool                                                                               8   0.01%  0x200040d0 bss
│   ├── uuid_16_locks                                                                               8   0.01%  0x200040c4 bss
│   ├── uuid_16_pool                                                                                8   0.01%  0x200008a4 datas
│   ├── uuid_16_tab                                                                               160   0.25%  0x2000424a bss
│   ├── uuid_32_pool                                                                                8   0.01%  0x200040d8 bss
│   ├── valid_keys                                                                                380   0.59%  0x0002aa34 rodata
│   ├── var_str.0                                                                                  16   0.02%  0x000290a8 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x20003564 bss
│   ├── z_idle_stacks                                                                             320   0.50%  0x20004708 noinit
│   ├── z_idle_threads                                                                            144   0.22%  0x20001ce0 bss
│   ├── z_interrupt_stacks                                                                       2048   3.17%  0x20005648 noinit
│   ├── z_main_stack                                                                             3584   5.55%  0x20004848 noinit
│   ├── z_main_thread                                                                             144   0.22%  0x20001bc0 bss
│   ├── z_malloc_heap                                                                              12   0.02%  0x20003544 bss
│   ├── z_sys_post_kernel                                                                           1   0.00%  0x2000445c bss
│   └── zero.3                                                                                      1   0.00%  0x20001654 bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                      3398   5.27%  - 
│       ├── ncs                                                                                  2685   4.16%  - 
│       │   └── ws-turkana                                                                       2685   4.16%  - 
│       │       └── logi_reference                                                               2685   4.16%  - 
│       │           └── p_hids_keyb                                                              2685   4.16%  - 
│       │               └── build_nrf54l15_opt3                                                  2685   4.16%  - 
│       │                   └── stack                                                            2685   4.16%  - 
│       │                       ├── libs                                                         2634   4.08%  - 
│       │                       │   ├── hal                                                       230   0.36%  - 
│       │                       │   │   ├── include                                                24   0.04%  - 
│       │                       │   │   │   └── hal_rcs.h                                          24   0.04%  - 
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS           6   0.01%  0x00028d20 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS               6   0.01%  0x00028ce8 rodata
│       │                       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         12   0.02%  0x00028cf0 rodata
│       │                       │   │   └── src                                                   206   0.32%  - 
│       │                       │   │       ├── hal_aar.c                                           5   0.01%  - 
│       │                       │   │       │   ├── m_aar_resolved_index                            2   0.00%  0x200015e4 bss
│       │                       │   │       │   └── m_hal_aar                                       3   0.00%  0x200015b0 bss
│       │                       │   │       ├── hal_ccm.c                                           6   0.01%  - 
│       │                       │   │       │   └── m_hal_ccm                                       6   0.01%  0x200015e8 bss
│       │                       │   │       ├── hal_rcs.c                                         188   0.29%  - 
│       │                       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.06%  0x00028cc0 rodata
│       │                       │   │       │   ├── m_event_interface                              16   0.02%  0x200016b4 bss
│       │                       │   │       │   ├── m_fem_activate_event                           20   0.03%  0x2000006c datas
│       │                       │   │       │   ├── m_fem_deactivate_event                         20   0.03%  0x00028cac rodata
│       │                       │   │       │   ├── m_hal_rcs                                      88   0.14%  0x20001658 bss
│       │                       │   │       │   └── m_hw_reset_callback                             4   0.01%  0x200016b0 bss
│       │                       │   │       └── hal_rcs_tx_power.c                                  7   0.01%  - 
│       │                       │   │           └── m_tx_power_split_cache                          7   0.01%  0x20000080 datas
│       │                       │   ├── hci                                                        96   0.15%  - 
│       │                       │   │   └── src                                                    96   0.15%  - 
│       │                       │   │       ├── hci.c                                              68   0.11%  - 
│       │                       │   │       │   └── m_btle_out                                     68   0.11%  0x20000f60 bss
│       │                       │   │       ├── hci_event_mask.c                                   24   0.04%  - 
│       │                       │   │       │   ├── m_event_mask                                    8   0.01%  0x20000040 datas
│       │                       │   │       │   ├── m_event_mask_page2                              8   0.01%  0x20000fa4 bss
│       │                       │   │       │   └── m_le_event_mask                                 8   0.01%  0x20000048 datas
│       │                       │   │       └── sdc_hci_cmd_controller_baseband.c                   4   0.01%  - 
│       │                       │   │           └── m_on_hci_reset_callback                         4   0.01%  0x20000fac bss
│       │                       │   ├── ll                                                       2272   3.52%  - 
│       │                       │   │   └── src                                                  2272   3.52%  - 
│       │                       │   │       ├── dm_q.c                                             42   0.07%  - 
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_consumer                 2   0.00%  0x200012f2 bss
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_producer                 2   0.00%  0x200012f0 bss
│       │                       │   │       │   └── m_q_in_ctrl                                    38   0.06%  0x200012ca bss
│       │                       │   │       ├── ll.c                                              570   0.88%  - 
│       │                       │   │       │   ├── adv_init_list_elem                              8   0.01%  0x200008dc datas
│       │                       │   │       │   ├── adv_reset_list_elem                             8   0.01%  0x200008e4 datas
│       │                       │   │       │   ├── m_ccm_pdu                                     258   0.40%  0x200011b7 bss
│       │                       │   │       │   ├── m_ll_is_initialized                             1   0.00%  0x200012c8 bss
│       │                       │   │       │   ├── m_pdu                                         258   0.40%  0x200010b4 bss
│       │                       │   │       │   ├── m_slave_supported                               1   0.00%  0x200011b6 bss
│       │                       │   │       │   ├── mp_init_list                                    4   0.01%  0x200012bc bss
│       │                       │   │       │   ├── mp_reset_conn_list                              4   0.01%  0x200012c4 bss
│       │                       │   │       │   ├── mp_reset_list                                   4   0.01%  0x200012c0 bss
│       │                       │   │       │   ├── slave_conn_reset_list_elem                      8   0.01%  0x200008ec datas
│       │                       │   │       │   ├── slave_init_list_elem                            8   0.01%  0x200008f4 datas
│       │                       │   │       │   └── slave_reset_list_elem                           8   0.01%  0x200008fc datas
│       │                       │   │       ├── ll_address.c                                       14   0.02%  - 
│       │                       │   │       │   ├── m_public_addr_valid                             1   0.00%  0x200012f4 bss
│       │                       │   │       │   ├── m_public_address                                6   0.01%  0x200012f5 bss
│       │                       │   │       │   ├── m_random_addr_valid                             1   0.00%  0x200012fb bss
│       │                       │   │       │   └── m_random_address                                6   0.01%  0x200012fc bss
│       │                       │   │       ├── ll_adv.c                                           84   0.13%  - 
│       │                       │   │       │   ├── m_adv_dr_callbacks_legacy                       4   0.01%  0x20000b2c datas
│       │                       │   │       │   ├── m_adv_ds_callbacks_legacy                       8   0.01%  0x20000b30 datas
│       │                       │   │       │   ├── m_adv_hcto_callbacks_legacy                     4   0.01%  0x20000b38 datas
│       │                       │   │       │   ├── m_adv_state_func_tables_legacy                 24   0.04%  0x20000b3c datas
│       │                       │   │       │   ├── m_event_state                                  24   0.04%  0x20001578 bss
│       │                       │   │       │   ├── m_p_adv                                         4   0.01%  0x20001590 bss
│       │                       │   │       │   ├── m_p_pdu                                         4   0.01%  0x20001574 bss
│       │                       │   │       │   ├── m_process_connect_ind_func                      4   0.01%  0x20000b54 datas
│       │                       │   │       │   ├── m_slave_setup_link_event_func                   4   0.01%  0x20000b58 datas
│       │                       │   │       │   └── mp_adv_state_func_tables                        4   0.01%  0x20001594 bss
│       │                       │   │       ├── ll_adv_primary_timings.c                           30   0.05%  - 
│       │                       │   │       │   ├── m_adv_dir_event_start_us                        4   0.01%  0x00028c72 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_dir_event_length_us         6   0.01%  0x00028c62 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_event_length_us             6   0.01%  0x00028c68 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_nonconn_event_length_us     6   0.01%  0x00028c5c rodata
│       │                       │   │       │   ├── m_adv_event_start_us                            4   0.01%  0x00028c76 rodata
│       │                       │   │       │   └── m_adv_nonconn_event_start_us                    4   0.01%  0x00028c6e rodata
│       │                       │   │       ├── ll_anchor_point_report.c                           22   0.03%  - 
│       │                       │   │       │   └── m_anchor_point_report                          22   0.03%  0x2000155d bss
│       │                       │   │       ├── ll_chmap.c                                          6   0.01%  - 
│       │                       │   │       │   ├── m_channel_map                                   5   0.01%  0x20000058 datas
│       │                       │   │       │   └── m_in_use                                        1   0.00%  0x200014d2 bss
│       │                       │   │       ├── ll_clock.c                                         49   0.08%  - 
│       │                       │   │       │   ├── m_clock_accuracy_ppm2nrf                       48   0.07%  0x00028bac rodata
│       │                       │   │       │   └── m_sca                                           1   0.00%  0x200012c9 bss
│       │                       │   │       ├── ll_ctrl.c                                          16   0.02%  - 
│       │                       │   │       │   ├── m_auto_initiate_dle_proc_if_required_by_host_func 4   0.01%  0x200010b0 bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_enabled                   1   0.00%  0x200010af bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_num_host_buffers          2   0.00%  0x200010a8 bss
│       │                       │   │       │   ├── m_ll_ctrl                                       4   0.01%  0x200010aa bss
│       │                       │   │       │   ├── m_power_control_context_create                  4   0.01%  0x200008d8 datas
│       │                       │   │       │   └── m_tcvr_tx_power_default                         1   0.00%  0x200010ae bss
│       │                       │   │       ├── ll_dc_proc_enc.c                                   13   0.02%  - 
│       │                       │   │       │   ├── m_skds_ivs                                     12   0.02%  0x20001538 bss
│       │                       │   │       │   └── m_skds_ivs_ready                                1   0.00%  0x20001534 bss
│       │                       │   │       ├── ll_dc_proc_engine.c                               532   0.82%  - 
│       │                       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.01%  0x20000b20 datas
│       │                       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.41%  0x20000910 datas
│       │                       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.41%  0x20000a18 datas
│       │                       │   │       ├── ll_dc_proc_power_control.c                          2   0.00%  - 
│       │                       │   │       │   ├── m_apr_handling_enable                           1   0.00%  0x200015ae bss
│       │                       │   │       │   └── m_apr_margin                                    1   0.00%  0x200015af bss
│       │                       │   │       ├── ll_event.c                                         69   0.11%  - 
│       │                       │   │       │   ├── m_controller_error_enabled                      1   0.00%  0x2000152a bss
│       │                       │   │       │   ├── m_controller_error_event_header                 9   0.01%  0x20001521 bss
│       │                       │   │       │   ├── m_controller_error_event_params                 1   0.00%  0x200014ec bss
│       │                       │   │       │   ├── m_data_buffer_overflow_event_header             9   0.01%  0x20001518 bss
│       │                       │   │       │   ├── m_data_get_func                                 4   0.01%  0x20000908 datas
│       │                       │   │       │   ├── m_event_queue                                  20   0.03%  0x200014f0 bss
│       │                       │   │       │   ├── m_event_queue_num_complete                     20   0.03%  0x20001504 bss
│       │                       │   │       │   ├── m_host_flow_control_callback                    4   0.01%  0x2000090c datas
│       │                       │   │       │   └── m_host_signal_handle                            1   0.00%  0x2000005d datas
│       │                       │   │       ├── ll_feat.c                                           8   0.01%  - 
│       │                       │   │       │   └── m_feature_config                                8   0.01%  0x20000050 datas
│       │                       │   │       ├── ll_pdu.c                                           66   0.10%  - 
│       │                       │   │       │   └── ll_pdu_pkt_length                              66   0.10%  0x00028be0 rodata
│       │                       │   │       ├── ll_prand.c                                         16   0.02%  - 
│       │                       │   │       │   ├── m_state_prio_high                               8   0.01%  0x2000152c bss
│       │                       │   │       │   └── m_state_prio_low                                8   0.01%  0x20000060 datas
│       │                       │   │       ├── ll_privacy.c                                      455   0.71%  - 
│       │                       │   │       │   ├── m_accept_anonymous                              1   0.00%  0x200014cc bss
│       │                       │   │       │   ├── m_deferred_work                                 9   0.01%  0x200014c2 bss
│       │                       │   │       │   ├── m_peer_list                                   408   0.63%  0x20001308 bss
│       │                       │   │       │   ├── m_resolution_enabled                            1   0.00%  0x200014cb bss
│       │                       │   │       │   ├── m_rpa_rand                                     24   0.04%  0x200014aa bss
│       │                       │   │       │   ├── m_rpa_rand_available                            8   0.01%  0x200014a1 bss
│       │                       │   │       │   ├── m_rpa_rand_count                                1   0.00%  0x200014a0 bss
│       │                       │   │       │   ├── m_rpa_rand_next                                 1   0.00%  0x200014a9 bss
│       │                       │   │       │   └── m_timeout_s                                     2   0.00%  0x200014ce bss
│       │                       │   │       ├── ll_rf_path_comp.c                                   2   0.00%  - 
│       │                       │   │       │   ├── m_rx_path_comp_db                               1   0.00%  0x200014d1 bss
│       │                       │   │       │   └── m_tx_path_comp_db                               1   0.00%  0x200014d0 bss
│       │                       │   │       ├── ll_rssi.c                                          19   0.03%  - 
│       │                       │   │       │   ├── m_auto_power_control_enable                     1   0.00%  0x20001550 bss
│       │                       │   │       │   ├── m_beta                                          4   0.01%  0x2000154c bss
│       │                       │   │       │   ├── m_lower_target_rssi                             1   0.00%  0x20001545 bss
│       │                       │   │       │   ├── m_rssi_golden_range_lower_limit                 1   0.00%  0x20001544 bss
│       │                       │   │       │   ├── m_rssi_golden_range_upper_limit                 1   0.00%  0x20001546 bss
│       │                       │   │       │   ├── m_upper_target_rssi                             1   0.00%  0x20001547 bss
│       │                       │   │       │   ├── m_wait_period_ms                                2   0.00%  0x20001548 bss
│       │                       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.01%  0x20000b24 datas
│       │                       │   │       │   └── mp_rssi_average_compute_and_check               4   0.01%  0x20000b28 datas
│       │                       │   │       ├── ll_sched_peripheral.c                              12   0.02%  - 
│       │                       │   │       │   ├── m_conn_evt_ext_enabled                          1   0.00%  0x200010a3 bss
│       │                       │   │       │   ├── m_event_continue_limit_us                       4   0.01%  0x200010a4 bss
│       │                       │   │       │   ├── m_first_packet_hcto_us                          4   0.01%  0x2000109c bss
│       │                       │   │       │   ├── m_rand_on_first_adv_us                          2   0.00%  0x200010a0 bss
│       │                       │   │       │   └── m_stop_slaves                                   1   0.00%  0x200010a2 bss
│       │                       │   │       ├── ll_slave.c                                         40   0.06%  - 
│       │                       │   │       │   ├── m_conn                                          8   0.01%  0x2000159c bss
│       │                       │   │       │   ├── m_ctrl_send_rcv_bit_map                         2   0.00%  0x20001598 bss
│       │                       │   │       │   ├── m_invalid_behavr_suspected_bit_map              1   0.00%  0x200015ac bss
│       │                       │   │       │   ├── m_p_rcvd_ctrl_pdu                               4   0.01%  0x200015a8 bss
│       │                       │   │       │   ├── m_p_sent_ctrl_pdu                               4   0.01%  0x200015a4 bss
│       │                       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.01%  0x20000b5c datas
│       │                       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.01%  0x20000b60 datas
│       │                       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.01%  0x20000b64 datas
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.01%  0x20000b68 datas
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.01%  0x20000b6c datas
│       │                       │   │       │   └── m_slave_term_proc_cmplt                         1   0.00%  0x200015ad bss
│       │                       │   │       ├── ll_sw_fal.c                                         6   0.01%  - 
│       │                       │   │       │   ├── m_elem_count                                    1   0.00%  0x20001554 bss
│       │                       │   │       │   ├── m_list_size                                     1   0.00%  0x2000155c bss
│       │                       │   │       │   └── mp_list                                         4   0.01%  0x20001558 bss
│       │                       │   │       ├── ll_trx_acl.c                                      195   0.30%  - 
│       │                       │   │       │   ├── m_acl_event_interface                          16   0.02%  0x200008c4 datas
│       │                       │   │       │   ├── m_conn_event_report                            34   0.05%  0x20000fe0 bss
│       │                       │   │       │   ├── m_conn_params                                   8   0.01%  0x2000100c bss
│       │                       │   │       │   ├── m_consecutive_crc_err_count                     1   0.00%  0x20001091 bss
│       │                       │   │       │   ├── m_continue_callback                             4   0.01%  0x20001060 bss
│       │                       │   │       │   ├── m_ctrl_send_rcv_bit_map                         2   0.00%  0x20001002 bss
│       │                       │   │       │   ├── m_data_sent_in_event                            1   0.00%  0x20001092 bss
│       │                       │   │       │   ├── m_empty_pdu                                    34   0.05%  0x2000106e bss
│       │                       │   │       │   ├── m_event_close_callback                          4   0.01%  0x20001018 bss
│       │                       │   │       │   ├── m_hal_ccm_data                                 40   0.06%  0x20001030 bss
│       │                       │   │       │   ├── m_invalid_behavr_bit_map                        1   0.00%  0x20001014 bss
│       │                       │   │       │   ├── m_max_rx_data_or_ctrl_payload_len               1   0.00%  0x20001028 bss
│       │                       │   │       │   ├── m_max_rx_data_payload_len                       1   0.00%  0x20001099 bss
│       │                       │   │       │   ├── m_max_tx_payload                                1   0.00%  0x20001098 bss
│       │                       │   │       │   ├── m_mic_failed                                    1   0.00%  0x20001015 bss
│       │                       │   │       │   ├── m_non_empty_data_not_allowed                    1   0.00%  0x20001090 bss
│       │                       │   │       │   ├── m_non_empty_data_sent_in_event                  1   0.00%  0x20001093 bss
│       │                       │   │       │   ├── m_p_ccm_pdu                                     4   0.01%  0x2000102c bss
│       │                       │   │       │   ├── m_p_rx_queue                                    4   0.01%  0x20001094 bss
│       │                       │   │       │   ├── m_p_rx_scratch_pdu                              4   0.01%  0x20001024 bss
│       │                       │   │       │   ├── m_p_to_store_rx_pdu                             4   0.01%  0x20001068 bss
│       │                       │   │       │   ├── m_p_trx_acl_rx_pdu                              4   0.01%  0x20001020 bss
│       │                       │   │       │   ├── m_p_trx_acl_tx_pdu                              4   0.01%  0x20001058 bss
│       │                       │   │       │   ├── m_p_tx_queue                                    4   0.01%  0x2000105c bss
│       │                       │   │       │   ├── m_packet_send_rcv_bit_map                       2   0.00%  0x20001008 bss
│       │                       │   │       │   ├── m_rx_pdu_length                                 2   0.00%  0x2000106c bss
│       │                       │   │       │   ├── m_trx_acl_packet_activity_callback              4   0.01%  0x20001004 bss
│       │                       │   │       │   ├── m_trx_state                                     1   0.00%  0x2000101c bss
│       │                       │   │       │   ├── m_tx_pdu_hdr_bkp                                3   0.00%  0x20001064 bss
│       │                       │   │       │   └── mp_acl_event_interface                          4   0.01%  0x200008d4 datas
│       │                       │   │       └── ll_util.c                                           4   0.01%  - 
│       │                       │   │           └── m_power_control_set_power_for_all_phys          4   0.01%  0x20000904 datas
│       │                       │   └── mm                                                         36   0.06%  - 
│       │                       │       └── src                                                    36   0.06%  - 
│       │                       │           ├── mm_adv_buf.c                                        7   0.01%  - 
│       │                       │           │   ├── m_max_buf_size                                  2   0.00%  0x20000fd8 bss
│       │                       │           │   ├── m_num_pools                                     1   0.00%  0x20000fd0 bss
│       │                       │           │   └── m_p_mempools                                    4   0.01%  0x20000fd4 bss
│       │                       │           ├── mm_context.c                                       25   0.04%  - 
│       │                       │           │   ├── m_cfg_get_callback                             12   0.02%  0x20000fb4 bss
│       │                       │           │   ├── m_handle_space_roof                             1   0.00%  0x20000fb0 bss
│       │                       │           │   └── mp_context_type                                12   0.02%  0x20000fc0 bss
│       │                       │           └── mm_pdu_core.c                                       4   0.01%  - 
│       │                       │               └── mp_mem                                          4   0.01%  0x20000fcc bss
│       │                       └── projects                                                       51   0.08%  - 
│       │                           └── sdc                                                        51   0.08%  - 
│       │                               └── src                                                    51   0.08%  - 
│       │                                   ├── sdc.c                                              47   0.07%  - 
│       │                                   │   ├── m_fault_handler                                 4   0.01%  0x20000f54 bss
│       │                                   │   ├── m_resource_config                              42   0.07%  0x20000f28 bss
│       │                                   │   └── m_sdc_init_state                                1   0.00%  0x20000f58 bss
│       │                                   └── sdc_soc.c                                           4   0.01%  - 
│       │                                       └── m_rand_source                                   4   0.01%  0x20000f5c bss
│       └── work                                                                                  713   1.10%  - 
│           └── dragoon                                                                           713   1.10%  - 
│               └── mpsl                                                                          713   1.10%  - 
│                   ├── libs                                                                      698   1.08%  - 
│                   │   ├── clock_ctrl                                                             78   0.12%  - 
│                   │   │   └── src                                                                78   0.12%  - 
│                   │   │       ├── clock_ctrl_private.c                                           34   0.05%  - 
│                   │   │       │   ├── m_cal_mutex                                                 1   0.00%  0x20001701 bss
│                   │   │       │   ├── m_cal_recalibrate                                           1   0.00%  0x20001700 bss
│                   │   │       │   ├── m_cal_state                                                 1   0.00%  0x200016f1 bss
│                   │   │       │   ├── m_clock_initialized                                         1   0.00%  0x200016ee bss
│                   │   │       │   ├── m_clock_signal_event_handle                                 1   0.00%  0x200016ef bss
│                   │   │       │   ├── m_hfclk_app_request                                         1   0.00%  0x200016e2 bss
│                   │   │       │   ├── m_hfclk_info                                                4   0.01%  0x200016e8 bss
│                   │   │       │   ├── m_hfclk_request_counter                                     1   0.00%  0x200016e1 bss
│                   │   │       │   ├── m_hfpll_trim_pending                                        1   0.00%  0x200016e0 bss
│                   │   │       │   ├── m_is_hfclk_event_expected                                   1   0.00%  0x200016e3 bss
│                   │   │       │   ├── m_ki32src                                                   4   0.01%  0x200016fc bss
│                   │   │       │   ├── m_lf_clk_source                                             1   0.00%  0x200016f0 bss
│                   │   │       │   ├── m_lfclk_accuracy_ppm                                        2   0.00%  0x200016ec bss
│                   │   │       │   ├── m_on_hfclk_started_callback                                 4   0.01%  0x200016e4 bss
│                   │   │       │   ├── m_rcosc_temp_only_skip                                      1   0.00%  0x200016f3 bss
│                   │   │       │   ├── m_rcosc_temp_only_skip_count                                1   0.00%  0x200016f2 bss
│                   │   │       │   ├── m_temp_rc                                                   4   0.01%  0x200016f8 bss
│                   │   │       │   └── m_temp_xo                                                   4   0.01%  0x200016f4 bss
│                   │   │       ├── clock_ctrl_public.c                                            43   0.07%  - 
│                   │   │       │   ├── m_clk_initialized                                           1   0.00%  0x20001730 bss
│                   │   │       │   ├── m_ext_clock_ctrl_registered                                 1   0.00%  0x20001704 bss
│                   │   │       │   ├── m_hfclk_app_request                                         1   0.00%  0x20001705 bss
│                   │   │       │   ├── m_hfclk_ctrl_source                                        16   0.02%  0x20001708 bss
│                   │   │       │   └── m_lfclk_ctrl_source                                        24   0.04%  0x20001718 bss
│                   │   │       └── hal_clock.c                                                     1   0.00%  - 
│                   │   │           └── is_initial_running                                          1   0.00%  0x200016dd bss
│                   │   ├── cx                                                                     20   0.03%  - 
│                   │   │   └── src                                                                20   0.03%  - 
│                   │   │       └── none                                                           20   0.03%  - 
