-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── transition_complete                                                                        76   0.04%  0x00001141 text
│   ├── transitions.0                                                                              12   0.01%  0x0002931c rodata
│   ├── trigger_task_and_wait_for_event_or_error                                                   84   0.04%  0x000135d9 text
│   ├── trng_get_seed.constprop.0                                                                 324   0.16%  0x00015451 text
│   ├── tx_complete_work                                                                            6   0.00%  0x00022555 text
│   ├── tx_notify_process                                                                         144   0.07%  0x00004159 text
│   ├── tx_processor                                                                              772   0.39%  0x00008675 text
│   ├── tx_work                                                                                    16   0.01%  0x200004cc datas
│   ├── u8_to_dec.constprop.0                                                                      84   0.04%  0x000242cf text
│   ├── uart_console_init                                                                          44   0.02%  0x00009d29 text
│   ├── uart_nrfx_uarte_driver_api                                                                 12   0.01%  0x000288d0 uart_driver_api_area
│   ├── uarte_20_init                                                                             128   0.06%  0x00009c6d text
│   ├── uarte_20z_config                                                                           44   0.02%  0x000292a8 rodata
│   ├── uarte_nrfx_err_check                                                                       14   0.01%  0x00022ca7 text
│   ├── uarte_nrfx_isr_int                                                                         10   0.00%  0x00022c9d text
│   ├── uarte_nrfx_pm_action                                                                       62   0.03%  0x00022fa7 text
│   ├── uarte_nrfx_poll_in                                                                         38   0.02%  0x00022cb5 text
│   ├── uarte_nrfx_poll_out                                                                       180   0.09%  0x0000e221 text
│   ├── unpend_thread_no_timeout.lto_priv.1.lto_priv.0                                             48   0.02%  0x0000f7bd text
│   ├── unpend_thread_no_timeout.lto_priv.2                                                        48   0.02%  0x0000f8a1 text
│   ├── unready_thread.lto_priv.0                                                                 128   0.06%  0x000104e1 text
│   ├── unschedule_locked.lto_priv.0                                                               36   0.02%  0x00023d03 text
│   ├── update_ccc.lto_priv.0                                                                     264   0.13%  0x0000c375 text
│   ├── update_keys_check                                                                          66   0.03%  0x00023343 text
│   ├── update_sec_level                                                                           48   0.02%  0x00021f5d text
│   ├── usage_fault.constprop.0                                                                   184   0.09%  0x000146c9 text
│   ├── uuid128_base                                                                               17   0.01%  0x0002d188 rodata
│   ├── uuid_16_pool                                                                                8   0.00%  0x200008a4 datas
│   ├── uuid_register.constprop.0                                                                 136   0.07%  0x00014a95 text
│   ├── uuid_to_uuid128                                                                           120   0.06%  0x00003929 text
│   ├── valid_keys                                                                                380   0.19%  0x0002aa34 rodata
│   ├── var_str.0                                                                                  16   0.01%  0x000290a8 rodata
│   ├── verify_chain                                                                               60   0.03%  0x0000e3ad text
│   ├── verify_header                                                                              64   0.03%  0x0000e36d text
│   ├── vprintk                                                                                    48   0.02%  0x000008cd text
│   ├── work_queue_main                                                                           408   0.20%  0x000109e5 text
│   ├── work_timeout                                                                              120   0.06%  0x00010f11 text
│   ├── write_cb.lto_priv.0                                                                       100   0.05%  0x000220a5 text
│   ├── write_op                                                                                   66   0.03%  0x00022f19 text
│   ├── xoshiro128_initialize                                                                      24   0.01%  0x00003a55 text
│   ├── z_abort_thread_timeout.lto_priv.4                                                           6   0.00%  0x00023cfd text
│   ├── z_abort_timeout                                                                           132   0.07%  0x0000fb85 text
│   ├── z_add_timeout                                                                             312   0.16%  0x0000fa4d text
│   ├── z_arm_fatal_error                                                                         264   0.13%  0x00003499 text
│   ├── z_arm_fault                                                                               460   0.23%  0x000035a1 text
│   ├── z_arm_init_arch_hw_at_boot                                                                100   0.05%  0x0000132d text
│   ├── z_arm_int_exit                                                                             40   0.02%  0x000012e1 text
│   ├── z_arm_nmi                                                                                  14   0.01%  0x00021d59 text
│   ├── z_att_fixed_chan                                                                           12   0.01%  0x000288f4 bt_l2cap_fixed_chan_area
│   ├── z_do_kernel_oops                                                                           10   0.00%  0x00021ef1 text
│   ├── z_handle_obj_poll_events                                                                  100   0.05%  0x00010d95 text
│   ├── z_impl_entropy_get_entropy                                                                 36   0.02%  0x0000f55d text
│   ├── z_impl_gpio_pin_interrupt_configure                                                       144   0.07%  0x0000f4cd text
│   ├── z_impl_k_msgq_get.constprop.0                                                             336   0.17%  0x00016e65 text
│   ├── z_impl_k_msgq_peek.constprop.0                                                            112   0.06%  0x00014515 text
│   ├── z_impl_k_mutex_lock                                                                       336   0.17%  0x00010719 text
│   ├── z_impl_k_mutex_unlock                                                                     244   0.12%  0x00010369 text
│   ├── z_impl_k_poll_signal_raise                                                                124   0.06%  0x00010e95 text
│   ├── z_impl_k_sem_reset                                                                        156   0.08%  0x00010df9 text
│   ├── z_impl_k_thread_abort                                                                     384   0.19%  0x00003319 text
│   ├── z_impl_k_yield                                                                            208   0.10%  0x00010915 text
│   ├── z_irq_spurious                                                                             10   0.00%  0x00021efb text
│   ├── z_log_minimal_printk                                                                       26   0.01%  0x00021675 text
│   ├── z_pend_curr                                                                               240   0.12%  0x00010561 text
│   ├── z_prep_c                                                                                 1104   0.55%  0x000013f9 text
│   ├── z_ready_thread                                                                             88   0.04%  0x00010231 text
│   ├── z_reschedule                                                                               92   0.05%  0x0000f92d text
│   ├── z_reschedule_unlocked.lto_priv.1                                                           52   0.03%  0x0000ebb1 text
│   ├── z_reset_time_slice                                                                         76   0.04%  0x0000fc6d text
│   ├── z_sched_wake.constprop.0                                                                  136   0.07%  0x000170a1 text
│   ├── z_sched_wake_thread                                                                       132   0.07%  0x0001045d text
│   ├── z_setup_new_thread.constprop.0                                                            260   0.13%  0x00013ed9 text
│   ├── z_spin_lock_set_owner                                                                      16   0.01%  0x0000ec2d text
│   ├── z_spin_lock_valid                                                                          28   0.01%  0x0000ebe5 text
│   ├── z_spin_unlock_valid                                                                        44   0.02%  0x0000ec01 text
│   ├── z_swap_irqlock.lto_priv.0                                                                  52   0.03%  0x0000eb7d text
│   ├── z_sys_init_run_level.lto_priv.0                                                            72   0.04%  0x0000eb09 text
│   ├── z_thread_entry                                                                             44   0.02%  0x0000376d text
│   ├── z_thread_timeout                                                                            8   0.00%  0x00023d27 text
│   ├── z_unpend_thread_no_timeout                                                                 92   0.05%  0x0000f8d1 text
│   ├── z_work_submit_to_queue                                                                    124   0.06%  0x00010ca1 text
│   ├── zms_add_empty_ate.lto_priv.0                                                              122   0.06%  0x0002187d text
│   ├── zms_add_gc_done_ate.lto_priv.0                                                             48   0.02%  0x0002180d text
│   ├── zms_al_size.lto_priv.0                                                                     22   0.01%  0x00021731 text
│   ├── zms_ate_crc8_update                                                                        14   0.01%  0x00021565 text
│   ├── zms_ate_valid_different_sector.constprop.0                                                 30   0.01%  0x0002425d text
│   ├── zms_compute_prev_addr.lto_priv.0                                                           92   0.05%  0x0002199b text
│   ├── zms_empty_ate_valid.lto_priv.0                                                             42   0.02%  0x000217cd text
│   ├── zms_find_ate_with_id.lto_priv.0                                                           188   0.09%  0x000219f7 text
│   ├── zms_flash_al_wrt                                                                          112   0.06%  0x000212b5 text
│   ├── zms_flash_ate_wrt                                                                          50   0.02%  0x00021747 text
│   ├── zms_flash_data_wrt                                                                         52   0.03%  0x00021779 text
│   ├── zms_flash_erase_sector.lto_priv.0                                                         228   0.11%  0x0000118d text
│   ├── zms_flash_rd.lto_priv.0                                                                    32   0.02%  0x000217ad text
│   ├── zms_gc.lto_priv.0                                                                         450   0.22%  0x00021ab3 text
│   ├── zms_get_sector_cycle.lto_priv.0                                                            64   0.03%  0x0002183d text
│   ├── zms_get_sector_header.lto_priv.0                                                           72   0.04%  0x000218f7 text
│   ├── zms_read                                                                                   20   0.01%  0x00021573 text
│   ├── zms_read_hist.constprop.0                                                                 176   0.09%  0x00014975 text
│   ├── zms_sector_advance.lto_priv.0                                                              22   0.01%  0x000217f7 text
│   ├── zms_validate_closed_sector.lto_priv.0                                                      92   0.05%  0x0002193f text
│   └── zms_write                                                                                 484   0.24%  0x00001f55 text
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     55823  27.89%  - 
│       ├── ncs                                                                                 43949  21.96%  - 
│       │   └── ws-turkana                                                                      43949  21.96%  - 
│       │       └── logi_reference                                                              43949  21.96%  - 
│       │           └── p_hids_keyb                                                             43949  21.96%  - 
│       │               └── build_nrf54l15_opt3                                                 43949  21.96%  - 
│       │                   ├── nrfsoc                                                            212   0.11%  - 
│       │                   │   └── libs                                                          212   0.11%  - 
│       │                   │       ├── base                                                      120   0.06%  - 
│       │                   │       │   └── include                                               120   0.06%  - 
│       │                   │       │       └── softdevice_assert.h                               120   0.06%  - 
│       │                   │       │           └── sdc_internal_assertion_handler                120   0.06%  0x000173a5 text
│       │                   │       └── soc                                                        92   0.05%  - 
│       │                   │           └── src                                                    92   0.05%  - 
│       │                   │               └── soc_config.c                                       92   0.05%  - 
│       │                   │                   └── soc_config_init                                92   0.05%  0x00017f09 text
│       │                   └── stack                                                           43737  21.85%  - 
│       │                       ├── libs                                                        42749  21.36%  - 
│       │                       │   ├── hal                                                      5267   2.63%  - 
│       │                       │   │   ├── include                                                24   0.01%  - 
│       │                       │   │   │   └── hal_rcs.h                                          24   0.01%  - 
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS           6   0.00%  0x00028d20 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS               6   0.00%  0x00028ce8 rodata
│       │                       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         12   0.01%  0x00028cf0 rodata
│       │                       │   │   └── src                                                  5243   2.62%  - 
│       │                       │   │       ├── hal.c                                              22   0.01%  - 
│       │                       │   │       │   └── hal_init                                       22   0.01%  0x00027bf7 text
│       │                       │   │       ├── hal_aar.c                                         452   0.23%  - 
│       │                       │   │       │   ├── hal_aar_configure                             100   0.05%  0x0001d19d text
│       │                       │   │       │   ├── hal_aar_disable                               100   0.05%  0x0001d251 text
│       │                       │   │       │   ├── hal_aar_enable_on_event                        80   0.04%  0x0001d201 text
│       │                       │   │       │   ├── hal_aar_init                                   20   0.01%  0x0001d189 text
│       │                       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.02%  0x0001d2e9 text
│       │                       │   │       │   ├── hal_aar_status_get                             52   0.03%  0x0001d2b5 text
│       │                       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x00027c0d text
│       │                       │   │       │   └── m_aar_status_successfully_resolved             32   0.02%  0x0001d169 text
│       │                       │   │       ├── hal_ccm.c                                         784   0.39%  - 
│       │                       │   │       │   ├── hal_ccm_crypt_prepare                         172   0.09%  0x0001d34d text
│       │                       │   │       │   ├── hal_ccm_crypt_start                           460   0.23%  0x0001d3f9 text
│       │                       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x0001d5c5 text
│       │                       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x0001d33d text
│       │                       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x0001d609 text
│       │                       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x0001d5e1 text
│       │                       │   │       │   └── m_all_ppi_triggers_disable                     52   0.03%  0x0001d309 text
│       │                       │   │       ├── hal_ccm_aar.c                                     132   0.07%  - 
│       │                       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x0001d641 text
│       │                       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x0001d659 text
│       │                       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x0001d619 text
│       │                       │   │       ├── hal_ficr.c                                        160   0.08%  - 
│       │                       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x0001d6ad text
│       │                       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x0001d69d text
│       │                       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.03%  0x0001d709 text
│       │                       │   │       │   └── hal_ficr_read_identity_root                    52   0.03%  0x0001d6d5 text
│       │                       │   │       ├── hal_rcs.c                                        3112   1.55%  - 
│       │                       │   │       │   ├── errno                                           4   0.00%  0x00000004 rom_start
│       │                       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x0001dfe1 text
│       │                       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x0001dfc9 text
│       │                       │   │       │   ├── hal_rcs_channel_to_mhz                         16   0.01%  0x0001da8d text
│       │                       │   │       │   ├── hal_rcs_chip_disable                          172   0.09%  0x0001dd8d text
│       │                       │   │       │   ├── hal_rcs_chip_enable_now                       196   0.10%  0x0001dca1 text
│       │                       │   │       │   ├── hal_rcs_configure                              56   0.03%  0x0001dc5d text
│       │                       │   │       │   ├── hal_rcs_counter_values_on_isr_entry_get        24   0.01%  0x0001e065 text
│       │                       │   │       │   ├── hal_rcs_event_interface_set                    16   0.01%  0x0001deed text
│       │                       │   │       │   ├── hal_rcs_hcto_enable_and_set_absolute           80   0.04%  0x0001df31 text
│       │                       │   │       │   ├── hal_rcs_hcto_for_ifs_set                       72   0.04%  0x0001df81 text
│       │                       │   │       │   ├── hal_rcs_init                                   24   0.01%  0x0001da75 text
│       │                       │   │       │   ├── hal_rcs_last_end_time_us_get                   16   0.01%  0x0001daa9 text
│       │                       │   │       │   ├── hal_rcs_last_phy_get                           12   0.01%  0x0001da9d text
│       │                       │   │       │   ├── hal_rcs_last_rx_start_rem_time_us_get          20   0.01%  0x00027c31 text
│       │                       │   │       │   ├── hal_rcs_last_rx_start_time_us_get              48   0.02%  0x0001dab9 text
│       │                       │   │       │   ├── hal_rcs_last_tx_start_time_us_get              72   0.04%  0x0001dae9 text
│       │                       │   │       │   ├── hal_rcs_on_event_end                          168   0.08%  0x0001de39 text
│       │                       │   │       │   ├── hal_rcs_on_event_start                        180   0.09%  0x0001db89 text
│       │                       │   │       │   ├── hal_rcs_output_power_set                       12   0.01%  0x0001dc3d text
│       │                       │   │       │   ├── hal_rcs_packet_start_to_address_end_time_us    16   0.01%  0x0001e299 text
│       │                       │   │       │   ├── hal_rcs_pkt_buffer_configure                   52   0.03%  0x0001defd text
│       │                       │   │       │   ├── hal_rcs_radio_rx_chain_latency_ns              12   0.01%  0x0001e2a9 text
│       │                       │   │       │   ├── hal_rcs_radio_start_absolute                   40   0.02%  0x0001dd65 text
│       │                       │   │       │   ├── hal_rcs_radio_switch_cfg_ifs_set               64   0.03%  0x0001e015 text
│       │                       │   │       │   ├── hal_rcs_radio_switch_stop                      16   0.01%  0x0001e055 text
│       │                       │   │       │   ├── hal_rcs_rssi_sample_get                        24   0.01%  0x0001dffd text
│       │                       │   │       │   ├── hal_rcs_set_access_addr                        20   0.01%  0x0001dc49 text
│       │                       │   │       │   ├── hal_rcs_set_crc_init_value                     12   0.01%  0x0001dee1 text
│       │                       │   │       │   ├── hal_rcs_set_radio_pcnf                         88   0.04%  0x0001db31 text
│       │                       │   │       │   ├── hal_rcs_set_rf_channel_index                   12   0.01%  0x0001dc95 text
│       │                       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_nonencrypted 12   0.01%  0x00027c45 text
│       │                       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_try_encrypt 56   0.03%  0x0001e2b5 text
│       │                       │   │       │   ├── hal_rcs_sig_rem_radio                         540   0.27%  0x0001e07d text
│       │                       │   │       │   ├── m_apply_rf_channel_idx                         36   0.02%  0x0001d8ed text
│       │                       │   │       │   ├── m_apply_tx_power                               52   0.03%  0x0001d835 text
│       │                       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.02%  0x00028cc0 rodata
│       │                       │   │       │   ├── m_clear_fem                                    56   0.03%  0x0001d8b5 text
│       │                       │   │       │   ├── m_enable_shorts_for_trx_if_radio_params_are_ready 96   0.05%  0x0001d7d5 text
│       │                       │   │       │   ├── m_fem_activate_event                           20   0.01%  0x2000006c datas
│       │                       │   │       │   ├── m_fem_deactivate_event                         20   0.01%  0x00028cac rodata
│       │                       │   │       │   ├── m_hal_rcs_phy_set                              48   0.02%  0x0001d7a5 text
│       │                       │   │       │   ├── m_hal_rcs_radio_start_absolute                284   0.14%  0x0001d959 text
│       │                       │   │       │   ├── m_prepare_fem                                  76   0.04%  0x0001d869 text
│       │                       │   │       │   ├── m_rac_reset                                    16   0.01%  0x0001d73d text
│       │                       │   │       │   ├── m_radio_start_after_delay_time_get             88   0.04%  0x0001d74d text
│       │                       │   │       │   ├── m_settings_and_wa_for_rx_apply                 72   0.04%  0x0001d911 text
│       │                       │   │       │   └── z_tls_current                                   4   0.00%  0x00000000 rom_start
│       │                       │   │       ├── hal_rcs_private.c                                 414   0.21%  - 
│       │                       │   │       │   ├── hal_rcs_private_hcto_for_ifs_rxrx_calc         56   0.03%  0x0001e421 text
│       │                       │   │       │   ├── hal_rcs_private_hcto_for_ifs_txrx_calc         52   0.03%  0x0001e3ed text
│       │                       │   │       │   ├── hal_rcs_private_output_power_set              200   0.10%  0x0001e2ed text
│       │                       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxrx_calc   28   0.01%  0x00027c67 text
│       │                       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxtx_calc   22   0.01%  0x00027c51 text
│       │                       │   │       │   ├── hal_rcs_private_radio_enable_delay_txrx_calc   28   0.01%  0x0001e3b5 text
│       │                       │   │       │   └── hal_rcs_private_radio_enable_delay_txtx_calc   28   0.01%  0x0001e3d1 text
│       │                       │   │       └── hal_rcs_tx_power.c                                167   0.08%  - 
│       │                       │   │           ├── hal_rcs_tx_power_split_get                    160   0.08%  0x0001e459 text
│       │                       │   │           └── m_tx_power_split_cache                          7   0.00%  0x20000080 datas
│       │                       │   ├── hci                                                      1888   0.94%  - 
│       │                       │   │   └── src                                                  1888   0.94%  - 
│       │                       │   │       ├── hci.c                                             198   0.10%  - 
│       │                       │   │       │   ├── hci_data_packet_put                            22   0.01%  0x00024709 text
│       │                       │   │       │   └── hci_packet_get                                176   0.09%  0x000176e1 text
│       │                       │   │       ├── hci_data_coder.c                                  284   0.14%  - 
│       │                       │   │       │   ├── hci_data_decode                                40   0.02%  0x0002471f text
│       │                       │   │       │   ├── hci_data_encode                               112   0.06%  0x00024747 text
│       │                       │   │       │   └── hci_iso_data_encode                           132   0.07%  0x000247b7 text
│       │                       │   │       ├── hci_ev_encoder.c                                  588   0.29%  - 
│       │                       │   │       │   └── hci_ev_encode                                 588   0.29%  0x0002483b text
│       │                       │   │       ├── hci_event_mask.c                                  224   0.11%  - 
│       │                       │   │       │   ├── hci_event_is_enabled                           60   0.03%  0x000177b9 text
│       │                       │   │       │   ├── hci_event_le_is_enabled                        40   0.02%  0x00017839 text
│       │                       │   │       │   ├── hci_event_mask_le_set                          16   0.01%  0x00017829 text
│       │                       │   │       │   ├── hci_event_mask_page_1_set                      36   0.02%  0x000177f5 text
│       │                       │   │       │   ├── hci_event_mask_page_2_set                      16   0.01%  0x00017819 text
│       │                       │   │       │   ├── hci_event_masks_reset                          40   0.02%  0x00017791 text
│       │                       │   │       │   ├── m_event_mask                                    8   0.00%  0x20000040 datas
│       │                       │   │       │   └── m_le_event_mask                                 8   0.00%  0x20000048 datas
│       │                       │   │       ├── sdc_hci.c                                          52   0.03%  - 
│       │                       │   │       │   ├── sdc_hci_data_put                               20   0.01%  0x00024a87 text
│       │                       │   │       │   └── sdc_hci_get                                    32   0.02%  0x00024a9b text
│       │                       │   │       ├── sdc_hci_cmd_controller_baseband.c                  72   0.04%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout 4   0.00%  0x00024ad3 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_read_transmit_power_level        4   0.00%  0x00024ac5 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_reset                           28   0.01%  0x0001786d text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_reset_complete_callback_set     12   0.01%  0x00017861 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask                  10   0.00%  0x00024abb text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask_page_2           10   0.00%  0x00024ac9 text
│       │                       │   │       │   └── sdc_hci_cmd_cb_write_authenticated_payload_timeout 4   0.00%  0x00024ad7 text
│       │                       │   │       ├── sdc_hci_cmd_info_params.c                           8   0.00%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_ip_read_bd_addr                     4   0.00%  0x00024c13 text
│       │                       │   │       │   └── sdc_hci_cmd_ip_read_local_version_information   4   0.00%  0x00024c0f text
│       │                       │   │       ├── sdc_hci_cmd_le.c                                  150   0.07%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list 4   0.00%  0x00024c45 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_add_device_to_resolving_list     4   0.00%  0x00024c79 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_clear_filter_accept_list         4   0.00%  0x00024c41 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_clear_resolving_list             4   0.00%  0x00024c81 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_encrypt                          4   0.00%  0x00024c55 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply 8   0.00%  0x00024c65 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_long_term_key_request_reply      8   0.00%  0x00024c5d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_rand                             4   0.00%  0x00024c59 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power 4   0.00%  0x00024c2d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_buffer_size                 4   0.00%  0x00024c21 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_channel_map                 4   0.00%  0x00024c4d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_filter_accept_list_size     4   0.00%  0x00024c3d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_max_data_length             4   0.00%  0x00024c91 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_phy                         4   0.00%  0x00024c95 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_remote_features             4   0.00%  0x00024c51 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_resolving_list_size         4   0.00%  0x00024c85 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_suggested_default_data_length 4   0.00%  0x00024c71 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_transmit_power              4   0.00%  0x00024ca1 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list 4   0.00%  0x00024c49 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_remove_device_from_resolving_list 4   0.00%  0x00024c7d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_address_resolution_enable    4   0.00%  0x00024c89 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_adv_data                     4   0.00%  0x00024c31 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_adv_enable                   4   0.00%  0x00024c39 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_adv_params                   4   0.00%  0x00024c29 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_data_length                  4   0.00%  0x00024c6d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_data_related_address_changes 4   0.00%  0x00024ca9 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_default_phy                  4   0.00%  0x00024c99 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_event_mask                  10   0.00%  0x00024c17 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_phy                          4   0.00%  0x00024c9d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_privacy_mode                 4   0.00%  0x00024ca5 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_random_address               4   0.00%  0x00024c25 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout 4   0.00%  0x00024c8d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_scan_response_data           4   0.00%  0x00024c35 text
│       │                       │   │       │   └── sdc_hci_cmd_le_write_suggested_default_data_length 4   0.00%  0x00024c75 text
│       │                       │   │       ├── sdc_hci_cmd_link_control.c                          8   0.00%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_lc_disconnect                       4   0.00%  0x00024cad text
│       │                       │   │       │   └── sdc_hci_cmd_lc_read_remote_version_information  4   0.00%  0x00024cb1 text
│       │                       │   │       └── sdc_hci_cmd_vs.c                                  304   0.15%  - 
│       │                       │   │           ├── sdc_hci_cmd_vs_conn_event_extend                4   0.00%  0x00024bc9 text
│       │                       │   │           ├── sdc_hci_cmd_vs_event_length_set                 4   0.00%  0x00024bd9 text
│       │                       │   │           ├── sdc_hci_cmd_vs_get_next_conn_event_counter     30   0.01%  0x00024be9 text
│       │                       │   │           ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set 4   0.00%  0x00024c07 text
│       │                       │   │           ├── sdc_hci_cmd_vs_peripheral_latency_mode_set      8   0.00%  0x00024bdd text
│       │                       │   │           ├── sdc_hci_cmd_vs_qos_conn_event_report_enable    12   0.01%  0x00024bcd text
│       │                       │   │           ├── sdc_hci_cmd_vs_set_adv_randomness               4   0.00%  0x00024be5 text
│       │                       │   │           ├── sdc_hci_cmd_vs_set_role_priority                4   0.00%  0x00024c0b text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_chip_temp           44   0.02%  0x00024b99 text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots 58   0.03%  0x00024b5f text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_static_addresses    72   0.04%  0x00024b17 text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_version_info        56   0.03%  0x00024adb text
│       │                       │   │           └── sdc_hci_cmd_vs_zephyr_write_bd_addr             4   0.00%  0x00024b13 text
│       │                       │   ├── ll                                                      32366  16.17%  - 
│       │                       │   │   ├── include                                                96   0.05%  - 
│       │                       │   │   │   ├── ll_dc_proc_ping.h                                  34   0.02%  - 
│       │                       │   │   │   │   └── ll_dc_proc_ping_should_authenticated_timer_run.constprop.0 34   0.02%  0x00027ae5 text
│       │                       │   │   │   └── ll_util.h                                          62   0.03%  - 
│       │                       │   │   │       ├── ll_util_dc_payload_to_max_time_us              34   0.02%  0x00026e69 text
│       │                       │   │   │       └── ll_util_hal_phy_to_hal_ccm_datarate            28   0.01%  0x000252d5 text
│       │                       │   │   └── src                                                 32270  16.12%  - 
│       │                       │   │       ├── dm_q.c                                            260   0.13%  - 
│       │                       │   │       │   ├── dm_q_delete                                    28   0.01%  0x00019dd1 text
│       │                       │   │       │   ├── dm_q_in_ctrl_consumer_is_empty                 28   0.01%  0x00019e9d text
│       │                       │   │       │   ├── dm_q_in_ctrl_consumer_select                   12   0.01%  0x00019e45 text
│       │                       │   │       │   ├── dm_q_in_ctrl_dequeue                           44   0.02%  0x00019e71 text
│       │                       │   │       │   ├── dm_q_in_ctrl_enqueue                           32   0.02%  0x00019e25 text
│       │                       │   │       │   ├── dm_q_in_ctrl_get_head_buffer                   32   0.02%  0x00019e51 text
│       │                       │   │       │   ├── dm_q_in_ctrl_get_tail_buffer                   44   0.02%  0x00019df9 text
│       │                       │   │       │   ├── dm_q_in_ctrl_producer_select                   12   0.01%  0x00019ded text
│       │                       │   │       │   ├── dm_q_init                                       4   0.00%  0x00026777 text
│       │                       │   │       │   └── dm_q_reset                                     24   0.01%  0x00019db9 text
