-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\central_hids\build_nrf54l15_feat4\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat4/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat4/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │   │   ├── scan_mutex                                                                 20   0.01%  0x20000bf0 k_mutex_area
│           │   │   ├── scan_recv                                                                 200   0.08%  0x00016d1d text
│           │   │   └── uuid_check                                                                188   0.07%  0x00016a81 text
│           │   └── services                                                                     2570   1.00%  - 
│           │       └── hogp.c                                                                   2570   1.00%  - 
│           │           ├── bt_hogp_assign_check                                                   10   0.00%  0x00030255 text
│           │           ├── bt_hogp_handles_assign                                                716   0.28%  0x000172ed text
│           │           ├── bt_hogp_init                                                           42   0.02%  0x000301c3 text
│           │           ├── bt_hogp_pm_get                                                          6   0.00%  0x00030265 text
│           │           ├── bt_hogp_pm_write                                                       62   0.02%  0x0003026b text
│           │           ├── bt_hogp_ready_check                                                     6   0.00%  0x0003025f text
│           │           ├── bt_hogp_release                                                       104   0.04%  0x000301ed text
│           │           ├── bt_hogp_rep_id                                                          6   0.00%  0x000302d1 text
│           │           ├── bt_hogp_rep_next                                                       40   0.02%  0x000302a9 text
│           │           ├── bt_hogp_rep_read                                                       64   0.02%  0x000175b9 text
│           │           ├── bt_hogp_rep_size                                                        6   0.00%  0x000302dd text
│           │           ├── bt_hogp_rep_subscribe                                                 120   0.05%  0x00017685 text
│           │           ├── bt_hogp_rep_type                                                        6   0.00%  0x000302d7 text
│           │           ├── bt_hogp_rep_write                                                      64   0.02%  0x000175f9 text
│           │           ├── bt_hogp_rep_write_wo_rsp                                               76   0.03%  0x00017639 text
│           │           ├── bt_hogp_reports_mem                                                    32   0.01%  0x20000ac4 k_mem_slab_area
│           │           ├── chrc_value_handle_by_uuid.constprop.0                                  44   0.02%  0x000172a1 text
│           │           ├── hid_info_read_process                                                  96   0.04%  0x000170c5 text
│           │           ├── hids_mark_ready                                                        30   0.01%  0x00030189 text
│           │           ├── hids_prep_error                                                        28   0.01%  0x000301a7 text
│           │           ├── log_const_hogp                                                          8   0.00%  0x00036254 log_const_area
│           │           ├── pm_read_process                                                        76   0.03%  0x000171cd text
│           │           ├── rep_free                                                               24   0.01%  0x00016ec9 text
│           │           ├── rep_new                                                               304   0.12%  0x00016ee1 text
│           │           ├── rep_notify_process                                                     84   0.03%  0x00016e75 text
│           │           ├── rep_read_process                                                       88   0.03%  0x00017219 text
│           │           ├── rep_write_process                                                      48   0.02%  0x00017271 text
│           │           ├── rep_write_wo_rsp_process                                               32   0.01%  0x000172cd text
│           │           ├── repref_read_process                                                   168   0.07%  0x00017125 text
│           │           └── repref_read_start                                                     180   0.07%  0x00017011 text
│           ├── mpsl                                                                              600   0.23%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x000356a8 initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.00%  0x00033083 text
│           │   └── init                                                                          582   0.23%  - 
│           │       └── mpsl_init.c                                                               582   0.23%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x000356a0 initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x000356f0 initlevel
│           │           ├── calibration_work                                                       48   0.02%  0x20000688 datas
│           │           ├── log_const_mpsl_init                                                     8   0.00%  0x0003625c log_const_area
│           │           ├── m_assert_handler                                                       36   0.01%  0x00025fe1 text
│           │           ├── mpsl_calibration_work_handler                                          44   0.02%  0x00014469 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.00%  0x00026111 text
│           │           ├── mpsl_lib_init_sys                                                     104   0.04%  0x00026005 text
│           │           ├── mpsl_low_prio_init                                                    120   0.05%  0x00014499 text
│           │           ├── mpsl_low_prio_irq_handler                                              52   0.02%  0x000260dd text
│           │           ├── mpsl_low_prio_work_handler                                             56   0.02%  0x0002606d text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.00%  0x0002611d text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x00033069 text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x00033053 text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x00033039 text
│           ├── nrf_security                                                                    21421   8.33%  - 
│           │   └── src                                                                         21421   8.33%  - 
│           │       ├── drivers                                                                 20243   7.87%  - 
│           │       │   └── cracen                                                              20243   7.87%  - 
│           │       │       ├── cracenpsa                                                       13394   5.21%  - 
│           │       │       │   └── src                                                         13394   5.21%  - 
│           │       │       │       ├── common.c                                                 1090   0.42%  - 
│           │       │       │       │   ├── be_cmp                                                 62   0.02%  0x00034025 text
│           │       │       │       │   ├── cracen_clean_ik_key                                     4   0.00%  0x00033f65 text
│           │       │       │       │   ├── cracen_ecc_check_public_key                           128   0.05%  0x0002c6d9 text
│           │       │       │       │   ├── cracen_ecc_curve_is_weierstrass                        28   0.01%  0x0002c6bd text
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.06%  0x0002c629 text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.05%  0x0002c83d text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.09%  0x0002c759 text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.03%  0x0002c581 text
│           │       │       │       │   ├── hash_get_algo                                          92   0.04%  0x0002c5cd text
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.07%  0x00033f69 text
│           │       │       │       ├── cracen.c                                                  296   0.12%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.02%  0x0002c479 text
│           │       │       │       │   ├── cracen_init                                            92   0.04%  0x0002c525 text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x20000a64 datas
│           │       │       │       │   ├── cracen_release                                        108   0.04%  0x0002c4b9 text
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.01%  0x20000b3c k_mutex_area
│           │       │       │       │   └── log_const_cracen                                        8   0.00%  0x0003621c log_const_area
│           │       │       │       ├── ctr_drbg.c                                                626   0.24%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x00034133 text
│           │       │       │       │   ├── cracen_get_random                                     272   0.11%  0x0002c9d1 text
│           │       │       │       │   ├── cracen_init_random                                    112   0.04%  0x0002c961 text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x20000a68 datas
│           │       │       │       │   ├── ctr_drbg_update                                       156   0.06%  0x0002c8c5 text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000b78 k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.02%  0x000340f9 text
│           │       │       │       ├── ec_helpers.c                                               22   0.01%  - 
│           │       │       │       │   └── decode_scalar_25519                                    22   0.01%  0x000352f5 text
│           │       │       │       ├── ecc.c                                                     156   0.06%  - 
│           │       │       │       │   ├── ecc_create_genprivkey                                  24   0.01%  0x0003530b text
│           │       │       │       │   └── ecc_create_genpubkey                                  132   0.05%  0x0002e559 text
│           │       │       │       ├── key_derivation.c                                          424   0.16%  - 
│           │       │       │       │   └── cracen_key_agreement                                  424   0.16%  0x0002da49 text
│           │       │       │       ├── key_management.c                                         2152   0.84%  - 
│           │       │       │       │   ├── check_ecc_key_attributes                              160   0.06%  0x0002cf41 text
│           │       │       │       │   ├── cracen_destroy_key                                      4   0.00%  0x000344a9 text
│           │       │       │       │   ├── cracen_export_key                                     168   0.07%  0x0002d441 text
│           │       │       │       │   ├── cracen_export_public_key                              296   0.12%  0x0002cfe1 text
│           │       │       │       │   ├── cracen_generate_key                                   124   0.05%  0x0002d2e1 text
│           │       │       │       │   ├── cracen_get_builtin_key                                164   0.06%  0x0002d35d text
│           │       │       │       │   ├── cracen_import_key                                     472   0.18%  0x0002d109 text
│           │       │       │       │   ├── generate_ecc_private_key                              216   0.08%  0x00034355 text
│           │       │       │       │   ├── generate_key_for_kmu                                  104   0.04%  0x00034441 text
│           │       │       │       │   ├── mbedtls_psa_platform_get_builtin_key                   64   0.02%  0x0002d401 text
│           │       │       │       │   └── valid_keys                                            380   0.15%  0x00038528 rodata
│           │       │       │       ├── kmu.c                                                    1694   0.66%  - 
│           │       │       │       │   ├── clean_up_unfinished_provisioning                       70   0.03%  0x00034551 text
│           │       │       │       │   ├── cracen_kmu_clean_key                                   20   0.01%  0x0002d535 text
│           │       │       │       │   ├── cracen_kmu_destroy_key                                 84   0.03%  0x0002d549 text
│           │       │       │       │   ├── cracen_kmu_get_builtin_key                            456   0.18%  0x0002d881 text
│           │       │       │       │   ├── cracen_kmu_get_key_slot                                68   0.03%  0x0002d83d text
│           │       │       │       │   ├── cracen_kmu_prepare_key                                 56   0.02%  0x00034597 text
│           │       │       │       │   ├── cracen_kmu_provision                                  672   0.26%  0x0002d59d text
│           │       │       │       │   ├── get_kmu_slot_count                                     62   0.02%  0x000344ad text
│           │       │       │       │   ├── metadata_usage_flags_mapping                           28   0.01%  0x000386a4 rodata
│           │       │       │       │   ├── push_kmu_key_to_ram                                    76   0.03%  0x0002d4e9 text
│           │       │       │       │   ├── read_primary_slot_metadata                             54   0.02%  0x000344eb text
│           │       │       │       │   └── set_provisioning_in_progress                           48   0.02%  0x00034521 text
│           │       │       │       ├── lib_kmu.c                                                 364   0.14%  - 
│           │       │       │       │   ├── lib_kmu_clear_all_events                               36   0.01%  0x0002cae1 text
│           │       │       │       │   ├── lib_kmu_is_slot_empty                                  20   0.01%  0x00034137 text
│           │       │       │       │   ├── lib_kmu_provision_slot                                 96   0.04%  0x0002cb59 text
│           │       │       │       │   ├── lib_kmu_push_slot                                      28   0.01%  0x0002cbb9 text
│           │       │       │       │   ├── lib_kmu_read_metadata                                  48   0.02%  0x0002cc09 text
│           │       │       │       │   ├── lib_kmu_revoke_slot                                    52   0.02%  0x0002cbd5 text
│           │       │       │       │   └── trigger_task_and_wait_for_event_or_error               84   0.03%  0x0002cb05 text
│           │       │       │       ├── mac.c                                                    1294   0.50%  - 
│           │       │       │       │   ├── cracen_cmac_finish                                     94   0.04%  0x000341a9 text
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.08%  0x0003420f text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.04%  0x0003414b text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.01%  0x000342e9 text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.04%  0x000342f7 text
│           │       │       │       │   ├── cracen_mac_setup                                      384   0.15%  0x0002cc39 text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.06%  0x0002ceb1 text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x00034207 text
│           │       │       │       │   └── cracen_mac_update                                     248   0.10%  0x0002cdb9 text
│           │       │       │       ├── mem_helpers.c                                             124   0.05%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x00034063 text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.01%  0x0003408d text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x000340b1 text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x000340c7 text
│           │       │       │       ├── microcode_binary.h                                       4892   1.90%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   1.90%  0x0003720c rodata
│           │       │       │       ├── prng_pool.c                                               100   0.04%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x20000a7c datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.03%  0x0002e5dd text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000b8c k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.06%  - 
│           │       │       │           └── rndinrange_create                                     160   0.06%  0x00035323 text
│           │       │       ├── sicrypto                                                         1002   0.39%  - 
│           │       │       │   └── src                                                          1002   0.39%  - 
│           │       │       │       ├── hash.c                                                    290   0.11%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.02%  0x0003540b text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x000353f7 text
│           │       │       │       │   ├── hash_produce                                           52   0.02%  0x000353c3 text
│           │       │       │       │   ├── hash_status                                            44   0.02%  0x0003543b text
│           │       │       │       │   ├── hash_wait                                              30   0.01%  0x00035467 text
│           │       │       │       │   └── si_hash_create                                         96   0.04%  0x0002e629 text
│           │       │       │       ├── hmac.c                                                    438   0.17%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.03%  0x0003517d text
│           │       │       │       │   ├── hmac_produce                                           96   0.04%  0x0002e409 text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.07%  0x0002e4ad text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.00%  0x000351d7 text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.03%  0x0002e469 text
│           │       │       │       ├── sicrypto.c                                                196   0.08%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.01%  0x0003525b text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x00035203 text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.01%  0x0003527d text
│           │       │       │       │   ├── si_task_produce                                        38   0.01%  0x000352a1 text
│           │       │       │       │   └── si_task_wait                                           68   0.03%  0x00035217 text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x000352c7 text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x000352db text
│           │       │       │       └── waitqueue.h                                                32   0.01%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.01%  0x000351e3 text
│           │       │       ├── silexpk                                                          2485   0.97%  - 
│           │       │       │   ├── interface                                                     154   0.06%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.06%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.06%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x00034cb5 text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x00034c63 text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x00034c39 text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.01%  0x00034c95 text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x00034c67 text
│           │       │       │   ├── src                                                            88   0.03%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.03%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.02%  0x00034cd3 text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x00034d0f text
│           │       │       │   └── target                                                       2243   0.87%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.17%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.17%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x00034d2b text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x20000a78 datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x00034d35 text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x00034d49 text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000b50 k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.01%  0x00034d81 text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x00034d67 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x0002e2d9 text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.03%  0x0002e28d text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.01%  0x0002e22d text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x00034dd1 text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x0002e315 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x0002e30d text
│           │       │       │       │       ├── sx_pk_init                                         60   0.02%  0x0002e251 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x00034dcb text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x0002e2e1 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.01%  0x00034da1 text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x00034dc5 text
│           │       │       │       └── hw                                                       1809   0.70%  - 
│           │       │       │           ├── ba414                                                1429   0.56%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.09%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.03%  0x00035131 text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.06%  0x0002e341 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00038764 rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x0003874c rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x00038760 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x00038748 rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.25%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.11%  0x0003dc75 rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.07%  0x0003dd92 rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.04%  0x0003dc05 rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x0002e3d9 text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.20%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.04%  0x00034f2d text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x00034faf text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.02%  0x00035027 text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.08%  0x0003505f text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x00034f99 text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.03%  0x00034fb3 text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.01%  0x00035003 text
│           │       │       │           └── ik                                                    380   0.15%  - 
│           │       │       │               └── ikhardware.c                                      380   0.15%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x00034ddf text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.10%  0x00034e31 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x00034dd5 text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.01%  0x0002e31d text
│           │       │       │                   └── sx_pk_run                                      38   0.01%  0x00034e0b text
│           │       │       └── sxsymcrypt                                                       3362   1.31%  - 
│           │       │           └── src                                                          3362   1.31%  - 
│           │       │               ├── blkcipher.c                                               164   0.06%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.06%  0x0002dbf1 text
│           │       │               ├── cmac.c                                                    200   0.08%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x000386c0 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x000386dc rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.06%  0x0002dc95 text
│           │       │               ├── cmdma.c                                                   342   0.13%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.03%  0x000346af text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x0002dd31 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.03%  0x0003466d text
│           │       │               │   └── sx_cmdma_start                                        158   0.06%  0x000345cf text
│           │       │               ├── cmmask.c                                                   68   0.03%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.03%  0x000346fd text
│           │       │               ├── hash.c                                                    872   0.34%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x0003872c rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.12%  0x0002dd59 text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x00034747 text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.03%  0x0002de85 text
│           │       │               │   ├── sx_hash_digest                                         56   0.02%  0x0003489b text
│           │       │               │   ├── sx_hash_feed                                           94   0.04%  0x000347a1 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x00034741 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x0003490b text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x00034907 text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x0003490f text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.03%  0x0003474f text
│           │       │               │   ├── sx_hash_save_state                                    156   0.06%  0x000347ff text
│           │       │               │   ├── sx_hash_status                                         36   0.01%  0x000348d3 text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x000348f7 text
│           │       │               ├── mac.c                                                     784   0.30%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.03%  0x0003499d text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x00034915 text
│           │       │               │   ├── sx_mac_generate                                       190   0.07%  0x000349f7 text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.02%  0x0003495d text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.07%  0x00034ab5 text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x0003492f text
│           │       │               │   ├── sx_mac_save_state                                     138   0.05%  0x00034b5f text
│           │       │               │   ├── sx_mac_status                                          34   0.01%  0x00034be9 text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x00034c0b text
│           │       │               ├── platform                                                  448   0.17%  - 
│           │       │               │   └── baremetal                                             448   0.17%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.06%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000a6c datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000b64 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x0002e101 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.03%  0x0002e0ad text
│           │       │               │       └── interrupts.c                                      292   0.11%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x0002e1b1 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000a74 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000a70 datas
│           │       │               │           ├── cracen_isr_handler                            128   0.05%  0x0002e131 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x0002e1d9 text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.01%  0x0002e209 text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x20000c30 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x20000c40 k_event_area
│           │       │               └── trng.c                                                    484   0.19%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x00034c25 text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x0002dedd text
│           │       │                   ├── sx_trng_get                                           212   0.08%  0x0002dfd9 text
│           │       │                   ├── sx_trng_open                                          164   0.06%  0x0002df35 text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x0002df0d text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.35%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x0002c461 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x0002c2b9 text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.04%  0x0002c2e1 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x00033ee9 text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x00033f5f text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.03%  0x0002c1d9 text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.02%  0x0002c345 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x0002c1a9 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x0002c179 text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x00033f59 text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.06%  0x0002c229 text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x00033ee5 text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x00033f53 text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x00033f25 text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x00033f15 text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.03%  0x0002c37d text
