-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.03%  0x00019831 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.02%  0x000197d1 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x00029403 text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x000198b9 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x000198b1 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.03%  0x000197f5 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x000293fd text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x00019885 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.02%  0x000293d3 text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x000293f7 text
│           │       │       │       └── hw                                                       1809   0.81%  - 
│           │       │       │           ├── ba414                                                1429   0.64%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.10%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.03%  0x00029763 text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.07%  0x000198e5 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00030928 rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x00030910 rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x00030924 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x0003090c rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.29%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.13%  0x0003545f rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.09%  0x0003557c rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.05%  0x000353ef rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x0001997d text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.23%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.05%  0x0002955f text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x000295e1 text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.03%  0x00029659 text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.09%  0x00029691 text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x000295cb text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.04%  0x000295e5 text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.02%  0x00029635 text
│           │       │       │           └── ik                                                    380   0.17%  - 
│           │       │       │               └── ikhardware.c                                      380   0.17%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x00029411 text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.11%  0x00029463 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x00029407 text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.02%  0x000198c1 text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x0002943d text
│           │       │       └── sxsymcrypt                                                       3362   1.51%  - 
│           │       │           └── src                                                          3362   1.51%  - 
│           │       │               ├── blkcipher.c                                               164   0.07%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.07%  0x00019195 text
│           │       │               ├── cmac.c                                                    200   0.09%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x00030884 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x000308a0 rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.07%  0x00019239 text
│           │       │               ├── cmdma.c                                                   342   0.15%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.04%  0x00028ce1 text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x000192d5 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.03%  0x00028c9f text
│           │       │               │   └── sx_cmdma_start                                        158   0.07%  0x00028c01 text
│           │       │               ├── cmmask.c                                                   68   0.03%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.03%  0x00028d2f text
│           │       │               ├── hash.c                                                    872   0.39%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x000308f0 rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.13%  0x000192fd text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x00028d79 text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.04%  0x00019429 text
│           │       │               │   ├── sx_hash_digest                                         56   0.03%  0x00028ecd text
│           │       │               │   ├── sx_hash_feed                                           94   0.04%  0x00028dd3 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x00028d73 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x00028f3d text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x00028f39 text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x00028f41 text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.04%  0x00028d81 text
│           │       │               │   ├── sx_hash_save_state                                    156   0.07%  0x00028e31 text
│           │       │               │   ├── sx_hash_status                                         36   0.02%  0x00028f05 text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x00028f29 text
│           │       │               ├── mac.c                                                     784   0.35%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.04%  0x00028fcf text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x00028f47 text
│           │       │               │   ├── sx_mac_generate                                       190   0.09%  0x00029029 text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.03%  0x00028f8f text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.08%  0x000290e7 text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x00028f61 text
│           │       │               │   ├── sx_mac_save_state                                     138   0.06%  0x00029191 text
│           │       │               │   ├── sx_mac_status                                          34   0.02%  0x0002921b text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x0002923d text
│           │       │               ├── platform                                                  448   0.20%  - 
│           │       │               │   └── baremetal                                             448   0.20%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.07%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x200008d0 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000cc4 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x000196a5 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.04%  0x00019651 text
│           │       │               │       └── interrupts.c                                      292   0.13%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x00019755 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x200008d8 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x200008d4 datas
│           │       │               │           ├── cracen_isr_handler                            128   0.06%  0x000196d5 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x0001977d text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.02%  0x000197ad text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x20000db0 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x20000dc0 k_event_area
│           │       │               └── trng.c                                                    484   0.22%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x00029257 text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x00019481 text
│           │       │                   ├── sx_trng_get                                           212   0.10%  0x0001957d text
│           │       │                   ├── sx_trng_open                                          164   0.07%  0x000194d9 text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x000194b1 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.40%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x00017a05 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x0001785d text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.04%  0x00017885 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x0002851b text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x00028591 text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.04%  0x0001777d text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.03%  0x000178e9 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x0001774d text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x0001771d text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x0002858b text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.06%  0x000177cd text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x00028517 text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x00028585 text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x00028557 text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x00028547 text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.04%  0x00017921 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x0002852f text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.03%  0x00017975 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x0002851d text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.03%  0x000179bd text
│           │       ├── threading                                                                  92   0.04%  - 
│           │       │   └── threading_alt.c                                                        92   0.04%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x200008ec datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x00029ac7 text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x200008e8 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x00029abb text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x200008e4 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x00029ab7 text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000d00 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000d14 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000d28 k_mutex_area
│           │       ├── utils                                                                     118   0.05%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x00029ae9 text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x00029acb text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x00029aed text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x00029acf text
│           │       │   └── nrf_security_mutexes.c                                                 80   0.04%  - 
│           │       │       ├── nrf_security_mutex_lock                                            44   0.02%  0x00019c2d text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.02%  0x00019c59 text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.02%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x0002db74 initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x00011401 text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x0002766d text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x0002db7c initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x00027677 text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.01%  0x0002ecac rodata
│                   ├── flash_map                                                                   4   0.00%  0x2000051c datas
│                   └── flash_map_entries                                                           4   0.00%  0x0002eca8 rodata
└── ZEPHYR_BASE                                                                                 88426  39.70%  - 
    ├── arch                                                                                     3312   1.49%  - 
    │   └── arm                                                                                  3312   1.49%  - 
    │       └── core                                                                             3312   1.49%  - 
    │           ├── cortex_m                                                                     1844   0.83%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x00024ecb text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x00024ead text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x00024e93 text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x00004bf5 text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x0000446d text
    │           │   ├── fault.c                                                                  1148   0.52%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.09%  0x0000454d text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.11%  0x00004615 text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.08%  0x00004495 text
    │           │   │   ├── z_arm_fault                                                           488   0.22%  0x00004709 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x000048f1 text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x00004c01 text
    │           │   ├── irq_manage.c                                                              156   0.07%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x00004acd text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x00004ab1 text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.04%  0x00004af5 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x00024e75 text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x00004c21 text
    │           │   ├── prep_c.c                                                                   56   0.03%  - 
    │           │   │   └── z_prep_c                                                               56   0.03%  0x00004b45 text
    │           │   ├── scb.c                                                                     112   0.05%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x00004985 text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x000049a9 text
    │           │   ├── thread.c                                                                  134   0.06%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x00024e85 text
    │           │   │   ├── arch_new_thread                                                        56   0.03%  0x00004b7d text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.03%  0x00004bb5 text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x00024e7d text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x000049f5 text
    │           ├── fatal.c                                                                       120   0.05%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.05%  0x000043b5 text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x00024e5f text
    │           ├── mpu                                                                          1270   0.57%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.03%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x0002e700 log_const_area
    │           │   │   ├── static_regions                                                         12   0.01%  0x0002eccc rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.03%  0x00004c45 text
    │           │   ├── arm_mpu.c                                                                 758   0.34%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              52   0.02%  0x00004e71 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x00004e5d text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x00004e45 text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           212   0.10%  0x00004ea5 text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x00024edd text
    │           │   │   ├── region_allocate_and_init                                               52   0.02%  0x00004cb1 text
    │           │   │   └── z_arm_mpu_init                                                        348   0.16%  0x00004f79 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x0002ece0 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     404   0.18%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       352   0.16%  0x00004ce5 text
    │           │       └── region_init                                                            52   0.02%  0x00004c7d text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x00024e67 text
    │           └── tls.c                                                                          64   0.03%  - 
    │               └── arch_tls_stack_setup                                                       64   0.03%  0x0000442d text
    ├── drivers                                                                                  9055   4.07%  - 
    │   ├── cache                                                                                  24   0.01%  - 
    │   │   └── cache_nrf.c                                                                        24   0.01%  - 
    │   │       ├── cache_instr_enable                                                             16   0.01%  0x0000e849 text
    │   │       └── log_const_cache_nrfx                                                            8   0.00%  0x0002e6a8 log_const_area
    │   ├── clock_control                                                                        1258   0.56%  - 
    │   │   └── clock_control_nrf.c                                                              1258   0.56%  - 
    │   │       ├── __devstate_dts_ord_65                                                           2   0.00%  0x20000bee device_states
    │   │       ├── __init___device_dts_ord_65                                                      8   0.00%  0x0002dac4 initlevel
    │   │       ├── api_blocking_start                                                             60   0.03%  0x0000e9c1 text
    │   │       ├── api_start                                                                      14   0.01%  0x00026e2d text
    │   │       ├── api_stop                                                                        6   0.00%  0x00026e59 text
    │   │       ├── async_start                                                                    90   0.04%  0x00026dd3 text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x00026e53 text
    │   │       ├── clk_init                                                                       92   0.04%  0x0000e965 text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.03%  0x0000ea31 text
    │   │       ├── clock_control_api                                                              28   0.01%  0x0002e568 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            84   0.04%  0x0000ea7d text
    │   │       ├── config                                                                         24   0.01%  0x0002f0e4 rodata
    │   │       ├── generic_hfclk_start                                                           120   0.05%  0x0000ead1 text
    │   │       ├── generic_hfclk_stop                                                             52   0.02%  0x0000e9fd text
    │   │       ├── get_status                                                                     52   0.02%  0x0000e895 text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x00026e47 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x00026e4d text
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x0002e6b8 log_const_area
    │   │       ├── onoff_start                                                                    60   0.03%  0x0000e859 text
    │   │       ├── onoff_started_callback                                                         12   0.01%  0x00026e3b text
    │   │       ├── onoff_stop                                                                     40   0.02%  0x0000e93d text
    │   │       ├── stop                                                                          116   0.05%  0x0000e8c9 text
    │   │       └── z_nrf_clock_control_lf_on                                                     296   0.13%  0x0000eb49 text
    │   ├── console                                                                                88   0.04%  - 
    │   │   └── uart_console.c                                                                     88   0.04%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x0002db1c initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x0000ec99 text
    │   │       └── uart_console_init                                                              40   0.02%  0x0000ec71 text
    │   ├── entropy                                                                                84   0.04%  - 
    │   │   ├── entropy_bt_hci.c                                                                   30   0.01%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000bf0 device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x0002db04 initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x0002e4fc entropy_driver_api_area
    │   │   │   ├── entropy_bt_get_entropy                                                          8   0.00%  0x00026e63 text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x00026e5f text
    │   │   └── entropy_psa_crypto.c                                                               54   0.02%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000bf2 device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x0002db0c initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x0002e504 entropy_driver_api_area
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x00026e6b text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x00026e7f text
    │   ├── flash                                                                                2486   1.12%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.09%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.04%  0x00026e8f text
    │   │   │   ├── flash_page_foreach                                                             88   0.04%  0x00026ef9 text
    │   │   │   └── z_impl_flash_get_page_info_by_offs                                              8   0.00%  0x00026ef1 text
    │   │   ├── flash_util.c                                                                        8   0.00%  - 
    │   │   │   └── log_const_flash                                                                 8   0.00%  0x0002e6d8 log_const_area
    │   │   ├── soc_flash_nrf_rram.c                                                              484   0.22%  - 
    │   │   │   ├── __devstate_dts_ord_130                                                          2   0.00%  0x20000bf4 device_states
    │   │   │   ├── __init___device_dts_ord_130                                                     8   0.00%  0x0002db64 initlevel
    │   │   │   ├── log_const_flash_nrf_rram                                                        8   0.00%  0x0002e6e0 log_const_area
    │   │   │   ├── nrf_rram_api                                                                   24   0.01%  0x0002e50c flash_driver_api_area
    │   │   │   ├── nrf_rram_erase                                                                  8   0.00%  0x00026fa9 text
    │   │   │   ├── nrf_rram_get_parameters                                                         8   0.00%  0x0000ecd1 text
    │   │   │   ├── nrf_rram_get_size                                                              16   0.01%  0x0000ecc1 text
    │   │   │   ├── nrf_rram_init                                                                  40   0.02%  0x0000ece9 text
    │   │   │   ├── nrf_rram_page_layout                                                           16   0.01%  0x0000ecd9 text
    │   │   │   ├── nrf_rram_read                                                                  44   0.02%  0x0000ed11 text
    │   │   │   ├── nrf_rram_write                                                                 18   0.01%  0x00026fb1 text
    │   │   │   ├── nrf_write                                                                     132   0.06%  0x0000ed85 text
    │   │   │   ├── rram_write                                                                     72   0.03%  0x0000ed3d text
    │   │   │   └── write_op                                                                       88   0.04%  0x00026f51 text
    │   │   └── spi_nor.c                                                                        1800   0.81%  - 
    │   │       ├── __devstate_dts_ord_126                                                          2   0.00%  0x20000bf6 device_states
    │   │       ├── __init___device_dts_ord_126                                                     8   0.00%  0x0002db84 initlevel
    │   │       ├── acquire_device.isra.0                                                          12   0.01%  0x00026fdf text
    │   │       ├── exit_dpd                                                                      162   0.07%  0x00027217 text
    │   │       ├── flash_nor_get_parameters                                                        8   0.00%  0x0000ee09 text
    │   │       ├── flash_nor_get_size                                                             12   0.01%  0x00026fcf text
    │   │       ├── flash_nor_parameters                                                            8   0.00%  0x0002f140 rodata
    │   │       ├── log_const_spi_nor                                                               8   0.00%  0x0002e730 log_const_area
    │   │       ├── minimal_erase_types                                                             8   0.00%  0x0003454c rodata
    │   │       ├── release_device.isra.0                                                           4   0.00%  0x00026fdb text
    │   │       ├── spi_nor_0_config                                                               52   0.02%  0x0002f10c rodata
    │   │       ├── spi_nor_access                                                                132   0.06%  0x00026feb text
    │   │       ├── spi_nor_api                                                                    24   0.01%  0x0002e524 flash_driver_api_area
    │   │       ├── spi_nor_erase                                                                 280   0.13%  0x0000ee11 text
    │   │       ├── spi_nor_init                                                                  644   0.29%  0x0000ef29 text
    │   │       ├── spi_nor_pages_layout                                                           12   0.01%  0x00026fc3 text
    │   │       ├── spi_nor_rdsr                                                                   34   0.02%  0x000270a9 text
    │   │       ├── spi_nor_read                                                                   64   0.03%  0x000271d7 text
    │   │       ├── spi_nor_wait_until_ready                                                       58   0.03%  0x000270cb text
    │   │       ├── spi_nor_write                                                                 210   0.09%  0x00027105 text
    │   │       └── spi_nor_write_protection_set                                                   58   0.03%  0x0002706f text
    │   ├── gpio                                                                                 1166   0.52%  - 
    │   │   └── gpio_nrfx.c                                                                      1166   0.52%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.00%  0x20000bfa device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x20000bf8 device_states
    │   │       ├── __devstate_dts_ord_23                                                           2   0.00%  0x20000bfc device_states
    │   │       ├── __init___device_dts_ord_10                                                      8   0.00%  0x0002dadc initlevel
    │   │       ├── __init___device_dts_ord_12                                                      8   0.00%  0x0002dae4 initlevel
    │   │       ├── __init___device_dts_ord_23                                                      8   0.00%  0x0002daec initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.02%  0x0002e53c gpio_driver_api_area
    │   │       ├── gpio_nrfx_init                                                                 84   0.04%  0x0000f22d text
    │   │       ├── gpio_nrfx_manage_callback                                                     128   0.06%  0x0000f1ad text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.01%  0x0002f190 rodata
