-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── state                                                                                       1   0.00%  0x20004ca5 bss
│   ├── static_regions                                                                             12   0.02%  0x0002c5c4 rodata
│   ├── static_regions_num                                                                          1   0.00%  0x200048ae bss
│   ├── stdout                                                                                      4   0.01%  0x0002e218 rodata
│   ├── store_id_work                                                                              16   0.02%  0x2000097c datas
│   ├── str.1                                                                                      30   0.04%  0x2000495f bss
│   ├── str.2                                                                                      18   0.03%  0x20004ca8 bss
│   ├── str.3                                                                                     129   0.19%  0x2000497d bss
│   ├── sx_curve_nistp256                                                                          12   0.02%  0x0002e20c rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.05%  0x0002e028 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.05%  0x0002e008 rodata
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x2000214c bss
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.07%  0x20002030 bss
│   ├── sym_4WCC4EUMZVSRPSN5RDNKDEQ5N2ZKX5ZDRITOPTQ                                                24   0.04%  0x0002c3e0 rodata
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20002148 bss
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x20002028 bss
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.01%  0x20001460 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x20002060 bss
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x20001468 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.10%  0x20000440 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   1.15%  0x20001d28 bss
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.03%  0x0002c524 rodata
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x20002150 bss
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.00%  0x20001a9c bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                32   0.05%  0x200018bc bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001ce9 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x20002154 bss
│   ├── sync_evt_pool                                                                              52   0.08%  0x20000fa8 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   3.07%  0x20006da8 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.02%  0x20000bd4 datas
│   ├── timeout_list                                                                                8   0.01%  0x20000be0 datas
│   ├── timeout_lock                                                                                4   0.01%  0x20004684 bss
│   ├── timeslot_context                                                                           48   0.07%  0x200045c8 bss
│   ├── transitions.0                                                                              12   0.02%  0x0002c978 rodata
│   ├── tx_meta_data_storage                                                                      120   0.18%  0x20003c20 bss
│   ├── tx_work                                                                                    16   0.02%  0x200008e4 datas
│   ├── uarte20_poll_in_byte                                                                        1   0.00%  0x20004a0e bss
│   ├── uarte20_poll_out_byte                                                                       1   0.00%  0x20004a0f bss
│   ├── uarte_20_data                                                                               8   0.01%  0x20003e90 bss
│   ├── uarte_20z_config                                                                           44   0.07%  0x0002c904 rodata
│   ├── users                                                                                       4   0.01%  0x200047c8 bss
│   ├── uuid128_base                                                                               17   0.03%  0x000307e4 rodata
│   ├── uuid_128_pool                                                                               8   0.01%  0x20004694 bss
│   ├── uuid_16_locks                                                                               8   0.01%  0x20004688 bss
│   ├── uuid_16_pool                                                                                8   0.01%  0x20000c44 datas
│   ├── uuid_16_tab                                                                               160   0.24%  0x2000480e bss
│   ├── uuid_32_pool                                                                                8   0.01%  0x2000469c bss
│   ├── valid_keys                                                                                380   0.57%  0x0002e090 rodata
│   ├── var_str.0                                                                                  16   0.02%  0x0002c778 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x20003b4c bss
│   ├── z_idle_stacks                                                                             320   0.48%  0x20004cc0 noinit
│   ├── z_idle_threads                                                                            144   0.22%  0x200022c8 bss
│   ├── z_interrupt_stacks                                                                       2048   3.07%  0x20005c00 noinit
│   ├── z_main_stack                                                                             3584   5.37%  0x20004e00 noinit
│   ├── z_main_thread                                                                             144   0.22%  0x200021a8 bss
│   ├── z_malloc_heap                                                                              12   0.02%  0x20003b2c bss
│   └── z_sys_post_kernel                                                                           1   0.00%  0x20004a10 bss
└── ZEPHYR_BASE                                                                                    20   0.03%  - 
    └── lib                                                                                        20   0.03%  - 
        └── libc                                                                                   20   0.03%  - 
            └── picolibc                                                                           20   0.03%  - 
                └── stdio.c                                                                        20   0.03%  - 
                    ├── __stdout                                                                   16   0.02%  0x20000c54 datas
                    └── _stdout_hook                                                                4   0.01%  0x200047cc bss
==========================================================================================================================================
                                                                                                66772
