-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── m_grtc_ch_lookup.lto_priv.0                                                                 3   0.01%  0x0002e330 rodata
│   ├── m_hal_aar                                                                                   3   0.01%  0x200040b8 bss
│   ├── m_hal_ccm.lto_priv.0                                                                        6   0.01%  0x200040bc bss
│   ├── m_hal_ccm_data.lto_priv.0                                                                  40   0.07%  0x20003518 bss
│   ├── m_hal_rcs.lto_priv.0                                                                       88   0.15%  0x20001e18 bss
│   ├── m_handle_space_roof.lto_priv.0                                                              1   0.00%  0x20004b46 bss
│   ├── m_hfclk_app_request.lto_priv.1                                                              1   0.00%  0x20004b17 bss
│   ├── m_hfclk_ctrl_source.lto_priv.0                                                             16   0.03%  0x20003fa4 bss
│   ├── m_hfclk_info.lto_priv.0                                                                     4   0.01%  0x20003fdc bss
│   ├── m_hfclk_request_counter.lto_priv.0                                                          1   0.00%  0x20004b20 bss
│   ├── m_hfpll_trim_pending.lto_priv.0                                                             1   0.00%  0x20004b24 bss
│   ├── m_host_flow_control_callback.lto_priv.0                                                     4   0.01%  0x20000c80 datas
│   ├── m_host_signal_handle.lto_priv.0                                                             1   0.00%  0x20000d8c datas
│   ├── m_invalid_behavr_bit_map                                                                    1   0.00%  0x20004b42 bss
│   ├── m_invalid_behavr_suspected_bit_map.lto_priv.0                                               1   0.00%  0x20004b38 bss
│   ├── m_is_hfclk_event_expected.lto_priv.0                                                        1   0.00%  0x20004b16 bss
│   ├── m_ki32src.lto_priv.0                                                                        4   0.01%  0x20003fa0 bss
│   ├── m_le_event_mask                                                                             8   0.01%  0x20000c60 datas
│   ├── m_lf_clk_source.lto_priv.0                                                                  1   0.00%  0x20004b23 bss
│   ├── m_lfclk_accuracy_ppm.lto_priv.0                                                             2   0.00%  0x20004aee bss
│   ├── m_lfclk_ctrl_source.lto_priv.0                                                             24   0.04%  0x20003fb4 bss
│   ├── m_list_size.lto_priv.0                                                                      1   0.00%  0x20004b31 bss
│   ├── m_ll_ctrl.lto_priv.0                                                                        4   0.01%  0x20004164 bss
│   ├── m_ll_is_initialized.lto_priv.0                                                              1   0.00%  0x20004b2c bss
│   ├── m_low_priority_irq.lto_priv.0                                                               2   0.00%  0x20004af0 bss
│   ├── m_lowpower_config.lto_priv.0                                                                4   0.01%  0x20003f9c bss
│   ├── m_lut.2.lto_priv.0                                                                         12   0.02%  0x0002e450 rodata
│   ├── m_lut.3.lto_priv.0                                                                         12   0.02%  0x0002e354 rodata
│   ├── m_max_buf_size.lto_priv.0                                                                   2   0.00%  0x20004b02 bss
│   ├── m_max_rx_data_or_ctrl_payload_len                                                           1   0.00%  0x20004b44 bss
│   ├── m_max_rx_data_payload_len                                                                   1   0.00%  0x20004b3a bss
│   ├── m_max_tx_payload                                                                            1   0.00%  0x20004b3e bss
│   ├── m_mic_failed                                                                                1   0.00%  0x20004b41 bss
│   ├── m_mpsl_is_initialized                                                                       1   0.00%  0x20004b29 bss
│   ├── m_non_empty_data_not_allowed                                                                1   0.00%  0x20004b3b bss
│   ├── m_non_empty_data_sent_in_event.lto_priv.0                                                   1   0.00%  0x20004b3d bss
│   ├── m_nrf_ficr_hwrevision.lto_priv.0                                                            4   0.01%  0x20003fd0 bss
│   ├── m_nrf_ficr_partno.lto_priv.0                                                                4   0.01%  0x20003fd4 bss
│   ├── m_num_pools.lto_priv.0                                                                      1   0.00%  0x20004b35 bss
│   ├── m_on_hci_reset_callback                                                                     4   0.01%  0x200041b4 bss
│   ├── m_on_hfclk_started_callback.lto_priv.0                                                      4   0.01%  0x20003f04 bss
│   ├── m_p_adv.lto_priv.0                                                                          4   0.01%  0x2000446c bss
│   ├── m_p_ccm_pdu                                                                                 4   0.01%  0x200044f8 bss
│   ├── m_p_mempools.lto_priv.0                                                                     4   0.01%  0x20004200 bss
│   ├── m_p_pdu.lto_priv.0                                                                          4   0.01%  0x20004338 bss
│   ├── m_p_rcvd_ctrl_pdu                                                                           4   0.01%  0x20004954 bss
│   ├── m_p_rx_queue                                                                                4   0.01%  0x200044c4 bss
│   ├── m_p_rx_scratch_pdu                                                                          4   0.01%  0x20004500 bss
│   ├── m_p_sent_ctrl_pdu                                                                           4   0.01%  0x20004958 bss
│   ├── m_p_to_store_rx_pdu                                                                         4   0.01%  0x200044c0 bss
│   ├── m_p_trx_acl_rx_pdu                                                                          4   0.01%  0x200044fc bss
│   ├── m_p_trx_acl_tx_pdu                                                                          4   0.01%  0x200044f4 bss
│   ├── m_p_tx_queue                                                                                4   0.01%  0x200044f0 bss
│   ├── m_packet_send_rcv_bit_map.lto_priv.0                                                        2   0.00%  0x20004afa bss
│   ├── m_pdu                                                                                     258   0.43%  0x20004354 bss
│   ├── m_peer_list.lto_priv.0                                                                    408   0.69%  0x20003080 bss
│   ├── m_power_control_context_create                                                              4   0.01%  0x20000c5c datas
│   ├── m_power_control_reject_rx_handler_slave_func                                                4   0.01%  0x20000cd8 datas
│   ├── m_power_control_set_power_for_all_phys                                                      4   0.01%  0x20000ce0 datas
│   ├── m_power_control_transmit_power_set_slave_func                                               4   0.01%  0x20000cd4 datas
│   ├── m_power_control_unknown_rsp_rx_handler_slave_func                                           4   0.01%  0x20000cdc datas
│   ├── m_process_connect_ind_func.lto_priv.0                                                       4   0.01%  0x20000c88 datas
│   ├── m_public_addr_valid                                                                         1   0.00%  0x20004b34 bss
│   ├── m_public_address                                                                            6   0.01%  0x200041a4 bss
│   ├── m_pwr_ctrl_cmd_requested                                                                    4   0.01%  0x20000ccc datas
│   ├── m_q_in_ctrl.lto_priv.0                                                                     38   0.06%  0x200044c8 bss
│   ├── m_rand_on_first_adv_us.lto_priv.0                                                           2   0.00%  0x20004af2 bss
│   ├── m_rand_source.lto_priv.0                                                                    4   0.01%  0x200040c4 bss
│   ├── m_random_addr_valid                                                                         1   0.00%  0x20004b33 bss
│   ├── m_random_address                                                                            6   0.01%  0x2000419c bss
│   ├── m_rcosc_temp_only_skip                                                                      1   0.00%  0x20004b22 bss
│   ├── m_rcosc_temp_only_skip_count.lto_priv.0                                                     1   0.00%  0x20004b21 bss
│   ├── m_rem.lto_priv.0                                                                           24   0.04%  0x20001e00 bss
│   ├── m_rem_low_latency_requested.lto_priv.0                                                      1   0.00%  0x20004b1b bss
│   ├── m_resolution_enabled.lto_priv.0                                                             1   0.00%  0x20004b2d bss
│   ├── m_resource_config.lto_priv.0                                                               42   0.07%  0x2000403c bss
│   ├── m_rpa_rand.lto_priv.0                                                                      24   0.04%  0x20004204 bss
│   ├── m_rpa_rand_available.lto_priv.0                                                             8   0.01%  0x2000421c bss
│   ├── m_rpa_rand_count.lto_priv.0                                                                 1   0.00%  0x20004b2f bss
│   ├── m_rpa_rand_next.lto_priv.0                                                                  1   0.00%  0x20004b2e bss
│   ├── m_rx_path_comp_db                                                                           1   0.00%  0x20004b3f bss
│   ├── m_rx_pdu_length                                                                             2   0.00%  0x20004afc bss
│   ├── m_sca_mapping.0                                                                            24   0.04%  0x0002e438 rodata
│   ├── m_sdc_init_state.lto_priv.0                                                                 1   0.00%  0x20004b2a bss
│   ├── m_sessions                                                                                768   1.29%  0x20003218 bss
│   ├── m_sessions_list.lto_priv.0                                                                 64   0.11%  0x20003fec bss
│   ├── m_shorter_conn_int_context_init                                                             4   0.01%  0x20000c54 datas
│   ├── m_shorter_conn_int_event_raise_func.lto_priv.0                                              4   0.01%  0x20000c40 datas
│   ├── m_shorter_conn_int_reject_req_func.lto_priv.0                                               4   0.01%  0x20000c48 datas
│   ├── m_signal.lto_priv.0                                                                        40   0.07%  0x20004084 bss
│   ├── m_signal_event_handle                                                                       1   0.00%  0x20004b1a bss
│   ├── m_skds_ivs.lto_priv.0                                                                      12   0.02%  0x20004224 bss
│   ├── m_skds_ivs_ready.lto_priv.0                                                                 1   0.00%  0x20004230 bss
│   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func.lto_priv.0                                4   0.01%  0x20000c44 datas
│   ├── m_slave_rcvd_length_req_proc_cb.lto_priv.0                                                  4   0.01%  0x20000a14 datas
│   ├── m_slave_setup_link_event_func.lto_priv.0                                                    4   0.01%  0x20000c84 datas
│   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func.lto_priv.0                                  4   0.01%  0x20000a20 datas
│   ├── m_slave_subrating_events_to_skip_get_func.lto_priv.0                                        4   0.01%  0x20000a1c datas
│   ├── m_slave_supported.lto_priv.0                                                                1   0.00%  0x20004b32 bss
│   ├── m_slave_term_proc_cmplt.lto_priv.0                                                          1   0.00%  0x20004b37 bss
│   ├── m_soc_hal_ecb                                                                               2   0.00%  0x200048c8 bss
│   ├── m_state_prio_high.lto_priv.0                                                                8   0.01%  0x200040ac bss
│   ├── m_state_prio_low.lto_priv.0                                                                 8   0.01%  0x20000c4c datas
│   ├── m_stop_slaves.lto_priv.0                                                                    1   0.00%  0x20004b39 bss
│   ├── m_subrating_context_create                                                                  4   0.01%  0x20000c58 datas
│   ├── m_subrating_events_to_skip_get_func.lto_priv.0                                              4   0.01%  0x20000a28 datas
│   ├── m_subrating_reject_req_func.lto_priv.0                                                      4   0.01%  0x20000a24 datas
│   ├── m_temp_rc                                                                                   4   0.01%  0x20003fe0 bss
│   ├── m_temp_xo                                                                                   4   0.01%  0x20003fe4 bss
│   ├── m_timeout_s.lto_priv.0                                                                      2   0.00%  0x20004af4 bss
│   ├── m_trx_acl_packet_activity_callback                                                          4   0.01%  0x2000450c bss
│   ├── m_trx_state                                                                                 1   0.00%  0x20004b45 bss
│   ├── m_tx_path_comp_db                                                                           1   0.00%  0x20004b36 bss
│   ├── m_tx_pdu_hdr_bkp                                                                            3   0.01%  0x200044b8 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.03%  0x20000ea4 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.03%  0x20000eb8 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.03%  0x20000ecc k_mutex_area
│   ├── memory_jobs.5                                                                              48   0.08%  0x2000491c bss
│   ├── memset_func                                                                                 4   0.01%  0x20000cc8 datas
│   ├── meta_events                                                                                64   0.11%  0x0002dda0 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.05%  0x0002e460 rodata
│   ├── mitm_queue                                                                                 52   0.09%  0x20000f08 k_msgq_area
│   ├── mlen.1                                                                                      2   0.00%  0x20004b06 bss
│   ├── mp_acl_event_interface                                                                      4   0.01%  0x20000cb8 datas
│   ├── mp_adv_state_func_tables.lto_priv.0                                                         4   0.01%  0x20004468 bss
│   ├── mp_assert_handler.lto_priv.0                                                                4   0.01%  0x20003fd8 bss
│   ├── mp_context_type.lto_priv.0                                                                 16   0.03%  0x20004170 bss
│   ├── mp_init_list                                                                                4   0.01%  0x200040b4 bss
│   ├── mp_list.lto_priv.0                                                                          4   0.01%  0x20004168 bss
│   ├── mp_mem.lto_priv.0                                                                           4   0.01%  0x2000416c bss
│   ├── mp_path_loss_monitoring_event_check_and_raise                                               4   0.01%  0x20000cbc datas
│   ├── mp_reset_conn_list.lto_priv.0                                                               4   0.01%  0x2000406c bss
│   ├── mp_reset_list.lto_priv.0                                                                    4   0.01%  0x20004070 bss
│   ├── mp_rssi_average_compute_and_check                                                           4   0.01%  0x20000cc0 datas
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.03%  0x20000ee0 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.03%  0x2000402c bss
│   ├── mpsl_work_q                                                                               176   0.30%  0x20001800 bss
│   ├── mpsl_work_stack                                                                          1024   1.72%  0x20007d80 noinit
│   ├── my_buttons.lto_priv.0                                                                       4   0.01%  0x20003e44 bss
│   ├── net_buf_data_acl_tx_pool                                                                  148   0.25%  0x20008cac noinit
│   ├── net_buf_data_att_pool                                                                     380   0.64%  0x200087f0 noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.23%  0x20008aac noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.24%  0x20008180 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.25%  0x20008248 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.43%  0x20008b38 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x0002eaa8 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.02%  0x0002eaac rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.02%  0x0002da78 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.02%  0x0002e2ec rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.02%  0x0002da9c rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.02%  0x0002d82c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.02%  0x0002d848 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.02%  0x0002e2f8 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x0002da74 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.02%  0x0002d83c rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x0002e2e4 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x0002da98 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x0002d828 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x0002d838 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x0002e2e8 rodata
│   ├── net_buf_slist_lock                                                                          4   0.01%  0x20003d1c bss
│   ├── nordic_str.1                                                                               24   0.04%  0x0002dd50 rodata
│   ├── normal_events                                                                              48   0.08%  0x0002dd10 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000d8a datas
│   ├── on.2                                                                                        4   0.01%  0x20003e58 bss
│   ├── ops.0                                                                                      40   0.07%  0x0002e1b4 rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.07%  0x0002db58 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.07%  0x20000698 datas
│   ├── pages_layout.1                                                                              8   0.01%  0x0002e168 rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x20004b0b bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.03%  0x200039ac bss
│   ├── parameters.0                                                                                8   0.01%  0x0002e170 rodata
│   ├── params_ed448                                                                              285   0.48%  0x0002eae4 rodata
│   ├── params_nistp256                                                                           192   0.32%  0x0002e374 rodata
│   ├── params_x448                                                                               112   0.19%  0x0002ec04 rodata
│   ├── pending_cancels                                                                             8   0.01%  0x20003f78 bss
│   ├── pending_recycled_events                                                                    24   0.04%  0x20000f3c k_sem_area
│   ├── plat_str.2                                                                                 16   0.03%  0x0002dd40 rodata
│   ├── port_offset.1                                                                              16   0.03%  0x0002e320 rodata
│   ├── ports                                                                                       3   0.01%  0x0002e31c rodata
│   ├── prio_events                                                                                40   0.07%  0x0002dd78 rodata
│   ├── prng.lto_priv.0                                                                            64   0.11%  0x20003540 bss
│   ├── prng_pool                                                                                 128   0.22%  0x20004518 bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x20004598 bss
│   ├── procedures_on_connect                                                                      16   0.03%  0x200002cc datas
│   ├── pub_key.lto_priv.0                                                                         64   0.11%  0x20003c54 bss
│   ├── pub_key_cb_slist                                                                            8   0.01%  0x20003cfc bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.06%  0x20000734 datas
│   ├── pub_key_work                                                                               16   0.03%  0x20000724 datas
│   ├── pwm_20_seq_values                                                                           8   0.01%  0x20003d48 bss
│   ├── pwm_nrfx_20_config                                                                         64   0.11%  0x0002dfc4 rodata
│   ├── pwm_nrfx_20_data                                                                            8   0.01%  0x20003d50 bss
│   ├── radio_jobs.4                                                                               48   0.08%  0x200048ec bss
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003cf4 bss
│   ├── receive_work.lto_priv.0                                                                    16   0.03%  0x20003dc8 bss
│   ├── recycled_work                                                                              16   0.03%  0x200006c0 datas
│   ├── report_map.0                                                                               63   0.11%  0x0002d9f4 rodata
│   ├── req_slab                                                                                   32   0.05%  0x20000e0c k_mem_slab_area
│   ├── request_2m_phy.lto_priv.0                                                                   1   0.00%  0x20004b0d bss
│   ├── request_conn_param_update.lto_priv.0                                                        1   0.00%  0x20004b0c bss
│   ├── rx_hci_msg.lto_priv.0                                                                      75   0.13%  0x20003dd8 bss
│   ├── rx_thread_stack                                                                          2200   3.71%  0x200074e8 noinit
│   ├── rx_work                                                                                    16   0.03%  0x20000758 datas
│   ├── s_in_job.1                                                                                 16   0.03%  0x200048b8 bss
│   ├── s_in_joblist.1                                                                             32   0.05%  0x2000496c bss
│   ├── s_out_job.0                                                                                16   0.03%  0x200048a8 bss
│   ├── s_out_joblist.0                                                                            16   0.03%  0x2000495c bss
│   ├── s_trx_rx_frame_action.0                                                                     1   0.00%  0x20004b43 bss
│   ├── saadc_psels                                                                                48   0.08%  0x0002e184 rodata
│   ├── salt.0                                                                                     16   0.03%  0x0002e2a0 rodata
│   ├── sc_ccc                                                                                     76   0.13%  0x2000064c datas
│   ├── sc_cfg                                                                                     72   0.12%  0x20003a2c bss
│   ├── sc_public_key                                                                               4   0.01%  0x20003f70 bss
│   ├── sc_range                                                                                   12   0.02%  0x20003a20 bss
│   ├── sc_restore_params                                                                          72   0.12%  0x200039d8 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x20004b10 bss
│   ├── sd                                                                                          8   0.01%  0x0002da3c rodata
│   ├── sdc_mempool                                                                              4618   7.78%  0x20001e70 bss
│   ├── sem_lock                                                                                   24   0.04%  0x20003eec bss
│   ├── settings_load_srcs                                                                          8   0.01%  0x20003f94 bss
│   ├── settings_lock                                                                              20   0.03%  0x20000ef4 k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x20003980 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x20004b18 bss
│   ├── settings_zms_itf                                                                           28   0.05%  0x200009a8 datas
│   ├── shift_key                                                                                   1   0.00%  0x0002d9ec rodata
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.19%  0x200045a0 bss
│   ├── slave_conn_reset_list_elem                                                                  8   0.01%  0x200009fc datas
│   ├── slave_init_list_elem                                                                        8   0.01%  0x20000a0c datas
│   ├── slave_reset_list_elem                                                                       8   0.01%  0x20000a04 datas
│   ├── spi_00_data                                                                               120   0.20%  0x20000768 datas
│   ├── spi_00z_config                                                                             76   0.13%  0x0002de60 rodata
│   ├── spi_21_data                                                                               120   0.20%  0x200007e0 datas
│   ├── spi_21z_config                                                                             76   0.13%  0x0002df60 rodata
│   ├── spim_00_rx_buffer                                                                           8   0.01%  0x20003d28 bss
│   ├── spim_00_tx_buffer                                                                           8   0.01%  0x20003d30 bss
│   ├── spim_21_rx_buffer                                                                           8   0.01%  0x20003d38 bss
│   ├── spim_21_tx_buffer                                                                           8   0.01%  0x20003d40 bss
│   ├── state.lto_priv.0                                                                            1   0.00%  0x20004b13 bss
│   ├── store_id_work                                                                              16   0.03%  0x200002dc datas
│   ├── str.1                                                                                      30   0.05%  0x200038c8 bss
│   ├── str.3                                                                                     129   0.22%  0x200038e8 bss
│   ├── sx_curve_nistp256                                                                          12   0.02%  0x0002e5fc rodata
│   ├── sync_evt_pool                                                                              52   0.09%  0x200010c8 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   3.45%  0x20006ce8 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.02%  0x20000858 datas
│   ├── timeout_list.lto_priv.0                                                                     8   0.01%  0x20000864 datas
│   ├── timeout_lock.lto_priv.0                                                                     4   0.01%  0x20003e64 bss
│   ├── transitions.0                                                                              12   0.02%  0x0002e178 rodata
│   ├── twim_22_data                                                                               52   0.09%  0x20003d68 bss
│   ├── twim_22_msg_buf                                                                            16   0.03%  0x20003d58 bss
│   ├── twim_22z_config                                                                            48   0.08%  0x0002e020 rodata
│   ├── tx_meta_data_storage                                                                      120   0.20%  0x20003a94 bss
│   ├── tx_work                                                                                    16   0.03%  0x200006e0 datas
│   ├── uarte20_poll_in_byte                                                                        1   0.00%  0x20004b11 bss
│   ├── uarte20_poll_out_byte                                                                       1   0.00%  0x20004b12 bss
│   ├── uarte_20_data                                                                               8   0.01%  0x20003dc0 bss
│   ├── uarte_20z_config                                                                           44   0.07%  0x0002e0bc rodata
│   ├── users                                                                                       4   0.01%  0x2000459c bss
│   ├── uuid128_base                                                                               17   0.03%  0x0002d998 rodata
│   ├── uuid_128_pool                                                                               8   0.01%  0x20004a38 bss
│   ├── uuid_16_locks                                                                               8   0.01%  0x2000498c bss
│   ├── uuid_16_pool                                                                                8   0.01%  0x20000d68 datas
│   ├── uuid_16_tab                                                                               160   0.27%  0x20004994 bss
│   ├── uuid_32_pool                                                                                8   0.01%  0x20004a40 bss
│   ├── valid_keys                                                                                380   0.64%  0x0002e47c rodata
│   ├── var_str.0                                                                                  16   0.03%  0x0002dd68 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x20003978 bss
│   ├── z_idle_stacks                                                                             320   0.54%  0x20005380 noinit
│   ├── z_idle_threads                                                                            144   0.24%  0x20001380 bss
│   ├── z_interrupt_stacks                                                                       2048   3.45%  0x200062c0 noinit
│   ├── z_main_stack                                                                             3584   6.04%  0x200054c0 noinit
│   ├── z_main_thread                                                                             144   0.24%  0x20001260 bss
│   ├── z_malloc_heap                                                                              12   0.02%  0x2000396c bss
│   ├── z_sys_post_kernel                                                                           1   0.00%  0x20004b15 bss
│   └── zero.3                                                                                      1   0.00%  0x20004b47 bss
└── ZEPHYR_BASE                                                                                    20   0.03%  - 
    └── lib                                                                                        20   0.03%  - 
        └── libc                                                                                   20   0.03%  - 
            └── picolibc                                                                           20   0.03%  - 
                └── stdio.c                                                                        20   0.03%  - 
                    ├── __stdout                                                                   16   0.03%  0x20000d78 datas
                    └── _stdout_hook                                                                4   0.01%  0x20004ae8 bss
==========================================================================================================================================
                                                                                                59377
