-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── pin_trigger_enable.lto_priv.0                                                             224   0.11%  0x0001f8f5 text
│   ├── pinctrl_apply_state.constprop.0                                                           296   0.15%  0x00024115 text
│   ├── plat_str.2                                                                                 16   0.01%  0x00028fd0 rodata
│   ├── platform_calloc_uninit                                                                      4   0.00%  0x000276c1 text
│   ├── platform_free_uninit                                                                        2   0.00%  0x000276c5 text
│   ├── pm_device_driver_init.lto_priv.1                                                           32   0.02%  0x000269b9 text
│   ├── port_offset.1                                                                              16   0.01%  0x0002e944 rodata
│   ├── ports                                                                                       3   0.00%  0x0002e941 rodata
│   ├── printk                                                                                     26   0.01%  0x00025411 text
│   ├── prio_events                                                                                40   0.02%  0x00029008 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x2000083c datas
│   ├── process_event.lto_priv.0                                                                  672   0.34%  0x0000e4a9 text
│   ├── process_pending_cmd                                                                       204   0.10%  0x00013b69 text
│   ├── process_queue.lto_priv.0                                                                   52   0.03%  0x000263cd text
│   ├── process_recheck                                                                            56   0.03%  0x00024fff text
│   ├── psa_allocate_buffer_to_slot                                                                44   0.02%  0x0001c1ed text
│   ├── psa_crypto_init                                                                           552   0.28%  0x0001c429 text
│   ├── psa_destroy_key                                                                           268   0.13%  0x0001c919 text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.10%  0x00022d51 text
│   ├── psa_extend_key_usage_flags.lto_priv.1.lto_priv.0                                           26   0.01%  0x00026061 text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x00021335 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.03%  0x000212f5 text
│   ├── psa_generate_random                                                                        30   0.02%  0x00027999 text
│   ├── psa_get_and_lock_key_slot                                                                 580   0.29%  0x0001c6d5 text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.05%  0x000279d5 text
│   ├── psa_get_initialized                                                                        64   0.03%  0x0001b999 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x0001bae1 text
│   ├── psa_import_key                                                                            480   0.24%  0x0001c249 text
│   ├── psa_key_algorithm_permits                                                                 264   0.13%  0x0001b9d9 text
│   ├── psa_mac_abort                                                                              42   0.02%  0x0002796f text
│   ├── psa_mac_finalize_alg_and_key_validation.constprop.0                                        56   0.03%  0x0002800f text
│   ├── psa_register_read                                                                          26   0.01%  0x000276c7 text
│   ├── psa_remove_key_data_from_memory                                                            48   0.02%  0x0001c219 text
│   ├── psa_reserve_free_key_slot                                                                 132   0.07%  0x0001c651 text
│   ├── psa_set_key_usage_flags.lto_priv.5.lto_priv.0                                              20   0.01%  0x0002607b text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.07%  0x00021261 text
│   ├── psa_unregister_read                                                                        42   0.02%  0x00027dd9 text
│   ├── psa_unregister_read_under_mutex                                                            48   0.02%  0x00020fe9 text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.09%  0x000278b7 text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.05%  0x0002781f text
│   ├── psa_wipe_key_slot                                                                          58   0.03%  0x0002787d text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x20000808 datas
│   ├── pub_key_work                                                                               16   0.01%  0x200007f8 datas
│   ├── push_kmu_key_to_ram                                                                        72   0.04%  0x00022b39 text
│   ├── puts                                                                                       64   0.03%  0x00024811 text
│   ├── queue_insert.constprop.0                                                                  236   0.12%  0x00024539 text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x00026827 text
│   ├── rand_prio_low_vector_get_blocking                                                          44   0.02%  0x0001cb59 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x00025ea5 text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x00025191 text
│   ├── read_cb                                                                                    70   0.04%  0x00026315 text
│   ├── read_group_cb                                                                             192   0.10%  0x00011f85 text
│   ├── read_name.lto_priv.0                                                                       24   0.01%  0x00011045 text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.01%  0x0000debd text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.02%  0x0001101d text
│   ├── read_primary_slot_metadata.lto_priv.0                                                      54   0.03%  0x00027ed7 text
│   ├── read_str.lto_priv.0                                                                        40   0.02%  0x00025169 text
│   ├── read_type_cb                                                                              172   0.09%  0x00011ed9 text
│   ├── read_vl_cb                                                                                114   0.06%  0x0002635b text
│   ├── ready_thread.lto_priv.0                                                                   188   0.09%  0x0001d5d9 text
│   ├── receive_work_handler                                                                        4   0.00%  0x00027b5f text
│   ├── recycled_work                                                                              16   0.01%  0x20000794 datas
│   ├── recycled_work_handler                                                                     108   0.05%  0x00011875 text
│   ├── region_allocate_and_init                                                                   88   0.04%  0x0000df25 text
│   ├── release_device                                                                              6   0.00%  0x00026d97 text
│   ├── release_handler.lto_priv.0                                                                144   0.07%  0x0001cbad text
│   ├── remove_peer_from_attr.lto_priv.0                                                           40   0.02%  0x00018c65 text
│   ├── remove_timeout                                                                             44   0.02%  0x0001c101 text
│   ├── report_map.0                                                                               63   0.03%  0x0002b8ab rodata
│   ├── req_slab                                                                                   32   0.02%  0x20000bbc k_mem_slab_area
│   ├── rram_write                                                                                 96   0.05%  0x00017171 text
│   ├── rx_queue_put                                                                              144   0.07%  0x00014299 text
│   ├── rx_work                                                                                    16   0.01%  0x2000082c datas
│   ├── rx_work_handler                                                                           632   0.32%  0x00014f49 text
│   ├── safe_memzero                                                                               24   0.01%  0x00027ebf text
│   ├── salt.0                                                                                     16   0.01%  0x0002dfbe rodata
│   ├── sc_ccc                                                                                     36   0.02%  0x20000a2c datas
│   ├── sc_ccc_cfg_write.lto_priv.0                                                                30   0.02%  0x0002660b text
│   ├── sc_clear.lto_priv.0                                                                        92   0.05%  0x00013321 text
│   ├── sc_commit                                                                                  44   0.02%  0x0001b445 text
│   ├── sc_indicate.lto_priv.0                                                                     72   0.04%  0x0001af8d text
│   ├── sc_indicate.part.0                                                                         16   0.01%  0x00016f69 text
│   ├── sc_indicate_rsp                                                                            68   0.03%  0x00019a81 text
│   ├── sc_process.lto_priv.0                                                                     124   0.06%  0x0001a3fd text
│   ├── sc_restore_rsp                                                                             50   0.03%  0x00026c13 text
│   ├── sc_save.lto_priv.0                                                                        116   0.06%  0x0001337d text
│   ├── sc_set                                                                                    204   0.10%  0x000189f9 text
│   ├── sc_store.lto_priv.0                                                                        56   0.03%  0x000132e9 text
│   ├── sd                                                                                          8   0.00%  0x00028e64 rodata
│   ├── sdc_assertion_handler                                                                      36   0.02%  0x0001e841 text
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x000007e1 text
│   ├── sdc_cfg_set                                                                               160   0.08%  0x000006bd text
│   ├── sdc_disable                                                                                36   0.02%  0x000007bd text
│   ├── sdc_enable                                                                                 96   0.05%  0x0000075d text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000a067 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000a059 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000a61 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.01%  0x0000a04f text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.01%  0x0000a05d text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000a06b text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000a1a7 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000a1a3 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000a241 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000a245 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000a1d9 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000a20d text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000a1d5 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000a215 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000a1e9 text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000a1f9 text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x0000a1f1 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000a1ed text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x0000a1c1 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000a1b5 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000a1e1 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000a1d1 text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000a225 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000a229 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000a1e5 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000a219 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000a205 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000a235 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000a1dd text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000a211 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000a21d text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x0000a1c5 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x0000a1cd text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x0000a1bd text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000a201 text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x0000a23d text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000a22d text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.01%  0x0000a1ab text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000a231 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000a239 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000a1b9 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000a221 text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x0000a1c9 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000a209 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000a15d text
│   ├── sdc_hci_cmd_vs_conn_update                                                                  4   0.00%  0x0000a159 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000a16d text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.02%  0x0000a17d text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000a19b text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x0000a171 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x0000a161 text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x0000a179 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000a19f text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000a12d text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.03%  0x0000a0f3 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.04%  0x0000a0ab text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.03%  0x0000a06f text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000a0a7 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000a01b text
│   ├── sdc_hci_get                                                                                32   0.02%  0x0000a02f text
│   ├── sdc_init                                                                                  116   0.06%  0x00000649 text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x000008a9 text
│   ├── sdc_support_adv                                                                            40   0.02%  0x00000805 text
│   ├── sdc_support_dle_peripheral                                                                 28   0.01%  0x00000855 text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00000871 text
│   ├── sdc_support_peripheral                                                                     40   0.02%  0x0000082d text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.01%  0x0000088d text
│   ├── security_changed                                                                           64   0.03%  0x0000dfb1 text
│   ├── send_conn_le_param_update.lto_priv.0                                                      172   0.09%  0x00014165 text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             58   0.03%  0x00026557 text
│   ├── set_all_change_unaware                                                                     56   0.03%  0x00016835 text
│   ├── set_change_aware.lto_priv.0                                                                28   0.01%  0x00026897 text
│   ├── set_change_aware_no_store.lto_priv.0                                                       28   0.01%  0x0002687b text
│   ├── set_chunk_size                                                                              8   0.00%  0x00024f47 text
│   ├── set_chunk_used                                                                             48   0.02%  0x00024f17 text
│   ├── set_provisioning_in_progress.lto_priv.0                                                    48   0.02%  0x000280c9 text
│   ├── set_random_address.lto_priv.0                                                             104   0.05%  0x00013fcd text
│   ├── set_setting                                                                               156   0.08%  0x000120f9 text
│   ├── settings_handler_bt                                                                        24   0.01%  0x000289ec settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.01%  0x00028a04 settings_handler_static_area
│   ├── settings_handler_bt_cf                                                                     24   0.01%  0x00028a1c settings_handler_static_area
│   ├── settings_handler_bt_hash                                                                   24   0.01%  0x00028a34 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.01%  0x00028a4c settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.01%  0x00028a64 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000ca4 k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x00025a71 text
│   ├── settings_name_steq                                                                         72   0.04%  0x00025a29 text
│   ├── settings_save_one                                                                          76   0.04%  0x0000f511 text
│   ├── settings_zms_delete                                                                       192   0.10%  0x00025b1d text
│   ├── settings_zms_find_hash_from_name                                                          106   0.05%  0x0002532f text
│   ├── settings_zms_get_last_hash_ids.lto_priv.0                                                 176   0.09%  0x00025bdd text
│   ├── settings_zms_get_val_len.lto_priv.0                                                        46   0.02%  0x000253e3 text
│   ├── settings_zms_itf                                                                           28   0.01%  0x20000a58 datas
│   ├── settings_zms_load.lto_priv.0                                                              392   0.20%  0x0000f741 text
│   ├── settings_zms_load_one.lto_priv.0                                                           74   0.04%  0x00025399 text
│   ├── settings_zms_read_fn                                                                       12   0.01%  0x00025323 text
│   ├── settings_zms_save.lto_priv.0                                                              380   0.19%  0x0000f8c9 text
│   ├── settings_zms_storage_get.lto_priv.0                                                         4   0.00%  0x0002503b text
│   ├── shift_key                                                                                   1   0.00%  0x0002b8aa rodata
│   ├── si_task_consume                                                                            34   0.02%  0x00027d77 text
│   ├── si_task_wait                                                                               64   0.03%  0x00027d37 text
│   ├── si_wq_wake_next                                                                            32   0.02%  0x00027c2b text
│   ├── signal_poll_event                                                                         138   0.07%  0x00027ad5 text
│   ├── silex_statuscodes_to_psa                                                                  188   0.09%  0x00027e03 text
│   ├── slice_timeout                                                                              80   0.04%  0x0001cfad text
│   ├── smp_central_ident                                                                           4   0.00%  0x00026931 text
│   ├── smp_chan_get.lto_priv.0                                                                    36   0.02%  0x00017ea5 text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.03%  0x000243a9 text
│   ├── smp_dhkey_check                                                                            92   0.05%  0x00027261 text
│   ├── smp_dhkey_generate                                                                        164   0.08%  0x0001afd5 text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x0002692d text
│   ├── smp_error.lto_priv.0                                                                      152   0.08%  0x0001a701 text
│   ├── smp_find                                                                                   56   0.03%  0x0001890d text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x00028840 bt_l2cap_fixed_chan_area
│   ├── smp_ident_addr_info                                                                       520   0.26%  0x0001aa45 text
│   ├── smp_ident_info                                                                            116   0.06%  0x0001a389 text
│   ├── smp_init                                                                                   76   0.04%  0x00019c1d text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x00027255 text
│   ├── smp_pairing_complete                                                                      364   0.18%  0x0001a56d text
│   ├── smp_pairing_confirm                                                                       108   0.05%  0x0001a501 text
│   ├── smp_pairing_failed                                                                         88   0.04%  0x0001a9ed text
│   ├── smp_pairing_random                                                                        440   0.22%  0x0001a1d1 text
│   ├── smp_pairing_req                                                                           460   0.23%  0x00019de5 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00026935 text
│   ├── smp_public_key                                                                            312   0.16%  0x0001b1cd text
│   ├── smp_public_key_periph                                                                     340   0.17%  0x0001b079 text
│   ├── smp_reset.lto_priv.0                                                                       42   0.02%  0x000273a9 text
│   ├── smp_security_request                                                                        4   0.00%  0x0002693d text
│   ├── smp_send.constprop.0                                                                       60   0.03%  0x00022491 text
│   ├── smp_send_pairing_confirm                                                                  136   0.07%  0x0001a479 text
│   ├── smp_send_pairing_random                                                                    58   0.03%  0x00026c45 text
│   ├── smp_send_security_req.lto_priv.0                                                          380   0.19%  0x00019c69 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00026939 text
│   ├── smp_timeout                                                                                40   0.02%  0x0001a6d9 text
│   ├── snprintf                                                                                   88   0.04%  0x00024ded text
│   ├── spi_00_data                                                                               120   0.06%  0x20000860 datas
│   ├── spi_00z_config                                                                             76   0.04%  0x000290e0 rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.02%  0x00027fcb text
│   ├── spi_context_unlock_unconditionally                                                         32   0.02%  0x00026f87 text
│   ├── spi_nor_0_config                                                                           52   0.03%  0x0002912c rodata
│   ├── spi_nor_access                                                                            132   0.07%  0x00026b33 text
│   ├── spi_nor_api                                                                                24   0.01%  0x000287c8 flash_driver_api_area
│   ├── spi_nor_erase                                                                             280   0.14%  0x0001b489 text
│   ├── spi_nor_init                                                                               36   0.02%  0x00016f15 text
│   ├── spi_nor_pages_layout                                                                       12   0.01%  0x000269d9 text
│   ├── spi_nor_pm_control                                                                        560   0.28%  0x0001b5a1 text
│   ├── spi_nor_rdsr                                                                               34   0.02%  0x00026bb7 text
│   ├── spi_nor_read                                                                               62   0.03%  0x00026dab text
│   ├── spi_nor_wait_until_ready                                                                   58   0.03%  0x000274e3 text
│   ├── spi_nor_write                                                                             208   0.10%  0x0002751d text
│   ├── spi_nor_write_protection_set                                                               58   0.03%  0x00026bd9 text
│   ├── spi_nrfx_driver_api                                                                         8   0.00%  0x00028804 spi_driver_api_area
│   ├── spi_nrfx_init                                                                             268   0.13%  0x00018801 text
│   ├── spi_nrfx_release                                                                           36   0.02%  0x00026fa7 text
│   ├── spi_nrfx_transceive                                                                      1708   0.86%  0x00018155 text
│   ├── spim_abort.lto_priv.0                                                                      44   0.02%  0x00027bfb text
│   ├── spim_nrfx_pm_action                                                                        24   0.01%  0x00026d79 text
│   ├── spim_pin_uninit                                                                            24   0.01%  0x00027705 text
│   ├── static_regions                                                                             12   0.01%  0x00028e44 rodata
│   ├── statics_init                                                                               68   0.03%  0x0001cd29 text
│   ├── stderr                                                                                      4   0.00%  0x0002aa98 rodata
│   ├── stop                                                                                      108   0.05%  0x0001750d text
│   ├── store_id_work                                                                              16   0.01%  0x2000084c datas
│   ├── store_input_report.constprop.0                                                             38   0.02%  0x00027d11 text
│   ├── strcmp                                                                                     20   0.01%  0x0000dabf text
│   ├── strcpy                                                                                     16   0.01%  0x0000dad3 text
│   ├── strlen                                                                                     16   0.01%  0x0000dae3 text
│   ├── strncmp                                                                                    36   0.02%  0x000285ab text
│   ├── strnlen                                                                                    24   0.01%  0x000284ad text
│   ├── strtoul                                                                                   204   0.10%  0x00024851 text
│   ├── submit_to_queue_locked                                                                    188   0.09%  0x0001e195 text
│   ├── sx_ba413_digest                                                                           300   0.15%  0x00020d99 text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.09%  0x00022ed9 text
│   ├── sx_clrpkmem                                                                                60   0.03%  0x00027d99 text
│   ├── sx_cmdma_check                                                                            156   0.08%  0x000217a9 text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.08%  0x00027c57 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002aa8c rodata
│   ├── sx_hash_create_ba413                                                                      104   0.05%  0x00022e71 text
│   ├── sx_hw_reserve                                                                              80   0.04%  0x00022e21 text
│   ├── sx_mac_feed                                                                                88   0.04%  0x00028151 text
│   ├── sx_mac_free                                                                                40   0.02%  0x00022819 text
│   ├── sx_mac_hw_reserve                                                                         176   0.09%  0x000238fd text
│   ├── sx_mac_resume_state                                                                       176   0.09%  0x000239ad text
│   ├── sx_mac_run                                                                                 44   0.02%  0x000281a9 text
│   ├── sx_mac_wait                                                                                50   0.03%  0x000281d5 text
│   ├── sx_pk_acquire_req                                                                          84   0.04%  0x00023099 text
│   ├── sx_pk_ecop2mem_be                                                                          42   0.02%  0x00027f0d text
│   ├── sx_pk_fetch_capabilities.part.0                                                            88   0.04%  0x00021149 text
│   ├── sx_pk_get_output_ops                                                                       56   0.03%  0x00027f93 text
│   ├── sx_pk_list_ecc_inslots.constprop.0                                                        396   0.20%  0x00022869 text
│   ├── sx_pk_mem2op_be                                                                            46   0.02%  0x00027f37 text
│   ├── sx_pk_release_req                                                                          40   0.02%  0x00022841 text
│   ├── sx_pk_run                                                                                  46   0.02%  0x00027f65 text
│   ├── sx_pk_wait                                                                                100   0.05%  0x00021845 text
│   ├── sx_trng_flush                                                                              48   0.02%  0x00020ec5 text
│   ├── sx_wrpkmem                                                                                 28   0.01%  0x00027cf5 text
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x0002a8a8 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x0002a888 rodata
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                20   0.01%  0x0000c32f text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.06%  0x00000ea1 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.02%  0x0000c771 text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.02%  0x0000c0af text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0000ba61 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x00008281 text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x0000a7eb text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                                68   0.03%  0x00004895 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                58   0.03%  0x0000b26d text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x0000d1fb text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.06%  0x0000d90d text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                                64   0.03%  0x00007209 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x00008225 text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x0000ce51 text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x000079d1 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x000011f9 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.02%  0x0000635d text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.01%  0x0000cc4f text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               516   0.26%  0x00004ae9 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x0000850d text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               548   0.27%  0x000057e9 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x0000c8f5 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.02%  0x0000cad3 text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x0000c5fb text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.01%  0x0000b63d text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x00003595 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.02%  0x00006ae1 text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               168   0.08%  0x0000702d text
│   ├── sym_32MURW7CSXICOYPMCVOPRARLMRLK4UASNCF4JWQ                                                14   0.01%  0x0000cecb text
│   ├── sym_32TMQSVE6U4ANJKUXLQPGXGRIVQJQAN65IQXIPY                                                34   0.02%  0x0000c981 text
│   ├── sym_33X4NJAF5ERGJDTOD7NIRDMR4KT4JWBGAGRR5WQ                                               156   0.08%  0x0000c0eb text
│   ├── sym_35JWAFJL2IEYRDNORVIQ7BBAS7FQNUVOFCLQNSQ                                                24   0.01%  0x0000bdc7 text
│   ├── sym_365Y77DXDRWJHR4QPTXJM46KZ7L557J533F2SNY                                               156   0.08%  0x00004555 text
│   ├── sym_374Y72IMERHMCB7SZ6ZDMMQPBXWC7SPEE3UJA6Y                                                38   0.02%  0x0000a8b1 text
│   ├── sym_37NODBYTBKFFSSK63VRMJNBJWPSLOW2TI6JJ5VA                                               132   0.07%  0x0000430d text
│   ├── sym_3BQBYKVQGWCA6VF5GDIUVXGAPLPPXRSSEFO5TXA                                                14   0.01%  0x0000c255 text
