-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std3.0.1\p_hids_base && C:\ncs\toolchains\0b393f9e1b\opt\bin\python.exe C:/ncs/v3.0.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std3.0.1/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v3.0.1/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std3.0.1/p_hids_base --workspace=C:/ncs/v3.0.1 -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│           │       │       └── sxsymcrypt                                                       3362   1.37%  - 
│           │       │           └── src                                                          3362   1.37%  - 
│           │       │               ├── blkcipher.c                                               164   0.07%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.07%  0x00032a41 text
│           │       │               ├── cmac.c                                                    200   0.08%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x0003d348 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x0003d364 rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.06%  0x00032ae5 text
│           │       │               ├── cmdma.c                                                   342   0.14%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.03%  0x00039003 text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x00032b81 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.03%  0x00038fc1 text
│           │       │               │   └── sx_cmdma_start                                        158   0.06%  0x00038f23 text
│           │       │               ├── cmmask.c                                                   68   0.03%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.03%  0x00039051 text
│           │       │               ├── hash.c                                                    872   0.36%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x0003d3b4 rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.12%  0x00032ba9 text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x0003909b text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.04%  0x00032cd5 text
│           │       │               │   ├── sx_hash_digest                                         56   0.02%  0x000391ef text
│           │       │               │   ├── sx_hash_feed                                           94   0.04%  0x000390f5 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x00039095 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x0003925f text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x0003925b text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x00039263 text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.03%  0x000390a3 text
│           │       │               │   ├── sx_hash_save_state                                    156   0.06%  0x00039153 text
│           │       │               │   ├── sx_hash_status                                         36   0.01%  0x00039227 text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x0003924b text
│           │       │               ├── mac.c                                                     784   0.32%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.04%  0x000392f1 text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x00039269 text
│           │       │               │   ├── sx_mac_generate                                       190   0.08%  0x0003934b text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.03%  0x000392b1 text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.07%  0x00039409 text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x00039283 text
│           │       │               │   ├── sx_mac_save_state                                     138   0.06%  0x000394b3 text
│           │       │               │   ├── sx_mac_status                                          34   0.01%  0x0003953d text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x0003955f text
│           │       │               ├── platform                                                  448   0.18%  - 
│           │       │               │   └── baremetal                                             448   0.18%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.06%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000de8 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000ef4 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x00032f51 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.03%  0x00032efd text
│           │       │               │       └── interrupts.c                                      292   0.12%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x00033001 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000df0 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000dec datas
│           │       │               │           ├── cracen_isr_handler                            128   0.05%  0x00032f81 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x00033029 text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.01%  0x00033059 text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x20000fe0 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x20000ff0 k_event_area
│           │       │               └── trng.c                                                    484   0.20%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x00039579 text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x00032d2d text
│           │       │                   ├── sx_trng_get                                           212   0.09%  0x00032e29 text
│           │       │                   ├── sx_trng_open                                          164   0.07%  0x00032d85 text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x00032d5d text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.37%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x000312b1 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x00031109 text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.04%  0x00031131 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x0003883d text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x000388b3 text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.03%  0x00031029 text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.02%  0x00031195 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x00030ff9 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x00030fc9 text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x000388ad text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.06%  0x00031079 text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x00038839 text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x000388a7 text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x00038879 text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x00038869 text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.03%  0x000311cd text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x00038851 text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.03%  0x00031221 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x0003883f text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.03%  0x00031269 text
│           │       ├── threading                                                                  92   0.04%  - 
│           │       │   └── threading_alt.c                                                        92   0.04%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000e04 datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x00039de9 text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000e00 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.00%  0x00039ddd text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000dfc datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x00039dd9 text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000f30 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000f44 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000f58 k_mutex_area
│           │       ├── utils                                                                     118   0.05%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x00039e0b text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x00039ded text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x00039e0f text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x00039df1 text
│           │       │   └── nrf_security_mutexes.c                                                 80   0.03%  - 
│           │       │       ├── nrf_security_mutex_lock                                            44   0.02%  0x000334d9 text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.01%  0x00033505 text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.01%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x0003a08c initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x00029ced text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x00037793 text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x0003a094 initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x0003779d text
│           └── partition_manager                                                                 152   0.06%  - 
│               └── flash_map_partition_manager.c                                                 152   0.06%  - 
│                   ├── default_flash_map                                                         144   0.06%  0x0003b5cc rodata
│                   ├── flash_map                                                                   4   0.00%  0x20000a2c datas
│                   └── flash_map_entries                                                           4   0.00%  0x0003b5c8 rodata
└── ZEPHYR_BASE                                                                                 91638  37.34%  - 
    ├── arch                                                                                     3312   1.35%  - 
    │   └── arm                                                                                  3312   1.35%  - 
    │       └── core                                                                             3312   1.35%  - 
    │           ├── cortex_m                                                                     1844   0.75%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x00034f8f text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x00034f71 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x00034f57 text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.00%  0x0001cd51 text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x0001c5c9 text
    │           │   ├── fault.c                                                                  1148   0.47%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.08%  0x0001c6a9 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.10%  0x0001c771 text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.07%  0x0001c5f1 text
    │           │   │   ├── z_arm_fault                                                           488   0.20%  0x0001c865 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x0001ca4d text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x0001cd5d text
    │           │   ├── irq_manage.c                                                              156   0.06%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x0001cc29 text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x0001cc0d text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.03%  0x0001cc51 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x00034f39 text
    │           │   ├── isr_wrapper.c                                                              36   0.01%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.01%  0x0001cd7d text
    │           │   ├── prep_c.c                                                                   56   0.02%  - 
    │           │   │   └── z_prep_c                                                               56   0.02%  0x0001cca1 text
    │           │   ├── scb.c                                                                     112   0.05%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.01%  0x0001cae1 text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x0001cb05 text
    │           │   ├── thread.c                                                                  134   0.05%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x00034f49 text
    │           │   │   ├── arch_new_thread                                                        56   0.02%  0x0001ccd9 text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.02%  0x0001cd11 text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x00034f41 text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x0001cb51 text
    │           ├── fatal.c                                                                       120   0.05%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.05%  0x0001c511 text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x00034f23 text
    │           ├── mpu                                                                          1270   0.52%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.03%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x0003ac90 log_const_area
    │           │   │   ├── static_regions                                                         12   0.00%  0x0003b65c rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.02%  0x0001cda1 text
    │           │   ├── arm_mpu.c                                                                 758   0.31%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              52   0.02%  0x0001cfcd text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x0001cfb9 text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x0001cfa1 text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           212   0.09%  0x0001d001 text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x00034fa1 text
    │           │   │   ├── region_allocate_and_init                                               52   0.02%  0x0001ce0d text
    │           │   │   └── z_arm_mpu_init                                                        348   0.14%  0x0001d0d5 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x0003b670 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     404   0.16%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       352   0.14%  0x0001ce41 text
    │           │       └── region_init                                                            52   0.02%  0x0001cdd9 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x00034f2b text
    │           └── tls.c                                                                          64   0.03%  - 
    │               └── arch_tls_stack_setup                                                       64   0.03%  0x0001c589 text
    ├── drivers                                                                                 12203   4.97%  - 
    │   ├── adc                                                                                  1552   0.63%  - 
    │   │   ├── adc_context.h                                                                      38   0.02%  - 
    │   │   │   └── adc_context_on_timer_expired                                                   38   0.02%  0x00036e39 text
    │   │   └── adc_nrfx_saadc.c                                                                 1514   0.62%  - 
    │   │       ├── __devstate_dts_ord_63                                                           2   0.00%  0x20000e1a device_states
    │   │       ├── __init___device_dts_ord_63                                                      8   0.00%  0x0003a05c initlevel
    │   │       ├── adc_context_start_sampling                                                     28   0.01%  0x00026729 text
    │   │       ├── adc_nrfx_channel_setup                                                        328   0.13%  0x00026745 text
    │   │       ├── adc_nrfx_driver_api                                                            12   0.00%  0x0003aa50 adc_driver_api_area
    │   │       ├── adc_nrfx_read                                                                 552   0.22%  0x0002688d text
    │   │       ├── init_saadc                                                                     76   0.03%  0x00026ab5 text
    │   │       ├── log_const_adc_nrfx_saadc                                                        8   0.00%  0x0003ab78 log_const_area
    │   │       ├── m_data                                                                        176   0.07%  0x20000620 datas
    │   │       ├── saadc_irq_handler                                                             276   0.11%  0x00026b01 text
    │   │       └── saadc_psels                                                                    48   0.02%  0x0003ba68 rodata
    │   ├── cache                                                                                  24   0.01%  - 
    │   │   └── cache_nrf.c                                                                        24   0.01%  - 
    │   │       ├── cache_instr_enable                                                             16   0.01%  0x00026c15 text
    │   │       └── log_const_cache_nrfx                                                            8   0.00%  0x0003ac30 log_const_area
    │   ├── clock_control                                                                        1258   0.51%  - 
    │   │   └── clock_control_nrf.c                                                              1258   0.51%  - 
    │   │       ├── __devstate_dts_ord_64                                                           2   0.00%  0x20000e1c device_states
    │   │       ├── __init___device_dts_ord_64                                                      8   0.00%  0x00039fc4 initlevel
    │   │       ├── api_blocking_start                                                             60   0.02%  0x00026d8d text
    │   │       ├── api_start                                                                      14   0.01%  0x00036eb9 text
    │   │       ├── api_stop                                                                        6   0.00%  0x00036ee5 text
    │   │       ├── async_start                                                                    90   0.04%  0x00036e5f text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x00036edf text
    │   │       ├── clk_init                                                                       92   0.04%  0x00026d31 text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.03%  0x00026dfd text
    │   │       ├── clock_control_api                                                              28   0.01%  0x0003aae8 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            84   0.03%  0x00026e49 text
    │   │       ├── config                                                                         24   0.01%  0x0003baa4 rodata
    │   │       ├── generic_hfclk_start                                                           120   0.05%  0x00026e9d text
    │   │       ├── generic_hfclk_stop                                                             52   0.02%  0x00026dc9 text
    │   │       ├── get_status                                                                     52   0.02%  0x00026c61 text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x00036ed3 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x00036ed9 text
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x0003ac40 log_const_area
    │   │       ├── onoff_start                                                                    60   0.02%  0x00026c25 text
    │   │       ├── onoff_started_callback                                                         12   0.00%  0x00036ec7 text
    │   │       ├── onoff_stop                                                                     40   0.02%  0x00026d09 text
    │   │       ├── stop                                                                          116   0.05%  0x00026c95 text
    │   │       └── z_nrf_clock_control_lf_on                                                     296   0.12%  0x00026f15 text
    │   ├── console                                                                                88   0.04%  - 
    │   │   └── uart_console.c                                                                     88   0.04%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x0003a01c initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x00027065 text
    │   │       └── uart_console_init                                                              40   0.02%  0x0002703d text
    │   ├── entropy                                                                                84   0.03%  - 
    │   │   ├── entropy_bt_hci.c                                                                   30   0.01%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000e1e device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x0003a004 initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x0003aa5c entropy_driver_api_area
    │   │   │   ├── entropy_bt_get_entropy                                                          8   0.00%  0x00036eef text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x00036eeb text
    │   │   └── entropy_psa_crypto.c                                                               54   0.02%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000e20 device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x0003a00c initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x0003aa64 entropy_driver_api_area
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x00036ef7 text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x00036f0b text
    │   ├── flash                                                                                2486   1.01%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.08%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.04%  0x00036f1b text
    │   │   │   ├── flash_page_foreach                                                             88   0.04%  0x00036f85 text
    │   │   │   └── z_impl_flash_get_page_info_by_offs                                              8   0.00%  0x00036f7d text
    │   │   ├── flash_util.c                                                                        8   0.00%  - 
    │   │   │   └── log_const_flash                                                                 8   0.00%  0x0003ac58 log_const_area
    │   │   ├── soc_flash_nrf_rram.c                                                              484   0.20%  - 
    │   │   │   ├── __devstate_dts_ord_129                                                          2   0.00%  0x20000e22 device_states
    │   │   │   ├── __init___device_dts_ord_129                                                     8   0.00%  0x0003a07c initlevel
    │   │   │   ├── log_const_flash_nrf_rram                                                        8   0.00%  0x0003ac60 log_const_area
    │   │   │   ├── nrf_rram_api                                                                   24   0.01%  0x0003aa6c flash_driver_api_area
    │   │   │   ├── nrf_rram_erase                                                                  8   0.00%  0x00037035 text
    │   │   │   ├── nrf_rram_get_parameters                                                         8   0.00%  0x0002709d text
    │   │   │   ├── nrf_rram_get_size                                                              16   0.01%  0x0002708d text
    │   │   │   ├── nrf_rram_init                                                                  40   0.02%  0x000270b5 text
    │   │   │   ├── nrf_rram_page_layout                                                           16   0.01%  0x000270a5 text
    │   │   │   ├── nrf_rram_read                                                                  44   0.02%  0x000270dd text
    │   │   │   ├── nrf_rram_write                                                                 18   0.01%  0x0003703d text
    │   │   │   ├── nrf_write                                                                     132   0.05%  0x00027151 text
    │   │   │   ├── rram_write                                                                     72   0.03%  0x00027109 text
    │   │   │   └── write_op                                                                       88   0.04%  0x00036fdd text
    │   │   └── spi_nor.c                                                                        1800   0.73%  - 
    │   │       ├── __devstate_dts_ord_125                                                          2   0.00%  0x20000e24 device_states
    │   │       ├── __init___device_dts_ord_125                                                     8   0.00%  0x0003a09c initlevel
    │   │       ├── acquire_device.isra.0                                                          12   0.00%  0x0003706b text
    │   │       ├── exit_dpd                                                                      162   0.07%  0x000372a3 text
    │   │       ├── flash_nor_get_parameters                                                        8   0.00%  0x000271d5 text
    │   │       ├── flash_nor_get_size                                                             12   0.00%  0x0003705b text
    │   │       ├── flash_nor_parameters                                                            8   0.00%  0x0003bb00 rodata
    │   │       ├── log_const_spi_nor                                                               8   0.00%  0x0003acc8 log_const_area
    │   │       ├── minimal_erase_types                                                             8   0.00%  0x000410ff rodata
    │   │       ├── release_device.isra.0                                                           4   0.00%  0x00037067 text
    │   │       ├── spi_nor_0_config                                                               52   0.02%  0x0003bacc rodata
    │   │       ├── spi_nor_access                                                                132   0.05%  0x00037077 text
    │   │       ├── spi_nor_api                                                                    24   0.01%  0x0003aa84 flash_driver_api_area
    │   │       ├── spi_nor_erase                                                                 280   0.11%  0x000271dd text
    │   │       ├── spi_nor_init                                                                  644   0.26%  0x000272f5 text
    │   │       ├── spi_nor_pages_layout                                                           12   0.00%  0x0003704f text
    │   │       ├── spi_nor_rdsr                                                                   34   0.01%  0x00037135 text
    │   │       ├── spi_nor_read                                                                   64   0.03%  0x00037263 text
    │   │       ├── spi_nor_wait_until_ready                                                       58   0.02%  0x00037157 text
    │   │       ├── spi_nor_write                                                                 210   0.09%  0x00037191 text
    │   │       └── spi_nor_write_protection_set                                                   58   0.02%  0x000370fb text
    │   ├── gpio                                                                                 1166   0.48%  - 
    │   │   └── gpio_nrfx.c                                                                      1166   0.48%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.00%  0x20000e28 device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x20000e26 device_states
    │   │       ├── __devstate_dts_ord_23                                                           2   0.00%  0x20000e2a device_states
    │   │       ├── __init___device_dts_ord_10                                                      8   0.00%  0x00039fdc initlevel
    │   │       ├── __init___device_dts_ord_12                                                      8   0.00%  0x00039fe4 initlevel
    │   │       ├── __init___device_dts_ord_23                                                      8   0.00%  0x00039fec initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.01%  0x0003aa9c gpio_driver_api_area
    │   │       ├── gpio_nrfx_init                                                                 84   0.03%  0x000275f9 text
    │   │       ├── gpio_nrfx_manage_callback                                                     128   0.05%  0x00027579 text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.01%  0x0003bb50 rodata
    │   │       ├── gpio_nrfx_p1_cfg                                                               24   0.01%  0x0003bb38 rodata
    │   │       ├── gpio_nrfx_p2_cfg                                                               24   0.01%  0x0003bb20 rodata
    │   │       ├── gpio_nrfx_pin_configure                                                       400   0.16%  0x0002777d text
    │   │       ├── gpio_nrfx_pin_interrupt_configure                                             228   0.09%  0x00027699 text
    │   │       ├── gpio_nrfx_port_clear_bits_raw                                                  10   0.00%  0x0003736f text
    │   │       ├── gpio_nrfx_port_get_raw                                                         12   0.00%  0x00037345 text
    │   │       ├── gpio_nrfx_port_set_bits_raw                                                    10   0.00%  0x00037365 text
    │   │       ├── gpio_nrfx_port_set_masked_raw                                                  20   0.01%  0x00037351 text
    │   │       ├── gpio_nrfx_port_toggle_bits                                                     20   0.01%  0x00037379 text
    │   │       └── nrfx_gpio_handler                                                             116   0.05%  0x0002790d text
    │   ├── i2c                                                                                   948   0.39%  - 
    │   │   ├── i2c_common.c                                                                        8   0.00%  - 
    │   │   │   └── log_const_i2c                                                                   8   0.00%  0x0003ac78 log_const_area
    │   │   ├── i2c_nrfx_twim.c                                                                   570   0.23%  - 
    │   │   │   ├── __devstate_dts_ord_77                                                           2   0.00%  0x20000e2c device_states
    │   │   │   ├── __init___device_dts_ord_77                                                      8   0.00%  0x0003a064 initlevel
    │   │   │   ├── __pinctrl_dev_config__device_dts_ord_77                                        12   0.00%  0x0003bb98 rodata
    │   │   │   ├── __pinctrl_state_pins_0__device_dts_ord_77                                       8   0.00%  0x0003bbac rodata
    │   │   │   ├── __pinctrl_states__device_dts_ord_77                                             8   0.00%  0x0003bba4 rodata
    │   │   │   ├── event_handler                                                                  56   0.02%  0x00027981 text
    │   │   │   ├── i2c_nrfx_twim_driver_api                                                       24   0.01%  0x0003aac0 i2c_driver_api_area
    │   │   │   ├── i2c_nrfx_twim_exclusive_access_acquire                                          6   0.00%  0x000373bd text
    │   │   │   ├── i2c_nrfx_twim_exclusive_access_release                                          6   0.00%  0x000373c3 text
    │   │   │   ├── i2c_nrfx_twim_init                                                             38   0.02%  0x00037397 text
    │   │   │   ├── i2c_nrfx_twim_transfer                                                        336   0.14%  0x000279b9 text
    │   │   │   ├── irq_connect22                                                                  10   0.00%  0x0003738d text
