-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │               │   └── baremetal                                             448   0.20%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.07%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000b48 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000c4c k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x00026b99 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.04%  0x00026b45 text
│           │       │               │       └── interrupts.c                                      292   0.13%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x00026c49 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000b50 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000b4c datas
│           │       │               │           ├── cracen_isr_handler                            128   0.06%  0x00026bc9 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x00026c71 text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.02%  0x00026ca1 text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x20000d38 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x20000d48 k_event_area
│           │       │               └── trng.c                                                    484   0.22%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x0002ce7d text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x00026975 text
│           │       │                   ├── sx_trng_get                                           212   0.10%  0x00026a71 text
│           │       │                   ├── sx_trng_open                                          164   0.07%  0x000269cd text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x000269a5 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.40%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x00024ef9 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x00024d51 text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.05%  0x00024d79 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x0002c141 text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x0002c1b7 text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.04%  0x00024c71 text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.03%  0x00024ddd text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x00024c41 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x00024c11 text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x0002c1b1 text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.06%  0x00024cc1 text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x0002c13d text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x0002c1ab text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x0002c17d text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x0002c16d text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.04%  0x00024e15 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x0002c155 text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.03%  0x00024e69 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x0002c143 text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.03%  0x00024eb1 text
│           │       ├── threading                                                                  92   0.04%  - 
│           │       │   └── threading_alt.c                                                        92   0.04%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000b64 datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x0002d6ed text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000b60 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x0002d6e1 text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000b5c datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x0002d6dd text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000c88 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000c9c k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000cb0 k_mutex_area
│           │       ├── utils                                                                     118   0.05%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x0002d70f text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x0002d6f1 text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x0002d713 text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x0002d6f5 text
│           │       │   └── nrf_security_mutexes.c                                                 80   0.04%  - 
│           │       │       ├── nrf_security_mutex_lock                                            44   0.02%  0x00027121 text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.02%  0x0002714d text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.02%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x0002d970 initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x0001e931 text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x0002b293 text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x0002d978 initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x0002b29d text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.01%  0x0002ea9c rodata
│                   ├── flash_map                                                                   4   0.00%  0x20000804 datas
│                   └── flash_map_entries                                                           4   0.00%  0x0002ea98 rodata
└── ZEPHYR_BASE                                                                                 88178  39.78%  - 
    ├── arch                                                                                     3312   1.49%  - 
    │   └── arm                                                                                  3312   1.49%  - 
    │       └── core                                                                             3312   1.49%  - 
    │           ├── cortex_m                                                                     1844   0.83%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x00028bd7 text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x00028bb9 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x00028b9f text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x0001205d text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x000118d5 text
    │           │   ├── fault.c                                                                  1148   0.52%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.09%  0x000119b5 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.11%  0x00011a7d text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.08%  0x000118fd text
    │           │   │   ├── z_arm_fault                                                           488   0.22%  0x00011b71 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x00011d59 text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x00012069 text
    │           │   ├── irq_manage.c                                                              156   0.07%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x00011f35 text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x00011f19 text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.04%  0x00011f5d text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x00028b81 text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x00012089 text
    │           │   ├── prep_c.c                                                                   56   0.03%  - 
    │           │   │   └── z_prep_c                                                               56   0.03%  0x00011fad text
    │           │   ├── scb.c                                                                     112   0.05%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x00011ded text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x00011e11 text
    │           │   ├── thread.c                                                                  134   0.06%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x00028b91 text
    │           │   │   ├── arch_new_thread                                                        56   0.03%  0x00011fe5 text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.03%  0x0001201d text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x00028b89 text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x00011e5d text
    │           ├── fatal.c                                                                       120   0.05%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.05%  0x0001181d text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x00028b6b text
    │           ├── mpu                                                                          1270   0.57%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.03%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x0002e4f0 log_const_area
    │           │   │   ├── static_regions                                                         12   0.01%  0x0002eabc rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.03%  0x000120ad text
    │           │   ├── arm_mpu.c                                                                 758   0.34%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              52   0.02%  0x000122d9 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x000122c5 text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x000122ad text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           212   0.10%  0x0001230d text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x00028be9 text
    │           │   │   ├── region_allocate_and_init                                               52   0.02%  0x00012119 text
    │           │   │   └── z_arm_mpu_init                                                        348   0.16%  0x000123e1 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x0002ead0 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     404   0.18%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       352   0.16%  0x0001214d text
    │           │       └── region_init                                                            52   0.02%  0x000120e5 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x00028b73 text
    │           └── tls.c                                                                          64   0.03%  - 
    │               └── arch_tls_stack_setup                                                       64   0.03%  0x00011895 text
    ├── drivers                                                                                  8783   3.96%  - 
    │   ├── cache                                                                                  24   0.01%  - 
    │   │   └── cache_nrf.c                                                                        24   0.01%  - 
    │   │       ├── cache_instr_enable                                                             16   0.01%  0x0001bd91 text
    │   │       └── log_const_cache_nrfx                                                            8   0.00%  0x0002e498 log_const_area
    │   ├── clock_control                                                                        1258   0.57%  - 
    │   │   └── clock_control_nrf.c                                                              1258   0.57%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000b79 device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x0002d8c8 initlevel
    │   │       ├── api_blocking_start                                                             60   0.03%  0x0001bf09 text
    │   │       ├── api_start                                                                      14   0.01%  0x0002aa5d text
    │   │       ├── api_stop                                                                        6   0.00%  0x0002aa89 text
    │   │       ├── async_start                                                                    90   0.04%  0x0002aa03 text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x0002aa83 text
    │   │       ├── clk_init                                                                       92   0.04%  0x0001bead text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.03%  0x0001bf79 text
    │   │       ├── clock_control_api                                                              28   0.01%  0x0002e350 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            84   0.04%  0x0001bfc5 text
    │   │       ├── config                                                                         24   0.01%  0x0002eed4 rodata
    │   │       ├── generic_hfclk_start                                                           120   0.05%  0x0001c019 text
    │   │       ├── generic_hfclk_stop                                                             52   0.02%  0x0001bf45 text
    │   │       ├── get_status                                                                     52   0.02%  0x0001bddd text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x0002aa77 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0002aa7d text
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x0002e4a8 log_const_area
    │   │       ├── onoff_start                                                                    60   0.03%  0x0001bda1 text
    │   │       ├── onoff_started_callback                                                         12   0.01%  0x0002aa6b text
    │   │       ├── onoff_stop                                                                     40   0.02%  0x0001be85 text
    │   │       ├── stop                                                                          116   0.05%  0x0001be11 text
    │   │       └── z_nrf_clock_control_lf_on                                                     296   0.13%  0x0001c091 text
    │   ├── console                                                                                88   0.04%  - 
    │   │   └── uart_console.c                                                                     88   0.04%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x0002d920 initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x0001c1e1 text
    │   │       └── uart_console_init                                                              40   0.02%  0x0001c1b9 text
    │   ├── entropy                                                                                84   0.04%  - 
    │   │   ├── entropy_bt_hci.c                                                                   30   0.01%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000b7b device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x0002d908 initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x0002e2e4 entropy_driver_api_area
    │   │   │   ├── entropy_bt_get_entropy                                                          8   0.00%  0x0002aa93 text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x0002aa8f text
    │   │   └── entropy_psa_crypto.c                                                               54   0.02%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000b7d device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x0002d910 initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x0002e2ec entropy_driver_api_area
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x0002aa9b text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x0002aaaf text
    │   ├── flash                                                                                2486   1.12%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.09%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.04%  0x0002aabf text
    │   │   │   ├── flash_page_foreach                                                             88   0.04%  0x0002ab29 text
    │   │   │   └── z_impl_flash_get_page_info_by_offs                                              8   0.00%  0x0002ab21 text
    │   │   ├── flash_util.c                                                                        8   0.00%  - 
    │   │   │   └── log_const_flash                                                                 8   0.00%  0x0002e4c8 log_const_area
    │   │   ├── soc_flash_nrf_rram.c                                                              484   0.22%  - 
    │   │   │   ├── __devstate_dts_ord_122                                                          2   0.00%  0x20000b7f device_states
    │   │   │   ├── __init___device_dts_ord_122                                                     8   0.00%  0x0002d960 initlevel
    │   │   │   ├── log_const_flash_nrf_rram                                                        8   0.00%  0x0002e4d0 log_const_area
    │   │   │   ├── nrf_rram_api                                                                   24   0.01%  0x0002e2f4 flash_driver_api_area
    │   │   │   ├── nrf_rram_erase                                                                  8   0.00%  0x0002abd9 text
    │   │   │   ├── nrf_rram_get_parameters                                                         8   0.00%  0x0001c219 text
    │   │   │   ├── nrf_rram_get_size                                                              16   0.01%  0x0001c209 text
    │   │   │   ├── nrf_rram_init                                                                  40   0.02%  0x0001c231 text
    │   │   │   ├── nrf_rram_page_layout                                                           16   0.01%  0x0001c221 text
    │   │   │   ├── nrf_rram_read                                                                  44   0.02%  0x0001c259 text
    │   │   │   ├── nrf_rram_write                                                                 18   0.01%  0x0002abe1 text
    │   │   │   ├── nrf_write                                                                     132   0.06%  0x0001c2cd text
    │   │   │   ├── rram_write                                                                     72   0.03%  0x0001c285 text
    │   │   │   └── write_op                                                                       88   0.04%  0x0002ab81 text
    │   │   └── spi_nor.c                                                                        1800   0.81%  - 
    │   │       ├── __devstate_dts_ord_118                                                          2   0.00%  0x20000b81 device_states
    │   │       ├── __init___device_dts_ord_118                                                     8   0.00%  0x0002d980 initlevel
    │   │       ├── acquire_device.isra.0                                                          12   0.01%  0x0002ac0f text
    │   │       ├── exit_dpd                                                                      162   0.07%  0x0002ae47 text
    │   │       ├── flash_nor_get_parameters                                                        8   0.00%  0x0001c351 text
    │   │       ├── flash_nor_get_size                                                             12   0.01%  0x0002abff text
    │   │       ├── flash_nor_parameters                                                            8   0.00%  0x0002ef30 rodata
    │   │       ├── log_const_spi_nor                                                               8   0.00%  0x0002e520 log_const_area
    │   │       ├── minimal_erase_types                                                             8   0.00%  0x000341ad rodata
    │   │       ├── release_device.isra.0                                                           4   0.00%  0x0002ac0b text
    │   │       ├── spi_nor_0_config                                                               52   0.02%  0x0002eefc rodata
    │   │       ├── spi_nor_access                                                                132   0.06%  0x0002ac1b text
    │   │       ├── spi_nor_api                                                                    24   0.01%  0x0002e30c flash_driver_api_area
    │   │       ├── spi_nor_erase                                                                 280   0.13%  0x0001c359 text
    │   │       ├── spi_nor_init                                                                  644   0.29%  0x0001c471 text
    │   │       ├── spi_nor_pages_layout                                                           12   0.01%  0x0002abf3 text
    │   │       ├── spi_nor_rdsr                                                                   34   0.02%  0x0002acd9 text
    │   │       ├── spi_nor_read                                                                   64   0.03%  0x0002ae07 text
    │   │       ├── spi_nor_wait_until_ready                                                       58   0.03%  0x0002acfb text
    │   │       ├── spi_nor_write                                                                 210   0.09%  0x0002ad35 text
    │   │       └── spi_nor_write_protection_set                                                   58   0.03%  0x0002ac9f text
    │   ├── gpio                                                                                 1166   0.53%  - 
    │   │   └── gpio_nrfx.c                                                                      1166   0.53%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.00%  0x20000b85 device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x20000b83 device_states
    │   │       ├── __devstate_dts_ord_23                                                           2   0.00%  0x20000b87 device_states
    │   │       ├── __init___device_dts_ord_10                                                      8   0.00%  0x0002d8e0 initlevel
    │   │       ├── __init___device_dts_ord_12                                                      8   0.00%  0x0002d8e8 initlevel
    │   │       ├── __init___device_dts_ord_23                                                      8   0.00%  0x0002d8f0 initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.02%  0x0002e324 gpio_driver_api_area
    │   │       ├── gpio_nrfx_init                                                                 84   0.04%  0x0001c775 text
    │   │       ├── gpio_nrfx_manage_callback                                                     128   0.06%  0x0001c6f5 text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.01%  0x0002ef80 rodata
    │   │       ├── gpio_nrfx_p1_cfg                                                               24   0.01%  0x0002ef68 rodata
    │   │       ├── gpio_nrfx_p2_cfg                                                               24   0.01%  0x0002ef50 rodata
    │   │       ├── gpio_nrfx_pin_configure                                                       400   0.18%  0x0001c8f9 text
    │   │       ├── gpio_nrfx_pin_interrupt_configure                                             228   0.10%  0x0001c815 text
    │   │       ├── gpio_nrfx_port_clear_bits_raw                                                  10   0.00%  0x0002af13 text
    │   │       ├── gpio_nrfx_port_get_raw                                                         12   0.01%  0x0002aee9 text
    │   │       ├── gpio_nrfx_port_set_bits_raw                                                    10   0.00%  0x0002af09 text
    │   │       ├── gpio_nrfx_port_set_masked_raw                                                  20   0.01%  0x0002aef5 text
    │   │       ├── gpio_nrfx_port_toggle_bits                                                     20   0.01%  0x0002af1d text
    │   │       └── nrfx_gpio_handler                                                             116   0.05%  0x0001ca89 text
    │   ├── pinctrl                                                                               383   0.17%  - 
    │   │   ├── common.c                                                                           38   0.02%  - 
    │   │   │   └── pinctrl_lookup_state                                                           38   0.02%  0x0002af31 text
    │   │   └── pinctrl_nrf.c                                                                     345   0.16%  - 
    │   │       ├── drive_modes                                                                     9   0.00%  0x00034272 rodata
    │   │       └── pinctrl_configure_pins                                                        336   0.15%  0x0001cb49 text
    │   ├── serial                                                                                536   0.24%  - 
    │   │   └── uart_nrfx_uarte.c                                                                 536   0.24%  - 
    │   │       ├── __devstate_dts_ord_102                                                          2   0.00%  0x20000b89 device_states
    │   │       ├── __init___device_dts_ord_102                                                     8   0.00%  0x0002d918 initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_102                                       12   0.01%  0x0002efdc rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_102                                     16   0.01%  0x0002eff0 rodata
    │   │       ├── __pinctrl_states__device_dts_ord_102                                            8   0.00%  0x0002efe8 rodata
    │   │       ├── log_const_uart_nrfx_uarte                                                       8   0.00%  0x0002e530 log_const_area
    │   │       ├── uart_nrfx_uarte_driver_api                                                     12   0.01%  0x0002e36c uart_driver_api_area
    │   │       ├── uarte_20_init                                                                 184   0.08%  0x0002af95 text
    │   │       ├── uarte_20z_config                                                               44   0.02%  0x0002efb0 rodata
    │   │       ├── uarte_nrfx_err_check                                                           14   0.01%  0x0002af61 text
    │   │       ├── uarte_nrfx_isr_int                                                             10   0.00%  0x0002af57 text
    │   │       ├── uarte_nrfx_poll_in                                                             38   0.02%  0x0002af6f text
    │   │       └── uarte_nrfx_poll_out                                                           180   0.08%  0x0001cc99 text
    │   ├── spi                                                                                  2314   1.04%  - 
    │   │   ├── spi_context.h                                                                     136   0.06%  - 
    │   │   │   ├── _spi_context_cs_control                                                        66   0.03%  0x0002b09d text
    │   │   │   ├── spi_context_get_next_buf.constprop.0                                           38   0.02%  0x0002b057 text
    │   │   │   └── spi_context_unlock_unconditionally                                             32   0.01%  0x0002b0df text
    │   │   ├── spi_nrfx_common.c                                                                 228   0.10%  - 
    │   │   │   ├── spi_nrfx_wake_init                                                             96   0.04%  0x0001d481 text
    │   │   │   └── spi_nrfx_wake_request                                                         132   0.06%  0x0001d4e1 text
    │   │   └── spi_nrfx_spim.c                                                                  1950   0.88%  - 
    │   │       ├── __devstate_dts_ord_117                                                          2   0.00%  0x20000b8b device_states
    │   │       ├── __init___device_dts_ord_117                                                     8   0.00%  0x0002d958 initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_117                                       12   0.01%  0x0002f064 rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_117                                     12   0.01%  0x0002f078 rodata
    │   │       ├── __pinctrl_states__device_dts_ord_117                                            8   0.00%  0x0002f070 rodata
    │   │       ├── event_handler                                                                 204   0.09%  0x0001cfe9 text
    │   │       ├── finish_transaction                                                             34   0.02%  0x0002b123 text
    │   │       ├── irq_connect00                                                                  10   0.00%  0x0002b04d text
    │   │       ├── log_const_spi_nrfx_spim                                                         8   0.00%  0x0002e528 log_const_area
    │   │       ├── spi_00_data                                                                   120   0.05%  0x20000974 datas
    │   │       ├── spi_00z_config                                                                 76   0.03%  0x0002f018 rodata
    │   │       ├── spi_nrfx_driver_api                                                             8   0.00%  0x0002e348 spi_driver_api_area
    │   │       ├── spi_nrfx_init                                                                 308   0.14%  0x0001cde5 text
    │   │       ├── spi_nrfx_release                                                               36   0.02%  0x0002b0ff text
    │   │       ├── spi_nrfx_transceive                                                           896   0.40%  0x0001d0b5 text
    │   │       └── transfer_next_chunk                                                           208   0.09%  0x0001cf19 text
    │   └── timer                                                                                 444   0.20%  - 
    │       └── nrf_grtc_timer.c                                                                  444   0.20%  - 
    │           ├── __init_sys_clock_driver_init                                                    8   0.00%  0x0002d928 initlevel
    │           ├── sys_clock_cycle_get_32                                                        108   0.05%  0x0001d619 text
    │           ├── sys_clock_driver_init                                                         108   0.05%  0x0001d5ad text
    │           ├── sys_clock_elapsed                                                              44   0.02%  0x0001d685 text
    │           ├── sys_clock_set_timeout                                                          92   0.04%  0x0001d6b1 text
    │           ├── sys_clock_timeout_handler                                                      72   0.03%  0x0001d565 text
    │           └── system_clock_channel_data                                                      12   0.01%  0x200009ec datas
    ├── include                                                                                  1752   0.79%  - 
    │   └── zephyr                                                                               1752   0.79%  - 
    │       ├── bluetooth                                                                         224   0.10%  - 
    │       │   ├── addr.h                                                                        180   0.08%  - 
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x00028ff1 text
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x0002a06f text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x00028fe1 text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x00029ff9 text
    │       │   │   └── bt_addr_le_to_str.constprop.0.isra.0                                      120   0.05%  0x0000e3a1 text
    │       │   └── gatt.h                                                                         44   0.02%  - 
    │       │       ├── bt_gatt_foreach_attr                                                       22   0.01%  0x000297d7 text
    │       │       └── bt_gatt_foreach_attr                                                       22   0.01%  0x0002a327 text
    │       ├── drivers                                                                           640   0.29%  - 
    │       │   ├── gpio.h                                                                        608   0.27%  - 
    │       │   │   ├── gpio_pin_set                                                               76   0.03%  0x0001d8d5 text
    │       │   │   ├── gpio_pin_set.isra.0                                                        76   0.03%  0x0001cd99 text
    │       │   │   ├── z_impl_gpio_pin_configure                                                 256   0.12%  0x0001d70d text
    │       │   │   └── z_impl_gpio_pin_interrupt_configure                                       200   0.09%  0x0001d80d text
