-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_stdz1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_stdz1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_stdz1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   ├── work_flush_locked                                                                 152   0.07%  0x00023221 text
    │   │   ├── work_queue_main                                                                   480   0.21%  0x00022e6d text
    │   │   ├── work_timeout                                                                      132   0.06%  0x0002315d text
    │   │   └── z_work_submit_to_queue                                                            164   0.07%  0x000232b9 text
    │   └── xip.c                                                                                  56   0.02%  - 
    │       └── z_data_copy                                                                        56   0.02%  0x00024bdd text
    ├── lib                                                                                      6038   2.61%  - 
    │   ├── crc                                                                                    60   0.03%  - 
    │   │   └── crc8_sw.c                                                                          60   0.03%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.02%  0x00002111 text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x0003341c rodata
    │   ├── hash                                                                                  128   0.06%  - 
    │   │   └── hash_func32_murmur3.c                                                             128   0.06%  - 
    │   │       └── sys_hash32_murmur3                                                            128   0.06%  0x0000213d text
    │   ├── heap                                                                                 1578   0.68%  - 
    │   │   ├── heap.c                                                                           1424   0.62%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.05%  0x0002911b text
    │   │   │   ├── free_chunk                                                                    132   0.06%  0x0002929d text
    │   │   │   ├── free_list_add                                                                 132   0.06%  0x00029219 text
    │   │   │   ├── free_list_remove                                                               46   0.02%  0x000290ed text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.04%  0x00029091 text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x00029053 text
    │   │   │   ├── merge_chunks                                                                   60   0.03%  0x000291dd text
    │   │   │   ├── split_chunks                                                                   78   0.03%  0x0002918f text
    │   │   │   ├── sys_heap_aligned_alloc                                                        264   0.11%  0x00002231 text
    │   │   │   ├── sys_heap_alloc                                                                100   0.04%  0x00029321 text
    │   │   │   ├── sys_heap_free                                                                 116   0.05%  0x000021bd text
    │   │   │   └── sys_heap_init                                                                 268   0.12%  0x00002339 text
    │   │   └── heap.h                                                                            154   0.07%  - 
    │   │       ├── bucket_idx.isra.0                                                              24   0.01%  0x00029079 text
    │   │       ├── bytes_to_chunksz.isra.0                                                        18   0.01%  0x00029067 text
    │   │       ├── chunk_field                                                                    22   0.01%  0x00028fe3 text
    │   │       ├── chunk_set                                                                      22   0.01%  0x00028ff9 text
    │   │       ├── chunk_size                                                                     12   0.01%  0x0002900f text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x0002904b text
    │   │       └── set_chunk_used                                                                 48   0.02%  0x0002901b text
    │   ├── libc                                                                                  158   0.07%  - 
    │   │   ├── common                                                                             44   0.02%  - 
    │   │   │   └── source                                                                         44   0.02%  - 
    │   │   │       └── stdlib                                                                     44   0.02%  - 
    │   │   │           └── malloc.c                                                               44   0.02%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x0002f680 initlevel
    │   │   │               └── malloc_prepare                                                     36   0.02%  0x0000584d text
    │   │   └── picolibc                                                                          114   0.05%  - 
    │   │       ├── assert.c                                                                       32   0.01%  - 
    │   │       │   └── __assert_no_args                                                           32   0.01%  0x000057f5 text
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x00005815 text
    │   │       └── stdio.c                                                                        66   0.03%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x20000280 datas
    │   │           ├── __stdout_hook_install                                                      24   0.01%  0x00005835 text
    │   │           ├── picolibc_put                                                               10   0.00%  0x0002a4d1 text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x00005825 text
    │   ├── net_buf                                                                              1856   0.80%  - 
    │   │   ├── buf.c                                                                            1438   0.62%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.02%  0x000058dd text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x0002a4db text
    │   │   │   ├── log_const_net_buf                                                               8   0.00%  0x00030210 log_const_area
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x0002a4dd text
    │   │   │   ├── net_buf_alloc_len                                                             392   0.17%  0x0000593d text
    │   │   │   ├── net_buf_append_bytes                                                          148   0.06%  0x00005da1 text
    │   │   │   ├── net_buf_frag_add                                                               64   0.03%  0x00005cf9 text
    │   │   │   ├── net_buf_frag_del                                                              104   0.04%  0x00005d39 text
    │   │   │   ├── net_buf_frag_insert                                                            76   0.03%  0x00005cad text
    │   │   │   ├── net_buf_frag_last                                                              48   0.02%  0x00005c7d text
    │   │   │   ├── net_buf_id                                                                     36   0.02%  0x000058b9 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x000058a9 text
    │   │   │   ├── net_buf_ref                                                                    44   0.02%  0x00005c51 text
    │   │   │   ├── net_buf_reset                                                                  60   0.03%  0x00005901 text
    │   │   │   ├── net_buf_slist_get                                                             144   0.06%  0x00005b69 text
    │   │   │   ├── net_buf_slist_put                                                             164   0.07%  0x00005ac5 text
    │   │   │   └── net_buf_unref                                                                  88   0.04%  0x00005bf9 text
    │   │   └── buf_simple.c                                                                      418   0.18%  - 
    │   │       ├── log_const_net_buf_simple                                                        8   0.00%  0x00030218 log_const_area
    │   │       ├── net_buf_simple_add                                                             56   0.02%  0x00005f0d text
    │   │       ├── net_buf_simple_add_le16                                                        18   0.01%  0x0002a55d text
    │   │       ├── net_buf_simple_add_mem                                                         24   0.01%  0x0002a537 text
    │   │       ├── net_buf_simple_add_u8                                                          14   0.01%  0x0002a54f text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x0002a4f1 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x0002a51f text
    │   │       ├── net_buf_simple_init_with_data                                                  12   0.01%  0x0002a4e5 text
    │   │       ├── net_buf_simple_pull                                                            52   0.02%  0x00005ea5 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x0002a50f text
    │   │       ├── net_buf_simple_pull_mem                                                        52   0.02%  0x00005ed9 text
    │   │       ├── net_buf_simple_pull_u8                                                         16   0.01%  0x0002a4ff text
    │   │       ├── net_buf_simple_push                                                            56   0.02%  0x00005e6d text
    │   │       ├── net_buf_simple_reserve                                                         56   0.02%  0x00005e35 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x0002a527 text
    │   ├── os                                                                                    210   0.09%  - 
    │   │   ├── assert.c                                                                           44   0.02%  - 
    │   │   │   ├── assert_post_action                                                             18   0.01%  0x000293a3 text
    │   │   │   └── assert_print                                                                   26   0.01%  0x000293b5 text
    │   │   ├── cbprintf_packaged.c                                                                 8   0.00%  - 
    │   │   │   └── log_const_cbprintf_package                                                      8   0.00%  0x000301c0 log_const_area
    │   │   ├── printk.c                                                                          106   0.05%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.01%  0x00002451 text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x20000250 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x00029385 text
    │   │   │   ├── char_out                                                                       12   0.01%  0x00002445 text
    │   │   │   ├── printk                                                                         26   0.01%  0x00029389 text
    │   │   │   └── vprintk                                                                        48   0.02%  0x0000245d text
    │   │   └── thread_entry.c                                                                     52   0.02%  - 
    │   │       └── z_thread_entry                                                                 52   0.02%  0x0000248d text
    │   └── utils                                                                                2048   0.88%  - 
    │       ├── dec.c                                                                              82   0.04%  - 
    │       │   └── u8_to_dec                                                                      82   0.04%  0x000293cf text
    │       ├── hex.c                                                                             160   0.07%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x00029421 text
    │       │   └── hex2bin                                                                       112   0.05%  0x00029451 text
    │       ├── notify.c                                                                          124   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            84   0.04%  0x00002aa9 text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x000295a1 text
    │       └── onoff.c                                                                          1682   0.73%  - 
    │           ├── notify_one                                                                     44   0.02%  0x0002954f text
    │           ├── onoff_cancel                                                                  172   0.07%  0x000029fd text
    │           ├── onoff_manager_init                                                             38   0.02%  0x0002957b text
    │           ├── onoff_release                                                                 172   0.07%  0x00002951 text
    │           ├── onoff_request                                                                 264   0.11%  0x00002849 text
    │           ├── process_event                                                                 824   0.36%  0x000024c1 text
    │           ├── process_recheck                                                                56   0.02%  0x000294f7 text
    │           ├── transition_complete                                                            80   0.03%  0x000027f9 text
    │           └── validate_args                                                                  32   0.01%  0x0002952f text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x0002d063 text
    │               └── nrfx_isr                                                                    2   0.00%  0x0002d061 text
    ├── soc                                                                                       268   0.12%  - 
    │   └── nordic                                                                                268   0.12%  - 
    │       ├── common                                                                             36   0.02%  - 
    │       │   └── reboot.c                                                                       36   0.02%  - 
    │       │       └── sys_arch_reboot                                                            36   0.02%  0x0000601d text
    │       └── nrf54l                                                                            232   0.10%  - 
    │           └── soc.c                                                                         232   0.10%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x0002f618 initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x00005ff9 text
    │               ├── log_const_soc                                                               8   0.00%  0x00030238 log_const_area
    │               └── nordicsemi_nrf54l_init                                                    180   0.08%  0x00005f45 text
    └── subsys                                                                                 118525  51.19%  - 
        ├── bluetooth                                                                          112237  48.48%  - 
        │   ├── common                                                                            344   0.15%  - 
        │   │   ├── bt_str.c                                                                      192   0.08%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.05%  0x0000609d text
        │   │   │   └── bt_hex                                                                     68   0.03%  0x00006059 text
        │   │   └── rpa.c                                                                         152   0.07%  - 
        │   │       ├── ah                                                                         60   0.03%  0x0002a56f text
        │   │       ├── bt_rpa_create                                                              46   0.02%  0x0002a5d1 text
        │   │       ├── bt_rpa_irk_matches                                                         38   0.02%  0x0002a5ab text
        │   │       └── log_const_bt_rpa                                                            8   0.00%  0x00030198 log_const_area
        │   ├── controller                                                                      58758  25.38%  - 
        │   │   ├── crypto                                                                         24   0.01%  - 
        │   │   │   └── crypto.c                                                                   24   0.01%  - 
        │   │   │       ├── bt_encrypt_le                                                          12   0.01%  0x0001a7b9 text
        │   │   │       ├── bt_rand                                                                 4   0.00%  0x0001a7b5 text
        │   │   │       └── log_const_bt_ctlr_crypto                                                8   0.00%  0x00030138 log_const_area
        │   │   ├── flash                                                                         734   0.32%  - 
        │   │   │   └── soc_flash_nrf_ticker.c                                                    734   0.32%  - 
        │   │   │       ├── nrf_flash_sync_check_time_limit                                        40   0.02%  0x0001aa7d text
        │   │   │       ├── nrf_flash_sync_exe                                                    176   0.08%  0x0001a9b5 text
        │   │   │       ├── nrf_flash_sync_get_timestamp_begin                                     16   0.01%  0x0001aa6d text
        │   │   │       ├── nrf_flash_sync_init                                                    20   0.01%  0x0001a991 text
        │   │   │       ├── nrf_flash_sync_is_required                                              6   0.00%  0x0001aa65 text
        │   │   │       ├── nrf_flash_sync_set_context                                             16   0.01%  0x0001a9a5 text
        │   │   │       ├── ticker_stop_prepare_cb                                                100   0.04%  0x0001a7c5 text
        │   │   │       ├── ticker_stop_work_cb                                                    44   0.02%  0x0001a965 text
        │   │   │       ├── time_slot_callback_abort                                               32   0.01%  0x0001a8c5 text
        │   │   │       ├── time_slot_callback_prepare                                             16   0.01%  0x0001a8b5 text
        │   │   │       ├── time_slot_callback_work                                               128   0.06%  0x0001a8e5 text
        │   │   │       └── time_slot_delay                                                       140   0.06%  0x0001a829 text
        │   │   ├── hci                                                                          6044   2.61%  - 
        │   │   │   ├── hci.c                                                                    5024   2.17%  - 
        │   │   │   │   ├── dup_found.constprop.0                                                 184   0.08%  0x00013239 text
        │   │   │   │   ├── event_mask                                                              8   0.00%  0x20000208 datas
        │   │   │   │   ├── hci_acl_encode                                                        116   0.05%  0x00013e25 text
        │   │   │   │   ├── hci_acl_handle                                                        252   0.11%  0x00013cd9 text
        │   │   │   │   ├── hci_cmd_handle                                                       2060   0.89%  0x000134cd text
        │   │   │   │   ├── hci_disconn_complete_encode                                            64   0.03%  0x00013dd5 text
        │   │   │   │   ├── hci_disconn_complete_process                                           16   0.01%  0x00013e15 text
        │   │   │   │   ├── hci_evt_encode                                                       1780   0.77%  0x00013e99 text
        │   │   │   │   ├── hci_get_class                                                          44   0.02%  0x000145bd text
        │   │   │   │   ├── hci_init                                                               76   0.03%  0x000145e9 text
        │   │   │   │   ├── hci_num_cmplt_encode                                                   48   0.02%  0x0001458d text
        │   │   │   │   ├── hci_vendor_cmd_handle_common                                          360   0.16%  0x00013365 text
        │   │   │   │   ├── le_event_mask                                                           8   0.00%  0x20000200 datas
        │   │   │   │   └── log_const_bt_ctlr_hci                                                   8   0.00%  0x00030140 log_const_area
        │   │   │   └── hci_driver.c                                                             1020   0.44%  - 
        │   │   │       ├── __devstate_dts_ord_112                                                  2   0.00%  0x20000732 device_states
        │   │   │       ├── __init___device_dts_ord_112                                             8   0.00%  0x0002f690 initlevel
        │   │   │       ├── bt_recv_prio.isra.0                                                    22   0.01%  0x00013099 text
        │   │   │       ├── hci_driver_api                                                         12   0.01%  0x00030090 bt_hci_driver_api_area
        │   │   │       ├── hci_driver_close                                                       76   0.03%  0x00012e59 text
        │   │   │       ├── hci_driver_open                                                       200   0.09%  0x00012fd1 text
        │   │   │       ├── hci_driver_send                                                       152   0.07%  0x00013181 text
        │   │   │       ├── hci_recv_fifo_reset                                                    32   0.01%  0x00013219 text
        │   │   │       ├── log_const_bt_ctlr_hci_driver                                            8   0.00%  0x00030148 log_const_area
        │   │   │       ├── prio_recv_thread                                                      208   0.09%  0x000130b1 text
        │   │   │       └── recv_thread                                                           300   0.13%  0x00012ea5 text
        │   │   ├── ll_sw                                                                       46000  19.87%  - 
        │   │   │   ├── ll_addr.c                                                                 132   0.06%  - 
        │   │   │   │   ├── ll_addr_get                                                            32   0.01%  0x00011c6d text
        │   │   │   │   ├── ll_addr_read                                                           40   0.02%  0x00011c8d text
        │   │   │   │   └── ll_addr_set                                                            60   0.03%  0x00011c31 text
        │   │   │   ├── ll_feat.c                                                                  12   0.01%  - 
        │   │   │   │   └── ll_feat_get                                                            12   0.01%  0x00011bf9 text
        │   │   │   ├── ll_tx_pwr.c                                                                42   0.02%  - 
        │   │   │   │   ├── ll_tx_pwr_get                                                           8   0.00%  0x00011c29 text
        │   │   │   │   └── ll_tx_pwr_lvl_get                                                      34   0.01%  0x00011c05 text
        │   │   │   ├── lll_chan.c                                                                376   0.16%  - 
        │   │   │   │   ├── lll_chan_id                                                             8   0.00%  0x0001a6cd text
        │   │   │   │   ├── lll_chan_sel_1                                                        144   0.06%  0x0001a63d text
        │   │   │   │   └── lll_chan_sel_2                                                        224   0.10%  0x0001a6d5 text
        │   │   │   ├── lll_common.c                                                               96   0.04%  - 
        │   │   │   │   ├── lll_prepare                                                            20   0.01%  0x00012df9 text
        │   │   │   │   └── lll_resume                                                             76   0.03%  0x00012e0d text
        │   │   │   ├── nordic                                                                  13810   5.96%  - 
        │   │   │   │   ├── hal                                                                  4578   1.98%  - 
        │   │   │   │   │   └── nrf5                                                             4578   1.98%  - 
        │   │   │   │   │       ├── cntr.c                                                        308   0.13%  - 
        │   │   │   │   │       │   ├── cntr_cmp_set                                              168   0.07%  0x0001cf65 text
        │   │   │   │   │       │   ├── cntr_cnt_get                                               28   0.01%  0x0001cf49 text
        │   │   │   │   │       │   ├── cntr_init                                                  28   0.01%  0x0001ced9 text
        │   │   │   │   │       │   ├── cntr_start                                                 20   0.01%  0x0001cef5 text
        │   │   │   │   │       │   └── cntr_stop                                                  64   0.03%  0x0001cf09 text
        │   │   │   │   │       ├── ecb.c                                                         424   0.18%  - 
        │   │   │   │   │       │   ├── do_ecb                                                    244   0.11%  0x0001df2d text
        │   │   │   │   │       │   ├── ecb_encrypt                                                68   0.03%  0x0001e091 text
        │   │   │   │   │       │   └── isr_ecb                                                   112   0.05%  0x0001e021 text
        │   │   │   │   │       ├── mayfly.c                                                      244   0.11%  - 
        │   │   │   │   │       │   ├── mayfly_enable_cb                                           56   0.02%  0x0001dcf9 text
        │   │   │   │   │       │   ├── mayfly_is_enabled                                          60   0.03%  0x0001dd31 text
        │   │   │   │   │       │   ├── mayfly_is_running                                           8   0.00%  0x0001dde5 text
        │   │   │   │   │       │   ├── mayfly_pend                                                76   0.03%  0x0001dd99 text
        │   │   │   │   │       │   └── mayfly_prio_is_equal                                       44   0.02%  0x0001dd6d text
        │   │   │   │   │       ├── radio                                                        3278   1.42%  - 
        │   │   │   │   │       │   └── radio.c                                                  3278   1.42%  - 
        │   │   │   │   │       │       ├── isr_radio                                              32   0.01%  0x0001d321 text
        │   │   │   │   │       │       ├── radio_aa_set                                           40   0.02%  0x0001d4b1 text
        │   │   │   │   │       │       ├── radio_ccm_ext_rx_pkt_set                              468   0.20%  0x0001d00d text
        │   │   │   │   │       │       ├── radio_ccm_ext_tx_pkt_set                              320   0.14%  0x0001d1e1 text
        │   │   │   │   │       │       ├── radio_ccm_is_done                                      80   0.03%  0x0001dc95 text
        │   │   │   │   │       │       ├── radio_ccm_mic_is_valid                                 20   0.01%  0x0001dce5 text
        │   │   │   │   │       │       ├── radio_ccm_rx_pkt_set                                    8   0.00%  0x0001dc85 text
        │   │   │   │   │       │       ├── radio_ccm_tx_pkt_set                                    8   0.00%  0x0001dc8d text
        │   │   │   │   │       │       ├── radio_crc_configure                                    24   0.01%  0x0001d67d text
        │   │   │   │   │       │       ├── radio_crc_is_valid                                     20   0.01%  0x0001d695 text
        │   │   │   │   │       │       ├── radio_disable                                          60   0.03%  0x0001d599 text
        │   │   │   │   │       │       ├── radio_filter_disable                                   20   0.01%  0x0001d8bd text
        │   │   │   │   │       │       ├── radio_filter_has_match                                 20   0.01%  0x0001d8e5 text
        │   │   │   │   │       │       ├── radio_filter_match_get                                 12   0.01%  0x0001d8f9 text
        │   │   │   │   │       │       ├── radio_filter_status_reset                              20   0.01%  0x0001d8d1 text
        │   │   │   │   │       │       ├── radio_freq_chan_set                                    12   0.01%  0x0001d479 text
        │   │   │   │   │       │       ├── radio_is_address                                       20   0.01%  0x0001d62d text
        │   │   │   │   │       │       ├── radio_is_done                                          40   0.02%  0x0001d641 text
        │   │   │   │   │       │       ├── radio_is_idle                                          20   0.01%  0x0001d669 text
        │   │   │   │   │       │       ├── radio_is_ready                                         20   0.01%  0x0001d619 text
        │   │   │   │   │       │       ├── radio_isr_set                                          68   0.03%  0x0001d341 text
        │   │   │   │   │       │       ├── radio_phy_flags_rx_get                                  4   0.00%  0x0001d891 text
        │   │   │   │   │       │       ├── radio_phy_set                                          20   0.01%  0x0001d3f5 text
        │   │   │   │   │       │       ├── radio_pkt_configure                                    84   0.04%  0x0001d4d9 text
        │   │   │   │   │       │       ├── radio_pkt_empty_get                                     8   0.00%  0x0001d6a9 text
        │   │   │   │   │       │       ├── radio_pkt_rx_set                                       12   0.01%  0x0001d52d text
        │   │   │   │   │       │       ├── radio_pkt_scratch_get                                   8   0.00%  0x0001d6b1 text
        │   │   │   │   │       │       ├── radio_reset                                           104   0.04%  0x0001d389 text
        │   │   │   │   │       │       ├── radio_rssi_get                                         12   0.01%  0x0001d8a9 text
        │   │   │   │   │       │       ├── radio_rssi_is_ready                                     4   0.00%  0x0001d8b9 text
        │   │   │   │   │       │       ├── radio_rssi_measure                                     20   0.01%  0x0001d895 text
        │   │   │   │   │       │       ├── radio_rx_chain_delay_get                               10   0.00%  0x0001d559 text
        │   │   │   │   │       │       ├── radio_rx_enable                                        52   0.02%  0x0001d565 text
        │   │   │   │   │       │       ├── radio_rx_ready_delay_get                                4   0.00%  0x0001d555 text
        │   │   │   │   │       │       ├── radio_setup                                             2   0.00%  0x0001d385 text
        │   │   │   │   │       │       ├── radio_status_reset                                     68   0.03%  0x0001d5d5 text
        │   │   │   │   │       │       ├── radio_switch_complete_and_disable                      48   0.02%  0x0001d861 text
        │   │   │   │   │       │       ├── radio_switch_complete_and_rx                           44   0.02%  0x0001d801 text
        │   │   │   │   │       │       ├── radio_switch_complete_and_tx                           52   0.02%  0x0001d82d text
        │   │   │   │   │       │       ├── radio_tmr_aa_get                                       12   0.01%  0x0001dc4d text
        │   │   │   │   │       │       ├── radio_tmr_aa_restore                                   12   0.01%  0x0001dc65 text
        │   │   │   │   │       │       ├── radio_tmr_aa_save                                      12   0.01%  0x0001dc59 text
        │   │   │   │   │       │       ├── radio_tmr_end_get                                      12   0.01%  0x0001dc75 text
        │   │   │   │   │       │       ├── radio_tmr_hcto_configure                               64   0.03%  0x0001dc0d text
        │   │   │   │   │       │       ├── radio_tmr_start                                       376   0.16%  0x0001d94d text
        │   │   │   │   │       │       ├── radio_tmr_start_get                                    16   0.01%  0x0001dbdd text
        │   │   │   │   │       │       ├── radio_tmr_start_latency_get                            12   0.01%  0x0001dbed text
        │   │   │   │   │       │       ├── radio_tmr_start_tick                                  280   0.12%  0x0001dac5 text
        │   │   │   │   │       │       ├── radio_tmr_status_reset                                 44   0.02%  0x0001d905 text
        │   │   │   │   │       │       ├── radio_tmr_stop                                         20   0.01%  0x0001dbf9 text
        │   │   │   │   │       │       ├── radio_tmr_tifs_base_get                                 4   0.00%  0x0001dc81 text
        │   │   │   │   │       │       ├── radio_tmr_tifs_set                                     28   0.01%  0x0001d931 text
        │   │   │   │   │       │       ├── radio_tx_chain_delay_get                                4   0.00%  0x0001d551 text
        │   │   │   │   │       │       ├── radio_tx_power_set                                    112   0.05%  0x0001d409 text
        │   │   │   │   │       │       ├── radio_tx_ready_delay_get                               10   0.00%  0x0001d545 text
        │   │   │   │   │       │       ├── radio_whiten_iv_set                                    44   0.02%  0x0001d485 text
        │   │   │   │   │       │       └── sw_switch                                             328   0.14%  0x0001d6b9 text
        │   │   │   │   │       └── ticker.c                                                      324   0.14%  - 
        │   │   │   │   │           ├── caller_id_lut                                               4   0.00%  0x0003134c rodata
        │   │   │   │   │           ├── hal_ticker_instance0_caller_id_get                         92   0.04%  0x0001dded text
        │   │   │   │   │           ├── hal_ticker_instance0_sched                                220   0.10%  0x0001de49 text
        │   │   │   │   │           └── hal_ticker_instance0_trigger_set                            8   0.00%  0x0001df25 text
        │   │   │   │   ├── hci                                                                   248   0.11%  - 
        │   │   │   │   │   └── hci_vendor.c                                                      248   0.11%  - 
        │   │   │   │   │       ├── hci_vendor_read_key_hierarchy_roots                            88   0.04%  0x0001ce81 text
        │   │   │   │   │       └── hci_vendor_read_static_addr                                   160   0.07%  0x0001cde1 text
        │   │   │   │   └── lll                                                                  8984   3.88%  - 
        │   │   │   │       ├── lll.c                                                            2894   1.25%  - 
        │   │   │   │       │   ├── isr_race                                                        4   0.00%  0x0001ac19 text
        │   │   │   │       │   ├── lll_chan_set                                                  132   0.06%  0x0001b275 text
        │   │   │   │       │   ├── lll_csrand_get                                                 48   0.02%  0x0001b079 text
        │   │   │   │       │   ├── lll_csrand_isr_get                                             36   0.02%  0x0001b0a9 text
        │   │   │   │       │   ├── lll_deinit                                                     32   0.01%  0x0001b059 text
        │   │   │   │       │   ├── lll_disable                                                   164   0.07%  0x0001b0d1 text
        │   │   │   │       │   ├── lll_done                                                      156   0.07%  0x0001b179 text
        │   │   │   │       │   ├── lll_event_offset_get                                           28   0.01%  0x0001b235 text
        │   │   │   │       │   ├── lll_init                                                       96   0.04%  0x0001aff9 text
        │   │   │   │       │   ├── lll_is_done                                                    32   0.01%  0x0001b215 text
        │   │   │   │       │   ├── lll_isr_abort                                                  30   0.01%  0x0001b3b1 text
        │   │   │   │       │   ├── lll_isr_cleanup                                               112   0.05%  0x0001b341 text
        │   │   │   │       │   ├── lll_isr_early_abort                                            96   0.04%  0x0001b3d1 text
        │   │   │   │       │   ├── lll_isr_rx_status_reset                                        18   0.01%  0x0001b315 text
        │   │   │   │       │   ├── lll_isr_status_reset                                           22   0.01%  0x0001b329 text
        │   │   │   │       │   ├── lll_isr_tx_status_reset                                        14   0.01%  0x0001b305 text
        │   │   │   │       │   ├── lll_preempt_calc                                               34   0.01%  0x0001b251 text
        │   │   │   │       │   ├── lll_prepare_done                                                4   0.00%  0x0001b175 text
        │   │   │   │       │   ├── lll_prepare_resolve                                           464   0.20%  0x0001b431 text
        │   │   │   │       │   ├── lll_radio_is_idle                                               4   0.00%  0x0001b2f9 text
        │   │   │   │       │   ├── lll_radio_rx_ready_delay_get                                    4   0.00%  0x0001b301 text
        │   │   │   │       │   ├── lll_radio_tx_ready_delay_get                                    4   0.00%  0x0001b2fd text
