-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat3\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat3/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat3/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.04%  0x00033b83 text
│           │       │       │       │   ├── cracen_mac_setup                                      384   0.15%  0x0002c4dd text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.06%  0x0002c755 text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x00033a93 text
│           │       │       │       │   └── cracen_mac_update                                     248   0.10%  0x0002c65d text
│           │       │       │       ├── mem_helpers.c                                             124   0.05%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x000338ef text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.01%  0x00033919 text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x0003393d text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x00033953 text
│           │       │       │       ├── microcode_binary.h                                       4892   1.92%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   1.92%  0x00036a7c rodata
│           │       │       │       ├── prng_pool.c                                               100   0.04%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x20000b30 datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.03%  0x0002de81 text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000c40 k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.06%  - 
│           │       │       │           └── rndinrange_create                                     160   0.06%  0x00034baf text
│           │       │       ├── sicrypto                                                         1002   0.39%  - 
│           │       │       │   └── src                                                          1002   0.39%  - 
│           │       │       │       ├── hash.c                                                    290   0.11%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.02%  0x00034c97 text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x00034c83 text
│           │       │       │       │   ├── hash_produce                                           52   0.02%  0x00034c4f text
│           │       │       │       │   ├── hash_status                                            44   0.02%  0x00034cc7 text
│           │       │       │       │   ├── hash_wait                                              30   0.01%  0x00034cf3 text
│           │       │       │       │   └── si_hash_create                                         96   0.04%  0x0002decd text
│           │       │       │       ├── hmac.c                                                    438   0.17%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.04%  0x00034a09 text
│           │       │       │       │   ├── hmac_produce                                           96   0.04%  0x0002dcad text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.07%  0x0002dd51 text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.00%  0x00034a63 text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.03%  0x0002dd0d text
│           │       │       │       ├── sicrypto.c                                                196   0.08%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.01%  0x00034ae7 text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x00034a8f text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.01%  0x00034b09 text
│           │       │       │       │   ├── si_task_produce                                        38   0.01%  0x00034b2d text
│           │       │       │       │   └── si_task_wait                                           68   0.03%  0x00034aa3 text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x00034b53 text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x00034b67 text
│           │       │       │       └── waitqueue.h                                                32   0.01%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.01%  0x00034a6f text
│           │       │       ├── silexpk                                                          2485   0.97%  - 
│           │       │       │   ├── interface                                                     154   0.06%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.06%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.06%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x00034541 text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x000344ef text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x000344c5 text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.01%  0x00034521 text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x000344f3 text
│           │       │       │   ├── src                                                            88   0.03%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.03%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.02%  0x0003455f text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x0003459b text
│           │       │       │   └── target                                                       2243   0.88%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.17%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.17%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x000345b7 text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x20000b2c datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x000345c1 text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x000345d5 text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000c04 k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.01%  0x0003460d text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x000345f3 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x0002db7d text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.03%  0x0002db31 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.01%  0x0002dad1 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x0003465d text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x0002dbb9 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x0002dbb1 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.02%  0x0002daf5 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x00034657 text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x0002db85 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.01%  0x0003462d text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x00034651 text
│           │       │       │       └── hw                                                       1809   0.71%  - 
│           │       │       │           ├── ba414                                                1429   0.56%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.09%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.03%  0x000349bd text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.06%  0x0002dbe5 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00037fd4 rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x00037fbc rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x00037fd0 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x00037fb8 rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.25%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.11%  0x0003d327 rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.08%  0x0003d444 rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.04%  0x0003d2b7 rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x0002dc7d text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.20%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.04%  0x000347b9 text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x0003483b text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.02%  0x000348b3 text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.08%  0x000348eb text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x00034825 text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.03%  0x0003483f text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.01%  0x0003488f text
│           │       │       │           └── ik                                                    380   0.15%  - 
│           │       │       │               └── ikhardware.c                                      380   0.15%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x0003466b text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.10%  0x000346bd text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x00034661 text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.01%  0x0002dbc1 text
│           │       │       │                   └── sx_pk_run                                      38   0.01%  0x00034697 text
│           │       │       └── sxsymcrypt                                                       3362   1.32%  - 
│           │       │           └── src                                                          3362   1.32%  - 
│           │       │               ├── blkcipher.c                                               164   0.06%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.06%  0x0002d495 text
│           │       │               ├── cmac.c                                                    200   0.08%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x00037f30 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x00037f4c rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.06%  0x0002d539 text
│           │       │               ├── cmdma.c                                                   342   0.13%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.03%  0x00033f3b text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x0002d5d5 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.03%  0x00033ef9 text
│           │       │               │   └── sx_cmdma_start                                        158   0.06%  0x00033e5b text
│           │       │               ├── cmmask.c                                                   68   0.03%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.03%  0x00033f89 text
│           │       │               ├── hash.c                                                    872   0.34%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x00037f9c rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.12%  0x0002d5fd text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x00033fd3 text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.03%  0x0002d729 text
│           │       │               │   ├── sx_hash_digest                                         56   0.02%  0x00034127 text
│           │       │               │   ├── sx_hash_feed                                           94   0.04%  0x0003402d text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x00033fcd text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x00034197 text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x00034193 text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x0003419b text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.03%  0x00033fdb text
│           │       │               │   ├── sx_hash_save_state                                    156   0.06%  0x0003408b text
│           │       │               │   ├── sx_hash_status                                         36   0.01%  0x0003415f text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x00034183 text
│           │       │               ├── mac.c                                                     784   0.31%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.04%  0x00034229 text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x000341a1 text
│           │       │               │   ├── sx_mac_generate                                       190   0.07%  0x00034283 text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.03%  0x000341e9 text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.07%  0x00034341 text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x000341bb text
│           │       │               │   ├── sx_mac_save_state                                     138   0.05%  0x000343eb text
│           │       │               │   ├── sx_mac_status                                          34   0.01%  0x00034475 text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x00034497 text
│           │       │               ├── platform                                                  448   0.18%  - 
│           │       │               │   └── baremetal                                             448   0.18%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.06%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000b20 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000c18 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x0002d9a5 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.03%  0x0002d951 text
│           │       │               │       └── interrupts.c                                      292   0.11%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x0002da55 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000b28 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000b24 datas
│           │       │               │           ├── cracen_isr_handler                            128   0.05%  0x0002d9d5 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x0002da7d text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.01%  0x0002daad text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x20000ce4 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x20000cf4 k_event_area
│           │       │               └── trng.c                                                    484   0.19%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x000344b1 text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x0002d781 text
│           │       │                   ├── sx_trng_get                                           212   0.08%  0x0002d87d text
│           │       │                   ├── sx_trng_open                                          164   0.06%  0x0002d7d9 text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x0002d7b1 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.35%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x0002bd05 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x0002bb5d text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.04%  0x0002bb85 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x00033775 text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x000337eb text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.03%  0x0002ba7d text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.02%  0x0002bbe9 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x0002ba4d text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x0002ba1d text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x000337e5 text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.06%  0x0002bacd text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x00033771 text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x000337df text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x000337b1 text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x000337a1 text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.03%  0x0002bc21 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x00033789 text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.03%  0x0002bc75 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x00033777 text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.03%  0x0002bcbd text
│           │       ├── threading                                                                  92   0.04%  - 
│           │       │   └── threading_alt.c                                                        92   0.04%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000b3c datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x00034d21 text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000b38 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.00%  0x00034d15 text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000b34 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x00034d11 text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000c54 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000c68 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000c7c k_mutex_area
│           │       ├── utils                                                                     118   0.05%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.01%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x00034d43 text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x00034d25 text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x00034d47 text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x00034d29 text
│           │       │   └── nrf_security_mutexes.c                                                 80   0.03%  - 
│           │       │       ├── nrf_security_mutex_lock                                            44   0.02%  0x0002df2d text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.01%  0x0002df59 text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.01%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x00034fac initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x00025875 text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x0003289d text
│           │           └── psa_crypto_init.c                                                      38   0.01%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x00034fb4 initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x000328a7 text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.01%  0x00036364 rodata
│                   ├── flash_map                                                                   4   0.00%  0x200007e4 datas
│                   └── flash_map_entries                                                           4   0.00%  0x00036360 rodata
└── ZEPHYR_BASE                                                                                 94120  36.91%  - 
    ├── arch                                                                                     3312   1.30%  - 
    │   └── arm                                                                                  3312   1.30%  - 
    │       └── core                                                                             3312   1.30%  - 
    │           ├── cortex_m                                                                     1844   0.72%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x0002fbf3 text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x0002fbd5 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x0002fbbb text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.00%  0x00017d2d text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x000175a5 text
    │           │   ├── fault.c                                                                  1148   0.45%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.08%  0x00017685 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.10%  0x0001774d text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.07%  0x000175cd text
    │           │   │   ├── z_arm_fault                                                           488   0.19%  0x00017841 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x00017a29 text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x00017d39 text
    │           │   ├── irq_manage.c                                                              156   0.06%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x00017c05 text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x00017be9 text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.03%  0x00017c2d text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x0002fb9d text
    │           │   ├── isr_wrapper.c                                                              36   0.01%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.01%  0x00017d59 text
    │           │   ├── prep_c.c                                                                   56   0.02%  - 
    │           │   │   └── z_prep_c                                                               56   0.02%  0x00017c7d text
    │           │   ├── scb.c                                                                     112   0.04%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.01%  0x00017abd text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x00017ae1 text
    │           │   ├── thread.c                                                                  134   0.05%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x0002fbad text
    │           │   │   ├── arch_new_thread                                                        56   0.02%  0x00017cb5 text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.02%  0x00017ced text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x0002fba5 text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x00017b2d text
    │           ├── fatal.c                                                                       120   0.05%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.04%  0x000174ed text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x0002fb87 text
    │           ├── mpu                                                                          1270   0.50%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.03%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x00035af0 log_const_area
    │           │   │   ├── static_regions                                                         12   0.00%  0x00036384 rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.02%  0x00017d7d text
    │           │   ├── arm_mpu.c                                                                 758   0.30%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              52   0.02%  0x00017fa9 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x00017f95 text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x00017f7d text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           212   0.08%  0x00017fdd text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x0002fc05 text
    │           │   │   ├── region_allocate_and_init                                               52   0.02%  0x00017de9 text
    │           │   │   └── z_arm_mpu_init                                                        348   0.14%  0x000180b1 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x00036398 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     404   0.16%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       352   0.14%  0x00017e1d text
    │           │       └── region_init                                                            52   0.02%  0x00017db5 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x0002fb8f text
    │           └── tls.c                                                                          64   0.03%  - 
    │               └── arch_tls_stack_setup                                                       64   0.03%  0x00017565 text
    ├── drivers                                                                                  8765   3.44%  - 
    │   ├── cache                                                                                  24   0.01%  - 
    │   │   └── cache_nrf.c                                                                        24   0.01%  - 
    │   │       ├── cache_instr_enable                                                             16   0.01%  0x00022e25 text
    │   │       └── log_const_cache_nrfx                                                            8   0.00%  0x00035a90 log_const_area
    │   ├── clock_control                                                                        1258   0.49%  - 
    │   │   └── clock_control_nrf.c                                                              1258   0.49%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000b42 device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x00034efc initlevel
    │   │       ├── api_blocking_start                                                             60   0.02%  0x00022f9d text
    │   │       ├── api_start                                                                      14   0.01%  0x0003206f text
    │   │       ├── api_stop                                                                        6   0.00%  0x0003209b text
    │   │       ├── async_start                                                                    90   0.04%  0x00032015 text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x00032095 text
    │   │       ├── clk_init                                                                       92   0.04%  0x00022f41 text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.03%  0x0002300d text
    │   │       ├── clock_control_api                                                              28   0.01%  0x00035984 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            84   0.03%  0x00023059 text
    │   │       ├── config                                                                         24   0.01%  0x00036824 rodata
    │   │       ├── generic_hfclk_start                                                           120   0.05%  0x000230ad text
    │   │       ├── generic_hfclk_stop                                                             52   0.02%  0x00022fd9 text
    │   │       ├── get_status                                                                     52   0.02%  0x00022e71 text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x00032089 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0003208f text
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x00035aa0 log_const_area
    │   │       ├── onoff_start                                                                    60   0.02%  0x00022e35 text
    │   │       ├── onoff_started_callback                                                         12   0.00%  0x0003207d text
    │   │       ├── onoff_stop                                                                     40   0.02%  0x00022f19 text
    │   │       ├── stop                                                                          116   0.05%  0x00022ea5 text
    │   │       └── z_nrf_clock_control_lf_on                                                     296   0.12%  0x00023125 text
    │   ├── console                                                                                88   0.03%  - 
    │   │   └── uart_console.c                                                                     88   0.03%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x00034f54 initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x00023275 text
    │   │       └── uart_console_init                                                              40   0.02%  0x0002324d text
    │   ├── entropy                                                                                84   0.03%  - 
    │   │   ├── entropy_bt_hci.c                                                                   30   0.01%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000b44 device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x00034f3c initlevel
