-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── m_ll_is_initialized.lto_priv.0                                                              1   0.00%  0x200044f0 bss
│   ├── m_low_priority_irq.lto_priv.0                                                               2   0.00%  0x200044bc bss
│   ├── m_lowpower_config.lto_priv.0                                                                4   0.01%  0x20003988 bss
│   ├── m_lut.0.lto_priv.0                                                                         12   0.03%  0x000290ec rodata
│   ├── m_lut.2.lto_priv.0                                                                         12   0.03%  0x000291e8 rodata
│   ├── m_max_buf_size.lto_priv.0                                                                   2   0.00%  0x200044ce bss
│   ├── m_max_rx_data_or_ctrl_payload_len                                                           1   0.00%  0x2000450c bss
│   ├── m_max_rx_data_payload_len                                                                   1   0.00%  0x20004502 bss
│   ├── m_max_tx_payload                                                                            1   0.00%  0x20004506 bss
│   ├── m_mic_failed                                                                                1   0.00%  0x20004509 bss
│   ├── m_mpsl_is_initialized                                                                       1   0.00%  0x200044ed bss
│   ├── m_non_empty_data_not_allowed                                                                1   0.00%  0x20004503 bss
│   ├── m_non_empty_data_sent_in_event.lto_priv.0                                                   1   0.00%  0x20004505 bss
│   ├── m_nrf_ficr_hwrevision                                                                       4   0.01%  0x200039cc bss
│   ├── m_nrf_ficr_partno                                                                           4   0.01%  0x200039d0 bss
│   ├── m_num_pools                                                                                 1   0.00%  0x20004511 bss
│   ├── m_on_hci_reset_callback                                                                     4   0.01%  0x20003ba8 bss
│   ├── m_on_hfclk_started_callback                                                                 4   0.01%  0x20003d24 bss
│   ├── m_p_adv.lto_priv.0                                                                          4   0.01%  0x20003e2c bss
│   ├── m_p_ccm_pdu                                                                                 4   0.01%  0x20003eb8 bss
│   ├── m_p_mempools                                                                                4   0.01%  0x200044b4 bss
│   ├── m_p_pdu.lto_priv.0                                                                          4   0.01%  0x20003dd4 bss
│   ├── m_p_rcvd_ctrl_pdu                                                                           4   0.01%  0x2000447c bss
│   ├── m_p_rx_queue                                                                                4   0.01%  0x20003e84 bss
│   ├── m_p_rx_scratch_pdu                                                                          4   0.01%  0x20003ec0 bss
│   ├── m_p_sent_ctrl_pdu                                                                           4   0.01%  0x20004480 bss
│   ├── m_p_to_store_rx_pdu                                                                         4   0.01%  0x20003e80 bss
│   ├── m_p_trx_acl_rx_pdu                                                                          4   0.01%  0x20003ebc bss
│   ├── m_p_trx_acl_tx_pdu                                                                          4   0.01%  0x20003eb4 bss
│   ├── m_p_tx_queue                                                                                4   0.01%  0x20003eb0 bss
│   ├── m_packet_send_rcv_bit_map.lto_priv.0                                                        2   0.00%  0x200044c6 bss
│   ├── m_pdu                                                                                      40   0.10%  0x20003df0 bss
│   ├── m_peer_list.lto_priv.0                                                                    408   0.99%  0x20002bb0 bss
│   ├── m_power_control_context_create                                                              4   0.01%  0x20000ac8 datas
│   ├── m_power_control_reject_rx_handler_slave_func                                                4   0.01%  0x20000d5c datas
│   ├── m_power_control_set_power_for_all_phys                                                      4   0.01%  0x20000d68 datas
│   ├── m_power_control_transmit_power_set_slave_func                                               4   0.01%  0x20000d58 datas
│   ├── m_power_control_unknown_rsp_rx_handler_slave_func                                           4   0.01%  0x20000d60 datas
│   ├── m_process_connect_ind_func.lto_priv.0                                                       4   0.01%  0x20000c34 datas
│   ├── m_public_addr_valid                                                                         1   0.00%  0x200044f8 bss
│   ├── m_public_address                                                                            6   0.01%  0x20003b98 bss
│   ├── m_pwr_ctrl_cmd_requested                                                                    4   0.01%  0x20000d50 datas
│   ├── m_q_in_ctrl.lto_priv.0                                                                     38   0.09%  0x20003e88 bss
│   ├── m_rand_on_first_adv_us.lto_priv.0                                                           2   0.00%  0x200044be bss
│   ├── m_rand_source.lto_priv.0                                                                    4   0.01%  0x20003ac0 bss
│   ├── m_random_addr_valid                                                                         1   0.00%  0x200044f7 bss
│   ├── m_random_address                                                                            6   0.01%  0x20003b90 bss
│   ├── m_rcosc_temp_only_skip                                                                      1   0.00%  0x200044e6 bss
│   ├── m_rcosc_temp_only_skip_count.lto_priv.0                                                     1   0.00%  0x200044e5 bss
│   ├── m_rem.lto_priv.0                                                                           24   0.06%  0x20001ba8 bss
│   ├── m_rem_low_latency_requested.lto_priv.0                                                      1   0.00%  0x200044df bss
│   ├── m_resolution_enabled.lto_priv.0                                                             1   0.00%  0x200044f1 bss
│   ├── m_resource_config.lto_priv.0                                                               42   0.10%  0x20003a38 bss
│   ├── m_rpa_rand.lto_priv.0                                                                      24   0.06%  0x20003d80 bss
│   ├── m_rpa_rand_available.lto_priv.0                                                             8   0.02%  0x20003d98 bss
│   ├── m_rpa_rand_count.lto_priv.0                                                                 1   0.00%  0x200044f3 bss
│   ├── m_rpa_rand_next.lto_priv.0                                                                  1   0.00%  0x200044f2 bss
│   ├── m_rx_path_comp_db                                                                           1   0.00%  0x20004507 bss
│   ├── m_rx_pdu_length                                                                             2   0.00%  0x200044c8 bss
│   ├── m_sca_mapping.0                                                                            24   0.06%  0x000291d0 rodata
│   ├── m_sdc_init_state.lto_priv.0                                                                 1   0.00%  0x200044ee bss
│   ├── m_sessions                                                                                768   1.86%  0x20002e38 bss
│   ├── m_sessions_list.lto_priv.0                                                                 64   0.16%  0x200039e8 bss
│   ├── m_shorter_conn_int_context_init                                                             4   0.01%  0x20000ac0 datas
│   ├── m_shorter_conn_int_event_raise_func.lto_priv.0                                              4   0.01%  0x20000aac datas
│   ├── m_shorter_conn_int_reject_req_func.lto_priv.0                                               4   0.01%  0x20000ab4 datas
│   ├── m_signal.lto_priv.0                                                                        40   0.10%  0x20003a80 bss
│   ├── m_signal_event_handle                                                                       1   0.00%  0x200044de bss
│   ├── m_skds_ivs.lto_priv.0                                                                      12   0.03%  0x20003da0 bss
│   ├── m_skds_ivs_ready.lto_priv.0                                                                 1   0.00%  0x20003dac bss
│   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func.lto_priv.0                                4   0.01%  0x20000ab0 datas
│   ├── m_slave_rcvd_length_req_proc_cb                                                             4   0.01%  0x20000d64 datas
│   ├── m_slave_setup_link_event_func.lto_priv.0                                                    4   0.01%  0x20000c30 datas
│   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func.lto_priv.0                                  4   0.01%  0x2000088c datas
│   ├── m_slave_subrating_events_to_skip_get_func.lto_priv.0                                        4   0.01%  0x20000888 datas
│   ├── m_slave_supported.lto_priv.0                                                                1   0.00%  0x200044f6 bss
│   ├── m_slave_term_proc_cmplt.lto_priv.0                                                          1   0.00%  0x200044ff bss
│   ├── m_soc_hal_ecb                                                                               2   0.00%  0x200043f8 bss
│   ├── m_state_prio_high.lto_priv.0                                                                8   0.02%  0x20003aa8 bss
│   ├── m_state_prio_low.lto_priv.0                                                                 8   0.02%  0x20000ab8 datas
│   ├── m_stop_slaves.lto_priv.0                                                                    1   0.00%  0x20004501 bss
│   ├── m_subrating_context_create                                                                  4   0.01%  0x20000ac4 datas
│   ├── m_subrating_events_to_skip_get_func.lto_priv.0                                              4   0.01%  0x20000894 datas
│   ├── m_subrating_reject_req_func.lto_priv.0                                                      4   0.01%  0x20000890 datas
│   ├── m_temp_rc                                                                                   4   0.01%  0x200039dc bss
│   ├── m_temp_xo                                                                                   4   0.01%  0x200039e0 bss
│   ├── m_timeout_s.lto_priv.0                                                                      2   0.00%  0x200044c0 bss
│   ├── m_trx_acl_packet_activity_callback                                                          4   0.01%  0x20003ecc bss
│   ├── m_trx_state                                                                                 1   0.00%  0x2000450d bss
│   ├── m_tx_path_comp_db                                                                           1   0.00%  0x200044fe bss
│   ├── m_tx_pdu_hdr_bkp                                                                            3   0.01%  0x20003e78 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.05%  0x20000e74 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.05%  0x20000e88 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.05%  0x20000e9c k_mutex_area
│   ├── memory_jobs.5                                                                              48   0.12%  0x20004448 bss
│   ├── memset_func                                                                                 4   0.01%  0x20000c74 datas
│   ├── meta_events                                                                                56   0.14%  0x00028a80 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.07%  0x000291f8 rodata
│   ├── mitm_queue                                                                                 48   0.12%  0x20000ed8 k_msgq_area
│   ├── mlen.1                                                                                      2   0.00%  0x200044d2 bss
│   ├── mp_acl_event_interface                                                                      4   0.01%  0x20000c64 datas
│   ├── mp_adv_state_func_tables.lto_priv.0                                                         4   0.01%  0x20003e28 bss
│   ├── mp_assert_handler.lto_priv.0                                                                4   0.01%  0x200039d4 bss
│   ├── mp_context_type.lto_priv.0                                                                 16   0.04%  0x20003b68 bss
│   ├── mp_init_list                                                                                4   0.01%  0x20003ab0 bss
│   ├── mp_list.lto_priv.0                                                                          4   0.01%  0x20003b60 bss
│   ├── mp_mem.lto_priv.0                                                                           4   0.01%  0x20003b64 bss
│   ├── mp_path_loss_monitoring_event_check_and_raise                                               4   0.01%  0x20000c68 datas
│   ├── mp_reset_conn_list.lto_priv.0                                                               4   0.01%  0x20003a68 bss
│   ├── mp_reset_list.lto_priv.0                                                                    4   0.01%  0x20003a6c bss
│   ├── mp_rssi_average_compute_and_check                                                           4   0.01%  0x20000c6c datas
│   ├── mpsl_lock                                                                                  20   0.05%  0x20000eb0 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.04%  0x20003a28 bss
│   ├── mpsl_work_q                                                                               176   0.43%  0x20002d48 bss
│   ├── mpsl_work_stack                                                                          1024   2.49%  0x200066a0 noinit
│   ├── my_buttons.lto_priv.0                                                                       4   0.01%  0x20003c6c bss
│   ├── net_buf_data_acl_tx_pool                                                                  148   0.36%  0x20008658 noinit
│   ├── net_buf_data_att_pool                                                                     380   0.92%  0x2000819c noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.34%  0x20008458 noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.34%  0x20007b38 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.80%  0x20007c00 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.63%  0x200084e4 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x000295d0 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.03%  0x000295d4 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.03%  0x00028bd8 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.03%  0x00028e20 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.03%  0x00028bfc rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.03%  0x000288ac rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.03%  0x000288c8 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.03%  0x00028e2c rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x00028bd4 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.03%  0x000288bc rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x00028e18 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x00028bf8 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x000288a8 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x000288b8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x00028e1c rodata
│   ├── normal_events                                                                              48   0.12%  0x00028a28 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000d6e datas
│   ├── on.2                                                                                        4   0.01%  0x20003c80 bss
│   ├── ops.0.lto_priv.0                                                                           40   0.10%  0x00028de8 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.10%  0x20000714 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.10%  0x00028c08 rodata
│   ├── pages_layout.1                                                                              8   0.02%  0x000290a0 rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x200044d8 bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.04%  0x200035d4 bss
│   ├── parameters.0                                                                                8   0.02%  0x000290a8 rodata
│   ├── params_ed448                                                                              285   0.69%  0x0002960c rodata
│   ├── params_nistp256                                                                           192   0.47%  0x0002910c rodata
│   ├── params_x448                                                                               112   0.27%  0x0002972c rodata
│   ├── pending_cancels                                                                             8   0.02%  0x2000425c bss
│   ├── pending_recycled_events                                                                    24   0.06%  0x20000f08 k_sem_area
│   ├── port_index                                                                                  3   0.01%  0x00029030 rodata
│   ├── port_offset.1                                                                              16   0.04%  0x00029034 rodata
│   ├── prio_events                                                                                40   0.10%  0x00028a58 rodata
│   ├── prng.lto_priv.0                                                                            64   0.16%  0x20003160 bss
│   ├── prng_pool                                                                                 128   0.31%  0x20003ed0 bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x20003f50 bss
│   ├── procedures_on_connect                                                                      16   0.04%  0x2000033c datas
│   ├── pub_key                                                                                    64   0.16%  0x20003874 bss
│   ├── pub_key_cb_slist.lto_priv.0                                                                 8   0.02%  0x20003488 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.09%  0x20000308 datas
│   ├── pub_key_work                                                                               16   0.04%  0x200002f8 datas
│   ├── pwm_20_seq_values                                                                           8   0.02%  0x20003934 bss
│   ├── pwm_nrfx_20_config                                                                         64   0.16%  0x00028f94 rodata
│   ├── pwm_nrfx_20_data                                                                            8   0.02%  0x2000393c bss
│   ├── radio_jobs.4                                                                               48   0.12%  0x20004418 bss
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003480 bss
│   ├── receive_work                                                                               16   0.04%  0x20003c40 bss
│   ├── recycled_work                                                                              16   0.04%  0x2000073c datas
│   ├── report_map.0                                                                               63   0.15%  0x00028b1c rodata
│   ├── req_slab                                                                                   28   0.07%  0x20000de0 k_mem_slab_area
│   ├── request_2m_phy.lto_priv.0                                                                   1   0.00%  0x200044da bss
│   ├── request_conn_param_update.lto_priv.0                                                        1   0.00%  0x200044d9 bss
│   ├── rx_hci_msg                                                                                 75   0.18%  0x20003bf4 bss
│   ├── rx_thread_stack                                                                          2200   5.34%  0x200072a0 noinit
│   ├── rx_work                                                                                    16   0.04%  0x2000032c datas
│   ├── s_in_job.1                                                                                 16   0.04%  0x200043e8 bss
│   ├── s_in_joblist.1                                                                             32   0.08%  0x20004494 bss
│   ├── s_out_job.0                                                                                16   0.04%  0x200043d8 bss
│   ├── s_out_joblist.0                                                                            16   0.04%  0x20004484 bss
│   ├── s_trx_rx_frame_action.0                                                                     1   0.00%  0x2000450b bss
│   ├── saadc_psels                                                                                48   0.12%  0x000290bc rodata
│   ├── salt.0                                                                                     16   0.04%  0x00028cf4 rodata
│   ├── sc_ccc                                                                                     76   0.18%  0x200006c8 datas
│   ├── sc_cfg                                                                                     72   0.17%  0x2000365c bss
│   ├── sc_public_key                                                                               4   0.01%  0x20003600 bss
│   ├── sc_range                                                                                   12   0.03%  0x20003650 bss
│   ├── sc_restore_params                                                                          72   0.17%  0x20003608 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x200044d6 bss
│   ├── sd                                                                                          8   0.02%  0x00028b84 rodata
│   ├── sdc_mempool                                                                              3988   9.68%  0x20001c18 bss
│   ├── sem_lock                                                                                   24   0.06%  0x20003d0c bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20004274 bss
│   ├── settings_lock                                                                              20   0.05%  0x20000ec4 k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x200035a8 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x2000450f bss
│   ├── settings_zms_itf                                                                           28   0.07%  0x20000c78 datas
│   ├── shift_key                                                                                   1   0.00%  0x00028b14 rodata
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.27%  0x20003f58 bss
│   ├── slave_conn_reset_list_elem                                                                  8   0.02%  0x2000086c datas
│   ├── slave_init_list_elem                                                                        8   0.02%  0x2000087c datas
│   ├── slave_reset_list_elem                                                                       8   0.02%  0x20000874 datas
│   ├── spi_00_data                                                                               120   0.29%  0x2000076c datas
│   ├── spi_00z_config                                                                             76   0.18%  0x00028e88 rodata
│   ├── spi_21_data                                                                               120   0.29%  0x200007e4 datas
│   ├── spi_21z_config                                                                             76   0.18%  0x00028f30 rodata
│   ├── spim_00_rx_buffer                                                                           8   0.02%  0x20003914 bss
│   ├── spim_00_tx_buffer                                                                           8   0.02%  0x2000391c bss
│   ├── spim_21_rx_buffer                                                                           8   0.02%  0x20003924 bss
│   ├── spim_21_tx_buffer                                                                           8   0.02%  0x2000392c bss
│   ├── state.lto_priv.0                                                                            1   0.00%  0x200044f9 bss
│   ├── store_id_work                                                                              16   0.04%  0x2000034c datas
│   ├── sx_curve_nistp256                                                                          12   0.03%  0x00029394 rodata
│   ├── sync_evt_pool                                                                              44   0.11%  0x20001058 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   4.97%  0x20006aa0 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.03%  0x20000b30 datas
│   ├── timeout_list.lto_priv.0                                                                     8   0.02%  0x20000b3c datas
│   ├── transitions.0                                                                              12   0.03%  0x000290b0 rodata
│   ├── twim_22_data                                                                               52   0.13%  0x20003954 bss
│   ├── twim_22_msg_buf                                                                            16   0.04%  0x20003944 bss
│   ├── twim_22z_config                                                                            48   0.12%  0x00028ff0 rodata
│   ├── tx_meta_data_storage                                                                      120   0.29%  0x200036c4 bss
│   ├── tx_work                                                                                    16   0.04%  0x2000075c datas
│   ├── users                                                                                       4   0.01%  0x20003f54 bss
│   ├── uuid128_base                                                                               17   0.04%  0x00028ae8 rodata
│   ├── uuid_128_pool                                                                               8   0.02%  0x20004328 bss
│   ├── uuid_16_locks                                                                               8   0.02%  0x2000427c bss
│   ├── uuid_16_pool                                                                                8   0.02%  0x20000d40 datas
│   ├── uuid_16_tab                                                                               160   0.39%  0x20004284 bss
│   ├── uuid_32_pool                                                                                8   0.02%  0x20004330 bss
│   ├── valid_keys                                                                                380   0.92%  0x00029214 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x200035a4 bss
│   ├── z_idle_stacks                                                                             320   0.78%  0x20004d50 noinit
│   ├── z_idle_threads                                                                            144   0.35%  0x20001508 bss
│   ├── z_interrupt_stacks                                                                       2048   4.97%  0x20005c90 noinit
│   ├── z_main_stack                                                                             3584   8.70%  0x20004e90 noinit
│   ├── z_main_thread                                                                             144   0.35%  0x20001598 bss
│   ├── z_malloc_heap                                                                              12   0.03%  0x20003598 bss
│   ├── z_sys_post_kernel                                                                           1   0.00%  0x200044fb bss
│   └── zero.3                                                                                      1   0.00%  0x20004510 bss
└── ZEPHYR_BASE                                                                                     0   0.00%  - 
==========================================================================================================================================
                                                                                                41193
