-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── le_conn_param_neg_reply                                                                    64   0.03%  0x000124ad text
│   ├── le_conn_param_req                                                                         308   0.15%  0x00014e0d text
│   ├── le_conn_update_complete                                                                   416   0.21%  0x000162ad text
│   ├── le_data_len_change                                                                        284   0.14%  0x00014c35 text
│   ├── le_enh_conn_complete                                                                       16   0.01%  0x00026a59 text
│   ├── le_fixed_chan                                                                              12   0.01%  0x00028a40 bt_l2cap_fixed_chan_area
│   ├── le_legacy_conn_complete                                                                   112   0.06%  0x00015a45 text
│   ├── le_ltk_request                                                                            412   0.21%  0x00014f41 text
│   ├── le_phy_update_complete                                                                    188   0.09%  0x00014d51 text
│   ├── le_remote_feat_complete                                                                   208   0.10%  0x00014b65 text
│   ├── leds                                                                                       32   0.02%  0x00029608 rodata
│   ├── level_cpf                                                                                   8   0.00%  0x0002acfc rodata
│   ├── levels.0                                                                                   24   0.01%  0x000295f0 rodata
│   ├── lfclk_start.lto_priv.0                                                                     12   0.01%  0x00017601 text
│   ├── lfclk_stop.lto_priv.0                                                                       2   0.00%  0x00026c61 text
│   ├── lib_kmu_clear_all_events                                                                   36   0.02%  0x000206e9 text
│   ├── lib_kmu_provision_slot                                                                     80   0.04%  0x00021519 text
│   ├── lib_kmu_read_metadata                                                                      40   0.02%  0x00020811 text
│   ├── lib_kmu_revoke_slot                                                                        48   0.02%  0x00021569 text
│   ├── log_const_bas                                                                               8   0.00%  0x00028ab4 log_const_area
│   ├── log_const_bt_adv                                                                            8   0.00%  0x00028abc log_const_area
│   ├── log_const_bt_att                                                                            8   0.00%  0x00028ac4 log_const_area
│   ├── log_const_bt_buf                                                                            8   0.00%  0x00028acc log_const_area
│   ├── log_const_bt_conn                                                                           8   0.00%  0x00028ad4 log_const_area
│   ├── log_const_bt_conn_ctx                                                                       8   0.00%  0x00028adc log_const_area
│   ├── log_const_bt_crypto                                                                         8   0.00%  0x00028ae4 log_const_area
│   ├── log_const_bt_data                                                                           8   0.00%  0x00028aec log_const_area
│   ├── log_const_bt_dis                                                                            8   0.00%  0x00028af4 log_const_area
│   ├── log_const_bt_ecc                                                                            8   0.00%  0x00028afc log_const_area
│   ├── log_const_bt_gatt                                                                           8   0.00%  0x00028b04 log_const_area
│   ├── log_const_bt_gatt_pool                                                                      8   0.00%  0x00028b0c log_const_area
│   ├── log_const_bt_hci_core                                                                       8   0.00%  0x00028b14 log_const_area
│   ├── log_const_bt_hids                                                                           8   0.00%  0x00028b1c log_const_area
│   ├── log_const_bt_id                                                                             8   0.00%  0x00028b24 log_const_area
│   ├── log_const_bt_keys                                                                           8   0.00%  0x00028b2c log_const_area
│   ├── log_const_bt_l2cap                                                                          8   0.00%  0x00028b34 log_const_area
│   ├── log_const_bt_le_adv_prov                                                                    8   0.00%  0x00028b3c log_const_area
│   ├── log_const_bt_rpa                                                                            8   0.00%  0x00028b44 log_const_area
│   ├── log_const_bt_sdc_crypto                                                                     8   0.00%  0x00028b4c log_const_area
│   ├── log_const_bt_sdc_hci_driver                                                                 8   0.00%  0x00028b54 log_const_area
│   ├── log_const_bt_settings                                                                       8   0.00%  0x00028b5c log_const_area
│   ├── log_const_bt_smp                                                                            8   0.00%  0x00028b64 log_const_area
│   ├── log_const_cache_nrfx                                                                        8   0.00%  0x00028b6c log_const_area
│   ├── log_const_cbprintf_package                                                                  8   0.00%  0x00028b74 log_const_area
│   ├── log_const_clock_control                                                                     8   0.00%  0x00028b7c log_const_area
│   ├── log_const_cracen                                                                            8   0.00%  0x00028b84 log_const_area
│   ├── log_const_dk_buttons_and_leds                                                               8   0.00%  0x00028b8c log_const_area
│   ├── log_const_fatal_error                                                                       8   0.00%  0x00028b94 log_const_area
│   ├── log_const_flash                                                                             8   0.00%  0x00028b9c log_const_area
│   ├── log_const_flash_nrf_rram                                                                    8   0.00%  0x00028ba4 log_const_area
│   ├── log_const_flash_sync_mpsl                                                                   8   0.00%  0x00028bac log_const_area
│   ├── log_const_fs_zms                                                                            8   0.00%  0x00028bb4 log_const_area
│   ├── log_const_mpsl_init                                                                         8   0.00%  0x00028bbc log_const_area
│   ├── log_const_mpu                                                                               8   0.00%  0x00028bc4 log_const_area
│   ├── log_const_net_buf                                                                           8   0.00%  0x00028bcc log_const_area
│   ├── log_const_net_buf_simple                                                                    8   0.00%  0x00028bd4 log_const_area
│   ├── log_const_os                                                                                8   0.00%  0x00028bdc log_const_area
│   ├── log_const_settings                                                                          8   0.00%  0x00028be4 log_const_area
│   ├── log_const_soc                                                                               8   0.00%  0x00028bec log_const_area
│   ├── log_const_spi_nor                                                                           8   0.00%  0x00028bf4 log_const_area
│   ├── log_const_spi_nrfx_spim                                                                     8   0.00%  0x00028bfc log_const_area
│   ├── log_const_uart_nrfx_uarte                                                                   8   0.00%  0x00028c04 log_const_area
│   ├── long_wq_init                                                                               60   0.03%  0x000111b1 text
│   ├── lower_data_ready                                                                           64   0.03%  0x00011c01 text
│   ├── m_assert_handler                                                                           36   0.02%  0x0001dc5d text
│   ├── m_cb.lto_priv.0                                                                           216   0.11%  0x20000904 datas
│   ├── m_cb.lto_priv.2                                                                            84   0.04%  0x20000aa0 datas
│   ├── malloc_prepare                                                                             36   0.02%  0x0000e619 text
│   ├── match_uuid                                                                                  8   0.00%  0x00026b2b text
│   ├── mbedtls_calloc_func                                                                         4   0.00%  0x20000a88 datas
│   ├── mbedtls_free_func                                                                           4   0.00%  0x20000a84 datas
│   ├── mbedtls_heap_init                                                                         128   0.06%  0x0001b695 text
│   ├── mbedtls_mutex_init_fn                                                                      12   0.01%  0x00027d1f text
│   ├── mbedtls_mutex_lock_fn                                                                      12   0.01%  0x00028335 text
│   ├── mbedtls_mutex_unlock_fn                                                                     4   0.00%  0x00027f1d text
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.01%  0x20000c68 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.01%  0x20000c7c k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.01%  0x20000c90 k_mutex_area
│   ├── mem_manage_fault.constprop.0                                                              236   0.12%  0x00021a01 text
│   ├── memcmp                                                                                     32   0.02%  0x00028799 text
│   ├── memset                                                                                     16   0.01%  0x000286ab text
│   ├── memset_func.lto_priv.0                                                                      4   0.00%  0x20000a3c datas
│   ├── merge_chunks                                                                               60   0.03%  0x000251ef text
│   ├── meta_events                                                                                72   0.04%  0x00029250 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.01%  0x00029800 rodata
│   ├── minimal_erase_types                                                                         8   0.00%  0x0002dfda rodata
│   ├── mitm_queue                                                                                 52   0.03%  0x20000ccc k_msgq_area
│   ├── mpsl_calibration_timer_handle                                                              28   0.01%  0x00007fe9 text
│   ├── mpsl_calibration_work_handler                                                              44   0.02%  0x0000df41 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.02%  0x000080e1 text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.02%  0x00007f49 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.02%  0x00007f1d text
│   ├── mpsl_constlat_request_callback                                                             12   0.01%  0x0001b9ad text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.02%  0x00009be1 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x00009bb1 text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x0000da27 text
│   ├── mpsl_fem_api_init                                                                          10   0.00%  0x00027909 text
│   ├── mpsl_fem_disable                                                                           12   0.01%  0x000077a1 text
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x00007795 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x0000d35d text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x000077d1 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x000077b9 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x000077c5 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x000077ad text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x000077dd text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x000077e9 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.03%  0x000077fd text
│   ├── mpsl_hfclk_callback.lto_priv.0                                                             12   0.01%  0x0001b479 text
│   ├── mpsl_init                                                                                 164   0.08%  0x000097c1 text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x0000988d text
│   ├── mpsl_lib_init_sys                                                                          96   0.05%  0x0001b715 text
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.01%  0x20000ca4 k_mutex_area
│   ├── mpsl_low_prio_init                                                                        100   0.05%  0x0000ded9 text
│   ├── mpsl_low_prio_irq_handler                                                                  12   0.01%  0x0001d611 text
│   ├── mpsl_low_prio_work_handler                                                                 52   0.03%  0x0001eb81 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x0000da37 text
│   ├── mpsl_lowpower_request_callback                                                             12   0.01%  0x0001b9b9 text
│   ├── mpsl_radio_isr_wrapper                                                                     26   0.01%  0x00027c1d text
│   ├── mpsl_rtc0_isr_wrapper                                                                      22   0.01%  0x000278f3 text
│   ├── mpsl_temperature_get                                                                      124   0.06%  0x000099b9 text
│   ├── mpsl_timer0_isr_wrapper                                                                    26   0.01%  0x00027c37 text
│   ├── mpsl_timeslot_request                                                                     182   0.09%  0x0000d7b9 text
│   ├── mpsl_timeslot_session_close                                                                60   0.03%  0x0000d77d text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.03%  0x0000d737 text
│   ├── mpsl_timeslot_session_open                                                                124   0.06%  0x00008175 text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.02%  0x000078b5 text
│   ├── mpsl_work_schedule.constprop.0                                                             52   0.03%  0x0002105d text
│   ├── mpsl_work_submit.lto_priv.1                                                                44   0.02%  0x0001d5e5 text
│   ├── mpu_configure_region                                                                       50   0.02%  0x00025639 text
│   ├── multithreading_lock_acquire.constprop.0                                                    16   0.01%  0x000242f1 text
│   ├── multithreading_lock_release                                                                12   0.01%  0x0001e191 text
│   ├── net_buf_add_mem.lto_priv.4.lto_priv.0                                                      26   0.01%  0x000263c5 text
│   ├── net_buf_alloc_fixed                                                                         8   0.00%  0x0002651b text
│   ├── net_buf_alloc_len                                                                         440   0.22%  0x00011da1 text
│   ├── net_buf_destroy.lto_priv.0                                                                 60   0.03%  0x000110b5 text
│   ├── net_buf_destroy.lto_priv.2                                                                 60   0.03%  0x000110f1 text
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.00%  0x00029760 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.01%  0x00029764 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.01%  0x000290a8 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.01%  0x00029574 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.01%  0x000290cc rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.01%  0x000290dc rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.01%  0x000290f8 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.01%  0x00029580 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.00%  0x000290a4 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x000290ec rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.00%  0x0002956c rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.00%  0x000290c8 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.00%  0x000290d8 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.00%  0x000290e8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.00%  0x00029570 rodata
│   ├── net_buf_frag_add                                                                           76   0.04%  0x00011645 text
│   ├── net_buf_frag_last                                                                          40   0.02%  0x0001161d text
│   ├── net_buf_frags_len                                                                          16   0.01%  0x00025f95 text
│   ├── net_buf_id                                                                                 36   0.02%  0x00010fa9 text
│   ├── net_buf_ref                                                                                36   0.02%  0x000115f9 text
│   ├── net_buf_reset                                                                              44   0.02%  0x0001155d text
│   ├── net_buf_simple_add                                                                         52   0.03%  0x000116bd text
│   ├── net_buf_simple_pull.part.0                                                                 28   0.01%  0x00011721 text
│   ├── net_buf_simple_pull_le16                                                                   28   0.01%  0x00026497 text
│   ├── net_buf_simple_pull_mem                                                                    48   0.02%  0x000116f1 text
│   ├── net_buf_simple_push.part.0                                                                 28   0.01%  0x0001173d text
│   ├── net_buf_simple_reserve                                                                     44   0.02%  0x00011691 text
│   ├── net_buf_simple_tailroom                                                                    16   0.01%  0x00025eb1 text
│   ├── net_buf_unref                                                                              80   0.04%  0x00011589 text
│   ├── next_timeout                                                                               64   0.03%  0x0001be95 text
│   ├── nordic_str.1                                                                               24   0.01%  0x00029200 rodata
│   ├── nordicsemi_nrf54l_init                                                                    176   0.09%  0x0001129d text
│   ├── normal_events                                                                              48   0.02%  0x000291c0 rodata
│   ├── notify_cb                                                                                 312   0.16%  0x000194f9 text
│   ├── notify_connected                                                                           92   0.05%  0x00011aed text
│   ├── notify_one.lto_priv.0                                                                      92   0.05%  0x0000e63d text
│   ├── nrf54l_errata_31.lto_priv.1.lto_priv.0                                                     32   0.02%  0x0001127d text
│   ├── nrf54l_handle_approtect_signal                                                             52   0.03%  0x0001b485 text
│   ├── nrf_gpio_cfg.constprop.1                                                                   68   0.03%  0x00024301 text
│   ├── nrf_gpio_cfg_sense_set                                                                     30   0.01%  0x00027c51 text
│   ├── nrf_gpio_pin_clear.lto_priv.1.lto_priv.0                                                   24   0.01%  0x00027027 text
│   ├── nrf_gpio_pin_port_decode                                                                   72   0.04%  0x0001bdad text
│   ├── nrf_gpio_pin_port_decode.lto_priv.2.lto_priv.0                                             72   0.04%  0x00017725 text
│   ├── nrf_gpio_pin_present_check.lto_priv.1.lto_priv.0                                           40   0.02%  0x00017435 text
│   ├── nrf_gpio_pin_set.lto_priv.1.lto_priv.0                                                     24   0.01%  0x0002700f text
│   ├── nrf_gpio_reconfigure.lto_priv.0.lto_priv.0                                                154   0.08%  0x0002703f text
│   ├── nrf_gpiote_in_event_get.lto_priv.0                                                         40   0.02%  0x0001c035 text
│   ├── nrf_rram_api                                                                               24   0.01%  0x000289bc flash_driver_api_area
│   ├── nrf_rram_erase.lto_priv.0                                                                   8   0.00%  0x0002761f text
│   ├── nrf_rram_get_parameters.lto_priv.0                                                          8   0.00%  0x00017039 text
│   ├── nrf_rram_get_size                                                                          16   0.01%  0x00017029 text
│   ├── nrf_rram_init.lto_priv.0                                                                   68   0.03%  0x000176e1 text
│   ├── nrf_rram_page_layout.lto_priv.0                                                            16   0.01%  0x00017041 text
│   ├── nrf_rram_read.lto_priv.0                                                                   44   0.02%  0x00017069 text
│   ├── nrf_rram_write.lto_priv.0                                                                  18   0.01%  0x0002760d text
│   ├── nrf_rramc_config_set.constprop.0                                                           52   0.03%  0x000214bd text
│   ├── nrf_security_mutex_lock                                                                    40   0.02%  0x00022231 text
│   ├── nrf_security_mutex_unlock                                                                  32   0.02%  0x0002103d text
│   ├── nrf_write                                                                                 396   0.20%  0x0001abd9 text
│   ├── nrfx_flag32_alloc                                                                          64   0.03%  0x0001babd text
│   ├── nrfx_flag32_free                                                                           56   0.03%  0x0001bafd text
│   ├── nrfx_gpio_handler                                                                         112   0.06%  0x00017b0d text
│   ├── nrfx_gpiote_20_irq_handler                                                                 16   0.01%  0x0001f085 text
│   ├── nrfx_gpiote_30_irq_handler                                                                 16   0.01%  0x0001f095 text
│   ├── nrfx_grtc_irq_handler                                                                     176   0.09%  0x0001c129 text
│   ├── nrfx_isr                                                                                    2   0.00%  0x00027859 text
│   ├── nrfx_power_clock_irq_handler                                                                4   0.00%  0x00027913 text
│   ├── nrfx_rramc_write_enable_set.constprop.0                                                    40   0.02%  0x000214f1 text
│   ├── nrfx_spim_00_irq_handler                                                                  176   0.09%  0x0001fae5 text
│   ├── nrfx_spim_uninit                                                                          172   0.09%  0x0001f391 text
│   ├── num_comp_reply                                                                            240   0.12%  0x000109a9 text
│   ├── onoff_start                                                                                60   0.03%  0x00016fcd text
│   ├── onoff_started_callback                                                                     12   0.01%  0x00026bb3 text
│   ├── onoff_stop                                                                                 40   0.02%  0x00017679 text
│   ├── ops.0                                                                                      40   0.02%  0x0002942c rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.02%  0x00029174 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.02%  0x20000774 datas
│   ├── pages_layout.1                                                                              8   0.00%  0x00029410 rodata
│   ├── pairing_complete.lto_priv.0                                                                32   0.02%  0x0000e355 text
│   ├── pairing_failed.lto_priv.0                                                                  72   0.04%  0x0000e375 text
│   ├── pairing_process.lto_priv.0                                                                 52   0.03%  0x0000e1b5 text
│   ├── parameters.0                                                                                8   0.00%  0x00029418 rodata
│   ├── params_ed448                                                                              285   0.14%  0x0002f54b rodata
│   ├── params_nistp256                                                                           192   0.10%  0x0002f48b rodata
│   ├── params_x448                                                                               112   0.06%  0x0002f668 rodata
│   ├── pending_id_update                                                                          32   0.02%  0x00026a69 text
│   ├── pending_recycled_events                                                                    24   0.01%  0x20000d00 k_sem_area
│   ├── perform_auto_initiated_procedures                                                         116   0.06%  0x00016b59 text
│   ├── pin_has_trigger.lto_priv.0                                                                 40   0.02%  0x0001bb6d text
│   ├── pin_in_use_by_te.lto_priv.0                                                                36   0.02%  0x0001bb49 text
│   ├── pin_init.constprop.0                                                                       48   0.02%  0x0002866f text
│   ├── pin_is_output.lto_priv.0                                                                   36   0.02%  0x0001bb95 text
│   ├── pin_te_get.lto_priv.0                                                                      36   0.02%  0x0001bbb9 text
│   ├── pin_trigger_disable.lto_priv.0                                                             70   0.03%  0x00027c6f text
│   ├── pin_trigger_enable.lto_priv.0                                                             224   0.11%  0x0001edfd text
│   ├── pinctrl_apply_state.constprop.0                                                           296   0.15%  0x00024345 text
│   ├── plat_str.2                                                                                 16   0.01%  0x000291f0 rodata
│   ├── platform_calloc_uninit                                                                      4   0.00%  0x0002788b text
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002788f text
│   ├── pm_device_driver_init.lto_priv.1                                                           32   0.02%  0x00026f5b text
│   ├── port_offset.1                                                                              16   0.01%  0x0002eb90 rodata
│   ├── ports                                                                                       3   0.00%  0x0002eb8d rodata
│   ├── printk                                                                                     26   0.01%  0x0002561f text
│   ├── prio_events                                                                                40   0.02%  0x00029228 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x20000850 datas
│   ├── process_event.lto_priv.0                                                                  672   0.34%  0x0000e699 text
│   ├── process_pending_cmd                                                                       204   0.10%  0x00013bf9 text
│   ├── process_queue.lto_priv.0                                                                   52   0.03%  0x000265db text
│   ├── process_recheck                                                                            56   0.03%  0x0002522f text
│   ├── psa_allocate_buffer_to_slot                                                                44   0.02%  0x0001bd51 text
│   ├── psa_crypto_init                                                                           552   0.28%  0x00022ecd text
│   ├── psa_destroy_key                                                                           268   0.13%  0x00022b49 text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.10%  0x00022835 text
│   ├── psa_extend_key_usage_flags.lto_priv.1.lto_priv.0                                           26   0.01%  0x0002626f text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x00020f49 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.03%  0x00020f09 text
│   ├── psa_generate_random                                                                        30   0.01%  0x000283f7 text
│   ├── psa_get_and_lock_key_slot                                                                 580   0.29%  0x00022905 text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.05%  0x00027a8f text
│   ├── psa_get_initialized.lto_priv.0                                                             64   0.03%  0x0001bd11 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x000206c5 text
│   ├── psa_import_key                                                                            468   0.23%  0x00023605 text
│   ├── psa_key_algorithm_permits                                                                 264   0.13%  0x0001b58d text
│   ├── psa_mac_abort                                                                              42   0.02%  0x000280ad text
│   ├── psa_mac_finalize_alg_and_key_validation.constprop.0                                        56   0.03%  0x000281d9 text
│   ├── psa_register_read                                                                          26   0.01%  0x00027ce1 text
│   ├── psa_remove_key_data_from_memory                                                            48   0.02%  0x0001bd7d text
│   ├── psa_reserve_free_key_slot                                                                 132   0.07%  0x00020bd1 text
│   ├── psa_set_key_usage_flags.lto_priv.4.lto_priv.0                                              20   0.01%  0x00026289 text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.07%  0x00020e75 text
│   ├── psa_unregister_read                                                                        42   0.02%  0x00027e3f text
│   ├── psa_unregister_read_under_mutex                                                            48   0.02%  0x00020c55 text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.09%  0x00027f21 text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.05%  0x00027a31 text
│   ├── psa_wipe_key_slot                                                                          58   0.03%  0x00027e05 text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x2000081c datas
│   ├── pub_key_work                                                                               16   0.01%  0x2000080c datas
│   ├── push_kmu_key_to_ram                                                                        72   0.04%  0x0002261d text
│   ├── puts                                                                                       64   0.03%  0x00024a41 text
│   ├── queue_insert.constprop.0                                                                  236   0.12%  0x00024769 text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x00026a35 text
│   ├── rand_prio_low_vector_get_blocking                                                          44   0.02%  0x0001c009 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x000260b3 text
│   ├── read_blvl.lto_priv.0                                                                       40   0.02%  0x0000e075 text
│   ├── read_cb                                                                                    70   0.03%  0x00026523 text
│   ├── read_group_cb                                                                             192   0.10%  0x00012191 text
│   ├── read_name.lto_priv.0                                                                       24   0.01%  0x0001124d text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.01%  0x0000e05d text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.02%  0x00011225 text
│   ├── read_primary_slot_metadata                                                                 54   0.03%  0x00027ee7 text
│   ├── read_str.lto_priv.0                                                                        40   0.02%  0x00025399 text
│   ├── read_type_cb                                                                              172   0.09%  0x000120e5 text
│   ├── read_vl_cb                                                                                114   0.06%  0x00026569 text
│   ├── ready_thread.lto_priv.0                                                                   188   0.09%  0x0001ca89 text
│   ├── receive_work_handler                                                                        4   0.00%  0x00027c19 text
│   ├── recycled_work                                                                              16   0.01%  0x2000079c datas
│   ├── recycled_work_handler                                                                     108   0.05%  0x00011a81 text
│   ├── region_allocate_and_init                                                                   88   0.04%  0x0000e15d text
│   ├── release_device                                                                              6   0.00%  0x00027627 text
│   ├── release_handler.lto_priv.0                                                                144   0.07%  0x0001c05d text
│   ├── remove_peer_from_attr.lto_priv.0                                                           40   0.02%  0x00018de5 text
│   ├── remove_timeout                                                                             44   0.02%  0x0001bc25 text
│   ├── report_map.0                                                                               63   0.03%  0x0002ba57 rodata
│   ├── req_slab                                                                                   32   0.02%  0x20000bd0 k_mem_slab_area
│   ├── rram_write                                                                                 96   0.05%  0x00017261 text
│   ├── rx_queue_put                                                                              144   0.07%  0x000142b9 text
│   ├── rx_work                                                                                    16   0.01%  0x20000840 datas
│   ├── rx_work_handler                                                                           632   0.32%  0x00015219 text
│   ├── safe_memzero                                                                               24   0.01%  0x00028095 text
│   ├── salt.0                                                                                     16   0.01%  0x0002e02b rodata
│   ├── sc_ccc                                                                                     36   0.02%  0x200009ec datas
│   ├── sc_ccc_cfg_write.lto_priv.0                                                                30   0.01%  0x00026819 text
│   ├── sc_clear.lto_priv.0                                                                        92   0.05%  0x0001352d text
│   ├── sc_commit                                                                                  44   0.02%  0x00018321 text
│   ├── sc_indicate.lto_priv.0                                                                     72   0.04%  0x0001a68d text
│   ├── sc_indicate.part.0                                                                         16   0.01%  0x00017059 text
│   ├── sc_indicate_rsp                                                                            68   0.03%  0x000182dd text
│   ├── sc_process.lto_priv.0                                                                     124   0.06%  0x00019c89 text
│   ├── sc_restore_rsp                                                                             50   0.02%  0x00026dff text
│   ├── sc_save.lto_priv.0                                                                        116   0.06%  0x00013589 text
│   ├── sc_set                                                                                    204   0.10%  0x00018a21 text
│   ├── sc_store.lto_priv.0                                                                        56   0.03%  0x000134f5 text
│   ├── sd                                                                                          8   0.00%  0x00029084 rodata
│   ├── sdc_assertion_handler                                                                      36   0.02%  0x0001db59 text
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x000007e1 text
│   ├── sdc_cfg_set                                                                               160   0.08%  0x000006bd text
│   ├── sdc_disable                                                                                36   0.02%  0x000007bd text
│   ├── sdc_enable                                                                                 96   0.05%  0x0000075d text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000a115 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000a107 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000a61 text
