-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_feat1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000d34 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000e2c k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x0002e6bd text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.03%  0x0002e669 text
│           │       │               │       └── interrupts.c                                      292   0.11%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x0002e76d text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000d3c datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000d38 datas
│           │       │               │           ├── cracen_isr_handler                            128   0.05%  0x0002e6ed text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x0002e795 text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.01%  0x0002e7c5 text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x20000ef8 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x20000f08 k_event_area
│           │       │               └── trng.c                                                    484   0.19%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x000351cb text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x0002e499 text
│           │       │                   ├── sx_trng_get                                           212   0.08%  0x0002e595 text
│           │       │                   ├── sx_trng_open                                          164   0.06%  0x0002e4f1 text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x0002e4c9 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.35%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x0002ca1d text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x0002c875 text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.04%  0x0002c89d text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x0003448f text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x00034505 text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.03%  0x0002c795 text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.02%  0x0002c901 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x0002c765 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x0002c735 text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x000344ff text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.06%  0x0002c7e5 text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x0003448b text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x000344f9 text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x000344cb text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x000344bb text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.03%  0x0002c939 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x000344a3 text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.03%  0x0002c98d text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x00034491 text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.03%  0x0002c9d5 text
│           │       ├── threading                                                                  92   0.04%  - 
│           │       │   └── threading_alt.c                                                        92   0.04%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000d50 datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x00035a3b text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000d4c datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.00%  0x00035a2f text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000d48 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x00035a2b text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000e68 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000e7c k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000e90 k_mutex_area
│           │       ├── utils                                                                     118   0.05%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.01%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x00035a5d text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x00035a3f text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x00035a61 text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x00035a43 text
│           │       │   └── nrf_security_mutexes.c                                                 80   0.03%  - 
│           │       │       ├── nrf_security_mutex_lock                                            44   0.02%  0x0002ec45 text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.01%  0x0002ec71 text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.01%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x00035cc4 initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x0002658d text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x000335b7 text
│           │           └── psa_crypto_init.c                                                      38   0.01%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x00035ccc initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x000335c1 text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.01%  0x00037084 rodata
│                   ├── flash_map                                                                   4   0.00%  0x200009f4 datas
│                   └── flash_map_entries                                                           4   0.00%  0x00037080 rodata
└── ZEPHYR_BASE                                                                                 94582  36.49%  - 
    ├── arch                                                                                     3312   1.28%  - 
    │   └── arm                                                                                  3312   1.28%  - 
    │       └── core                                                                             3312   1.28%  - 
    │           ├── cortex_m                                                                     1844   0.71%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x0003090b text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x000308ed text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x000308d3 text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.00%  0x000187cd text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x00018045 text
    │           │   ├── fault.c                                                                  1148   0.44%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.08%  0x00018125 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.09%  0x000181ed text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.07%  0x0001806d text
    │           │   │   ├── z_arm_fault                                                           488   0.19%  0x000182e1 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x000184c9 text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x000187d9 text
    │           │   ├── irq_manage.c                                                              156   0.06%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x000186a5 text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x00018689 text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.03%  0x000186cd text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x000308b5 text
    │           │   ├── isr_wrapper.c                                                              36   0.01%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.01%  0x000187f9 text
    │           │   ├── prep_c.c                                                                   56   0.02%  - 
    │           │   │   └── z_prep_c                                                               56   0.02%  0x0001871d text
    │           │   ├── scb.c                                                                     112   0.04%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.01%  0x0001855d text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x00018581 text
    │           │   ├── thread.c                                                                  134   0.05%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x000308c5 text
    │           │   │   ├── arch_new_thread                                                        56   0.02%  0x00018755 text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.02%  0x0001878d text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x000308bd text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x000185cd text
    │           ├── fatal.c                                                                       120   0.05%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.04%  0x00017f8d text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x0003089f text
    │           ├── mpu                                                                          1270   0.49%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.03%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x0003680c log_const_area
    │           │   │   ├── static_regions                                                         12   0.00%  0x000370a4 rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.02%  0x0001881d text
    │           │   ├── arm_mpu.c                                                                 758   0.29%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              52   0.02%  0x00018a49 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x00018a35 text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x00018a1d text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           212   0.08%  0x00018a7d text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x0003091d text
    │           │   │   ├── region_allocate_and_init                                               52   0.02%  0x00018889 text
    │           │   │   └── z_arm_mpu_init                                                        348   0.13%  0x00018b51 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x000370b8 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     404   0.16%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       352   0.14%  0x000188bd text
    │           │       └── region_init                                                            52   0.02%  0x00018855 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x000308a7 text
    │           └── tls.c                                                                          64   0.02%  - 
    │               └── arch_tls_stack_setup                                                       64   0.02%  0x00018005 text
    ├── drivers                                                                                  8783   3.39%  - 
    │   ├── cache                                                                                  24   0.01%  - 
    │   │   └── cache_nrf.c                                                                        24   0.01%  - 
    │   │       ├── cache_instr_enable                                                             16   0.01%  0x00023a29 text
    │   │       └── log_const_cache_nrfx                                                            8   0.00%  0x000367ac log_const_area
    │   ├── clock_control                                                                        1258   0.49%  - 
    │   │   └── clock_control_nrf.c                                                              1258   0.49%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000d56 device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x00035c14 initlevel
    │   │       ├── api_blocking_start                                                             60   0.02%  0x00023ba1 text
    │   │       ├── api_start                                                                      14   0.01%  0x00032d87 text
    │   │       ├── api_stop                                                                        6   0.00%  0x00032db3 text
    │   │       ├── async_start                                                                    90   0.03%  0x00032d2d text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x00032dad text
    │   │       ├── clk_init                                                                       92   0.04%  0x00023b45 text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.03%  0x00023c11 text
    │   │       ├── clock_control_api                                                              28   0.01%  0x0003669c clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            84   0.03%  0x00023c5d text
    │   │       ├── config                                                                         24   0.01%  0x0003754c rodata
    │   │       ├── generic_hfclk_start                                                           120   0.05%  0x00023cb1 text
    │   │       ├── generic_hfclk_stop                                                             52   0.02%  0x00023bdd text
    │   │       ├── get_status                                                                     52   0.02%  0x00023a75 text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x00032da1 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x00032da7 text
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x000367bc log_const_area
    │   │       ├── onoff_start                                                                    60   0.02%  0x00023a39 text
    │   │       ├── onoff_started_callback                                                         12   0.00%  0x00032d95 text
    │   │       ├── onoff_stop                                                                     40   0.02%  0x00023b1d text
    │   │       ├── stop                                                                          116   0.04%  0x00023aa9 text
    │   │       └── z_nrf_clock_control_lf_on                                                     296   0.11%  0x00023d29 text
    │   ├── console                                                                                88   0.03%  - 
    │   │   └── uart_console.c                                                                     88   0.03%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x00035c6c initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x00023e79 text
    │   │       └── uart_console_init                                                              40   0.02%  0x00023e51 text
    │   ├── entropy                                                                                84   0.03%  - 
    │   │   ├── entropy_bt_hci.c                                                                   30   0.01%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000d58 device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x00035c54 initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x00036630 entropy_driver_api_area
    │   │   │   ├── entropy_bt_get_entropy                                                          8   0.00%  0x00032dbd text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x00032db9 text
    │   │   └── entropy_psa_crypto.c                                                               54   0.02%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000d5a device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x00035c5c initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x00036638 entropy_driver_api_area
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x00032dc5 text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x00032dd9 text
    │   ├── flash                                                                                2486   0.96%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.07%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.04%  0x00032de9 text
    │   │   │   ├── flash_page_foreach                                                             88   0.03%  0x00032e53 text
    │   │   │   └── z_impl_flash_get_page_info_by_offs                                              8   0.00%  0x00032e4b text
    │   │   ├── flash_util.c                                                                        8   0.00%  - 
    │   │   │   └── log_const_flash                                                                 8   0.00%  0x000367dc log_const_area
    │   │   ├── soc_flash_nrf_rram.c                                                              484   0.19%  - 
    │   │   │   ├── __devstate_dts_ord_122                                                          2   0.00%  0x20000d5c device_states
    │   │   │   ├── __init___device_dts_ord_122                                                     8   0.00%  0x00035cac initlevel
    │   │   │   ├── log_const_flash_nrf_rram                                                        8   0.00%  0x000367e4 log_const_area
    │   │   │   ├── nrf_rram_api                                                                   24   0.01%  0x00036640 flash_driver_api_area
    │   │   │   ├── nrf_rram_erase                                                                  8   0.00%  0x00032f03 text
    │   │   │   ├── nrf_rram_get_parameters                                                         8   0.00%  0x00023eb1 text
    │   │   │   ├── nrf_rram_get_size                                                              16   0.01%  0x00023ea1 text
    │   │   │   ├── nrf_rram_init                                                                  40   0.02%  0x00023ec9 text
    │   │   │   ├── nrf_rram_page_layout                                                           16   0.01%  0x00023eb9 text
    │   │   │   ├── nrf_rram_read                                                                  44   0.02%  0x00023ef1 text
    │   │   │   ├── nrf_rram_write                                                                 18   0.01%  0x00032f0b text
    │   │   │   ├── nrf_write                                                                     132   0.05%  0x00023f65 text
    │   │   │   ├── rram_write                                                                     72   0.03%  0x00023f1d text
    │   │   │   └── write_op                                                                       88   0.03%  0x00032eab text
    │   │   └── spi_nor.c                                                                        1800   0.69%  - 
    │   │       ├── __devstate_dts_ord_118                                                          2   0.00%  0x20000d5e device_states
    │   │       ├── __init___device_dts_ord_118                                                     8   0.00%  0x00035cd4 initlevel
    │   │       ├── acquire_device.isra.0                                                          12   0.00%  0x00032f39 text
    │   │       ├── exit_dpd                                                                      162   0.06%  0x00033171 text
    │   │       ├── flash_nor_get_parameters                                                        8   0.00%  0x00023fe9 text
    │   │       ├── flash_nor_get_size                                                             12   0.00%  0x00032f29 text
    │   │       ├── flash_nor_parameters                                                            8   0.00%  0x000375a8 rodata
    │   │       ├── log_const_spi_nor                                                               8   0.00%  0x00036844 log_const_area
    │   │       ├── minimal_erase_types                                                             8   0.00%  0x0003d2ca rodata
    │   │       ├── release_device.isra.0                                                           4   0.00%  0x00032f35 text
    │   │       ├── spi_nor_0_config                                                               52   0.02%  0x00037574 rodata
    │   │       ├── spi_nor_access                                                                132   0.05%  0x00032f45 text
    │   │       ├── spi_nor_api                                                                    24   0.01%  0x00036658 flash_driver_api_area
    │   │       ├── spi_nor_erase                                                                 280   0.11%  0x00023ff1 text
    │   │       ├── spi_nor_init                                                                  644   0.25%  0x00024109 text
    │   │       ├── spi_nor_pages_layout                                                           12   0.00%  0x00032f1d text
    │   │       ├── spi_nor_rdsr                                                                   34   0.01%  0x00033003 text
    │   │       ├── spi_nor_read                                                                   64   0.02%  0x00033131 text
    │   │       ├── spi_nor_wait_until_ready                                                       58   0.02%  0x00033025 text
    │   │       ├── spi_nor_write                                                                 210   0.08%  0x0003305f text
    │   │       └── spi_nor_write_protection_set                                                   58   0.02%  0x00032fc9 text
    │   ├── gpio                                                                                 1166   0.45%  - 
    │   │   └── gpio_nrfx.c                                                                      1166   0.45%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.00%  0x20000d62 device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x20000d60 device_states
    │   │       ├── __devstate_dts_ord_23                                                           2   0.00%  0x20000d64 device_states
    │   │       ├── __init___device_dts_ord_10                                                      8   0.00%  0x00035c2c initlevel
    │   │       ├── __init___device_dts_ord_12                                                      8   0.00%  0x00035c34 initlevel
    │   │       ├── __init___device_dts_ord_23                                                      8   0.00%  0x00035c3c initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.01%  0x00036670 gpio_driver_api_area
    │   │       ├── gpio_nrfx_init                                                                 84   0.03%  0x0002440d text
    │   │       ├── gpio_nrfx_manage_callback                                                     128   0.05%  0x0002438d text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.01%  0x000375f8 rodata
    │   │       ├── gpio_nrfx_p1_cfg                                                               24   0.01%  0x000375e0 rodata
    │   │       ├── gpio_nrfx_p2_cfg                                                               24   0.01%  0x000375c8 rodata
    │   │       ├── gpio_nrfx_pin_configure                                                       400   0.15%  0x00024591 text
    │   │       ├── gpio_nrfx_pin_interrupt_configure                                             228   0.09%  0x000244ad text
    │   │       ├── gpio_nrfx_port_clear_bits_raw                                                  10   0.00%  0x0003323d text
    │   │       ├── gpio_nrfx_port_get_raw                                                         12   0.00%  0x00033213 text
    │   │       ├── gpio_nrfx_port_set_bits_raw                                                    10   0.00%  0x00033233 text
    │   │       ├── gpio_nrfx_port_set_masked_raw                                                  20   0.01%  0x0003321f text
    │   │       ├── gpio_nrfx_port_toggle_bits                                                     20   0.01%  0x00033247 text
    │   │       └── nrfx_gpio_handler                                                             116   0.04%  0x00024721 text
    │   ├── pinctrl                                                                               383   0.15%  - 
    │   │   ├── common.c                                                                           38   0.01%  - 
    │   │   │   └── pinctrl_lookup_state                                                           38   0.01%  0x0003325b text
    │   │   └── pinctrl_nrf.c                                                                     345   0.13%  - 
    │   │       ├── drive_modes                                                                     9   0.00%  0x0003d38f rodata
    │   │       └── pinctrl_configure_pins                                                        336   0.13%  0x000247e1 text
    │   ├── serial                                                                                536   0.21%  - 
    │   │   └── uart_nrfx_uarte.c                                                                 536   0.21%  - 
    │   │       ├── __devstate_dts_ord_102                                                          2   0.00%  0x20000d66 device_states
    │   │       ├── __init___device_dts_ord_102                                                     8   0.00%  0x00035c64 initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_102                                       12   0.00%  0x00037654 rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_102                                     16   0.01%  0x00037668 rodata
    │   │       ├── __pinctrl_states__device_dts_ord_102                                            8   0.00%  0x00037660 rodata
    │   │       ├── log_const_uart_nrfx_uarte                                                       8   0.00%  0x00036854 log_const_area
    │   │       ├── uart_nrfx_uarte_driver_api                                                     12   0.00%  0x000366b8 uart_driver_api_area
    │   │       ├── uarte_20_init                                                                 184   0.07%  0x000332bf text
    │   │       ├── uarte_20z_config                                                               44   0.02%  0x00037628 rodata
    │   │       ├── uarte_nrfx_err_check                                                           14   0.01%  0x0003328b text
    │   │       ├── uarte_nrfx_isr_int                                                             10   0.00%  0x00033281 text
    │   │       ├── uarte_nrfx_poll_in                                                             38   0.01%  0x00033299 text
    │   │       └── uarte_nrfx_poll_out                                                           180   0.07%  0x00024931 text
    │   ├── spi                                                                                  2314   0.89%  - 
    │   │   ├── spi_context.h                                                                     136   0.05%  - 
    │   │   │   ├── _spi_context_cs_control                                                        66   0.03%  0x000333c7 text
    │   │   │   ├── spi_context_get_next_buf.constprop.0                                           38   0.01%  0x00033381 text
    │   │   │   └── spi_context_unlock_unconditionally                                             32   0.01%  0x00033409 text
    │   │   ├── spi_nrfx_common.c                                                                 228   0.09%  - 
    │   │   │   ├── spi_nrfx_wake_init                                                             96   0.04%  0x00025119 text
    │   │   │   └── spi_nrfx_wake_request                                                         132   0.05%  0x00025179 text
    │   │   └── spi_nrfx_spim.c                                                                  1950   0.75%  - 
    │   │       ├── __devstate_dts_ord_117                                                          2   0.00%  0x20000d68 device_states
    │   │       ├── __init___device_dts_ord_117                                                     8   0.00%  0x00035ca4 initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_117                                       12   0.00%  0x000376dc rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_117                                     12   0.00%  0x000376f0 rodata
    │   │       ├── __pinctrl_states__device_dts_ord_117                                            8   0.00%  0x000376e8 rodata
    │   │       ├── event_handler                                                                 204   0.08%  0x00024c81 text
    │   │       ├── finish_transaction                                                             34   0.01%  0x0003344d text
    │   │       ├── irq_connect00                                                                  10   0.00%  0x00033377 text
    │   │       ├── log_const_spi_nrfx_spim                                                         8   0.00%  0x0003684c log_const_area
    │   │       ├── spi_00_data                                                                   120   0.05%  0x20000b60 datas
    │   │       ├── spi_00z_config                                                                 76   0.03%  0x00037690 rodata
    │   │       ├── spi_nrfx_driver_api                                                             8   0.00%  0x00036694 spi_driver_api_area
    │   │       ├── spi_nrfx_init                                                                 308   0.12%  0x00024a7d text
    │   │       ├── spi_nrfx_release                                                               36   0.01%  0x00033429 text
    │   │       ├── spi_nrfx_transceive                                                           896   0.35%  0x00024d4d text
    │   │       └── transfer_next_chunk                                                           208   0.08%  0x00024bb1 text
    │   └── timer                                                                                 444   0.17%  - 
    │       └── nrf_grtc_timer.c                                                                  444   0.17%  - 
    │           ├── __init_sys_clock_driver_init                                                    8   0.00%  0x00035c74 initlevel
    │           ├── sys_clock_cycle_get_32                                                        108   0.04%  0x000252b1 text
    │           ├── sys_clock_driver_init                                                         108   0.04%  0x00025245 text
    │           ├── sys_clock_elapsed                                                              44   0.02%  0x0002531d text
    │           ├── sys_clock_set_timeout                                                          92   0.04%  0x00025349 text
    │           ├── sys_clock_timeout_handler                                                      72   0.03%  0x000251fd text
    │           └── system_clock_channel_data                                                      12   0.00%  0x20000bd8 datas
    ├── include                                                                                  1596   0.62%  - 
    │   └── zephyr                                                                               1596   0.62%  - 
    │       ├── bluetooth                                                                         238   0.09%  - 
    │       │   ├── addr.h                                                                        194   0.07%  - 
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x00030c47 text
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x00030e1d text
    │       │   │   ├── bt_addr_le_copy                                                            14   0.01%  0x00031e07 text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x00030e0d text
    │       │   │   ├── bt_addr_le_eq                                                              16   0.01%  0x00031dad text
    │       │   │   └── bt_addr_le_to_str.constprop.0.isra.0                                      120   0.05%  0x00015091 text
    │       │   └── gatt.h                                                                         44   0.02%  - 
    │       │       ├── bt_gatt_foreach_attr                                                       22   0.01%  0x000314b5 text
    │       │       └── bt_gatt_foreach_attr                                                       22   0.01%  0x00032439 text
    │       ├── drivers                                                                           564   0.22%  - 
    │       │   ├── gpio.h                                                                        532   0.21%  - 
    │       │   │   ├── gpio_pin_set.isra.0                                                        76   0.03%  0x00024a31 text
    │       │   │   ├── z_impl_gpio_pin_configure                                                 256   0.10%  0x000253a5 text
    │       │   │   └── z_impl_gpio_pin_interrupt_configure                                       200   0.08%  0x000254a5 text
    │       │   └── pinctrl.h                                                                      32   0.01%  - 
    │       │       └── pinctrl_apply_state.constprop.0                                            32   0.01%  0x000333a7 text
