-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── settings_save_dst                                                                           4   0.01%  0x200035ec bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x2000430b bss
│   ├── settings_zms_itf                                                                           28   0.06%  0x200006b0 datas
│   ├── shift_key                                                                                   1   0.00%  0x00026d41 rodata
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.23%  0x200038b0 bss
│   ├── slice_expired                                                                               1   0.00%  0x200045a2 bss
│   ├── slice_timeouts                                                                             24   0.05%  0x20002520 bss
│   ├── spi_00_data                                                                               120   0.25%  0x20000630 datas
│   ├── spi_00z_config                                                                             76   0.16%  0x00024ff4 rodata
│   ├── spi_21_data                                                                               120   0.25%  0x200005b8 datas
│   ├── spi_21z_config                                                                             76   0.16%  0x00024f8c rodata
│   ├── spi_nor_0_config                                                                           52   0.11%  0x00025040 rodata
│   ├── spi_nor_0_data                                                                             32   0.07%  0x20003890 bss
│   ├── spim_00_rx_buffer                                                                           8   0.02%  0x200042fb bss
│   ├── spim_00_tx_buffer                                                                           8   0.02%  0x20004303 bss
│   ├── spim_21_rx_buffer                                                                           8   0.02%  0x200042eb bss
│   ├── spim_21_tx_buffer                                                                           8   0.02%  0x200042f3 bss
│   ├── state                                                                                       1   0.00%  0x2000459f bss
│   ├── static_regions                                                                             12   0.03%  0x00024ca0 rodata
│   ├── static_regions_num                                                                          1   0.00%  0x2000423d bss
│   ├── stdout                                                                                      4   0.01%  0x000267b8 rodata
│   ├── store_id_work                                                                              16   0.03%  0x200002d0 datas
│   ├── sx_curve_nistp256                                                                          12   0.03%  0x000267ac rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.07%  0x000265c8 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.07%  0x000265a8 rodata
│   ├── sync_evt_pool                                                                              44   0.09%  0x20000e98 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   4.27%  0x20006680 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.03%  0x20000750 datas
│   ├── timeout_list                                                                                8   0.02%  0x2000075c datas
│   ├── timeslot_context                                                                           48   0.10%  0x20003ebc bss
│   ├── transitions.0                                                                              12   0.03%  0x000263ec rodata
│   ├── tx_meta_data_storage                                                                      120   0.25%  0x20003740 bss
│   ├── tx_work                                                                                    16   0.03%  0x200005a8 datas
│   ├── users                                                                                       4   0.01%  0x20004154 bss
│   ├── uuid128_base                                                                               17   0.04%  0x00026d1e rodata
│   ├── uuid_128_pool                                                                               8   0.02%  0x20004020 bss
│   ├── uuid_16_locks                                                                               8   0.02%  0x20004014 bss
│   ├── uuid_16_pool                                                                                8   0.02%  0x20000898 datas
│   ├── uuid_16_tab                                                                               160   0.33%  0x2000419a bss
│   ├── uuid_32_pool                                                                                8   0.02%  0x20004028 bss
│   ├── valid_keys                                                                                380   0.79%  0x00026630 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x200035e0 bss
│   ├── z_idle_stacks                                                                             320   0.67%  0x20004de0 noinit
│   ├── z_idle_threads                                                                            144   0.30%  0x20001d20 bss
│   ├── z_interrupt_stacks                                                                       2048   4.27%  0x20005d20 noinit
│   ├── z_main_stack                                                                             3584   7.47%  0x20004f20 noinit
│   ├── z_main_thread                                                                             144   0.30%  0x20001db0 bss
│   ├── z_malloc_heap                                                                              12   0.03%  0x200035c0 bss
│   ├── z_sys_post_kernel                                                                           1   0.00%  0x200045a1 bss
│   └── zero.3                                                                                      1   0.00%  0x200015f4 bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                      3398   7.08%  - 
│       ├── ncs                                                                                  2685   5.60%  - 
│       │   └── ws-turkana                                                                       2685   5.60%  - 
│       │       └── logi_reference                                                               2685   5.60%  - 
│       │           └── p_hids_keyb                                                              2685   5.60%  - 
│       │               └── build_nrf54l15_opt3                                                  2685   5.60%  - 
│       │                   └── stack                                                            2685   5.60%  - 
│       │                       ├── libs                                                         2634   5.49%  - 
│       │                       │   ├── hal                                                       230   0.48%  - 
│       │                       │   │   ├── include                                                24   0.05%  - 
│       │                       │   │   │   └── hal_rcs.h                                          24   0.05%  - 
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS           6   0.01%  0x000249f4 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS               6   0.01%  0x000249bc rodata
│       │                       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         12   0.03%  0x000249c4 rodata
│       │                       │   │   └── src                                                   206   0.43%  - 
│       │                       │   │       ├── hal_aar.c                                           5   0.01%  - 
│       │                       │   │       │   ├── m_aar_resolved_index                            2   0.00%  0x20001584 bss
│       │                       │   │       │   └── m_hal_aar                                       3   0.01%  0x20001550 bss
│       │                       │   │       ├── hal_ccm.c                                           6   0.01%  - 
│       │                       │   │       │   └── m_hal_ccm                                       6   0.01%  0x20001588 bss
│       │                       │   │       ├── hal_rcs.c                                         188   0.39%  - 
│       │                       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.08%  0x00024994 rodata
│       │                       │   │       │   ├── m_event_interface                              16   0.03%  0x20001654 bss
│       │                       │   │       │   ├── m_fem_activate_event                           20   0.04%  0x2000006c datas
│       │                       │   │       │   ├── m_fem_deactivate_event                         20   0.04%  0x00024980 rodata
│       │                       │   │       │   ├── m_hal_rcs                                      88   0.18%  0x200015f8 bss
│       │                       │   │       │   └── m_hw_reset_callback                             4   0.01%  0x20001650 bss
│       │                       │   │       └── hal_rcs_tx_power.c                                  7   0.01%  - 
│       │                       │   │           └── m_tx_power_split_cache                          7   0.01%  0x20000080 datas
│       │                       │   ├── hci                                                        96   0.20%  - 
│       │                       │   │   └── src                                                    96   0.20%  - 
│       │                       │   │       ├── hci.c                                              68   0.14%  - 
│       │                       │   │       │   └── m_btle_out                                     68   0.14%  0x20000f00 bss
│       │                       │   │       ├── hci_event_mask.c                                   24   0.05%  - 
│       │                       │   │       │   ├── m_event_mask                                    8   0.02%  0x20000040 datas
│       │                       │   │       │   ├── m_event_mask_page2                              8   0.02%  0x20000f44 bss
│       │                       │   │       │   └── m_le_event_mask                                 8   0.02%  0x20000048 datas
│       │                       │   │       └── sdc_hci_cmd_controller_baseband.c                   4   0.01%  - 
│       │                       │   │           └── m_on_hci_reset_callback                         4   0.01%  0x20000f4c bss
│       │                       │   ├── ll                                                       2272   4.74%  - 
│       │                       │   │   └── src                                                  2272   4.74%  - 
│       │                       │   │       ├── dm_q.c                                             42   0.09%  - 
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_consumer                 2   0.00%  0x20001292 bss
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_producer                 2   0.00%  0x20001290 bss
│       │                       │   │       │   └── m_q_in_ctrl                                    38   0.08%  0x2000126a bss
│       │                       │   │       ├── ll.c                                              570   1.19%  - 
│       │                       │   │       │   ├── adv_init_list_elem                              8   0.02%  0x200008d0 datas
│       │                       │   │       │   ├── adv_reset_list_elem                             8   0.02%  0x200008d8 datas
│       │                       │   │       │   ├── m_ccm_pdu                                     258   0.54%  0x20001157 bss
│       │                       │   │       │   ├── m_ll_is_initialized                             1   0.00%  0x20001268 bss
│       │                       │   │       │   ├── m_pdu                                         258   0.54%  0x20001054 bss
│       │                       │   │       │   ├── m_slave_supported                               1   0.00%  0x20001156 bss
│       │                       │   │       │   ├── mp_init_list                                    4   0.01%  0x2000125c bss
│       │                       │   │       │   ├── mp_reset_conn_list                              4   0.01%  0x20001264 bss
│       │                       │   │       │   ├── mp_reset_list                                   4   0.01%  0x20001260 bss
│       │                       │   │       │   ├── slave_conn_reset_list_elem                      8   0.02%  0x200008e0 datas
│       │                       │   │       │   ├── slave_init_list_elem                            8   0.02%  0x200008e8 datas
│       │                       │   │       │   └── slave_reset_list_elem                           8   0.02%  0x200008f0 datas
│       │                       │   │       ├── ll_address.c                                       14   0.03%  - 
│       │                       │   │       │   ├── m_public_addr_valid                             1   0.00%  0x20001294 bss
│       │                       │   │       │   ├── m_public_address                                6   0.01%  0x20001295 bss
│       │                       │   │       │   ├── m_random_addr_valid                             1   0.00%  0x2000129b bss
│       │                       │   │       │   └── m_random_address                                6   0.01%  0x2000129c bss
│       │                       │   │       ├── ll_adv.c                                           84   0.18%  - 
│       │                       │   │       │   ├── m_adv_dr_callbacks_legacy                       4   0.01%  0x20000b20 datas
│       │                       │   │       │   ├── m_adv_ds_callbacks_legacy                       8   0.02%  0x20000b24 datas
│       │                       │   │       │   ├── m_adv_hcto_callbacks_legacy                     4   0.01%  0x20000b2c datas
│       │                       │   │       │   ├── m_adv_state_func_tables_legacy                 24   0.05%  0x20000b30 datas
│       │                       │   │       │   ├── m_event_state                                  24   0.05%  0x20001518 bss
│       │                       │   │       │   ├── m_p_adv                                         4   0.01%  0x20001530 bss
│       │                       │   │       │   ├── m_p_pdu                                         4   0.01%  0x20001514 bss
│       │                       │   │       │   ├── m_process_connect_ind_func                      4   0.01%  0x20000b48 datas
│       │                       │   │       │   ├── m_slave_setup_link_event_func                   4   0.01%  0x20000b4c datas
│       │                       │   │       │   └── mp_adv_state_func_tables                        4   0.01%  0x20001534 bss
│       │                       │   │       ├── ll_adv_primary_timings.c                           30   0.06%  - 
│       │                       │   │       │   ├── m_adv_dir_event_start_us                        4   0.01%  0x00024946 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_dir_event_length_us         6   0.01%  0x00024936 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_event_length_us             6   0.01%  0x0002493c rodata
│       │                       │   │       │   ├── m_adv_estimated_max_nonconn_event_length_us     6   0.01%  0x00024930 rodata
│       │                       │   │       │   ├── m_adv_event_start_us                            4   0.01%  0x0002494a rodata
│       │                       │   │       │   └── m_adv_nonconn_event_start_us                    4   0.01%  0x00024942 rodata
│       │                       │   │       ├── ll_anchor_point_report.c                           22   0.05%  - 
│       │                       │   │       │   └── m_anchor_point_report                          22   0.05%  0x200014fd bss
│       │                       │   │       ├── ll_chmap.c                                          6   0.01%  - 
│       │                       │   │       │   ├── m_channel_map                                   5   0.01%  0x20000058 datas
│       │                       │   │       │   └── m_in_use                                        1   0.00%  0x20001472 bss
│       │                       │   │       ├── ll_clock.c                                         49   0.10%  - 
│       │                       │   │       │   ├── m_clock_accuracy_ppm2nrf                       48   0.10%  0x00024880 rodata
│       │                       │   │       │   └── m_sca                                           1   0.00%  0x20001269 bss
│       │                       │   │       ├── ll_ctrl.c                                          16   0.03%  - 
│       │                       │   │       │   ├── m_auto_initiate_dle_proc_if_required_by_host_func 4   0.01%  0x20001050 bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_enabled                   1   0.00%  0x2000104f bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_num_host_buffers          2   0.00%  0x20001048 bss
│       │                       │   │       │   ├── m_ll_ctrl                                       4   0.01%  0x2000104a bss
│       │                       │   │       │   ├── m_power_control_context_create                  4   0.01%  0x200008cc datas
│       │                       │   │       │   └── m_tcvr_tx_power_default                         1   0.00%  0x2000104e bss
│       │                       │   │       ├── ll_dc_proc_enc.c                                   13   0.03%  - 
│       │                       │   │       │   ├── m_skds_ivs                                     12   0.03%  0x200014d8 bss
│       │                       │   │       │   └── m_skds_ivs_ready                                1   0.00%  0x200014d4 bss
│       │                       │   │       ├── ll_dc_proc_engine.c                               532   1.11%  - 
│       │                       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.01%  0x20000b14 datas
│       │                       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.55%  0x20000904 datas
│       │                       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.55%  0x20000a0c datas
│       │                       │   │       ├── ll_dc_proc_power_control.c                          2   0.00%  - 
│       │                       │   │       │   ├── m_apr_handling_enable                           1   0.00%  0x2000154e bss
│       │                       │   │       │   └── m_apr_margin                                    1   0.00%  0x2000154f bss
│       │                       │   │       ├── ll_event.c                                         69   0.14%  - 
│       │                       │   │       │   ├── m_controller_error_enabled                      1   0.00%  0x200014ca bss
│       │                       │   │       │   ├── m_controller_error_event_header                 9   0.02%  0x200014c1 bss
│       │                       │   │       │   ├── m_controller_error_event_params                 1   0.00%  0x2000148c bss
│       │                       │   │       │   ├── m_data_buffer_overflow_event_header             9   0.02%  0x200014b8 bss
│       │                       │   │       │   ├── m_data_get_func                                 4   0.01%  0x200008fc datas
│       │                       │   │       │   ├── m_event_queue                                  20   0.04%  0x20001490 bss
│       │                       │   │       │   ├── m_event_queue_num_complete                     20   0.04%  0x200014a4 bss
│       │                       │   │       │   ├── m_host_flow_control_callback                    4   0.01%  0x20000900 datas
│       │                       │   │       │   └── m_host_signal_handle                            1   0.00%  0x2000005d datas
│       │                       │   │       ├── ll_feat.c                                           8   0.02%  - 
│       │                       │   │       │   └── m_feature_config                                8   0.02%  0x20000050 datas
│       │                       │   │       ├── ll_pdu.c                                           66   0.14%  - 
│       │                       │   │       │   └── ll_pdu_pkt_length                              66   0.14%  0x000248b4 rodata
│       │                       │   │       ├── ll_prand.c                                         16   0.03%  - 
│       │                       │   │       │   ├── m_state_prio_high                               8   0.02%  0x200014cc bss
│       │                       │   │       │   └── m_state_prio_low                                8   0.02%  0x20000060 datas
│       │                       │   │       ├── ll_privacy.c                                      455   0.95%  - 
│       │                       │   │       │   ├── m_accept_anonymous                              1   0.00%  0x2000146c bss
│       │                       │   │       │   ├── m_deferred_work                                 9   0.02%  0x20001462 bss
│       │                       │   │       │   ├── m_peer_list                                   408   0.85%  0x200012a8 bss
│       │                       │   │       │   ├── m_resolution_enabled                            1   0.00%  0x2000146b bss
│       │                       │   │       │   ├── m_rpa_rand                                     24   0.05%  0x2000144a bss
│       │                       │   │       │   ├── m_rpa_rand_available                            8   0.02%  0x20001441 bss
│       │                       │   │       │   ├── m_rpa_rand_count                                1   0.00%  0x20001440 bss
│       │                       │   │       │   ├── m_rpa_rand_next                                 1   0.00%  0x20001449 bss
│       │                       │   │       │   └── m_timeout_s                                     2   0.00%  0x2000146e bss
│       │                       │   │       ├── ll_rf_path_comp.c                                   2   0.00%  - 
│       │                       │   │       │   ├── m_rx_path_comp_db                               1   0.00%  0x20001471 bss
│       │                       │   │       │   └── m_tx_path_comp_db                               1   0.00%  0x20001470 bss
│       │                       │   │       ├── ll_rssi.c                                          19   0.04%  - 
│       │                       │   │       │   ├── m_auto_power_control_enable                     1   0.00%  0x200014f0 bss
│       │                       │   │       │   ├── m_beta                                          4   0.01%  0x200014ec bss
│       │                       │   │       │   ├── m_lower_target_rssi                             1   0.00%  0x200014e5 bss
│       │                       │   │       │   ├── m_rssi_golden_range_lower_limit                 1   0.00%  0x200014e4 bss
│       │                       │   │       │   ├── m_rssi_golden_range_upper_limit                 1   0.00%  0x200014e6 bss
│       │                       │   │       │   ├── m_upper_target_rssi                             1   0.00%  0x200014e7 bss
│       │                       │   │       │   ├── m_wait_period_ms                                2   0.00%  0x200014e8 bss
│       │                       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.01%  0x20000b18 datas
│       │                       │   │       │   └── mp_rssi_average_compute_and_check               4   0.01%  0x20000b1c datas
│       │                       │   │       ├── ll_sched_peripheral.c                              12   0.03%  - 
│       │                       │   │       │   ├── m_conn_evt_ext_enabled                          1   0.00%  0x20001043 bss
│       │                       │   │       │   ├── m_event_continue_limit_us                       4   0.01%  0x20001044 bss
│       │                       │   │       │   ├── m_first_packet_hcto_us                          4   0.01%  0x2000103c bss
│       │                       │   │       │   ├── m_rand_on_first_adv_us                          2   0.00%  0x20001040 bss
│       │                       │   │       │   └── m_stop_slaves                                   1   0.00%  0x20001042 bss
│       │                       │   │       ├── ll_slave.c                                         40   0.08%  - 
│       │                       │   │       │   ├── m_conn                                          8   0.02%  0x2000153c bss
│       │                       │   │       │   ├── m_ctrl_send_rcv_bit_map                         2   0.00%  0x20001538 bss
│       │                       │   │       │   ├── m_invalid_behavr_suspected_bit_map              1   0.00%  0x2000154c bss
│       │                       │   │       │   ├── m_p_rcvd_ctrl_pdu                               4   0.01%  0x20001548 bss
│       │                       │   │       │   ├── m_p_sent_ctrl_pdu                               4   0.01%  0x20001544 bss
│       │                       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.01%  0x20000b50 datas
│       │                       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.01%  0x20000b54 datas
│       │                       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.01%  0x20000b58 datas
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.01%  0x20000b5c datas
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.01%  0x20000b60 datas
│       │                       │   │       │   └── m_slave_term_proc_cmplt                         1   0.00%  0x2000154d bss
│       │                       │   │       ├── ll_sw_fal.c                                         6   0.01%  - 
│       │                       │   │       │   ├── m_elem_count                                    1   0.00%  0x200014f4 bss
│       │                       │   │       │   ├── m_list_size                                     1   0.00%  0x200014fc bss
│       │                       │   │       │   └── mp_list                                         4   0.01%  0x200014f8 bss
│       │                       │   │       ├── ll_trx_acl.c                                      195   0.41%  - 
│       │                       │   │       │   ├── m_acl_event_interface                          16   0.03%  0x200008b8 datas
│       │                       │   │       │   ├── m_conn_event_report                            34   0.07%  0x20000f80 bss
│       │                       │   │       │   ├── m_conn_params                                   8   0.02%  0x20000fac bss
│       │                       │   │       │   ├── m_consecutive_crc_err_count                     1   0.00%  0x20001031 bss
│       │                       │   │       │   ├── m_continue_callback                             4   0.01%  0x20001000 bss
│       │                       │   │       │   ├── m_ctrl_send_rcv_bit_map                         2   0.00%  0x20000fa2 bss
│       │                       │   │       │   ├── m_data_sent_in_event                            1   0.00%  0x20001032 bss
│       │                       │   │       │   ├── m_empty_pdu                                    34   0.07%  0x2000100e bss
│       │                       │   │       │   ├── m_event_close_callback                          4   0.01%  0x20000fb8 bss
│       │                       │   │       │   ├── m_hal_ccm_data                                 40   0.08%  0x20000fd0 bss
│       │                       │   │       │   ├── m_invalid_behavr_bit_map                        1   0.00%  0x20000fb4 bss
│       │                       │   │       │   ├── m_max_rx_data_or_ctrl_payload_len               1   0.00%  0x20000fc8 bss
│       │                       │   │       │   ├── m_max_rx_data_payload_len                       1   0.00%  0x20001039 bss
│       │                       │   │       │   ├── m_max_tx_payload                                1   0.00%  0x20001038 bss
│       │                       │   │       │   ├── m_mic_failed                                    1   0.00%  0x20000fb5 bss
│       │                       │   │       │   ├── m_non_empty_data_not_allowed                    1   0.00%  0x20001030 bss
│       │                       │   │       │   ├── m_non_empty_data_sent_in_event                  1   0.00%  0x20001033 bss
│       │                       │   │       │   ├── m_p_ccm_pdu                                     4   0.01%  0x20000fcc bss
│       │                       │   │       │   ├── m_p_rx_queue                                    4   0.01%  0x20001034 bss
│       │                       │   │       │   ├── m_p_rx_scratch_pdu                              4   0.01%  0x20000fc4 bss
│       │                       │   │       │   ├── m_p_to_store_rx_pdu                             4   0.01%  0x20001008 bss
│       │                       │   │       │   ├── m_p_trx_acl_rx_pdu                              4   0.01%  0x20000fc0 bss
│       │                       │   │       │   ├── m_p_trx_acl_tx_pdu                              4   0.01%  0x20000ff8 bss
│       │                       │   │       │   ├── m_p_tx_queue                                    4   0.01%  0x20000ffc bss
│       │                       │   │       │   ├── m_packet_send_rcv_bit_map                       2   0.00%  0x20000fa8 bss
│       │                       │   │       │   ├── m_rx_pdu_length                                 2   0.00%  0x2000100c bss
│       │                       │   │       │   ├── m_trx_acl_packet_activity_callback              4   0.01%  0x20000fa4 bss
│       │                       │   │       │   ├── m_trx_state                                     1   0.00%  0x20000fbc bss
│       │                       │   │       │   ├── m_tx_pdu_hdr_bkp                                3   0.01%  0x20001004 bss
│       │                       │   │       │   └── mp_acl_event_interface                          4   0.01%  0x200008c8 datas
│       │                       │   │       └── ll_util.c                                           4   0.01%  - 
│       │                       │   │           └── m_power_control_set_power_for_all_phys          4   0.01%  0x200008f8 datas
│       │                       │   └── mm                                                         36   0.08%  - 
│       │                       │       └── src                                                    36   0.08%  - 
│       │                       │           ├── mm_adv_buf.c                                        7   0.01%  - 
│       │                       │           │   ├── m_max_buf_size                                  2   0.00%  0x20000f78 bss
│       │                       │           │   ├── m_num_pools                                     1   0.00%  0x20000f70 bss
│       │                       │           │   └── m_p_mempools                                    4   0.01%  0x20000f74 bss
│       │                       │           ├── mm_context.c                                       25   0.05%  - 
│       │                       │           │   ├── m_cfg_get_callback                             12   0.03%  0x20000f54 bss
│       │                       │           │   ├── m_handle_space_roof                             1   0.00%  0x20000f50 bss
│       │                       │           │   └── mp_context_type                                12   0.03%  0x20000f60 bss
│       │                       │           └── mm_pdu_core.c                                       4   0.01%  - 
│       │                       │               └── mp_mem                                          4   0.01%  0x20000f6c bss
│       │                       └── projects                                                       51   0.11%  - 
│       │                           └── sdc                                                        51   0.11%  - 
│       │                               └── src                                                    51   0.11%  - 
│       │                                   ├── sdc.c                                              47   0.10%  - 
│       │                                   │   ├── m_fault_handler                                 4   0.01%  0x20000ef4 bss
│       │                                   │   ├── m_resource_config                              42   0.09%  0x20000ec8 bss
│       │                                   │   └── m_sdc_init_state                                1   0.00%  0x20000ef8 bss
│       │                                   └── sdc_soc.c                                           4   0.01%  - 
│       │                                       └── m_rand_source                                   4   0.01%  0x20000efc bss
│       └── work                                                                                  713   1.49%  - 
│           └── dragoon                                                                           713   1.49%  - 
│               └── mpsl                                                                          713   1.49%  - 
│                   ├── libs                                                                      698   1.45%  - 
│                   │   ├── clock_ctrl                                                             78   0.16%  - 
│                   │   │   └── src                                                                78   0.16%  - 
│                   │   │       ├── clock_ctrl_private.c                                           34   0.07%  - 
│                   │   │       │   ├── m_cal_mutex                                                 1   0.00%  0x200016a1 bss
│                   │   │       │   ├── m_cal_recalibrate                                           1   0.00%  0x200016a0 bss
│                   │   │       │   ├── m_cal_state                                                 1   0.00%  0x20001691 bss
│                   │   │       │   ├── m_clock_initialized                                         1   0.00%  0x2000168e bss
│                   │   │       │   ├── m_clock_signal_event_handle                                 1   0.00%  0x2000168f bss
│                   │   │       │   ├── m_hfclk_app_request                                         1   0.00%  0x20001682 bss
│                   │   │       │   ├── m_hfclk_info                                                4   0.01%  0x20001688 bss
│                   │   │       │   ├── m_hfclk_request_counter                                     1   0.00%  0x20001681 bss
│                   │   │       │   ├── m_hfpll_trim_pending                                        1   0.00%  0x20001680 bss
│                   │   │       │   ├── m_is_hfclk_event_expected                                   1   0.00%  0x20001683 bss
│                   │   │       │   ├── m_ki32src                                                   4   0.01%  0x2000169c bss
│                   │   │       │   ├── m_lf_clk_source                                             1   0.00%  0x20001690 bss
│                   │   │       │   ├── m_lfclk_accuracy_ppm                                        2   0.00%  0x2000168c bss
│                   │   │       │   ├── m_on_hfclk_started_callback                                 4   0.01%  0x20001684 bss
│                   │   │       │   ├── m_rcosc_temp_only_skip                                      1   0.00%  0x20001693 bss
│                   │   │       │   ├── m_rcosc_temp_only_skip_count                                1   0.00%  0x20001692 bss
│                   │   │       │   ├── m_temp_rc                                                   4   0.01%  0x20001698 bss
│                   │   │       │   └── m_temp_xo                                                   4   0.01%  0x20001694 bss
│                   │   │       ├── clock_ctrl_public.c                                            43   0.09%  - 
│                   │   │       │   ├── m_clk_initialized                                           1   0.00%  0x200016d0 bss
│                   │   │       │   ├── m_ext_clock_ctrl_registered                                 1   0.00%  0x200016a4 bss
│                   │   │       │   ├── m_hfclk_app_request                                         1   0.00%  0x200016a5 bss
│                   │   │       │   ├── m_hfclk_ctrl_source                                        16   0.03%  0x200016a8 bss
│                   │   │       │   └── m_lfclk_ctrl_source                                        24   0.05%  0x200016b8 bss
│                   │   │       └── hal_clock.c                                                     1   0.00%  - 
│                   │   │           └── is_initial_running                                          1   0.00%  0x2000167d bss
│                   │   ├── cx                                                                     20   0.04%  - 
│                   │   │   └── src                                                                20   0.04%  - 
│                   │   │       └── none                                                           20   0.04%  - 
│                   │   │           └── mpsl_cx_none.c                                             20   0.04%  - 
│                   │   │               └── mpsl_cx_none_methods                                   20   0.04%  0x00024b30 rodata
│                   │   ├── fem                                                                    82   0.17%  - 
│                   │   │   └── src                                                                82   0.17%  - 
│                   │   │       ├── common                                                         18   0.04%  - 
│                   │   │       │   ├── mpsl_fem_abstract_interface.c                               4   0.01%  - 
│                   │   │       │   │   └── mp_fem_methods                                          4   0.01%  0x20000088 datas
│                   │   │       │   ├── mpsl_fem_config_common.c                                    1   0.00%  - 
│                   │   │       │   │   └── m_device_config_254_shall_apply                         1   0.00%  0x20001b48 bss
│                   │   │       │   ├── mpsl_fem_power_model.c                                      8   0.02%  - 
│                   │   │       │   │   └── m_model                                                 8   0.02%  0x20001b4c bss
│                   │   │       │   └── mpsl_fem_utils.c                                            5   0.01%  - 
│                   │   │       │       ├── m_cc_cache                                              4   0.01%  0x20001b54 bss
│                   │   │       │       └── m_cc_cached_mask                                        1   0.00%  0x20001b58 bss
│                   │   │       └── none                                                           64   0.13%  - 
│                   │   │           └── mpsl_fem_none.c                                            64   0.13%  - 
│                   │   │               └── mpsl_fem_none_methods                                  64   0.13%  0x20000b64 datas
│                   │   ├── misc                                                                   50   0.10%  - 
│                   │   │   └── src                                                                50   0.10%  - 
│                   │   │       ├── mpsl_device.c                                                   8   0.02%  - 
│                   │   │       │   ├── m_nrf_ficr_hwrevision                                       4   0.01%  0x20001afc bss
│                   │   │       │   └── m_nrf_ficr_partno                                           4   0.01%  0x20001af8 bss
│                   │   │       ├── mpsl_ecb.c                                                      2   0.00%  - 
│                   │   │       │   └── m_soc_hal_ecb                                               2   0.00%  0x20001aa8 bss
│                   │   │       └── mpsl_signalling.c                                              40   0.08%  - 
│                   │   │           └── m_signal                                                   40   0.08%  0x20001acc bss
│                   │   ├── nrf_802154                                                             50   0.10%  - 
│                   │   │   └── src                                                                50   0.10%  - 
│                   │   │       └── nrf_raal_rem.c                                                 50   0.10%  - 
│                   │   │           ├── m_config                                                   12   0.03%  0x20001b10 bss
│                   │   │           ├── m_continuous                                                1   0.00%  0x20001b42 bss
│                   │   │           ├── m_initialized                                               1   0.00%  0x20001b43 bss
│                   │   │           ├── m_req_cnt_mode                                              1   0.00%  0x20001b41 bss
│                   │   │           ├── m_req_handle                                                1   0.00%  0x20001b44 bss
│                   │   │           ├── m_request                                                  24   0.05%  0x20001b28 bss
│                   │   │           ├── m_session_id                                                1   0.00%  0x20001b40 bss
│                   │   │           ├── m_sig_stop_action                                           1   0.00%  0x20001b24 bss
│                   │   │           ├── m_stop_time_us                                              4   0.01%  0x20001b20 bss
│                   │   │           └── m_total_timeslot_length                                     4   0.01%  0x20001b1c bss
│                   │   ├── pm                                                                     19   0.04%  - 
│                   │   │   └── src                                                                19   0.04%  - 
│                   │   │       └── mpsl_pm.c                                                      19   0.04%  - 
│                   │   │           ├── m_low_latency_requested                                     1   0.00%  0x20001a99 bss
│                   │   │           ├── m_low_latency_state                                         1   0.00%  0x20001a9a bss
│                   │   │           ├── m_pm_enabled                                                1   0.00%  0x20001a98 bss
│                   │   │           └── m_pm_params                                                16   0.03%  0x20001a88 bss
│                   │   ├── radio                                                                 292   0.61%  - 
│                   │   │   └── src                                                               292   0.61%  - 
