-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── s_in_job.1                                                                                 16   0.02%  0x200020dc bss
│   ├── s_in_joblist.1                                                                             32   0.05%  0x20001a88 bss
│   ├── s_out_job.0                                                                                16   0.02%  0x200020ec bss
│   ├── s_out_joblist.0                                                                            16   0.02%  0x20001aa8 bss
│   ├── s_trx_rx_frame_action.0                                                                     1   0.00%  0x200012e9 bss
│   ├── salt.0                                                                                     16   0.02%  0x000315be rodata
│   ├── sc_ccc                                                                                     36   0.05%  0x20000764 datas
│   ├── sc_cfg.lto_priv.0                                                                          48   0.07%  0x200047ba bss
│   ├── sc_public_key                                                                               4   0.01%  0x20003f64 bss
│   ├── sc_range                                                                                    8   0.01%  0x200047ee bss
│   ├── sc_restore_params                                                                          48   0.07%  0x20003f6c bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x20004944 bss
│   ├── sd                                                                                          8   0.01%  0x0002c464 rodata
│   ├── sdc_mempool                                                                              3050   4.57%  0x20002bd8 bss
│   ├── sem_lock                                                                                   24   0.04%  0x20003ee8 bss
│   ├── settings_handlers                                                                           8   0.01%  0x20003b38 bss
│   ├── settings_load_srcs                                                                          8   0.01%  0x20003be0 bss
│   ├── settings_lock                                                                              20   0.03%  0x20000dd0 k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x20003b40 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x200049f9 bss
│   ├── settings_zms_itf                                                                           28   0.04%  0x20000790 datas
│   ├── shift_key                                                                                   1   0.00%  0x0002eeaa rodata
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.17%  0x20003f9c bss
│   ├── slice_expired                                                                               1   0.00%  0x20004c8f bss
│   ├── slice_timeouts                                                                             24   0.04%  0x20002b60 bss
│   ├── spi_00_data                                                                               120   0.18%  0x20000598 datas
│   ├── spi_00z_config                                                                             76   0.11%  0x0002c6e0 rodata
│   ├── spi_nor_0_config                                                                           52   0.08%  0x0002c72c rodata
│   ├── spi_nor_0_data                                                                             32   0.05%  0x20003e58 bss
│   ├── spim_00_rx_buffer                                                                           8   0.01%  0x200049e6 bss
│   ├── spim_00_tx_buffer                                                                           8   0.01%  0x200049ee bss
│   ├── state                                                                                       1   0.00%  0x20004c8d bss
│   ├── static_regions                                                                             12   0.02%  0x0002c444 rodata
│   ├── static_regions_num                                                                          1   0.00%  0x20004896 bss
│   ├── stderr                                                                                      4   0.01%  0x0002e098 rodata
│   ├── store_id_work                                                                              16   0.02%  0x20000584 datas
│   ├── str.1                                                                                      30   0.04%  0x20004947 bss
│   ├── str.2                                                                                      18   0.03%  0x20004c90 bss
│   ├── str.3                                                                                     129   0.19%  0x20004965 bss
│   ├── sx_curve_nistp256                                                                          12   0.02%  0x0002e08c rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.05%  0x0002dea8 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.05%  0x0002de88 rodata
│   ├── sync_evt_pool                                                                              52   0.08%  0x20000fa4 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   3.07%  0x20006d90 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.02%  0x200007dc datas
│   ├── timeout_list                                                                                8   0.01%  0x200007e8 datas
│   ├── timeout_lock                                                                                4   0.01%  0x2000466c bss
│   ├── timeslot_context                                                                           48   0.07%  0x200045b0 bss
│   ├── transitions.0                                                                              12   0.02%  0x0002c7f8 rodata
│   ├── tx_meta_data_storage                                                                      120   0.18%  0x20003c08 bss
│   ├── tx_work                                                                                    16   0.02%  0x200004ec datas
│   ├── uarte20_poll_in_byte                                                                        1   0.00%  0x200049f6 bss
│   ├── uarte20_poll_out_byte                                                                       1   0.00%  0x200049f7 bss
│   ├── uarte_20_data                                                                               8   0.01%  0x20003e78 bss
│   ├── uarte_20z_config                                                                           44   0.07%  0x0002c784 rodata
│   ├── users                                                                                       4   0.01%  0x200047b0 bss
│   ├── uuid128_base                                                                               17   0.03%  0x00030664 rodata
│   ├── uuid_128_pool                                                                               8   0.01%  0x2000467c bss
│   ├── uuid_16_locks                                                                               8   0.01%  0x20004670 bss
│   ├── uuid_16_pool                                                                                8   0.01%  0x2000084c datas
│   ├── uuid_16_tab                                                                               160   0.24%  0x200047f6 bss
│   ├── uuid_32_pool                                                                                8   0.01%  0x20004684 bss
│   ├── valid_keys                                                                                380   0.57%  0x0002df10 rodata
│   ├── var_str.0                                                                                  16   0.02%  0x0002c5f8 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x20003b34 bss
│   ├── z_idle_stacks                                                                             320   0.48%  0x20004ca8 noinit
│   ├── z_idle_threads                                                                            144   0.22%  0x200022b0 bss
│   ├── z_interrupt_stacks                                                                       2048   3.07%  0x20005be8 noinit
│   ├── z_main_stack                                                                             3584   5.37%  0x20004de8 noinit
│   ├── z_main_thread                                                                             144   0.22%  0x20002190 bss
│   ├── z_malloc_heap                                                                              12   0.02%  0x20003b14 bss
│   ├── z_sys_post_kernel                                                                           1   0.00%  0x200049f8 bss
│   └── zero.3                                                                                      1   0.00%  0x20001b28 bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                      5259   7.88%  - 
│       ├── ncs                                                                                  4541   6.80%  - 
│       │   └── ws-turkana                                                                       4541   6.80%  - 
│       │       └── logi_reference                                                               4541   6.80%  - 
│       │           └── p_hids_keyb                                                              4541   6.80%  - 
│       │               └── build_nrf54l15_opt2                                                  4541   6.80%  - 
│       │                   └── stack                                                            4541   6.80%  - 
│       │                       ├── libs                                                         4472   6.70%  - 
│       │                       │   ├── cs                                                        187   0.28%  - 
│       │                       │   │   └── src                                                   187   0.28%  - 
│       │                       │   │       ├── cs_drbg.c                                           8   0.01%  - 
│       │                       │   │       │   ├── m_cs_drbg_init_aa                               4   0.01%  0x200000a0 datas
│       │                       │   │       │   └── m_cs_drbg_refl_aa                               4   0.01%  0x2000009c datas
│       │                       │   │       ├── cs_rtt.c                                          124   0.19%  - 
│       │                       │   │       │   └── m_rtt_dma_buffer                              124   0.19%  0x20001c1c bss
│       │                       │   │       ├── cs_step.c                                          30   0.04%  - 
│       │                       │   │       │   ├── m_antenna_switches                              1   0.00%  0x20001c16 bss
│       │                       │   │       │   ├── m_next_step_action                              4   0.01%  0x20001bfc bss
│       │                       │   │       │   ├── m_radio_lockstatus                              2   0.00%  0x20001c14 bss
│       │                       │   │       │   ├── m_rx_payload_buffer                            17   0.03%  0x20001c00 bss
│       │                       │   │       │   ├── m_step_start_time_ticks                         4   0.01%  0x20001bf8 bss
│       │                       │   │       │   ├── m_step_tone_ext_type                            1   0.00%  0x20001c17 bss
│       │                       │   │       │   └── m_tone_antenna_counter                          1   0.00%  0x20001c18 bss
│       │                       │   │       ├── cs_subevent.c                                       1   0.00%  - 
│       │                       │   │       │   └── m_channel_sounding_cx_session_active            1   0.00%  0x20001bf5 bss
│       │                       │   │       └── cs_utils.c                                         24   0.04%  - 
│       │                       │   │           └── antenna_path_permutations                      24   0.04%  0x0002c260 rodata
│       │                       │   ├── hal                                                       580   0.87%  - 
│       │                       │   │   ├── include                                               360   0.54%  - 
│       │                       │   │   │   └── hal_rcs.h                                         360   0.54%  - 
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.01%  0x0002c208 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.01%  0x0002c180 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002bd44 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002bda0 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002bdb4 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002bdcc rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002bdfc rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002be44 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002bf5c rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002bf70 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002bfb4 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002bfd0 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002c010 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002c024 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002c058 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002c080 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002c0ac rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002c0f8 rodata
│       │                       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.03%  0x0002c18c rodata
│       │                       │   │   └── src                                                   220   0.33%  - 
│       │                       │   │       ├── hal_aar.c                                           5   0.01%  - 
│       │                       │   │       │   ├── m_aar_resolved_index                            2   0.00%  0x20001ab8 bss
│       │                       │   │       │   └── m_hal_aar                                       3   0.00%  0x20001a84 bss
│       │                       │   │       ├── hal_ccm.c                                           6   0.01%  - 
│       │                       │   │       │   └── m_hal_ccm                                       6   0.01%  0x20001abc bss
│       │                       │   │       ├── hal_cs.c                                            6   0.01%  - 
│       │                       │   │       │   ├── m_antenna_config                                1   0.00%  0x20001ba9 bss
│       │                       │   │       │   ├── m_antenna_switch_cb                             4   0.01%  0x20001ba4 bss
│       │                       │   │       │   └── m_cs_test_end_flag                              1   0.00%  0x20001ba8 bss
│       │                       │   │       ├── hal_rcs.c                                         196   0.29%  - 
│       │                       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.06%  0x0002c158 rodata
│       │                       │   │       │   ├── m_event_interface                              16   0.02%  0x20001b94 bss
│       │                       │   │       │   ├── m_fem_activate_event                           20   0.03%  0x20000080 datas
│       │                       │   │       │   ├── m_fem_deactivate_event                         20   0.03%  0x0002c144 rodata
│       │                       │   │       │   ├── m_hal_rcs                                      96   0.14%  0x20001b30 bss
│       │                       │   │       │   └── m_hw_reset_callback                             4   0.01%  0x20001b90 bss
│       │                       │   │       └── hal_rcs_tx_power.c                                  7   0.01%  - 
│       │                       │   │           └── m_tx_power_split_cache                          7   0.01%  0x20000094 datas
│       │                       │   ├── hci                                                       288   0.43%  - 
│       │                       │   │   └── src                                                   288   0.43%  - 
│       │                       │   │       ├── hci.c                                             260   0.39%  - 
│       │                       │   │       │   └── m_btle_out                                    260   0.39%  0x20001018 bss
│       │                       │   │       ├── hci_event_mask.c                                   24   0.04%  - 
│       │                       │   │       │   ├── m_event_mask                                    8   0.01%  0x20000040 datas
│       │                       │   │       │   ├── m_event_mask_page2                              8   0.01%  0x2000111c bss
│       │                       │   │       │   └── m_le_event_mask                                 8   0.01%  0x20000048 datas
│       │                       │   │       └── sdc_hci_cmd_controller_baseband.c                   4   0.01%  - 
│       │                       │   │           └── m_on_hci_reset_callback                         4   0.01%  0x20001124 bss
│       │                       │   ├── isoal                                                      68   0.10%  - 
│       │                       │   │   └── src                                                    68   0.10%  - 
│       │                       │   │       ├── isoal_rx.c                                          6   0.01%  - 
│       │                       │   │       │   ├── m_sdu_size_max                                  2   0.00%  0x20001bb0 bss
│       │                       │   │       │   └── mp_sdu_pool_rx                                  4   0.01%  0x20001bac bss
│       │                       │   │       ├── isoal_tx.c                                         35   0.05%  - 
│       │                       │   │       │   └── m_null_or_zero_length_element                  35   0.05%  0x20001bb2 bss
│       │                       │   │       └── isoal_tx_hci.c                                     27   0.04%  - 
│       │                       │   │           ├── m_completed_packets_no_connection_event        10   0.01%  0x20001bd8 bss
│       │                       │   │           ├── m_data_buffer_overflow_event_iso                9   0.01%  0x20001bec bss
│       │                       │   │           ├── m_hci_buffer_size                               2   0.00%  0x20001bea bss
│       │                       │   │           ├── m_ignore_timestamps_from_host                   1   0.00%  0x20001be2 bss
│       │                       │   │           ├── m_num_hci_buffers                               1   0.00%  0x20001be8 bss
│       │                       │   │           └── mp_hci_pool_tx                                  4   0.01%  0x20001be4 bss
│       │                       │   ├── ll                                                       3147   4.71%  - 
│       │                       │   │   └── src                                                  3147   4.71%  - 
│       │                       │   │       ├── dm_q.c                                             88   0.13%  - 
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_consumer                 2   0.00%  0x200016d6 bss
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_producer                 2   0.00%  0x200016d4 bss
│       │                       │   │       │   └── m_q_in_ctrl                                    84   0.13%  0x20001680 bss
│       │                       │   │       ├── ll.c                                              575   0.86%  - 
│       │                       │   │       │   ├── adv_init_list_elem                              8   0.01%  0x200008b8 datas
│       │                       │   │       │   ├── adv_reset_list_elem                             8   0.01%  0x200008c0 datas
│       │                       │   │       │   ├── m_ccm_pdu                                     258   0.39%  0x2000156c bss
│       │                       │   │       │   ├── m_ll_is_initialized                             1   0.00%  0x2000167c bss
│       │                       │   │       │   ├── m_pdu                                         258   0.39%  0x20001464 bss
│       │                       │   │       │   ├── m_slave_supported                               1   0.00%  0x2000166e bss
│       │                       │   │       │   ├── m_use_legacy_mode                               1   0.00%  0x2000167d bss
│       │                       │   │       │   ├── mp_chan_surv_buf                                4   0.01%  0x20001568 bss
│       │                       │   │       │   ├── mp_init_list                                    4   0.01%  0x20001670 bss
│       │                       │   │       │   ├── mp_reset_conn_list                              4   0.01%  0x20001678 bss
│       │                       │   │       │   ├── mp_reset_list                                   4   0.01%  0x20001674 bss
│       │                       │   │       │   ├── slave_conn_reset_list_elem                      8   0.01%  0x200008c8 datas
│       │                       │   │       │   ├── slave_init_list_elem                            8   0.01%  0x200008d0 datas
│       │                       │   │       │   └── slave_reset_list_elem                           8   0.01%  0x200008d8 datas
│       │                       │   │       ├── ll_address.c                                       14   0.02%  - 
│       │                       │   │       │   ├── m_public_addr_valid                             1   0.00%  0x200016d8 bss
│       │                       │   │       │   ├── m_public_address                                6   0.01%  0x200016d9 bss
│       │                       │   │       │   ├── m_random_addr_valid                             1   0.00%  0x200016df bss
│       │                       │   │       │   └── m_random_address                                6   0.01%  0x200016e0 bss
│       │                       │   │       ├── ll_adv.c                                          100   0.15%  - 
│       │                       │   │       │   ├── m_adv_dr_callbacks_legacy                       4   0.01%  0x20000b70 datas
│       │                       │   │       │   ├── m_adv_ds_callbacks_legacy                       8   0.01%  0x20000b74 datas
│       │                       │   │       │   ├── m_adv_hcto_callbacks_legacy                     4   0.01%  0x20000b7c datas
│       │                       │   │       │   ├── m_adv_state_func_tables_legacy                 24   0.04%  0x20000b80 datas
│       │                       │   │       │   ├── m_event_state                                  36   0.05%  0x20001960 bss
│       │                       │   │       │   ├── m_p_adv                                         4   0.01%  0x20001984 bss
│       │                       │   │       │   ├── m_p_pdu                                         4   0.01%  0x2000195c bss
│       │                       │   │       │   ├── m_process_aux_connect_req_func                  4   0.01%  0x20000b98 datas
│       │                       │   │       │   ├── m_process_connect_ind_func                      4   0.01%  0x20000b9c datas
│       │                       │   │       │   ├── m_slave_setup_link_event_func                   4   0.01%  0x20000ba0 datas
│       │                       │   │       │   └── mp_adv_state_func_tables                        4   0.01%  0x20001988 bss
│       │                       │   │       ├── ll_adv_primary_timings.c                           30   0.04%  - 
│       │                       │   │       │   ├── m_adv_dir_event_start_us                        4   0.01%  0x0002bfa2 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_dir_event_length_us         6   0.01%  0x0002bf92 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_event_length_us             6   0.01%  0x0002bf98 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_nonconn_event_length_us     6   0.01%  0x0002bf8c rodata
│       │                       │   │       │   ├── m_adv_event_start_us                            4   0.01%  0x0002bfa6 rodata
│       │                       │   │       │   └── m_adv_nonconn_event_start_us                    4   0.01%  0x0002bf9e rodata
│       │                       │   │       ├── ll_adv_report.c                                    15   0.02%  - 
│       │                       │   │       │   ├── m_frame_count                                   1   0.00%  0x20001320 bss
│       │                       │   │       │   ├── m_frame_count_available                         1   0.00%  0x20001310 bss
│       │                       │   │       │   ├── m_primary_chan_pdu_size_max                     1   0.00%  0x20001321 bss
│       │                       │   │       │   ├── m_report_complete_node                          4   0.01%  0x2000131c bss
│       │                       │   │       │   ├── m_report_incomplete_no_more_data_node           4   0.01%  0x20001318 bss
│       │                       │   │       │   └── mp_buff                                         4   0.01%  0x20001314 bss
│       │                       │   │       ├── ll_anchor_point_report.c                           22   0.03%  - 
│       │                       │   │       │   └── m_anchor_point_report                          22   0.03%  0x20001945 bss
│       │                       │   │       ├── ll_big.c                                           14   0.02%  - 
│       │                       │   │       │   ├── m_anchor_last_sync_us                           8   0.01%  0x20001a78 bss
│       │                       │   │       │   ├── m_big_reserved_time_in_iso_interval_us          4   0.01%  0x20000078 datas
│       │                       │   │       │   ├── m_biginfo_missing_count                         1   0.00%  0x20001a70 bss
│       │                       │   │       │   └── m_pending_big_handle                            1   0.00%  0x20000074 datas
│       │                       │   │       ├── ll_chan_surv.c                                     56   0.08%  - 
│       │                       │   │       │   └── m_status                                       56   0.08%  0x200019c0 bss
│       │                       │   │       ├── ll_chmap.c                                          6   0.01%  - 
│       │                       │   │       │   ├── m_channel_map                                   5   0.01%  0x20000060 datas
│       │                       │   │       │   └── m_in_use                                        1   0.00%  0x200018b2 bss
│       │                       │   │       ├── ll_cig.c                                            8   0.01%  - 
│       │                       │   │       │   ├── m_requested_subevent_length_us                  4   0.01%  0x200013c0 bss
│       │                       │   │       │   └── m_reserved_time_in_iso_interval_us              4   0.01%  0x20000054 datas
│       │                       │   │       ├── ll_clock.c                                         49   0.07%  - 
│       │                       │   │       │   ├── m_clock_accuracy_ppm2nrf                       48   0.07%  0x0002bea8 rodata
│       │                       │   │       │   └── m_sca                                           1   0.00%  0x2000167e bss
│       │                       │   │       ├── ll_cs_capabilities.c                               32   0.05%  - 
│       │                       │   │       │   ├── m_cs_local_capabilities                        28   0.04%  0x20000c44 datas
│       │                       │   │       │   └── mp_cs_local_cap                                 4   0.01%  0x200013ec bss
│       │                       │   │       ├── ll_ctrl.c                                         135   0.20%  - 
│       │                       │   │       │   ├── m_auto_initiate_dle_proc_if_required_by_host_func 4   0.01%  0x2000144c bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_enabled                   1   0.00%  0x20001451 bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_num_host_buffers          2   0.00%  0x20001444 bss
│       │                       │   │       │   ├── m_cs_set_channel_classification_last_requested_time_us 8   0.01%  0x20001458 bss
│       │                       │   │       │   ├── m_cs_set_channel_classification_requested       1   0.00%  0x20001460 bss
│       │                       │   │       │   ├── m_ctrl_cmd_le_reject_cis_request_func           4   0.01%  0x2000089c datas
│       │                       │   │       │   ├── m_ll_ctrl                                      84   0.13%  0x200013f0 bss
│       │                       │   │       │   ├── m_master_shared_cmd_data                        6   0.01%  0x20001446 bss
│       │                       │   │       │   ├── m_power_control_context_create                  4   0.01%  0x200008a0 datas
│       │                       │   │       │   ├── m_sched_periodic_adv_rsp_start                  4   0.01%  0x200008a4 datas
│       │                       │   │       │   ├── m_sched_periodic_start_func                     4   0.01%  0x200008a8 datas
│       │                       │   │       │   ├── m_shorter_conn_int_context_init                 4   0.01%  0x200008ac datas
│       │                       │   │       │   ├── m_subrating_context_create                      4   0.01%  0x200008b0 datas
│       │                       │   │       │   ├── m_sync_transfer_context_create                  4   0.01%  0x200008b4 datas
│       │                       │   │       │   └── m_tcvr_tx_power_default                         1   0.00%  0x20001450 bss
│       │                       │   │       ├── ll_dc_proc_acl_terminate.c                         16   0.02%  - 
│       │                       │   │       │   ├── m_channel_sounding_actions_on_acl_terminate     4   0.01%  0x20000b54 datas
│       │                       │   │       │   ├── m_cis_action_on_acl_terminate                   4   0.01%  0x20000b58 datas
│       │                       │   │       │   ├── m_periodic_sync_rsp_on_disconnect               4   0.01%  0x20000b5c datas
│       │                       │   │       │   └── m_sync_transfer_destroy_sync_context            4   0.01%  0x20000b60 datas
│       │                       │   │       ├── ll_dc_proc_enc.c                                   13   0.02%  - 
│       │                       │   │       │   ├── m_skds_ivs                                     12   0.02%  0x20001920 bss
│       │                       │   │       │   └── m_skds_ivs_ready                                1   0.00%  0x2000191c bss
│       │                       │   │       ├── ll_dc_proc_engine.c                               612   0.92%  - 
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_ind_set   4   0.01%  0x20000b00 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_req_set   4   0.01%  0x20000b04 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cis_peripheral_cis_rsp_set 4   0.01%  0x20000b08 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cis_terminate_ind_set     4   0.01%  0x20000b0c datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_req_set   4   0.01%  0x20000b10 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_rsp_set   4   0.01%  0x20000b14 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_channel_map_ind_set    4   0.01%  0x20000b18 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_config_req_set         4   0.01%  0x20000b1c datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_config_rsp_set         4   0.01%  0x20000b20 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_ind_set                4   0.01%  0x20000b24 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_req_set                4   0.01%  0x20000b28 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_rsp_set                4   0.01%  0x20000b2c datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_sec_req_set            4   0.01%  0x20000b30 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_sec_rsp_set            4   0.01%  0x20000b34 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_terminate_req_set      4   0.01%  0x20000b38 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_cs_terminate_rsp_set      4   0.01%  0x20000b3c datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_ind_set 4   0.01%  0x20000b40 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_req_set 4   0.01%  0x20000b44 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_ind_set 4   0.01%  0x20000b48 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_req_set 4   0.01%  0x20000b4c datas
│       │                       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.01%  0x20000b50 datas
│       │                       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.40%  0x200008f0 datas
│       │                       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.40%  0x200009f8 datas
│       │                       │   │       ├── ll_dc_proc_feat_exchange.c                          4   0.01%  - 
│       │                       │   │       │   └── m_cs_deferred_read_remote_capabilities_request_func 4   0.01%  0x20000b64 datas
│       │                       │   │       ├── ll_dc_proc_power_control.c                          2   0.00%  - 
│       │                       │   │       │   ├── m_apr_handling_enable                           1   0.00%  0x20001a80 bss
│       │                       │   │       │   └── m_apr_margin                                    1   0.00%  0x20001a81 bss
│       │                       │   │       ├── ll_dlm.c                                            2   0.00%  - 
│       │                       │   │       │   ├── m_lcp_max_supported_octets                      1   0.00%  0x20000066 datas
│       │                       │   │       │   └── m_lcp_supported                                 1   0.00%  0x20001913 bss
│       │                       │   │       ├── ll_event.c                                         73   0.11%  - 
│       │                       │   │       │   ├── m_controller_error_enabled                      1   0.00%  0x20001912 bss
│       │                       │   │       │   ├── m_controller_error_event_header                 9   0.01%  0x20001909 bss
│       │                       │   │       │   ├── m_controller_error_event_params                 1   0.00%  0x200018d4 bss
│       │                       │   │       │   ├── m_data_buffer_overflow_event_header             9   0.01%  0x20001900 bss
│       │                       │   │       │   ├── m_data_get_func                                 4   0.01%  0x200008e4 datas
│       │                       │   │       │   ├── m_event_queue                                  20   0.03%  0x200018d8 bss
│       │                       │   │       │   ├── m_event_queue_num_complete                     20   0.03%  0x200018ec bss
│       │                       │   │       │   ├── m_host_flow_control_callback                    4   0.01%  0x200008e8 datas
│       │                       │   │       │   ├── m_host_signal_handle                            1   0.00%  0x20000065 datas
│       │                       │   │       │   └── m_periodic_adv_rsp_event_fields_populate        4   0.01%  0x200008ec datas
│       │                       │   │       ├── ll_feat.c                                           8   0.01%  - 
│       │                       │   │       │   └── m_feature_config                                8   0.01%  0x20000058 datas
│       │                       │   │       ├── ll_master.c                                        36   0.05%  - 
│       │                       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.01%  0x20000bb0 datas
│       │                       │   │       │   ├── m_conn                                          8   0.01%  0x200019a4 bss
│       │                       │   │       │   ├── m_ctrl_send_rcv_bit_map                         2   0.00%  0x200019ae bss
│       │                       │   │       │   ├── m_invalid_behavr_suspected_bit_map              1   0.00%  0x200019ac bss
│       │                       │   │       │   ├── m_master_term_proc_cmplt                        1   0.00%  0x200019b8 bss
│       │                       │   │       │   ├── m_p_rcvd_ctrl_pdu                               4   0.01%  0x200019b4 bss
│       │                       │   │       │   ├── m_p_sent_ctrl_pdu                               4   0.01%  0x200019b0 bss
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.01%  0x20000bd0 datas
│       │                       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.01%  0x20000bd8 datas
│       │                       │   │       │   └── m_sync_transfer_request_handle                  4   0.01%  0x20000c00 datas
│       │                       │   │       ├── ll_pdu.c                                           66   0.10%  - 
│       │                       │   │       │   └── ll_pdu_pkt_length                              66   0.10%  0x0002bee0 rodata
│       │                       │   │       ├── ll_periodic.c                                       8   0.01%  - 
│       │                       │   │       │   └── m_periodic                                      8   0.01%  0x20001330 bss
