-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_try_encrypt 56   0.03%  0x0002041d text
│       │                       │   │       │   ├── hal_rcs_sig_rem_radio                         564   0.26%  0x000201c9 text
│       │                       │   │       │   ├── hal_rcs_tx_cte_enable                          68   0.03%  0x0001fbf5 text
│       │                       │   │       │   ├── m_apply_rf_channel_idx                         36   0.02%  0x0001f8d9 text
│       │                       │   │       │   ├── m_apply_tx_power                               52   0.02%  0x0001f80d text
│       │                       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.02%  0x0002c158 rodata
│       │                       │   │       │   ├── m_clear_fem                                    64   0.03%  0x0001f899 text
│       │                       │   │       │   ├── m_clear_radio_events                           36   0.02%  0x0001f5e1 text
│       │                       │   │       │   ├── m_cx_abort_if_denied                           84   0.04%  0x0001f945 text
│       │                       │   │       │   ├── m_cx_request                                  104   0.05%  0x0001f6ad text
│       │                       │   │       │   ├── m_enable_shorts_for_trx_if_radio_params_are_ready 96   0.04%  0x0001f7ad text
│       │                       │   │       │   ├── m_fem_activate_event                           20   0.01%  0x20000080 datas
│       │                       │   │       │   ├── m_fem_deactivate_event                         20   0.01%  0x0002c144 rodata
│       │                       │   │       │   ├── m_hal_rcs_dfe_configure                        64   0.03%  0x0001f605 text
│       │                       │   │       │   ├── m_hal_rcs_phy_set                              64   0.03%  0x0001f76d text
│       │                       │   │       │   ├── m_hal_rcs_radio_start_absolute                292   0.14%  0x0001f999 text
│       │                       │   │       │   ├── m_mpsl_cx_callback                             52   0.02%  0x0001f679 text
│       │                       │   │       │   ├── m_prepare_fem                                  88   0.04%  0x0001f841 text
│       │                       │   │       │   ├── m_rac_reset                                    16   0.01%  0x0001f669 text
│       │                       │   │       │   ├── m_radio_start_after_delay_time_get             88   0.04%  0x0001f715 text
│       │                       │   │       │   ├── m_settings_and_wa_for_rx_apply                 72   0.03%  0x0001f8fd text
│       │                       │   │       │   └── m_tx_cte_disable                               36   0.02%  0x0001f645 text
│       │                       │   │       ├── hal_rcs_private.c                                 414   0.19%  - 
│       │                       │   │       │   ├── hal_rcs_private_hcto_for_ifs_rxrx_calc         56   0.03%  0x00020589 text
│       │                       │   │       │   ├── hal_rcs_private_hcto_for_ifs_txrx_calc         52   0.02%  0x00020555 text
│       │                       │   │       │   ├── hal_rcs_private_output_power_set              200   0.09%  0x00020455 text
│       │                       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxrx_calc   28   0.01%  0x0002ae49 text
│       │                       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxtx_calc   22   0.01%  0x0002ae33 text
│       │                       │   │       │   ├── hal_rcs_private_radio_enable_delay_txrx_calc   28   0.01%  0x0002051d text
│       │                       │   │       │   └── hal_rcs_private_radio_enable_delay_txtx_calc   28   0.01%  0x00020539 text
│       │                       │   │       └── hal_rcs_tx_power.c                                167   0.08%  - 
│       │                       │   │           ├── hal_rcs_tx_power_split_get                    160   0.07%  0x000205c1 text
│       │                       │   │           └── m_tx_power_split_cache                          7   0.00%  0x20000094 datas
│       │                       │   ├── hci                                                      2824   1.32%  - 
│       │                       │   │   └── src                                                  2824   1.32%  - 
│       │                       │   │       ├── hci.c                                             242   0.11%  - 
│       │                       │   │       │   ├── hci_data_packet_put                            22   0.01%  0x000268f9 text
│       │                       │   │       │   ├── hci_packet_get                                192   0.09%  0x00017a0d text
│       │                       │   │       │   └── m_hci_is_event_enabled                         28   0.01%  0x000268dd text
│       │                       │   │       ├── hci_data_coder.c                                  284   0.13%  - 
│       │                       │   │       │   ├── hci_data_decode                                40   0.02%  0x0002690f text
│       │                       │   │       │   ├── hci_data_encode                               112   0.05%  0x00026937 text
│       │                       │   │       │   └── hci_iso_data_encode                           132   0.06%  0x000269a7 text
│       │                       │   │       ├── hci_ev_encoder.c                                 1376   0.64%  - 
│       │                       │   │       │   └── hci_ev_encode                                1376   0.64%  0x00026a2b text
│       │                       │   │       ├── hci_event_mask.c                                  224   0.10%  - 
│       │                       │   │       │   ├── hci_event_is_enabled                           60   0.03%  0x00017af5 text
│       │                       │   │       │   ├── hci_event_le_is_enabled                        40   0.02%  0x00017b75 text
│       │                       │   │       │   ├── hci_event_mask_le_set                          16   0.01%  0x00017b65 text
│       │                       │   │       │   ├── hci_event_mask_page_1_set                      36   0.02%  0x00017b31 text
│       │                       │   │       │   ├── hci_event_mask_page_2_set                      16   0.01%  0x00017b55 text
│       │                       │   │       │   ├── hci_event_masks_reset                          40   0.02%  0x00017acd text
│       │                       │   │       │   ├── m_event_mask                                    8   0.00%  0x20000040 datas
│       │                       │   │       │   └── m_le_event_mask                                 8   0.00%  0x20000048 datas
│       │                       │   │       ├── sdc_hci.c                                          52   0.02%  - 
│       │                       │   │       │   ├── sdc_hci_data_put                               20   0.01%  0x00026f8b text
│       │                       │   │       │   └── sdc_hci_get                                    32   0.01%  0x00026f9f text
│       │                       │   │       ├── sdc_hci_cmd_controller_baseband.c                  72   0.03%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout 4   0.00%  0x00026fd7 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_read_transmit_power_level        4   0.00%  0x00026fc9 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_reset                           28   0.01%  0x00017ba9 text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_reset_complete_callback_set     12   0.01%  0x00017b9d text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask                  10   0.00%  0x00026fbf text
│       │                       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask_page_2           10   0.00%  0x00026fcd text
│       │                       │   │       │   └── sdc_hci_cmd_cb_write_authenticated_payload_timeout 4   0.00%  0x00026fdb text
│       │                       │   │       ├── sdc_hci_cmd_info_params.c                           8   0.00%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_ip_read_bd_addr                     4   0.00%  0x00027177 text
│       │                       │   │       │   └── sdc_hci_cmd_ip_read_local_version_information   4   0.00%  0x00027173 text
│       │                       │   │       ├── sdc_hci_cmd_le.c                                  154   0.07%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list 4   0.00%  0x000271a9 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_add_device_to_resolving_list     4   0.00%  0x000271dd text
│       │                       │   │       │   ├── sdc_hci_cmd_le_clear_filter_accept_list         4   0.00%  0x000271a5 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_clear_resolving_list             4   0.00%  0x000271e5 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_encrypt                          4   0.00%  0x000271b9 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply 8   0.00%  0x000271c9 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_long_term_key_request_reply      8   0.00%  0x000271c1 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_rand                             4   0.00%  0x000271bd text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power 4   0.00%  0x00027191 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_buffer_size                 4   0.00%  0x00027185 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_channel_map                 4   0.00%  0x000271b1 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_filter_accept_list_size     4   0.00%  0x000271a1 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_max_data_length             4   0.00%  0x000271f5 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_phy                         4   0.00%  0x000271f9 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_remote_features             4   0.00%  0x000271b5 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_resolving_list_size         4   0.00%  0x000271e9 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_suggested_default_data_length 4   0.00%  0x000271d5 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_read_transmit_power              4   0.00%  0x00027205 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_reject_cis_request               4   0.00%  0x0002720d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list 4   0.00%  0x000271ad text
│       │                       │   │       │   ├── sdc_hci_cmd_le_remove_device_from_resolving_list 4   0.00%  0x000271e1 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_address_resolution_enable    4   0.00%  0x000271ed text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_adv_data                     4   0.00%  0x00027195 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_adv_enable                   4   0.00%  0x0002719d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_adv_params                   4   0.00%  0x0002718d text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_data_length                  4   0.00%  0x000271d1 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_data_related_address_changes 4   0.00%  0x00027211 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_default_phy                  4   0.00%  0x000271fd text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_event_mask                  10   0.00%  0x0002717b text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_phy                          4   0.00%  0x00027201 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_privacy_mode                 4   0.00%  0x00027209 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_random_address               4   0.00%  0x00027189 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout 4   0.00%  0x000271f1 text
│       │                       │   │       │   ├── sdc_hci_cmd_le_set_scan_response_data           4   0.00%  0x00027199 text
│       │                       │   │       │   └── sdc_hci_cmd_le_write_suggested_default_data_length 4   0.00%  0x000271d9 text
│       │                       │   │       ├── sdc_hci_cmd_link_control.c                          8   0.00%  - 
│       │                       │   │       │   ├── sdc_hci_cmd_lc_disconnect                       4   0.00%  0x00027215 text
│       │                       │   │       │   └── sdc_hci_cmd_lc_read_remote_version_information  4   0.00%  0x00027219 text
│       │                       │   │       └── sdc_hci_cmd_vs.c                                  404   0.19%  - 
│       │                       │   │           ├── sdc_hci_cmd_vs_conn_event_extend                4   0.00%  0x0002712d text
│       │                       │   │           ├── sdc_hci_cmd_vs_conn_update                    100   0.05%  0x000270c9 text
│       │                       │   │           ├── sdc_hci_cmd_vs_event_length_set                 4   0.00%  0x0002713d text
│       │                       │   │           ├── sdc_hci_cmd_vs_get_next_conn_event_counter     30   0.01%  0x0002714d text
│       │                       │   │           ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set 4   0.00%  0x0002716b text
│       │                       │   │           ├── sdc_hci_cmd_vs_peripheral_latency_mode_set      8   0.00%  0x00027141 text
│       │                       │   │           ├── sdc_hci_cmd_vs_qos_conn_event_report_enable    12   0.01%  0x00027131 text
│       │                       │   │           ├── sdc_hci_cmd_vs_set_adv_randomness               4   0.00%  0x00027149 text
│       │                       │   │           ├── sdc_hci_cmd_vs_set_role_priority                4   0.00%  0x0002716f text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_chip_temp           44   0.02%  0x0002709d text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots 58   0.03%  0x00027063 text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_static_addresses    72   0.03%  0x0002701b text
│       │                       │   │           ├── sdc_hci_cmd_vs_zephyr_read_version_info        56   0.03%  0x00026fdf text
│       │                       │   │           └── sdc_hci_cmd_vs_zephyr_write_bd_addr             4   0.00%  0x00027017 text
│       │                       │   ├── isoal                                                      28   0.01%  - 
│       │                       │   │   └── src                                                    28   0.01%  - 
│       │                       │   │       ├── isoal_rx.c                                         12   0.01%  - 
│       │                       │   │       │   └── isoal_rx_sdu_pool_set                          12   0.01%  0x00020671 text
│       │                       │   │       └── isoal_tx_hci.c                                     16   0.01%  - 
│       │                       │   │           └── isoal_tx_hci_init                              16   0.01%  0x0002067d text
│       │                       │   ├── ll                                                      44229  20.68%  - 
│       │                       │   │   ├── include                                               332   0.16%  - 
│       │                       │   │   │   ├── ll_address.h                                       12   0.01%  - 
│       │                       │   │   │   │   └── ll_address_type_hci2ll                         12   0.01%  0x00027db3 text
│       │                       │   │   │   ├── ll_dc_proc_ping.h                                  68   0.03%  - 
│       │                       │   │   │   │   ├── ll_dc_proc_ping_should_authenticated_timer_run.constprop.0 34   0.02%  0x0002ab1f text
│       │                       │   │   │   │   └── ll_dc_proc_ping_should_authenticated_timer_run.constprop.0 34   0.02%  0x0002ab41 text
│       │                       │   │   │   ├── ll_pdu                                             18   0.01%  - 
│       │                       │   │   │   │   └── ll_pdu_ac_ceapf.h                              18   0.01%  - 
│       │                       │   │   │   │       └── ll_pdu_ac_ceapf_ext_header_contains_fields.isra.0 18   0.01%  0x00029463 text
│       │                       │   │   │   └── ll_util.h                                         234   0.11%  - 
│       │                       │   │   │       ├── ll_util_conn_interval_convert_unit_to_us       26   0.01%  0x00027dbf text
│       │                       │   │   │       ├── ll_util_dc_payload_to_max_time_us              48   0.02%  0x00029a79 text
│       │                       │   │   │       ├── ll_util_hal_phy_to_hal_ccm_datarate            32   0.01%  0x00018501 text
│       │                       │   │   │       ├── ll_util_hal_rcs_phy_to_btle_phy                32   0.01%  0x00019d25 text
│       │                       │   │   │       ├── ll_util_hal_rcs_phy_to_btle_phy                32   0.01%  0x00019d45 text
│       │                       │   │   │       ├── ll_util_hal_rcs_phy_to_btle_phy                32   0.01%  0x00019d65 text
│       │                       │   │   │       └── ll_util_hal_rcs_phy_to_btle_phy                32   0.01%  0x00019d85 text
│       │                       │   │   └── src                                                 43897  20.53%  - 
│       │                       │   │       ├── dm_q.c                                            288   0.13%  - 
│       │                       │   │       │   ├── dm_q_delete                                    32   0.01%  0x0001adb1 text
│       │                       │   │       │   ├── dm_q_in_ctrl_consumer_is_empty                 32   0.01%  0x0001ae8d text
│       │                       │   │       │   ├── dm_q_in_ctrl_consumer_select                   12   0.01%  0x0001ae2d text
│       │                       │   │       │   ├── dm_q_in_ctrl_dequeue                           48   0.02%  0x0001ae5d text
│       │                       │   │       │   ├── dm_q_in_ctrl_enqueue                           36   0.02%  0x0001ae09 text
│       │                       │   │       │   ├── dm_q_in_ctrl_get_head_buffer                   36   0.02%  0x0001ae39 text
│       │                       │   │       │   ├── dm_q_in_ctrl_get_tail_buffer                   44   0.02%  0x0001addd text
│       │                       │   │       │   ├── dm_q_in_ctrl_producer_select                   12   0.01%  0x0001add1 text
│       │                       │   │       │   ├── dm_q_init                                       4   0.00%  0x000290af text
│       │                       │   │       │   └── dm_q_reset                                     32   0.01%  0x0001ad91 text
│       │                       │   │       ├── ll.c                                              528   0.25%  - 
│       │                       │   │       │   ├── adv_init_list_elem                              8   0.00%  0x200008b8 datas
│       │                       │   │       │   ├── adv_reset_list_elem                             8   0.00%  0x200008c0 datas
│       │                       │   │       │   ├── ll_init                                        44   0.02%  0x0001aa01 text
│       │                       │   │       │   ├── ll_is_initialized                              12   0.01%  0x0001aa2d text
│       │                       │   │       │   ├── ll_legacy_mode_get                             12   0.01%  0x0001aa81 text
│       │                       │   │       │   ├── ll_legacy_mode_set                             12   0.01%  0x0001aa75 text
│       │                       │   │       │   ├── ll_reset                                       60   0.03%  0x0001aa39 text
│       │                       │   │       │   ├── ll_support_legacy_adv                          40   0.02%  0x0001a995 text
│       │                       │   │       │   ├── ll_support_slave                               56   0.03%  0x0001a9bd text
│       │                       │   │       │   ├── ll_support_slave_get                           12   0.01%  0x0001a9f5 text
│       │                       │   │       │   ├── m_adv_init                                     24   0.01%  0x0001a935 text
│       │                       │   │       │   ├── m_adv_reset                                    32   0.01%  0x00028dbb text
│       │                       │   │       │   ├── m_fp_list_elem_append                          28   0.01%  0x00028d9f text
│       │                       │   │       │   ├── m_fp_list_execute                              16   0.01%  0x00028d8f text
│       │                       │   │       │   ├── m_links_init                                   36   0.02%  0x0001a94d text
│       │                       │   │       │   ├── m_links_reset                                  40   0.02%  0x00028ddb text
│       │                       │   │       │   ├── m_slave_conn_reset                              4   0.00%  0x00028e03 text
│       │                       │   │       │   ├── m_slave_init                                   36   0.02%  0x0001a971 text
│       │                       │   │       │   ├── m_slave_reset                                  24   0.01%  0x00028e07 text
│       │                       │   │       │   ├── slave_conn_reset_list_elem                      8   0.00%  0x200008c8 datas
│       │                       │   │       │   ├── slave_init_list_elem                            8   0.00%  0x200008d0 datas
│       │                       │   │       │   └── slave_reset_list_elem                           8   0.00%  0x200008d8 datas
│       │                       │   │       ├── ll_address.c                                      186   0.09%  - 
│       │                       │   │       │   ├── ll_address_get                                 48   0.02%  0x0001aedd text
│       │                       │   │       │   ├── ll_address_match                               60   0.03%  0x000290b5 text
│       │                       │   │       │   ├── ll_address_reset                                2   0.00%  0x000290b3 text
│       │                       │   │       │   ├── ll_address_set                                 48   0.02%  0x0001aead text
│       │                       │   │       │   └── ll_address_type_is_set                         28   0.01%  0x0001af0d text
│       │                       │   │       ├── ll_adv.c                                         6144   2.87%  - 
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_0            4   0.00%  0x00000040 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_10           4   0.00%  0x00000054 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_100          4   0.00%  0x00000108 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_102          4   0.00%  0x0000010c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_104          4   0.00%  0x00000110 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_106          4   0.00%  0x00000114 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_108          4   0.00%  0x00000118 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_110          4   0.00%  0x0000011c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_112          4   0.00%  0x00000120 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_114          4   0.00%  0x00000124 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_116          4   0.00%  0x00000128 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_118          4   0.00%  0x0000012c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_12           4   0.00%  0x00000058 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_120          4   0.00%  0x00000130 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_122          4   0.00%  0x00000134 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_124          4   0.00%  0x00000138 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_126          4   0.00%  0x0000013c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_14           4   0.00%  0x0000005c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_16           4   0.00%  0x00000060 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_18           4   0.00%  0x00000064 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_2            4   0.00%  0x00000044 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_20           4   0.00%  0x00000068 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_22           4   0.00%  0x0000006c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_24           4   0.00%  0x00000070 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_26           4   0.00%  0x00000074 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_28           4   0.00%  0x00000078 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_30           4   0.00%  0x0000007c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_32           4   0.00%  0x00000080 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_34           4   0.00%  0x00000084 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_36           4   0.00%  0x00000088 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_38           4   0.00%  0x0000008c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_4            4   0.00%  0x00000048 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_40           4   0.00%  0x00000090 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_42           4   0.00%  0x00000094 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_44           4   0.00%  0x00000098 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_46           4   0.00%  0x0000009c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_48           4   0.00%  0x000000a0 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_50           4   0.00%  0x000000a4 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_52           4   0.00%  0x000000a8 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_54           4   0.00%  0x000000ac rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_56           4   0.00%  0x000000b0 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_58           4   0.00%  0x000000b4 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_6            4   0.00%  0x0000004c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_60           4   0.00%  0x000000b8 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_62           4   0.00%  0x000000bc rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_64           4   0.00%  0x000000c0 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_66           4   0.00%  0x000000c4 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_68           4   0.00%  0x000000c8 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_70           4   0.00%  0x000000cc rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_72           4   0.00%  0x000000d0 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_74           4   0.00%  0x000000d4 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_76           4   0.00%  0x000000d8 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_78           4   0.00%  0x000000dc rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_8            4   0.00%  0x00000050 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_80           4   0.00%  0x000000e0 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_82           4   0.00%  0x000000e4 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_84           4   0.00%  0x000000e8 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_86           4   0.00%  0x000000ec rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_88           4   0.00%  0x000000f0 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_90           4   0.00%  0x000000f4 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_92           4   0.00%  0x000000f8 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_94           4   0.00%  0x000000fc rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_96           4   0.00%  0x00000100 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_98           4   0.00%  0x00000104 rom_start
│       │                       │   │       │   ├── errno                                           4   0.00%  0x00000004 rom_start
│       │                       │   │       │   ├── ll_adv_address_update                         176   0.08%  0x0001d4e9 text
│       │                       │   │       │   ├── ll_adv_conn_events_pending                     44   0.02%  0x0002a743 text
│       │                       │   │       │   ├── ll_adv_context_destroy                         10   0.00%  0x0002a7e7 text
│       │                       │   │       │   ├── ll_adv_context_init                           120   0.06%  0x0002a76f text
│       │                       │   │       │   ├── ll_adv_data_id_prio_high_generate              18   0.01%  0x0002a945 text
│       │                       │   │       │   ├── ll_adv_data_length_supported_get               36   0.02%  0x0002a89d text
│       │                       │   │       │   ├── ll_adv_did_refresh                              8   0.00%  0x0002a995 text
│       │                       │   │       │   ├── ll_adv_event_close                              4   0.00%  0x0002a98b text
│       │                       │   │       │   ├── ll_adv_event_interval_us_get                    6   0.00%  0x0002a87d text
│       │                       │   │       │   ├── ll_adv_event_length_check                      54   0.03%  0x0002a847 text
│       │                       │   │       │   ├── ll_adv_event_max_length_us_get                 76   0.04%  0x0002a7fb text
│       │                       │   │       │   ├── ll_adv_ext_adv_enable_set                      18   0.01%  0x0002a8cf text
│       │                       │   │       │   ├── ll_adv_ext_adv_parameters_set                 504   0.24%  0x0001d599 text
│       │                       │   │       │   ├── ll_adv_init                                    44   0.02%  0x0001d481 text
│       │                       │   │       │   ├── ll_adv_is_adv_and_has_scan_rsp_data            28   0.01%  0x0002a8ff text
│       │                       │   │       │   ├── ll_adv_is_adv_data_supported                   14   0.01%  0x0002a8c1 text
│       │                       │   │       │   ├── ll_adv_is_connectable                           8   0.00%  0x0002a8e7 text
│       │                       │   │       │   ├── ll_adv_is_fast_reconnect                       12   0.01%  0x0002a923 text
│       │                       │   │       │   ├── ll_adv_is_high_duty_cycle                       8   0.00%  0x0002a8f7 text
│       │                       │   │       │   ├── ll_adv_is_legacy_advertiser                     8   0.00%  0x0002a91b text
│       │                       │   │       │   ├── ll_adv_is_scannable                             8   0.00%  0x0002a8ef text
│       │                       │   │       │   ├── ll_adv_legacy_adv_support_enable               16   0.01%  0x0001d4ad text
│       │                       │   │       │   ├── ll_adv_output_power_get                         6   0.00%  0x0002a8e1 text
│       │                       │   │       │   ├── ll_adv_parameters_are_ready                    10   0.00%  0x0002a7f1 text
│       │                       │   │       │   ├── ll_adv_prepare                                 16   0.01%  0x0001da5d text
│       │                       │   │       │   ├── ll_adv_private_address_on_data_change_set      10   0.00%  0x0002a99d text
│       │                       │   │       │   ├── ll_adv_random_address_set                      16   0.01%  0x0002a88d text
│       │                       │   │       │   ├── ll_adv_reset                                   44   0.02%  0x0001d455 text
│       │                       │   │       │   ├── ll_adv_secondary_phy_get                       22   0.01%  0x0002a92f text
│       │                       │   │       │   ├── ll_adv_set_connect_req_conn                    24   0.01%  0x0002a971 text
│       │                       │   │       │   ├── ll_adv_start                                    2   0.00%  0x0002a989 text
│       │                       │   │       │   ├── ll_adv_stopping_set                             6   0.00%  0x0002a98f text
│       │                       │   │       │   ├── ll_adv_support_connect_req                     44   0.02%  0x0001d4bd text
│       │                       │   │       │   ├── ll_adv_timeout_occurred                        80   0.04%  0x0001da6d text
│       │                       │   │       │   ├── ll_adv_whitelist_used                          10   0.00%  0x0002a883 text
