-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat3\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat3/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat3/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │       │       │   ├── hmac_produce                                           96   0.05%  0x000206ad text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.09%  0x00020751 text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.01%  0x00028a03 text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.04%  0x0002070d text
│           │       │       │       ├── sicrypto.c                                                196   0.11%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.02%  0x00028a87 text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x00028a2f text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.02%  0x00028aa9 text
│           │       │       │       │   ├── si_task_produce                                        38   0.02%  0x00028acd text
│           │       │       │       │   └── si_task_wait                                           68   0.04%  0x00028a43 text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x00028af3 text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x00028b07 text
│           │       │       │       └── waitqueue.h                                                32   0.02%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.02%  0x00028a0f text
│           │       │       ├── silexpk                                                          2485   1.34%  - 
│           │       │       │   ├── interface                                                     154   0.08%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.08%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.08%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.02%  0x000284e1 text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x0002848f text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x00028465 text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.02%  0x000284c1 text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x00028493 text
│           │       │       │   ├── src                                                            88   0.05%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.05%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.03%  0x000284ff text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.02%  0x0002853b text
│           │       │       │   └── target                                                       2243   1.21%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.23%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.23%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.01%  0x00028557 text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x20000a28 datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x00028561 text
│           │       │       │       │       ├── is_busy                                            30   0.02%  0x00028575 text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000b04 k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.02%  0x000285ad text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x00028593 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x0002057d text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.04%  0x00020531 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.02%  0x000204d1 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x000285fd text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x000205b9 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x000205b1 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.03%  0x000204f5 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x000285f7 text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x00020585 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.02%  0x000285cd text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x000285f1 text
│           │       │       │       └── hw                                                       1809   0.97%  - 
│           │       │       │           ├── ba414                                                1429   0.77%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.12%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.04%  0x0002895d text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.08%  0x000205e5 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.03%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x0002bed8 rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x0002bec0 rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x0002bed4 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x0002bebc rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.34%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.15%  0x0002c67b rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.10%  0x0002c798 rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.06%  0x0002c60b rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.03%  0x0002067d text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.28%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.06%  0x00028759 text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x000287db text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.03%  0x00028853 text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.11%  0x0002888b text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x000287c5 text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.04%  0x000287df text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.02%  0x0002882f text
│           │       │       │           └── ik                                                    380   0.20%  - 
│           │       │       │               └── ikhardware.c                                      380   0.20%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x0002860b text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.14%  0x0002865d text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.01%  0x00028601 text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.02%  0x000205c1 text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x00028637 text
│           │       │       └── sxsymcrypt                                                       3330   1.79%  - 
│           │       │           └── src                                                          3330   1.79%  - 
│           │       │               ├── blkcipher.c                                               164   0.09%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.09%  0x0001fead text
│           │       │               ├── cmac.c                                                    200   0.11%  - 
│           │       │               │   ├── ba411cfg                                               28   0.02%  0x0002be34 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x0002be50 rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.08%  0x0001ff51 text
│           │       │               ├── cmdma.c                                                   342   0.18%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.04%  0x00027edb text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x0001ffed text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.04%  0x00027e99 text
│           │       │               │   └── sx_cmdma_start                                        158   0.09%  0x00027dfb text
│           │       │               ├── cmmask.c                                                   68   0.04%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.04%  0x00027f29 text
│           │       │               ├── hash.c                                                    872   0.47%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x0002bea0 rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.16%  0x00020015 text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x00027f73 text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.05%  0x00020141 text
│           │       │               │   ├── sx_hash_digest                                         56   0.03%  0x000280c7 text
│           │       │               │   ├── sx_hash_feed                                           94   0.05%  0x00027fcd text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x00027f6d text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x00028137 text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x00028133 text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x0002813b text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.04%  0x00027f7b text
│           │       │               │   ├── sx_hash_save_state                                    156   0.08%  0x0002802b text
│           │       │               │   ├── sx_hash_status                                         36   0.02%  0x000280ff text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x00028123 text
│           │       │               ├── mac.c                                                     784   0.42%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.05%  0x000281c9 text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x00028141 text
│           │       │               │   ├── sx_mac_generate                                       190   0.10%  0x00028223 text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.03%  0x00028189 text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.09%  0x000282e1 text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x0002815b text
│           │       │               │   ├── sx_mac_save_state                                     138   0.07%  0x0002838b text
│           │       │               │   ├── sx_mac_status                                          34   0.02%  0x00028415 text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x00028437 text
│           │       │               ├── platform                                                  416   0.22%  - 
│           │       │               │   └── baremetal                                             416   0.22%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.08%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000a1c datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000b18 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.03%  0x000203bd text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.05%  0x00020369 text
│           │       │               │       └── interrupts.c                                      260   0.14%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x00020455 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000a24 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000a20 datas
│           │       │               │           ├── cracen_isr_handler                            104   0.06%  0x000203ed text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.03%  0x0002047d text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.02%  0x000204ad text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            12   0.01%  0x20000bd0 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     12   0.01%  0x20000bdc k_event_area
│           │       │               └── trng.c                                                    484   0.26%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x00028451 text
│           │       │                   ├── sx_trng_flush                                          48   0.03%  0x00020199 text
│           │       │                   ├── sx_trng_get                                           212   0.11%  0x00020295 text
│           │       │                   ├── sx_trng_open                                          164   0.09%  0x000201f1 text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x000201c9 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.48%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x0001e825 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x0001e67d text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.05%  0x0001e6a5 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x00027715 text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x0002778b text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.04%  0x0001e59d text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.03%  0x0001e709 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.03%  0x0001e56d text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.03%  0x0001e53d text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x00027785 text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.08%  0x0001e5ed text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x00027711 text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x0002777f text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x00027751 text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x00027741 text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.05%  0x0001e741 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x00027729 text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.04%  0x0001e795 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x00027717 text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.04%  0x0001e7dd text
│           │       ├── threading                                                                  92   0.05%  - 
│           │       │   └── threading_alt.c                                                        92   0.05%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000a38 datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x00028cc1 text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000a34 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x00028cb5 text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000a30 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x00028cb1 text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000b54 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000b68 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000b7c k_mutex_area
│           │       ├── utils                                                                      54   0.03%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x00028cf3 text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x00028cd5 text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x00028cf7 text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x00028cd9 text
│           │       │   └── nrf_security_mutexes.c                                                 16   0.01%  - 
│           │       │       ├── nrf_security_mutex_lock                                            12   0.01%  0x00028cc5 text
│           │       │       └── nrf_security_mutex_unlock                                           4   0.00%  0x00028cd1 text
│           │       └── zephyr                                                                     72   0.04%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.02%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x00028fd4 initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x0001a84d text
│           │           │   └── mbedtls_heap_init                                                  10   0.01%  0x000262c9 text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x00028fdc initlevel
│           │               └── _psa_crypto_init                                                   30   0.02%  0x000262d3 text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.02%  0x0002a3d0 rodata
│                   ├── flash_map                                                                   4   0.00%  0x200006f0 datas
│                   └── flash_map_entries                                                           4   0.00%  0x0002a3cc rodata
└── ZEPHYR_BASE                                                                                 66790  35.95%  - 
    ├── arch                                                                                     2508   1.35%  - 
    │   └── arm                                                                                  2508   1.35%  - 
    │       └── core                                                                             2508   1.35%  - 
    │           ├── cortex_m                                                                     1312   0.71%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x00022393 text
    │           │   ├── cpu_idle.c                                                                 68   0.04%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.02%  0x00022375 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x0002235b text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x0001299d text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x00012429 text
    │           │   ├── fault.c                                                                   644   0.35%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 108   0.06%  0x000124ad text
    │           │   │   ├── mem_manage_fault.constprop.0                                          120   0.06%  0x00012519 text
    │           │   │   ├── usage_fault.constprop.0                                                92   0.05%  0x00012451 text
    │           │   │   ├── z_arm_fault                                                           292   0.16%  0x00012591 text
    │           │   │   └── z_arm_fault_init                                                       32   0.02%  0x000126b5 text
    │           │   ├── irq_init.c                                                                 32   0.02%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.02%  0x000129a9 text
    │           │   ├── irq_manage.c                                                              128   0.07%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x00012891 text
    │           │   │   ├── arch_irq_enable                                                        28   0.02%  0x00012875 text
    │           │   │   ├── z_arm_irq_priority_set                                                 52   0.03%  0x000128b9 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x0002233d text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x000129c9 text
    │           │   ├── prep_c.c                                                                   56   0.03%  - 
    │           │   │   └── z_prep_c                                                               56   0.03%  0x000128ed text
    │           │   ├── scb.c                                                                     112   0.06%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x00012749 text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.04%  0x0001276d text
    │           │   ├── thread.c                                                                  134   0.07%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x0002234d text
    │           │   │   ├── arch_new_thread                                                        56   0.03%  0x00012925 text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.03%  0x0001295d text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x00022345 text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x000127b9 text
    │           ├── fatal.c                                                                        20   0.01%  - 
    │           │   ├── z_arm_fatal_error                                                          12   0.01%  0x0002231b text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x00022327 text
    │           ├── mpu                                                                          1098   0.59%  - 
    │           │   ├── arm_core_mpu.c                                                             68   0.04%  - 
    │           │   │   ├── static_regions                                                         12   0.01%  0x0002a3f0 rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.03%  0x000129ed text
    │           │   ├── arm_mpu.c                                                                 618   0.33%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              20   0.01%  0x00012bf1 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x00012bdd text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x00012bc5 text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           184   0.10%  0x00012c05 text
    │           │   │   ├── mpu_configure_region                                                   50   0.03%  0x000223a5 text
    │           │   │   ├── region_allocate_and_init                                               36   0.02%  0x00012a59 text
    │           │   │   └── z_arm_mpu_init                                                        284   0.15%  0x00012cbd text
    │           │   ├── arm_mpu_regions.c                                                          32   0.02%  - 
    │           │   │   └── mpu_regions                                                            32   0.02%  0x0002a404 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     380   0.20%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       328   0.18%  0x00012a7d text
    │           │       └── region_init                                                            52   0.03%  0x00012a25 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x0002232f text
    │           └── tls.c                                                                          64   0.03%  - 
    │               └── arch_tls_stack_setup                                                       64   0.03%  0x000123e9 text
    ├── drivers                                                                                  8163   4.39%  - 
    │   ├── cache                                                                                  16   0.01%  - 
    │   │   └── cache_nrf.c                                                                        16   0.01%  - 
    │   │       └── cache_instr_enable                                                             16   0.01%  0x00018d45 text
    │   ├── clock_control                                                                        1082   0.58%  - 
    │   │   └── clock_control_nrf.c                                                              1082   0.58%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000a84 device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x00028f2c initlevel
    │   │       ├── api_blocking_start                                                             60   0.03%  0x00018e59 text
    │   │       ├── api_start                                                                      14   0.01%  0x00025625 text
    │   │       ├── api_stop                                                                        6   0.00%  0x000255c3 text
    │   │       ├── async_start                                                                    92   0.05%  0x000255c9 text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x00025651 text
    │   │       ├── clk_init                                                                       92   0.05%  0x00018dfd text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.04%  0x00018e95 text
    │   │       ├── clock_control_api                                                              28   0.02%  0x000299b4 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            20   0.01%  0x00025657 text
    │   │       ├── config                                                                         16   0.01%  0x0002a7ac rodata
    │   │       ├── generic_hfclk_start                                                           120   0.06%  0x00018ee1 text
    │   │       ├── generic_hfclk_stop                                                             52   0.03%  0x00018dc9 text
    │   │       ├── get_status                                                                     18   0.01%  0x0002555f text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x00025645 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0002564b text
    │   │       ├── onoff_start                                                                    68   0.04%  0x00018d85 text
    │   │       ├── onoff_started_callback                                                         18   0.01%  0x00025633 text
    │   │       ├── onoff_stop                                                                     48   0.03%  0x00018d55 text
    │   │       ├── stop                                                                           82   0.04%  0x00025571 text
    │   │       └── z_nrf_clock_control_lf_on                                                     244   0.13%  0x00018f59 text
    │   ├── console                                                                                88   0.05%  - 
    │   │   └── uart_console.c                                                                     88   0.05%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x00028f84 initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x00019075 text
    │   │       └── uart_console_init                                                              40   0.02%  0x0001904d text
    │   ├── entropy                                                                                84   0.05%  - 
    │   │   ├── entropy_bt_hci.c                                                                   30   0.02%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000a86 device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x00028f6c initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x00029948 entropy_driver_api_area
    │   │   │   ├── entropy_bt_get_entropy                                                          8   0.00%  0x0002566f text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x0002566b text
    │   │   └── entropy_psa_crypto.c                                                               54   0.03%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000a88 device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x00028f74 initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x00029950 entropy_driver_api_area
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x00025677 text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x0002568b text
    │   ├── flash                                                                                2496   1.34%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.10%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.05%  0x0002569b text
    │   │   │   ├── flash_page_foreach                                                             88   0.05%  0x00025705 text
    │   │   │   └── z_impl_flash_get_page_info_by_offs                                              8   0.00%  0x000256fd text
    │   │   ├── flash_util.c                                                                      162   0.09%  - 
    │   │   │   ├── z_impl_flash_fill                                                             108   0.06%  0x00022279 text
    │   │   │   └── z_impl_flash_flatten                                                           54   0.03%  0x000222e5 text
    │   │   ├── soc_flash_nrf_rram.c                                                              476   0.26%  - 
    │   │   │   ├── __devstate_dts_ord_122                                                          2   0.00%  0x20000a8a device_states
    │   │   │   ├── __init___device_dts_ord_122                                                     8   0.00%  0x00028fc4 initlevel
    │   │   │   ├── nrf_rram_api                                                                   24   0.01%  0x00029958 flash_driver_api_area
    │   │   │   ├── nrf_rram_erase                                                                  8   0.00%  0x000257b5 text
    │   │   │   ├── nrf_rram_get_parameters                                                         8   0.00%  0x000190ad text
    │   │   │   ├── nrf_rram_get_size                                                              16   0.01%  0x0001909d text
    │   │   │   ├── nrf_rram_init                                                                  40   0.02%  0x000190c5 text
    │   │   │   ├── nrf_rram_page_layout                                                           16   0.01%  0x000190b5 text
    │   │   │   ├── nrf_rram_read                                                                  44   0.02%  0x000191b9 text
    │   │   │   ├── nrf_rram_write                                                                 18   0.01%  0x000257bd text
    │   │   │   ├── nrf_write                                                                     132   0.07%  0x00019135 text
    │   │   │   ├── rram_write                                                                     72   0.04%  0x000190ed text
