-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat9_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.03%  0x0001f8a1 text
│   ├── psa_generate_random                                                                        30   0.02%  0x00028be5 text
│   ├── psa_get_and_lock_key_slot                                                                 580   0.30%  0x0001f3f9 text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.05%  0x00028599 text
│   ├── psa_get_initialized                                                                        64   0.03%  0x0001df39 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x0001e081 text
│   ├── psa_import_key                                                                            464   0.24%  0x0002266d text
│   ├── psa_key_algorithm_permits                                                                 264   0.14%  0x0001df79 text
│   ├── psa_mac_abort                                                                              42   0.02%  0x0002856f text
│   ├── psa_mac_finalize_alg_and_key_validation.constprop.0                                        56   0.03%  0x00028707 text
│   ├── psa_register_read                                                                          26   0.01%  0x00027f7b text
│   ├── psa_remove_key_data_from_memory                                                            48   0.02%  0x0001eefd text
│   ├── psa_reserve_free_key_slot                                                                 132   0.07%  0x0001ef2d text
│   ├── psa_set_key_usage_flags.lto_priv.2.lto_priv.0                                              20   0.01%  0x00025bcf text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.08%  0x0001f80d text
│   ├── psa_unregister_read                                                                        42   0.02%  0x000283b9 text
│   ├── psa_unregister_read_under_mutex                                                            48   0.02%  0x0001efb1 text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.10%  0x000283e3 text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.05%  0x00028321 text
│   ├── psa_wipe_key_slot                                                                          58   0.03%  0x0002837f text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x200007d0 datas
│   ├── pub_key_work                                                                               16   0.01%  0x200007c0 datas
│   ├── push_kmu_key_to_ram                                                                        72   0.04%  0x0001f111 text
│   ├── puts                                                                                       64   0.03%  0x000230a9 text
│   ├── queue_insert.constprop.0                                                                  156   0.08%  0x00028f35 text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x00026787 text
│   ├── rand_prio_low_vector_get_blocking                                                          16   0.01%  0x000199a1 text
│   ├── read.lto_priv.0                                                                            18   0.01%  0x00023d27 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x00025517 text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x0002387f text
│   ├── read_cb                                                                                    70   0.04%  0x00025f1b text
│   ├── read_group_cb                                                                             196   0.10%  0x00015f69 text
│   ├── read_info.lto_priv.0                                                                       24   0.01%  0x00023709 text
│   ├── read_input_report.lto_priv.0                                                               16   0.01%  0x0002395b text
│   ├── read_name.lto_priv.0                                                                       24   0.01%  0x00014e99 text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.01%  0x000113e1 text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.02%  0x00014e71 text
│   ├── read_primary_slot_metadata                                                                 54   0.03%  0x00028165 text
│   ├── read_report.lto_priv.0                                                                     24   0.01%  0x00023721 text
│   ├── read_report_map.lto_priv.0                                                                 24   0.01%  0x000113bd text
│   ├── read_str.lto_priv.0                                                                        40   0.02%  0x00023a59 text
│   ├── read_type_cb                                                                              176   0.09%  0x00015eb9 text
│   ├── read_uart                                                                                  18   0.01%  0x00023d15 text
│   ├── read_vl_cb                                                                                112   0.06%  0x00025f61 text
│   ├── ready_thread.lto_priv.0                                                                   144   0.07%  0x0002047d text
│   ├── receive_signal_raise                                                                       16   0.01%  0x00019cd1 text
│   ├── receive_work_handler                                                                        4   0.00%  0x00027439 text
│   ├── recycled_work                                                                              16   0.01%  0x20000760 datas
│   ├── recycled_work_handler                                                                      84   0.04%  0x00014ec9 text
│   ├── region_allocate_and_init                                                                   72   0.04%  0x000114cd text
│   ├── release_device                                                                              6   0.00%  0x0002706b text
│   ├── release_handler                                                                           112   0.06%  0x00019a9d text
│   ├── remove_from_tail.part.0                                                                    30   0.02%  0x00024d71 text
│   ├── remove_peer_from_attr.lto_priv.0                                                           40   0.02%  0x0001bb0d text
│   ├── remove_timeout.lto_priv.0                                                                  44   0.02%  0x0002030d text
│   ├── report_map                                                                                 52   0.03%  0x20000b74 datas
│   ├── reprint_from_cursor                                                                       124   0.06%  0x00011be9 text
│   ├── req_slab                                                                                   28   0.01%  0x20000bfc k_mem_slab_area
│   ├── ring_buf_get                                                                               64   0.03%  0x00023cd5 text
│   ├── ring_buf_get_claim                                                                         56   0.03%  0x00023c75 text
│   ├── ring_buf_get_finish                                                                        40   0.02%  0x00023cad text
│   ├── ring_buf_put                                                                               62   0.03%  0x00023c37 text
│   ├── ring_buf_put_claim                                                                         58   0.03%  0x00023bd5 text
│   ├── ring_buf_put_finish                                                                        40   0.02%  0x00023c0f text
│   ├── rram_write                                                                                 72   0.04%  0x00019c5d text
│   ├── rx_queue_put                                                                               56   0.03%  0x00017635 text
│   ├── rx_work                                                                                    16   0.01%  0x200007f4 datas
│   ├── rx_work_handler                                                                           424   0.22%  0x00017da5 text
│   ├── safe_memzero                                                                               24   0.01%  0x00028557 text
│   ├── salt.0                                                                                     16   0.01%  0x0002cf83 rodata
│   ├── sc_ccc.lto_priv.0                                                                          36   0.02%  0x20000714 datas
│   ├── sc_ccc_cfg_write                                                                           30   0.02%  0x00025dd3 text
│   ├── sc_clear.lto_priv.0                                                                        72   0.04%  0x000157f1 text
│   ├── sc_commit                                                                                  44   0.02%  0x0001befd text
│   ├── sc_indicate.constprop.0                                                                    84   0.04%  0x00022de1 text
│   ├── sc_indicate.part.0.lto_priv.0                                                              16   0.01%  0x0001ac6d text
│   ├── sc_indicate_rsp                                                                            68   0.04%  0x000169e9 text
│   ├── sc_process                                                                                 88   0.05%  0x0001691d text
│   ├── sc_restore_rsp                                                                             50   0.03%  0x00026c2b text
│   ├── sc_save                                                                                   100   0.05%  0x0001578d text
│   ├── sc_set                                                                                    140   0.07%  0x0001b9b1 text
│   ├── sc_store.lto_priv.0                                                                        32   0.02%  0x0001576d text
│   ├── sd                                                                                          8   0.00%  0x0002a0ec rodata
│   ├── sdc_assertion_handler                                                                      44   0.02%  0x0001b601 text
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x00000b79 text
│   ├── sdc_cfg_set                                                                               448   0.23%  0x00000935 text
│   ├── sdc_disable                                                                                36   0.02%  0x00000b55 text
│   ├── sdc_enable                                                                                 96   0.05%  0x00000af5 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000c80b text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000c7fd text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000e09 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.01%  0x0000c7f3 text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.01%  0x0000c801 text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000c80f text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000c9ab text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000c9a7 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000ca49 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000ca4d text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000c9dd text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000ca11 text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000c9d9 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000ca19 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000c9ed text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000c9fd text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x0000c9f5 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000c9f1 text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x0000c9c5 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000c9b9 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000c9e5 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000c9d5 text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000ca29 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000ca2d text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000c9e9 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000ca1d text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000ca09 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000ca39 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0000ca41 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000c9e1 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000ca15 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000ca21 text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x0000c9c9 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x0000c9d1 text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x0000c9c1 text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000ca05 text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x0000ca45 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000ca31 text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.01%  0x0000c9af text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000ca35 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000ca3d text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000c9bd text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000ca25 text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x0000c9cd text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000ca0d text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000c961 text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.05%  0x0000c8fd text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000c971 text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.02%  0x0000c981 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000c99f text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x0000c975 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x0000c965 text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x0000c97d text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000c9a3 text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000c8d1 text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.03%  0x0000c897 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.04%  0x0000c84f text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.03%  0x0000c813 text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000c84b text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000c7bf text
│   ├── sdc_hci_get                                                                                32   0.02%  0x0000c7d3 text
│   ├── sdc_init                                                                                  184   0.10%  0x0000087d text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00000c41 text
│   ├── sdc_support_adv                                                                            40   0.02%  0x00000b9d text
│   ├── sdc_support_dle_peripheral                                                                 28   0.01%  0x00000bed text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00000c09 text
│   ├── sdc_support_peripheral                                                                     40   0.02%  0x00000bc5 text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.01%  0x00000c25 text
│   ├── security_changed                                                                           60   0.03%  0x000117a9 text
│   ├── send_conn_le_param_update                                                                 184   0.10%  0x0001757d text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             56   0.03%  0x00025d9b text
│   ├── set_all_change_unaware                                                                     56   0.03%  0x00016605 text
│   ├── set_change_aware.lto_priv.0                                                                28   0.01%  0x00026129 text
│   ├── set_change_aware_no_store.lto_priv.0                                                       28   0.01%  0x000260cb text
│   ├── set_chunk_size                                                                              8   0.00%  0x000237a1 text
│   ├── set_chunk_used                                                                             48   0.02%  0x00023771 text
│   ├── set_provisioning_in_progress                                                               84   0.04%  0x0001e5d1 text
│   ├── set_random_address.lto_priv.0                                                              80   0.04%  0x0001743d text
│   ├── set_setting                                                                               120   0.06%  0x000150e5 text
│   ├── settings_handler_bt                                                                        24   0.01%  0x00029670 settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.01%  0x00029688 settings_handler_static_area
│   ├── settings_handler_bt_cf                                                                     24   0.01%  0x000296a0 settings_handler_static_area
│   ├── settings_handler_bt_hash                                                                   24   0.01%  0x000296b8 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.01%  0x000296d0 settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.01%  0x000296e8 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000ce0 k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x0002452b text
│   ├── settings_name_steq                                                                         72   0.04%  0x000244e3 text
│   ├── settings_nvs_itf                                                                           28   0.01%  0x20000b24 datas
│   ├── settings_nvs_load.lto_priv.0                                                              372   0.19%  0x000142f9 text
│   ├── settings_nvs_read_fn                                                                       24   0.01%  0x000244b3 text
│   ├── settings_nvs_save.lto_priv.0                                                              280   0.15%  0x00024f59 text
│   ├── settings_nvs_storage_get.lto_priv.0                                                         4   0.00%  0x000238a5 text
│   ├── settings_save_one                                                                          76   0.04%  0x000125a1 text
│   ├── shell_bt_nus                                                                               44   0.02%  0x00029700 shell_area
│   ├── shell_bt_nus_fprintf                                                                       20   0.01%  0x0002aa04 rodata
│   ├── shell_bt_nus_fprintf_shell_fprintf_ctx                                                      8   0.00%  0x20000ab0 datas
│   ├── shell_bt_nus_history                                                                       16   0.01%  0x20000aa0 datas
│   ├── shell_bt_nus_history_ring_buf                                                              32   0.02%  0x20000a80 datas
│   ├── shell_bt_nus_ready                                                                         24   0.01%  0x20000d0c k_sem_area
│   ├── shell_bt_nus_transport_api                                                                 24   0.01%  0x0002aa18 rodata
│   ├── shell_cmd_clear                                                                             4   0.00%  0x00029758 shell_root_cmds_area
│   ├── shell_cmd_device                                                                            4   0.00%  0x0002975c shell_root_cmds_area
│   ├── shell_cmd_devmem                                                                            4   0.00%  0x00029760 shell_root_cmds_area
│   ├── shell_cmd_help                                                                              4   0.00%  0x00029764 shell_root_cmds_area
│   ├── shell_cmd_history                                                                           4   0.00%  0x00029768 shell_root_cmds_area
│   ├── shell_cmd_kernel                                                                            4   0.00%  0x0002976c shell_root_cmds_area
│   ├── shell_cmd_rem                                                                               4   0.00%  0x00029770 shell_root_cmds_area
│   ├── shell_cmd_resize                                                                            4   0.00%  0x00029774 shell_root_cmds_area
│   ├── shell_cmd_retval                                                                            4   0.00%  0x00029778 shell_root_cmds_area
│   ├── shell_cmd_shell                                                                             4   0.00%  0x0002977c shell_root_cmds_area
│   ├── shell_fprintf_error                                                                        28   0.01%  0x00024ecd text
│   ├── shell_fprintf_impl.constprop.0                                                             28   0.01%  0x0002875b text
│   ├── shell_fprintf_normal                                                                       28   0.01%  0x00024eb1 text
│   ├── shell_fprintf_warn.constprop.0                                                             32   0.02%  0x0001fc75 text
│   ├── shell_internal_help_print                                                                  76   0.04%  0x00011df1 text
│   ├── shell_m_sub_backspace_mode                                                                 60   0.03%  0x0002a85c rodata
│   ├── shell_m_sub_colors                                                                         60   0.03%  0x0002a730 rodata
│   ├── shell_m_sub_echo                                                                           60   0.03%  0x0002a7e4 rodata
│   ├── shell_m_sub_prompt                                                                         60   0.03%  0x0002a7a8 rodata
│   ├── shell_m_sub_resize                                                                         40   0.02%  0x0002a950 rodata
│   ├── shell_m_sub_shell                                                                         160   0.08%  0x0002a8b0 rodata
│   ├── shell_m_sub_shell_stats                                                                    60   0.03%  0x0002a820 rodata
│   ├── shell_m_sub_vt100                                                                          60   0.03%  0x0002a76c rodata
│   ├── shell_process                                                                            3592   1.86%  0x000126e9 text
│   ├── shell_prompt_change                                                                        92   0.05%  0x00024ee9 text
│   ├── shell_stack_dump                                                                           72   0.04%  0x00013685 text
│   ├── shell_strtoul                                                                              80   0.04%  0x000115d9 text
│   ├── shell_sub_device                                                                           40   0.02%  0x0002a688 rodata
│   ├── shell_sub_devmem                                                                           60   0.03%  0x0002a6c8 rodata
│   ├── shell_subcmds_kernel_cycles                                                                20   0.01%  0x00029794 shell_subcmds_area
│   ├── shell_subcmds_kernel_sleep                                                                 20   0.01%  0x000297a8 shell_subcmds_area
│   ├── shell_subcmds_kernel_thread                                                                20   0.01%  0x000297bc shell_subcmds_area
│   ├── shell_subcmds_kernel_uptime                                                                20   0.01%  0x000297d0 shell_subcmds_area
│   ├── shell_subcmds_kernel_version                                                               20   0.01%  0x000297e4 shell_subcmds_area
│   ├── shell_subcmds_thread_list                                                                  20   0.01%  0x0002980c shell_subcmds_area
│   ├── shell_subcmds_thread_stacks                                                                20   0.01%  0x00029820 shell_subcmds_area
│   ├── shell_tdata_dump                                                                          280   0.15%  0x00013525 text
│   ├── shell_thread                                                                              272   0.14%  0x000149c9 text
│   ├── shell_transport_bt_nus                                                                      8   0.00%  0x20000a78 datas
│   ├── shell_transport_bt_nus_rx_ringbuf                                                          32   0.02%  0x20000a38 datas
│   ├── shell_transport_bt_nus_shell_bt_nus                                                        12   0.01%  0x0002a9f8 rodata
│   ├── shell_transport_bt_nus_tx_ringbuf                                                          32   0.02%  0x20000a58 datas
│   ├── shell_transport_uart                                                                        8   0.00%  0x200006c8 datas
│   ├── shell_uart                                                                                 44   0.02%  0x0002972c shell_area
│   ├── shell_uart_fprintf                                                                         20   0.01%  0x00029f9c rodata
│   ├── shell_uart_fprintf_shell_fprintf_ctx                                                        8   0.00%  0x2000067c datas
│   ├── shell_uart_history                                                                         16   0.01%  0x200006b8 datas
│   ├── shell_uart_history_ring_buf                                                                32   0.02%  0x20000684 datas
│   ├── shell_uart_transport_api                                                                   24   0.01%  0x00029f70 rodata
│   ├── shell_vfprintf                                                                            178   0.09%  0x00024dff text
│   ├── si_task_consume                                                                            34   0.02%  0x00028143 text
│   ├── si_task_wait                                                                               64   0.03%  0x00028103 text
│   ├── si_wq_wake_next                                                                            32   0.02%  0x00027f99 text
│   ├── signal_poll_event.lto_priv.0                                                              166   0.09%  0x00028a6f text
│   ├── silex_statuscodes_to_psa                                                                  188   0.10%  0x0002849b text
│   ├── slice_timeout                                                                              32   0.02%  0x0001de9d text
│   ├── smp_central_ident                                                                           4   0.00%  0x00026863 text
│   ├── smp_chan_get.lto_priv.0                                                                    14   0.01%  0x00027561 text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.03%  0x00022ee1 text
│   ├── smp_dhkey_check                                                                            92   0.05%  0x000279ad text
│   ├── smp_dhkey_generate                                                                        152   0.08%  0x0001cf3d text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x0002685f text
│   ├── smp_error                                                                                 138   0.07%  0x00027a5b text
│   ├── smp_find                                                                                   56   0.03%  0x0001bec5 text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x00029608 bt_l2cap_fixed_chan_area
│   ├── smp_ident_addr_info                                                                       344   0.18%  0x0001c839 text
│   ├── smp_ident_info                                                                             72   0.04%  0x00027965 text
│   ├── smp_init                                                                                   76   0.04%  0x0001bf41 text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x00027a09 text
│   ├── smp_pairing_complete                                                                      316   0.16%  0x0001c671 text
│   ├── smp_pairing_confirm                                                                        94   0.05%  0x00027907 text
│   ├── smp_pairing_failed                                                                         74   0.04%  0x00027be7 text
│   ├── smp_pairing_random                                                                        412   0.21%  0x0001c4d5 text
│   ├── smp_pairing_req                                                                           460   0.24%  0x0001c10d text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00026867 text
│   ├── smp_public_key                                                                            272   0.14%  0x0001d125 text
│   ├── smp_public_key_periph                                                                     336   0.17%  0x0001cfd5 text
│   ├── smp_reset.lto_priv.0                                                                       42   0.02%  0x00027a15 text
│   ├── smp_security_request                                                                        4   0.00%  0x0002686f text
│   ├── smp_send.constprop.0                                                                       44   0.02%  0x00022bbd text
│   ├── smp_send_pairing_confirm                                                                  124   0.06%  0x0001be49 text
│   ├── smp_send_pairing_random                                                                    60   0.03%  0x00026c5d text
│   ├── smp_send_security_req.lto_priv.0                                                          384   0.20%  0x0001bf8d text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002686b text
│   ├── smp_timeout                                                                                28   0.01%  0x00027a3f text
│   ├── snprintf                                                                                   88   0.05%  0x00023685 text
│   ├── spi_00_data                                                                               120   0.06%  0x20000824 datas
│   ├── spi_00z_config                                                                             76   0.04%  0x0002a400 rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.02%  0x000286bb text
│   ├── spi_context_unlock_unconditionally                                                         32   0.02%  0x00027d81 text
│   ├── spi_nor_0_config                                                                           52   0.03%  0x0002a458 rodata
│   ├── spi_nor_access                                                                            132   0.07%  0x00026cdb text
│   ├── spi_nor_api                                                                                24   0.01%  0x00029558 flash_driver_api_area
│   ├── spi_nor_erase                                                                             280   0.15%  0x0001a9fd text
│   ├── spi_nor_init                                                                               36   0.02%  0x0001991d text
│   ├── spi_nor_pages_layout                                                                       12   0.01%  0x0002697d text
│   ├── spi_nor_pm_control                                                                        416   0.22%  0x00027269 text
│   ├── spi_nor_rdsr                                                                               34   0.02%  0x00026d5f text
│   ├── spi_nor_read                                                                               62   0.03%  0x0002707f text
│   ├── spi_nor_wait_until_ready                                                                   58   0.03%  0x000270bd text
│   ├── spi_nor_write                                                                             208   0.11%  0x000270f7 text
│   ├── spi_nor_write_protection_set                                                               58   0.03%  0x00026d81 text
│   ├── spi_nrfx_driver_api                                                                         8   0.00%  0x00029594 spi_driver_api_area
│   ├── spi_nrfx_init                                                                             248   0.13%  0x0001d3ad text
│   ├── spi_nrfx_release                                                                           36   0.02%  0x00027da1 text
│   ├── spi_nrfx_transceive                                                                      1464   0.76%  0x0001d6b9 text
│   ├── spim_abort.lto_priv.0                                                                      44   0.02%  0x000287fd text
│   ├── spim_nrfx_pm_action                                                                        24   0.01%  0x0002700f text
│   ├── spim_pin_uninit                                                                            24   0.01%  0x0002901f text
│   ├── state_set.constprop.0                                                                      88   0.05%  0x00020225 text
│   ├── state_string.0                                                                             64   0.03%  0x0002a0ac rodata
│   ├── static_regions                                                                             12   0.01%  0x0002a024 rodata
│   ├── statics_init                                                                               44   0.02%  0x0001e6b9 text
│   ├── stderr                                                                                      4   0.00%  0x0002c110 rodata
│   ├── stop                                                                                       82   0.04%  0x00026885 text
│   ├── store_id_work                                                                              16   0.01%  0x20000814 datas
│   ├── strchr                                                                                     26   0.01%  0x00029233 text
│   ├── strcmp                                                                                     20   0.01%  0x00010f33 text
│   ├── strcpy                                                                                     16   0.01%  0x00010f47 text
│   ├── strlen                                                                                     16   0.01%  0x00010f57 text
│   ├── strncmp                                                                                    36   0.02%  0x000292bb text
│   ├── strncpy                                                                                    32   0.02%  0x000292df text
│   ├── strnlen                                                                                    24   0.01%  0x0002916f text
│   ├── strstr                                                                                     44   0.02%  0x000292ff text
│   ├── strtoul                                                                                   204   0.11%  0x000230e9 text
│   ├── sub_device                                                                                  4   0.00%  0x0002a6b0 rodata
│   ├── sub_devmem                                                                                  4   0.00%  0x0002a704 rodata
│   ├── sub_kernel_thread                                                                          20   0.01%  0x000297f8 shell_subcmds_area
│   ├── submit_to_queue_locked                                                                    160   0.08%  0x00020639 text
│   ├── sx_ba413_digest                                                                           300   0.16%  0x0001e2e5 text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.09%  0x00021405 text
│   ├── sx_clrpkmem                                                                                60   0.03%  0x000280ab text
│   ├── sx_cmdma_check                                                                            156   0.08%  0x00021369 text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.08%  0x00027fc5 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002acf4 rodata
│   ├── sx_hash_create_ba413                                                                      104   0.05%  0x0001e9d5 text
│   ├── sx_hw_reserve                                                                              80   0.04%  0x0001e985 text
│   ├── sx_mac_feed                                                                                88   0.05%  0x000281ab text
