-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat9_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x0002a148 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x0002a344 rodata
│   ├── normal_events                                                                              48   0.08%  0x0002a2a8 rodata
│   ├── on.2                                                                                        4   0.01%  0x2000419c bss
│   ├── ops.0                                                                                      40   0.07%  0x0002a4e4 rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.07%  0x0002a280 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.07%  0x20000738 datas
│   ├── optarg                                                                                      4   0.01%  0x20003e2c bss
│   ├── pages_layout.1                                                                              8   0.01%  0x0002a4c8 rodata
│   ├── parameters.0                                                                                8   0.01%  0x0002a4d0 rodata
│   ├── params_ed448                                                                              285   0.46%  0x0002d8c7 rodata
│   ├── params_nistp256                                                                           192   0.31%  0x0002d7f7 rodata
│   ├── params_x448                                                                               112   0.18%  0x0002d9e4 rodata
│   ├── pending_cancels.lto_priv.0                                                                  8   0.01%  0x20003e6c bss
│   ├── pending_current                                                                             4   0.01%  0x20003e44 bss
│   ├── pending_recycled_events                                                                    24   0.04%  0x20000cf4 k_sem_area
│   ├── port_index                                                                                  3   0.00%  0x0002cf1f rodata
│   ├── port_offset.1                                                                              16   0.03%  0x0002cf22 rodata
│   ├── prio_events                                                                                40   0.07%  0x0002a2d8 rodata
│   ├── prng                                                                                       64   0.10%  0x20003a70 bss
│   ├── prng_pool                                                                                 128   0.21%  0x200045f0 bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x20004670 bss
│   ├── procedures_on_connect                                                                      16   0.03%  0x20000804 datas
│   ├── pub_key.lto_priv.0                                                                         64   0.10%  0x20004d3e bss
│   ├── pub_key_cb_slist                                                                            8   0.01%  0x20003ff8 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.06%  0x200007d0 datas
│   ├── pub_key_work                                                                               16   0.03%  0x200007c0 datas
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20004024 bss
│   ├── receive_work                                                                               16   0.03%  0x2000417c bss
│   ├── recycled_work                                                                              16   0.03%  0x20000760 datas
│   ├── report_map                                                                                 52   0.08%  0x20000b74 datas
│   ├── req_slab                                                                                   28   0.05%  0x20000bfc k_mem_slab_area
│   ├── rx_hci_msg                                                                                 75   0.12%  0x20005039 bss
│   ├── rx_thread_stack                                                                          2200   3.58%  0x20008d80 noinit
│   ├── rx_work                                                                                    16   0.03%  0x200007f4 datas
│   ├── salt.0                                                                                     16   0.03%  0x0002cf83 rodata
│   ├── sc_ccc.lto_priv.0                                                                          36   0.06%  0x20000714 datas
│   ├── sc_cfg                                                                                     48   0.08%  0x20004cb8 bss
│   ├── sc_public_key                                                                               4   0.01%  0x2000427c bss
│   ├── sc_range                                                                                    8   0.01%  0x20004cee bss
│   ├── sc_restore_params                                                                          48   0.08%  0x20004284 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x20004dde bss
│   ├── sd                                                                                          8   0.01%  0x0002a0ec rodata
│   ├── sdc_mempool                                                                              3050   4.96%  0x200029d8 bss
│   ├── sem_lock                                                                                   24   0.04%  0x2000420c bss
│   ├── settings_handlers                                                                           8   0.01%  0x20003e34 bss
│   ├── settings_load_srcs                                                                          8   0.01%  0x20003e3c bss
│   ├── settings_lock                                                                              20   0.03%  0x20000ce0 k_mutex_area
│   ├── settings_nvs_itf                                                                           28   0.05%  0x20000b24 datas
│   ├── settings_save_dst                                                                           4   0.01%  0x20003e30 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x200050a5 bss
│   ├── shell_bt_nus_ctx                                                                          808   1.32%  0x200042c4 bss
│   ├── shell_bt_nus_fprintf                                                                       20   0.03%  0x0002aa04 rodata
│   ├── shell_bt_nus_fprintf_shell_fprintf_ctx                                                      8   0.01%  0x20000ab0 datas
│   ├── shell_bt_nus_history                                                                       16   0.03%  0x20000aa0 datas
│   ├── shell_bt_nus_history_ring_buf                                                              32   0.05%  0x20000a80 datas
│   ├── shell_bt_nus_history_ring_buf_data                                                        512   0.83%  0x2000a15c noinit
│   ├── shell_bt_nus_out_buffer                                                                    30   0.05%  0x20005086 bss
│   ├── shell_bt_nus_ready                                                                         24   0.04%  0x20000d0c k_sem_area
│   ├── shell_bt_nus_stack                                                                       2048   3.33%  0x20007d80 noinit
│   ├── shell_bt_nus_stats                                                                          4   0.01%  0x200045ec bss
│   ├── shell_bt_nus_thread                                                                       200   0.33%  0x200039a8 bss
│   ├── shell_bt_nus_transport_api                                                                 24   0.04%  0x0002aa18 rodata
│   ├── shell_m_sub_backspace_mode                                                                 60   0.10%  0x0002a85c rodata
│   ├── shell_m_sub_colors                                                                         60   0.10%  0x0002a730 rodata
│   ├── shell_m_sub_echo                                                                           60   0.10%  0x0002a7e4 rodata
│   ├── shell_m_sub_prompt                                                                         60   0.10%  0x0002a7a8 rodata
│   ├── shell_m_sub_resize                                                                         40   0.07%  0x0002a950 rodata
│   ├── shell_m_sub_shell                                                                         160   0.26%  0x0002a8b0 rodata
│   ├── shell_m_sub_shell_stats                                                                    60   0.10%  0x0002a820 rodata
│   ├── shell_m_sub_vt100                                                                          60   0.10%  0x0002a76c rodata
│   ├── shell_sub_device                                                                           40   0.07%  0x0002a688 rodata
│   ├── shell_sub_devmem                                                                           60   0.10%  0x0002a6c8 rodata
│   ├── shell_transport_bt_nus                                                                      8   0.01%  0x20000a78 datas
│   ├── shell_transport_bt_nus_ctrl_blk                                                            16   0.03%  0x200042b4 bss
│   ├── shell_transport_bt_nus_rx_ringbuf                                                          32   0.05%  0x20000a38 datas
│   ├── shell_transport_bt_nus_shell_bt_nus                                                        12   0.02%  0x0002a9f8 rodata
│   ├── shell_transport_bt_nus_tx_ringbuf                                                          32   0.05%  0x20000a58 datas
│   ├── shell_transport_uart                                                                        8   0.01%  0x200006c8 datas
│   ├── shell_transport_uart_shell_uart                                                           216   0.35%  0x20002050 bss
│   ├── shell_uart_ctx                                                                            808   1.32%  0x20003acc bss
│   ├── shell_uart_fprintf                                                                         20   0.03%  0x00029f9c rodata
│   ├── shell_uart_fprintf_shell_fprintf_ctx                                                        8   0.01%  0x2000067c datas
│   ├── shell_uart_history                                                                         16   0.03%  0x200006b8 datas
│   ├── shell_uart_history_ring_buf                                                                32   0.05%  0x20000684 datas
│   ├── shell_uart_history_ring_buf_data                                                          512   0.83%  0x20009618 noinit
│   ├── shell_uart_out_buffer                                                                      30   0.05%  0x20004d16 bss
│   ├── shell_uart_stack                                                                         2048   3.33%  0x200050a8 noinit
│   ├── shell_uart_stats                                                                            4   0.01%  0x20003ac8 bss
│   ├── shell_uart_thread                                                                         200   0.33%  0x20002128 bss
│   ├── shell_uart_transport_api                                                                   24   0.04%  0x00029f70 rodata
│   ├── silex_pk_engine                                                                           112   0.18%  0x20004678 bss
│   ├── simulate_input.lto_priv.0                                                                   1   0.00%  0x20004d3c bss
│   ├── slice_expired.lto_priv.0                                                                    1   0.00%  0x20005084 bss
│   ├── slice_timeouts                                                                             24   0.04%  0x20003ab0 bss
│   ├── spi_00_data                                                                               120   0.20%  0x20000824 datas
│   ├── spi_00z_config                                                                             76   0.12%  0x0002a400 rodata
│   ├── spi_nor_0_config                                                                           52   0.08%  0x0002a458 rodata
│   ├── spi_nor_0_data                                                                             32   0.05%  0x200040f0 bss
│   ├── spim_00_rx_buffer                                                                           8   0.01%  0x20004de1 bss
│   ├── spim_00_tx_buffer                                                                           8   0.01%  0x20004de9 bss
│   ├── state_string.0                                                                             64   0.10%  0x0002a0ac rodata
│   ├── static_regions                                                                             12   0.02%  0x0002a024 rodata
│   ├── static_regions_num                                                                          1   0.00%  0x20004d36 bss
│   ├── stdout                                                                                      4   0.01%  0x0002c110 rodata
│   ├── store_id_work                                                                              16   0.03%  0x20000814 datas
│   ├── sub_device                                                                                  4   0.01%  0x0002a6b0 rodata
│   ├── sub_devmem                                                                                  4   0.01%  0x0002a704 rodata
│   ├── sum                                                                                         4   0.01%  0x20003e28 bss
│   ├── sx_curve_nistp256                                                                          12   0.02%  0x0002acf4 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.05%  0x0002ab10 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.05%  0x0002aaf0 rodata
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x20001ff4 bss
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.08%  0x20001ed8 bss
│   ├── sym_4WCC4EUMZVSRPSN5RDNKDEQ5N2ZKX5ZDRITOPTQ                                                24   0.04%  0x00029dc0 rodata
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20001ff0 bss
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x20001ed0 bss
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.01%  0x20001308 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x20001f08 bss
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x20001310 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.10%  0x20000440 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   1.25%  0x20001bd0 bss
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.03%  0x00029f04 rodata
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x20001ff8 bss
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.00%  0x20001944 bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                32   0.05%  0x20001764 bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001b91 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x20001ffc bss
│   ├── sync_evt_pool                                                                              44   0.07%  0x20000e5c net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   3.33%  0x20008580 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.02%  0x200008f8 datas
│   ├── tabulator.2                                                                                 3   0.00%  0x0002cca4 rodata
│   ├── tail.1                                                                                      1   0.00%  0x20004d3b bss
│   ├── timeout_list.lto_priv.0                                                                     8   0.01%  0x20000904 datas
│   ├── timeslot_context                                                                           48   0.08%  0x20004110 bss
│   ├── transitions.0                                                                              12   0.02%  0x0002a4d8 rodata
│   ├── tx_meta_data_storage                                                                       72   0.12%  0x20003ed4 bss
│   ├── tx_work                                                                                    16   0.03%  0x20000780 datas
│   ├── uarte20_int_driven                                                                         20   0.03%  0x200006a4 datas
│   ├── uarte20_poll_in_byte.lto_priv.0                                                             1   0.00%  0x20004d34 bss
│   ├── uarte20_poll_out_byte.lto_priv.0                                                            1   0.00%  0x20004d35 bss
│   ├── uarte20_tx_buffer                                                                          32   0.05%  0x20004cf6 bss
│   ├── uarte_20_data.lto_priv.0                                                                   12   0.02%  0x200006d0 datas
│   ├── uarte_20z_config.lto_priv.0                                                                44   0.07%  0x00029fb4 rodata
│   ├── users                                                                                       4   0.01%  0x20004674 bss
│   ├── uuid128_base                                                                               17   0.03%  0x0002ce17 rodata
│   ├── valid_keys                                                                                380   0.62%  0x0002ab78 rodata
│   ├── wait_q.0                                                                                    8   0.01%  0x20000b1c datas
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x20003e18 bss
│   ├── z_idle_stacks                                                                             320   0.52%  0x200058a8 noinit
│   ├── z_idle_threads                                                                            200   0.33%  0x200021f0 bss
│   ├── z_interrupt_stacks                                                                       2048   3.33%  0x200067e8 noinit
│   ├── z_main_stack                                                                             3584   5.83%  0x200059e8 noinit
│   ├── z_main_thread                                                                             200   0.33%  0x200022b8 bss
│   ├── z_malloc_heap.lto_priv.0                                                                   12   0.02%  0x20003df8 bss
│   └── z_sys_post_kernel                                                                           1   0.00%  0x20005085 bss
└── ZEPHYR_BASE                                                                                    20   0.03%  - 
    └── lib                                                                                        20   0.03%  - 
        └── libc                                                                                   20   0.03%  - 
            └── picolibc                                                                           20   0.03%  - 
                └── stdio.c                                                                        20   0.03%  - 
                    ├── __stdout                                                                   16   0.03%  0x20000b58 datas
                    └── _stdout_hook                                                                4   0.01%  0x20004cb4 bss
==========================================================================================================================================
                                                                                                61442
