-- west build: running target rom_report
[1/10] Generating ../../zephyr/include/generated/zephyr_commit.h
[2/10] Generating ../../zephyr/include/generated/ncs_commit.h
[3/10] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/vturkana/nrf/lib/boot_banner/banner.c.obj
[4/10] Linking C static library zephyr\libzephyr.a
[5/10] Linking C executable zephyr\zephyr_pre0.elf
[6/10] Generating linker.cmd
[7/10] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[8/10] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[9/10] Linking C executable zephyr\zephyr.elf
Memory region         Used Size  Region Size  %age Used
           FLASH:      241636 B      1420 KB     16.62%
             RAM:       37200 B       188 KB     19.32%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf for board: nrf54l15dk
[9/10] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │   │   │   ├── hci_driver_close                                                       46   0.02%  0x0002f5d7 text
│           │   │   │   ├── hci_driver_init                                                       248   0.10%  0x0002220d text
│           │   │   │   ├── hci_driver_open                                                       232   0.10%  0x000220d9 text
│           │   │   │   ├── hci_driver_receive_process                                            296   0.12%  0x00022365 text
│           │   │   │   ├── hci_driver_send                                                       110   0.05%  0x0002f605 text
│           │   │   │   ├── log_const_bt_sdc_hci_driver                                             8   0.00%  0x0003291c log_const_area
│           │   │   │   ├── rand_prio_low_vector_get_blocking                                      76   0.03%  0x000221c1 text
│           │   │   │   ├── receive_signal_raise                                                   52   0.02%  0x00022305 text
│           │   │   │   ├── receive_work_handler                                                    4   0.00%  0x0002f673 text
│           │   │   │   └── sdc_assertion_handler                                                  36   0.01%  0x000220b5 text
│           │   │   └── hci_internal.c                                                           2170   0.90%  - 
│           │   │       ├── hci_internal_cmd_put                                                 1956   0.81%  0x0002248d text
│           │   │       ├── hci_internal_le_supported_features                                     40   0.02%  0x0002f6f9 text
│           │   │       ├── hci_internal_msg_get                                                   44   0.02%  0x00022c31 text
│           │   │       └── hci_internal_supported_commands                                       130   0.05%  0x0002f677 text
│           │   ├── gatt_pool.c                                                                   984   0.41%  - 
│           │   │   ├── bt_gatt_pool_ccc_alloc                                                    112   0.05%  0x000146b9 text
│           │   │   ├── bt_gatt_pool_chrc_alloc                                                   252   0.10%  0x00014515 text
│           │   │   ├── bt_gatt_pool_desc_alloc                                                   168   0.07%  0x00014611 text
│           │   │   ├── bt_gatt_pool_svc_alloc                                                    132   0.05%  0x00014491 text
│           │   │   ├── chrc_pool                                                                   8   0.00%  0x20000b34 datas
│           │   │   ├── chrc_release                                                               68   0.03%  0x0001444d text
│           │   │   ├── free_element_find                                                          92   0.04%  0x00014369 text
│           │   │   ├── log_const_bt_gatt_pool                                                      8   0.00%  0x000328d4 log_const_area
│           │   │   ├── uuid_16_pool                                                                8   0.00%  0x20000b3c datas
│           │   │   └── uuid_register.constprop.0                                                 136   0.06%  0x000143c5 text
│           │   └── services                                                                     4466   1.85%  - 
│           │       └── hids.c                                                                   4466   1.85%  - 
│           │           ├── bt_hids_boot_kb_inp_rep_send                                          300   0.12%  0x000158f1 text
│           │           ├── bt_hids_connected                                                     196   0.08%  0x00014fa5 text
│           │           ├── bt_hids_disconnected                                                   76   0.03%  0x00015069 text
│           │           ├── bt_hids_init                                                         1756   0.73%  0x000150b5 text
│           │           ├── bt_hids_inp_rep_send_userdata                                         352   0.15%  0x00015791 text
│           │           ├── hids_boot_kb_inp_rep_ccc_changed                                       22   0.01%  0x0002cdd7 text
│           │           ├── hids_boot_kb_inp_report_read                                          100   0.04%  0x00014ee1 text
│           │           ├── hids_boot_kb_outp_report_read                                         136   0.06%  0x00014a95 text
│           │           ├── hids_boot_kb_outp_report_write                                        132   0.05%  0x00014a11 text
│           │           ├── hids_boot_mouse_inp_rep_ccc_changed                                    22   0.01%  0x0002cdc1 text
│           │           ├── hids_boot_mouse_inp_report_read                                       100   0.04%  0x00014e7d text
│           │           ├── hids_ctrl_point_write                                                  56   0.02%  0x0002cded text
│           │           ├── hids_feat_rep_read                                                    148   0.06%  0x00014de9 text
│           │           ├── hids_feat_rep_ref_read                                                 40   0.02%  0x0002cea7 text
│           │           ├── hids_feat_rep_write                                                   168   0.07%  0x00014d41 text
│           │           ├── hids_info_read                                                         24   0.01%  0x0002ce25 text
│           │           ├── hids_inp_rep_read                                                     120   0.05%  0x00014b9d text
│           │           ├── hids_inp_rep_ref_read                                                  40   0.02%  0x0002ce59 text
│           │           ├── hids_input_report_ccc_changed                                          28   0.01%  0x0002cda5 text
│           │           ├── hids_outp_rep_read                                                    148   0.06%  0x00014cad text
│           │           ├── hids_outp_rep_ref_read                                                 38   0.02%  0x0002ce81 text
│           │           ├── hids_outp_rep_write                                                   152   0.06%  0x00014c15 text
│           │           ├── hids_protocol_mode_read                                                96   0.04%  0x00014f45 text
│           │           ├── hids_protocol_mode_write                                              128   0.05%  0x00014b1d text
│           │           ├── hids_report_map_read                                                   28   0.01%  0x0002ce3d text
│           │           ├── log_const_bt_hids                                                       8   0.00%  0x000328e4 log_const_area
│           │           └── store_input_report.isra.0                                              52   0.02%  0x0002cecf text
│           ├── mpsl                                                                              600   0.25%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x00031d98 initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.00%  0x0002f79f text
│           │   └── init                                                                          582   0.24%  - 
│           │       └── mpsl_init.c                                                               582   0.24%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x00031d90 initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x00031de0 initlevel
│           │           ├── calibration_work                                                       48   0.02%  0x20000830 datas
│           │           ├── log_const_mpsl_init                                                     8   0.00%  0x00032984 log_const_area
│           │           ├── m_assert_handler                                                       36   0.01%  0x00022cb5 text
│           │           ├── mpsl_calibration_work_handler                                          44   0.02%  0x000121b9 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.00%  0x00022de5 text
│           │           ├── mpsl_lib_init_sys                                                     104   0.04%  0x00022cd9 text
│           │           ├── mpsl_low_prio_init                                                    120   0.05%  0x000121e9 text
│           │           ├── mpsl_low_prio_irq_handler                                              52   0.02%  0x00022db1 text
│           │           ├── mpsl_low_prio_work_handler                                             56   0.02%  0x00022d41 text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.00%  0x00022df1 text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x0002f785 text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x0002f76f text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x0002f755 text
│           ├── nrf_security                                                                    21421   8.87%  - 
│           │   └── src                                                                         21421   8.87%  - 
│           │       ├── drivers                                                                 20243   8.38%  - 
│           │       │   └── cracen                                                              20243   8.38%  - 
│           │       │       ├── cracenpsa                                                       13394   5.54%  - 
│           │       │       │   └── src                                                         13394   5.54%  - 
│           │       │       │       ├── common.c                                                 1090   0.45%  - 
│           │       │       │       │   ├── be_cmp                                                 62   0.03%  0x00030717 text
│           │       │       │       │   ├── cracen_clean_ik_key                                     4   0.00%  0x00030657 text
│           │       │       │       │   ├── cracen_ecc_check_public_key                           128   0.05%  0x000294e5 text
│           │       │       │       │   ├── cracen_ecc_curve_is_weierstrass                        28   0.01%  0x000294c9 text
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.06%  0x00029435 text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.06%  0x00029649 text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.09%  0x00029565 text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.03%  0x0002938d text
│           │       │       │       │   ├── hash_get_algo                                          92   0.04%  0x000293d9 text
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.08%  0x0003065b text
│           │       │       │       ├── cracen.c                                                  296   0.12%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.03%  0x00029285 text
│           │       │       │       │   ├── cracen_init                                            92   0.04%  0x00029331 text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x20000e7c datas
│           │       │       │       │   ├── cracen_release                                        108   0.04%  0x000292c5 text
│           │       │       │       │   ├── k_cracen_mutex                                         20   0.01%  0x20000f64 k_mutex_area
│           │       │       │       │   └── log_const_cracen                                        8   0.00%  0x0003294c log_const_area
│           │       │       │       ├── ctr_drbg.c                                                626   0.26%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x00030825 text
│           │       │       │       │   ├── cracen_get_random                                     272   0.11%  0x000297dd text
│           │       │       │       │   ├── cracen_init_random                                    112   0.05%  0x0002976d text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x20000e80 datas
│           │       │       │       │   ├── ctr_drbg_update                                       156   0.06%  0x000296d1 text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000fa0 k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.02%  0x000307eb text
│           │       │       │       ├── ec_helpers.c                                               22   0.01%  - 
│           │       │       │       │   └── decode_scalar_25519                                    22   0.01%  0x000319e7 text
│           │       │       │       ├── ecc.c                                                     156   0.06%  - 
│           │       │       │       │   ├── ecc_create_genprivkey                                  24   0.01%  0x000319fd text
│           │       │       │       │   └── ecc_create_genpubkey                                  132   0.05%  0x0002b365 text
│           │       │       │       ├── key_derivation.c                                          424   0.18%  - 
│           │       │       │       │   └── cracen_key_agreement                                  424   0.18%  0x0002a855 text
│           │       │       │       ├── key_management.c                                         2152   0.89%  - 
│           │       │       │       │   ├── check_ecc_key_attributes                              160   0.07%  0x00029d4d text
│           │       │       │       │   ├── cracen_destroy_key                                      4   0.00%  0x00030b9b text
│           │       │       │       │   ├── cracen_export_key                                     168   0.07%  0x0002a24d text
│           │       │       │       │   ├── cracen_export_public_key                              296   0.12%  0x00029ded text
│           │       │       │       │   ├── cracen_generate_key                                   124   0.05%  0x0002a0ed text
│           │       │       │       │   ├── cracen_get_builtin_key                                164   0.07%  0x0002a169 text
│           │       │       │       │   ├── cracen_import_key                                     472   0.20%  0x00029f15 text
│           │       │       │       │   ├── generate_ecc_private_key                              216   0.09%  0x00030a47 text
│           │       │       │       │   ├── generate_key_for_kmu                                  104   0.04%  0x00030b33 text
│           │       │       │       │   ├── mbedtls_psa_platform_get_builtin_key                   64   0.03%  0x0002a20d text
│           │       │       │       │   └── valid_keys                                            380   0.16%  0x00034ca0 rodata
│           │       │       │       ├── kmu.c                                                    1694   0.70%  - 
│           │       │       │       │   ├── clean_up_unfinished_provisioning                       70   0.03%  0x00030c43 text
│           │       │       │       │   ├── cracen_kmu_clean_key                                   20   0.01%  0x0002a341 text
│           │       │       │       │   ├── cracen_kmu_destroy_key                                 84   0.03%  0x0002a355 text
│           │       │       │       │   ├── cracen_kmu_get_builtin_key                            456   0.19%  0x0002a68d text
│           │       │       │       │   ├── cracen_kmu_get_key_slot                                68   0.03%  0x0002a649 text
│           │       │       │       │   ├── cracen_kmu_prepare_key                                 56   0.02%  0x00030c89 text
│           │       │       │       │   ├── cracen_kmu_provision                                  672   0.28%  0x0002a3a9 text
│           │       │       │       │   ├── get_kmu_slot_count                                     62   0.03%  0x00030b9f text
│           │       │       │       │   ├── metadata_usage_flags_mapping                           28   0.01%  0x00034e1c rodata
│           │       │       │       │   ├── push_kmu_key_to_ram                                    76   0.03%  0x0002a2f5 text
│           │       │       │       │   ├── read_primary_slot_metadata                             54   0.02%  0x00030bdd text
│           │       │       │       │   └── set_provisioning_in_progress                           48   0.02%  0x00030c13 text
│           │       │       │       ├── lib_kmu.c                                                 364   0.15%  - 
│           │       │       │       │   ├── lib_kmu_clear_all_events                               36   0.01%  0x000298ed text
│           │       │       │       │   ├── lib_kmu_is_slot_empty                                  20   0.01%  0x00030829 text
│           │       │       │       │   ├── lib_kmu_provision_slot                                 96   0.04%  0x00029965 text
│           │       │       │       │   ├── lib_kmu_push_slot                                      28   0.01%  0x000299c5 text
│           │       │       │       │   ├── lib_kmu_read_metadata                                  48   0.02%  0x00029a15 text
│           │       │       │       │   ├── lib_kmu_revoke_slot                                    52   0.02%  0x000299e1 text
│           │       │       │       │   └── trigger_task_and_wait_for_event_or_error               84   0.03%  0x00029911 text
│           │       │       │       ├── mac.c                                                    1294   0.54%  - 
│           │       │       │       │   ├── cracen_cmac_finish                                     94   0.04%  0x0003089b text
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.09%  0x00030901 text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.04%  0x0003083d text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.01%  0x000309db text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.04%  0x000309e9 text
│           │       │       │       │   ├── cracen_mac_setup                                      384   0.16%  0x00029a45 text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.06%  0x00029cbd text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x000308f9 text
│           │       │       │       │   └── cracen_mac_update                                     248   0.10%  0x00029bc5 text
│           │       │       │       ├── mem_helpers.c                                             124   0.05%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x00030755 text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.01%  0x0003077f text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x000307a3 text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x000307b9 text
│           │       │       │       ├── microcode_binary.h                                       4892   2.02%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   2.02%  0x00033984 rodata
│           │       │       │       ├── prng_pool.c                                               100   0.04%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x20000e94 datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.03%  0x0002b3e9 text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000fb4 k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.07%  - 
│           │       │       │           └── rndinrange_create                                     160   0.07%  0x00031a15 text
│           │       │       ├── sicrypto                                                         1002   0.41%  - 
│           │       │       │   └── src                                                          1002   0.41%  - 
│           │       │       │       ├── hash.c                                                    290   0.12%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.02%  0x00031afd text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x00031ae9 text
│           │       │       │       │   ├── hash_produce                                           52   0.02%  0x00031ab5 text
│           │       │       │       │   ├── hash_status                                            44   0.02%  0x00031b2d text
│           │       │       │       │   ├── hash_wait                                              30   0.01%  0x00031b59 text
│           │       │       │       │   └── si_hash_create                                         96   0.04%  0x0002b435 text
│           │       │       │       ├── hmac.c                                                    438   0.18%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.04%  0x0003186f text
│           │       │       │       │   ├── hmac_produce                                           96   0.04%  0x0002b215 text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.07%  0x0002b2b9 text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.00%  0x000318c9 text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.03%  0x0002b275 text
│           │       │       │       ├── sicrypto.c                                                196   0.08%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.01%  0x0003194d text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x000318f5 text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.01%  0x0003196f text
│           │       │       │       │   ├── si_task_produce                                        38   0.02%  0x00031993 text
│           │       │       │       │   └── si_task_wait                                           68   0.03%  0x00031909 text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x000319b9 text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x000319cd text
│           │       │       │       └── waitqueue.h                                                32   0.01%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.01%  0x000318d5 text
│           │       │       ├── silexpk                                                          2485   1.03%  - 
│           │       │       │   ├── interface                                                     154   0.06%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.06%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.06%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x000313a7 text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x00031355 text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x0003132b text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.01%  0x00031387 text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x00031359 text
│           │       │       │   ├── src                                                            88   0.04%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.04%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.02%  0x000313c5 text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x00031401 text
│           │       │       │   └── target                                                       2243   0.93%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.18%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.18%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x0003141d text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x20000e90 datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x00031427 text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x0003143b text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000f78 k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.01%  0x00031473 text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x00031459 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x0002b0e5 text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.03%  0x0002b099 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.01%  0x0002b039 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x000314c3 text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x0002b121 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x0002b119 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.02%  0x0002b05d text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x000314bd text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x0002b0ed text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.01%  0x00031493 text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x000314b7 text
│           │       │       │       └── hw                                                       1809   0.75%  - 
│           │       │       │           ├── ba414                                                1429   0.59%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.09%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.03%  0x00031823 text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.06%  0x0002b14d text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00034edc rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x00034ec4 rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x00034ed8 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x00034ec0 rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.26%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.12%  0x00039b37 rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.08%  0x00039c54 rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.05%  0x00039ac7 rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x0002b1e5 text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.21%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.04%  0x0003161f text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x000316a1 text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.02%  0x00031719 text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.09%  0x00031751 text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x0003168b text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.03%  0x000316a5 text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.01%  0x000316f5 text
│           │       │       │           └── ik                                                    380   0.16%  - 
│           │       │       │               └── ikhardware.c                                      380   0.16%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x000314d1 text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.10%  0x00031523 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x000314c7 text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.01%  0x0002b129 text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x000314fd text
│           │       │       └── sxsymcrypt                                                       3362   1.39%  - 
│           │       │           └── src                                                          3362   1.39%  - 
│           │       │               ├── blkcipher.c                                               164   0.07%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.07%  0x0002a9fd text
│           │       │               ├── cmac.c                                                    200   0.08%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x00034e38 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x00034e54 rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.06%  0x0002aaa1 text
│           │       │               ├── cmdma.c                                                   342   0.14%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.03%  0x00030da1 text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x0002ab3d text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.03%  0x00030d5f text
│           │       │               │   └── sx_cmdma_start                                        158   0.07%  0x00030cc1 text
│           │       │               ├── cmmask.c                                                   68   0.03%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.03%  0x00030def text
│           │       │               ├── hash.c                                                    872   0.36%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x00034ea4 rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.12%  0x0002ab65 text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x00030e39 text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.04%  0x0002ac91 text
│           │       │               │   ├── sx_hash_digest                                         56   0.02%  0x00030f8d text
│           │       │               │   ├── sx_hash_feed                                           94   0.04%  0x00030e93 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x00030e33 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x00030ffd text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x00030ff9 text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x00031001 text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.03%  0x00030e41 text
│           │       │               │   ├── sx_hash_save_state                                    156   0.06%  0x00030ef1 text
│           │       │               │   ├── sx_hash_status                                         36   0.01%  0x00030fc5 text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x00030fe9 text
│           │       │               ├── mac.c                                                     784   0.32%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.04%  0x0003108f text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x00031007 text
│           │       │               │   ├── sx_mac_generate                                       190   0.08%  0x000310e9 text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.03%  0x0003104f text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.07%  0x000311a7 text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x00031021 text
│           │       │               │   ├── sx_mac_save_state                                     138   0.06%  0x00031251 text
│           │       │               │   ├── sx_mac_status                                          34   0.01%  0x000312db text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x000312fd text
│           │       │               ├── platform                                                  448   0.19%  - 
│           │       │               │   └── baremetal                                             448   0.19%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.06%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000e84 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000f8c k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x0002af0d text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.03%  0x0002aeb9 text
│           │       │               │       └── interrupts.c                                      292   0.12%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x0002afbd text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000e8c datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000e88 datas
│           │       │               │           ├── cracen_isr_handler                            128   0.05%  0x0002af3d text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x0002afe5 text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.01%  0x0002b015 text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x20001078 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x20001088 k_event_area
│           │       │               └── trng.c                                                    484   0.20%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x00031317 text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x0002ace9 text
