-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\peripheral_hids\build_nrf54l15_app1\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_app1/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_app1/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   │               │       │   ├── nrfx_gpiote_channel_free                                       24   0.01%  0x0001b5ad text
│   │               │       │   ├── nrfx_gpiote_channel_get                                        60   0.03%  0x0001b4d9 text
│   │               │       │   ├── nrfx_gpiote_global_callback_set                                28   0.02%  0x0001b4bd text
│   │               │       │   ├── nrfx_gpiote_in_event_get                                        4   0.00%  0x00026671 text
│   │               │       │   ├── nrfx_gpiote_init                                              124   0.07%  0x0001b515 text
│   │               │       │   ├── nrfx_gpiote_init_check                                         28   0.02%  0x0001b591 text
│   │               │       │   ├── nrfx_gpiote_input_configure                                   492   0.26%  0x0001b1a9 text
│   │               │       │   ├── nrfx_gpiote_output_configure                                  296   0.16%  0x0001b395 text
│   │               │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x00026669 text
│   │               │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x0002666d text
│   │               │       │   ├── nrfx_gpiote_trigger_enable                                    184   0.10%  0x0001b5dd text
│   │               │       │   ├── pin_in_event_get                                               36   0.02%  0x000265ad text
│   │               │       │   ├── pin_in_use_by_te.isra.0                                        36   0.02%  0x0001af39 text
│   │               │       │   ├── pin_is_output.isra.0                                           36   0.02%  0x0001af15 text
│   │               │       │   ├── pin_te_get.isra.0                                              32   0.02%  0x0001aef5 text
│   │               │       │   ├── pin_trigger_disable                                            74   0.04%  0x0002661f text
│   │               │       │   ├── pin_uninit                                                    164   0.09%  0x0001b105 text
│   │               │       │   ├── ports                                                           3   0.00%  0x0002c6fa rodata
│   │               │       │   └── release_handler                                               112   0.06%  0x0001ae2d text
│   │               │       ├── nrfx_grtc.c                                                      1144   0.61%  - 
│   │               │       │   ├── cc_channel_prepare                                             92   0.05%  0x0001b6b5 text
│   │               │       │   ├── m_cb                                                           84   0.05%  0x200009b4 datas
│   │               │       │   ├── nrfx_grtc_init                                                284   0.15%  0x0001b7d1 text
│   │               │       │   ├── nrfx_grtc_irq_handler                                         160   0.09%  0x0001ba39 text
│   │               │       │   ├── nrfx_grtc_syscounter_cc_absolute_set                          132   0.07%  0x0001b9b5 text
│   │               │       │   ├── nrfx_grtc_syscounter_get                                      100   0.05%  0x0001b76d text
│   │               │       │   ├── nrfx_grtc_syscounter_start                                    200   0.11%  0x0001b8ed text
│   │               │       │   ├── sleep_configure                                                36   0.02%  0x0001b711 text
│   │               │       │   └── syscounter_check                                               56   0.03%  0x0001b735 text
│   │               │       ├── nrfx_rramc.c                                                        6   0.00%  - 
│   │               │       │   └── nrfx_rramc_write_enable_set                                     6   0.00%  0x00026675 text
│   │               │       └── nrfx_spim.c                                                      1524   0.82%  - 
│   │               │           ├── nrfx_spim_00_irq_handler                                      144   0.08%  0x0001c049 text
│   │               │           ├── nrfx_spim_init                                                116   0.06%  0x0001bdad text
│   │               │           ├── nrfx_spim_uninit                                              140   0.08%  0x0001be21 text
│   │               │           ├── nrfx_spim_xfer                                                412   0.22%  0x0001bead text
│   │               │           ├── pin_init.constprop.0                                           76   0.04%  0x0001bb11 text
│   │               │           ├── spim_abort                                                     44   0.02%  0x00026751 text
│   │               │           ├── spim_configure                                                472   0.25%  0x0001bba5 text
│   │               │           ├── spim_frequency_valid_check.isra.0                              72   0.04%  0x0001bb5d text
│   │               │           └── spim_pin_uninit                                                48   0.03%  0x0001bd7d text
│   │               ├── hal                                                                       380   0.20%  - 
│   │               │   └── nrf_gpio.h                                                            380   0.20%  - 
│   │               │       ├── nrf_gpio_cfg_input                                                 60   0.03%  0x00019db1 text
│   │               │       ├── nrf_gpio_cfg_sense_set                                             30   0.02%  0x00026551 text
│   │               │       ├── nrf_gpio_pin_clear                                                 24   0.01%  0x00026739 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x00019785 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0001adf9 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x0001baf1 text
│   │               │       ├── nrf_gpio_pin_set                                                   24   0.01%  0x00026721 text
│   │               │       └── nrf_gpio_reconfigure                                              146   0.08%  0x000264bf text
│   │               ├── haly                                                                      268   0.14%  - 
│   │               │   ├── nrfy_gpiote.h                                                          78   0.04%  - 
│   │               │   │   └── __nrfy_internal_gpiote_events_process                              78   0.04%  0x000265d1 text
│   │               │   ├── nrfy_rramc.h                                                           24   0.01%  - 
│   │               │   │   └── __nrfy_internal_rramc_config_set.constprop.0.isra.0                24   0.01%  0x0001bad9 text
│   │               │   └── nrfy_spim.h                                                           166   0.09%  - 
│   │               │       ├── __nrfy_internal_spim_event_handle                                  42   0.02%  0x0002667b text
│   │               │       └── __nrfy_internal_spim_events_process                               124   0.07%  0x000266a5 text
│   │               ├── helpers                                                                   120   0.06%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.06%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.03%  0x0001ad81 text
│   │               │       └── nrfx_flag32_free                                                   56   0.03%  0x0001adc1 text
│   │               └── mdk                                                                       332   0.18%  - 
│   │                   ├── nrf54l_erratas.h                                                       32   0.02%  - 
│   │                   │   └── nrf54l_errata_31                                                   32   0.02%  0x0001ac35 text
│   │                   ├── system_nrf54l.c                                                       248   0.13%  - 
│   │                   │   └── SystemInit                                                        248   0.13%  0x0001ac89 text
│   │                   └── system_nrf54l_approtect.h                                              52   0.03%  - 
│   │                       └── nrf54l_handle_secureapprotect_signal                               52   0.03%  0x0001ac55 text
│   └── nrf                                                                                     26229  14.09%  - 
│       ├── drivers                                                                               470   0.25%  - 
│       │   └── mpsl                                                                              470   0.25%  - 
│       │       ├── clock_control                                                                  76   0.04%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                          76   0.04%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.01%  0x0001aa8d text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x00026495 text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x0001aab9 text
│       │       │       ├── nrfx_clock_start                                                       32   0.02%  0x0001aa99 text
│       │       │       ├── nrfx_clock_stop                                                        10   0.01%  0x0002648b text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x00026497 text
│       │       └── flash_sync                                                                    394   0.21%  - 
│       │           └── flash_sync_mpsl.c                                                         394   0.21%  - 
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x000264b5 text
│       │               ├── nrf_flash_sync_exe                                                    200   0.11%  0x0001ab6d text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x000264b3 text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x0001ab51 text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x0002649b text
│       │               ├── nrf_flash_sync_set_context                                             12   0.01%  0x0001ab61 text
│       │               └── timeslot_callback                                                     136   0.07%  0x0001aac9 text
│       ├── lib                                                                                    76   0.04%  - 
│       │   ├── boot_banner                                                                        28   0.02%  - 
│       │   │   └── banner.c                                                                       28   0.02%  - 
│       │   │       └── boot_banner                                                                28   0.02%  0x00012375 text
│       │   └── multithreading_lock                                                                48   0.03%  - 
│       │       └── multithreading_lock.c                                                          48   0.03%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x20000b9c k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x00019f89 text
│       │           └── multithreading_lock_release                                                12   0.01%  0x00019f99 text
│       ├── samples                                                                              1104   0.59%  - 
│       │   └── logi_reference                                                                   1104   0.59%  - 
│       │       └── peripheral_hids                                                              1104   0.59%  - 
│       │           └── src                                                                      1104   0.59%  - 
│       │               ├── hog.c                                                                 592   0.32%  - 
│       │               │   ├── attr_hog_svc                                                      220   0.12%  0x0002a318 rodata
│       │               │   ├── hog_button_loop                                                   152   0.08%  0x000115b9 text
│       │               │   ├── hog_init                                                            2   0.00%  0x000211cb text
│       │               │   ├── hog_svc                                                             8   0.00%  0x00029b78 bt_gatt_service_static_area
│       │               │   ├── info                                                                4   0.00%  0x20000a7e datas
│       │               │   ├── input                                                               2   0.00%  0x20000a7c datas
│       │               │   ├── input_ccc_changed                                                  16   0.01%  0x0001158d text
│       │               │   ├── read_info                                                          24   0.01%  0x000211b3 text
│       │               │   ├── read_input_report                                                  22   0.01%  0x0002119d text
│       │               │   ├── read_report                                                        24   0.01%  0x00021185 text
│       │               │   ├── read_report_map                                                    28   0.02%  0x0001159d text
│       │               │   ├── report_map                                                         52   0.03%  0x20000a48 datas
│       │               │   └── write_ctrl_point                                                   38   0.02%  0x0002115f text
│       │               └── main.c                                                                512   0.28%  - 
│       │                   ├── ad                                                                 16   0.01%  0x0002a3fc rodata
│       │                   ├── auth_cancel                                                        32   0.02%  0x000117a1 text
│       │                   ├── auth_cb_display                                                    24   0.01%  0x20000680 datas
│       │                   ├── auth_passkey_display                                               36   0.02%  0x000117c1 text
│       │                   ├── bt_conn_cb_conn_callbacks                                          44   0.02%  0x00029b2c bt_conn_cb_area
│       │                   ├── bt_ready                                                          112   0.06%  0x00011651 text
│       │                   ├── connected                                                          80   0.04%  0x000117e5 text
│       │                   ├── disconnected                                                       40   0.02%  0x00011779 text
│       │                   ├── main                                                               56   0.03%  0x00011835 text
│       │                   ├── sd                                                                  8   0.00%  0x0002a3f4 rodata
│       │                   └── security_changed                                                   64   0.03%  0x00011739 text
│       └── subsys                                                                              24579  13.21%  - 
│           ├── bluetooth                                                                        2932   1.58%  - 
│           │   └── controller                                                                   2932   1.58%  - 
│           │       ├── crypto.c                                                                   56   0.03%  - 
│           │       │   ├── bt_encrypt_le                                                          12   0.01%  0x000263e9 text
│           │       │   └── bt_rand                                                                44   0.02%  0x0001a995 text
│           │       ├── hci_driver.c                                                              970   0.52%  - 
│           │       │   ├── __devstate_dts_ord_113                                                  2   0.00%  0x20000aa4 device_states
│           │       │   ├── __init___device_dts_ord_113                                             8   0.00%  0x000290d0 initlevel
│           │       │   ├── bt_buf_rx_freed_cb                                                     44   0.02%  0x0001a179 text
│           │       │   ├── hci_driver_api                                                         12   0.01%  0x0002aa74 rodata
│           │       │   ├── hci_driver_close                                                       46   0.02%  0x000262b3 text
│           │       │   ├── hci_driver_init                                                       228   0.12%  0x0001a085 text
│           │       │   ├── hci_driver_open                                                       180   0.10%  0x00019fd1 text
│           │       │   ├── hci_driver_receive_process                                            252   0.14%  0x0001a1bd text
│           │       │   ├── hci_driver_send                                                       110   0.06%  0x000262e1 text
│           │       │   ├── rand_prio_low_vector_get_blocking                                      24   0.01%  0x0001a1a5 text
│           │       │   ├── receive_signal_raise                                                   16   0.01%  0x0001a169 text
│           │       │   ├── receive_work_handler                                                    4   0.00%  0x0002634f text
│           │       │   └── sdc_assertion_handler                                                  44   0.02%  0x00019fa5 text
│           │       └── hci_internal.c                                                           1906   1.02%  - 
│           │           ├── hci_internal_cmd_put                                                 1712   0.92%  0x0001a2b9 text
│           │           ├── hci_internal_le_supported_features                                     32   0.02%  0x000263c9 text
│           │           ├── hci_internal_msg_get                                                   44   0.02%  0x0001a969 text
│           │           └── hci_internal_supported_commands                                       118   0.06%  0x00026353 text
│           ├── mpsl                                                                              554   0.30%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x00029090 initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.01%  0x00026481 text
│           │   └── init                                                                          536   0.29%  - 
│           │       └── mpsl_init.c                                                               536   0.29%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x00029088 initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x000290d8 initlevel
│           │           ├── calibration_work                                                       48   0.03%  0x20000618 datas
│           │           ├── m_assert_handler                                                       44   0.02%  0x0001a9d1 text
│           │           ├── mpsl_calibration_work_handler                                          60   0.03%  0x00011551 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.01%  0x0001aa75 text
│           │           ├── mpsl_lib_init_sys                                                     104   0.06%  0x0001a9fd text
│           │           ├── mpsl_low_prio_init                                                    124   0.07%  0x000114d1 text
│           │           ├── mpsl_low_prio_irq_handler                                              16   0.01%  0x0001aa65 text
│           │           ├── mpsl_low_prio_work_handler                                             26   0.01%  0x00026437 text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.01%  0x0001aa81 text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.01%  0x00026467 text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x00026451 text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.01%  0x0002641d text
│           ├── nrf_security                                                                    21053  11.31%  - 
│           │   └── src                                                                         21053  11.31%  - 
│           │       ├── drivers                                                                 19939  10.71%  - 
│           │       │   └── cracen                                                              19939  10.71%  - 
│           │       │       ├── cracenpsa                                                       13122   7.05%  - 
│           │       │       │   └── src                                                         13122   7.05%  - 
│           │       │       │       ├── common.c                                                 1090   0.59%  - 
│           │       │       │       │   ├── be_cmp                                                 62   0.03%  0x0002797d text
│           │       │       │       │   ├── cracen_clean_ik_key                                     4   0.00%  0x000278bd text
│           │       │       │       │   ├── cracen_ecc_check_public_key                           128   0.07%  0x0001ec11 text
│           │       │       │       │   ├── cracen_ecc_curve_is_weierstrass                        28   0.02%  0x0001ebf5 text
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.08%  0x0001eb61 text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.07%  0x0001ed75 text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.12%  0x0001ec91 text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.04%  0x0001eab9 text
│           │       │       │       │   ├── hash_get_algo                                          92   0.05%  0x0001eb05 text
│           │       │       │       │   └── silex_statuscodes_to_psa                              188   0.10%  0x000278c1 text
│           │       │       │       ├── cracen.c                                                  288   0.15%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.03%  0x0001e9b1 text
│           │       │       │       │   ├── cracen_init                                            92   0.05%  0x0001ea5d text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x20000a20 datas
│           │       │       │       │   ├── cracen_release                                        108   0.06%  0x0001e9f1 text
│           │       │       │       │   └── k_cracen_mutex                                         20   0.01%  0x20000afc k_mutex_area
│           │       │       │       ├── ctr_drbg.c                                                626   0.34%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x00027a8b text
│           │       │       │       │   ├── cracen_get_random                                     272   0.15%  0x0001ef09 text
│           │       │       │       │   ├── cracen_init_random                                    112   0.06%  0x0001ee99 text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x20000a24 datas
│           │       │       │       │   ├── ctr_drbg_update                                       156   0.08%  0x0001edfd text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x20000b38 k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.03%  0x00027a51 text
│           │       │       │       ├── ec_helpers.c                                               22   0.01%  - 
│           │       │       │       │   └── decode_scalar_25519                                    22   0.01%  0x00028c4d text
│           │       │       │       ├── ecc.c                                                     156   0.08%  - 
│           │       │       │       │   ├── ecc_create_genprivkey                                  24   0.01%  0x00028c63 text
│           │       │       │       │   └── ecc_create_genpubkey                                  132   0.07%  0x00020971 text
│           │       │       │       ├── key_derivation.c                                          424   0.23%  - 
│           │       │       │       │   └── cracen_key_agreement                                  424   0.23%  0x0001fe79 text
│           │       │       │       ├── key_management.c                                         1960   1.05%  - 
│           │       │       │       │   ├── check_ecc_key_attributes                              160   0.09%  0x0001f431 text
│           │       │       │       │   ├── cracen_destroy_key                                      4   0.00%  0x00027e01 text
│           │       │       │       │   ├── cracen_export_key                                     168   0.09%  0x0001f871 text
│           │       │       │       │   ├── cracen_export_public_key                              240   0.13%  0x0001f4d1 text
│           │       │       │       │   ├── cracen_generate_key                                    64   0.03%  0x0001f74d text
│           │       │       │       │   ├── cracen_get_builtin_key                                164   0.09%  0x0001f78d text
│           │       │       │       │   ├── cracen_import_key                                     396   0.21%  0x0001f5c1 text
│           │       │       │       │   ├── generate_ecc_private_key                              216   0.12%  0x00027cad text
│           │       │       │       │   ├── generate_key_for_kmu                                  104   0.06%  0x00027d99 text
│           │       │       │       │   ├── mbedtls_psa_platform_get_builtin_key                   64   0.03%  0x0001f831 text
│           │       │       │       │   └── valid_keys                                            380   0.20%  0x0002bdcc rodata
│           │       │       │       ├── kmu.c                                                    1694   0.91%  - 
│           │       │       │       │   ├── clean_up_unfinished_provisioning                       70   0.04%  0x00027ea9 text
│           │       │       │       │   ├── cracen_kmu_clean_key                                   20   0.01%  0x0001f965 text
│           │       │       │       │   ├── cracen_kmu_destroy_key                                 84   0.05%  0x0001f979 text
│           │       │       │       │   ├── cracen_kmu_get_builtin_key                            456   0.25%  0x0001fcb1 text
│           │       │       │       │   ├── cracen_kmu_get_key_slot                                68   0.04%  0x0001fc6d text
│           │       │       │       │   ├── cracen_kmu_prepare_key                                 56   0.03%  0x00027eef text
│           │       │       │       │   ├── cracen_kmu_provision                                  672   0.36%  0x0001f9cd text
│           │       │       │       │   ├── get_kmu_slot_count                                     62   0.03%  0x00027e05 text
│           │       │       │       │   ├── metadata_usage_flags_mapping                           28   0.02%  0x0002bf48 rodata
│           │       │       │       │   ├── push_kmu_key_to_ram                                    76   0.04%  0x0001f919 text
│           │       │       │       │   ├── read_primary_slot_metadata                             54   0.03%  0x00027e43 text
│           │       │       │       │   └── set_provisioning_in_progress                           48   0.03%  0x00027e79 text
│           │       │       │       ├── lib_kmu.c                                                 328   0.18%  - 
│           │       │       │       │   ├── lib_kmu_clear_all_events                               36   0.02%  0x0001f019 text
│           │       │       │       │   ├── lib_kmu_is_slot_empty                                  20   0.01%  0x00027a8f text
│           │       │       │       │   ├── lib_kmu_provision_slot                                 60   0.03%  0x0001f091 text
│           │       │       │       │   ├── lib_kmu_push_slot                                      28   0.02%  0x0001f0cd text
│           │       │       │       │   ├── lib_kmu_read_metadata                                  48   0.03%  0x0001f11d text
│           │       │       │       │   ├── lib_kmu_revoke_slot                                    52   0.03%  0x0001f0e9 text
│           │       │       │       │   └── trigger_task_and_wait_for_event_or_error               84   0.05%  0x0001f03d text
│           │       │       │       ├── mac.c                                                    1258   0.68%  - 
│           │       │       │       │   ├── cracen_cmac_finish                                     94   0.05%  0x00027b01 text
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.12%  0x00027b67 text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.05%  0x00027aa3 text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.01%  0x00027c41 text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.05%  0x00027c4f text
│           │       │       │       │   ├── cracen_mac_setup                                      348   0.19%  0x0001f14d text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.08%  0x0001f3a1 text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x00027b5f text
│           │       │       │       │   └── cracen_mac_update                                     248   0.13%  0x0001f2a9 text
│           │       │       │       ├── mem_helpers.c                                             124   0.07%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x000279bb text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.02%  0x000279e5 text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x00027a09 text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x00027a1f text
│           │       │       │       ├── microcode_binary.h                                       4892   2.63%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   2.63%  0x0002aab0 rodata
│           │       │       │       ├── prng_pool.c                                               100   0.05%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x20000a38 datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.04%  0x000209f5 text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000b4c k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.09%  - 
│           │       │       │           └── rndinrange_create                                     160   0.09%  0x00028c7b text
│           │       │       ├── sicrypto                                                         1002   0.54%  - 
│           │       │       │   └── src                                                          1002   0.54%  - 
│           │       │       │       ├── hash.c                                                    290   0.16%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.03%  0x00028d63 text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x00028d4f text
│           │       │       │       │   ├── hash_produce                                           52   0.03%  0x00028d1b text
│           │       │       │       │   ├── hash_status                                            44   0.02%  0x00028d93 text
│           │       │       │       │   ├── hash_wait                                              30   0.02%  0x00028dbf text
│           │       │       │       │   └── si_hash_create                                         96   0.05%  0x00020a41 text
│           │       │       │       ├── hmac.c                                                    438   0.24%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.05%  0x00028ad5 text
│           │       │       │       │   ├── hmac_produce                                           96   0.05%  0x00020821 text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.09%  0x000208c5 text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.01%  0x00028b2f text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.04%  0x00020881 text
│           │       │       │       ├── sicrypto.c                                                196   0.11%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.02%  0x00028bb3 text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x00028b5b text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.02%  0x00028bd5 text
│           │       │       │       │   ├── si_task_produce                                        38   0.02%  0x00028bf9 text
│           │       │       │       │   └── si_task_wait                                           68   0.04%  0x00028b6f text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x00028c1f text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x00028c33 text
│           │       │       │       └── waitqueue.h                                                32   0.02%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.02%  0x00028b3b text
│           │       │       ├── silexpk                                                          2485   1.34%  - 
│           │       │       │   ├── interface                                                     154   0.08%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.08%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.08%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.02%  0x0002860d text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x000285bb text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x00028591 text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.02%  0x000285ed text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x000285bf text
│           │       │       │   ├── src                                                            88   0.05%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.05%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.03%  0x0002862b text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.02%  0x00028667 text
│           │       │       │   └── target                                                       2243   1.21%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.23%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.23%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.01%  0x00028683 text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x20000a34 datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x0002868d text
│           │       │       │       │       ├── is_busy                                            30   0.02%  0x000286a1 text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x20000b10 k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.02%  0x000286d9 text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x000286bf text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x000206f1 text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.04%  0x000206a5 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.02%  0x00020645 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x00028729 text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x0002072d text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x00020725 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.03%  0x00020669 text
