-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat6_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat6_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat6_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── meta_events                                                                                64   0.09%  0x000300d0 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.04%  0x00030850 rodata
│   ├── minimal_erase_types                                                                         8   0.01%  0x00034701 rodata
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.03%  0x20000c8c k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.02%  0x20003b7c bss
│   ├── mpsl_work_q                                                                               176   0.26%  0x20003438 bss
│   ├── mpsl_work_stack                                                                          1024   1.51%  0x20007c40 noinit
│   ├── net_buf_data_acl_tx_pool                                                                  276   0.41%  0x20008a1c noinit
│   ├── net_buf_data_att_pool                                                                     282   0.42%  0x200080c0 noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.20%  0x2000881c noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.21%  0x2000827c noinit
│   ├── net_buf_data_hci_rx_pool                                                                  920   1.36%  0x20008344 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.38%  0x200088a8 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x000307b0 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.02%  0x000307b4 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.02%  0x0002ff28 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.02%  0x00030390 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.02%  0x0002ff4c rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.02%  0x0002ff5c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.02%  0x0002ff78 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.02%  0x0003039c rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x0002ff24 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.02%  0x0002ff6c rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x00030388 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x0002ff48 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x0002ff58 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x0002ff68 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x0003038c rodata
│   ├── nordic_str.1                                                                               24   0.04%  0x00030080 rodata
│   ├── normal_events                                                                              48   0.07%  0x00030040 rodata
│   ├── on.2                                                                                        4   0.01%  0x20003c84 bss
│   ├── ops.0                                                                                      40   0.06%  0x00030248 rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.06%  0x0002fff4 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.06%  0x200006c4 datas
│   ├── pages_layout.1                                                                              8   0.01%  0x0003022c rodata
│   ├── pairing_conn_bm                                                                             1   0.00%  0x200047d7 bss
│   ├── panic_mode                                                                                  1   0.00%  0x2000442b bss
│   ├── param_a                                                                                    32   0.05%  0x00031d94 rodata
│   ├── param_b                                                                                    32   0.05%  0x00031d74 rodata
│   ├── parameters.0                                                                                8   0.01%  0x00030234 rodata
│   ├── params_ed448                                                                              285   0.42%  0x000368f5 rodata
│   ├── params_nistp256                                                                           192   0.28%  0x00036825 rodata
│   ├── params_x448                                                                               112   0.17%  0x00036a12 rodata
│   ├── pending_cancels.lto_priv.0                                                                  8   0.01%  0x20003ab8 bss
│   ├── pending_current                                                                             4   0.01%  0x20003594 bss
│   ├── pending_recycled_events                                                                    24   0.04%  0x20000ccc k_sem_area
│   ├── personalized_name                                                                          65   0.10%  0x20004794 bss
│   ├── plat_str.2                                                                                 16   0.02%  0x00030070 rodata
│   ├── port_offset.1                                                                              16   0.02%  0x00036124 rodata
│   ├── ports                                                                                       3   0.00%  0x00036121 rodata
│   ├── postfix.0                                                                                  28   0.04%  0x00032701 rodata
│   ├── prefix.1                                                                                   12   0.02%  0x0003271d rodata
│   ├── prio_events                                                                                40   0.06%  0x000300a8 rodata
│   ├── prng                                                                                       64   0.09%  0x200034f8 bss
│   ├── prng_pool                                                                                 128   0.19%  0x20003cbc bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x20003d3c bss
│   ├── proc_tid                                                                                    4   0.01%  0x20003574 bss
│   ├── procedures_on_connect                                                                      16   0.02%  0x20000780 datas
│   ├── pub_key.lto_priv.0                                                                         64   0.09%  0x2000442f bss
│   ├── pub_key_cb_slist.lto_priv.0                                                                 8   0.01%  0x20003720 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.05%  0x2000074c datas
│   ├── pub_key_work                                                                               16   0.02%  0x20000acc datas
│   ├── q                                                                                          32   0.05%  0x00031db4 rodata
│   ├── qp1                                                                                        32   0.05%  0x00031d34 rodata
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x2000374c bss
│   ├── receive_work                                                                               16   0.02%  0x20003c64 bss
│   ├── recycled_work                                                                              16   0.02%  0x200006ec datas
│   ├── report_map                                                                                 52   0.08%  0x20000b03 datas
│   ├── req_slab                                                                                   28   0.04%  0x20000bd0 k_mem_slab_area
│   ├── reset_in_progress                                                                           1   0.00%  0x2000478e bss
│   ├── rx_hci_msg                                                                                 93   0.14%  0x20004821 bss
│   ├── rx_thread_stack                                                                          2200   3.25%  0x200073a8 noinit
│   ├── rx_work                                                                                    16   0.02%  0x20000770 datas
│   ├── salt.0                                                                                     16   0.02%  0x00034749 rodata
│   ├── sc_ccc                                                                                     24   0.04%  0x2000092c datas
│   ├── sc_cfg.lto_priv.0                                                                         108   0.16%  0x20004344 bss
│   ├── sc_public_key                                                                               4   0.01%  0x20003a98 bss
│   ├── sc_range                                                                                    4   0.01%  0x200043b4 bss
│   ├── sc_restore_params                                                                          24   0.04%  0x20003aa0 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x200044cf bss
│   ├── sd                                                                                          8   0.01%  0x0002ff0c rodata
│   ├── sdc_mempool                                                                              1920   2.84%  0x20002cb8 bss
│   ├── sem_lock                                                                                   24   0.04%  0x20003a28 bss
│   ├── settings_handlers                                                                           8   0.01%  0x20003584 bss
│   ├── settings_load_srcs                                                                          8   0.01%  0x2000358c bss
│   ├── settings_loaded                                                                             4   0.01%  0x20003bc8 bss
│   ├── settings_lock                                                                              20   0.03%  0x20000ca0 k_mutex_area
│   ├── settings_nvs_itf                                                                           28   0.04%  0x200009a4 datas
│   ├── settings_save_dst                                                                           4   0.01%  0x20003568 bss
│   ├── settings_set_err.lto_priv.0                                                                 4   0.01%  0x20003bc4 bss
│   ├── settings_set_err.lto_priv.1                                                                 4   0.01%  0x20003bb8 bss
│   ├── settings_set_err.lto_priv.2                                                                 4   0.01%  0x20003bb4 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x20004582 bss
│   ├── severity                                                                                   20   0.03%  0x0002fee4 rodata
│   ├── silex_pk_engine                                                                           112   0.17%  0x20003d44 bss
│   ├── simulate_input.lto_priv.0                                                                   1   0.00%  0x2000442d bss
│   ├── slice_expired                                                                               1   0.00%  0x2000487e bss
│   ├── slice_timeouts                                                                             24   0.04%  0x20002c58 bss
│   ├── spi_00_data                                                                               120   0.18%  0x200007b4 datas
│   ├── spi_00z_config                                                                             76   0.11%  0x00030180 rodata
│   ├── spi_nor_0_config                                                                           52   0.08%  0x000301cc rodata
│   ├── spi_nor_0_data                                                                             32   0.05%  0x200039a0 bss
│   ├── spim_00_rx_buffer                                                                           8   0.01%  0x20004570 bss
│   ├── spim_00_tx_buffer                                                                           8   0.01%  0x20004578 bss
│   ├── state                                                                                       4   0.01%  0x20003bbc bss
│   ├── static_regions                                                                             12   0.02%  0x0002feb4 rodata
│   ├── static_regions_num                                                                          1   0.00%  0x200043ba bss
│   ├── stdout                                                                                      4   0.01%  0x00031d10 rodata
│   ├── store_id_work                                                                              16   0.02%  0x20000790 datas
│   ├── store_irk_work                                                                             16   0.02%  0x200007a0 datas
│   ├── str.1                                                                                      30   0.04%  0x200044d1 bss
│   ├── str.3                                                                                     129   0.19%  0x200044ef bss
│   ├── sx_curve_nistp256                                                                          12   0.02%  0x000309e8 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.05%  0x00030804 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.05%  0x000307e4 rodata
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x20001fb4 bss
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.07%  0x20001e98 bss
│   ├── sym_4WCC4EUMZVSRPSN5RDNKDEQ5N2ZKX5ZDRITOPTQ                                                24   0.04%  0x0002fc74 rodata
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20001fb0 bss
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x20001e90 bss
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.01%  0x200012c8 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x20001ec8 bss
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x200012d0 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.09%  0x20000444 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   1.13%  0x20001b90 bss
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.03%  0x0002fdb8 rodata
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x20001fb8 bss
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.00%  0x20001904 bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                32   0.05%  0x20001724 bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001b51 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x20001fbc bss
│   ├── sync_evt_pool                                                                              44   0.07%  0x20000e1c net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   3.03%  0x20006ba8 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.02%  0x20000a58 datas
│   ├── timeout_list                                                                                8   0.01%  0x20000a64 datas
│   ├── timeout_works_initialized.0                                                                 1   0.00%  0x20004791 bss
│   ├── timeslot_context                                                                           48   0.07%  0x20003b48 bss
│   ├── timestamp_div                                                                               4   0.01%  0x2000356c bss
│   ├── timestamp_func                                                                              4   0.01%  0x200006c0 datas
│   ├── transitions.0                                                                              12   0.02%  0x0003023c rodata
│   ├── tx_meta_data_storage.lto_priv.0                                                            72   0.11%  0x20003668 bss
│   ├── tx_power                                                                                    4   0.01%  0x00038190 bt_le_adv_prov_ad_area
│   ├── tx_power.0                                                                                  1   0.00%  0x200043bb bss
│   ├── tx_work                                                                                    16   0.02%  0x2000070c datas
│   ├── uarte20_poll_in_byte.lto_priv.0                                                             1   0.00%  0x200043b8 bss
│   ├── uarte20_poll_out_byte.lto_priv.0                                                            1   0.00%  0x200043b9 bss
│   ├── uarte_20_data.lto_priv.0                                                                    8   0.01%  0x20003538 bss
│   ├── uarte_20z_config.lto_priv.0                                                                44   0.07%  0x0002fe7c rodata
│   ├── user_pairing_mode.lto_priv.0                                                                1   0.00%  0x20000afb datas
│   ├── users                                                                                       4   0.01%  0x20003d40 bss
│   ├── uuid128_base                                                                               17   0.03%  0x00033b67 rodata
│   ├── valid_keys                                                                                380   0.56%  0x0003086c rodata
│   ├── var_str.0                                                                                  16   0.02%  0x00030098 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x20003564 bss
│   ├── z_idle_stacks                                                                             320   0.47%  0x20004880 noinit
│   ├── z_idle_threads                                                                            144   0.21%  0x20002410 bss
│   ├── z_interrupt_stacks                                                                       2048   3.03%  0x200057c0 noinit
│   ├── z_main_stack                                                                             3584   5.30%  0x200049c0 noinit
│   ├── z_main_thread                                                                             144   0.21%  0x200024a0 bss
│   ├── z_malloc_heap                                                                              12   0.02%  0x20003544 bss
│   └── z_sys_post_kernel                                                                           1   0.00%  0x20004580 bss
└── ZEPHYR_BASE                                                                                    20   0.03%  - 
    └── lib                                                                                        20   0.03%  - 
        └── libc                                                                                   20   0.03%  - 
            └── picolibc                                                                           20   0.03%  - 
                └── stdio.c                                                                        20   0.03%  - 
                    ├── __stdout                                                                   16   0.02%  0x20000ae4 datas
                    └── _stdout_hook                                                                4   0.01%  0x20004340 bss
==========================================================================================================================================
                                                                                                67667
