-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── spi_00_data                                                                               120   0.27%  0x200006e0 datas
│   ├── spi_00z_config                                                                             76   0.17%  0x0002379c rodata
│   ├── spi_21_data                                                                               120   0.27%  0x20000758 datas
│   ├── spi_21z_config                                                                             76   0.17%  0x000237e8 rodata
│   ├── spim_00_rx_buffer                                                                           8   0.02%  0x200040b2 bss
│   ├── spim_00_tx_buffer                                                                           8   0.02%  0x200040ba bss
│   ├── spim_21_rx_buffer                                                                           8   0.02%  0x200040c2 bss
│   ├── spim_21_tx_buffer                                                                           8   0.02%  0x200040ca bss
│   ├── state                                                                                       1   0.00%  0x20004166 bss
│   ├── store_id_work                                                                              16   0.04%  0x20000368 datas
│   ├── sx_curve_nistp256                                                                          12   0.03%  0x00024fac rodata
│   ├── sync_evt_pool                                                                              44   0.10%  0x20000fa8 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   4.55%  0x20006248 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.03%  0x20000870 datas
│   ├── timeout_list                                                                                8   0.02%  0x2000087c datas
│   ├── timeslot_context                                                                           48   0.11%  0x20003c3c bss
│   ├── transitions.0                                                                              12   0.03%  0x00024c0c rodata
│   ├── tx_meta_data_storage                                                                      120   0.27%  0x200037c4 bss
│   ├── tx_work                                                                                    16   0.04%  0x200006d0 datas
│   ├── users                                                                                       4   0.01%  0x20003f18 bss
│   ├── uuid128_base                                                                               17   0.04%  0x000250fa rodata
│   ├── uuid_128_pool                                                                               8   0.02%  0x20003de4 bss
│   ├── uuid_16_locks                                                                               8   0.02%  0x20003dd8 bss
│   ├── uuid_16_pool                                                                                8   0.02%  0x200009cc datas
│   ├── uuid_16_tab                                                                               160   0.36%  0x20003f62 bss
│   ├── uuid_32_pool                                                                                8   0.02%  0x20003dec bss
│   ├── valid_keys                                                                                380   0.84%  0x00024e30 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x20003718 bss
│   ├── z_idle_stacks                                                                             320   0.71%  0x200049a8 noinit
│   ├── z_idle_threads                                                                            144   0.32%  0x20002060 bss
│   ├── z_interrupt_stacks                                                                       2048   4.55%  0x200058e8 noinit
│   ├── z_main_stack                                                                             3584   7.96%  0x20004ae8 noinit
│   ├── z_main_thread                                                                             144   0.32%  0x200020f0 bss
│   ├── z_malloc_heap                                                                              12   0.03%  0x2000370c bss
│   ├── z_sys_post_kernel                                                                           1   0.00%  0x20004168 bss
│   └── zero.3                                                                                      1   0.00%  0x2000170c bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                      3289   7.30%  - 
│       ├── ncs                                                                                  2697   5.99%  - 
│       │   └── ws-turkana                                                                       2697   5.99%  - 
│       │       └── logi_reference                                                               2697   5.99%  - 
│       │           └── p_hids_keyb                                                              2697   5.99%  - 
│       │               └── build_nrf54l15_std1_release                                          2697   5.99%  - 
│       │                   └── stack                                                            2697   5.99%  - 
│       │                       ├── libs                                                         2646   5.88%  - 
│       │                       │   ├── hal                                                       190   0.42%  - 
│       │                       │   │   ├── include                                                24   0.05%  - 
│       │                       │   │   │   └── hal_rcs.h                                          24   0.05%  - 
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS           6   0.01%  0x00023264 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS               6   0.01%  0x0002322c rodata
│       │                       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         12   0.03%  0x00023234 rodata
│       │                       │   │   └── src                                                   166   0.37%  - 
│       │                       │   │       ├── hal_aar.c                                           5   0.01%  - 
│       │                       │   │       │   ├── m_aar_resolved_index                            2   0.00%  0x2000169c bss
│       │                       │   │       │   └── m_hal_aar                                       3   0.01%  0x20001668 bss
│       │                       │   │       ├── hal_ccm.c                                           6   0.01%  - 
│       │                       │   │       │   └── m_hal_ccm                                       6   0.01%  0x200016a0 bss
│       │                       │   │       ├── hal_rcs.c                                         148   0.33%  - 
│       │                       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.09%  0x00023204 rodata
│       │                       │   │       │   ├── m_event_interface                              16   0.04%  0x2000176c bss
│       │                       │   │       │   ├── m_hal_rcs                                      88   0.20%  0x20001710 bss
│       │                       │   │       │   └── m_hw_reset_callback                             4   0.01%  0x20001768 bss
│       │                       │   │       └── hal_rcs_tx_power.c                                  7   0.02%  - 
│       │                       │   │           └── m_tx_power_split_cache                          7   0.02%  0x2000006a datas
│       │                       │   ├── hci                                                        96   0.21%  - 
│       │                       │   │   └── src                                                    96   0.21%  - 
│       │                       │   │       ├── hci.c                                              68   0.15%  - 
│       │                       │   │       │   └── m_btle_out                                     68   0.15%  0x20001010 bss
│       │                       │   │       ├── hci_event_mask.c                                   24   0.05%  - 
│       │                       │   │       │   ├── m_event_mask                                    8   0.02%  0x20000040 datas
│       │                       │   │       │   ├── m_event_mask_page2                              8   0.02%  0x20001054 bss
│       │                       │   │       │   └── m_le_event_mask                                 8   0.02%  0x20000048 datas
│       │                       │   │       └── sdc_hci_cmd_controller_baseband.c                   4   0.01%  - 
│       │                       │   │           └── m_on_hci_reset_callback                         4   0.01%  0x2000105c bss
│       │                       │   ├── ll                                                       2316   5.14%  - 
│       │                       │   │   └── src                                                  2316   5.14%  - 
│       │                       │   │       ├── dm_q.c                                             42   0.09%  - 
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_consumer                 2   0.00%  0x200013aa bss
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_producer                 2   0.00%  0x200013a8 bss
│       │                       │   │       │   └── m_q_in_ctrl                                    38   0.08%  0x20001382 bss
│       │                       │   │       ├── ll.c                                              570   1.27%  - 
│       │                       │   │       │   ├── adv_init_list_elem                              8   0.02%  0x20000a00 datas
│       │                       │   │       │   ├── adv_reset_list_elem                             8   0.02%  0x20000a08 datas
│       │                       │   │       │   ├── m_ccm_pdu                                     258   0.57%  0x2000126f bss
│       │                       │   │       │   ├── m_ll_is_initialized                             1   0.00%  0x20001380 bss
│       │                       │   │       │   ├── m_pdu                                         258   0.57%  0x2000116c bss
│       │                       │   │       │   ├── m_slave_supported                               1   0.00%  0x2000126e bss
│       │                       │   │       │   ├── mp_init_list                                    4   0.01%  0x20001374 bss
│       │                       │   │       │   ├── mp_reset_conn_list                              4   0.01%  0x2000137c bss
│       │                       │   │       │   ├── mp_reset_list                                   4   0.01%  0x20001378 bss
│       │                       │   │       │   ├── slave_conn_reset_list_elem                      8   0.02%  0x20000a10 datas
│       │                       │   │       │   ├── slave_init_list_elem                            8   0.02%  0x20000a18 datas
│       │                       │   │       │   └── slave_reset_list_elem                           8   0.02%  0x20000a20 datas
│       │                       │   │       ├── ll_address.c                                       14   0.03%  - 
│       │                       │   │       │   ├── m_public_addr_valid                             1   0.00%  0x200013ac bss
│       │                       │   │       │   ├── m_public_address                                6   0.01%  0x200013ad bss
│       │                       │   │       │   ├── m_random_addr_valid                             1   0.00%  0x200013b3 bss
│       │                       │   │       │   └── m_random_address                                6   0.01%  0x200013b4 bss
│       │                       │   │       ├── ll_adv.c                                           84   0.19%  - 
│       │                       │   │       │   ├── m_adv_dr_callbacks_legacy                       4   0.01%  0x20000c58 datas
│       │                       │   │       │   ├── m_adv_ds_callbacks_legacy                       8   0.02%  0x20000c5c datas
│       │                       │   │       │   ├── m_adv_hcto_callbacks_legacy                     4   0.01%  0x20000c64 datas
│       │                       │   │       │   ├── m_adv_state_func_tables_legacy                 24   0.05%  0x20000c68 datas
│       │                       │   │       │   ├── m_event_state                                  24   0.05%  0x20001630 bss
│       │                       │   │       │   ├── m_p_adv                                         4   0.01%  0x20001648 bss
│       │                       │   │       │   ├── m_p_pdu                                         4   0.01%  0x2000162c bss
│       │                       │   │       │   ├── m_process_connect_ind_func                      4   0.01%  0x20000c80 datas
│       │                       │   │       │   ├── m_slave_setup_link_event_func                   4   0.01%  0x20000c84 datas
│       │                       │   │       │   └── mp_adv_state_func_tables                        4   0.01%  0x2000164c bss
│       │                       │   │       ├── ll_adv_primary_timings.c                           30   0.07%  - 
│       │                       │   │       │   ├── m_adv_dir_event_start_us                        4   0.01%  0x000231ca rodata
│       │                       │   │       │   ├── m_adv_estimated_max_dir_event_length_us         6   0.01%  0x000231ba rodata
│       │                       │   │       │   ├── m_adv_estimated_max_event_length_us             6   0.01%  0x000231c0 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_nonconn_event_length_us     6   0.01%  0x000231b4 rodata
│       │                       │   │       │   ├── m_adv_event_start_us                            4   0.01%  0x000231ce rodata
│       │                       │   │       │   └── m_adv_nonconn_event_start_us                    4   0.01%  0x000231c6 rodata
│       │                       │   │       ├── ll_anchor_point_report.c                           22   0.05%  - 
│       │                       │   │       │   └── m_anchor_point_report                          22   0.05%  0x20001615 bss
│       │                       │   │       ├── ll_chmap.c                                          6   0.01%  - 
│       │                       │   │       │   ├── m_channel_map                                   5   0.01%  0x20000058 datas
│       │                       │   │       │   └── m_in_use                                        1   0.00%  0x2000158a bss
│       │                       │   │       ├── ll_clock.c                                         49   0.11%  - 
│       │                       │   │       │   ├── m_clock_accuracy_ppm2nrf                       48   0.11%  0x00023104 rodata
│       │                       │   │       │   └── m_sca                                           1   0.00%  0x20001381 bss
│       │                       │   │       ├── ll_ctrl.c                                          24   0.05%  - 
│       │                       │   │       │   ├── m_auto_initiate_dle_proc_if_required_by_host_func 4   0.01%  0x20001168 bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_enabled                   1   0.00%  0x20001167 bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_num_host_buffers          2   0.00%  0x20001160 bss
│       │                       │   │       │   ├── m_ll_ctrl                                       4   0.01%  0x20001162 bss
│       │                       │   │       │   ├── m_power_control_context_create                  4   0.01%  0x200009f4 datas
│       │                       │   │       │   ├── m_shorter_conn_int_context_init                 4   0.01%  0x200009f8 datas
│       │                       │   │       │   ├── m_subrating_context_create                      4   0.01%  0x200009fc datas
│       │                       │   │       │   └── m_tcvr_tx_power_default                         1   0.00%  0x20001166 bss
│       │                       │   │       ├── ll_dc_proc_enc.c                                   13   0.03%  - 
│       │                       │   │       │   ├── m_skds_ivs                                     12   0.03%  0x200015f0 bss
│       │                       │   │       │   └── m_skds_ivs_ready                                1   0.00%  0x200015ec bss
│       │                       │   │       ├── ll_dc_proc_engine.c                               540   1.20%  - 
│       │                       │   │       │   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_req_set 4   0.01%  0x20000c44 datas
│       │                       │   │       │   ├── m_callback_ll_dc_proc_subrating_subrate_req_set 4   0.01%  0x20000c48 datas
│       │                       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.01%  0x20000c4c datas
│       │                       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.59%  0x20000a34 datas
│       │                       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.59%  0x20000b3c datas
│       │                       │   │       ├── ll_dc_proc_power_control.c                          2   0.00%  - 
│       │                       │   │       │   ├── m_apr_handling_enable                           1   0.00%  0x20001666 bss
│       │                       │   │       │   └── m_apr_margin                                    1   0.00%  0x20001667 bss
│       │                       │   │       ├── ll_event.c                                         69   0.15%  - 
│       │                       │   │       │   ├── m_controller_error_enabled                      1   0.00%  0x200015e2 bss
│       │                       │   │       │   ├── m_controller_error_event_header                 9   0.02%  0x200015d9 bss
│       │                       │   │       │   ├── m_controller_error_event_params                 1   0.00%  0x200015a4 bss
│       │                       │   │       │   ├── m_data_buffer_overflow_event_header             9   0.02%  0x200015d0 bss
│       │                       │   │       │   ├── m_data_get_func                                 4   0.01%  0x20000a2c datas
│       │                       │   │       │   ├── m_event_queue                                  20   0.04%  0x200015a8 bss
│       │                       │   │       │   ├── m_event_queue_num_complete                     20   0.04%  0x200015bc bss
│       │                       │   │       │   ├── m_host_flow_control_callback                    4   0.01%  0x20000a30 datas
│       │                       │   │       │   └── m_host_signal_handle                            1   0.00%  0x2000005d datas
│       │                       │   │       ├── ll_feat.c                                           8   0.02%  - 
│       │                       │   │       │   └── m_feature_config                                8   0.02%  0x20000050 datas
│       │                       │   │       ├── ll_pdu.c                                           66   0.15%  - 
│       │                       │   │       │   └── ll_pdu_pkt_length                              66   0.15%  0x00023138 rodata
│       │                       │   │       ├── ll_prand.c                                         16   0.04%  - 
│       │                       │   │       │   ├── m_state_prio_high                               8   0.02%  0x200015e4 bss
│       │                       │   │       │   └── m_state_prio_low                                8   0.02%  0x20000060 datas
│       │                       │   │       ├── ll_privacy.c                                      455   1.01%  - 
│       │                       │   │       │   ├── m_accept_anonymous                              1   0.00%  0x20001584 bss
│       │                       │   │       │   ├── m_deferred_work                                 9   0.02%  0x2000157a bss
│       │                       │   │       │   ├── m_peer_list                                   408   0.91%  0x200013c0 bss
│       │                       │   │       │   ├── m_resolution_enabled                            1   0.00%  0x20001583 bss
│       │                       │   │       │   ├── m_rpa_rand                                     24   0.05%  0x20001562 bss
│       │                       │   │       │   ├── m_rpa_rand_available                            8   0.02%  0x20001559 bss
│       │                       │   │       │   ├── m_rpa_rand_count                                1   0.00%  0x20001558 bss
│       │                       │   │       │   ├── m_rpa_rand_next                                 1   0.00%  0x20001561 bss
│       │                       │   │       │   └── m_timeout_s                                     2   0.00%  0x20001586 bss
│       │                       │   │       ├── ll_rf_path_comp.c                                   2   0.00%  - 
│       │                       │   │       │   ├── m_rx_path_comp_db                               1   0.00%  0x20001589 bss
│       │                       │   │       │   └── m_tx_path_comp_db                               1   0.00%  0x20001588 bss
│       │                       │   │       ├── ll_rssi.c                                          19   0.04%  - 
│       │                       │   │       │   ├── m_auto_power_control_enable                     1   0.00%  0x20001608 bss
│       │                       │   │       │   ├── m_beta                                          4   0.01%  0x20001604 bss
│       │                       │   │       │   ├── m_lower_target_rssi                             1   0.00%  0x200015fd bss
│       │                       │   │       │   ├── m_rssi_golden_range_lower_limit                 1   0.00%  0x200015fc bss
│       │                       │   │       │   ├── m_rssi_golden_range_upper_limit                 1   0.00%  0x200015fe bss
│       │                       │   │       │   ├── m_upper_target_rssi                             1   0.00%  0x200015ff bss
│       │                       │   │       │   ├── m_wait_period_ms                                2   0.00%  0x20001600 bss
│       │                       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.01%  0x20000c50 datas
│       │                       │   │       │   └── mp_rssi_average_compute_and_check               4   0.01%  0x20000c54 datas
│       │                       │   │       ├── ll_sched_peripheral.c                              16   0.04%  - 
│       │                       │   │       │   ├── m_conn_evt_ext_enabled                          1   0.00%  0x2000115b bss
│       │                       │   │       │   ├── m_event_continue_limit_us                       4   0.01%  0x2000115c bss
│       │                       │   │       │   ├── m_first_packet_hcto_us                          4   0.01%  0x20001154 bss
│       │                       │   │       │   ├── m_rand_on_first_adv_us                          2   0.00%  0x20001158 bss
│       │                       │   │       │   ├── m_stop_slaves                                   1   0.00%  0x2000115a bss
│       │                       │   │       │   └── m_subrating_events_to_skip_get_func             4   0.01%  0x200009f0 datas
│       │                       │   │       ├── ll_slave.c                                         64   0.14%  - 
│       │                       │   │       │   ├── m_conn                                          8   0.02%  0x20001654 bss
│       │                       │   │       │   ├── m_ctrl_send_rcv_bit_map                         2   0.00%  0x20001650 bss
│       │                       │   │       │   ├── m_invalid_behavr_suspected_bit_map              1   0.00%  0x20001664 bss
│       │                       │   │       │   ├── m_p_rcvd_ctrl_pdu                               4   0.01%  0x20001660 bss
│       │                       │   │       │   ├── m_p_sent_ctrl_pdu                               4   0.01%  0x2000165c bss
│       │                       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.01%  0x20000c88 datas
│       │                       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.01%  0x20000c8c datas
│       │                       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.01%  0x20000c90 datas
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.01%  0x20000c94 datas
│       │                       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.01%  0x20000c98 datas
│       │                       │   │       │   ├── m_shorter_conn_int_reject_req_func              4   0.01%  0x20000c9c datas
│       │                       │   │       │   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func 4   0.01%  0x20000ca0 datas
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.01%  0x20000ca4 datas
│       │                       │   │       │   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func 4   0.01%  0x20000ca8 datas
│       │                       │   │       │   ├── m_slave_subrating_events_to_skip_get_func       4   0.01%  0x20000cac datas
│       │                       │   │       │   ├── m_slave_term_proc_cmplt                         1   0.00%  0x20001665 bss
│       │                       │   │       │   └── m_subrating_reject_req_func                     4   0.01%  0x20000cb0 datas
│       │                       │   │       ├── ll_sw_fal.c                                         6   0.01%  - 
│       │                       │   │       │   ├── m_elem_count                                    1   0.00%  0x2000160c bss
│       │                       │   │       │   ├── m_list_size                                     1   0.00%  0x20001614 bss
│       │                       │   │       │   └── mp_list                                         4   0.01%  0x20001610 bss
│       │                       │   │       ├── ll_trx_acl.c                                      195   0.43%  - 
│       │                       │   │       │   ├── m_acl_event_interface                          16   0.04%  0x200009dc datas
│       │                       │   │       │   ├── m_conn_event_report                            34   0.08%  0x20001098 bss
│       │                       │   │       │   ├── m_conn_params                                   8   0.02%  0x200010c4 bss
│       │                       │   │       │   ├── m_consecutive_crc_err_count                     1   0.00%  0x20001149 bss
│       │                       │   │       │   ├── m_continue_callback                             4   0.01%  0x20001118 bss
│       │                       │   │       │   ├── m_ctrl_send_rcv_bit_map                         2   0.00%  0x200010ba bss
│       │                       │   │       │   ├── m_data_sent_in_event                            1   0.00%  0x2000114a bss
│       │                       │   │       │   ├── m_empty_pdu                                    34   0.08%  0x20001126 bss
│       │                       │   │       │   ├── m_event_close_callback                          4   0.01%  0x200010d0 bss
│       │                       │   │       │   ├── m_hal_ccm_data                                 40   0.09%  0x200010e8 bss
│       │                       │   │       │   ├── m_invalid_behavr_bit_map                        1   0.00%  0x200010cc bss
│       │                       │   │       │   ├── m_max_rx_data_or_ctrl_payload_len               1   0.00%  0x200010e0 bss
│       │                       │   │       │   ├── m_max_rx_data_payload_len                       1   0.00%  0x20001151 bss
│       │                       │   │       │   ├── m_max_tx_payload                                1   0.00%  0x20001150 bss
│       │                       │   │       │   ├── m_mic_failed                                    1   0.00%  0x200010cd bss
│       │                       │   │       │   ├── m_non_empty_data_not_allowed                    1   0.00%  0x20001148 bss
│       │                       │   │       │   ├── m_non_empty_data_sent_in_event                  1   0.00%  0x2000114b bss
│       │                       │   │       │   ├── m_p_ccm_pdu                                     4   0.01%  0x200010e4 bss
│       │                       │   │       │   ├── m_p_rx_queue                                    4   0.01%  0x2000114c bss
│       │                       │   │       │   ├── m_p_rx_scratch_pdu                              4   0.01%  0x200010dc bss
│       │                       │   │       │   ├── m_p_to_store_rx_pdu                             4   0.01%  0x20001120 bss
│       │                       │   │       │   ├── m_p_trx_acl_rx_pdu                              4   0.01%  0x200010d8 bss
│       │                       │   │       │   ├── m_p_trx_acl_tx_pdu                              4   0.01%  0x20001110 bss
│       │                       │   │       │   ├── m_p_tx_queue                                    4   0.01%  0x20001114 bss
│       │                       │   │       │   ├── m_packet_send_rcv_bit_map                       2   0.00%  0x200010c0 bss
│       │                       │   │       │   ├── m_rx_pdu_length                                 2   0.00%  0x20001124 bss
│       │                       │   │       │   ├── m_trx_acl_packet_activity_callback              4   0.01%  0x200010bc bss
│       │                       │   │       │   ├── m_trx_state                                     1   0.00%  0x200010d4 bss
│       │                       │   │       │   ├── m_tx_pdu_hdr_bkp                                3   0.01%  0x2000111c bss
│       │                       │   │       │   └── mp_acl_event_interface                          4   0.01%  0x200009ec datas
│       │                       │   │       └── ll_util.c                                           4   0.01%  - 
│       │                       │   │           └── m_power_control_set_power_for_all_phys          4   0.01%  0x20000a28 datas
│       │                       │   └── mm                                                         44   0.10%  - 
│       │                       │       └── src                                                    44   0.10%  - 
│       │                       │           ├── mm_adv_buf.c                                        7   0.02%  - 
│       │                       │           │   ├── m_max_buf_size                                  2   0.00%  0x20001090 bss
│       │                       │           │   ├── m_num_pools                                     1   0.00%  0x20001088 bss
│       │                       │           │   └── m_p_mempools                                    4   0.01%  0x2000108c bss
│       │                       │           ├── mm_context.c                                       33   0.07%  - 
│       │                       │           │   ├── m_cfg_get_callback                             16   0.04%  0x20001064 bss
│       │                       │           │   ├── m_handle_space_roof                             1   0.00%  0x20001060 bss
│       │                       │           │   └── mp_context_type                                16   0.04%  0x20001074 bss
│       │                       │           └── mm_pdu_core.c                                       4   0.01%  - 
│       │                       │               └── mp_mem                                          4   0.01%  0x20001084 bss
│       │                       └── projects                                                       51   0.11%  - 
│       │                           └── sdc                                                        51   0.11%  - 
│       │                               └── src                                                    51   0.11%  - 
│       │                                   ├── sdc.c                                              47   0.10%  - 
│       │                                   │   ├── m_fault_handler                                 4   0.01%  0x20001004 bss
│       │                                   │   ├── m_resource_config                              42   0.09%  0x20000fd8 bss
│       │                                   │   └── m_sdc_init_state                                1   0.00%  0x20001008 bss
│       │                                   └── sdc_soc.c                                           4   0.01%  - 
│       │                                       └── m_rand_source                                   4   0.01%  0x2000100c bss
│       └── work                                                                                  592   1.31%  - 
│           └── dragoon                                                                           592   1.31%  - 
│               └── mpsl                                                                          592   1.31%  - 
│                   ├── libs                                                                      577   1.28%  - 
│                   │   ├── clock_ctrl                                                             78   0.17%  - 
│                   │   │   └── src                                                                78   0.17%  - 
│                   │   │       ├── clock_ctrl_private.c                                           34   0.08%  - 
│                   │   │       │   ├── m_cal_mutex                                                 1   0.00%  0x200017b9 bss
│                   │   │       │   ├── m_cal_recalibrate                                           1   0.00%  0x200017b8 bss
│                   │   │       │   ├── m_cal_state                                                 1   0.00%  0x200017a9 bss
│                   │   │       │   ├── m_clock_initialized                                         1   0.00%  0x200017a6 bss
│                   │   │       │   ├── m_clock_signal_event_handle                                 1   0.00%  0x200017a7 bss
│                   │   │       │   ├── m_hfclk_app_request                                         1   0.00%  0x2000179a bss
│                   │   │       │   ├── m_hfclk_info                                                4   0.01%  0x200017a0 bss
│                   │   │       │   ├── m_hfclk_request_counter                                     1   0.00%  0x20001799 bss
│                   │   │       │   ├── m_hfpll_trim_pending                                        1   0.00%  0x20001798 bss
│                   │   │       │   ├── m_is_hfclk_event_expected                                   1   0.00%  0x2000179b bss
│                   │   │       │   ├── m_ki32src                                                   4   0.01%  0x200017b4 bss
│                   │   │       │   ├── m_lf_clk_source                                             1   0.00%  0x200017a8 bss
│                   │   │       │   ├── m_lfclk_accuracy_ppm                                        2   0.00%  0x200017a4 bss
│                   │   │       │   ├── m_on_hfclk_started_callback                                 4   0.01%  0x2000179c bss
│                   │   │       │   ├── m_rcosc_temp_only_skip                                      1   0.00%  0x200017ab bss
│                   │   │       │   ├── m_rcosc_temp_only_skip_count                                1   0.00%  0x200017aa bss
│                   │   │       │   ├── m_temp_rc                                                   4   0.01%  0x200017b0 bss
│                   │   │       │   └── m_temp_xo                                                   4   0.01%  0x200017ac bss
│                   │   │       ├── clock_ctrl_public.c                                            43   0.10%  - 
│                   │   │       │   ├── m_clk_initialized                                           1   0.00%  0x200017e8 bss
│                   │   │       │   ├── m_ext_clock_ctrl_registered                                 1   0.00%  0x200017bc bss
│                   │   │       │   ├── m_hfclk_app_request                                         1   0.00%  0x200017bd bss
│                   │   │       │   ├── m_hfclk_ctrl_source                                        16   0.04%  0x200017c0 bss
│                   │   │       │   └── m_lfclk_ctrl_source                                        24   0.05%  0x200017d0 bss
│                   │   │       └── hal_clock.c                                                     1   0.00%  - 
│                   │   │           └── is_initial_running                                          1   0.00%  0x20001795 bss
│                   │   ├── misc                                                                   50   0.11%  - 
│                   │   │   └── src                                                                50   0.11%  - 
│                   │   │       ├── mpsl_device.c                                                   8   0.02%  - 
│                   │   │       │   ├── m_nrf_ficr_hwrevision                                       4   0.01%  0x20001bfc bss
│                   │   │       │   └── m_nrf_ficr_partno                                           4   0.01%  0x20001bf8 bss
│                   │   │       ├── mpsl_ecb.c                                                      2   0.00%  - 
│                   │   │       │   └── m_soc_hal_ecb                                               2   0.00%  0x20001ba8 bss
│                   │   │       └── mpsl_signalling.c                                              40   0.09%  - 
│                   │   │           └── m_signal                                                   40   0.09%  0x20001bcc bss
│                   │   ├── nrf_802154                                                             50   0.11%  - 
│                   │   │   └── src                                                                50   0.11%  - 
│                   │   │       └── nrf_raal_rem.c                                                 50   0.11%  - 
│                   │   │           ├── m_config                                                   12   0.03%  0x20001c18 bss
│                   │   │           ├── m_continuous                                                1   0.00%  0x20001c4a bss
│                   │   │           ├── m_initialized                                               1   0.00%  0x20001c4b bss
│                   │   │           ├── m_req_cnt_mode                                              1   0.00%  0x20001c49 bss
│                   │   │           ├── m_req_handle                                                1   0.00%  0x20001c4c bss
│                   │   │           ├── m_request                                                  24   0.05%  0x20001c30 bss
│                   │   │           ├── m_session_id                                                1   0.00%  0x20001c48 bss
│                   │   │           ├── m_sig_stop_action                                           1   0.00%  0x20001c2c bss
│                   │   │           ├── m_stop_time_us                                              4   0.01%  0x20001c28 bss
│                   │   │           └── m_total_timeslot_length                                     4   0.01%  0x20001c24 bss
│                   │   ├── radio                                                                 292   0.65%  - 
│                   │   │   └── src                                                               292   0.65%  - 
│                   │   │       └── tx_power.c                                                    292   0.65%  - 
│                   │   │           ├── m_tx_power_adjust_lut                                      55   0.12%  0x0002327c rodata
│                   │   │           ├── m_tx_power_envelope_seqnum                                  1   0.00%  0x20001794 bss
│                   │   │           ├── m_tx_power_values                                         216   0.48%  0x000232b4 rodata
│                   │   │           └── mpsl_tx_power_envelope_lookup                              20   0.04%  0x20001780 bss
│                   │   └── scheduling                                                            107   0.24%  - 
│                   │       └── src                                                               107   0.24%  - 
│                   │           ├── mpsl_timeslot.c                                                 4   0.01%  - 
│                   │           │   └── m_end_callback                                              4   0.01%  0x200017ec bss
│                   │           ├── mpsl_timeslot_context.c                                         5   0.01%  - 
│                   │           │   ├── m_p_timeslot_contexts                                       4   0.01%  0x200017f0 bss
│                   │           │   └── m_session_count                                             1   0.00%  0x200017f4 bss
│                   │           ├── rem_grtc.c                                                     94   0.21%  - 
│                   │           │   ├── m_grtc_active_state_cache                                   1   0.00%  0x20001b98 bss
│                   │           │   ├── m_lowpower_config                                           4   0.01%  0x20001b94 bss
│                   │           │   ├── m_rem                                                      24   0.05%  0x20001b78 bss
│                   │           │   ├── m_rem_low_latency_requested                                 1   0.00%  0x20001b90 bss
│                   │           │   └── m_sessions_list                                            64   0.14%  0x20001b38 bss
│                   │           └── rem_hal_event_timer_grtc.c                                      4   0.01%  - 
│                   │               ├── m_grtc_ch_lookup                                            3   0.01%  0x0002338c rodata
│                   │               └── m_syscounter_auto_mode_enabled_before_start                 1   0.00%  0x20001b31 bss
│                   └── projects                                                                   15   0.03%  - 
│                       └── mpsl                                                                   15   0.03%  - 
│                           └── src                                                                15   0.03%  - 
│                               └── mpsl.c                                                         15   0.03%  - 
│                                   ├── m_default_clock_cfg                                         8   0.02%  0x00023396 rodata
