-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat10_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat10_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat10_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── id_create.constprop.0                                                                     172   0.10%  0x000208d1 text
│   ├── idle                                                                                       40   0.02%  0x00024dab text
│   ├── info                                                                                        4   0.00%  0x20000a52 datas
│   ├── init_mem_slab_obj_core_list                                                                76   0.04%  0x0001bced text
│   ├── init_work                                                                                1392   0.80%  0x00013589 text
│   ├── input                                                                                       2   0.00%  0x20000a50 datas
│   ├── input_ccc_changed.lto_priv.0                                                               16   0.01%  0x00011239 text
│   ├── irq_connect00                                                                               8   0.00%  0x0002409d text
│   ├── irq_handler.lto_priv.0                                                                    424   0.24%  0x000192d1 text
│   ├── k_busy_wait.lto_priv.0                                                                     36   0.02%  0x00017c19 text
│   ├── k_cracen_irq_event_for_cryptomaster                                                        12   0.01%  0x20000ba0 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 12   0.01%  0x20000bac k_event_area
│   ├── k_cracen_mutex                                                                             20   0.01%  0x20000ac0 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.01%  0x20000ad4 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.01%  0x20000ae8 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.01%  0x20000afc k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.01%  0x20000b10 k_mutex_area
│   ├── k_event_post_internal.constprop.0                                                         158   0.09%  0x000257e1 text
│   ├── k_mem_slab_alloc                                                                           84   0.05%  0x0001d545 text
│   ├── k_mem_slab_free                                                                            82   0.05%  0x00025653 text
│   ├── k_mutex_lock.constprop.0                                                                    4   0.00%  0x000256a5 text
│   ├── k_mutex_unlock.lto_priv.4.lto_priv.0                                                        4   0.00%  0x000220e1 text
│   ├── k_queue_append                                                                              6   0.00%  0x00025d81 text
│   ├── k_queue_get.lto_priv.1.lto_priv.0                                                         184   0.11%  0x00012925 text
│   ├── k_queue_init.lto_priv.2                                                                    24   0.01%  0x00022033 text
│   ├── k_sched_lock                                                                               40   0.02%  0x0001c7b9 text
│   ├── k_sched_unlock                                                                             92   0.05%  0x0001d599 text
│   ├── k_sem_give.lto_priv.2.lto_priv.0                                                           80   0.05%  0x00022465 text
│   ├── k_sem_take.lto_priv.0.lto_priv.0                                                           66   0.04%  0x0002204b text
│   ├── k_sleep.lto_priv.1.lto_priv.0                                                             168   0.10%  0x0001152d text
│   ├── k_sys_work_q_init                                                                          52   0.03%  0x0001e45d text
│   ├── k_work_cancel_delayable                                                                    38   0.02%  0x0002557f text
│   ├── k_work_init_delayable                                                                      24   0.01%  0x00025079 text
│   ├── k_work_queue_start                                                                        108   0.06%  0x0001e3f1 text
│   ├── k_work_reschedule                                                                          96   0.06%  0x000206d9 text
│   ├── k_work_schedule_for_queue                                                                  84   0.05%  0x00020685 text
│   ├── k_work_submit                                                                              12   0.01%  0x0001fef9 text
│   ├── k_work_submit_to_queue                                                                     52   0.03%  0x00025b5b text
│   ├── keys_add_id                                                                                22   0.01%  0x00023767 text
│   ├── keys_commit                                                                                20   0.01%  0x00017fe1 text
│   ├── keys_set                                                                                  156   0.09%  0x000248a1 text
│   ├── l2cap_accept                                                                               28   0.02%  0x00013f05 text
│   ├── l2cap_chan_sdu_sent                                                                        26   0.01%  0x0002250b text
│   ├── l2cap_connected                                                                             2   0.00%  0x00022525 text
│   ├── l2cap_create_le_sig_pdu                                                                    40   0.02%  0x000228ef text
│   ├── l2cap_data_pull                                                                           248   0.14%  0x000156cd text
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00022527 text
│   ├── l2cap_recv                                                                                 80   0.05%  0x00022935 text
│   ├── l2cap_send_sig                                                                             30   0.02%  0x00022917 text
│   ├── latch_auth_cb                                                                              44   0.03%  0x00017ea9 text
│   ├── latch_pending_read_and_check                                                               88   0.05%  0x00017da9 text
│   ├── le_adv_start_add_conn.constprop.0                                                         108   0.06%  0x0001fd99 text
│   ├── le_conn_complete_adv_timeout                                                               48   0.03%  0x000121f5 text
│   ├── le_conn_param_neg_reply                                                                    48   0.03%  0x000222b3 text
│   ├── le_conn_param_req                                                                         272   0.16%  0x00013479 text
│   ├── le_conn_update_complete                                                                   296   0.17%  0x00012225 text
│   ├── le_data_len_change                                                                         24   0.01%  0x00021699 text
│   ├── le_enh_conn_complete                                                                       20   0.01%  0x0002229f text
│   ├── le_fixed_chan                                                                              12   0.01%  0x000261e4 bt_l2cap_fixed_chan_area
│   ├── le_legacy_conn_complete                                                                   116   0.07%  0x00013405 text
│   ├── le_ltk_request                                                                            386   0.22%  0x000222e3 text
│   ├── le_phy_update_complete                                                                     26   0.01%  0x000216b1 text
│   ├── le_remote_feat_complete                                                                    58   0.03%  0x00021fb5 text
│   ├── level_cpf                                                                                   8   0.00%  0x0002873c rodata
│   ├── levels.0                                                                                   24   0.01%  0x00026e38 rodata
│   ├── lfclk_start.lto_priv.0                                                                     12   0.01%  0x00018109 text
│   ├── lfclk_stop.lto_priv.0                                                                       2   0.00%  0x00024087 text
│   ├── lib_kmu_clear_all_events                                                                   36   0.02%  0x0001bf41 text
│   ├── lib_kmu_read_metadata                                                                      40   0.02%  0x0001c069 text
│   ├── lib_kmu_revoke_slot                                                                        48   0.03%  0x0001c43d text
│   ├── long_wq_init                                                                               60   0.03%  0x000113b9 text
│   ├── m_assert_handler                                                                           44   0.03%  0x0001a54d text
│   ├── m_cb.lto_priv.0                                                                           216   0.12%  0x20000854 datas
│   ├── m_cb.lto_priv.1                                                                            84   0.05%  0x200007ec datas
│   ├── malloc_prepare                                                                             36   0.02%  0x000115d5 text
│   ├── match_uuid.lto_priv.0                                                                       8   0.00%  0x000225cf text
│   ├── mbedtls_calloc_func.lto_priv.0                                                              4   0.00%  0x200007e8 datas
│   ├── mbedtls_free_func.lto_priv.0                                                                4   0.00%  0x200007e4 datas
│   ├── mbedtls_heap_init                                                                         128   0.07%  0x00017e01 text
│   ├── mbedtls_mutex_init_fn                                                                      12   0.01%  0x00024e19 text
│   ├── mbedtls_mutex_unlock_fn                                                                     4   0.00%  0x00024ffb text
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.01%  0x20000b24 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.01%  0x20000b38 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.01%  0x20000b4c k_mutex_area
│   ├── mem_manage_fault.constprop.0                                                              120   0.07%  0x0001cd7d text
│   ├── memcmp                                                                                     32   0.02%  0x00025f3b text
│   ├── memset                                                                                     16   0.01%  0x00025e4d text
│   ├── memset_func                                                                                 4   0.00%  0x200009c8 datas
│   ├── merge_chunks                                                                               60   0.03%  0x0002125d text
│   ├── meta_events                                                                                64   0.04%  0x00026a78 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.02%  0x0002713c rodata
│   ├── minimal_erase_types                                                                         8   0.00%  0x00028bb7 rodata
│   ├── mpsl_calibration_timer_handle                                                              28   0.02%  0x0000a2d9 text
│   ├── mpsl_calibration_work_handler                                                              60   0.03%  0x00011189 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.02%  0x0000a3d1 text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.02%  0x0000a239 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.03%  0x0000a20d text
│   ├── mpsl_constlat_request_callback                                                             12   0.01%  0x0001a3c9 text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.01%  0x0000c019 text
│   ├── mpsl_cx_register_callback                                                                  12   0.01%  0x0000c025 text
│   ├── mpsl_cx_release                                                                            12   0.01%  0x0000c00d text
│   ├── mpsl_cx_request                                                                            12   0.01%  0x0000c001 text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.02%  0x0000bed1 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.03%  0x0000bea1 text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x00010cd7 text
│   ├── mpsl_fem_api_init                                                                          10   0.01%  0x000241b7 text
│   ├── mpsl_fem_disable                                                                           12   0.01%  0x00009a91 text
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x00009a85 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x0001060d text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x00009ac1 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x00009aa9 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x00009ab5 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x00009a9d text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x00009acd text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x00009ad9 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.04%  0x00009aed text
│   ├── mpsl_hfclk_callback                                                                        12   0.01%  0x00017a89 text
│   ├── mpsl_init                                                                                 164   0.09%  0x0000bab1 text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x0000bb7d text
│   ├── mpsl_lib_init_sys                                                                          96   0.06%  0x000184fd text
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.01%  0x20000b60 k_mutex_area
│   ├── mpsl_low_prio_init                                                                        112   0.06%  0x000111c9 text
│   ├── mpsl_low_prio_irq_handler                                                                  16   0.01%  0x00017fd1 text
│   ├── mpsl_low_prio_work_handler                                                                 26   0.01%  0x000241c5 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x00010ce7 text
│   ├── mpsl_lowpower_request_callback                                                             12   0.01%  0x0001a3d5 text
│   ├── mpsl_radio_isr_wrapper                                                                     26   0.01%  0x00024d91 text
│   ├── mpsl_rtc0_isr_wrapper                                                                      22   0.01%  0x000241a1 text
│   ├── mpsl_temperature_get                                                                      124   0.07%  0x0000bca9 text
│   ├── mpsl_timer0_isr_wrapper                                                                    26   0.01%  0x00024d77 text
│   ├── mpsl_timeslot_request                                                                     182   0.10%  0x00010a69 text
│   ├── mpsl_timeslot_session_close                                                                60   0.03%  0x00010a2d text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.04%  0x000109e7 text
│   ├── mpsl_timeslot_session_open                                                                124   0.07%  0x0000a465 text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.02%  0x00009ba5 text
│   ├── mpu_configure_region                                                                       50   0.03%  0x00021343 text
│   ├── multithreading_lock_acquire.constprop.0                                                    16   0.01%  0x0001e35d text
│   ├── multithreading_lock_release                                                                12   0.01%  0x000186a5 text
│   ├── net_buf_add_mem.lto_priv.5.lto_priv.0                                                      18   0.01%  0x0002208d text
│   ├── net_buf_alloc_fixed                                                                         8   0.00%  0x00022231 text
│   ├── net_buf_alloc_len                                                                         336   0.19%  0x000129dd text
│   ├── net_buf_destroy.lto_priv.0                                                                 60   0.03%  0x0001137d text
│   ├── net_buf_destroy.lto_priv.1.lto_priv.0                                                      60   0.03%  0x00012199 text
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.00%  0x0002709c rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.01%  0x000270a0 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.01%  0x00026ae0 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.01%  0x00026cd0 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.01%  0x00026b04 rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.01%  0x000269cc rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.01%  0x000269e8 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.01%  0x00026cdc rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.00%  0x00026adc rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x000269dc rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.00%  0x00026cc8 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.00%  0x00026b00 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.00%  0x000269c8 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.00%  0x000269d8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.00%  0x00026ccc rodata
│   ├── net_buf_frag_add                                                                           26   0.01%  0x00021dc7 text
│   ├── net_buf_frags_len                                                                          16   0.01%  0x00022529 text
│   ├── net_buf_id                                                                                 32   0.02%  0x00011f11 text
│   ├── net_buf_simple_add_le16                                                                    20   0.01%  0x00021de1 text
│   ├── net_buf_simple_pull_le16                                                                   18   0.01%  0x00021df5 text
│   ├── net_buf_simple_tailroom                                                                    16   0.01%  0x00021e07 text
│   ├── net_buf_unref                                                                              56   0.03%  0x00011f55 text
│   ├── next_timeout.lto_priv.0                                                                    64   0.04%  0x0001c80d text
│   ├── nordicsemi_nrf54l_init                                                                    176   0.10%  0x00012071 text
│   ├── normal_events                                                                              48   0.03%  0x00026a20 rodata
│   ├── notify_cb.lto_priv.0                                                                      512   0.30%  0x000163fd text
│   ├── notify_connected.lto_priv.0                                                                64   0.04%  0x00014909 text
│   ├── notify_one.lto_priv.0                                                                      56   0.03%  0x000217c3 text
│   ├── nrf54l_errata_31.lto_priv.1.lto_priv.0                                                     32   0.02%  0x00012051 text
│   ├── nrf54l_handle_secureapprotect_signal                                                       52   0.03%  0x00017c4d text
│   ├── nrf_gpio_cfg.constprop.0                                                                   68   0.04%  0x00020765 text
│   ├── nrf_gpio_cfg_sense_set                                                                     38   0.02%  0x0002466d text
│   ├── nrf_gpio_pin_clear.lto_priv.0.lto_priv.0                                                   24   0.01%  0x000246f1 text
│   ├── nrf_gpio_pin_port_decode.lto_priv.0.lto_priv.0                                             32   0.02%  0x00019201 text
│   ├── nrf_gpio_pin_set.lto_priv.1.lto_priv.0                                                     24   0.01%  0x000246d9 text
│   ├── nrf_rram_api                                                                               24   0.01%  0x00026160 flash_driver_api_area
│   ├── nrf_rram_erase.lto_priv.0                                                                   8   0.00%  0x00024cdd text
│   ├── nrf_rram_get_parameters.lto_priv.0                                                          8   0.00%  0x00017b39 text
│   ├── nrf_rram_get_size                                                                          16   0.01%  0x00017b29 text
│   ├── nrf_rram_init.lto_priv.0                                                                   68   0.04%  0x00017b51 text
│   ├── nrf_rram_page_layout.lto_priv.0                                                            16   0.01%  0x00017b41 text
│   ├── nrf_rram_read.lto_priv.0                                                                   44   0.03%  0x00017f69 text
│   ├── nrf_rram_write.lto_priv.0                                                                  18   0.01%  0x00024ccb text
│   ├── nrf_security_mutex_lock                                                                    12   0.01%  0x000256a9 text
│   ├── nrf_write                                                                                 320   0.18%  0x0001b2fd text
│   ├── nrfx_flag32_alloc                                                                          64   0.04%  0x0001855d text
│   ├── nrfx_flag32_free                                                                           56   0.03%  0x00017c81 text
│   ├── nrfx_gpio_handler                                                                          88   0.05%  0x00017bc1 text
│   ├── nrfx_gpiote_20_irq_handler                                                                 16   0.01%  0x00019479 text
│   ├── nrfx_gpiote_30_irq_handler                                                                 16   0.01%  0x00019489 text
│   ├── nrfx_grtc_irq_handler                                                                     148   0.09%  0x00018385 text
│   ├── nrfx_isr                                                                                    2   0.00%  0x00023cdb text
│   ├── nrfx_power_clock_irq_handler                                                                4   0.00%  0x000241c1 text
│   ├── nrfx_rramc_write_enable_set.constprop.0                                                    20   0.01%  0x0001c429 text
│   ├── nrfx_spim_00_irq_handler                                                                  144   0.08%  0x00019af5 text
│   ├── nrfx_spim_uninit                                                                          140   0.08%  0x0001859d text
│   ├── nvs_add_gc_done_ate.lto_priv.0                                                             46   0.03%  0x00021a8d text
│   ├── nvs_al_size.lto_priv.0                                                                     22   0.01%  0x00021817 text
│   ├── nvs_ate_crc8_update                                                                        12   0.01%  0x00021665 text
│   ├── nvs_ate_valid.lto_priv.0                                                                   50   0.03%  0x00021973 text
│   ├── nvs_close_ate_valid                                                                        60   0.03%  0x000219a5 text
│   ├── nvs_delete                                                                                  8   0.00%  0x00022111 text
│   ├── nvs_flash_al_wrt                                                                          114   0.07%  0x0002144b text
│   ├── nvs_flash_ate_wrt                                                                          34   0.02%  0x0002182d text
│   ├── nvs_flash_cmp_const.lto_priv.0                                                             86   0.05%  0x0002186b text
│   ├── nvs_flash_erase_sector.lto_priv.0                                                         178   0.10%  0x000218c1 text
│   ├── nvs_flash_rd.lto_priv.0                                                                    28   0.02%  0x0002184f text
│   ├── nvs_gc.lto_priv.0                                                                         392   0.23%  0x00021abb text
│   ├── nvs_prev_ate                                                                              146   0.08%  0x000219e1 text
│   ├── nvs_read                                                                                  178   0.10%  0x00021c43 text
│   ├── nvs_recover_last_ate.lto_priv.0                                                            96   0.06%  0x0001197d text
│   ├── nvs_sector_advance.lto_priv.0                                                              26   0.01%  0x00021a73 text
│   ├── nvs_write                                                                                 492   0.28%  0x000125c5 text
│   ├── onoff_start                                                                                68   0.04%  0x00017ac5 text
│   ├── onoff_started_callback                                                                     18   0.01%  0x00023b9f text
│   ├── onoff_stop                                                                                 48   0.03%  0x00017a95 text
│   ├── ops.0                                                                                      40   0.02%  0x00026e80 rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.02%  0x00026ca0 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.02%  0x20000714 datas
│   ├── pages_layout.1                                                                              8   0.00%  0x00026e64 rodata
│   ├── parameters.0                                                                                8   0.00%  0x00026e6c rodata
│   ├── params_ed448                                                                              285   0.16%  0x00028e5c rodata
│   ├── params_nistp256                                                                           192   0.11%  0x00028d8c rodata
│   ├── params_x448                                                                               112   0.06%  0x00028f79 rodata
│   ├── pending_id_update.lto_priv.0                                                               32   0.02%  0x0002377d text
│   ├── pending_recycled_events                                                                    24   0.01%  0x20000b88 k_sem_area
│   ├── perform_auto_initiated_procedures                                                         156   0.09%  0x00017319 text
│   ├── pin_in_use_by_te                                                                           36   0.02%  0x00017ccd text
│   ├── pin_init.constprop.0                                                                       48   0.03%  0x00025e11 text
│   ├── pin_is_output                                                                              36   0.02%  0x00017cf1 text
│   ├── pin_te_get                                                                                 36   0.02%  0x00017d15 text
│   ├── pin_trigger_disable                                                                        70   0.04%  0x00024693 text
│   ├── pin_trigger_enable                                                                        176   0.10%  0x00019221 text
│   ├── pinctrl_apply_state.constprop.0                                                           296   0.17%  0x000207a9 text
│   ├── platform_calloc_uninit.lto_priv.0                                                           4   0.00%  0x00024dd5 text
│   ├── platform_free_uninit.lto_priv.0                                                             2   0.00%  0x00024dd9 text
│   ├── pm_device_driver_init.lto_priv.0                                                           32   0.02%  0x00023bb5 text
│   ├── port_offset.1                                                                              16   0.01%  0x00028ba7 rodata
│   ├── ports                                                                                       3   0.00%  0x00028ba4 rodata
│   ├── printk                                                                                     60   0.03%  0x000115f9 text
│   ├── prio_events                                                                                40   0.02%  0x00026a50 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x200006bc datas
│   ├── process_event.lto_priv.0                                                                  540   0.31%  0x00011761 text
│   ├── process_pending_cmd.lto_priv.0                                                            176   0.10%  0x000153c1 text
│   ├── process_queue                                                                              52   0.03%  0x00022f45 text
│   ├── process_recheck                                                                            56   0.03%  0x000212cb text
│   ├── psa_allocate_buffer_to_slot                                                                44   0.03%  0x0001c87d text
│   ├── psa_crypto_init                                                                           548   0.32%  0x0001e7b1 text
│   ├── psa_destroy_key                                                                           268   0.15%  0x0001e199 text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.12%  0x0001de85 text
│   ├── psa_extend_key_usage_flags.lto_priv.0.lto_priv.0                                           26   0.01%  0x00023089 text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x0001cc09 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.04%  0x0001cbc9 text
│   ├── psa_generate_random                                                                        30   0.02%  0x000258b1 text
│   ├── psa_get_and_lock_key_slot                                                                 580   0.33%  0x0001df55 text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.06%  0x00025739 text
│   ├── psa_get_initialized                                                                        64   0.04%  0x0001bdd5 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x0001bf1d text
│   ├── psa_import_key                                                                            464   0.27%  0x0001f859 text
│   ├── psa_key_algorithm_permits                                                                 264   0.15%  0x0001be15 text
│   ├── psa_mac_abort                                                                              42   0.02%  0x00025305 text
│   ├── psa_mac_finalize_alg_and_key_validation.constprop.0                                        56   0.03%  0x00025439 text
│   ├── psa_register_read                                                                          26   0.01%  0x00024ddb text
│   ├── psa_remove_key_data_from_memory                                                            48   0.03%  0x0001c8a9 text
│   ├── psa_reserve_free_key_slot                                                                 132   0.08%  0x0001c8d9 text
│   ├── psa_set_key_usage_flags.lto_priv.5.lto_priv.0                                              20   0.01%  0x000230a3 text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.09%  0x0001cb35 text
│   ├── psa_unregister_read                                                                        42   0.02%  0x0002514f text
│   ├── psa_unregister_read_under_mutex                                                            48   0.03%  0x0001c95d text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.11%  0x00025179 text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.05%  0x000250b7 text
│   ├── psa_wipe_key_slot                                                                          58   0.03%  0x00025115 text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x20000688 datas
│   ├── pub_key_work                                                                               16   0.01%  0x20000678 datas
│   ├── push_kmu_key_to_ram                                                                        72   0.04%  0x0001dc6d text
│   ├── puts                                                                                       64   0.04%  0x00020b01 text
│   ├── queue_insert.constprop.0                                                                  154   0.09%  0x00025ce7 text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x000235cf text
│   ├── rand_prio_low_vector_get_blocking                                                          16   0.01%  0x00017c3d text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x00022be3 text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x00021307 text
│   ├── read_cb                                                                                    70   0.04%  0x00022985 text
│   ├── read_group_cb                                                                             196   0.11%  0x000143b9 text
│   ├── read_info.lto_priv.0                                                                       24   0.01%  0x00021161 text
│   ├── read_input_report.lto_priv.0                                                               16   0.01%  0x00021415 text
│   ├── read_name.lto_priv.0                                                                       24   0.01%  0x0001453d text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.01%  0x0001126d text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.02%  0x00014515 text
│   ├── read_primary_slot_metadata                                                                 54   0.03%  0x00024fc5 text
│   ├── read_report.lto_priv.0                                                                     24   0.01%  0x00021179 text
│   ├── read_report_map.lto_priv.0                                                                 24   0.01%  0x00011249 text
│   ├── read_str.lto_priv.0                                                                        40   0.02%  0x000214bd text
│   ├── read_type_cb                                                                              176   0.10%  0x00014309 text
│   ├── read_vl_cb                                                                                112   0.06%  0x000229cb text
│   ├── ready_thread.lto_priv.0                                                                   144   0.08%  0x0001d3c5 text
│   ├── receive_signal_raise                                                                       16   0.01%  0x00017f95 text
│   ├── receive_work_handler                                                                        4   0.00%  0x00024619 text
│   ├── recycled_work                                                                              16   0.01%  0x2000073c datas
│   ├── recycled_work_handler                                                                      84   0.05%  0x00013f95 text
│   ├── region_allocate_and_init                                                                   72   0.04%  0x00011285 text
│   ├── release_device                                                                              6   0.00%  0x000241e5 text
│   ├── release_handler                                                                           112   0.06%  0x00017d39 text
│   ├── remove_peer_from_attr.lto_priv.0                                                           40   0.02%  0x00017e81 text
│   ├── remove_timeout.lto_priv.0                                                                  44   0.03%  0x0001c7e1 text
│   ├── report_map                                                                                 52   0.03%  0x20000a1c datas
│   ├── req_slab                                                                                   28   0.02%  0x20000aa4 k_mem_slab_area
│   ├── rram_write                                                                                 72   0.04%  0x00017f21 text
│   ├── rx_queue_put                                                                               56   0.03%  0x00011729 text
│   ├── rx_work                                                                                    16   0.01%  0x200006ac datas
│   ├── rx_work_handler                                                                           424   0.24%  0x0001234d text
│   ├── safe_memzero                                                                               24   0.01%  0x000252ed text
│   ├── salt.0                                                                                     16   0.01%  0x00028c08 rodata
│   ├── sc_ccc                                                                                     24   0.01%  0x200006fc datas
│   ├── sc_ccc_cfg_write                                                                           30   0.02%  0x0002379d text
│   ├── sc_clear                                                                                   76   0.04%  0x00015025 text
│   ├── sc_commit                                                                                  44   0.03%  0x0001a731 text
│   ├── sc_indicate.constprop.0                                                                    84   0.05%  0x0001fe05 text
│   ├── sc_indicate.part.0.lto_priv.0                                                              16   0.01%  0x00019181 text
│   ├── sc_indicate_rsp                                                                            68   0.04%  0x000173b5 text
│   ├── sc_process.lto_priv.0                                                                      88   0.05%  0x000158ad text
│   ├── sc_restore_rsp                                                                             50   0.03%  0x000239e3 text
│   ├── sc_save                                                                                   100   0.06%  0x00016399 text
│   ├── sc_set                                                                                    140   0.08%  0x0001a579 text
│   ├── sc_store                                                                                   32   0.02%  0x00014555 text
│   ├── sd                                                                                          8   0.00%  0x00026ac4 rodata
│   ├── sdc_assertion_handler                                                                      44   0.03%  0x0001a521 text
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x00000b79 text
