-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat1_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── nvs_flash_cmp_const.lto_priv.0                                                             86   0.05%  0x00021dcb text
│   ├── nvs_flash_erase_sector.lto_priv.0                                                         178   0.10%  0x00021e21 text
│   ├── nvs_flash_rd.lto_priv.0                                                                    28   0.02%  0x00021daf text
│   ├── nvs_gc.lto_priv.0                                                                         392   0.23%  0x0002201b text
│   ├── nvs_prev_ate                                                                              146   0.08%  0x00021f41 text
│   ├── nvs_read                                                                                  178   0.10%  0x000221a3 text
│   ├── nvs_recover_last_ate.lto_priv.0                                                            96   0.06%  0x00012341 text
│   ├── nvs_sector_advance.lto_priv.0                                                              26   0.01%  0x00021fd3 text
│   ├── nvs_write                                                                                 492   0.28%  0x00012f89 text
│   ├── onoff_start.lto_priv.0                                                                     68   0.04%  0x00014a19 text
│   ├── onoff_started_callback                                                                     18   0.01%  0x00022c35 text
│   ├── onoff_stop.lto_priv.0                                                                      48   0.03%  0x000149e9 text
│   ├── ops.0.lto_priv.0                                                                           40   0.02%  0x00026dc8 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.02%  0x20000938 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.02%  0x00026c18 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x00028374 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0002837c rodata
│   ├── params_ed448                                                                              285   0.16%  0x00028ed7 rodata
│   ├── params_nistp256                                                                           192   0.11%  0x00028e07 rodata
│   ├── params_x448                                                                               112   0.06%  0x00028ff4 rodata
│   ├── pending_id_update.lto_priv.0                                                               32   0.02%  0x00023d7d text
│   ├── pending_recycled_events                                                                    24   0.01%  0x20000d9c k_sem_area
│   ├── perform_auto_initiated_procedures                                                         156   0.09%  0x00018a39 text
│   ├── pin_in_use_by_te                                                                           36   0.02%  0x00019691 text
│   ├── pin_init.constprop.0                                                                       48   0.03%  0x00025e1f text
│   ├── pin_is_output                                                                              36   0.02%  0x000196b5 text
│   ├── pin_te_get                                                                                 36   0.02%  0x000196d9 text
│   ├── pin_trigger_disable                                                                        70   0.04%  0x00024aef text
│   ├── pin_trigger_enable                                                                        176   0.10%  0x0001a405 text
│   ├── pinctrl_apply_state.constprop.0                                                           296   0.17%  0x00020bf5 text
│   ├── platform_calloc_uninit                                                                      4   0.00%  0x000246cd text
│   ├── platform_free_uninit                                                                        2   0.00%  0x000246d1 text
│   ├── pm_device_driver_init.lto_priv.1                                                           32   0.02%  0x00024419 text
│   ├── port_index                                                                                  3   0.00%  0x00028d45 rodata
│   ├── port_offset.1                                                                              16   0.01%  0x00028d48 rodata
│   ├── printk                                                                                     60   0.03%  0x00011fbd text
│   ├── prio_events                                                                                40   0.02%  0x00026b40 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x200008d0 datas
│   ├── process_event.lto_priv.0                                                                  540   0.31%  0x00012125 text
│   ├── process_pending_cmd.lto_priv.0                                                            176   0.10%  0x00016375 text
│   ├── process_queue                                                                              52   0.03%  0x000233ed text
│   ├── process_recheck                                                                            56   0.03%  0x0002182b text
│   ├── psa_allocate_buffer_to_slot                                                                44   0.03%  0x0001bce5 text
│   ├── psa_crypto_init                                                                           548   0.31%  0x0001bd41 text
│   ├── psa_destroy_key                                                                           268   0.15%  0x0001c409 text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.12%  0x0001f825 text
│   ├── psa_extend_key_usage_flags.lto_priv.0.lto_priv.0                                           26   0.01%  0x00023647 text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x0001e925 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.04%  0x0001e8e5 text
│   ├── psa_generate_random                                                                        30   0.02%  0x00025253 text
│   ├── psa_get_and_lock_key_slot                                                                 580   0.33%  0x0001c1c5 text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.06%  0x00025285 text
│   ├── psa_get_initialized                                                                        64   0.04%  0x000198ad text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x000199f5 text
│   ├── psa_import_key                                                                            476   0.27%  0x0001bf65 text
│   ├── psa_key_algorithm_permits                                                                 264   0.15%  0x000198ed text
│   ├── psa_mac_abort                                                                              42   0.02%  0x00025229 text
│   ├── psa_mac_finalize_alg_and_key_validation.constprop.0                                        56   0.03%  0x0002593f text
│   ├── psa_register_read                                                                          26   0.01%  0x000246d3 text
│   ├── psa_remove_key_data_from_memory                                                            48   0.03%  0x0001bd11 text
│   ├── psa_reserve_free_key_slot                                                                 132   0.08%  0x0001c141 text
│   ├── psa_set_key_usage_flags.lto_priv.2                                                         20   0.01%  0x00023661 text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.08%  0x0001e851 text
│   ├── psa_unregister_read                                                                        42   0.02%  0x000256b9 text
│   ├── psa_unregister_read_under_mutex                                                            48   0.03%  0x0001e5cd text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.11%  0x00025171 text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.05%  0x000250ab text
│   ├── psa_wipe_key_slot                                                                          58   0.03%  0x00025109 text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x2000089c datas
│   ├── pub_key_work                                                                               16   0.01%  0x2000088c datas
│   ├── push_kmu_key_to_ram                                                                        72   0.04%  0x0001f60d text
│   ├── puts                                                                                       64   0.04%  0x00021061 text
│   ├── queue_insert.constprop.0                                                                  156   0.09%  0x00025e4f text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x00023bcb text
│   ├── rand_prio_low_vector_get_blocking                                                          16   0.01%  0x000195f5 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x00022e63 text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x00021867 text
│   ├── read_cb                                                                                    70   0.04%  0x000230c7 text
│   ├── read_group_cb                                                                             196   0.11%  0x00014df1 text
│   ├── read_info.lto_priv.0                                                                       24   0.01%  0x000216c1 text
│   ├── read_input_report.lto_priv.0                                                               16   0.01%  0x00021975 text
│   ├── read_name.lto_priv.0                                                                       24   0.01%  0x00014f09 text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.01%  0x00011b7d text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.02%  0x00014ee1 text
│   ├── read_primary_slot_metadata.lto_priv.0                                                      54   0.03%  0x000257b7 text
│   ├── read_report.lto_priv.0                                                                     24   0.01%  0x000216d9 text
│   ├── read_report_map.lto_priv.0                                                                 24   0.01%  0x00011b59 text
│   ├── read_str.lto_priv.0                                                                        40   0.02%  0x00021a1d text
│   ├── read_type_cb                                                                              176   0.10%  0x0001518d text
│   ├── read_vl_cb                                                                                112   0.06%  0x0002310d text
│   ├── ready_thread.lto_priv.0                                                                   144   0.08%  0x0001b7ad text
│   ├── receive_signal_raise                                                                       16   0.01%  0x0001c5b5 text
│   ├── receive_work_handler                                                                        4   0.00%  0x0002531d text
│   ├── recycled_work                                                                              16   0.01%  0x20000960 datas
│   ├── recycled_work_handler                                                                      84   0.05%  0x00014a5d text
│   ├── region_allocate_and_init                                                                   72   0.04%  0x00011b95 text
│   ├── release_device                                                                              6   0.00%  0x0002491f text
│   ├── release_handler                                                                           112   0.06%  0x000196fd text
│   ├── remove_peer_from_attr                                                                      40   0.02%  0x00015349 text
│   ├── remove_timeout                                                                             44   0.03%  0x0001b1b9 text
│   ├── report_map                                                                                 52   0.03%  0x20000c30 datas
│   ├── req_slab                                                                                   28   0.02%  0x20000cb8 k_mem_slab_area
│   ├── rram_write                                                                                 72   0.04%  0x00019ae9 text
│   ├── rx_queue_put                                                                               56   0.03%  0x000120ed text
│   ├── rx_work                                                                                    16   0.01%  0x200008c0 datas
│   ├── rx_work_handler                                                                           424   0.24%  0x00012d11 text
│   ├── safe_memzero                                                                               24   0.01%  0x0002579f text
│   ├── salt.0                                                                                     16   0.01%  0x00028bd0 rodata
│   ├── sc_ccc                                                                                     24   0.01%  0x20000920 datas
│   ├── sc_ccc_cfg_write                                                                           30   0.02%  0x00023d9d text
│   ├── sc_clear                                                                                   72   0.04%  0x0001527d text
│   ├── sc_commit                                                                                  44   0.03%  0x00018a0d text
│   ├── sc_indicate.constprop.0                                                                    84   0.05%  0x00020ddd text
│   ├── sc_indicate.part.0.lto_priv.0                                                              16   0.01%  0x000161f5 text
│   ├── sc_indicate_rsp                                                                            68   0.04%  0x00018ad5 text
│   ├── sc_process.lto_priv.0                                                                      88   0.05%  0x00016909 text
│   ├── sc_restore_rsp                                                                             50   0.03%  0x00024207 text
│   ├── sc_save                                                                                   100   0.06%  0x000174c1 text
│   ├── sc_set                                                                                    140   0.08%  0x00017b7d text
│   ├── sc_store                                                                                   32   0.02%  0x00014f21 text
│   ├── sd                                                                                          8   0.00%  0x00026bbc rodata
│   ├── sdc_assertion_handler                                                                      44   0.03%  0x0001d425 text
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x00000b9d text
│   ├── sdc_cfg_set                                                                               448   0.26%  0x00000959 text
│   ├── sdc_disable                                                                                36   0.02%  0x00000b79 text
│   ├── sdc_enable                                                                                 96   0.06%  0x00000b19 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000ca17 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000ca09 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.02%  0x00000e55 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.01%  0x0000c9ff text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.01%  0x0000ca0d text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000ca1b text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000cbb7 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000cbb3 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000cc5d text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000cc61 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000cbe9 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000cc1d text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000cbe5 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000cc25 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000cbf9 text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000cc09 text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x0000cc01 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000cbfd text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x0000cbd1 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000cbc5 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000cbf1 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000cbe1 text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000cc35 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000cc39 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000cbf5 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000cc29 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000cc15 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000cc45 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0000cc4d text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000cbed text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000cc21 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000cc2d text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x0000cbd5 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x0000cbdd text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x0000cbcd text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000cc11 text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x0000cc55 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000cc3d text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.01%  0x0000cbbb text
│   ├── sdc_hci_cmd_le_set_host_feature                                                             4   0.00%  0x0000cc51 text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000cc41 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000cc49 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000cbc9 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000cc31 text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x0000cbd9 text
│   ├── sdc_hci_cmd_le_subrate_request                                                              4   0.00%  0x0000cc59 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000cc19 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000cb6d text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.06%  0x0000cb09 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000cb7d text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.02%  0x0000cb8d text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000cbab text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x0000cb81 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x0000cb71 text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x0000cb89 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000cbaf text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.03%  0x0000cadd text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.03%  0x0000caa3 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.04%  0x0000ca5b text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.03%  0x0000ca1f text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000ca57 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000c9cb text
│   ├── sdc_hci_get                                                                                32   0.02%  0x0000c9df text
│   ├── sdc_init                                                                                  184   0.11%  0x000008a1 text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00000c8d text
│   ├── sdc_support_adv                                                                            40   0.02%  0x00000bc1 text
│   ├── sdc_support_connection_subrating_peripheral                                                40   0.02%  0x00000c65 text
│   ├── sdc_support_dle_peripheral                                                                 28   0.02%  0x00000c11 text
│   ├── sdc_support_le_2m_phy                                                                      28   0.02%  0x00000c2d text
│   ├── sdc_support_peripheral                                                                     40   0.02%  0x00000be9 text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.02%  0x00000c49 text
│   ├── security_changed                                                                           60   0.03%  0x00012071 text
│   ├── send_conn_le_param_update                                                                 184   0.11%  0x00015ca9 text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             56   0.03%  0x0002397d text
│   ├── set_all_change_unaware                                                                     88   0.05%  0x00018e9d text
│   ├── set_change_aware                                                                           28   0.02%  0x00024165 text
│   ├── set_change_aware_no_store                                                                  28   0.02%  0x00024149 text
│   ├── set_chunk_size                                                                              8   0.00%  0x00021759 text
│   ├── set_chunk_used                                                                             48   0.03%  0x00021729 text
│   ├── set_provisioning_in_progress.lto_priv.0                                                    84   0.05%  0x0001e72d text
│   ├── set_random_address.lto_priv.0                                                              84   0.05%  0x00017191 text
│   ├── set_setting                                                                               120   0.07%  0x00012ae5 text
│   ├── settings_handler_bt                                                                        24   0.01%  0x00026340 settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.01%  0x00026358 settings_handler_static_area
│   ├── settings_handler_bt_cf                                                                     24   0.01%  0x00026370 settings_handler_static_area
│   ├── settings_handler_bt_hash                                                                   24   0.01%  0x00026388 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.01%  0x000263a0 settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.01%  0x000263b8 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000d88 k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x000222cb text
│   ├── settings_name_steq                                                                         72   0.04%  0x00022283 text
│   ├── settings_nvs_itf                                                                           28   0.02%  0x20000a48 datas
│   ├── settings_nvs_load.lto_priv.0                                                              372   0.21%  0x00013175 text
│   ├── settings_nvs_read_fn                                                                       24   0.01%  0x00022255 text
│   ├── settings_nvs_save.lto_priv.0                                                              280   0.16%  0x00022665 text
│   ├── settings_nvs_storage_get.lto_priv.0                                                         4   0.00%  0x0002188d text
│   ├── settings_save_one                                                                          76   0.04%  0x00012ecd text
│   ├── si_task_consume                                                                            34   0.02%  0x00025633 text
│   ├── si_task_wait                                                                               64   0.04%  0x000255f3 text
│   ├── si_wq_wake_next                                                                            32   0.02%  0x0002550d text
│   ├── signal_poll_event                                                                         164   0.09%  0x0002535d text
│   ├── silex_statuscodes_to_psa                                                                  188   0.11%  0x000256e3 text
│   ├── slice_timeout                                                                              32   0.02%  0x00019811 text
│   ├── smp_central_ident                                                                           4   0.00%  0x00022b51 text
│   ├── smp_chan_get.lto_priv.0                                                                    14   0.01%  0x00023b67 text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.04%  0x00020edd text
│   ├── smp_dhkey_check                                                                            92   0.05%  0x000237bd text
│   ├── smp_dhkey_generate                                                                        152   0.09%  0x00019061 text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x00022b4d text
│   ├── smp_error                                                                                 138   0.08%  0x00023e21 text
│   ├── smp_find                                                                                   28   0.02%  0x0001555d text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x000262dc bt_l2cap_fixed_chan_area
│   ├── smp_ident_addr_info                                                                       344   0.20%  0x00017fa1 text
│   ├── smp_ident_info                                                                             72   0.04%  0x000234d9 text
│   ├── smp_init                                                                                   76   0.04%  0x00016961 text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x000233b9 text
│   ├── smp_pairing_complete                                                                      316   0.18%  0x00017dd9 text
│   ├── smp_pairing_confirm                                                                        94   0.05%  0x000236bf text
│   ├── smp_pairing_failed                                                                         74   0.04%  0x00023eab text
│   ├── smp_pairing_random                                                                        412   0.24%  0x000157fd text
│   ├── smp_pairing_req                                                                           460   0.26%  0x000181f1 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00022b55 text
│   ├── smp_public_key                                                                            272   0.16%  0x00019249 text
│   ├── smp_public_key_periph                                                                     336   0.19%  0x000190f9 text
│   ├── smp_reset.lto_priv.0                                                                       42   0.02%  0x00023b75 text
│   ├── smp_security_request                                                                        4   0.00%  0x00022b5d text
│   ├── smp_send.constprop.0                                                                       44   0.03%  0x0001ed85 text
│   ├── smp_send_pairing_confirm                                                                  124   0.07%  0x00015781 text
│   ├── smp_send_pairing_random                                                                    60   0.03%  0x00022fcd text
│   ├── smp_send_security_req                                                                     384   0.22%  0x00017c59 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00022b59 text
│   ├── smp_timeout                                                                                28   0.02%  0x00023e05 text
│   ├── snprintf                                                                                   88   0.05%  0x0002163d text
│   ├── spi_00_data                                                                               120   0.07%  0x200009c8 datas
│   ├── spi_00z_config                                                                             76   0.04%  0x00026e80 rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.02%  0x000258f3 text
│   ├── spi_context_unlock_unconditionally                                                         32   0.02%  0x00024a33 text
│   ├── spi_nor_0_config                                                                           52   0.03%  0x00026ecc rodata
│   ├── spi_nor_access                                                                            132   0.08%  0x0002474b text
│   ├── spi_nor_api                                                                                24   0.01%  0x00026264 flash_driver_api_area
│   ├── spi_nor_erase                                                                             280   0.16%  0x0001a2cd text
│   ├── spi_nor_init                                                                               36   0.02%  0x0001954d text
│   ├── spi_nor_pages_layout                                                                       12   0.01%  0x00024439 text
│   ├── spi_nor_pm_control                                                                        416   0.24%  0x00024f0b text
│   ├── spi_nor_rdsr                                                                               34   0.02%  0x000247cf text
│   ├── spi_nor_read                                                                               62   0.04%  0x00024925 text
│   ├── spi_nor_wait_until_ready                                                                   58   0.03%  0x000248bd text
│   ├── spi_nor_write                                                                             208   0.12%  0x00024963 text
│   ├── spi_nor_write_protection_set                                                               58   0.03%  0x000247f1 text
│   ├── spi_nrfx_driver_api                                                                         8   0.00%  0x000262a0 spi_driver_api_area
│   ├── spi_nrfx_init                                                                             248   0.14%  0x0001abe1 text
│   ├── spi_nrfx_release                                                                           36   0.02%  0x00024a53 text
│   ├── spi_nrfx_transceive                                                                      1464   0.84%  0x0001ce6d text
│   ├── spim_abort                                                                                 44   0.03%  0x00024673 text
│   ├── spim_nrfx_pm_action                                                                        24   0.01%  0x00024881 text
│   ├── spim_pin_uninit                                                                            24   0.01%  0x0002482b text
│   ├── static_regions                                                                             12   0.01%  0x00026bb0 rodata
│   ├── statics_init                                                                               44   0.03%  0x0001a03d text
│   ├── stdout                                                                                      4   0.00%  0x00028750 rodata
│   ├── stop                                                                                       82   0.05%  0x00022b73 text
│   ├── store_id_work                                                                              16   0.01%  0x200008e0 datas
│   ├── strcmp                                                                                     20   0.01%  0x000117c7 text
│   ├── strcpy                                                                                     16   0.01%  0x000117db text
│   ├── strlen                                                                                     16   0.01%  0x000117eb text
│   ├── strncmp                                                                                    36   0.02%  0x00026049 text
│   ├── strnlen                                                                                    24   0.01%  0x00025f4b text
│   ├── strtoul                                                                                   204   0.12%  0x000210a1 text
│   ├── submit_to_queue_locked                                                                    160   0.09%  0x0001c515 text
│   ├── sx_ba413_digest                                                                           300   0.17%  0x0001e339 text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.10%  0x0001f9ad text
│   ├── sx_clrpkmem                                                                                60   0.03%  0x00025655 text
│   ├── sx_cmdma_check                                                                            156   0.09%  0x0001f041 text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.09%  0x00025539 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00028744 rodata
│   ├── sx_hash_create_ba413                                                                      104   0.06%  0x0001f945 text
│   ├── sx_hw_reserve                                                                              80   0.05%  0x0001f8f5 text
│   ├── sx_mac_feed                                                                                88   0.05%  0x00025b0f text
│   ├── sx_mac_free                                                                                40   0.02%  0x0001f2ed text
│   ├── sx_mac_hw_reserve                                                                         176   0.10%  0x000203dd text
│   ├── sx_mac_resume_state                                                                       176   0.10%  0x0002048d text
│   ├── sx_mac_run                                                                                 44   0.03%  0x00025b67 text
│   ├── sx_mac_wait                                                                                50   0.03%  0x00025b93 text
│   ├── sx_pk_acquire_req                                                                          84   0.05%  0x0001fb6d text
│   ├── sx_pk_ecop2mem_be                                                                          42   0.02%  0x00025835 text
│   ├── sx_pk_fetch_capabilities.part.0                                                            88   0.05%  0x0001e781 text
│   ├── sx_pk_get_output_ops                                                                       56   0.03%  0x000258bb text
│   ├── sx_pk_list_ecc_inslots.constprop.0                                                        396   0.23%  0x0001f33d text
│   ├── sx_pk_mem2op_be                                                                            46   0.03%  0x0002585f text
│   ├── sx_pk_release_req                                                                          40   0.02%  0x0001f315 text
│   ├── sx_pk_run                                                                                  46   0.03%  0x0002588d text
│   ├── sx_pk_wait                                                                                100   0.06%  0x0001f0dd text
│   ├── sx_trng_flush                                                                              48   0.03%  0x0001e465 text
│   ├── sx_wrpkmem                                                                                 28   0.02%  0x000255d7 text
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x00028560 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x00028540 rodata
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x0000f5eb text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.07%  0x000012a9 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.02%  0x0000faeb text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.02%  0x0000f0f5 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0000e9a5 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.03%  0x0000a8b9 text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x0000d269 text
│   ├── sym_2ATBZOC3GIGKGFK4DATZCXIAUN2OHFM74LMHKDQ                                                18   0.01%  0x000105ff text
