-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── store_id_work                                                                              16   0.02%  0x20000984 datas
│   ├── str.1                                                                                      30   0.04%  0x20004980 bss
│   ├── str.2                                                                                      18   0.03%  0x20004cc9 bss
│   ├── str.3                                                                                     129   0.19%  0x2000499e bss
│   ├── sx_curve_nistp256                                                                          12   0.02%  0x0002e02c rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.05%  0x0002de48 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.05%  0x0002de28 rodata
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x20002154 bss
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.07%  0x20002038 bss
│   ├── sym_4WCC4EUMZVSRPSN5RDNKDEQ5N2ZKX5ZDRITOPTQ                                                24   0.04%  0x0002c200 rodata
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20002150 bss
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x20002030 bss
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.01%  0x20001468 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x20002068 bss
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x20001470 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.10%  0x20000440 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   1.15%  0x20001d30 bss
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.03%  0x0002c344 rodata
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x20002158 bss
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.00%  0x20001aa4 bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                32   0.05%  0x200018c4 bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001cf1 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x2000215c bss
│   ├── sync_evt_pool                                                                              52   0.08%  0x20000fb0 net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   3.07%  0x20006dc8 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.02%  0x20000c08 datas
│   ├── timeout_list                                                                                8   0.01%  0x20000c14 datas
│   ├── timeout_lock                                                                                4   0.01%  0x200046a8 bss
│   ├── timeslot_context                                                                           48   0.07%  0x200045ec bss
│   ├── transitions.0                                                                              12   0.02%  0x0002c798 rodata
│   ├── tx_meta_data_storage                                                                      120   0.18%  0x20003c38 bss
│   ├── tx_work                                                                                    16   0.02%  0x200008e4 datas
│   ├── uarte20_poll_in_byte                                                                        1   0.00%  0x20004a2f bss
│   ├── uarte20_poll_out_byte                                                                       1   0.00%  0x20004a30 bss
│   ├── uarte_20_data                                                                               8   0.01%  0x20003eb4 bss
│   ├── uarte_20z_config                                                                           44   0.07%  0x0002c724 rodata
│   ├── users                                                                                       4   0.01%  0x200047ec bss
│   ├── uuid128_base                                                                               17   0.03%  0x000305aa rodata
│   ├── uuid_128_pool                                                                               8   0.01%  0x200046b8 bss
│   ├── uuid_16_locks                                                                               8   0.01%  0x200046ac bss
│   ├── uuid_16_pool                                                                                8   0.01%  0x20000c4c datas
│   ├── uuid_16_tab                                                                               160   0.24%  0x20004832 bss
│   ├── uuid_32_pool                                                                                8   0.01%  0x200046c0 bss
│   ├── valid_keys                                                                                380   0.57%  0x0002deb0 rodata
│   ├── var_str.0                                                                                  16   0.02%  0x0002c598 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x20003b64 bss
│   ├── z_idle_stacks                                                                             320   0.48%  0x20004ce0 noinit
│   ├── z_idle_threads                                                                            144   0.22%  0x200022d0 bss
│   ├── z_interrupt_stacks                                                                       2048   3.07%  0x20005c20 noinit
│   ├── z_main_stack                                                                             3584   5.38%  0x20004e20 noinit
│   ├── z_main_thread                                                                             144   0.22%  0x200021b0 bss
│   ├── z_malloc_heap                                                                              12   0.02%  0x20003b44 bss
│   └── z_sys_post_kernel                                                                           1   0.00%  0x20004a31 bss
└── ZEPHYR_BASE                                                                                    20   0.03%  - 
    └── lib                                                                                        20   0.03%  - 
        └── libc                                                                                   20   0.03%  - 
            └── picolibc                                                                           20   0.03%  - 
                └── stdio.c                                                                        20   0.03%  - 
                    ├── __stdout                                                                   16   0.02%  0x20000c5c datas
                    └── _stdout_hook                                                                4   0.01%  0x200047f0 bss
==========================================================================================================================================
                                                                                                66673
