-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── onoff_stop                                                                                 40   0.02%  0x0001aa09 text
│   ├── ops.0                                                                                      40   0.02%  0x0002c7a4 rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.02%  0x0002c4f4 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.02%  0x2000089c datas
│   ├── pages_layout.1                                                                              8   0.00%  0x0002c788 rodata
│   ├── pairing_complete.lto_priv.0                                                                32   0.01%  0x00011511 text
│   ├── pairing_failed.lto_priv.0                                                                  72   0.03%  0x00011531 text
│   ├── pairing_process.lto_priv.0                                                                 52   0.02%  0x00011371 text
│   ├── parameters.0                                                                                8   0.00%  0x0002c790 rodata
│   ├── params_ed448                                                                              285   0.13%  0x00032796 rodata
│   ├── params_nistp256                                                                           192   0.09%  0x000326d6 rodata
│   ├── params_x448                                                                               112   0.05%  0x000328b3 rodata
│   ├── pending_id_update                                                                          32   0.01%  0x00029a61 text
│   ├── pending_recycled_events                                                                    24   0.01%  0x20000e24 k_sem_area
│   ├── perform_auto_initiated_procedures                                                         116   0.05%  0x00019ead text
│   ├── pin_has_trigger.lto_priv.0                                                                 40   0.02%  0x0001f4d9 text
│   ├── pin_in_use_by_te.lto_priv.0                                                                36   0.02%  0x0001f4b5 text
│   ├── pin_init.constprop.0                                                                       48   0.02%  0x0002b667 text
│   ├── pin_is_output.lto_priv.0                                                                   36   0.02%  0x0001f501 text
│   ├── pin_te_get.lto_priv.0                                                                      36   0.02%  0x0001f525 text
│   ├── pin_trigger_disable.lto_priv.0                                                             70   0.03%  0x0002adbb text
│   ├── pin_trigger_enable.lto_priv.0                                                             224   0.10%  0x00022d9d text
│   ├── pinctrl_apply_state.constprop.0                                                           296   0.14%  0x0002733d text
│   ├── plat_str.2                                                                                 16   0.01%  0x0002c570 rodata
│   ├── platform_calloc_uninit                                                                      4   0.00%  0x0002a8c7 text
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002a8cb text
│   ├── pm_device_driver_init.lto_priv.1                                                           32   0.01%  0x00029bbf text
│   ├── port_index                                                                                  3   0.00%  0x00031de7 rodata
│   ├── port_offset.1                                                                              16   0.01%  0x00031dea rodata
│   ├── prio_events                                                                                40   0.02%  0x0002c5a8 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x20000974 datas
│   ├── process_event.lto_priv.0                                                                  672   0.31%  0x00011855 text
│   ├── process_pending_cmd                                                                       204   0.10%  0x00016f2d text
│   ├── process_queue.lto_priv.0                                                                   52   0.02%  0x000295d3 text
│   ├── process_recheck                                                                            56   0.03%  0x00028227 text
│   ├── psa_allocate_buffer_to_slot                                                                44   0.02%  0x0001f67d text
│   ├── psa_crypto_init                                                                           552   0.26%  0x0001f8b9 text
│   ├── psa_destroy_key                                                                           268   0.13%  0x0001fda9 text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.10%  0x00025f79 text
│   ├── psa_extend_key_usage_flags.lto_priv.1.lto_priv.0                                           26   0.01%  0x00029267 text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x0002468d text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.03%  0x0002464d text
│   ├── psa_generate_random                                                                        30   0.01%  0x0002ab9f text
│   ├── psa_get_and_lock_key_slot                                                                 580   0.27%  0x0001fb65 text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.05%  0x0002abdb text
│   ├── psa_get_initialized                                                                        64   0.03%  0x0001ee29 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x0001ef71 text
│   ├── psa_import_key                                                                            480   0.22%  0x0001f6d9 text
│   ├── psa_key_algorithm_permits                                                                 264   0.12%  0x0001ee69 text
│   ├── psa_mac_abort                                                                              42   0.02%  0x0002ab75 text
│   ├── psa_mac_finalize_alg_and_key_validation.constprop.0                                        56   0.03%  0x0002b1ef text
│   ├── psa_register_read                                                                          26   0.01%  0x0002a8cd text
│   ├── psa_remove_key_data_from_memory                                                            48   0.02%  0x0001f6a9 text
│   ├── psa_reserve_free_key_slot                                                                 132   0.06%  0x0001fae1 text
│   ├── psa_set_key_usage_flags.lto_priv.1                                                         20   0.01%  0x00029281 text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.07%  0x000245b9 text
│   ├── psa_unregister_read                                                                        42   0.02%  0x0002afb9 text
│   ├── psa_unregister_read_under_mutex                                                            48   0.02%  0x00024341 text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.09%  0x0002aabd text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.04%  0x0002aa25 text
│   ├── psa_wipe_key_slot                                                                          58   0.03%  0x0002aa83 text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x20000940 datas
│   ├── pub_key_work                                                                               16   0.01%  0x20000930 datas
│   ├── push_kmu_key_to_ram                                                                        72   0.03%  0x00025d61 text
│   ├── puts                                                                                       64   0.03%  0x00027a39 text
│   ├── queue_insert.constprop.0                                                                  236   0.11%  0x00027761 text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x00029a2d text
│   ├── rand_prio_low_vector_get_blocking                                                          44   0.02%  0x0001ffe9 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x000290ab text
│   ├── read_blvl.lto_priv.0                                                                       40   0.02%  0x000112a1 text
│   ├── read_cb                                                                                    70   0.03%  0x0002951b text
│   ├── read_group_cb                                                                             192   0.09%  0x00015349 text
│   ├── read_name.lto_priv.0                                                                       24   0.01%  0x00014409 text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.01%  0x00011289 text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.02%  0x000143e1 text
│   ├── read_primary_slot_metadata.lto_priv.0                                                      54   0.03%  0x0002b0b7 text
│   ├── read_str.lto_priv.0                                                                        40   0.02%  0x00028391 text
│   ├── read_type_cb                                                                              172   0.08%  0x0001529d text
│   ├── read_vl_cb                                                                                114   0.05%  0x00029561 text
│   ├── ready_thread.lto_priv.0                                                                   188   0.09%  0x00020a69 text
│   ├── receive_work_handler                                                                        4   0.00%  0x0002ad65 text
│   ├── recycled_work                                                                              16   0.01%  0x200008c4 datas
│   ├── recycled_work_handler                                                                     108   0.05%  0x00014c39 text
│   ├── region_allocate_and_init                                                                   88   0.04%  0x00011319 text
│   ├── release_device                                                                              6   0.00%  0x00029f9d text
│   ├── release_handler.lto_priv.0                                                                144   0.07%  0x0002003d text
│   ├── remove_peer_from_attr.lto_priv.0                                                           40   0.02%  0x0001c0f5 text
│   ├── remove_timeout                                                                             44   0.02%  0x0001f591 text
│   ├── report_map.0                                                                               63   0.03%  0x0002edb4 rodata
│   ├── req_slab                                                                                   32   0.01%  0x20000cf4 k_mem_slab_area
│   ├── rram_write                                                                                 96   0.04%  0x0001a601 text
│   ├── rx_queue_put                                                                              144   0.07%  0x000175ed text
│   ├── rx_work                                                                                    16   0.01%  0x20000964 datas
│   ├── rx_work_handler                                                                           632   0.30%  0x00018411 text
│   ├── safe_memzero                                                                               24   0.01%  0x0002b09f text
│   ├── salt.0                                                                                     16   0.01%  0x00031504 rodata
│   ├── sc_ccc                                                                                     36   0.02%  0x20000b64 datas
│   ├── sc_ccc_cfg_write.lto_priv.0                                                                30   0.01%  0x00029811 text
│   ├── sc_clear.lto_priv.0                                                                        92   0.04%  0x000166e5 text
│   ├── sc_commit                                                                                  44   0.02%  0x0001e8d5 text
│   ├── sc_commit.part.0                                                                           16   0.01%  0x0001a3f9 text
│   ├── sc_indicate.lto_priv.0                                                                     72   0.03%  0x0001e41d text
│   ├── sc_indicate_rsp                                                                            68   0.03%  0x0001cf11 text
│   ├── sc_process.lto_priv.0                                                                     124   0.06%  0x0001d88d text
│   ├── sc_restore_rsp                                                                             50   0.02%  0x00029e19 text
│   ├── sc_save.lto_priv.0                                                                        116   0.05%  0x00016741 text
│   ├── sc_set                                                                                    204   0.10%  0x0001be89 text
│   ├── sc_store.lto_priv.0                                                                        56   0.03%  0x000166ad text
│   ├── sd                                                                                          8   0.00%  0x0002c404 rodata
│   ├── sdc_assertion_handler                                                                      36   0.02%  0x00021cd1 text
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x00000b79 text
│   ├── sdc_cfg_set                                                                               448   0.21%  0x00000935 text
│   ├── sdc_disable                                                                                36   0.02%  0x00000b55 text
│   ├── sdc_enable                                                                                 96   0.04%  0x00000af5 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000c76b text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000c75d text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000e09 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x0000c753 text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x0000c761 text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000c76f text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000c90b text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000c907 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000c9a9 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000c9ad text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000c93d text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000c971 text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000c939 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000c979 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000c94d text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000c95d text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x0000c955 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000c951 text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x0000c925 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000c919 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000c945 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000c935 text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000c989 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000c98d text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000c949 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000c97d text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000c969 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000c999 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0000c9a1 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000c941 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000c975 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000c981 text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x0000c929 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x0000c931 text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x0000c921 text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000c965 text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x0000c9a5 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000c991 text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x0000c90f text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000c995 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000c99d text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000c91d text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000c985 text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x0000c92d text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000c96d text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000c8c1 text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.05%  0x0000c85d text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000c8d1 text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x0000c8e1 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000c8ff text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x0000c8d5 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x0000c8c5 text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x0000c8dd text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000c903 text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000c831 text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.03%  0x0000c7f7 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.03%  0x0000c7af text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.03%  0x0000c773 text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000c7ab text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000c71f text
│   ├── sdc_hci_get                                                                                32   0.01%  0x0000c733 text
│   ├── sdc_init                                                                                  184   0.09%  0x0000087d text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00000c41 text
│   ├── sdc_support_adv                                                                            40   0.02%  0x00000b9d text
│   ├── sdc_support_dle_peripheral                                                                 28   0.01%  0x00000bed text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00000c09 text
│   ├── sdc_support_peripheral                                                                     40   0.02%  0x00000bc5 text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.01%  0x00000c25 text
│   ├── security_changed                                                                           64   0.03%  0x000113a5 text
│   ├── send_conn_le_param_update                                                                 172   0.08%  0x000174b9 text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             58   0.03%  0x0002975d text
│   ├── set_all_change_unaware                                                                     56   0.03%  0x00019cc5 text
│   ├── set_change_aware.lto_priv.0                                                                28   0.01%  0x00029a9d text
│   ├── set_change_aware_no_store.lto_priv.0                                                       28   0.01%  0x00029a81 text
│   ├── set_chunk_size                                                                              8   0.00%  0x0002816f text
│   ├── set_chunk_used                                                                             48   0.02%  0x0002813f text
│   ├── set_provisioning_in_progress.lto_priv.0                                                    48   0.02%  0x0002b2cf text
│   ├── set_random_address.lto_priv.0                                                             104   0.05%  0x00017321 text
│   ├── set_setting                                                                               156   0.07%  0x000154bd text
│   ├── settings_handler_bt                                                                        24   0.01%  0x0002bbf8 settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.01%  0x0002bc10 settings_handler_static_area
│   ├── settings_handler_bt_cf                                                                     24   0.01%  0x0002bc28 settings_handler_static_area
│   ├── settings_handler_bt_hash                                                                   24   0.01%  0x0002bc40 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.01%  0x0002bc58 settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.01%  0x0002bc70 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000ddc k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x00028c77 text
│   ├── settings_name_steq                                                                         72   0.03%  0x00028c2f text
│   ├── settings_save_one                                                                          76   0.04%  0x000128f5 text
│   ├── settings_zms_delete                                                                       192   0.09%  0x00028d23 text
│   ├── settings_zms_find_hash_from_name                                                          106   0.05%  0x00028535 text
│   ├── settings_zms_get_last_hash_ids.lto_priv.0                                                 176   0.08%  0x00028de3 text
│   ├── settings_zms_get_val_len.lto_priv.0                                                        46   0.02%  0x000285e9 text
│   ├── settings_zms_itf                                                                           28   0.01%  0x20000bbc datas
│   ├── settings_zms_load.lto_priv.0                                                              392   0.18%  0x00012b25 text
│   ├── settings_zms_load_one.lto_priv.0                                                           74   0.03%  0x0002859f text
│   ├── settings_zms_read_fn                                                                       12   0.01%  0x00028529 text
│   ├── settings_zms_save.lto_priv.0                                                              380   0.18%  0x00012cad text
│   ├── settings_zms_storage_get.lto_priv.0                                                         4   0.00%  0x00028263 text
│   ├── shift_key                                                                                   1   0.00%  0x0002edb3 rodata
│   ├── si_task_consume                                                                            34   0.02%  0x0002af57 text
│   ├── si_task_wait                                                                               64   0.03%  0x0002af17 text
│   ├── si_wq_wake_next                                                                            32   0.01%  0x0002ae31 text
│   ├── signal_poll_event                                                                         138   0.06%  0x0002acdb text
│   ├── silex_statuscodes_to_psa                                                                  188   0.09%  0x0002afe3 text
│   ├── slice_timeout                                                                              80   0.04%  0x0002043d text
│   ├── smp_central_ident                                                                           4   0.00%  0x00029b37 text
│   ├── smp_chan_get.lto_priv.0                                                                    36   0.02%  0x0001b335 text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.03%  0x000275d1 text
│   ├── smp_dhkey_check                                                                            92   0.04%  0x0002a467 text
│   ├── smp_dhkey_generate                                                                        164   0.08%  0x0001e465 text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x00029b33 text
│   ├── smp_error.lto_priv.0                                                                      152   0.07%  0x0001db91 text
│   ├── smp_find                                                                                   56   0.03%  0x0001bd9d text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x0002ba44 bt_l2cap_fixed_chan_area
│   ├── smp_ident_addr_info                                                                       520   0.24%  0x0001ded5 text
│   ├── smp_ident_info                                                                            116   0.05%  0x0001d819 text
│   ├── smp_init                                                                                   76   0.04%  0x0001d0ad text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x0002a45b text
│   ├── smp_pairing_complete                                                                      364   0.17%  0x0001d9fd text
│   ├── smp_pairing_confirm                                                                       108   0.05%  0x0001d991 text
│   ├── smp_pairing_failed                                                                         88   0.04%  0x0001de7d text
│   ├── smp_pairing_random                                                                        440   0.21%  0x0001d661 text
│   ├── smp_pairing_req                                                                           460   0.22%  0x0001d275 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00029b3b text
│   ├── smp_public_key                                                                            312   0.15%  0x0001e65d text
│   ├── smp_public_key_periph                                                                     340   0.16%  0x0001e509 text
│   ├── smp_reset.lto_priv.0                                                                       42   0.02%  0x0002a5af text
│   ├── smp_security_request                                                                        4   0.00%  0x00029b43 text
│   ├── smp_send.constprop.0                                                                       60   0.03%  0x000256b9 text
│   ├── smp_send_pairing_confirm                                                                  136   0.06%  0x0001d909 text
│   ├── smp_send_pairing_random                                                                    58   0.03%  0x00029e4b text
│   ├── smp_send_security_req.lto_priv.0                                                          380   0.18%  0x0001d0f9 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00029b3f text
│   ├── smp_timeout                                                                                40   0.02%  0x0001db69 text
│   ├── snprintf                                                                                   88   0.04%  0x00028015 text
│   ├── spi_00_data                                                                               120   0.06%  0x20000998 datas
│   ├── spi_00z_config                                                                             76   0.04%  0x0002c680 rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.02%  0x0002b1ab text
│   ├── spi_context_unlock_unconditionally                                                         32   0.01%  0x0002a18d text
│   ├── spi_nor_0_config                                                                           52   0.02%  0x0002c6cc rodata
│   ├── spi_nor_access                                                                            132   0.06%  0x00029d39 text
│   ├── spi_nor_api                                                                                24   0.01%  0x0002b9cc flash_driver_api_area
│   ├── spi_nor_erase                                                                             280   0.13%  0x0001e919 text
│   ├── spi_nor_init                                                                               36   0.02%  0x0001a3a5 text
│   ├── spi_nor_pages_layout                                                                       12   0.01%  0x00029bdf text
│   ├── spi_nor_pm_control                                                                        560   0.26%  0x0001ea31 text
│   ├── spi_nor_rdsr                                                                               34   0.02%  0x00029dbd text
│   ├── spi_nor_read                                                                               62   0.03%  0x00029fb1 text
│   ├── spi_nor_wait_until_ready                                                                   58   0.03%  0x0002a6e9 text
│   ├── spi_nor_write                                                                             208   0.10%  0x0002a723 text
│   ├── spi_nor_write_protection_set                                                               58   0.03%  0x00029ddf text
│   ├── spi_nrfx_driver_api                                                                         8   0.00%  0x0002ba08 spi_driver_api_area
│   ├── spi_nrfx_init                                                                             268   0.13%  0x0001bc91 text
│   ├── spi_nrfx_release                                                                           36   0.02%  0x0002a1ad text
│   ├── spi_nrfx_transceive                                                                      1708   0.80%  0x0001b5e5 text
│   ├── spim_abort.lto_priv.0                                                                      44   0.02%  0x0002ae01 text
│   ├── spim_nrfx_pm_action                                                                        24   0.01%  0x00029f7f text
│   ├── spim_pin_uninit                                                                            24   0.01%  0x0002a90b text
│   ├── static_regions                                                                             12   0.01%  0x0002c3e4 rodata
│   ├── statics_init                                                                               68   0.03%  0x000201b9 text
│   ├── stdout                                                                                      4   0.00%  0x0002e038 rodata
│   ├── stop                                                                                      108   0.05%  0x0001a99d text
│   ├── store_id_work                                                                              16   0.01%  0x20000984 datas
│   ├── store_input_report.constprop.0                                                             38   0.02%  0x0002b297 text
│   ├── strcmp                                                                                     20   0.01%  0x00010e93 text
│   ├── strcpy                                                                                     16   0.01%  0x00010ea7 text
│   ├── strlen                                                                                     16   0.01%  0x00010eb7 text
│   ├── strncmp                                                                                    36   0.02%  0x0002b7b1 text
│   ├── strnlen                                                                                    24   0.01%  0x0002b6b3 text
│   ├── strtoul                                                                                   204   0.10%  0x00027a79 text
│   ├── submit_to_queue_locked                                                                    188   0.09%  0x00021625 text
│   ├── sx_ba413_digest                                                                           300   0.14%  0x000240f1 text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.08%  0x00026101 text
│   ├── sx_clrpkmem                                                                                60   0.03%  0x0002af79 text
│   ├── sx_cmdma_check                                                                            156   0.07%  0x00024b01 text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.07%  0x0002ae5d text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002e02c rodata
│   ├── sx_hash_create_ba413                                                                      104   0.05%  0x00026099 text
│   ├── sx_hw_reserve                                                                              80   0.04%  0x00026049 text
│   ├── sx_mac_feed                                                                                88   0.04%  0x0002b357 text
│   ├── sx_mac_free                                                                                40   0.02%  0x00025a41 text
│   ├── sx_mac_hw_reserve                                                                         176   0.08%  0x00026b25 text
│   ├── sx_mac_resume_state                                                                       176   0.08%  0x00026bd5 text
│   ├── sx_mac_run                                                                                 44   0.02%  0x0002b3af text
│   ├── sx_mac_wait                                                                                50   0.02%  0x0002b3db text
│   ├── sx_pk_acquire_req                                                                          84   0.04%  0x000262c1 text
│   ├── sx_pk_ecop2mem_be                                                                          42   0.02%  0x0002b0ed text
│   ├── sx_pk_fetch_capabilities.part.0                                                            88   0.04%  0x000244a1 text
│   ├── sx_pk_get_output_ops                                                                       56   0.03%  0x0002b173 text
│   ├── sx_pk_list_ecc_inslots.constprop.0                                                        396   0.19%  0x00025a91 text
│   ├── sx_pk_mem2op_be                                                                            46   0.02%  0x0002b117 text
│   ├── sx_pk_release_req                                                                          40   0.02%  0x00025a69 text
│   ├── sx_pk_run                                                                                  46   0.02%  0x0002b145 text
│   ├── sx_pk_wait                                                                                100   0.05%  0x00024b9d text
│   ├── sx_trng_flush                                                                              48   0.02%  0x0002421d text
│   ├── sx_wrpkmem                                                                                 28   0.01%  0x0002aefb text
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x0002de48 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x0002de28 rodata
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x0000f13b text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.06%  0x0000125d text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x0000f5c9 text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.01%  0x0000ec45 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0000e4f5 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x0000a60d text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x0000cf97 text
│   ├── sym_2ATBZOC3GIGKGFK4DATZCXIAUN2OHFM74LMHKDQ                                                18   0.01%  0x000100dd text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                               112   0.05%  0x00006021 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.02%  0x0000db03 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x000105cf text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.06%  0x00010ce1 text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x0000ef41 text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                               100   0.05%  0x00009529 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x0000a5b1 text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x00010123 text
